SA4_CODE_2021,M_15_19_Mgrs,M_15_19_Profnls,M_15_19_Techs_trades_workers,M_15_19_Comm_psnl_serv_wrkrs,M_15_19_Cler_admin_wrkrs,M_15_19_Sales_wrkrs,M_15_19_Mach_oper_dvrs,M_15_19_Labrs,M_15_19_Inad_desc_Ns,M_15_19_Tot,M_20_24_Mgrs,M_20_24_Profnls,M_20_24_Techs_trades_wrkrs,M_20_24_Comm_psnl_serv_wrkrs,M_20_24_Cler_admin_wrkrs,M_20_24_Sales_wrkrs,M_20_24_Mach_oper_dvrs,M_20_24_Labrs,M_20_24_Inad_desc_Ns,M_20_24_Tot,M_25_34_Mgrs,M_25_34_Profnls,M_25_34_Techs_trades_wrkrs,M_25_34_Comm_psnl_serv_wrkrs,M_25_34_Cler_admin_wrkrs,M_25_34_Sales_wrkrs,M_25_34_Mach_oper_dvrs,M_25_34_Labrs,M_25_34_Inad_desc_Ns,M_25_34_Tot,M_35_44_Mgrs,M_35_44_Profnls,M_35_44_Techs_trades_wrkrs,M_35_44_Comm_psnl_serv_wrkrs,M_35_44_Cler_admin_wrkrs,M_35_44_Sales_wrkrs,M_35_44_Mach_oper_dvrs,M_35_44_Labrs,M_35_44_Inad_desc_Ns,M_35_44_Tot,M_45_54_Mgrs,M_45_54_Profnls,M_45_54_Techs_trades_wrkrs,M_45_54_Comm_psnl_serv_wrkrs,M_45_54_Cler_admin_wrkrs,M_45_54_Sales_wrkrs,M_45_54_Mach_oper_dvrs,M_45_54_Labrs,M_45_54_Inad_desc_Ns,M_45_54_Tot,M_55_64_Mgrs,M_55_64_Profnls,M_55_64_Techs_trades_wrkrs,M_55_64_Comm_psnl_serv_wrkrs,M_55_64_Cler_admin_wrkrs,M_55_64_Sales_wrkrs,M_55_64_Mach_oper_dvrs,M_55_64_Labrs,M_55_64_Inad_desc_Ns,M_55_64_Tot,M_65_74_Mgrs,M_65_74_Profnls,M_65_74_Techs_trades_wrkrs,M_65_74_Comm_psnl_serv_wrkrs,M_65_74_Cler_admin_wrkrs,M_65_74_Sales_wrkrs,M_65_74_Mach_oper_dvrs,M_65_74_Labrs,M_65_74_Inad_desc_Ns,M_65_74_Tot,M_75_84_Mgrs,M_75_84_Profnls,M_75_84_Techs_trades_wrkrs,M_75_84_Comm_psnl_serv_wrkrs,M_75_84_Cler_admin_wrkrs,M_75_84_Sales_wrkrs,M_75_84_Mach_oper_dvrs,M_75_84_Labrs,M_75_84_Inad_desc_Ns,M_75_84_Tot,M_85_yr_over_Mgrs,M_85_yr_over_Profnls,M_85ov_Techs_trades_wrkrs,M_85ov_Com_psnl_serv_wrkrs,M_85_yr_over_Cler_admin_wrkrs,M_85_yr_over_Sales_wrkrs,M_85_yr_over_Mach_oper_dvrs,M_85_yr_over_Labrs,M_85_yr_over_Inad_desc_Ns,M_85_yr_over_Tot,M_Tot_Mgrs,M_Tot_Profnls,M_Tot_Techs_trades_wrkrs,M_Tot_Comm_psnl_serv_wrkrs,M_Tot_Cler_admin_wrkrs,M_Tot_Sales_wrkrs,M_Tot_Mach_oper_dvrs,M_Tot_Labrs,M_Tot_Inad_desc_Ns,M_Tot_Tot,F_15_19_Mgrs,F_15_19_Profnls,F_15_19_Techs_trades_workers,F_15_19_Comm_psnl_serv_wrkrs,F_15_19_Cler_admin_wrkrs,F_15_19_Sales_wrkrs,F_15_19_Mach_oper_dvrs,F_15_19_Labrs,F_15_19_Inad_desc_Ns,F_15_19_Tot,F_20_24_Mgrs,F_20_24_Profnls,F_20_24_Techs_trades_wrkrs,F_20_24_Comm_psnl_serv_wrkrs,F_20_24_Cler_admin_wrkrs,F_20_24_Sales_wrkrs,F_20_24_Mach_oper_dvrs,F_20_24_Labrs,F_20_24_Inad_desc_Ns,F_20_24_Tot,F_25_34_Mgrs,F_25_34_Profnls,F_25_34_Techs_trades_wrkrs,F_25_34_Comm_psnl_serv_wrkrs,F_25_34_Cler_admin_wrkrs,F_25_34_Sales_wrkrs,F_25_34_Mach_oper_dvrs,F_25_34_Labrs,F_25_34_Inad_desc_Ns,F_25_34_Tot,F_35_44_Mgrs,F_35_44_Profnls,F_35_44_Techs_trades_wrkrs,F_35_44_Comm_psnl_serv_wrkrs,F_35_44_Cler_admin_wrkrs,F_35_44_Sales_wrkrs,F_35_44_Mach_oper_dvrs,F_35_44_Labrs,F_35_44_Inad_desc_Ns,F_35_44_Tot,F_45_54_Mgrs,F_45_54_Profnls,F_45_54_Techs_trades_wrkrs,F_45_54_Comm_psnl_serv_wrkrs,F_45_54_Cler_admin_wrkrs,F_45_54_Sales_wrkrs,F_45_54_Mach_oper_dvrs,F_45_54_Labrs,F_45_54_Inad_desc_Ns,F_45_54_Tot,F_55_64_Mgrs,F_55_64_Profnls,F_55_64_Techs_trades_wrkrs,F_55_64_Comm_psnl_serv_wrkrs,F_55_64_Cler_admin_wrkrs,F_55_64_Sales_wrkrs,F_55_64_Mach_oper_dvrs,F_55_64_Labrs,F_55_64_Inad_desc_Ns,F_55_64_Tot,F_65_74_Mgrs,F_65_74_Profnls,F_65_74_Techs_trades_wrkrs,F_65_74_Comm_psnl_serv_wrkrs,F_65_74_Cler_admin_wrkrs,F_65_74_Sales_wrkrs,F_65_74_Mach_oper_dvrs,F_65_74_Labrs,F_65_74_Inad_desc_Ns,F_65_74_Tot,F_75_84_Mgrs,F_75_84_Profnls,F_75_84_Techs_trades_wrkrs,F_75_84_Comm_psnl_serv_wrkrs,F_75_84_Cler_admin_wrkrs,F_75_84_Sales_wrkrs,F_75_84_Mach_oper_dvrs,F_75_84_Labrs,F_75_84_Inad_desc_Ns,F_75_84_Tot,F_85_yr_over_Mgrs,F_85_yr_over_Profnls,F_85_yr_over_Techs_tra_wrkrs,F_85ov_Com_psnl_serv_wrkrs,F_85ov_Cler_admin_wrkrs,F_85_yr_over_Sales_wrkrs,F_85_yr_over_Mach_oper_dvrs,F_85_yr_over_Labrs,F_85_yr_over_Inad_desc_Ns,F_85_yr_over_Tot,F_Tot_Mgrs,F_Tot_Profnls,F_Tot_Techs_trades_wrkrs,F_Tot_Comm_psnl_serv_wrkrs,F_Tot_Cler_admin_wrkrs,F_Tot_Sales_wrkrs,F_Tot_Mach_oper_dvrs,F_Tot_Labrs,F_Tot_Inad_desc_Ns,F_Tot_Tot
101,78,48,985,315,68,798,150,1028,70,3537,237,301,1645,503,199,471,400,858,80,4696,1326,1658,3411,902,490,536,1065,1536,250,11172,2354,1867,2632,825,601,452,1049,1183,248,11218,2969,1982,2463,896,720,504,1366,1261,260,12424,2601,1609,2013,778,652,522,1489,1368,252,11284,1242,711,507,193,214,204,465,412,93,4040,399,107,57,21,22,34,45,65,34,780,54,12,0,0,0,0,4,0,5,89,11271,8292,13713,4432,2976,3518,6040,7705,1301,59249,53,66,200,990,256,1277,53,424,68,3382,215,529,328,1333,740,618,111,369,85,4327,1164,2998,643,1963,2070,908,98,666,227,10736,1851,3192,473,1685,2360,733,91,639,199,11224,2233,3060,556,1862,3022,906,134,731,222,12720,1557,2360,366,1619,2484,873,139,887,160,10440,624,621,91,316,664,244,42,208,64,2878,163,44,9,15,56,18,7,33,25,368,21,4,0,0,7,0,0,0,9,41,7874,12875,2674,9784,11654,5576,664,3962,1067,56122
102,75,73,1194,309,79,1014,372,1638,84,4841,270,491,2255,688,273,719,560,1271,141,6677,1450,2547,4457,1118,722,872,1251,1761,288,14468,2973,3236,3934,1072,886,736,1410,1476,327,16047,3237,2970,3445,1131,1006,819,1798,1703,327,16430,2323,2171,2646,867,887,672,1782,1569,206,13132,641,834,605,209,247,234,442,390,69,3676,127,122,53,13,37,34,45,40,38,508,12,6,4,0,3,0,0,0,14,49,11117,12453,18590,5399,4147,5097,7667,9854,1504,75829,95,111,183,1187,210,2249,142,714,67,4958,311,920,398,2081,884,1243,152,445,86,6514,1344,4360,789,2780,2636,1193,201,630,198,14130,2067,4942,722,2455,3394,1195,187,719,218,15905,2109,4327,657,2843,3978,1361,261,1022,242,16804,1264,2996,471,2323,3541,1178,235,981,139,13126,287,748,93,429,879,300,44,184,57,3030,36,67,13,14,87,33,0,17,24,299,4,0,0,0,0,4,0,0,13,20,7523,18462,3330,14110,15609,8762,1218,4710,1053,74786
103,73,32,902,214,49,633,190,1021,68,3172,235,257,1506,392,120,374,463,814,79,4240,1129,1308,3065,646,299,503,1462,1231,180,9836,1772,1342,2285,548,361,370,1551,1017,184,9429,2142,1243,2069,592,425,355,1805,1091,203,9924,2076,1013,1660,436,461,328,1685,1170,157,8974,1252,464,440,119,157,138,512,379,72,3538,452,73,51,10,16,30,69,70,40,815,65,6,5,0,5,5,0,11,8,96,9194,5725,11975,2957,1895,2738,7748,6796,988,50019,40,93,130,945,197,1151,32,454,56,3092,146,566,267,1316,540,569,83,340,55,3888,827,2779,522,1883,1519,817,173,619,127,9271,1116,2599,456,1605,1835,688,135,619,144,9207,1371,2402,467,1671,2258,707,162,829,143,10018,1057,1792,342,1327,1978,638,132,914,86,8262,562,494,75,287,539,181,29,192,55,2421,175,39,9,20,64,12,0,27,32,382,24,0,5,0,0,0,0,5,17,54,5327,10769,2276,9061,8932,4754,755,3988,717,46576
104,50,19,481,140,30,422,112,677,26,1952,109,99,787,217,83,239,163,497,49,2229,536,751,1548,469,215,289,478,909,117,5308,964,994,1259,512,246,308,513,746,118,5661,1151,1046,1243,531,331,328,665,844,131,6261,1006,832,1087,451,281,344,798,870,96,5759,474,369,277,97,99,116,254,255,40,1980,135,48,17,6,13,11,26,17,21,291,18,0,0,0,0,5,0,3,6,40,4449,4143,6702,2414,1290,2064,3009,4816,604,29482,24,28,93,535,105,922,21,255,39,2020,86,242,115,723,289,423,29,189,44,2132,413,1482,276,1204,829,494,45,471,72,5283,652,1739,274,1150,1151,438,39,461,96,5999,878,1752,296,1277,1485,553,52,550,104,6955,626,1445,211,1180,1407,568,61,536,70,6119,222,401,38,214,384,136,6,125,37,1563,42,13,3,11,21,12,0,9,13,131,4,0,0,0,4,0,0,0,7,16,2950,7108,1314,6304,5673,3547,252,2591,482,30211
105,32,12,430,96,18,292,101,484,41,1496,131,120,704,197,64,139,212,423,53,2046,703,634,1505,588,228,309,740,833,116,5657,852,618,1060,420,198,211,661,552,105,4675,1161,520,919,373,200,201,738,556,90,4767,1250,489,844,283,236,205,871,581,106,4866,693,200,250,68,82,95,316,231,46,1978,245,27,22,5,20,16,29,33,29,417,39,4,0,0,0,5,3,3,6,59,5098,2616,5740,2032,1041,1475,3668,3706,595,25965,14,26,60,417,73,603,13,189,28,1442,92,364,130,593,272,266,41,164,27,1950,405,1761,252,1222,858,439,96,410,89,5531,607,1296,211,929,862,337,62,322,85,4709,744,1146,174,868,1031,318,65,389,82,4818,725,938,152,816,1024,367,65,444,66,4598,318,248,53,192,299,98,21,104,28,1363,107,20,0,6,38,10,5,23,18,227,16,0,0,0,4,0,0,4,0,24,3022,5799,1041,5043,4463,2434,372,2054,428,24649
106,93,45,1185,445,62,820,298,1451,83,4484,236,298,2347,701,164,530,654,1134,110,6183,1199,1488,5049,988,486,639,2256,1962,309,14379,1993,1599,3990,764,578,439,2891,1353,309,13911,2157,1596,3388,728,592,494,3106,1384,305,13746,1844,1283,2561,530,527,448,2490,1353,215,11259,753,526,469,152,145,150,591,349,70,3214,204,90,40,18,29,31,55,54,28,547,35,0,5,0,0,4,0,8,9,60,8519,6922,19046,4333,2576,3545,12353,9047,1442,67777,73,99,263,1155,232,1957,73,713,67,4632,270,612,430,1849,838,1025,140,529,93,5780,1146,3139,948,2755,2506,1299,465,1064,187,13509,1432,3201,732,2445,2732,1170,443,1078,181,13414,1553,2628,652,2533,3154,1220,421,1291,194,13646,993,1902,389,1832,2412,997,222,1043,129,9921,302,457,67,314,590,170,51,217,54,2214,64,28,11,16,60,17,7,14,21,240,16,0,0,0,0,0,0,5,8,26,5840,12064,3495,12897,12529,7849,1828,5955,936,63385
107,64,71,1334,343,92,727,261,1225,59,4166,286,807,2466,888,396,768,551,1050,126,7339,1493,3541,4572,1285,790,790,1531,1525,278,15816,2554,3479,3508,1087,767,596,1904,1274,302,15468,2764,2913,3168,984,882,587,2016,1414,287,15018,1863,2134,2480,695,727,473,1776,1304,202,11654,453,695,442,134,204,155,358,303,49,2797,74,113,32,8,11,14,32,32,18,333,12,4,6,0,0,3,3,0,4,32,9567,13758,18005,5414,3865,4113,8440,8136,1327,72623,59,137,202,1187,301,1868,80,613,63,4510,339,1300,416,2357,1115,1231,115,411,111,7398,1422,5611,737,2753,2606,1041,180,504,198,15052,1921,5039,590,2263,3158,1012,129,605,190,14907,1745,4026,562,2475,3677,1128,169,869,197,14847,1021,2630,366,1838,2612,899,128,910,118,10524,206,591,62,299,566,173,28,174,36,2137,30,36,7,16,33,11,3,19,16,168,0,3,0,0,0,4,0,0,0,11,6746,19364,2930,13182,14081,7377,836,4101,924,69542
108,71,21,761,259,32,676,134,969,71,2990,151,144,1154,387,103,342,265,614,68,3226,673,961,2069,665,261,415,596,1117,123,6877,1225,1273,1915,662,297,396,700,1001,154,7621,1594,1394,2005,819,403,497,1072,1165,196,9141,1571,1221,1776,739,426,476,1293,1311,161,8979,814,555,473,168,142,191,373,373,79,3170,253,76,43,5,28,25,47,42,52,578,30,9,5,0,4,0,0,3,14,65,6372,5654,10201,3707,1690,3024,4480,6598,910,42644,40,58,110,911,162,1370,24,435,54,3162,134,429,153,1157,433,559,21,240,49,3175,521,2155,405,1621,1070,674,46,429,109,7039,890,2393,400,1638,1507,725,40,485,142,8221,1160,2463,426,2142,2127,905,87,761,129,10205,1033,2169,351,1908,2163,957,104,856,134,9674,329,591,92,354,567,235,16,190,62,2434,102,43,10,20,54,16,0,21,45,318,9,0,0,0,6,0,0,5,15,29,4223,10298,1957,9747,8085,5435,348,3417,738,44257
109,51,17,533,126,29,399,59,490,46,1764,167,153,902,212,66,168,213,422,43,2349,787,687,1676,335,194,242,639,758,103,5423,1175,759,1205,302,210,227,624,669,103,5282,1382,717,1058,319,262,260,770,700,113,5573,1343,593,936,211,269,245,971,712,110,5387,655,240,280,72,97,132,339,266,50,2144,187,46,21,7,16,18,37,46,25,400,31,0,0,0,0,4,0,5,9,54,5777,3212,6613,1590,1146,1699,3651,4070,612,28374,33,22,69,498,93,747,17,308,32,1820,95,275,131,751,302,361,30,228,44,2217,417,1576,305,1089,775,448,62,395,70,5124,699,1567,243,875,1021,358,56,381,71,5283,795,1265,266,967,1343,466,86,496,87,5776,695,1020,203,888,1240,444,63,588,80,5224,298,257,42,205,387,129,27,118,35,1493,86,11,4,13,46,14,0,24,22,212,8,0,0,0,0,0,0,0,6,15,3129,5987,1265,5290,5207,2959,343,2539,440,27166
110,86,17,698,174,50,565,159,805,66,2622,210,196,1082,270,108,320,371,836,69,3461,1072,1004,2103,511,254,385,1116,1601,145,8179,1484,1018,1695,418,280,340,1087,1132,128,7583,1951,1039,1343,463,341,358,1218,1100,134,7951,1898,831,1234,378,357,353,1362,1105,140,7659,1217,413,380,102,116,121,439,363,73,3221,434,62,51,0,16,25,68,61,35,752,72,4,3,0,0,4,5,3,18,106,8426,4580,8592,2310,1525,2468,5823,7003,819,41541,44,77,134,697,155,1045,43,403,47,2642,138,488,194,925,437,485,82,366,42,3160,547,2296,438,1530,1230,668,177,758,114,7763,900,2202,347,1273,1426,537,108,694,87,7580,1179,1932,310,1412,1713,658,113,700,110,8133,1068,1586,274,1176,1637,566,113,757,103,7278,630,458,67,262,490,165,36,203,52,2364,168,36,8,24,65,13,9,32,38,390,12,0,0,0,8,0,0,3,11,35,4685,9071,1773,7308,7164,4135,677,3915,605,39333
111,76,91,1318,527,108,1131,329,1868,68,5512,406,1039,2814,1335,473,1183,680,1556,128,9608,1971,4843,5890,1823,1046,1185,1773,1945,350,20824,3331,5003,4543,1278,1026,728,1931,1558,340,19733,3491,3923,3840,1151,1113,755,2293,1645,343,18550,2252,2779,2873,871,952,647,2065,1489,220,14151,562,991,534,188,207,180,445,372,63,3547,101,146,57,12,31,30,44,54,30,513,10,10,0,0,0,3,0,0,12,38,12193,18821,21877,7191,4958,5843,9564,10477,1558,92482,90,197,228,1625,331,2732,84,849,67,6205,420,1614,571,3444,1339,1666,108,521,111,9798,1750,7853,1108,3682,3466,1434,219,775,271,20558,2300,7434,796,2775,3897,1125,198,767,236,19531,2192,5650,804,3015,4592,1377,231,1125,210,19204,1268,3545,493,2332,3591,1136,194,1093,147,13810,251,809,88,395,817,239,47,231,49,2919,28,64,5,18,81,14,9,22,24,266,0,0,0,0,3,0,0,0,8,22,8293,27171,4099,17284,18129,9729,1099,5385,1120,92311
112,58,42,749,270,57,766,194,1284,63,3476,206,232,1292,436,132,448,294,922,86,4056,950,1353,2967,758,331,592,733,1500,187,9372,2002,2175,2772,784,407,537,774,1288,244,10982,2213,2277,2473,925,502,569,1054,1441,246,11699,2044,1766,2091,767,499,607,1295,1497,178,10735,1015,763,576,202,187,219,434,456,84,3921,264,95,46,11,23,31,50,51,49,612,52,9,0,5,0,3,3,3,20,97,8809,8712,12959,4153,2130,3769,4829,8442,1153,54949,55,61,154,995,162,1634,22,546,71,3709,171,409,293,1259,565,759,62,384,43,3951,958,2914,638,1986,1480,865,83,658,140,9710,1513,3701,571,1950,2054,771,98,635,200,11488,1650,3548,552,2263,2531,1050,108,846,202,12750,1301,2742,381,2131,2396,964,140,1039,132,11227,468,775,96,427,704,271,42,284,63,3124,116,44,11,25,64,22,4,21,41,347,10,0,0,3,4,0,0,0,7,34,6248,14185,2694,11030,9957,6345,557,4417,902,56340
113,95,64,926,352,34,519,131,731,65,2930,241,221,1371,525,96,331,300,758,78,3920,1119,1160,2287,672,265,387,833,1567,201,8490,1575,1079,1662,452,244,330,932,1166,188,7624,1787,957,1309,417,355,313,1087,1109,169,7483,1813,804,1185,289,349,286,1248,967,136,7094,953,298,331,85,114,95,429,292,48,2659,304,47,33,5,21,18,35,41,32,542,51,0,3,0,0,4,3,0,14,77,7955,4628,9118,2796,1477,2284,4992,6637,930,40818,49,63,142,784,188,1028,25,391,51,2713,134,506,242,1146,426,560,48,404,62,3534,570,2246,443,1515,1186,619,112,807,114,7612,864,2015,334,1245,1380,508,75,774,108,7302,1054,1733,312,1202,1591,570,88,777,109,7426,878,1197,220,1092,1535,522,95,800,79,6426,427,314,77,211,403,122,33,196,40,1820,103,23,4,11,49,7,4,28,27,258,20,0,0,0,4,0,0,0,6,34,4089,8095,1775,7214,6767,3940,480,4179,585,37124
114,48,24,635,171,39,410,110,695,45,2175,122,163,1072,269,65,253,194,489,44,2669,633,821,2213,536,186,336,513,778,95,6106,1187,1102,1757,454,209,258,570,691,112,6340,1395,1224,1580,535,305,339,726,818,131,7057,1360,1168,1365,464,289,364,789,777,108,6691,574,633,352,108,134,151,240,247,58,2487,154,129,41,8,26,30,19,43,27,480,14,4,3,6,0,0,0,0,7,36,5488,5274,9011,2534,1249,2152,3150,4544,641,34047,37,48,98,593,103,889,8,296,47,2113,114,295,210,840,303,416,28,200,39,2450,542,1705,419,1230,936,560,49,320,75,5842,863,1803,375,1084,1147,511,44,424,82,6332,1041,1925,331,1254,1480,649,62,517,93,7349,834,1636,247,1134,1496,623,65,467,81,6589,301,508,68,240,491,186,19,125,27,1966,58,38,3,19,75,20,4,16,31,262,4,4,0,0,4,3,0,0,9,23,3785,7971,1754,6394,6041,3862,282,2366,481,32923
115,72,207,946,304,166,708,166,920,44,3527,309,1161,1668,506,531,766,387,660,102,6087,1566,3320,2243,524,834,620,632,632,200,10558,4435,5793,2285,510,1126,801,686,586,295,16521,4980,4356,2327,525,982,726,958,711,251,15827,3302,2724,1834,349,781,609,931,634,172,11322,933,1091,521,130,312,218,299,247,63,3815,167,170,46,6,38,55,41,41,21,586,19,6,4,0,0,0,0,4,9,37,15773,18826,11875,2855,4777,4502,4100,4429,1160,68291,60,230,153,907,367,1477,40,395,45,3663,308,1404,305,1237,1092,967,78,218,89,5692,1237,4604,418,1055,1997,635,75,210,173,10410,2801,6440,557,1210,3461,838,107,260,267,15950,2701,4750,469,1545,4010,966,123,439,183,15190,1266,2795,321,1013,3009,695,95,409,104,9718,263,813,89,216,937,193,34,131,51,2724,42,56,13,14,93,19,3,14,12,274,0,3,0,3,9,0,0,0,0,14,8680,21109,2317,7197,14966,5796,560,2079,938,63624
116,65,132,765,214,129,801,352,1084,86,3626,321,999,1741,616,719,995,1631,1268,224,8514,2146,4934,3719,1245,1827,1139,3879,1910,525,21322,4746,8178,3764,1153,2419,1115,3706,1652,565,27296,3009,3562,2968,891,1574,701,3320,1592,362,17981,1535,1710,2086,598,1103,476,2619,1321,229,11683,314,438,449,190,266,126,602,365,43,2799,27,51,31,11,11,14,25,23,13,205,0,0,3,0,4,0,0,7,4,17,12172,20012,15522,4923,8057,5367,16126,9213,2051,93444,61,183,108,656,319,1797,143,436,65,3764,384,1446,330,1766,1490,1460,446,500,170,7987,1711,7182,839,2901,3810,1464,762,994,519,20180,2622,7463,885,3094,5447,1469,790,1194,481,23448,1608,3744,564,2392,4252,1049,683,1417,265,15981,718,1763,355,1566,2853,711,468,1130,155,9710,118,352,70,277,633,141,84,224,51,1951,5,16,3,11,25,11,4,6,11,89,5,0,0,0,0,0,0,0,0,3,7230,22145,3151,12650,18835,8103,3373,5905,1718,83115
117,35,117,222,247,93,358,73,343,23,1503,533,2442,1186,1345,831,948,460,840,190,8776,5234,15937,5130,2349,2732,1978,1480,2137,768,37741,6247,10106,2715,1169,1881,1170,854,1078,497,25714,4091,5431,1586,731,1316,729,738,711,266,15600,2152,3171,1027,473,847,436,630,658,160,9555,519,1087,262,113,240,139,183,205,45,2790,101,153,27,8,22,23,8,32,22,406,15,10,0,0,0,0,0,0,4,29,18918,38447,12152,6437,7965,5789,4426,6003,1969,102108,25,172,65,478,154,712,19,160,14,1800,558,2726,529,2056,1566,1365,108,373,156,9439,4962,16332,1529,3492,4618,2163,335,1266,605,35319,4713,8639,754,1545,2918,1026,135,630,337,20712,2813,4653,426,991,2413,757,95,391,175,12715,1311,2714,263,696,1661,444,79,347,94,7606,284,791,78,175,519,136,21,130,46,2190,32,93,0,17,51,21,0,6,9,235,3,4,0,3,7,4,0,0,3,24,14710,36125,3653,9458,13915,6629,798,3305,1442,90028
118,66,164,278,280,97,352,110,325,30,1695,328,1255,715,659,446,540,213,376,110,4649,2989,7579,2890,861,1114,1127,607,965,401,18531,4598,6250,1716,546,884,810,401,506,358,16068,4208,4797,1182,465,745,665,385,433,296,13188,2405,3316,846,357,556,433,442,446,180,8986,793,1562,294,127,228,202,160,181,108,3652,199,363,48,24,50,69,14,35,36,842,28,38,5,0,3,15,0,3,12,96,15608,25329,7967,3323,4132,4206,2338,3270,1529,67704,34,156,54,492,172,714,10,145,17,1790,316,1777,190,1074,1007,736,39,154,110,5398,3470,10511,679,1726,2492,1284,132,451,320,21056,3723,7113,409,996,2071,806,57,231,257,15661,2795,5272,314,997,2236,789,59,202,200,12876,1368,3098,227,799,2001,520,46,209,121,8394,363,1070,65,235,764,190,10,64,80,2849,57,147,15,15,133,36,0,10,27,441,7,7,0,0,15,13,0,0,9,41,12135,29151,1952,6334,10885,5092,359,1467,1143,68522
119,64,197,924,351,207,1057,242,1119,80,4245,639,2041,2459,1130,1140,1839,951,1918,345,12468,3636,9125,5777,2062,2945,2453,2799,3428,908,33149,5515,7631,4922,1576,2678,1727,2645,2143,739,29585,4739,4910,4279,1131,2232,1333,3070,2126,565,24388,2956,3256,3521,909,1593,943,3075,2213,388,18858,738,1014,830,253,433,301,739,604,129,5051,87,161,89,29,44,47,43,65,21,588,9,14,9,0,6,0,0,0,0,32,18393,28353,22814,7439,11285,9697,13570,13628,3186,128364,50,321,134,776,457,2068,73,368,76,4323,515,2951,465,2706,2192,2326,201,720,267,12351,2805,11418,1100,4508,5156,2355,401,1404,714,29858,3585,8473,941,3113,5825,1953,339,1192,558,25984,2928,5789,864,3295,6265,1875,480,1586,427,23502,1508,3406,708,2359,4594,1398,527,1632,262,16387,273,784,120,441,1123,289,74,425,88,3613,22,48,14,35,86,20,3,24,25,281,4,0,0,0,6,0,0,0,5,17,11688,33194,4335,17230,25711,12290,2103,7350,2421,116318
120,34,157,303,261,120,500,80,458,29,1943,321,1430,1131,847,698,1005,370,1223,173,7192,2794,8386,2976,1158,1803,1385,991,1622,495,21615,4652,7267,2177,666,1386,955,675,818,377,18981,4116,4944,1726,473,1078,762,669,712,246,14737,2444,3300,1404,362,827,592,748,708,174,10558,705,1327,356,107,257,200,241,272,69,3540,98,213,48,8,32,31,28,37,23,518,14,18,5,0,3,0,0,0,11,52,15187,27031,10122,3888,6208,5431,3807,5862,1599,79127,22,206,55,442,243,885,16,188,35,2093,336,1894,289,1715,1183,1175,96,468,117,7278,2668,10003,806,2350,3148,1397,182,717,384,21658,3784,7585,525,1241,2958,846,103,351,308,17710,3362,5674,451,1241,3169,861,89,405,229,15487,1696,3739,326,909,2553,638,108,464,109,10545,328,1093,95,229,786,143,41,105,47,2858,36,89,3,10,96,21,3,17,13,286,4,6,0,0,7,0,0,3,3,26,12235,30289,2557,8134,14139,5965,639,2721,1254,77929
121,45,336,394,586,199,788,225,801,51,3434,437,2268,1169,1141,807,1077,293,646,132,7958,3283,9608,2540,1052,1552,1356,450,822,391,21062,7485,12432,2292,686,1802,1224,532,605,471,27534,7934,9701,1917,640,1496,1011,563,629,443,24329,5017,6504,1453,439,1002,799,569,655,276,16708,1558,2741,454,167,450,355,217,303,125,6372,369,658,56,26,90,81,23,61,55,1415,42,35,4,0,6,13,0,3,17,127,26175,44278,10280,4735,7406,6695,2885,4528,1960,108933,46,403,103,1081,364,1441,37,372,39,3881,433,2657,322,1805,1449,1202,56,202,121,8243,3323,11410,729,1935,3072,1253,87,381,313,22496,5750,12580,733,1712,4127,1235,81,334,462,27007,5366,9660,597,1737,4677,1134,84,377,322,23958,2738,5882,387,1285,3641,856,84,423,205,15493,607,1822,126,325,1417,323,21,163,66,4876,75,244,13,44,216,51,0,19,23,697,11,11,0,0,9,4,0,0,16,55,18348,44668,3000,9920,18975,7497,454,2271,1575,106703
122,67,135,809,429,100,829,279,799,30,3478,281,883,1603,733,334,728,310,558,71,5499,1859,3456,2998,722,595,830,503,739,207,11909,4457,4597,2422,562,719,817,443,614,269,14900,5491,4970,2312,573,856,901,632,715,236,16698,3460,3297,1679,378,685,698,726,705,193,11826,862,1231,488,112,242,271,309,273,70,3863,178,252,69,17,43,54,27,31,29,704,11,21,0,0,5,4,0,5,9,56,16667,18839,12374,3534,3587,5135,3237,4443,1117,68927,49,195,140,1081,245,1266,62,384,33,3457,338,1193,276,1444,770,880,72,150,61,5196,1969,5174,529,1544,1631,829,86,250,192,12206,3472,5909,462,1214,2421,796,86,250,195,14806,3589,5588,485,1573,3540,966,121,341,213,16424,1659,3326,291,1153,2940,799,131,364,131,10783,347,905,65,332,981,246,25,128,26,3058,44,84,15,26,163,35,0,15,20,398,4,3,3,0,3,8,0,0,12,30,11470,22375,2268,8370,12700,5817,588,1880,881,66357
