SA4_CODE_2021,M_0_cond_0_14,M_0_cond_15_24,M_0_cond_25_34,M_0_cond_35_44,M_0_cond_45_54,M_0_cond_55_64,M_0_cond_65_74,M_0_cond_75_84,M_0_cond_85_over,M_0_cond_Tot,M_1_mo_con_0_14,M_1_mo_con_15_24,M_1_mo_con_25_34,M_1_mo_con_35_44,M_1_mo_con_45_54,M_1_mo_con_55_64,M_1_mo_con_65_74,M_1_mo_con_75_84,M_1_mo_con_85_over,M_1_mo_con_Tot,M_2_mo_con_0_14,M_2_mo_con_15_24,M_2_mo_con_25_34,M_2_mo_con_35_44,M_2_mo_con_45_54,M_2_mo_con_55_64,M_2_mo_con_65_74,M_2_mo_con_75_84,M_2_mo_con_85_over,M_2_mo_con_Tot,M_3_or_mo_cond_0_14,M_3_or_mo_cond_15_24,M_3_or_mo_cond_25_34,M_3_or_mo_cond_35_44,M_3_or_mo_cond_45_54,M_3_or_mo_cond_55_64,M_3_or_mo_cond_65_74,M_3_or_mo_cond_75_84,M_3_or_mo_cond_85_over,M_3_or_mo_cond_Tot,M_OM_Lterm_Health_Tot_0_14,M_OM_Lterm_Health_Tot_15_24,M_OM_Lterm_Health_Tot_25_34,M_OM_Lterm_Health_Tot_35_44,M_OM_Lterm_Health_Tot_45_54,M_OM_Lterm_Health_Tot_55_64,M_OM_Lterm_Health_Tot_65_74,M_OM_Lterm_Health_Tot_75_84,M_OM_Lterm_Health_Tot_85_ov,M_OM_Lterm_Health_Tot_Tot,M_cond_NS_0_14,M_cond_NS_15_24,M_cond_NS_25_34,M_cond_NS_35_44,M_cond_NS_45_54,M_cond_NS_55_64,M_cond_NS_65_74,M_cond_NS_75_84,M_cond_NS_85_over,M_cond_NS_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_over,M_Tot_Tot,F_0_cond_0_14,F_0_cond_15_24,F_0_cond_25_34,F_0_cond_35_44,F_0_cond_45_54,F_0_cond_55_64,F_0_cond_65_74,F_0_cond_75_84,F_0_cond_85_over,F_0_cond_Tot,F_1_mo_con_0_14,F_1_mo_con_15_24,F_1_mo_con_25_34,F_1_mo_con_35_44,F_1_mo_con_45_54,F_1_mo_con_55_64,F_1_mo_con_65_74,F_1_mo_con_75_84,F_1_mo_con_85_over,F_1_mo_con_Tot,F_2_mo_con_0_14,F_2_mo_con_15_24,F_2_mo_con_25_34,F_2_mo_con_35_44,F_2_mo_con_45_54,F_2_mo_con_55_64,F_2_mo_con_65_74,F_2_mo_con_75_84,F_2_mo_con_85_over,F_2_mo_con_Tot,F_3_or_mo_cond_0_14,F_3_or_mo_cond_15_24,F_3_or_mo_cond_25_34,F_3_or_mo_cond_35_44,F_3_or_mo_cond_45_54,F_3_or_mo_cond_55_64,F_3_or_mo_cond_65_74,F_3_or_mo_cond_75_84,F_3_or_mo_cond_85_over,F_3_or_mo_cond_Tot,F_OM_Lterm_Health_Tot_0_14,F_OM_Lterm_Health_Tot_15_24,F_OM_Lterm_Health_Tot_25_34,F_OM_Lterm_Health_Tot_35_44,F_OM_Lterm_Health_Tot_45_54,F_OM_Lterm_Health_Tot_55_64,F_OM_Lterm_Health_Tot_65_74,F_OM_Lterm_Health_Tot_75_84,F_OM_Lterm_Health_Tot_85_ov,F_OM_Lterm_Health_Tot_Tot,F_cond_NS_0_14,F_cond_NS_15_24,F_cond_NS_25_34,F_cond_NS_35_44,F_cond_NS_45_54,F_cond_NS_55_64,F_cond_NS_65_74,F_cond_NS_75_84,F_cond_NS_85_over,F_cond_NS_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_over,F_Tot_Tot,P_0_cond_0_14,P_0_cond_15_24,P_0_cond_25_34,P_0_cond_35_44,P_0_cond_45_54,P_0_cond_55_64,P_0_cond_65_74,P_0_cond_75_84,P_0_cond_85_over,P_0_cond_Tot,P_1_mo_con_0_14,P_1_mo_con_15_24,P_1_mo_con_25_34,P_1_mo_con_35_44,P_1_mo_con_45_54,P_1_mo_con_55_64,P_1_mo_con_65_74,P_1_mo_con_75_84,P_1_mo_con_85_over,P_1_mo_con_Tot,P_2_mo_con_0_14,P_2_mo_con_15_24,P_2_mo_con_25_34,P_2_mo_con_35_44,P_2_mo_con_45_54,P_2_mo_con_55_64,P_2_mo_con_65_74,P_2_mo_con_75_84,P_2_mo_con_85_over,P_2_mo_con_Tot,P_3_or_mo_cond_0_14,P_3_or_mo_cond_15_24,P_3_or_mo_cond_25_34,P_3_or_mo_cond_35_44,P_3_or_mo_cond_45_54,P_3_or_mo_cond_55_64,P_3_or_mo_cond_65_74,P_3_or_mo_cond_75_84,P_3_or_mo_cond_85_over,P_3_or_mo_cond_Tot,P_OM_Lterm_Health_Tot_0_14,P_OM_Lterm_Health_Tot_15_24,P_OM_Lterm_Health_Tot_25_34,P_OM_Lterm_Health_Tot_35_44,P_OM_Lterm_Health_Tot_45_54,P_OM_Lterm_Health_Tot_55_64,P_OM_Lterm_Health_Tot_65_74,P_OM_Lterm_Health_Tot_75_84,P_OM_Lterm_Health_Tot_85_ov,P_OM_Lterm_Health_Tot_Tot,P_cond_NS_0_14,P_cond_NS_15_24,P_cond_NS_25_34,P_cond_NS_35_44,P_cond_NS_45_54,P_cond_NS_55_64,P_cond_NS_65_74,P_cond_NS_75_84,P_cond_NS_85_over,P_cond_NS_Tot
101,17226,9525,9873,9172,9717,9117,6071,2185,506,73385,2337,2044,2140,2466,3257,4691,4728,2476,644,24773,158,226,343,509,920,1710,2303,1442,469,8085,9,17,56,106,333,780,1430,1148,460,4335,2502,2281,2540,3080,4509,7180,8463,5057,1571,37193,2145,1471,1608,1456,1713,1752,1339,663,244,12389,21874,13276,14021,13708,15943,18047,15878,7901,2317,122965,16464,7982,9125,8784,9451,8798,5913,2206,624,69348,1776,2451,2910,3145,3746,4759,4699,2682,994,27176,110,462,757,902,1305,1918,2212,1530,786,9984,0,42,121,245,588,1125,1444,1145,651,5372,1895,2954,3797,4290,5636,7808,8362,5364,2436,42534,1983,1167,1206,1239,1340,1519,1194,701,384,10734,20341,12105,14123,14309,16431,18120,15465,8268,3447,122612,33690,17506,18996,17954,19171,17913,11983,4388,1131,142730,4116,4494,5047,5615,7003,9453,9423,5155,1646,51951,270,690,1102,1410,2223,3625,4521,2972,1248,18069,12,57,183,348,926,1912,2876,2289,1110,9706,4396,5245,6334,7370,10148,14985,16825,10423,4002,79727,4129,2632,2812,2695,3057,3273,2540,1357,627,23120
102,25539,14389,13044,13489,13433,10857,6782,2979,759,101267,3694,3320,3354,3869,4538,5579,5891,3665,1152,35054,286,397,541,696,1145,2040,2945,2330,798,11177,13,37,59,165,427,1097,1926,2004,753,6473,3990,3749,3955,4730,6117,8713,10756,7998,2699,52702,2710,1780,1520,1599,1745,1502,1162,810,447,13270,32236,19921,18518,19818,21296,21071,18697,11785,3905,167246,24620,12407,12359,13645,13298,11566,7805,3427,1119,100249,2741,4140,4454,4719,5329,6200,6697,4376,1943,40606,224,797,1113,1238,1831,2588,3411,2693,1420,15311,13,49,169,348,809,1617,2264,2125,1287,8689,2976,4991,5731,6302,7963,10404,12378,9198,4652,64602,2620,1501,1476,1539,1542,1555,1438,1143,831,13652,30221,18898,19571,21498,22803,23525,21622,13774,6593,178502,50158,26792,25401,27140,26735,22423,14587,6405,1878,201516,6438,7458,7807,8583,9867,11780,12587,8039,3097,75657,504,1191,1652,1936,2976,4632,6354,5024,2214,26485,22,84,228,513,1241,2709,4187,4132,2040,15158,6968,8736,9692,11030,14084,19122,23134,17193,7347,117306,5329,3280,2995,3138,3289,3055,2596,1958,1275,26925
103,16508,8886,8399,7749,7786,6787,4436,1852,445,62840,2530,2042,2037,2162,2711,3573,3634,2115,594,21400,168,274,374,457,756,1410,1886,1248,438,7008,12,28,43,116,308,786,1201,1051,372,3907,2705,2338,2458,2734,3773,5767,6721,4414,1408,32321,2179,1555,1714,1689,1544,1428,1091,632,215,12042,21388,12779,12569,12174,13096,13988,12249,6901,2067,107204,15984,7444,7915,7451,7471,6622,4426,1952,639,59909,1860,2578,2799,2649,3026,3685,3599,2322,1077,23607,137,519,742,786,1091,1549,1906,1453,684,8861,7,39,100,219,547,962,1238,1023,627,4764,2002,3138,3639,3654,4666,6198,6741,4804,2391,37233,2184,1122,1112,1128,1244,1135,977,671,371,9946,20174,11700,12671,12233,13379,13957,12147,7429,3396,107086,32491,16327,16312,15198,15255,13414,8858,3812,1083,122752,4391,4622,4842,4810,5738,7256,7231,4440,1677,45008,306,791,1120,1244,1847,2959,3786,2704,1120,15876,15,63,144,332,851,1754,2442,2076,996,8674,4713,5476,6100,6391,8438,11962,13464,9215,3792,69555,4360,2676,2832,2819,2783,2565,2068,1302,584,21986
104,9982,5302,4997,4850,5156,4967,3994,1478,326,41047,1351,1151,1152,1491,1832,2764,3200,1748,503,15194,87,136,176,297,501,1013,1594,1052,360,5218,0,10,36,76,209,555,988,927,400,3208,1445,1294,1365,1867,2544,4338,5779,3729,1262,23617,1298,875,1103,1046,990,938,775,434,196,7652,12727,7472,7462,7764,8689,10241,10550,5635,1780,72314,9956,4651,4886,5089,5469,5483,4152,1540,446,41673,986,1347,1652,1715,2112,2860,3256,2016,796,16740,75,287,402,502,757,1203,1607,1124,597,6551,4,28,60,172,397,751,928,974,587,3893,1067,1655,2110,2385,3265,4808,5791,4117,1982,27180,1227,732,766,831,839,857,768,510,298,6827,12245,7041,7767,8301,9571,11149,10711,6173,2726,75685,19939,9949,9876,9939,10625,10449,8146,3019,773,82721,2341,2498,2803,3207,3949,5617,6456,3769,1296,31938,164,422,584,796,1256,2217,3201,2176,956,11764,5,33,94,247,603,1306,1911,1903,987,7100,2509,2953,3474,4251,5807,9146,11572,7844,3239,50799,2525,1614,1869,1878,1827,1796,1543,945,489,14479
105,8410,4328,5091,3929,3780,3556,2179,907,207,32380,1391,952,1085,1074,1370,1931,1893,1014,311,11017,98,134,179,246,415,781,1065,668,199,3790,5,13,41,82,184,491,761,535,202,2307,1494,1100,1303,1403,1969,3200,3721,2211,714,17108,1852,1129,1226,1062,1054,1103,827,472,169,8896,11756,6556,7616,6388,6797,7859,6722,3583,1099,58385,8374,3810,4891,3861,3553,3454,2121,927,303,31299,1017,1221,1586,1309,1603,1909,1820,1238,515,12224,68,264,415,413,567,983,972,721,319,4716,0,28,61,129,307,642,791,561,302,2822,1090,1508,2067,1853,2477,3535,3580,2516,1138,19757,1718,920,1038,967,926,918,748,553,317,8101,11187,6233,7990,6684,6960,7904,6449,3996,1763,59164,16782,8138,9982,7787,7333,7010,4298,1831,513,63679,2408,2173,2674,2382,2972,3835,3716,2246,828,23237,170,399,598,662,980,1764,2031,1387,523,8511,6,36,99,207,495,1131,1550,1096,505,5124,2582,2611,3366,3252,4445,6734,7304,4726,1853,36872,3572,2048,2259,2031,1982,2027,1575,1022,493,17001
106,22500,12379,12145,11197,10467,8532,5473,2131,449,85270,3884,2979,3287,3382,3949,4836,4876,2589,666,30439,341,442,577,795,1131,1974,2585,1628,444,9911,11,33,80,172,446,1062,1812,1470,456,5523,4239,3449,3936,4344,5528,7867,9270,5691,1555,45880,2640,1787,2068,1865,1716,1482,1008,661,244,13476,29379,17620,18151,17402,17713,17884,15745,8481,2246,144624,21981,10267,11118,10583,10133,8612,5596,2211,572,81069,2989,3855,4635,4312,4474,5206,5135,2911,1079,34592,258,814,1247,1295,1714,2299,2675,1828,732,12857,20,56,213,380,851,1433,1919,1469,814,7161,3264,4729,6091,5987,7042,8938,9727,6200,2620,54610,2508,1341,1301,1294,1297,1155,934,676,460,10958,27755,16342,18509,17862,18476,18705,16253,9084,3652,146640,44482,22649,23262,21782,20600,17142,11062,4334,1024,166339,6876,6830,7919,7694,8428,10041,10005,5502,1738,65030,596,1258,1825,2091,2847,4272,5256,3456,1172,22771,27,91,293,548,1299,2495,3731,2937,1266,12686,7496,8177,10030,10331,12575,16803,18995,11893,4183,100486,5151,3128,3369,3151,3013,2636,1942,1336,698,24434
107,23431,15158,14714,13290,12502,10242,5968,2433,604,98345,3038,3093,3105,3395,3868,4868,4638,2847,893,29744,180,372,481,588,967,1655,2307,1752,667,8971,10,29,50,121,299,852,1361,1384,636,4752,3228,3503,3639,4106,5130,7375,8308,5982,2194,43461,2236,1679,1416,1356,1422,1234,912,634,388,11275,28892,20337,19773,18751,19048,18852,15194,9046,3189,153082,22625,13149,13173,12981,12096,10139,6310,2556,848,93879,2343,4213,4374,4186,4535,5277,5209,3401,1520,35063,132,743,1044,1037,1516,2135,2597,2139,1050,12393,7,64,135,273,633,1231,1570,1710,1078,6698,2479,5016,5550,5495,6692,8645,9378,7252,3644,54149,2026,1515,1349,1289,1322,1236,974,759,588,11063,27129,19685,20076,19769,20108,20017,16665,10565,5069,159091,46057,28310,27894,26278,24592,20378,12282,4988,1450,192225,5382,7309,7479,7581,8403,10149,9848,6250,2414,64804,310,1122,1525,1628,2486,3784,4909,3891,1716,21363,11,99,189,396,935,2087,2936,3093,1708,11443,5702,8519,9186,9604,11822,16017,17692,13231,5836,97607,4263,3197,2773,2646,2739,2475,1887,1389,973,22339
108,13942,7725,6264,6603,7654,8089,6917,2988,701,60875,2306,1879,1791,1974,2787,4371,5584,3391,973,25049,155,275,323,463,766,1713,2893,1978,715,9282,6,24,56,127,365,946,2018,1822,695,6052,2464,2177,2169,2565,3912,7028,10493,7188,2385,40387,2058,1334,1266,1237,1289,1408,1335,813,314,11051,18464,11233,9697,10408,12850,16528,18742,10988,3407,112311,13968,6733,6262,6819,7942,9002,7290,3140,895,62049,1800,2399,2391,2612,3350,4788,5665,3664,1524,28200,132,461,617,711,1176,2095,2862,2220,1098,11376,9,41,107,245,579,1354,1883,1788,1137,7138,1938,2905,3108,3568,5102,8242,10408,7672,3763,46712,1906,1046,992,1027,1133,1368,1365,898,503,10233,17806,10679,10365,11408,14172,18615,19066,11712,5162,118993,27906,14452,12528,13424,15588,17092,14206,6130,1600,122923,4108,4284,4186,4587,6134,9159,11245,7049,2496,53248,289,737,933,1173,1939,3809,5759,4197,1814,20660,9,63,162,369,942,2302,3899,3604,1834,13188,4406,5082,5280,6131,9011,15274,20903,14857,6152,87098,3964,2376,2262,2267,2420,2779,2694,1712,816,21289
109,8839,4779,4635,4279,4347,4192,2921,1167,297,35457,1284,1069,1178,1295,1538,2021,2318,1260,379,12341,89,121,208,222,407,763,1116,808,257,3990,3,11,31,69,151,402,772,648,264,2350,1377,1199,1415,1588,2106,3184,4207,2711,907,18687,1272,742,732,709,811,828,695,365,154,6306,11488,6713,6781,6578,7262,8203,7820,4248,1362,60444,8688,4111,4333,4235,4226,4201,2943,1281,359,34382,918,1453,1582,1614,1785,2205,2230,1503,619,13904,62,295,379,412,580,922,1150,872,456,5133,3,23,60,125,295,549,723,672,420,2866,987,1764,2025,2149,2662,3676,4100,3051,1493,21905,1168,690,652,696,680,764,629,464,180,5915,10842,6564,7010,7077,7569,8641,7679,4791,2025,62202,17529,8888,8968,8512,8574,8398,5869,2449,656,69835,2199,2521,2760,2910,3326,4222,4547,2765,1002,26244,154,409,585,640,994,1685,2265,1680,707,9125,9,31,87,192,450,950,1499,1322,685,5226,2363,2966,3440,3734,4763,6857,8308,5768,2396,40591,2441,1429,1382,1403,1487,1590,1319,825,338,12223
110,13657,7484,7352,6327,6336,5755,3846,1610,326,52688,2089,1637,1734,1806,2251,3153,3246,1845,487,18249,151,237,277,372,623,1163,1550,1109,347,5829,15,22,48,98,244,663,1037,902,340,3356,2255,1891,2060,2277,3119,4977,5832,3860,1172,27436,2415,1709,1491,1399,1518,1513,1147,691,292,12170,18328,11085,10900,10006,10975,12236,10822,6158,1791,92297,13237,6666,7095,6265,6263,5768,3909,1818,509,51533,1503,2157,2313,2219,2499,3152,3051,2181,850,19917,122,481,556,631,861,1426,1550,1188,580,7399,4,30,100,186,465,877,1142,995,522,4329,1629,2668,2971,3042,3824,5456,5736,4363,1952,31650,2377,1638,1336,1228,1311,1340,1046,786,441,11505,17243,10975,11401,10539,11402,12570,10695,6966,2896,94689,26896,14152,14450,12594,12598,11522,7753,3429,828,104227,3587,3791,4049,4030,4754,6304,6296,4025,1335,38166,275,722,834,1004,1488,2595,3096,2301,928,13235,23,54,144,285,702,1539,2177,1899,856,7683,3884,4563,5027,5320,6946,10439,11567,8222,3121,59082,4787,3345,2826,2635,2825,2853,2198,1470,729,23671
111,27336,17492,18003,16061,14570,11295,6818,2755,659,115001,4337,4287,4680,4607,5188,6180,6094,3537,1153,40062,299,542,805,983,1369,2324,3075,2372,851,12623,13,31,97,174,496,1146,2115,1992,897,6961,4647,4860,5584,5768,7056,9649,11289,7897,2899,59653,2720,2171,1900,1754,1739,1540,1155,780,414,14177,34706,24526,25489,23583,23366,22490,19257,11433,3973,188831,26825,15036,16348,15498,14320,11649,7495,3309,1031,111510,3206,5665,6309,5700,5900,6668,6796,4358,1991,46586,218,1075,1529,1535,1932,2795,3412,2699,1514,16715,14,63,194,390,838,1609,2357,2317,1524,9297,3433,6800,8030,7622,8662,11071,12571,9371,5027,72600,2515,1903,1708,1557,1553,1486,1258,1017,813,13817,32779,23739,26081,24679,24544,24207,21321,13699,6874,197925,54157,32528,34354,31560,28896,22942,14312,6064,1693,226510,7534,9952,10987,10309,11086,12845,12895,7890,3148,86660,517,1621,2336,2517,3302,5119,6492,5066,2370,29337,30,98,297,560,1330,2751,4468,4308,2411,16263,8086,11665,13615,13390,15722,20724,23855,17265,7927,132254,5232,4076,3608,3311,3294,3035,2409,1801,1227,27993
112,17210,9174,8712,9527,9797,9385,7032,2630,674,74133,2203,1881,1865,2530,3280,4509,5130,2896,879,25169,163,244,326,428,756,1578,2397,1650,650,8190,9,19,36,106,268,810,1440,1251,637,4571,2377,2138,2234,3059,4297,6888,8974,5801,2165,37931,2543,1499,1453,1632,1708,1744,1422,790,395,13189,22132,12821,12392,14213,15798,18018,17424,9222,3234,125252,16768,8222,9102,10185,10501,10309,7486,2959,974,76512,1632,2415,2602,3099,3723,4843,5322,3233,1554,28429,122,374,533,769,1131,1797,2376,1864,994,9954,9,29,71,190,432,974,1529,1358,958,5540,1759,2816,3197,4057,5284,7613,9225,6455,3509,43922,2362,1363,1470,1643,1651,1686,1438,939,626,13178,20889,12406,13768,15886,17437,19609,18152,10352,5112,133610,33972,17397,17815,19708,20303,19698,14523,5590,1650,150643,3839,4299,4465,5631,6997,9348,10456,6131,2433,53599,286,616,861,1202,1881,3374,4773,3513,1648,18146,18,44,107,292,697,1780,2974,2606,1595,10112,4142,4959,5425,7119,9579,14501,18195,12253,5673,81849,4906,2862,2919,3278,3359,3431,2857,1728,1019,26364
113,12508,7701,7497,6293,5828,5082,2904,1226,322,49357,2004,1714,1624,1674,1972,2583,2436,1377,475,15859,136,210,276,315,518,999,1271,863,314,4894,7,23,38,81,206,486,923,746,296,2797,2145,1946,1931,2068,2694,4068,4629,2974,1081,23548,1664,1338,1405,1288,1243,1050,766,467,181,9392,16313,10985,10833,9648,9765,10207,8298,4664,1584,82294,12392,6783,6868,6075,5586,4976,2981,1400,486,47541,1553,2068,2063,1931,2186,2583,2517,1622,852,17371,114,466,590,584,752,1132,1283,915,518,6355,6,31,106,193,389,717,922,801,505,3661,1672,2564,2755,2704,3329,4436,4721,3336,1872,27387,1616,995,911,878,913,917,677,513,273,7697,15679,10344,10532,9656,9828,10327,8377,5247,2630,82634,24895,14485,14363,12360,11411,10060,5885,2627,808,96903,3562,3779,3691,3604,4156,5174,4952,2993,1325,33228,251,676,866,901,1271,2132,2556,1776,824,11250,15,54,134,266,601,1203,1841,1540,799,6462,3815,4512,4691,4778,6024,8507,9351,6313,2951,50937,3283,2328,2315,2168,2156,1966,1442,982,457,17089
114,10712,5810,5486,5355,5777,5664,4500,2040,458,45805,1414,1255,1218,1492,1859,2935,3649,2184,631,16641,100,169,228,285,476,1054,1755,1378,432,5884,8,7,37,79,203,567,1125,1115,410,3550,1518,1436,1490,1854,2538,4559,6529,4681,1473,26076,1373,884,957,954,925,872,718,492,226,7398,13604,8122,7929,8161,9244,11097,11751,7212,2155,79276,10608,4896,5157,5251,5748,6041,4886,2053,529,45158,1035,1588,1692,1893,2271,3296,3985,2490,890,19143,80,285,414,478,773,1272,1995,1494,706,7504,3,20,67,147,361,792,1175,1081,593,4235,1119,1901,2175,2514,3406,5357,7153,5063,2190,30883,1214,712,627,729,792,820,761,585,367,6612,12945,7507,7959,8491,9950,12218,12803,7696,3084,82652,21316,10708,10638,10603,11529,11707,9391,4091,980,90964,2452,2841,2915,3376,4133,6228,7635,4671,1522,35780,181,459,643,765,1246,2329,3748,2872,1139,13388,7,32,104,225,564,1362,2298,2194,1001,7789,2640,3332,3662,4370,5945,9922,13686,9738,3664,56953,2593,1600,1588,1680,1715,1692,1484,1076,594,14008
115,24278,14366,10111,15108,13669,9502,5332,1975,439,94780,2198,2232,1650,2380,3065,3650,3611,2092,581,21455,84,149,164,286,526,967,1488,1080,387,5126,0,13,16,38,106,314,671,756,342,2264,2279,2393,1832,2707,3698,4923,5767,3933,1301,28844,1331,909,656,838,943,718,537,372,255,6558,27890,17670,12601,18656,18309,15147,11636,6278,1994,130183,23302,12481,10280,16320,13983,9854,5995,2152,547,94915,1429,2552,1966,2701,3452,3781,3819,2356,964,23023,66,308,303,436,713,1036,1487,1181,619,6138,0,27,21,93,207,364,638,736,522,2602,1502,2881,2290,3231,4375,5175,5939,4266,2098,31766,1169,802,691,924,997,792,588,424,385,6773,25970,16158,13262,20478,19361,15821,12529,6844,3031,133452,47580,26843,20397,31430,27651,19358,11327,4125,982,189696,3623,4779,3615,5089,6514,7425,7425,4455,1540,44472,154,457,461,729,1239,1998,2973,2253,996,11267,3,41,45,134,320,679,1311,1491,864,4867,3779,5276,4119,5943,8072,10106,11706,8199,3404,60608,2499,1716,1351,1762,1941,1512,1127,797,640,13330
116,38727,20434,22472,26302,16006,9677,4754,1536,333,140234,3984,3324,3213,4502,4618,5049,4065,1767,453,30968,193,356,447,619,1062,1731,1946,1070,328,7750,13,26,67,141,359,860,1261,996,291,4009,4188,3701,3727,5267,6039,7635,7268,3836,1070,42733,3751,2488,2959,2702,2029,1370,819,474,181,16783,46668,26628,29153,34273,24077,18685,12836,5849,1585,199752,37754,18146,23405,25551,14838,9797,5309,1630,523,136952,2817,3613,4153,4647,5007,5176,4506,2092,800,32813,137,653,804,1018,1485,1938,2169,1372,556,10136,5,49,135,328,703,1157,1459,1125,571,5542,2960,4314,5097,5994,7193,8274,8132,4590,1930,48481,3686,1973,2434,2397,1781,1314,897,506,374,15360,44396,24437,30936,33939,23818,19385,14331,6732,2825,200796,76477,38584,45875,51850,30848,19467,10056,3172,849,277186,6799,6929,7368,9155,9623,10224,8570,3861,1258,63779,329,1009,1259,1643,2548,3674,4115,2446,880,17888,18,78,201,466,1061,2018,2719,2124,863,9550,7152,8011,8824,11264,13232,15910,15397,8425,3001,91213,7435,4462,5387,5102,3812,2687,1715,979,559,32145
117,14458,15789,38106,23965,14138,8998,4460,1672,412,121996,1159,2356,5859,4565,3698,3564,2855,1574,474,26109,54,262,778,673,784,1120,1219,803,296,5976,0,14,66,104,251,474,640,542,227,2326,1212,2629,6706,5344,4737,5158,4707,2918,992,34411,1331,2289,4789,3042,2245,1725,1011,573,219,17237,17004,20709,49601,32351,21120,15885,10185,5165,1622,173642,13882,15027,34795,20139,11864,7890,4600,1805,495,110509,820,3488,7170,4225,3312,3197,2881,1795,708,27597,36,502,1214,824,769,1031,1163,911,475,6918,0,27,107,118,282,455,619,575,337,2508,857,4018,8493,5160,4366,4680,4662,3278,1522,37028,1172,1907,3797,2242,1428,1143,806,515,308,13318,15906,20956,47083,27536,17654,13720,10069,5599,2319,160855,28344,30821,72906,44101,26003,16893,9059,3477,905,232503,1979,5849,13037,8789,7018,6761,5732,3369,1183,53707,88,765,1997,1492,1550,2153,2377,1713,772,12900,0,42,168,225,527,931,1263,1116,565,4830,2069,6652,15198,10503,9099,9837,9373,6198,2510,71440,2503,4198,8586,5284,3676,2871,1818,1088,528,30552
118,17411,10781,18334,14933,11839,8222,4614,2106,632,88867,1344,1626,2632,2394,2564,2699,2774,1960,757,18745,41,113,251,303,440,758,1150,948,446,4450,0,9,14,34,96,262,518,617,344,1900,1386,1742,2897,2735,3106,3720,4440,3527,1542,25092,1271,1162,1980,1592,1320,996,707,492,294,9819,20069,13681,23207,19254,16270,12939,9761,6119,2474,123779,17084,10381,20023,15473,12612,8624,5487,2676,895,93255,1003,2221,3678,2836,2822,2944,3177,2448,1213,22338,39,280,465,405,549,806,1210,1142,728,5621,0,17,31,70,147,323,502,708,496,2295,1040,2513,4175,3308,3509,4072,4889,4303,2445,30253,1237,983,1911,1376,1086,825,763,633,597,9417,19366,13873,26110,20161,17203,13531,11143,7608,3937,132925,34495,21159,38355,30404,24452,16846,10100,4783,1528,182119,2347,3843,6311,5228,5381,5644,5954,4409,1967,41084,75,386,715,712,987,1563,2365,2088,1179,10073,0,21,45,110,242,583,1018,1324,843,4189,2424,4254,7067,6045,6614,7795,9331,7823,3991,55345,2514,2145,3891,2970,2405,1829,1468,1121,896,19239
119,47248,32464,40108,33053,25838,20283,10836,4630,1410,215867,3983,3676,3988,4791,5703,7626,7101,4223,1700,42792,126,273,458,624,1097,2106,2887,2413,1116,11104,6,27,69,130,365,980,1628,1624,904,5738,4116,3975,4517,5541,7168,10713,11614,8260,3723,59626,4711,3313,4148,3369,2869,2521,1739,1260,793,24717,56075,39754,48770,41967,35873,33512,24193,14149,5918,300216,45432,28877,37588,32397,26747,20766,11709,4851,1666,210032,2521,4013,4885,5208,6322,7973,7745,5234,2566,46467,88,507,773,912,1585,2641,3154,2787,1683,14129,0,32,110,221,600,1169,1669,1978,1424,7205,2614,4556,5764,6341,8505,11783,12564,10000,5676,67801,4336,2893,3793,3332,2975,2430,1851,1398,1404,24416,52381,36325,47150,42063,38231,34976,26123,16253,8748,302256,92685,61339,77699,65450,52586,41043,22543,9479,3071,425906,6506,7683,8869,9996,12025,15600,14847,9461,4262,89260,211,783,1235,1533,2680,4744,6044,5203,2800,25231,10,59,175,352,965,2151,3298,3601,2332,12944,6728,8529,10278,11881,15670,22495,24184,18265,9399,127430,9045,6208,7946,6705,5838,4954,3585,2658,2193,49137
120,20108,14868,22884,17873,13507,9983,5224,2190,640,107277,1547,1988,3011,3099,3130,3610,3522,1993,784,22683,43,157,400,446,561,905,1308,1075,509,5400,0,9,36,59,134,346,647,746,443,2412,1598,2152,3441,3603,3822,4859,5472,3814,1734,30497,1354,1275,1900,1426,1166,1012,750,530,332,9749,23057,18291,28220,22902,18495,15860,11448,6538,2713,147523,19975,13281,21843,17843,14842,10896,6284,2509,790,108276,1158,2556,3993,3405,3622,3936,3990,2529,1328,26515,43,339,711,587,783,1116,1537,1419,833,7373,0,12,72,96,204,451,758,835,715,3136,1201,2910,4772,4091,4605,5509,6279,4787,2873,37023,1281,1101,1848,1391,1178,1069,823,610,648,9948,22457,17287,28468,23329,20621,17472,13388,7911,4314,155251,40086,28144,44727,35717,28342,20883,11512,4704,1435,215551,2704,4545,7001,6504,6751,7543,7507,4524,2113,49203,84,494,1110,1029,1337,2025,2845,2499,1342,12767,3,20,103,158,335,797,1401,1578,1158,5554,2800,5058,8213,7698,8429,10363,11750,8604,4611,67524,2631,2380,3744,2820,2336,2081,1579,1151,977,19696
