SA4_CODE_2021,F_Inad_desc_Ns_15_19,F_Inad_desc_Ns_20_24,F_Inad_desc_Ns_25_34,F_Inad_desc_Ns_35_44,F_Inad_desc_Ns_45_54,F_Inad_desc_Ns_55_64,F_Inad_desc_Ns_65_74,F_Inad_desc_Ns_75_84,F_Inad_desc_Ns_85_yr_over,F_Inad_desc_Ns_Tot,F_Tot_15_19_yr,F_Tot_20_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Agr_fstry_fsh_15_19,P_Agr_fstry_fsh_20_24,P_Agr_fstry_fsh_25_34,P_Agr_fstry_fsh_35_44,P_Agr_fstry_fsh_45_54,P_Agr_fstry_fsh_55_64,P_Agr_fstry_fsh_65_74,P_Agr_fstry_fsh_75_84,P_Agr_fstry_fsh_85_yr_over,P_Agr_fstry_fsh_Tot,P_Min_15_19_yr,P_Min_20_24_yr,P_Min_25_34_yr,P_Min_35_44_yr,P_Min_45_54_yr,P_Min_55_64_yr,P_Min_65_74_yr,P_Min_75_84_yr,P_Min_85_yr_over,P_Min_Tot,P_Manf_15_19_yr,P_Manf_20_24_yr,P_Manf_25_34_yr,P_Manf_35_44_yr,P_Manf_45_54_yr,P_Manf_55_64_yr,P_Manf_65_74_yr,P_Manf_75_84_yr,P_Manf_85_yr_over,P_Manf_Tot,P_Elec_gas_wtr_wst_sv_15_19,P_Elec_gas_wtr_wst_sv_20_24,P_Elec_gas_wtr_wst_sv_25_34,P_Elec_gas_wtr_wst_sv_35_44,P_Elec_gas_wtr_wst_sv_45_54,P_Elec_gas_wtr_wst_sv_55_64,P_Elec_gas_wtr_wst_sv_65_74,P_Elec_gas_wtr_wst_sv_75_84,P_Elec_gas_wtr_wst_sv_85_ov,P_Elec_gas_wtr_wst_sv_Tot,P_Con_15_19_yr,P_Con_20_24_yr,P_Con_25_34_yr,P_Con_35_44_yr,P_Con_45_54_yr,P_Con_55_64_yr,P_Con_65_74_yr,P_Con_75_84_yr,P_Con_85_yr_over,P_Con_Tot,P_Whl_trd_15_19_yr,P_Whl_trd_20_24_yr,P_Whl_trd_25_34_yr,P_Whl_trd_35_44_yr,P_Whl_trd_45_54_yr,P_Whl_trd_55_64_yr,P_Whl_trd_65_74_yr,P_Whl_trd_75_84_yr,P_Whl_trd_85_yr_over,P_Whl_trd_Tot,P_Re_trd_15_19_yr,P_Re_trd_20_24_yr,P_Re_trd_25_34_yr,P_Re_trd_35_44_yr,P_Re_trd_45_54_yr,P_Re_trd_55_64_yr,P_Re_trd_65_74_yr,P_Re_trd_75_84_yr,P_Re_trd_85_yr_over,P_Re_trd_Tot,P_Acc_food_svc_15_19,P_Acc_food_svc_20_24,P_Acc_food_svc_25_34,P_Acc_food_svc_35_44,P_Acc_food_svc_45_54,P_Acc_food_svc_55_64,P_Acc_food_svc_65_74,P_Acc_food_svc_75_84,P_Acc_food_svc_85_yr_over,P_Acc_food_svc_Tot,P_Trp_pos_wh_15_19,P_Trp_pos_wh_20_24,P_Trp_pos_wh_25_34,P_Trp_pos_wh_35_44,P_Trp_pos_wh_45_54,P_Trp_pos_wh_55_64,P_Trp_pos_wh_65_74,P_Trp_pos_wh_75_84,P_Trp_pos_wh_85_yr_over,P_Trp_pos_wh_Tot,P_In_med_tcom_15_19,P_In_med_tcom_20_24,P_In_med_tcom_25_34,P_In_med_tcom_35_44,P_In_med_tcom_45_54,P_In_med_tcom_55_64,P_In_med_tcom_65_74,P_In_med_tcom_75_84,P_In_med_tcom_85_yr_over,P_In_med_tcom_Tot,P_Fin_in_svc_15_19,P_Fin_in_svc_20_24,P_Fin_in_svc_25_34,P_Fin_in_svc_35_44,P_Fin_in_svc_45_54,P_Fin_in_svc_55_64,P_Fin_in_svc_65_74,P_Fin_in_svc_75_84,P_Fin_in_svc_85_yr_over,P_Fin_in_svc_Tot,P_Rnt_hrg_rea_est_serv_15_19,P_Rnt_hrg_rea_est_serv_20_24,P_Rnt_hrg_rea_est_serv_25_34,P_Rnt_hrg_rea_est_serv_35_44,P_Rnt_hrg_rea_est_serv_45_54,P_Rnt_hrg_rea_est_serv_55_64,P_Rnt_hrg_rea_est_serv_65_74,P_Rnt_hrg_rea_est_serv_75_84,P_Rnt_hrg_rea_est_serv_85_ov,P_Rnt_hrg_rea_est_serv_Tot,P_Prof_sc_tech_serv_15_19,P_Prof_sc_tech_serv_20_24,P_Prof_sc_tech_serv_25_34,P_Prof_sc_tech_serv_35_44,P_Prof_sc_tech_serv_45_54,P_Prof_sc_tech_serv_55_64,P_Prof_sc_tech_serv_65_74,P_Prof_sc_tech_serv_75_84,P_Prof_sc_tech_serv_85_over,P_Prof_sc_tech_serv_Tot,P_Adm_sup_serv_15_19,P_Adm_sup_serv_20_24,P_Adm_sup_serv_25_34,P_Adm_sup_serv_35_44,P_Adm_sup_serv_45_54,P_Adm_sup_serv_55_64,P_Adm_sup_serv_65_74,P_Adm_sup_serv_75_84,P_Adm_sup_serv_85_over,P_Adm_sup_serv_Tot,P_PubAd_saf_15_19,P_PubAd_saf_20_24,P_PubAd_saf_25_34,P_PubAd_saf_35_44,P_PubAd_saf_45_54,P_PubAd_saf_55_64,P_PubAd_saf_65_74,P_PubAd_saf_75_84,P_PubAd_saf_85_yr_over,P_PubAd_saf_Tot,P_Ed_trng_15_19,P_Ed_trng_20_24,P_Ed_trng_25_34,P_Ed_trng_35_44,P_Ed_trng_45_54,P_Ed_trng_55_64,P_Ed_trng_65_74,P_Ed_trng_75_84,P_Ed_trng_85_yr_over,P_Ed_trng_Tot,P_Hlth_cre_socia_assist_15_19,P_Hlth_cre_socia_assist_20_24,P_Hlth_cre_socia_assist_25_34,P_Hlth_cre_socia_assist_35_44,P_Hlth_cre_socia_assist_45_54,P_Hlth_cre_socia_assist_55_64,P_Hlth_cre_socia_assist_65_74,P_Hlth_cre_socia_assist_75_84,P_Hlth_cre_socia_assist_85_ov,P_Hlth_cre_socia_assist_Tot,P_Arts_rec_svc_15_19,P_Arts_rec_svc_20_24,P_Arts_rec_svc_25_34,P_Arts_rec_svc_35_44,P_Arts_rec_svc_45_54,P_Arts_rec_svc_55_64,P_Arts_rec_svc_65_74,P_Arts_rec_svc_75_84,P_Arts_rec_svc_85_yr_over,P_Arts_rec_svc_Tot
404,69,206,376,327,308,203,81,26,12,1596,2988,6191,14905,12682,11955,9098,1981,173,16,59988,14,52,173,149,165,153,72,15,0,805,5,49,274,210,176,109,26,0,0,851,216,555,1657,1784,2156,1662,344,47,3,8428,16,65,395,413,405,270,47,0,0,1607,315,1020,2574,2093,1846,1352,348,37,0,9581,62,210,582,678,788,614,133,14,0,3076,1867,2057,2549,1649,1723,1401,353,36,3,11646,1837,1786,2184,1207,915,641,142,17,0,8735,59,452,1421,1353,1293,1229,256,32,0,6093,30,126,397,404,293,183,45,7,0,1493,22,273,1077,1084,910,551,79,7,0,4004,17,123,366,346,349,282,85,30,3,1604,49,689,2607,2142,1536,1027,351,35,0,8433,80,407,1163,924,973,754,209,13,0,4529,48,496,2110,2383,2154,1630,262,14,0,9106,188,755,2466,2506,2205,1816,428,21,6,10375,217,1722,5750,4371,3828,3288,726,55,3,19968,229,356,589,451,299,244,81,12,0,2255
405,40,45,80,112,134,132,68,34,7,645,1446,1661,3744,4524,5380,5079,1417,200,17,23475,179,327,801,1034,1183,1421,1033,311,38,6323,10,38,182,194,211,170,23,4,0,836,278,430,948,1127,1317,1096,260,22,0,5477,7,38,145,142,154,159,21,0,0,663,185,380,757,729,727,668,183,15,0,3646,43,75,173,216,273,242,71,9,0,1100,741,480,690,726,823,783,217,15,0,4480,826,321,489,413,480,492,122,13,0,3152,27,89,277,320,493,594,200,28,3,2034,7,14,54,56,42,48,23,4,0,249,10,35,92,138,150,123,20,8,0,571,6,29,50,65,81,94,33,6,0,362,24,85,268,279,297,255,119,15,0,1348,43,110,257,325,434,455,130,18,3,1772,18,76,311,472,604,550,106,8,0,2147,68,250,716,945,975,826,280,8,0,4065,114,468,1069,1183,1541,1784,366,20,0,6542,60,43,56,63,68,96,20,4,0,417
406,23,41,96,84,88,86,34,27,0,488,1005,1416,3804,3493,3949,3334,784,116,9,17895,135,249,651,724,748,805,412,119,9,3852,36,270,1279,1116,896,579,80,6,0,4271,95,177,478,410,535,494,71,5,0,2261,9,33,135,113,126,105,35,0,0,550,128,296,840,771,853,683,147,17,0,3731,33,32,140,157,171,149,40,10,0,721,641,302,651,522,610,558,135,10,0,3424,531,350,519,360,405,403,91,8,0,2660,23,95,233,280,395,485,140,15,0,1675,9,13,31,31,16,31,9,0,0,141,9,33,88,110,100,71,16,9,0,433,6,23,76,55,72,73,14,0,0,326,31,67,230,224,231,211,71,7,0,1063,36,112,288,235,287,268,107,6,0,1339,20,122,479,475,583,487,97,3,0,2277,51,222,791,732,811,577,166,22,0,3368,99,366,1081,955,1123,1206,239,16,0,5088,26,26,60,54,79,51,14,11,0,318
407,83,73,186,219,234,224,115,46,12,1197,2585,2958,6840,7438,8864,8341,2395,358,31,39813,420,826,2044,2144,2614,2723,1697,540,52,13067,4,36,143,145,165,134,17,3,0,655,348,601,1347,1480,1734,1493,359,43,4,7405,14,41,164,174,235,210,53,4,0,894,390,663,1387,1326,1271,1284,374,26,4,6727,84,137,292,333,455,460,115,15,0,1888,1353,891,1407,1273,1465,1326,394,34,0,8154,1580,712,877,735,770,698,205,32,0,5613,46,132,383,492,754,878,318,39,3,3041,16,40,101,93,78,75,31,0,0,427,16,45,164,224,261,189,49,12,0,963,11,29,118,141,162,182,91,20,0,752,48,134,396,522,476,509,242,38,0,2376,63,192,518,490,728,737,198,19,0,2941,45,147,564,817,1059,858,176,15,0,3688,120,312,1106,1334,1431,1225,373,23,0,5921,199,741,2030,2052,2652,2923,676,35,0,11303,60,74,174,150,150,159,65,11,0,841
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,93,96,206,300,281,207,86,38,4,1323,2984,2706,7071,9345,9959,7736,1988,241,12,42044,192,290,782,791,891,997,737,258,33,4970,72,326,1122,1588,1524,1000,158,6,0,5795,373,557,1444,1786,1604,1164,283,29,0,7233,23,86,243,347,388,336,52,9,0,1478,436,773,1754,2007,1896,1566,412,33,5,8882,75,82,222,290,373,273,98,15,0,1430,1343,799,1339,1472,1571,1364,334,35,0,8261,2030,655,1115,1113,941,706,250,24,4,6844,65,152,338,468,724,799,323,35,0,2903,55,41,87,81,85,51,26,3,0,426,5,46,185,249,286,193,65,13,0,1036,26,65,185,214,269,226,113,18,3,1115,51,127,519,760,742,547,264,24,5,3028,89,168,446,604,656,545,168,24,0,2699,49,153,586,884,1137,931,199,18,0,3951,121,190,911,1703,2141,1669,398,27,0,7164,235,651,1937,2500,2708,2454,586,30,0,11105,136,82,185,190,177,158,56,11,0,995
502,46,55,131,152,152,107,41,14,3,709,1530,1798,3543,4181,4750,3846,828,68,5,20553,13,24,64,82,92,92,78,27,0,481,49,239,789,970,949,688,120,0,0,3800,143,237,575,676,869,740,104,15,0,3369,4,26,107,156,170,105,22,0,0,583,180,382,834,855,875,749,189,11,0,4077,34,39,85,116,153,139,49,12,0,624,752,695,776,664,766,636,166,13,0,4471,1102,439,424,366,332,248,66,7,0,2980,31,80,158,240,343,387,155,29,0,1414,11,20,26,37,44,35,8,0,0,183,4,25,84,122,129,87,26,6,0,482,12,36,106,134,146,133,59,12,0,636,23,122,290,326,333,301,103,7,0,1511,42,115,232,287,324,277,91,12,0,1366,23,88,326,427,557,463,110,6,0,1998,59,180,544,771,1003,827,185,12,0,3575,103,427,977,1178,1296,1273,277,11,0,5549,68,82,107,103,97,91,33,8,0,591
503,65,184,403,315,338,159,77,28,7,1576,2456,5135,12442,10010,9191,6383,2059,302,19,47995,30,30,112,68,107,101,81,37,5,566,21,267,1698,2132,1698,897,186,24,0,6921,149,197,616,605,541,404,172,39,3,2732,8,36,249,281,235,145,31,0,0,983,142,386,1272,1144,1058,780,252,26,3,5060,43,116,338,421,419,282,76,28,0,1719,1106,1419,1495,930,889,629,276,49,7,6804,1517,1824,2237,978,497,324,140,21,0,7538,55,186,526,534,495,368,138,16,0,2331,30,121,340,254,215,145,48,14,0,1179,18,204,873,920,827,574,174,52,3,3649,28,105,367,404,478,386,223,75,10,2068,78,1022,3929,3636,2960,1942,821,148,12,14555,80,275,880,679,420,334,120,32,0,2829,40,271,1290,1311,1252,1006,254,29,0,5462,408,785,1791,1736,2038,1788,613,64,3,9219,197,1153,4497,3460,3263,2611,988,129,9,16296,284,385,637,366,313,213,87,20,0,2300
504,119,232,592,584,497,331,87,14,4,2477,3758,5968,15073,14916,13700,9939,2342,203,11,65917,53,81,186,168,208,221,120,49,5,1097,65,434,2011,2311,1727,1014,183,10,0,7758,301,579,1516,1854,1924,1373,330,40,6,7925,20,71,314,377,321,259,53,4,0,1427,452,1086,2939,2931,2227,1715,382,26,3,11758,114,300,913,1018,921,723,187,20,0,4186,2009,2186,2829,2120,1907,1543,418,36,4,13053,2542,1429,1590,1195,889,666,148,11,0,8475,149,466,1628,1861,1698,1475,443,43,0,7766,37,102,263,302,231,177,48,10,0,1170,20,172,747,840,666,359,92,13,0,2907,29,131,413,433,389,317,118,22,0,1851,72,556,2284,2503,1732,1065,362,48,0,8626,113,363,1000,938,877,675,189,18,0,4182,71,441,1825,2153,2294,1835,390,27,3,9047,245,642,2154,2485,2736,2120,585,46,0,11013,234,1425,4444,4236,3840,3155,809,50,0,18198,274,347,575,473,337,274,107,30,0,2415
505,243,426,1123,1246,1029,633,195,61,4,4960,8523,13069,30739,32526,30631,21295,5067,389,22,142256,68,127,436,419,459,343,155,28,0,2047,68,708,3827,4603,3589,1842,333,16,0,14985,490,826,2246,2823,3094,2382,597,70,4,12536,43,151,636,890,802,582,107,3,0,3215,1108,2463,7424,7761,6304,4313,958,67,4,30403,159,432,1283,1606,1679,1197,328,29,6,6721,4536,4920,5099,4181,4109,3245,934,109,7,27138,5660,3328,3242,2323,1679,1197,289,26,0,17753,207,612,2109,2318,2373,2075,663,62,4,10431,137,268,633,689,549,375,87,21,0,2755,64,430,1783,2454,2226,1275,314,33,0,8581,50,261,833,961,936,740,308,62,9,4160,217,1550,5109,6599,5231,2958,980,136,10,22786,265,861,2100,2157,2023,1544,484,56,0,9492,133,800,3338,4311,4434,3280,751,49,0,17110,618,1535,4882,6240,6985,5200,1287,97,4,26849,628,3385,9586,9546,9131,7253,1921,134,3,41579,759,803,1067,920,816,507,167,23,0,5062
506,227,499,1223,1123,809,597,178,46,7,4705,6879,12334,28330,28356,23656,16805,4307,353,23,121044,77,142,316,356,380,338,236,79,11,1939,120,756,3556,4276,3126,1795,303,27,6,13957,536,1149,3039,3716,3272,2383,626,54,5,14781,37,122,568,824,666,459,93,3,0,2763,679,1915,5423,5208,3880,2791,755,65,0,20724,198,609,1712,1996,1740,1228,293,30,0,7815,3194,4332,5168,3974,3190,2497,765,73,6,23193,4854,3392,3823,2485,1520,1059,275,29,3,17442,256,1197,3671,3849,3311,2876,805,54,4,16030,121,240,514,545,373,218,69,6,0,2087,44,277,1307,1677,1243,723,209,30,3,5506,57,264,770,816,768,571,272,42,3,3564,158,1452,4890,5577,3531,2163,722,92,7,18588,238,887,2172,1938,1605,1249,387,37,0,8508,139,852,2885,3717,3445,2730,633,57,0,14470,543,1476,4032,4980,5156,3845,1096,92,3,21223,535,3158,8818,8798,7187,5346,1454,100,4,35407,486,732,1062,917,598,479,200,29,0,4504
507,209,351,869,882,737,491,135,29,12,3715,6653,9909,22389,24003,22567,15828,3714,278,17,105350,34,105,228,304,322,255,110,28,3,1389,97,634,2912,3569,2947,1660,291,20,3,12138,567,1049,2672,3229,3344,2489,513,50,5,13913,43,117,517,667,614,424,78,5,0,2471,679,1611,4482,4649,3888,2774,588,51,3,18726,186,389,1065,1262,1306,945,220,28,6,5396,3201,3355,3586,2984,2944,2307,633,55,0,19071,4643,2570,2193,1582,1147,716,222,15,4,13093,188,527,1700,2048,2165,1910,554,38,0,9128,96,168,369,352,299,169,58,12,0,1523,21,202,1049,1342,1105,648,174,26,6,4569,58,192,591,717,712,508,270,51,5,3103,147,1053,3559,4503,3357,1967,715,83,4,15384,198,547,1282,1374,1278,1053,304,25,3,6060,149,1050,3285,3571,3366,2544,558,62,0,14580,492,1210,3783,4828,5315,4056,1084,85,0,20859,489,2564,6934,7171,6905,5425,1326,100,0,30918,496,517,799,703,516,374,145,24,0,3575
509,70,74,145,151,201,211,79,36,3,976,1584,1808,4565,5613,6581,6229,1991,307,13,28695,352,634,1766,2011,2258,2439,1553,504,73,11601,39,162,603,754,826,655,98,3,0,3136,202,278,621,576,656,545,156,23,3,3054,17,43,96,151,173,198,36,3,0,717,221,373,921,931,975,948,283,28,0,4686,74,191,353,331,422,367,98,14,0,1849,816,477,720,737,930,919,298,33,0,4922,805,340,522,497,499,499,193,38,3,3383,38,95,294,380,610,769,327,39,0,2546,16,17,49,59,50,42,28,0,0,258,8,56,127,154,174,158,22,8,0,708,9,34,76,91,109,130,67,19,0,535,29,98,309,400,356,378,166,28,3,1760,41,74,209,241,332,336,118,15,0,1358,55,151,516,745,1046,1022,280,28,0,3843,76,207,763,1166,1399,1246,339,28,0,5222,125,399,1135,1352,1665,1790,500,40,0,7022,46,33,88,90,100,106,41,9,0,513
510,46,80,190,175,134,80,36,11,0,751,929,1779,6339,5535,4481,3423,828,64,0,23391,74,176,319,168,202,279,180,34,3,1439,127,876,4592,5077,4010,2409,283,11,0,17377,48,79,311,309,264,210,61,8,0,1285,17,33,171,225,194,150,26,0,0,812,119,388,1566,1507,1301,1048,226,11,0,6162,43,54,278,273,191,138,40,9,0,1016,457,249,579,511,506,442,150,18,0,2907,405,333,1026,610,543,472,155,9,0,3551,65,167,616,756,766,612,170,12,0,3168,12,14,60,66,43,47,15,0,0,262,7,13,81,104,68,57,19,9,0,351,28,72,206,159,174,144,42,12,0,835,22,86,441,468,372,317,95,13,0,1811,69,168,535,516,448,348,89,5,0,2172,57,135,743,853,755,576,138,9,0,3273,55,269,1078,1152,997,721,183,5,0,4456,120,329,1379,1263,1004,966,263,11,0,5331,41,51,158,122,128,79,40,8,0,625
511,62,88,160,191,194,149,72,14,6,939,1632,2296,5610,5670,6080,5128,1325,159,8,27906,125,215,607,767,894,894,528,183,21,4216,206,987,3397,3061,2860,1895,311,20,0,12737,104,171,432,455,372,363,107,16,0,2014,17,30,128,163,159,152,36,0,0,683,239,453,1075,1013,905,997,247,9,0,4939,49,102,308,337,341,272,59,10,0,1478,845,572,808,776,858,764,209,29,0,4863,891,529,803,620,581,558,156,27,0,4166,58,155,554,640,855,957,316,24,0,3561,19,29,63,47,40,49,12,0,0,261,4,30,110,116,125,84,28,4,0,512,21,65,153,134,176,147,48,9,0,757,58,168,483,465,469,372,142,13,0,2172,42,127,344,320,394,344,86,7,0,1673,46,160,644,756,935,862,189,13,0,3615,62,249,888,1126,1289,1096,251,24,0,4985,141,430,1338,1303,1459,1372,352,20,0,6415,48,46,78,111,99,111,23,7,0,523
597,0,0,5,0,0,3,0,0,0,16,7,23,54,28,32,29,5,5,0,186,3,16,34,25,17,11,3,0,0,106,4,15,78,182,166,88,3,0,0,533,0,0,5,14,13,10,6,0,0,44,0,0,7,13,11,8,0,0,0,50,0,0,37,81,61,23,3,0,0,218,0,0,3,7,8,9,0,0,0,27,0,0,0,7,5,3,0,0,0,10,0,4,9,20,17,14,0,0,0,62,0,16,38,57,54,27,3,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,4,0,0,0,0,7,0,0,10,14,25,10,0,0,0,55,0,7,13,17,16,13,4,0,0,64,0,0,3,0,11,6,0,0,0,25,0,0,0,0,0,3,4,0,0,12,0,0,3,0,6,5,0,0,0,18,0,0,0,0,0,0,3,0,0,8
601,59,113,362,207,213,162,52,21,6,1192,2877,5112,14729,12544,11980,9299,2244,207,19,59019,64,169,694,495,431,333,137,41,4,2372,0,8,60,72,60,49,22,3,0,282,285,476,1416,1292,1212,1065,244,26,5,6026,16,90,609,765,643,401,69,6,0,2600,481,1150,2765,2180,1705,1448,367,33,0,10129,50,147,474,436,450,329,110,10,0,2009,1399,1754,3000,1794,1496,1248,389,48,0,11126,1786,1440,3159,1318,826,540,197,27,0,9293,57,227,1026,778,781,848,230,27,4,3969,35,104,379,364,318,236,74,4,0,1522,23,128,675,729,587,370,90,18,0,2612,23,119,302,246,304,240,116,33,4,1384,84,461,1990,1876,1598,1106,447,59,0,7621,78,260,907,710,689,581,172,21,0,3424,82,489,2312,2961,3310,2248,417,23,0,11849,242,674,2617,2928,3024,2317,619,31,0,12444,171,1484,5466,4223,4039,3690,833,63,3,19987,291,278,622,476,472,376,155,17,4,2688
602,60,70,159,136,148,121,55,25,8,764,2030,2832,6810,6486,7318,6162,1495,148,11,33286,146,328,860,799,794,811,487,135,18,4380,3,16,95,121,110,95,18,5,0,466,232,377,1038,1013,1152,875,195,16,0,4915,9,28,192,246,267,207,33,5,0,992,308,665,1478,1040,1076,975,231,30,3,5816,60,165,391,371,458,385,96,17,0,1929,940,911,1430,1032,1196,1045,310,23,0,6887,1308,745,1184,646,601,524,138,20,0,5171,52,157,541,535,686,750,235,28,0,2993,17,48,120,150,115,119,26,3,0,603,9,99,338,374,321,224,53,3,0,1427,22,78,171,116,150,156,67,13,0,777,49,196,705,641,572,470,201,35,4,2874,43,140,372,409,485,409,101,5,0,1970,21,146,557,706,922,719,127,9,0,3218,65,292,914,1429,1636,1301,317,20,0,5979,134,807,2844,2334,2565,2443,574,42,3,11749,107,103,202,165,209,200,64,6,0,1056
603,8,11,42,45,62,61,22,12,3,255,344,513,1436,1744,1914,1868,432,58,3,8303,72,188,435,438,492,484,227,78,3,2422,0,5,6,15,30,25,8,0,0,93,33,83,213,232,274,231,70,3,0,1142,0,14,48,47,78,71,10,3,0,269,83,155,347,359,346,323,105,5,0,1718,16,24,53,72,87,67,23,5,0,351,147,127,202,228,266,228,54,10,0,1262,176,110,327,227,222,246,90,6,0,1406,4,16,69,95,137,200,58,11,0,596,3,4,32,34,42,36,16,0,0,167,0,13,43,58,45,40,9,0,0,215,4,12,39,37,46,31,29,4,3,197,10,41,120,178,190,181,80,19,0,823,15,31,93,132,148,135,35,6,0,586,5,40,149,265,355,276,53,3,0,1140,17,58,198,357,373,351,76,4,0,1426,20,125,360,431,516,615,119,4,0,2183,19,23,47,88,84,117,36,0,0,417
604,29,34,74,86,103,86,42,30,0,500,1568,2088,4747,4636,5487,4683,1053,120,10,24388,146,272,917,667,743,729,381,133,13,4005,15,95,411,403,405,337,68,3,0,1724,169,343,898,757,905,902,147,14,3,4137,8,27,121,125,159,132,27,0,0,599,319,514,915,720,734,718,182,19,0,4121,57,98,231,283,375,322,72,3,0,1449,886,643,956,826,939,723,186,17,0,5175,878,540,701,439,453,421,118,11,0,3559,40,128,382,485,683,729,193,22,0,2657,15,27,61,67,58,48,8,0,0,281,9,36,112,135,134,101,19,5,0,551,8,33,85,81,99,99,27,13,0,448,38,103,356,347,342,292,134,16,0,1625,31,113,258,277,332,304,73,10,3,1406,27,104,389,542,660,533,98,9,0,2367,63,204,741,979,1067,901,223,20,0,4190,95,571,1605,1448,1866,1838,386,13,0,7818,65,39,85,88,74,67,35,4,0,454
697,0,0,0,0,0,0,0,0,0,0,0,6,12,12,16,7,0,0,0,48,0,0,6,3,3,5,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,5,0,0,0,3,3,0,0,0,0,3,0,5,29,40,42,23,7,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,17,18,0,0,0,77,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3
701,80,140,354,267,214,147,59,12,0,1276,1821,3121,10312,8956,7407,5185,1333,108,4,38261,26,67,180,158,209,222,106,25,0,1001,14,73,368,454,461,246,30,5,0,1642,104,161,432,479,474,333,82,4,0,2085,12,47,277,347,305,247,55,5,0,1294,244,495,1691,1717,1419,954,253,26,0,6793,31,89,293,308,314,220,63,9,0,1334,767,746,1460,952,828,639,231,23,0,5640,1173,759,1817,957,576,408,130,14,0,5826,71,222,856,724,763,692,186,17,0,3532,23,49,177,155,105,94,24,0,0,631,9,52,280,242,216,129,53,3,0,975,16,60,230,230,223,163,86,26,0,1032,77,302,1288,1099,789,626,241,23,0,4448,59,186,590,549,525,370,97,11,0,2376,173,1423,3684,3520,3122,1945,428,21,0,14317,137,380,1346,1671,1494,1149,296,16,0,6488,157,761,3450,2642,1818,1387,426,29,5,10680,159,240,525,315,242,164,65,3,0,1705
702,39,62,162,134,114,88,30,8,0,631,756,1399,4824,3876,3648,3149,826,65,0,18550,161,356,462,305,270,279,133,25,5,1998,17,73,348,458,442,271,33,4,0,1646,39,48,154,140,132,132,42,3,0,705,5,13,71,71,104,103,27,0,0,394,89,196,640,575,486,488,139,12,0,2626,14,37,96,101,65,101,26,7,0,447,313,243,644,429,378,344,133,13,0,2500,238,250,779,409,343,349,115,8,0,2495,31,76,256,237,264,266,84,15,0,1233,7,23,80,61,56,58,15,3,0,306,4,18,59,73,37,55,17,0,0,267,3,24,62,47,58,74,31,3,0,313,15,54,409,321,286,282,107,9,0,1488,26,69,221,204,215,209,70,7,0,1028,77,390,1453,1404,1322,965,232,8,0,5854,128,254,979,919,907,811,220,16,0,4251,92,377,1855,1545,1284,1218,333,18,0,6727,63,104,283,219,186,143,72,8,0,1078
797,0,0,0,0,0,0,0,0,0,0,0,12,4,6,4,3,4,0,0,35,3,9,15,7,6,9,3,0,0,48,0,0,3,10,23,9,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,6,0,0,0,16,0,0,6,3,3,0,0,0,0,12,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,12,0,10,14,16,17,13,6,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,6,0,5,3,4,5,4,0,0,0,14,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
