SA4_CODE_2021,M_Yr_12_eq_15_19_yr,M_Yr_12_eq_20_24_yr,M_Yr_12_eq_25_34_yr,M_Yr_12_eq_35_44_yr,M_Yr_12_eq_45_54_yr,M_Yr_12_eq_55_64_yr,M_Yr_12_eq_65_74_yr,M_Yr_12_eq_75_84_yr,M_Yr_12_eq_85_yr_over,M_Yr_12_eq_Tot,M_Yr_11_eq_15_19_yr,M_Yr_11_eq_20_24_yr,M_Yr_11_eq_25_34_yr,M_Yr_11_eq_35_44_yr,M_Yr_11_eq_45_54_yr,M_Yr_11_eq_55_64_yr,M_Yr_11_eq_65_74_yr,M_Yr_11_eq_75_84_yr,M_Yr_11_eq_85_yr_over,M_Yr_11_eq_Tot,M_Yr_10_eq_15_19_yr,M_Yr_10_eq_20_24_yr,M_Yr_10_eq_25_34_yr,M_Yr_10_eq_35_44_yr,M_Yr_10_eq_45_54_yr,M_Yr_10_eq_55_64_yr,M_Yr_10_eq_65_74_yr,M_Yr_10_eq_75_84_yr,M_Yr_10_eq_85_yr_over,M_Yr_10_eq_Tot,M_Yr_9_eq_15_19_yr,M_Yr_9_eq_20_24_yr,M_Yr_9_eq_25_34_yr,M_Yr_9_eq_35_44_yr,M_Yr_9_eq_45_54_yr,M_Yr_9_eq_55_64_yr,M_Yr_9_eq_65_74_yr,M_Yr_9_eq_75_84_yr,M_Yr_9_eq_85_yr_over,M_Yr_9_eq_Tot,M_Yr_8_bel_15_19_yr,M_Yr_8_bel_20_24_yr,M_Yr_8_bel_25_34_yr,M_Yr_8_bel_35_44_yr,M_Yr_8_bel_45_54_yr,M_Yr_8_bel_55_64_yr,M_Yr_8_bel_65_74_yr,M_Yr_8_bel_75_84_yr,M_Yr_8_bel_85_yr_over,M_Yr_8_bel_Tot,M_Did_not_go_to_school_15_19,M_Did_not_go_to_school_20_24,M_Did_not_go_to_school_25_34,M_Did_not_go_to_school_35_44,M_Did_not_go_to_school_45_54,M_Did_not_go_to_school_55_64,M_Did_not_go_to_school_65_74,M_Did_not_go_to_school_75_84,M_Did_not_go_to_school_85ov,M_Did_not_go_to_school_Tot,M_High_yr_sch_ns_15_19_yr,M_High_yr_sch_ns_20_24_yr,M_High_yr_sch_ns_25_34_yr,M_High_yr_sch_ns_35_44_yr,M_High_yr_sch_ns_45_54_yr,M_High_yr_sch_ns_55_64_yr,M_High_yr_sch_ns_65_74_yr,M_High_yr_sch_ns_75_84_yr,M_High_yr_sch_ns_85_yr_over,M_High_yr_sch_ns_Tot,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Yr_12_eq_15_19_yr,F_Yr_12_eq_20_24_yr,F_Yr_12_eq_25_34_yr,F_Yr_12_eq_35_44_yr,F_Yr_12_eq_45_54_yr,F_Yr_12_eq_55_64_yr,F_Yr_12_eq_65_74_yr,F_Yr_12_eq_75_84_yr,F_Yr_12_eq_85_yr_over,F_Yr_12_eq_Tot,F_Yr_11_eq_15_19_yr,F_Yr_11_eq_20_24_yr,F_Yr_11_eq_25_34_yr,F_Yr_11_eq_35_44_yr,F_Yr_11_eq_45_54_yr,F_Yr_11_eq_55_64_yr,F_Yr_11_eq_65_74_yr,F_Yr_11_eq_75_84_yr,F_Yr_11_eq_85_yr_over,F_Yr_11_eq_Tot,F_Yr_10_eq_15_19_yr,F_Yr_10_eq_20_24_yr,F_Yr_10_eq_25_34_yr,F_Yr_10_eq_35_44_yr,F_Yr_10_eq_45_54_yr,F_Yr_10_eq_55_64_yr,F_Yr_10_eq_65_74_yr,F_Yr_10_eq_75_84_yr,F_Yr_10_eq_85_yr_over,F_Yr_10_eq_Tot,F_Yr_9_eq_15_19_yr,F_Yr_9_eq_20_24_yr,F_Yr_9_eq_25_34_yr,F_Yr_9_eq_35_44_yr,F_Yr_9_eq_45_54_yr,F_Yr_9_eq_55_64_yr,F_Yr_9_eq_65_74_yr,F_Yr_9_eq_75_84_yr,F_Yr_9_eq_85_yr_over,F_Yr_9_eq_Tot,F_Yr_8_bel_15_19_yr,F_Yr_8_bel_20_24_yr,F_Yr_8_bel_25_34_yr,F_Yr_8_bel_35_44_yr,F_Yr_8_bel_45_54_yr,F_Yr_8_bel_55_64_yr,F_Yr_8_bel_65_74_yr,F_Yr_8_bel_75_84_yr,F_Yr_8_bel_85_yr_over,F_Yr_8_bel_Tot,F_Did_not_go_to_school_15_19,F_Did_not_go_to_school_20_24,F_Did_not_go_to_school_25_34,F_Did_not_go_to_school_35_44,F_Did_not_go_to_school_45_54,F_Did_not_go_to_school_55_64,F_Did_not_go_to_school_65_74,F_Did_not_go_to_school_75_84,F_Did_not_go_to_school_85ov,F_Did_not_go_to_school_Tot,F_High_yr_sch_ns_15_19_yr,F_High_yr_sch_ns_20_24_yr,F_High_yr_sch_ns_25_34_yr,F_High_yr_sch_ns_35_44_yr,F_High_yr_sch_ns_45_54_yr,F_High_yr_sch_ns_55_64_yr,F_High_yr_sch_ns_65_74_yr,F_High_yr_sch_ns_75_84_yr,F_High_yr_sch_ns_85_yr_over,F_High_yr_sch_ns_Tot,F_Tot_15_19_yr,F_Tot_20_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Yr_12_eq_15_19_yr,P_Yr_12_eq_20_24_yr,P_Yr_12_eq_25_34_yr,P_Yr_12_eq_35_44_yr,P_Yr_12_eq_45_54_yr,P_Yr_12_eq_55_64_yr,P_Yr_12_eq_65_74_yr,P_Yr_12_eq_75_84_yr,P_Yr_12_eq_85_yr_over,P_Yr_12_eq_Tot,P_Yr_11_eq_15_19_yr,P_Yr_11_eq_20_24_yr,P_Yr_11_eq_25_34_yr,P_Yr_11_eq_35_44_yr,P_Yr_11_eq_45_54_yr,P_Yr_11_eq_55_64_yr,P_Yr_11_eq_65_74_yr,P_Yr_11_eq_75_84_yr,P_Yr_11_eq_85_yr_over,P_Yr_11_eq_Tot,P_Yr_10_eq_15_19_yr,P_Yr_10_eq_20_24_yr,P_Yr_10_eq_25_34_yr,P_Yr_10_eq_35_44_yr,P_Yr_10_eq_45_54_yr,P_Yr_10_eq_55_64_yr,P_Yr_10_eq_65_74_yr,P_Yr_10_eq_75_84_yr,P_Yr_10_eq_85_yr_over,P_Yr_10_eq_Tot,P_Yr_9_eq_15_19_yr,P_Yr_9_eq_20_24_yr,P_Yr_9_eq_25_34_yr,P_Yr_9_eq_35_44_yr,P_Yr_9_eq_45_54_yr,P_Yr_9_eq_55_64_yr,P_Yr_9_eq_65_74_yr,P_Yr_9_eq_75_84_yr,P_Yr_9_eq_85_yr_over,P_Yr_9_eq_Tot
101,1252,3988,8417,8156,7845,7041,6477,2528,615,46321,403,613,966,953,1139,1217,818,364,87,6560,879,940,2712,2802,4568,6520,4384,2052,498,25351,202,151,371,421,674,1121,1641,1044,289,5905,63,29,157,198,339,622,1168,1016,427,4013,9,11,39,37,44,61,81,65,32,375,466,521,1354,1140,1336,1449,1306,830,374,8788,3279,6255,14015,13699,15940,18034,15876,7902,2320,97306,1457,4266,10187,10149,9575,8129,5674,2189,638,52268,297,417,797,848,1102,1304,909,487,149,6317,457,599,1790,1888,4064,6002,5139,2614,845,23411,136,64,265,320,485,991,1561,1071,529,5425,29,20,84,124,180,438,934,927,642,3379,9,4,24,31,30,46,74,79,57,347,382,368,965,940,986,1205,1175,898,589,7505,2762,5735,14121,14306,16426,18116,15464,8263,3441,98644,2704,8253,18609,18306,17418,15169,12150,4713,1246,98584,701,1032,1762,1796,2246,2520,1724,849,235,12874,1341,1541,4507,4690,8628,12525,9524,4663,1337,48764,336,218,638,736,1155,2112,3199,2119,818,11330
102,1904,6050,11231,11778,10065,7606,7143,3483,953,60219,650,1075,1578,1593,1391,1185,874,546,148,9031,1412,1488,3956,4459,7206,9035,6051,3625,934,38165,273,232,482,708,1114,1419,2160,1781,547,8720,72,51,163,215,387,744,1224,1103,530,4482,5,21,43,56,63,88,120,98,45,548,465,447,1054,996,1065,976,1123,1139,736,8001,4787,9363,18510,19809,21288,21057,18690,11774,3899,129166,2208,6558,13566,14933,12253,8903,6372,2996,979,68769,472,798,1266,1382,1440,1282,891,574,191,8286,875,1123,3209,3448,6975,9841,8604,5077,1731,40886,187,147,384,531,861,1665,2923,2100,1157,9952,38,18,110,129,270,734,1356,1256,984,4881,11,7,32,44,62,79,84,83,82,491,412,435,996,1017,938,1022,1393,1677,1467,9362,4200,9094,19563,21481,22793,23517,21614,13755,6595,142614,4116,12610,24796,26715,22322,16509,13512,6474,1932,128985,1128,1875,2840,2971,2826,2459,1762,1113,344,17321,2287,2609,7170,7910,14184,18877,14650,8701,2664,79047,464,376,864,1240,1973,3083,5088,3879,1703,18670
103,974,3274,6327,5833,5130,3889,3602,1576,375,30976,467,663,960,964,868,662,484,266,64,5394,980,1135,3299,3275,4747,6353,4055,2066,488,26398,224,197,408,496,752,1147,1627,1122,347,6332,65,40,132,205,336,717,1316,970,453,4240,4,11,41,34,42,51,76,74,26,369,454,644,1401,1353,1203,1168,1083,825,309,8434,3173,5967,12567,12165,13084,13978,12240,6896,2067,82138,1288,3866,8352,7941,6919,4897,3367,1555,483,38664,282,473,887,841,905,804,517,341,92,5136,528,655,2131,2096,3844,5777,4752,2644,989,23413,144,109,337,378,585,1036,1506,1120,584,5792,28,19,83,105,187,506,956,811,661,3364,0,0,18,26,35,35,79,53,32,272,370,379,854,844,891,900,967,909,561,6671,2647,5502,12658,12234,13371,13947,12136,7429,3394,83318,2269,7148,14671,13768,12048,8783,6966,3131,856,69635,751,1134,1847,1803,1775,1459,999,605,153,10531,1504,1789,5424,5374,8588,12128,8807,4711,1474,49806,369,310,749,880,1332,2185,3129,2245,929,12121
104,590,1801,3779,3874,3718,3155,3727,1450,397,22491,291,405,642,566,668,629,627,287,62,4181,557,631,1642,1873,2788,4405,3398,1703,413,17401,178,114,241,336,470,789,1272,890,250,4534,37,29,126,201,215,435,750,701,340,2835,6,8,69,65,40,47,48,31,18,335,263,345,954,845,784,765,727,580,304,5565,1920,3335,7454,7758,8682,10235,10545,5630,1780,57349,761,2077,5067,5214,4879,3969,3158,1343,396,26875,193,296,504,546,727,819,593,331,95,4100,387,425,1170,1506,2742,4533,4209,2219,690,17886,80,83,205,233,410,806,1382,951,433,4587,25,19,93,136,162,327,576,595,511,2436,4,16,75,58,57,61,51,24,30,373,246,221,635,600,595,619,736,714,573,4948,1706,3139,7754,8299,9571,11136,10705,6165,2726,61203,1349,3883,8847,9086,8596,7130,6884,2790,794,49361,490,700,1153,1117,1393,1447,1220,617,153,8283,940,1060,2817,3378,5532,8945,7611,3918,1100,35297,262,193,443,570,881,1599,2648,1835,689,9120
105,464,1574,3824,2869,2325,1718,1492,664,154,15079,213,375,524,518,491,406,281,124,34,2968,547,590,1776,1626,2376,3429,2132,979,225,13693,137,110,308,288,449,766,939,548,169,3726,40,33,94,149,241,540,931,639,271,2943,0,6,16,20,25,41,56,47,15,236,440,427,1061,925,876,956,882,574,230,6369,1852,3109,7620,6389,6792,7858,6723,3582,1100,45016,585,1939,5052,3861,3111,2322,1391,672,204,19135,195,285,517,477,513,500,313,150,53,3005,280,393,1217,1186,1987,3201,2425,1357,445,12495,76,74,231,247,389,640,876,574,268,3376,16,21,72,62,152,404,644,535,360,2260,4,0,10,10,16,27,35,35,10,153,339,364,888,824,785,812,770,672,424,5882,1497,3076,7985,6675,6952,7905,6444,3992,1762,46303,1054,3510,8878,6719,5440,4042,2881,1333,362,34218,407,654,1047,998,1001,904,593,279,79,5975,828,987,2998,2812,4363,6635,4560,2335,668,26189,213,178,541,541,841,1402,1818,1122,443,7099
106,1610,4598,8664,8095,6228,4559,4574,2035,389,40756,831,1105,1903,1716,1334,997,667,359,96,9004,1371,1645,5104,5171,7408,8659,5646,2586,531,38120,295,299,646,743,1089,1722,2318,1507,389,9015,74,72,226,260,408,799,1455,1057,445,4788,8,20,53,52,63,95,69,56,20,445,463,609,1553,1352,1174,1046,1009,861,378,8441,4654,8342,18143,17395,17703,17877,15739,8471,2250,110568,1672,5078,11185,10818,8219,5673,3969,1626,407,48638,565,875,1615,1524,1356,1061,653,360,89,8096,1042,1276,4049,3927,6763,8524,6539,3468,987,36569,233,180,615,591,1049,1846,2775,1644,729,9654,49,42,163,158,274,738,1300,937,740,4409,9,16,26,35,52,55,64,51,36,341,352,383,857,797,747,798,945,995,679,6552,3916,7851,18504,17852,18466,18689,16243,9075,3655,114261,3283,9680,19848,18912,14445,10230,8542,3658,798,89393,1393,1984,3520,3241,2686,2055,1316,723,180,17097,2407,2924,9151,9100,14168,17179,12191,6052,1513,74685,528,480,1256,1334,2137,3571,5090,3156,1115,18671
107,2060,7476,13008,11646,9365,6866,5775,2407,557,59166,664,991,1441,1320,1370,1032,647,358,76,7911,1129,1436,3717,4091,6345,8184,4660,2526,666,32754,209,180,440,539,776,1225,1836,1332,490,7021,47,43,165,229,293,673,1280,1359,700,4787,13,24,56,89,93,104,170,169,115,833,410,514,928,832,803,746,805,896,583,6524,4537,10664,19767,18746,19044,18837,15174,9040,3189,118993,2551,8214,15030,14085,10979,7521,4969,1987,579,65921,381,651,1049,1116,1326,1009,615,333,109,6589,691,880,2593,3062,5977,8417,6126,3544,1129,32422,133,111,315,452,733,1494,2221,1644,859,7968,23,31,106,166,268,741,1610,1635,1109,5690,3,12,54,71,99,119,205,286,241,1086,401,440,915,805,716,705,899,1115,1048,7034,4179,10339,20066,19765,20094,20001,16642,10553,5069,126709,4611,15690,28038,25728,20346,14389,10746,4399,1142,125083,1046,1646,2489,2442,2700,2043,1263,692,187,14496,1820,2316,6316,7158,12324,16604,10784,6068,1795,65178,336,291,759,990,1515,2718,4060,2980,1347,14987
108,975,2723,4878,5074,5011,4579,5933,2800,742,32721,472,567,848,886,941,904,933,538,140,6239,841,935,2423,2735,4690,7608,6283,3351,776,29635,250,153,369,525,882,1431,2640,1949,542,8737,56,38,135,195,320,774,1529,1225,642,4921,7,5,21,20,47,49,53,55,30,269,433,465,1013,968,951,1182,1361,1063,531,7974,3038,4887,9691,10400,12840,16519,18734,10979,3407,90504,1262,3236,6564,6909,6784,6051,5003,2390,762,38969,326,412,768,852,1073,1142,904,549,162,6170,601,578,1830,2316,4550,8217,7734,4296,1334,31459,157,97,332,409,690,1472,2765,1985,975,8878,34,16,88,118,239,588,1236,1137,924,4379,7,4,14,16,25,43,44,58,43,239,346,305,770,779,808,1090,1374,1297,953,7730,2727,4650,10359,11398,14158,18608,19055,11708,5157,97828,2235,5961,11444,11988,11799,10636,10932,5189,1501,71687,793,972,1614,1738,2014,2042,1841,1088,300,12406,1446,1510,4254,5059,9234,15828,14022,7642,2110,61098,413,249,698,936,1574,2902,5403,3933,1520,17620
109,489,1745,3615,3324,2806,2171,2110,893,230,17389,283,488,766,732,1073,1114,869,329,75,5727,476,526,1434,1467,2080,2945,2296,1100,246,12567,117,92,242,297,419,810,1066,732,216,4002,36,21,93,145,192,404,755,674,313,2642,3,3,37,28,56,57,47,42,17,290,263,264,596,577,634,688,680,480,256,4424,1672,3145,6773,6570,7256,8196,7822,4248,1361,47040,666,2167,4843,4700,3805,2866,1954,897,287,22172,166,307,553,572,1036,1377,947,440,102,5494,240,297,848,939,1757,2816,2552,1446,495,11396,73,55,136,178,296,652,987,666,315,3351,12,22,68,107,106,235,554,662,448,2220,0,7,29,41,66,56,34,44,20,296,238,224,534,534,502,647,640,636,358,4316,1395,3080,7002,7072,7564,8642,7668,4790,2025,49243,1155,3908,8457,8028,6609,5033,4068,1786,526,39564,448,796,1316,1301,2103,2498,1814,769,179,11217,715,832,2283,2407,3832,5765,4844,2546,746,23964,193,148,373,472,720,1461,2050,1395,538,7348
110,864,2854,5698,4820,4164,3187,3041,1375,309,26325,372,536,823,707,695,626,439,222,62,4482,769,930,2446,2578,3763,5256,3465,1666,382,21248,204,185,410,501,711,1108,1451,989,260,5813,62,45,187,212,355,685,1205,1036,422,4204,4,19,58,46,50,58,90,56,13,394,599,694,1271,1141,1226,1308,1128,822,337,8531,2876,5268,10894,9995,10964,12235,10814,6156,1791,70989,1154,3286,7333,6479,5552,4188,2768,1473,402,32637,306,453,745,733,782,745,455,284,100,4606,544,616,1696,1783,3195,5070,4143,2321,773,20145,146,103,342,349,537,901,1398,1030,462,5271,32,35,93,109,188,473,821,812,553,3121,6,16,48,33,46,56,56,51,26,348,689,636,1143,1044,1094,1123,1051,991,572,8331,2867,5146,11397,10529,11397,12570,10693,6959,2895,74455,2014,6142,13034,11294,9716,7378,5812,2851,719,58958,678,990,1570,1433,1477,1374,895,502,165,9090,1311,1546,4144,4362,6954,10334,7613,3983,1154,41396,349,291,748,849,1251,2016,2848,2015,717,11088
111,2271,9073,16562,14892,11376,7764,6981,3199,850,72977,791,1307,1989,1831,1519,1168,805,481,106,9992,1403,1684,4819,4751,7976,9920,6418,3454,924,41348,292,282,573,677,1007,1754,2610,1994,696,9896,71,79,215,286,391,778,1251,1144,689,4903,6,21,66,74,113,121,107,83,51,637,491,677,1255,1046,968,965,1086,1073,656,8216,5328,13123,25474,23571,23357,22475,19251,11422,3966,147968,2738,9778,19311,17847,13653,9095,6257,2814,877,82362,569,939,1499,1391,1474,1221,735,507,175,8513,972,1262,3485,3664,7197,10292,8441,5021,1853,42184,190,173,464,556,993,1810,3266,2440,1326,11222,54,42,151,208,303,749,1315,1282,1179,5286,13,13,58,83,78,126,116,103,105,683,464,599,1099,918,837,901,1176,1537,1365,8892,4995,12806,26075,24670,24531,24200,21311,13697,6876,159155,5014,18851,35875,32740,25029,16864,13238,6011,1726,155343,1358,2251,3489,3229,2994,2391,1539,984,275,18505,2373,2950,8301,8417,15174,20215,14857,8480,2770,83535,486,458,1035,1235,2001,3567,5874,4432,2020,21113
112,1124,3492,7373,8404,7838,6586,6866,2725,740,45150,424,623,940,1025,1169,1304,1052,438,128,7106,934,920,2400,2788,4535,7003,5252,2648,695,27174,196,160,318,482,695,1141,1819,1298,433,6542,36,33,151,184,284,567,1060,1124,626,4057,8,13,32,38,36,57,49,40,29,298,504,503,1171,1289,1240,1357,1321,942,578,8906,3223,5733,12387,14211,15793,18008,17417,9220,3231,99230,1447,4121,9763,11020,9999,7768,6001,2482,777,53390,321,400,780,934,1223,1425,1125,550,177,6927,530,570,1703,2157,4227,7551,6934,3566,1329,28570,129,71,235,356,551,1038,1806,1449,817,6455,25,16,69,144,180,444,911,1089,902,3788,10,10,17,26,43,55,49,41,51,300,484,487,1188,1251,1208,1309,1316,1169,1059,9470,2948,5675,13762,15885,17432,19598,18144,10340,5110,108887,2573,7614,17144,19422,17836,14350,12870,5208,1519,98536,746,1016,1720,1961,2388,2727,2176,986,303,14033,1464,1492,4106,4941,8762,14552,12184,6218,2024,55743,324,223,548,838,1249,2185,3628,2746,1253,12993
113,1104,3076,5760,4742,3893,2638,2061,880,236,24393,435,572,895,771,689,595,414,211,42,4626,779,922,2416,2403,3295,4594,2936,1292,313,18954,179,176,368,391,525,869,1106,810,265,4681,37,38,151,218,313,575,944,837,411,3531,3,12,70,72,66,80,80,57,36,468,406,539,1151,1040,979,848,752,581,274,6565,2940,5330,10821,9639,9744,10206,8295,4664,1579,63218,1263,3631,7064,6274,4901,3218,1915,934,320,29516,274,426,695,681,735,701,451,217,78,4254,395,521,1592,1547,2794,4548,3467,1889,685,17434,99,112,283,290,460,698,1080,815,441,4279,28,35,106,145,197,373,683,705,585,2849,0,20,92,86,80,70,71,59,46,527,317,366,697,638,659,717,708,637,481,5222,2380,5117,10525,9649,9818,10322,8374,5248,2633,64077,2368,6707,12831,11015,8798,5856,3976,1812,558,53909,711,1008,1586,1451,1418,1299,866,427,119,8881,1177,1442,4012,3950,6085,9141,6405,3178,991,36382,275,292,652,679,979,1568,2184,1627,709,8963
114,726,2116,4262,4386,4156,4129,4804,2555,620,27762,293,444,611,612,642,594,529,305,92,4123,616,681,1897,1985,3042,4485,3501,2030,498,18739,149,123,289,312,471,780,1339,1022,313,4803,30,19,85,109,181,397,850,622,292,2589,6,3,10,32,33,36,45,39,21,236,248,320,765,723,713,668,673,630,316,5058,2075,3707,7922,8156,9243,11087,11745,7212,2155,63299,803,2372,5428,5746,5416,5137,4611,2154,605,32274,197,311,543,510,640,660,594,372,126,3959,364,409,1288,1449,2825,4656,4656,2694,765,19110,80,67,181,200,430,823,1432,1103,528,4843,17,15,36,77,108,325,743,589,488,2401,3,10,13,21,14,29,40,33,27,193,245,212,468,474,509,591,713,755,547,4500,1709,3393,7954,8481,9943,12215,12793,7695,3083,67273,1531,4490,9689,10136,9573,9263,9412,4705,1224,60030,496,753,1154,1126,1285,1252,1127,677,217,8084,981,1094,3190,3435,5867,9137,8160,4721,1264,37846,233,189,473,511,901,1605,2773,2129,836,9644
115,2350,6599,9869,15378,13207,9634,7165,2914,741,67862,268,458,517,565,707,684,421,229,66,3911,754,825,1582,1841,3449,3697,2306,1525,425,16392,138,89,162,229,325,463,695,642,157,2897,16,11,55,71,105,221,517,455,238,1690,6,9,36,52,55,79,89,71,43,441,205,182,379,510,452,368,423,426,320,3262,3735,8180,12596,18640,18303,15136,11623,6267,1982,96460,2535,6543,11441,18221,14769,10015,6350,2372,811,73056,178,276,369,421,718,645,502,248,94,3455,385,388,899,1118,3016,3954,3602,2281,753,16403,57,30,75,107,226,414,902,747,337,2887,13,13,23,33,99,258,581,571,350,1930,7,4,38,41,79,89,117,115,131,626,151,156,418,529,432,425,445,502,525,3587,3321,7410,13257,20476,19339,15801,12501,6835,3002,101947,4881,13145,21306,33604,27978,19644,13518,5291,1550,140913,444,736,887,989,1430,1332,923,476,154,7369,1141,1210,2485,2960,6464,7654,5910,3805,1180,32799,194,118,234,338,551,880,1591,1391,488,5785
116,3191,10481,20948,26019,14460,9375,5744,1983,371,92565,486,779,1255,1211,1129,772,438,156,32,6256,992,1196,3371,3510,5167,5171,2960,1331,309,24013,222,219,548,670,964,1048,1134,593,158,5554,52,88,264,418,554,885,1343,924,328,4849,9,59,193,206,276,311,297,191,95,1625,709,1070,2524,2205,1503,1102,892,662,294,10949,5660,13885,29108,34237,24037,18658,12810,5834,1583,145811,3414,10255,24528,27108,14820,9429,5319,1561,423,96856,333,561,1103,1128,1171,788,394,169,46,5686,573,846,2441,2723,4799,5306,3914,1784,587,22971,127,136,440,494,826,1215,1432,752,311,5735,29,43,219,331,519,1113,1724,1326,676,5984,4,33,159,244,377,474,475,371,196,2334,592,749,2020,1885,1263,1034,1043,764,592,9935,5075,12628,30903,33911,23786,19348,14299,6719,2823,149495,6608,20731,45477,53128,29280,18804,11064,3545,790,189425,818,1339,2360,2340,2299,1554,828,323,75,11941,1568,2045,5811,6235,9968,10479,6881,3112,893,46985,354,355,986,1164,1787,2261,2566,1342,469,11286
117,1842,12901,41270,26637,15614,10263,6130,2304,552,117507,177,525,1573,989,801,697,370,150,33,5299,193,401,1741,1502,2239,2479,1359,730,198,10839,43,94,269,248,329,408,440,303,90,2231,8,32,182,180,215,372,634,726,318,2664,5,49,249,173,106,198,210,228,124,1338,365,1641,4280,2599,1816,1449,1029,717,313,14204,2634,15638,49555,32327,21112,15862,10173,5158,1622,154074,2129,13704,41100,23704,13812,9033,5407,2076,593,111557,161,433,1049,637,585,530,346,183,55,3979,115,308,980,932,1580,2110,1720,928,318,8996,25,66,178,163,251,400,508,348,165,2100,10,30,130,121,182,458,897,969,479,3272,6,44,253,139,143,216,329,377,241,1745,352,1253,3359,1821,1082,963,847,712,464,10855,2796,15841,47046,27524,17641,13700,10054,5596,2317,142513,3970,26607,82364,50339,29426,19295,11542,4379,1142,229060,339,958,2620,1619,1382,1222,719,335,85,9281,312,707,2723,2436,3820,4588,3074,1654,512,19835,65,157,447,416,581,807,951,655,257,4333
118,1778,6494,19759,16408,13199,9566,6803,3424,1020,78447,121,182,751,515,440,436,331,208,64,3046,166,185,770,804,1446,1786,1277,919,340,7696,39,35,123,122,144,201,310,376,166,1511,7,14,66,72,76,156,319,455,310,1473,0,19,58,53,36,70,61,89,74,454,308,493,1671,1279,916,718,649,641,501,7175,2426,7422,23186,19249,16258,12928,9748,6112,2470,99800,1802,7286,23502,18134,14568,10237,7009,3613,1182,87326,71,151,484,371,439,462,446,304,132,2871,97,120,515,541,1212,1830,1977,1469,617,8370,12,18,65,68,115,181,463,496,307,1716,5,5,48,36,84,172,432,658,496,1935,0,8,37,27,48,73,101,148,135,573,231,435,1456,985,735,570,703,902,1061,7072,2217,8018,26101,20156,17198,13518,11128,7591,3934,109866,3582,13774,43257,34540,27769,19798,13812,7039,2200,165773,195,335,1235,883,880,896,776,513,197,5916,262,307,1279,1340,2655,3614,3253,2393,963,16065,53,54,181,188,258,379,770,874,470,3228
119,4887,18279,38241,31867,23378,18859,11578,4483,1386,152947,573,929,1673,1376,1610,1361,742,342,111,8708,1138,1184,3502,3846,6105,7248,4778,2823,1024,31636,199,157,628,840,1059,1316,1570,1164,520,7448,33,63,472,686,1021,1765,2707,2821,1371,10941,18,97,506,497,581,934,1089,944,473,5152,879,1472,3642,2777,2021,1939,1658,1536,1037,16958,7728,22171,48653,41891,35778,33418,24113,14116,5913,233783,5009,17486,39110,33713,26226,19077,10025,3660,1352,155664,386,590,1381,1227,1491,1243,733,324,134,7501,482,672,2244,2909,5621,7824,6175,3629,1497,31049,75,87,408,642,976,1462,2005,1546,828,8028,18,44,269,520,1033,2093,3742,3832,2003,13559,12,61,385,408,729,1306,1549,1462,975,6894,816,1201,3267,2571,2052,1866,1802,1762,1943,17277,6790,20137,47063,41989,38134,34869,26038,16217,8739,239976,9898,35765,77348,65584,49604,37939,21599,8147,2736,308612,951,1521,3051,2598,3097,2598,1480,664,248,16207,1625,1857,5741,6749,11730,15069,10945,6449,2523,62687,271,238,1039,1486,2034,2780,3572,2706,1348,15475
120,1987,10035,24130,19533,14501,11020,7134,2804,756,91901,148,306,766,624,665,643,317,178,32,3685,246,301,1138,1189,1997,2627,1759,1006,385,10661,35,38,176,215,280,363,520,469,174,2266,8,18,119,147,184,354,742,1158,710,3442,8,58,222,114,118,140,224,255,222,1356,206,677,1645,1065,732,675,726,656,427,6809,2636,11434,28182,22884,18476,15826,11432,6532,2707,120110,2040,9581,25410,20782,16933,12109,7188,2714,842,97601,131,233,523,405,559,557,420,208,78,3118,118,205,643,792,1829,3115,2765,1576,737,11771,20,32,93,143,212,378,730,556,292,2468,0,15,59,97,192,412,1140,1598,1058,4573,3,35,178,116,142,217,338,491,407,1921,202,550,1528,985,721,658,775,748,908,7072,2517,10649,28439,23318,20594,17449,13360,7893,4314,128524,4030,19618,49538,40315,31440,23129,14324,5513,1598,189501,279,541,1291,1028,1225,1199,738,386,111,6803,361,505,1779,1977,3829,5747,4528,2585,1121,22434,57,74,267,355,495,747,1254,1025,462,4729
