SA4_CODE_2021,M_Neg_Nil_inc_15_19_yr,M_Neg_Nil_inc_20_24_yr,M_Neg_Nil_inc_25_34_yr,M_Neg_Nil_inc_35_44_yr,M_Neg_Nil_inc_45_54_yr,M_Neg_Nil_inc_55_64_yr,M_Neg_Nil_inc_65_74_yr,M_Neg_Nil_inc_75_84_yr,M_Neg_Nil_inc_85_yr_over,M_Neg_Nil_inc_Tot,M_1_149_15_19_yr,M_1_149_20_24_yr,M_1_149_25_34_yr,M_1_149_35_44_yr,M_1_149_45_54_yr,M_1_149_55_64_yr,M_1_149_65_74_yr,M_1_149_75_84_yr,M_1_149_85_yr_over,M_1_149_Tot,M_150_299_15_19_yr,M_150_299_20_24_yr,M_150_299_25_34_yr,M_150_299_35_44_yr,M_150_299_45_54_yr,M_150_299_55_64_yr,M_150_299_65_74_yr,M_150_299_75_84_yr,M_150_299_85_yr_over,M_150_299_Tot,M_300_399_15_19_yr,M_300_399_20_24_yr,M_300_399_25_34_yr,M_300_399_35_44_yr,M_300_399_45_54_yr,M_300_399_55_64_yr,M_300_399_65_74_yr,M_300_399_75_84_yr,M_300_399_85_yr_over,M_300_399_Tot,M_400_499_15_19_yr,M_400_499_20_24_yr,M_400_499_25_34_yr,M_400_499_35_44_yr,M_400_499_45_54_yr,M_400_499_55_64_yr,M_400_499_65_74_yr,M_400_499_75_84_yr,M_400_499_85_yr_over,M_400_499_Tot,M_500_649_15_19_yr,M_500_649_20_24_yr,M_500_649_25_34_yr,M_500_649_35_44_yr,M_500_649_45_54_yr,M_500_649_55_64_yr,M_500_649_65_74_yr,M_500_649_75_84_yr,M_500_649_85_yr_over,M_500_649_Tot,M_650_799_15_19_yr,M_650_799_20_24_yr,M_650_799_25_34_yr,M_650_799_35_44_yr,M_650_799_45_54_yr,M_650_799_55_64_yr,M_650_799_65_74_yr,M_650_799_75_84_yr,M_650_799_85_yr_over,M_650_799_Tot,M_800_999_15_19_yr,M_800_999_20_24_yr,M_800_999_25_34_yr,M_800_999_35_44_yr,M_800_999_45_54_yr,M_800_999_55_64_yr,M_800_999_65_74_yr,M_800_999_75_84_yr,M_800_999_85_yr_over,M_800_999_Tot,M_1000_1249_15_19_yr,M_1000_1249_20_24_yr,M_1000_1249_25_34_yr,M_1000_1249_35_44_yr,M_1000_1249_45_54_yr,M_1000_1249_55_64_yr,M_1000_1249_65_74_yr,M_1000_1249_75_84_yr,M_1000_1249_85_yr_over,M_1000_1249_Tot,M_1250_1499_15_19_yr,M_1250_1499_20_24_yr,M_1250_1499_25_34_yr,M_1250_1499_35_44_yr,M_1250_1499_45_54_yr,M_1250_1499_55_64_yr,M_1250_1499_65_74_yr,M_1250_1499_75_84_yr,M_1250_1499_85_yr_over,M_1250_1499_Tot,M_1500_1749_15_19_yr,M_1500_1749_20_24_yr,M_1500_1749_25_34_yr,M_1500_1749_35_44_yr,M_1500_1749_45_54_yr,M_1500_1749_55_64_yr,M_1500_1749_65_74_yr,M_1500_1749_75_84_yr,M_1500_1749_85_yr_over,M_1500_1749_Tot,M_1750_1999_15_19_yr,M_1750_1999_20_24_yr,M_1750_1999_25_34_yr,M_1750_1999_35_44_yr,M_1750_1999_45_54_yr,M_1750_1999_55_64_yr,M_1750_1999_65_74_yr,M_1750_1999_75_84_yr,M_1750_1999_85_yr_over,M_1750_1999_Tot,M_2000_2999_15_19_yr,M_2000_2999_20_24_yr,M_2000_2999_25_34_yr,M_2000_2999_35_44_yr,M_2000_2999_45_54_yr,M_2000_2999_55_64_yr,M_2000_2999_65_74_yr,M_2000_2999_75_84_yr,M_2000_2999_85_yr_over,M_2000_2999_Tot,M_3000_3499_15_19_yr,M_3000_3499_20_24_yr,M_3000_3499_25_34_yr,M_3000_3499_35_44_yr,M_3000_3499_45_54_yr,M_3000_3499_55_64_yr,M_3000_3499_65_74_yr,M_3000_3499_75_84_yr,M_3000_3499_85_yr_over,M_3000_3499_Tot,M_3500_more_15_19_yr,M_3500_more_20_24_yr,M_3500_more_25_34_yr,M_3500_more_35_44_yr,M_3500_more_45_54_yr,M_3500_more_55_64_yr,M_3500_more_65_74_yr,M_3500_more_75_84_yr,M_3500_more_85_yr_over,M_3500_more_Tot,M_Personal_inc_ns_15_19_yr,M_Personal_inc_ns_20_24_yr,M_Personal_inc_ns_25_34_yr,M_Personal_inc_ns_35_44_yr,M_Personal_inc_ns_45_54_yr,M_Personal_inc_ns_55_64_yr,M_Personal_inc_ns_65_74_yr,M_Personal_inc_ns_75_84_yr,M_Personal_inc_ns_85_yr_over,M_Personal_inc_ns_Tot,M_OS_vis_15_19_yr,M_OS_vis_20_24_yr,M_OS_vis_25_34_yr,M_OS_vis_35_44_yr,M_OS_vis_45_54_yr,M_OS_vis_55_64_yr,M_OS_vis_65_74_yr,M_OS_vis_75_84_yr,M_OS_vis_85_yr_over,M_OS_vis_Tot,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Neg_Nil_inc_15_19_yr,F_Neg_Nil_inc_20_24_yr,F_Neg_Nil_inc_25_34_yr,F_Neg_Nil_inc_35_44_yr,F_Neg_Nil_inc_45_54_yr,F_Neg_Nil_inc_55_64_yr,F_Neg_Nil_inc_65_74_yr,F_Neg_Nil_inc_75_84_yr,F_Neg_Nil_inc_85_yr_over,F_Neg_Nil_inc_Tot,F_1_149_15_19_yr,F_1_149_20_24_yr,F_1_149_25_34_yr,F_1_149_35_44_yr,F_1_149_45_54_yr,F_1_149_55_64_yr,F_1_149_65_74_yr,F_1_149_75_84_yr,F_1_149_85_yr_over,F_1_149_Tot
101,2412,345,371,292,414,867,760,323,109,5893,1361,116,66,86,116,282,427,166,53,2679,672,321,295,227,318,636,879,450,127,3914,276,342,409,358,558,1031,2275,1662,480,7389,383,348,408,345,574,1100,2038,1302,466,6962,529,546,545,427,613,1024,1551,807,192,6243,348,804,830,603,660,1090,1283,640,184,6445,238,1021,1612,1056,1171,1465,1130,525,100,8319,91,821,2003,1547,1679,1961,1366,458,84,10012,37,504,1599,1343,1404,1458,811,230,39,7422,17,266,1472,1354,1314,1341,672,190,43,6668,4,126,1009,1126,1224,1040,431,93,23,5078,4,100,1467,2376,2547,1846,548,137,27,9053,0,12,255,549,651,452,142,36,11,2106,11,13,265,832,1279,977,341,84,17,3822,640,574,1409,1191,1425,1461,1245,791,356,9090,4,14,75,21,19,19,27,4,3,193,7026,6277,14102,13733,15962,18061,15903,7904,2323,101284,2055,292,674,656,754,1495,1024,357,176,7484,1569,129,213,233,255,535,544,211,79,3774
102,4217,665,556,469,636,1103,1054,476,157,9331,1854,276,107,104,158,360,444,237,87,3624,1140,687,493,362,444,712,986,638,169,5619,505,692,768,581,813,1293,3030,2690,761,11131,571,671,593,537,798,1260,2515,2081,750,9781,779,966,826,609,848,1220,2179,1573,406,9407,443,1351,1146,824,971,1213,1538,963,272,8716,233,1446,2148,1460,1559,1895,1435,624,171,10966,119,1030,2858,2228,2396,2447,1419,529,110,13139,46,583,2328,2170,1990,1857,950,242,44,10211,14,237,1833,2086,2029,1553,629,191,60,8636,5,131,1299,1859,1735,1308,409,101,12,6851,7,83,1780,3373,3357,2238,558,133,22,11548,0,4,287,827,816,525,139,42,7,2648,0,22,293,1189,1520,1039,314,132,36,4553,622,535,1205,1140,1226,1055,1107,1130,828,8850,7,16,12,28,26,25,27,11,9,150,10555,9390,18534,19843,21319,21099,18722,11802,3909,135157,3313,470,1019,1281,1307,2349,1519,579,301,12144,2285,283,273,435,438,780,692,335,131,5646
103,2462,317,268,266,388,662,628,288,87,5363,1248,117,66,74,104,219,304,131,43,2315,618,353,286,278,340,537,687,401,125,3612,276,312,386,341,555,946,1920,1612,440,6781,379,298,334,369,556,928,1797,1281,517,6447,474,436,423,422,481,820,1218,726,193,5197,335,662,688,503,575,765,945,537,129,5143,210,926,1288,934,1044,1219,894,358,77,6943,100,768,1711,1285,1375,1562,902,287,52,8043,27,423,1415,1120,1079,1124,542,150,21,5892,19,285,1134,1067,1121,991,381,146,21,5163,6,159,901,954,956,768,263,43,21,4073,6,179,1607,2053,2024,1408,345,65,16,7693,0,25,319,454,457,281,87,24,9,1652,3,24,265,606,771,552,231,76,21,2539,643,708,1491,1436,1270,1211,1113,771,309,8954,0,7,23,22,13,18,10,8,0,108,6811,5978,12597,12195,13116,14004,12252,6904,2065,85916,2103,252,635,604,652,1298,817,323,134,6814,1437,145,225,223,233,426,420,167,64,3335
104,1479,193,233,226,259,558,494,190,64,3687,831,80,54,53,98,185,279,97,24,1703,487,259,290,257,276,485,609,282,74,3011,203,254,390,363,481,904,1850,1412,407,6271,238,216,337,333,438,873,1640,1000,381,5466,261,371,410,365,443,827,1232,710,195,4811,153,454,596,466,551,716,889,463,116,4405,80,520,977,832,877,1032,761,311,73,5456,35,326,1122,977,1068,1122,825,277,26,5789,8,147,708,765,727,731,416,103,37,3639,3,72,534,626,650,565,300,94,27,2876,0,20,320,436,554,450,161,49,9,2003,0,26,402,809,933,621,212,53,12,3065,0,6,46,142,182,135,51,17,6,585,0,5,77,219,337,250,118,41,16,1061,349,391,970,903,813,770,719,534,311,5758,0,31,83,34,21,8,11,6,0,207,4130,3373,7540,7797,8712,10253,10560,5647,1781,59797,1193,146,356,379,420,901,583,214,143,4335,1008,78,155,150,188,359,326,129,44,2438
105,1135,145,211,180,228,410,397,169,47,2925,515,65,50,45,56,121,162,74,21,1100,320,205,183,165,222,263,351,206,47,1968,131,184,206,203,314,551,1017,809,223,3639,155,155,270,200,324,616,1055,651,252,3673,228,185,276,231,318,402,622,329,105,2702,168,344,393,291,313,402,457,250,61,2682,110,422,855,538,563,656,422,157,33,3754,67,367,1123,745,679,835,443,130,16,4414,31,224,777,561,582,603,286,61,7,3134,16,144,658,577,515,536,183,67,18,2706,5,97,512,450,461,371,145,34,10,2078,0,98,738,861,833,684,158,33,7,3416,0,10,103,169,175,178,52,8,0,690,4,13,137,218,274,224,94,35,9,1015,545,459,1137,963,934,1007,879,577,243,6741,0,9,38,7,6,3,11,0,0,78,3442,3123,7654,6400,6806,7869,6732,3583,1097,46716,980,140,356,281,360,634,447,162,60,3413,645,63,101,95,89,185,152,66,28,1425
106,3491,479,380,399,470,898,918,321,98,7455,1557,193,99,91,121,268,382,178,42,2930,921,550,445,348,383,643,820,439,114,4662,406,474,585,504,685,1154,2859,2131,526,9334,467,438,578,490,681,1095,2230,1519,515,8006,718,718,620,507,617,1002,1675,981,213,7054,507,986,941,622,693,923,1286,711,144,6813,309,1337,1791,1199,1296,1420,1100,446,69,8977,145,1099,2630,1939,1866,1918,1181,387,42,11205,53,602,2001,1638,1506,1483,672,159,25,8139,29,345,1854,1683,1539,1339,550,138,25,7497,4,167,1389,1515,1485,1123,295,88,14,6072,3,207,2445,3452,3286,2206,429,103,25,12148,3,21,434,772,755,527,115,31,0,2657,3,33,314,805,1032,797,255,79,22,3333,655,712,1651,1434,1296,1099,978,768,357,8955,3,3,24,22,14,16,19,5,0,112,9275,8355,18174,17430,17727,17897,15764,8484,2253,115357,2714,357,1080,1071,1160,2392,1218,423,169,10582,2071,213,300,371,385,629,589,203,76,4830
107,4026,797,603,390,471,934,850,385,122,8586,1630,337,131,83,145,287,323,156,50,3145,988,883,517,363,403,664,798,519,148,5281,423,886,806,522,722,1225,2383,2233,737,9937,574,735,632,546,694,1083,1987,1588,780,8628,767,1158,954,558,642,1032,1681,1055,297,8150,415,1359,1233,697,729,968,1311,744,195,7651,179,1448,1920,1195,1261,1398,1182,479,108,9169,79,1205,2669,1915,1803,1971,1293,400,49,11386,37,594,2275,1734,1691,1604,787,212,21,8958,3,331,2099,1854,1757,1559,540,174,33,8350,3,153,1571,1826,1690,1328,319,84,23,7003,6,141,2520,3960,3629,2449,535,102,14,13355,3,14,410,904,972,582,126,26,6,3044,4,22,360,1272,1464,948,268,102,27,4468,521,612,1073,933,958,810,801,776,582,7070,3,18,24,12,17,15,26,6,0,121,9657,10704,19798,18759,19069,18873,15214,9055,3192,124317,3288,531,1064,1200,1237,2307,1287,480,180,11589,2067,338,320,369,386,675,632,238,72,5081
108,2240,279,300,278,395,967,926,306,115,5813,1200,122,75,80,152,354,461,191,44,2680,722,421,373,323,461,887,1107,581,182,5057,272,406,523,522,769,1513,3714,2754,786,11255,402,351,462,495,752,1459,2974,2020,731,9645,452,497,548,546,767,1341,2291,1330,353,8113,254,702,794,693,843,1151,1494,957,228,7115,112,761,1284,1092,1295,1593,1208,587,136,8066,49,497,1454,1333,1529,1709,1252,494,97,8410,15,204,951,940,1124,1205,683,243,47,5405,5,84,671,828,950,914,431,192,51,4118,7,37,459,643,746,636,266,89,19,2897,5,22,523,1055,1298,971,327,94,12,4309,0,6,73,207,264,195,86,26,9,864,7,11,104,351,491,422,225,92,18,1725,602,492,1100,1019,1021,1216,1302,1032,576,8369,6,3,28,25,25,23,15,4,6,131,6343,4900,9722,10430,12872,16553,18757,10994,3412,93978,1863,191,407,494,668,1636,1020,364,172,6819,1556,132,185,189,252,566,599,210,68,3760
109,1236,144,154,130,186,368,363,165,84,2829,662,79,21,44,49,122,194,74,26,1265,314,172,154,141,177,290,461,242,58,2006,129,169,234,203,292,502,1276,992,282,4073,199,164,202,223,302,510,1083,749,277,3720,278,261,283,256,299,479,835,498,124,3313,175,495,433,297,378,483,617,338,101,3323,117,563,962,615,621,808,583,222,71,4565,53,437,1179,932,951,1026,583,173,31,5362,14,216,850,765,706,730,332,92,14,3721,5,80,666,663,728,677,251,66,20,3166,4,50,369,518,513,491,149,40,5,2145,0,34,480,820,916,636,164,41,11,3097,0,3,65,146,152,121,56,19,0,571,0,10,94,218,291,243,140,36,10,1052,367,280,629,599,690,721,712,498,244,4748,3,9,50,14,5,11,5,3,0,101,3570,3161,6828,6587,7269,8209,7827,4251,1362,49064,1090,126,326,317,343,730,482,199,83,3684,894,95,104,107,149,258,236,96,41,1976
110,2000,262,244,238,344,579,552,232,61,4512,960,130,72,77,118,204,264,125,49,1997,592,409,320,238,345,515,606,352,82,3454,230,325,423,345,527,923,1816,1449,373,6411,307,257,348,355,529,895,1662,1079,366,5801,410,370,456,413,512,755,1029,612,139,4695,263,605,677,510,545,759,785,490,135,4768,193,820,1436,926,990,1175,702,277,72,6605,78,633,1738,1283,1319,1418,792,269,39,7584,23,323,1066,1032,947,899,446,129,23,4889,12,172,875,861,854,730,316,124,24,3965,4,93,657,697,647,580,193,64,15,2945,3,106,941,1230,1324,844,276,62,11,4794,3,10,170,246,272,194,81,20,8,1005,6,24,150,346,438,405,162,64,15,1619,723,731,1321,1200,1271,1365,1133,807,381,8935,4,14,109,65,25,9,3,6,4,235,5813,5294,11003,10068,10999,12244,10824,6161,1789,74203,1820,269,537,410,520,1061,592,259,109,5573,1159,133,181,164,204,338,323,135,71,2704
111,4267,858,665,442,585,1036,1034,371,114,9363,2285,383,155,119,199,360,440,213,57,4211,1314,1054,638,416,518,719,1040,613,179,6495,574,1029,917,648,897,1414,2972,2649,819,11919,596,1020,903,700,930,1407,2630,2085,952,11228,866,1440,1121,716,876,1235,2116,1353,345,10062,444,1657,1441,806,837,1178,1586,913,246,9110,253,1902,2593,1526,1552,1762,1464,656,169,11874,119,1463,3589,2506,2406,2447,1686,579,95,14884,30,801,3127,2342,2049,1851,899,301,49,11454,18,377,2801,2374,2093,1806,705,249,62,10481,6,171,1990,2195,2031,1543,421,105,25,8487,4,151,3109,4899,4289,2734,641,131,33,15988,0,21,493,1114,1082,659,164,42,7,3576,8,19,543,1599,1887,1303,381,114,32,5882,611,786,1396,1173,1148,1038,1097,1068,787,9102,0,16,46,31,20,30,20,8,0,174,11394,13155,25534,23616,23389,22520,19277,11448,3975,154293,3247,601,1182,1233,1180,2374,1421,524,200,11957,2810,370,311,375,407,800,722,296,117,6213
112,2453,330,334,333,409,821,742,297,115,5829,1449,136,80,93,139,290,455,166,59,2867,727,463,379,316,402,716,986,480,142,4621,313,381,592,501,750,1363,2752,2024,659,9338,434,413,518,502,817,1467,2649,1667,678,9140,455,612,713,638,887,1412,2170,1207,325,8419,286,831,1053,823,921,1344,1365,783,225,7632,186,937,1697,1403,1541,1857,1249,491,143,9508,60,568,1976,1844,1990,2047,1368,481,88,10424,10,264,1309,1492,1495,1308,712,217,33,6846,8,123,947,1281,1234,1155,525,152,50,5469,4,52,581,1005,993,727,303,82,24,3764,3,48,713,1609,1700,1179,422,99,23,5798,0,0,120,338,363,288,108,33,5,1253,9,16,151,646,821,631,300,87,23,2686,679,552,1227,1387,1359,1415,1315,945,647,9523,0,34,74,24,35,22,23,15,3,248,7077,5778,12468,14242,15836,18042,17452,9239,3236,103370,1912,252,587,719,706,1421,957,385,167,7102,1838,159,224,314,315,533,552,200,79,4210
113,1797,274,271,215,259,448,423,173,62,3919,923,108,56,49,72,128,187,105,27,1649,463,283,223,191,231,334,423,249,80,2471,217,285,269,263,353,517,1210,1033,332,4474,302,239,351,255,366,591,1088,818,363,4386,468,400,394,345,359,505,819,498,157,3948,349,684,670,460,424,627,702,388,77,4372,281,1006,1468,989,937,1010,657,266,72,6688,201,793,1783,1358,1238,1348,646,227,31,7624,74,371,1296,996,945,929,412,103,18,5144,4,188,1034,961,894,821,307,96,39,4340,6,74,701,768,709,632,194,63,7,3159,4,62,850,1182,1283,882,260,61,15,4602,0,8,119,233,260,192,60,24,7,905,5,16,140,313,410,356,156,58,19,1469,537,566,1203,1073,1030,868,762,511,285,6837,8,37,106,89,15,10,8,0,0,273,5640,5377,10942,9739,9779,10216,8307,4670,1586,66251,1639,250,593,443,496,898,570,218,72,5180,1211,177,207,168,155,266,252,116,32,2585
114,1559,206,209,189,271,561,593,285,100,3971,912,88,48,66,83,205,299,161,48,1900,413,243,179,164,208,422,627,377,105,2740,190,235,275,261,347,757,1884,1593,429,5978,239,236,324,264,421,761,1555,1193,417,5392,368,352,333,340,402,758,1314,784,204,4855,198,509,507,380,480,712,974,656,147,4557,116,560,914,667,781,1001,834,422,119,5416,51,446,1184,991,1014,1136,929,382,93,6210,12,248,908,801,841,853,599,217,37,4521,9,124,760,734,739,756,415,153,46,3727,3,55,583,644,679,549,259,100,24,2887,0,44,689,1159,1235,1007,339,130,24,4626,0,3,89,247,260,236,115,42,7,988,4,8,117,500,734,702,351,133,20,2561,352,362,815,770,759,691,660,583,342,5324,6,4,12,8,11,12,8,6,0,78,4417,3714,7945,8171,9260,11111,11760,7216,2155,65747,1338,168,415,452,574,1215,866,309,150,5493,1092,104,157,175,195,427,449,218,62,2875
115,4859,821,502,381,506,859,1225,590,177,9920,1451,338,95,81,108,206,413,198,57,2934,841,630,212,147,137,307,658,423,123,3473,375,527,290,208,266,427,1131,1071,342,4635,389,519,301,246,254,415,864,752,300,4045,562,738,423,334,416,503,879,640,195,4696,346,908,549,497,553,684,839,522,123,5021,205,963,926,782,799,924,855,418,79,5942,95,1017,1568,1300,1319,1329,1016,403,49,8097,31,704,1509,1403,1315,1198,698,236,43,7143,20,378,1572,1650,1539,1299,656,172,29,7307,3,160,1142,1607,1425,1150,471,120,16,6096,8,154,2092,4697,4147,2577,761,165,17,14623,0,20,409,1770,1519,819,242,33,10,4818,4,10,509,2944,3354,1966,490,102,13,9392,313,285,510,608,641,479,448,429,424,4142,10,13,37,20,25,41,66,28,7,249,9500,8193,12641,18674,18339,15186,11706,6301,2005,102538,4070,607,995,1901,1553,2182,1946,691,292,14238,1756,361,218,418,419,616,735,285,67,4872
116,6783,1544,1172,877,832,1400,1679,657,161,15106,1413,427,164,121,163,246,385,145,32,3099,1165,930,544,461,484,699,849,403,88,5625,472,824,816,675,812,1121,2538,1628,338,9217,461,863,793,625,658,891,1553,1012,344,7208,616,1331,1164,868,766,794,975,537,156,7194,428,1622,1677,1236,1104,1042,786,391,75,8352,265,1852,3181,2534,2088,1826,747,181,51,12724,134,1630,4476,4053,3013,2400,846,152,19,16730,43,921,3826,3632,2504,1762,542,59,10,13301,19,428,2810,3484,2408,1539,400,52,15,11163,14,183,2001,2945,1899,1134,276,20,3,8471,0,137,2891,6871,3819,1911,333,26,0,15981,0,13,468,1768,871,339,61,9,0,3532,0,18,402,1784,1043,420,83,23,16,3795,876,1223,2763,2342,1620,1149,781,556,274,11574,10,12,49,40,23,71,114,27,4,336,12696,13953,29196,34311,24100,18754,12949,5875,1590,153421,5945,1266,3342,3489,2304,3277,2430,776,291,23122,1744,474,477,642,482,583,484,138,39,5057
117,2383,2375,1908,795,662,798,768,385,116,10191,678,398,217,122,161,224,204,123,37,2156,473,786,537,319,388,525,481,295,97,3895,232,896,1011,671,704,945,1091,970,329,6852,198,906,1099,578,600,849,1240,760,287,6518,262,1433,2171,844,587,761,874,427,93,7453,157,1406,2738,1073,715,702,564,281,72,7708,112,1398,3840,1639,1028,994,646,261,58,9977,65,1547,5434,2408,1531,1215,691,231,42,13162,25,1112,5049,2247,1373,977,486,133,21,11421,11,687,4684,2389,1466,981,407,116,22,10767,5,373,3839,2263,1358,888,367,86,22,9195,5,416,8040,6728,3636,1956,538,159,26,21505,8,98,1854,2334,1302,633,169,60,11,6463,9,90,2673,5177,3694,1952,623,162,27,14407,422,1737,4524,2766,1929,1474,1033,725,361,14973,46,127,415,239,165,152,90,31,0,1266,5098,15788,50020,32590,21285,16036,10275,5199,1626,157905,2173,2255,2492,1577,1071,1319,1013,440,161,12499,821,451,358,307,247,345,287,107,38,2957
118,3329,967,615,381,460,581,598,381,187,7502,997,318,122,68,81,154,205,157,56,2162,454,582,225,160,174,283,329,331,121,2645,262,556,377,267,316,411,773,731,289,3973,196,448,351,224,297,424,735,666,334,3678,272,659,731,278,310,498,703,501,175,4130,145,715,884,438,399,505,571,411,129,4195,92,650,1471,714,565,686,636,406,108,5338,51,740,2356,1107,948,938,775,359,100,7365,16,517,2296,1075,849,798,519,252,61,6384,11,290,2356,1332,1044,823,520,221,58,6659,9,156,1986,1276,916,762,432,210,54,5810,11,193,4380,3664,2443,1646,791,336,78,13545,5,45,1127,1507,1115,713,301,132,44,4979,3,44,2092,5361,5296,2893,1219,425,135,17471,394,557,1842,1409,1055,820,660,601,537,7894,19,70,120,79,70,65,58,20,6,507,6268,7507,23330,19334,16340,13000,9824,6138,2473,104213,2944,773,912,1228,1120,1091,964,613,243,9890,1147,345,194,258,272,324,324,194,73,3127
119,9486,2639,2599,1693,1593,2569,2800,1303,532,25207,2027,774,332,240,259,549,694,387,149,5418,1685,1701,948,797,930,1438,1586,1154,454,10691,737,1414,1576,1310,1550,2493,4528,3815,1418,18830,602,1582,1829,1326,1350,1972,2961,2188,1166,14977,812,2493,2824,1902,1790,2160,2020,1199,415,15612,504,2591,3723,2536,2195,2300,1547,817,266,16481,249,2587,5731,3721,3216,3044,1402,612,175,20743,133,2318,6993,4992,4165,3621,1546,444,94,24306,38,1226,5218,3998,3179,2599,992,248,56,17556,25,621,4230,3659,2882,2248,799,198,51,14706,4,261,2823,2839,2352,1726,533,97,23,10658,15,218,4274,5952,4560,2761,727,124,39,18655,0,30,783,1612,1227,689,163,43,14,4564,0,26,826,2311,2274,1283,328,95,35,7179,1162,1794,4074,3086,2344,2053,1576,1418,1036,18543,27,58,122,96,88,89,88,30,7,596,17503,22329,48892,42060,35963,33605,24281,14177,5926,244738,8500,2281,5133,4624,3959,5111,3683,1566,649,35503,2374,832,749,892,846,1089,952,473,132,8354
120,3754,1181,1177,641,657,951,977,604,235,10183,1074,343,205,129,152,262,332,202,87,2777,549,674,440,249,262,422,560,378,174,3710,304,743,757,437,459,705,1150,1298,569,6433,219,901,817,385,437,640,1045,842,444,5726,296,1486,1327,584,545,789,969,568,216,6779,170,1469,1811,834,629,780,739,445,141,7015,90,1385,2689,1190,975,1062,778,325,95,8587,50,1106,3654,1809,1380,1407,933,303,62,10709,11,719,2930,1743,1267,1058,661,231,41,8661,14,354,2642,1822,1378,1102,564,172,37,8082,3,155,1957,1713,1175,956,429,131,24,6549,8,150,3987,4581,3092,2126,733,177,40,14886,0,25,805,1611,1209,732,240,68,9,4708,0,26,1250,3963,4029,2122,631,144,27,12192,273,764,1781,1209,846,744,714,652,494,7473,12,23,92,53,42,62,61,16,7,365,6826,11499,28312,22959,18535,15911,11508,6554,2714,124827,3489,1016,1994,1829,1442,1940,1548,786,384,14418,1222,385,283,364,374,474,461,221,94,3881
121,7161,1245,822,759,876,1231,1481,764,335,14678,2154,615,168,132,210,388,477,295,102,4545,972,1049,314,233,305,470,762,522,235,4867,477,886,462,319,426,602,1135,1101,484,5887,341,799,468,340,427,617,1095,923,486,5484,392,1103,732,535,545,769,1180,939,329,6512,236,1093,1010,727,654,865,1043,808,301,6726,120,1082,1532,1084,963,1114,1204,838,267,8218,57,1139,2643,1780,1530,1427,1393,874,224,11068,17,805,2662,1785,1307,1261,1059,636,162,9694,10,442,2616,2138,1515,1365,1043,567,147,9847,3,221,2150,2138,1573,1320,791,444,120,8759,9,242,4968,7142,4843,3343,1612,704,179,23029,9,45,1217,2988,2336,1444,572,200,53,8862,4,56,1893,7935,9946,5976,1857,656,191,28509,350,406,1071,1207,916,766,720,665,568,6666,25,35,73,104,115,110,138,49,11,660,12335,11250,24801,31332,28492,23069,17561,10985,4197,164014,6032,900,1596,3157,2681,2694,2330,1082,613,21088,2502,557,300,712,702,837,910,459,190,7165
122,3840,525,344,280,451,653,609,399,168,7259,1781,258,70,53,121,165,287,164,66,2969,742,470,175,124,149,261,456,406,151,2933,320,484,219,176,232,363,849,958,377,3987,349,498,242,178,239,406,864,790,331,3881,530,839,430,254,330,550,847,776,294,4845,325,973,702,399,441,668,822,672,217,5221,142,946,1182,630,745,898,896,546,175,6149,56,894,1863,1161,1161,1332,1091,636,129,8317,19,487,1688,1190,1227,1217,848,370,89,7142,5,239,1562,1437,1397,1230,659,328,73,6930,5,96,1174,1247,1295,1096,522,226,47,5709,5,99,2257,3397,3258,2264,871,329,74,12559,3,22,519,1408,1457,884,274,91,24,4691,6,20,834,4169,5977,3218,807,268,70,15362,306,246,624,691,671,605,509,469,453,4577,15,13,51,39,34,36,24,19,6,234,8443,7114,13946,16822,19178,15848,11229,7444,2744,102773,3211,335,616,1211,1267,1239,1067,637,289,9866,2075,267,144,297,375,472,535,319,107,4589
123,4673,857,758,567,596,918,992,350,83,9795,1209,303,154,178,104,171,292,105,27,2543,845,613,415,313,326,510,689,359,53,4125,370,567,566,539,569,796,2141,1487,300,7341,507,537,538,447,508,703,1379,897,250,5769,730,802,686,679,578,658,1074,512,137,5855,474,1181,1048,880,795,868,835,404,69,6557,285,1394,2047,1831,1561,1413,794,243,45,9616,114,1250,3088,2594,2184,2013,902,185,30,12364,27,661,2614,2497,2049,1517,596,110,13,10070,12,343,2239,2361,1918,1293,435,75,15,8681,10,163,1470,1892,1561,1046,262,39,4,6444,3,162,2115,3557,2827,1823,369,44,7,10911,3,17,319,730,618,373,80,10,3,2147,0,9,268,832,868,529,167,31,10,2708,644,592,1229,1276,979,735,604,537,248,6850,4,12,31,32,23,27,49,11,9,202,9913,9456,19587,21204,18060,15377,11669,5403,1307,111987,4119,773,1908,1941,1530,2446,1418,426,122,14683,1592,309,385,532,382,488,436,136,45,4293
