SUA_CODE_2021,M_15_19_yr_VWOG_Volunteer,M_15_19_yr_VWOG_Not_vol,M_15_19_yr_VWOG_NS,M_15_19_yr_Oseas_visitors,M_15_19_yr_Total,M_20_24_yr_VWOG_Volunteer,M_20_24_yr_VWOG_Not_vol,M_20_24_yr_VWOG_NS,M_20_24_yr_Oseas_visitors,M_20_24_yr_Total,M_25_34_yr_VWOG_Volunteer,M_25_34_yr_VWOG_Not_vol,M_25_34_yr_VWOG_NS,M_25_34_yr_Oseas_visitors,M_25_34_yr_Total,M_35_44_yr_VWOG_Volunteer,M_35_44_yr_VWOG_Not_vol,M_35_44_yr_VWOG_NS,M_35_44_yr_Oseas_visitors,M_35_44_yr_Total,M_45_54_yr_VWOG_Volunteer,M_45_54_yr_VWOG_Not_vol,M_45_54_yr_VWOG_NS,M_45_54_yr_Oseas_visitors,M_45_54_yr_Total,M_55_64_yr_VWOG_Volunteer,M_55_64_yr_VWOG_Not_vol,M_55_64_yr_VWOG_NS,M_55_64_yr_Oseas_visitors,M_55_64_yr_Total,M_65_74_yr_VWOG_Volunteer,M_65_74_yr_VWOG_Not_vol,M_65_74_yr_VWOG_NS,M_65_74_yr_Oseas_visitors,M_65_74_yr_Total,M_75_84_yr_VWOG_Volunteer,M_75_84_yr_VWOG_Not_vol,M_75_84_yr_VWOG_NS,M_75_84_yr_Oseas_visitors,M_75_84_yr_Total,M_85_yr_over_VWOG_Volunteer,M_85_yr_over_VWOG_Not_vol,M_85_yr_over_Voluntary_wk_ns,M_85_yr_over_Oseas_visitors,M_85_yr_over_Tot,M_Tot_VWOG_Volunteer,M_Tot_VWOG_Not_vol,M_Tot_VWOG_NS,M_Tot_Overseas_visitors,M_Tot_Tot,F_15_19_yr_VWOG_Volunteer,F_15_19_yr_VWOG_Not_vol,F_15_19_yr_VWOG_NS,F_15_19_yr_Oseas_visitors,F_15_19_yr_Total,F_20_24_yr_VWOG_Volunteer,F_20_24_yr_VWOG_Not_vol,F_20_24_yr_VWOG_NS,F_20_24_yr_Oseas_visitors,F_20_24_yr_Total,F_25_34_yr_VWOG_Volunteer,F_25_34_yr_VWOG_Not_vol,F_25_34_yr_VWOG_NS,F_25_34_yr_Oseas_visitors,F_25_34_yr_Total,F_35_44_yr_VWOG_Volunteer,F_35_44_yr_VWOG_Not_vol,F_35_44_yr_VWOG_NS,F_35_44_yr_Oseas_visitors,F_35_44_yr_Total,F_45_54_yr_VWOG_Volunteer,F_45_54_yr_VWOG_Not_vol,F_45_54_yr_VWOG_NS,F_45_54_yr_Oseas_visitors,F_45_54_yr_Total,F_55_64_yr_VWOG_Volunteer,F_55_64_yr_VWOG_Not_vol,F_55_64_yr_VWOG_NS,F_55_64_yr_Oseas_visitors,F_55_64_yr_Total,F_65_74_yr_VWOG_Volunteer,F_65_74_yr_VWOG_Not_vol,F_65_74_yr_VWOG_NS,F_65_74_yr_Oseas_visitors,F_65_74_yr_Total,F_75_84_yr_VWOG_Volunteer,F_75_84_yr_VWOG_Not_vol,F_75_84_yr_VWOG_NS,F_75_84_yr_Oseas_visitors,F_75_84_yr_Total,F_85_yr_over_VWOG_Volunteer,F_85_yr_over_VWOG_Not_vol,F_85_yr_over_Voluntary_wk_ns,F_85yr_over_Oseas_visitors,F_85_yr_over_Tot,F_Tot_VWOG_Volunteer,F_Tot_VWOG_Not_vol,F_Tot_VWOG_NS,F_Tot_Overseas_visitors,F_Tot_Tot,P_15_19_yr_VWOG_Volunteer,P_15_19_yr_VWOG_Not_vol,P_15_19_yr_VWOG_NS,P_15_19_yr_Oseas_visitors,P_15_19_yr_Total,P_20_24_yr_VWOG_Volunteer,P_20_24_yr_VWOG_Not_vol,P_20_24_yr_VWOG_NS,P_20_24_yr_Oseas_visitors,P_20_24_yr_Total,P_25_34_yr_VWOG_Volunteer,P_25_34_yr_VWOG_Not_vol,P_25_34_yr_VWOG_NS,P_25_34_yr_Oseas_visitors,P_25_34_yr_Total,P_35_44_yr_VWOG_Volunteer,P_35_44_yr_VWOG_Not_vol,P_35_44_yr_VWOG_NS,P_35_44_yr_Oseas_visitors,P_35_44_yr_Total,P_45_54_yr_VWOG_Volunteer,P_45_54_yr_VWOG_Not_vol,P_45_54_yr_VWOG_NS,P_45_54_yr_Oseas_visitors,P_45_54_yr_Total,P_55_64_yr_VWOG_Volunteer,P_55_64_yr_VWOG_Not_vol,P_55_64_yr_VWOG_NS,P_55_64_yr_Oseas_visitors,P_55_64_yr_Total,P_65_74_yr_VWOG_Volunteer,P_65_74_yr_VWOG_Not_vol,P_65_74_yr_VWOG_NS,P_65_74_yr_Oseas_visitors,P_65_74_yr_Total,P_75_84_yr_VWOG_Volunteer,P_75_84_yr_VWOG_Not_vol,P_75_84_yr_VWOG_NS,P_75_84_yr_Oseas_visitors,P_75_84_yr_Total,P_85_yr_over_VWOG_Volunteer,P_85_yr_over_VWOG_Not_vol,P_85_yr_over_Voluntary_wk_ns,P_85_yr_over_Oseas_visitors,P_85_yr_over_Tot,P_Tot_VWOG_Volunteer,P_Tot_VWOG_Not_vol,P_Tot_VWOG_NS,P_Tot_Overseas_visitors,P_Tot_Total
1025,1449,12897,806,8,15162,1470,14335,1042,21,16864,2662,29418,2247,52,34377,3897,25593,1897,41,31426,4118,24735,1562,25,30433,3413,23925,1276,34,28650,3726,19301,1164,29,24218,1907,10729,996,11,13642,265,3608,606,0,4480,22908,164536,11605,212,199254,1811,11999,724,7,14544,2002,13693,834,14,16545,3551,29964,1600,40,35155,5405,25932,1358,31,32724,4772,25966,1122,27,31884,4121,25653,1014,44,30823,4463,20999,1132,49,26643,1997,12911,1316,10,16242,303,6338,1305,5,7956,28428,173450,10415,234,212516,3261,24891,1532,12,29704,3475,28023,1878,41,33411,6212,59383,3854,90,69537,9299,51523,3254,67,64149,8887,50700,2683,52,62319,7532,49581,2290,76,59476,8196,40297,2300,77,50858,3906,23642,2308,29,29882,563,9944,1914,7,12432,51336,337979,22018,443,411773
1026,107,963,116,0,1191,80,963,175,0,1217,212,2045,491,5,2753,239,1675,409,0,2327,273,1641,294,4,2212,318,1775,189,6,2292,378,1521,114,6,2018,192,968,66,0,1233,38,354,40,0,429,1839,11899,1898,23,15666,114,875,108,0,1091,118,892,85,3,1090,250,2036,195,4,2487,330,1748,175,0,2252,323,1779,163,0,2268,399,1853,111,3,2361,469,1671,103,0,2246,212,1045,90,3,1350,60,528,49,0,630,2268,12423,1078,15,15782,220,1836,222,4,2281,197,1850,258,3,2308,459,4074,691,11,5231,568,3426,581,3,4581,594,3425,457,8,4482,722,3619,301,11,4648,845,3195,213,9,4262,405,2010,164,5,2582,93,880,86,0,1060,4110,24320,2973,40,31447
1027,178,1101,74,0,1356,98,1039,92,6,1233,283,2326,179,7,2793,367,2024,163,4,2561,370,1922,149,3,2446,281,1765,119,9,2179,368,1364,96,0,1828,199,803,79,0,1079,36,311,45,0,393,2178,12657,991,35,15856,242,991,80,0,1312,167,1022,84,0,1268,346,2524,180,7,3055,478,2177,157,0,2811,463,1940,131,5,2534,362,1909,108,5,2381,500,1532,117,4,2144,238,974,117,5,1337,42,487,110,0,635,2829,13551,1067,23,17468,419,2094,153,3,2669,263,2060,176,4,2499,626,4853,354,10,5845,843,4203,314,7,5367,833,3855,280,12,4982,640,3675,229,14,4558,861,2890,209,6,3971,439,1778,193,3,2409,82,796,156,0,1031,5008,26201,2061,57,33323
1028,220,1167,81,3,1474,154,1012,77,0,1250,247,1984,149,3,2384,370,2066,155,7,2596,473,2217,139,10,2838,469,2361,157,5,2996,643,2480,170,4,3295,359,1759,170,0,2283,62,650,143,0,856,3001,15698,1238,37,19969,287,1121,69,0,1477,212,1042,74,0,1328,264,2164,124,0,2557,495,2204,123,10,2835,599,2538,133,11,3287,606,2814,137,4,3564,838,2729,190,5,3760,445,2033,238,3,2724,66,1006,262,0,1336,3823,17648,1365,37,22870,511,2288,147,8,2954,365,2060,156,0,2578,514,4146,280,10,4948,864,4275,273,14,5427,1078,4759,275,18,6123,1081,5177,295,7,6555,1482,5212,358,10,7056,807,3791,408,3,5007,127,1651,406,0,2191,6824,33352,2598,68,42841
1029,90,632,93,0,813,55,599,103,0,759,116,1154,118,0,1385,152,809,74,5,1039,130,906,57,0,1093,118,799,63,0,982,114,522,35,0,672,62,242,28,0,325,13,104,4,0,116,848,5761,571,10,7183,48,411,31,0,486,48,408,27,0,486,124,1020,71,0,1218,218,777,43,4,1045,201,865,43,0,1102,163,710,35,3,918,162,490,28,0,686,63,299,21,0,380,19,166,8,0,197,1052,5150,302,5,6511,139,1036,121,0,1298,106,1006,134,0,1244,243,2170,185,3,2600,371,1589,122,0,2088,328,1768,97,0,2196,285,1513,95,3,1892,275,1017,65,0,1351,125,539,44,0,704,29,268,13,0,309,1896,10908,875,16,13697
1030,42,401,46,0,488,34,369,26,0,426,58,781,55,0,901,131,776,69,0,974,145,878,66,3,1091,193,1077,64,0,1337,295,1242,73,0,1613,109,806,59,0,979,11,236,18,0,261,1016,6565,482,9,8072,43,391,39,0,477,47,336,27,0,410,106,804,66,0,975,167,844,70,0,1082,161,981,48,0,1196,271,1176,59,0,1509,319,1360,73,0,1757,130,835,60,0,1026,25,317,40,0,383,1266,7050,485,10,8808,85,797,87,0,968,76,705,55,3,836,166,1585,120,4,1869,298,1622,133,3,2054,309,1862,119,4,2292,457,2258,128,0,2850,615,2599,146,0,3365,243,1638,121,0,2002,33,557,57,0,645,2282,13615,964,19,16884
1031,16314,115595,7246,194,139353,16084,137628,11181,429,165319,29758,320882,27574,1238,379449,35526,303689,22255,923,362385,38317,246710,15738,789,301547,30188,214066,12473,879,257608,23984,152566,9080,986,186606,12012,82320,7390,309,102022,2018,29336,5151,77,36583,204198,1602794,118077,5821,1930889,19281,104735,6350,185,130550,21462,124402,8926,441,155232,36094,325750,24146,1074,387058,46579,300454,19285,701,367020,47079,251971,13632,723,313407,33836,223044,10927,1514,269315,27505,167555,9416,1234,205710,13020,96074,9193,347,118635,2345,45057,10286,91,57783,247207,1639040,112163,6316,2004719,35598,220334,13594,374,269904,37542,262030,20100,877,320555,65852,646628,51723,2310,766512,82100,604145,41540,1625,729410,85395,498678,29371,1513,614960,64027,437115,23396,2388,526927,51493,320117,18495,2223,392320,25035,178391,16583,651,220656,4363,74393,15440,176,94370,451407,3241830,230239,12138,3935613
1032,200,1250,134,0,1584,103,1064,126,3,1298,290,2490,292,20,3094,318,1992,221,11,2542,342,1803,220,0,2367,334,1757,152,0,2247,375,1495,132,0,1997,237,908,145,0,1291,49,305,100,0,453,2243,13064,1525,39,16873,187,1032,129,0,1342,127,1099,119,0,1349,343,2654,249,0,3257,412,2050,234,5,2705,399,1972,166,0,2543,379,2052,150,0,2577,481,1613,149,3,2253,305,1130,199,0,1634,51,578,149,0,779,2699,14172,1551,18,18440,385,2277,260,0,2921,235,2160,243,3,2648,634,5147,548,23,6353,732,4041,454,14,5245,745,3771,390,0,4909,706,3808,303,3,4821,858,3103,281,9,4244,540,2037,345,0,2925,103,879,248,0,1239,4946,27229,3078,54,35308
1033,49,640,76,0,763,55,567,73,0,690,94,1129,126,6,1352,149,970,123,0,1239,166,1094,121,3,1381,247,1304,138,0,1693,273,1287,128,0,1685,156,881,119,0,1158,18,309,71,0,397,1211,8176,974,6,10365,86,576,65,0,732,78,521,53,0,659,130,1211,140,0,1489,203,1054,112,0,1370,217,1243,103,0,1564,336,1461,119,0,1918,374,1347,133,0,1856,180,997,135,0,1315,43,548,110,0,703,1649,8966,972,6,11592,138,1219,141,0,1494,136,1089,126,0,1345,225,2344,271,3,2837,354,2023,231,0,2607,380,2333,224,3,2947,582,2769,254,0,3609,640,2633,263,0,3543,338,1871,256,0,2470,66,856,183,0,1100,2854,17141,1947,10,21954
1034,40,362,36,0,437,20,272,23,0,314,59,606,49,0,718,96,690,59,0,843,148,690,56,0,897,178,916,81,0,1171,299,1068,63,0,1436,169,637,43,0,851,21,188,30,0,243,1022,5436,443,5,6903,39,324,41,0,402,19,239,16,0,277,96,622,50,0,766,156,682,51,0,888,162,762,60,0,982,299,1039,72,0,1413,392,1132,68,0,1587,187,642,52,3,885,34,322,36,0,387,1373,5764,447,3,7583,75,688,76,0,840,39,508,39,0,585,154,1226,101,0,1485,247,1378,105,0,1733,310,1450,119,0,1883,480,1957,153,0,2584,691,2201,128,0,3023,350,1277,99,3,1732,52,519,61,0,630,2399,11202,886,9,14494
1035,288,1711,114,0,2109,255,1781,119,12,2163,416,3416,238,38,4109,542,2591,201,27,3361,566,2372,192,6,3127,495,2335,135,0,2974,507,1786,131,3,2415,263,1015,124,0,1405,43,423,61,0,525,3372,17422,1316,87,22191,341,1577,104,0,2021,375,1909,116,0,2403,510,3472,215,0,4208,609,2795,184,3,3588,622,2527,156,3,3310,551,2646,143,0,3344,594,1975,150,0,2720,343,1274,134,3,1755,56,758,141,0,956,4005,18934,1344,23,24305,626,3285,214,0,4134,632,3688,235,19,4566,922,6891,463,42,8316,1142,5384,386,37,6951,1190,4896,343,6,6438,1052,4979,277,8,6311,1096,3761,277,0,5141,609,2292,259,3,3165,97,1182,202,3,1481,7374,36356,2654,112,46499
1036,1167,7742,486,3,9398,1039,8909,536,16,10506,1663,16793,964,24,19443,2171,15315,864,12,18355,2544,15210,812,20,18586,2246,15376,656,17,18296,2392,11620,615,26,14657,1099,7013,604,6,8716,162,2430,505,0,3100,14474,100414,6046,125,121061,1292,7309,482,5,9090,1413,8289,478,14,10192,2046,16721,960,24,19745,2914,15579,833,26,19345,2797,16068,703,13,19580,2532,16213,626,27,19399,2693,12710,641,27,16070,1179,8266,777,5,10230,188,3827,891,7,4908,17036,104981,6401,142,128561,2460,15051,973,8,18488,2445,17201,1020,28,20696,3700,33514,1925,47,39187,5076,30896,1700,35,37703,5337,31277,1515,34,38165,4776,31585,1285,45,37688,5079,24338,1257,47,30721,2282,15280,1376,12,18946,350,6260,1401,4,8012,31510,205401,12445,265,249617
2000,2742,15222,2118,14,20091,1882,12717,1432,33,16064,4087,26422,3426,131,34061,6799,26524,3716,50,37084,9242,32266,3910,51,45468,11433,39116,4102,30,54672,12659,35541,3816,29,52057,5798,18096,2407,14,26309,858,5487,998,5,7343,55487,211382,25930,356,293155,3013,13602,1896,7,18519,2059,11037,1163,35,14295,4921,26772,2632,94,34419,9123,26695,2987,28,38829,11006,32985,3235,35,47264,12564,39895,3496,39,55995,13385,32832,3299,36,49549,6073,17315,2524,17,25921,947,8198,1563,7,10713,63083,209332,22795,306,295512,5753,28826,4012,27,38608,3944,23753,2595,69,30364,9001,53195,6058,219,68477,15916,53213,6702,79,75914,20241,65254,7149,89,92734,23998,79005,7601,69,110674,26046,68374,7124,67,101603,11873,35408,4925,33,52236,1801,13684,2558,15,18060,118573,420709,48722,663,588667
2001,53,610,32,0,695,43,612,29,0,682,114,1504,81,0,1702,194,1415,70,0,1685,169,1268,62,0,1501,161,1026,45,0,1235,170,880,44,3,1094,76,399,29,0,506,8,122,10,0,146,1004,7836,410,10,9252,94,556,39,0,688,74,589,24,0,692,157,1590,77,4,1832,234,1446,75,0,1757,242,1314,59,0,1614,184,1147,59,3,1391,236,919,50,0,1201,119,489,39,0,646,20,248,28,0,291,1349,8292,449,10,10105,154,1164,68,0,1379,113,1200,54,0,1370,269,3094,166,4,3533,428,2863,147,3,3444,411,2585,122,5,3117,347,2170,109,3,2630,407,1799,92,3,2294,194,884,69,0,1151,27,369,31,0,431,2354,16125,854,15,19355
2002,66,355,41,0,460,42,336,36,0,413,92,715,64,0,868,94,595,62,0,751,150,620,56,0,831,167,688,62,0,918,215,682,56,0,961,133,436,72,0,637,22,158,44,0,228,976,4584,499,5,6060,49,310,37,0,398,51,323,35,0,405,114,774,59,0,947,152,635,64,0,849,186,717,58,0,967,188,844,72,0,1103,286,719,79,0,1089,176,536,72,0,783,36,202,107,0,346,1235,5053,584,0,6875,115,663,79,0,856,90,656,71,0,819,202,1486,122,0,1817,247,1233,124,0,1597,335,1343,122,0,1796,351,1527,130,0,2016,506,1407,136,0,2049,310,969,147,0,1421,59,358,148,0,572,2213,9638,1082,6,12937
2003,467,2821,191,0,3484,357,2963,230,0,3548,730,6460,425,11,7628,922,5290,329,13,6550,1084,5012,331,9,6425,922,4834,263,4,6025,1041,3850,262,6,5162,520,2150,221,4,2895,78,788,150,0,1020,6113,34173,2402,49,42744,605,2576,232,0,3410,539,2899,219,3,3663,884,6479,433,3,7798,1230,5773,344,0,7351,1233,5587,305,6,7132,1079,5419,271,9,6788,1238,4627,262,7,6136,594,2714,295,3,3608,90,1460,272,0,1822,7494,37540,2634,40,47708,1066,5401,430,0,6900,898,5864,446,3,7213,1618,12938,856,16,15427,2156,11063,670,17,13900,2311,10600,639,13,13558,2007,10255,535,15,12812,2284,8478,525,19,11297,1115,4867,516,3,6499,170,2249,424,0,2839,13618,71712,5034,92,90447
2004,345,2498,173,0,3020,354,2713,172,9,3258,656,5668,429,13,6765,814,4855,348,6,6019,952,4484,342,4,5778,824,4437,295,4,5562,1038,3709,248,9,5002,505,2149,196,0,2847,97,817,163,0,1080,5592,31327,2369,40,39329,458,2374,179,0,3021,474,2717,155,0,3344,821,6057,408,4,7280,1114,5151,341,4,6609,1113,4945,308,0,6375,984,5208,307,4,6500,1196,4215,252,8,5673,517,2597,281,4,3394,87,1338,300,7,1729,6766,34605,2533,35,43939,808,4879,354,0,6039,836,5430,332,10,6601,1474,11723,832,18,14048,1925,10006,691,13,12628,2065,9430,652,7,12157,1811,9649,602,6,12066,2233,7925,507,12,10678,1023,4741,476,3,6246,187,2153,467,6,2808,12352,65929,4906,72,83269
2005,34,200,31,0,267,27,132,43,0,198,65,314,232,0,616,120,404,176,0,700,171,437,126,5,742,168,529,67,0,767,228,508,60,0,800,116,276,56,0,450,23,89,62,0,172,957,2883,860,10,4716,38,191,17,0,246,22,114,13,0,146,82,337,32,0,446,196,434,34,0,663,232,503,39,0,776,244,566,34,0,849,315,575,62,5,948,139,389,81,0,609,12,150,138,0,308,1278,3260,450,5,4994,73,388,49,0,513,52,242,52,0,347,147,658,260,0,1065,313,836,211,0,1362,397,942,168,5,1514,420,1100,104,0,1622,541,1078,117,0,1749,254,669,142,0,1059,38,245,200,0,476,2237,6147,1314,13,9709
2006,41,311,17,0,370,32,308,14,0,361,85,711,56,5,863,119,557,38,0,720,110,578,36,0,721,107,581,37,0,726,137,489,42,0,669,75,362,34,0,468,11,130,24,0,168,724,4019,302,7,5055,53,269,20,0,346,37,281,10,0,324,84,674,40,3,807,127,529,34,5,697,109,618,25,0,757,115,650,38,0,803,179,554,55,0,796,103,378,45,0,530,28,270,25,0,323,832,4230,293,9,5371,95,577,39,0,714,70,592,26,0,683,172,1387,99,7,1663,245,1086,69,5,1415,219,1191,63,0,1475,221,1224,74,0,1526,321,1043,94,0,1464,175,737,79,0,995,44,404,44,0,492,1559,8250,594,13,10422
2007,67,557,49,0,671,53,437,36,0,530,96,985,107,11,1192,161,853,72,0,1080,218,1004,102,0,1322,203,1174,82,0,1458,258,1114,88,0,1456,126,707,82,0,911,27,203,58,0,282,1204,7027,665,15,8908,89,490,32,0,613,57,452,33,0,543,113,1060,86,0,1265,209,966,66,0,1241,258,1121,68,0,1447,244,1293,68,0,1609,321,1178,88,0,1578,156,733,116,0,1004,26,313,121,0,466,1470,7601,682,6,9758,156,1050,82,0,1280,109,889,71,0,1065,208,2041,197,11,2452,367,1815,136,0,2321,484,2119,164,0,2770,449,2463,154,0,3067,579,2291,176,0,3041,284,1441,194,0,1916,49,521,182,0,753,2670,14628,1346,19,18671
2008,1078,6871,445,12,8404,1021,7530,629,6,9193,1819,16661,1469,19,19971,2316,14653,1161,23,18158,2691,13493,962,10,17154,2273,12552,758,21,15605,2631,10471,628,14,13739,1388,5689,500,9,7586,209,2178,313,5,2699,15419,90103,6867,118,112509,1266,6304,411,16,7996,1378,7041,452,5,8873,2201,16912,950,19,20082,3253,15334,880,26,19493,3177,14555,748,18,18494,2725,14274,604,26,17627,3016,11912,715,21,15660,1468,7117,691,5,9285,237,3598,561,0,4397,18721,97036,6008,150,121911,2337,13171,859,31,16398,2400,14568,1075,17,18065,4019,33574,2421,38,40055,5568,29984,2039,50,37652,5871,28047,1710,27,35650,4998,26824,1366,43,33227,5647,22383,1337,34,29402,2856,12810,1191,13,16879,445,5778,869,3,7099,34144,187138,12875,268,234415
2009,96,687,54,0,840,61,418,19,0,505,87,705,30,0,824,222,1136,44,4,1408,365,1142,64,3,1579,280,1109,55,3,1436,234,781,41,0,1056,133,410,31,0,568,14,89,29,0,124,1484,6482,368,10,8344,118,555,45,0,723,68,354,29,0,452,79,772,20,0,873,329,1236,54,0,1621,427,1254,76,0,1757,292,1092,44,0,1432,246,854,47,3,1153,136,407,28,0,575,12,133,41,0,188,1716,6659,389,4,8774,215,1242,102,0,1559,135,768,47,0,950,165,1473,55,0,1690,546,2381,104,4,3032,794,2400,140,3,3333,572,2203,98,3,2872,478,1638,88,0,2209,264,815,60,0,1141,27,224,67,0,317,3198,13142,759,14,17111
2010,77,400,44,0,517,69,383,25,0,473,142,896,82,0,1122,192,677,55,0,921,219,667,48,0,932,202,758,44,0,1009,228,559,45,0,829,149,351,33,0,532,27,178,27,0,231,1296,4869,395,4,6556,83,316,35,0,432,68,402,39,0,509,165,929,59,0,1155,229,727,47,0,1007,246,703,50,0,999,211,861,37,0,1109,279,624,44,4,948,186,451,50,0,691,32,297,36,0,364,1499,5308,398,8,7210,161,716,78,0,952,130,785,64,0,979,304,1826,141,3,2270,423,1408,102,0,1928,466,1369,93,0,1929,417,1620,78,0,2118,502,1182,90,0,1774,332,799,85,0,1221,61,477,55,0,594,2796,10179,794,7,13771
2011,13227,117560,6839,188,137813,17603,137991,10243,408,166248,31454,326980,25930,922,385283,36600,300346,19921,718,357590,39750,244234,14626,771,299384,29585,207406,10730,819,248544,25654,147088,7918,816,181476,13512,82815,6469,269,103068,2373,31391,3855,73,37693,209765,1595806,106528,4992,1917091,16933,107524,6230,173,130858,24069,124546,8262,362,157240,39376,329300,22268,820,391764,48796,297527,17312,512,364149,46997,254342,12892,655,314892,34124,219318,10000,1363,264795,30790,165417,8867,1137,206208,15094,100267,8099,338,123801,2656,50478,7228,82,60442,258837,1648724,101156,5437,2014159,30160,225078,13068,361,268673,41675,262531,18502,773,323488,70831,656277,48201,1741,777044,85401,597876,37228,1234,721741,86744,498578,27521,1426,614269,63712,426725,20726,2177,513338,56444,312508,16781,1953,387683,28605,183082,14565,606,226869,5030,81870,11081,155,98134,468603,3244532,207683,10429,3931246
2012,166,1256,190,3,1615,138,1271,134,22,1566,309,2879,327,35,3549,350,2361,305,14,3032,456,2449,305,11,3216,469,2615,277,0,3360,480,2136,226,0,2847,238,1211,143,0,1598,36,421,66,0,520,2645,16599,1974,84,21305,199,1154,154,0,1505,162,1187,113,12,1477,368,2984,337,21,3705,526,2453,302,13,3289,548,2679,265,5,3496,546,2772,219,8,3548,526,2175,221,7,2927,269,1345,176,0,1795,36,737,107,0,878,3172,17499,1896,63,22626,368,2404,345,3,3120,297,2464,248,29,3042,677,5864,666,52,7254,877,4814,605,27,6325,1004,5126,569,9,6715,1014,5385,498,10,6904,1001,4317,451,7,5782,510,2556,322,0,3386,71,1155,171,0,1400,5814,34098,3872,148,43933
2013,50,522,60,0,633,57,499,43,3,603,124,1111,104,19,1358,135,901,92,0,1139,152,1000,102,5,1249,223,1208,101,4,1530,202,1065,85,0,1360,108,528,42,0,681,12,200,19,0,236,1062,7036,653,34,8787,51,477,51,0,574,52,492,39,0,587,157,1093,96,7,1358,195,956,98,4,1251,182,1120,100,0,1405,259,1182,89,0,1530,286,1017,103,0,1398,121,592,69,0,779,26,303,31,0,361,1319,7233,674,13,9246,101,1002,109,0,1209,103,985,83,3,1184,282,2207,202,27,2713,331,1861,189,7,2387,335,2117,200,4,2653,481,2397,187,3,3063,488,2079,184,0,2754,225,1121,116,0,1461,38,503,53,0,590,2388,14266,1324,47,18026
2014,37,266,31,0,333,35,235,17,0,289,50,428,40,0,521,89,446,49,0,585,112,574,49,0,739,135,686,58,0,879,178,550,47,0,775,89,253,25,0,372,16,102,15,0,133,744,3538,329,8,4614,51,232,12,0,295,25,205,13,0,248,65,469,39,0,576,111,471,49,0,630,146,566,31,0,743,190,642,40,0,869,181,551,32,0,757,70,303,37,0,404,11,180,22,0,215,853,3615,268,0,4735,90,498,37,0,623,59,442,35,0,535,118,897,80,0,1092,200,915,101,0,1212,260,1136,85,0,1484,326,1330,96,0,1744,356,1101,81,0,1535,161,558,54,0,773,32,280,32,0,344,1592,7155,592,4,9349
2015,48,374,25,0,450,40,339,29,0,411,102,769,68,8,947,132,659,56,11,852,142,641,54,4,837,153,693,43,4,882,178,578,32,0,789,73,363,28,0,471,9,135,23,0,171,878,4544,362,29,5812,52,356,36,0,443,44,327,26,0,395,109,798,48,3,963,177,687,66,0,936,177,817,54,0,1053,202,739,35,0,980,202,665,44,0,914,106,441,47,0,594,15,238,37,0,300,1087,5074,399,11,6572,102,733,62,0,895,89,671,58,0,809,212,1570,117,13,1907,313,1341,120,11,1784,320,1458,108,3,1892,348,1434,73,3,1862,379,1240,85,0,1705,186,799,74,0,1062,27,378,65,0,470,1969,9618,759,37,12382
2016,178,1348,154,0,1684,131,1344,155,3,1639,318,2893,322,8,3540,409,2485,269,6,3167,449,2506,276,5,3239,399,2405,235,7,3037,454,1836,170,0,2459,233,1149,143,0,1527,44,436,66,0,543,2624,16406,1792,34,20850,201,1252,125,0,1579,187,1255,131,3,1580,376,3132,319,5,3840,480,2632,269,3,3383,486,2544,209,8,3248,443,2546,216,0,3204,546,2040,164,5,2752,265,1290,179,5,1735,58,706,102,0,865,3039,17393,1716,36,22183,380,2603,275,0,3263,318,2603,284,7,3219,697,6025,643,18,7380,894,5119,536,9,6556,938,5055,486,16,6491,840,4946,450,7,6250,997,3876,338,5,5215,497,2438,320,4,3261,104,1138,167,3,1408,5658,33801,3505,71,43034
2017,40,241,34,0,316,40,282,14,0,336,71,654,63,0,791,128,485,47,0,661,126,414,46,0,582,116,515,52,0,674,124,375,25,0,520,65,224,36,0,328,8,116,22,0,148,719,3301,330,5,4355,67,178,25,0,267,44,268,38,0,344,113,678,66,0,863,130,525,43,0,710,128,441,26,0,600,141,483,43,0,673,158,379,39,0,582,109,329,31,0,474,26,219,31,0,275,927,3504,338,9,4781,107,418,53,0,578,83,547,52,0,683,183,1330,128,3,1654,262,1017,89,4,1368,251,849,72,0,1176,260,992,94,0,1348,282,752,59,0,1103,179,555,66,0,802,38,329,51,0,425,1648,6804,673,12,9135
2018,97,1062,96,0,1254,103,1029,111,0,1235,247,2327,253,7,2834,331,1963,231,14,2542,346,1978,219,3,2549,316,2093,211,9,2628,381,1765,201,0,2350,215,950,181,0,1350,33,339,120,0,493,2054,13514,1630,36,17236,116,997,101,0,1217,124,1033,112,0,1266,275,2514,262,4,3054,395,2006,257,9,2662,331,2119,181,4,2635,393,2314,198,0,2907,465,1855,191,3,2510,232,1131,222,0,1581,26,596,200,0,824,2362,14562,1716,16,18655,208,2061,200,0,2467,225,2058,218,0,2506,520,4841,515,5,5890,722,3972,492,20,5208,677,4100,398,5,5180,706,4405,406,12,5538,844,3623,394,3,4858,449,2080,403,0,2930,62,938,316,0,1322,4420,28079,3349,52,35893
