SUA_CODE_2021,M_SEO_Before_2005,M_SEO_2005_2010,M_SEO_2011_2015,M_SEO_2016,M_SEO_2017,M_SEO_2018,M_SEO_2019,M_SEO_2020,M_SEO_2021,M_SEO_Yr_arr_ns,M_SEO_Tot,M_Sol_sp_En_Vww_B_2005,M_Sol_sp_En_Vww_2005_2010,M_Sol_sp_En_Vww_2011_2015,M_Sol_sp_En_Vww_2016,M_Sol_sp_En_Vww_2017,M_Sol_sp_En_Vww_2018,M_Sol_sp_En_Vww_2019,M_Sol_sp_En_Vww_2020,M_Sol_sp_En_Vww_2021,M_Sol_sp_En_Vww_Yr_arr_ns,M_Sol_sp_En_Vww_Tot,M_Sol_sp_En_Nwna_B_2005,M_Sol_sp_En_Nwna_2005_2010,M_Sol_sp_En_Nwna_2011_2015,M_Sol_sp_En_Nwna_2016,M_Sol_sp_En_Nwna_2017,M_Sol_sp_En_Nwna_2018,M_Sol_sp_En_Nwna_2019,M_Sol_sp_En_Nwna_2020,M_Sol_sp_En_Nwna_2021,M_Sol_sp_En_Nwna_Yr_arr_ns,M_Sol_sp_En_Nwna_Tot,M_Sol_sp_E_Pr_E_ns_B_2005,M_Sol_sp_E_Pr_E_ns_2005_2010,M_Sol_sp_E_Pr_E_ns_2011_2015,M_Sol_sp_E_Pr_E_ns_2016,M_Sol_sp_E_Pr_E_ns_2017,M_Sol_sp_E_Pr_E_ns_2018,M_Sol_sp_E_Pr_E_ns_2019,M_Sol_sp_E_Pr_E_ns_2020,M_Sol_sp_E_Pr_E_ns_2021,M_So_sp_E_Pr_E_ns_Yr_ar_ns,M_Sol_sp_E_Pr_E_ns_Tot,M_Sol_sp_En_Tot_B_2005,M_Sol_sp_En_Tot_2005_2010,M_Sol_sp_En_Tot_2011_2015,M_Sol_sp_En_Tot_2016,M_Sol_sp_En_Tot_2017,M_Sol_sp_En_Tot_2018,M_Sol_sp_En_Tot_2019,M_Sol_sp_En_Tot_2020,M_Sol_sp_En_Tot_2021,M_Sol_sp_En_Tot_Yr_arr_ns,M_Sol_sp_En_Tot_YoA_Tot,M_LanProf_En_ns_B_2005,M_LanProf_En_ns_2005_2010,M_LanProf_En_ns_2011_2015,M_LanProf_En_ns_2016,M_LanProf_En_ns_2017,M_LanProf_En_ns_2018,M_LanProf_En_ns_2019,M_LanProf_En_ns_2020,M_LanProf_En_ns_2021,M_LanProf_En_ns_Yr_arr_ns,M_LanProf_En_ns_Tot,M_Tot_B_2005,M_Tot_2005_2010,M_Tot_2011_2015,M_Tot_2016,M_Tot_2017,M_Tot_2018,M_Tot_2019,M_Tot_2020,M_Tot_2021,M_Tot_Yr_arrival_ns,M_Tot_YoA_Tot,F_SEO_B_2005,F_SEO_2005_2010,F_SEO_2011_2015,F_SEO_2016,F_SEO_2017,F_SEO_2018,F_SEO_2019,F_SEO_2020,F_SEO_2021,F_SEO_Yr_arr_ns,F_SEO_Tot,F_Sol_sp_En_Vww_B_2005,F_Sol_sp_En_Vww_2005_2010,F_Sol_sp_En_Vww_2011_2015,F_Sol_sp_En_Vww_2016,F_Sol_sp_En_Vww_2017,F_Sol_sp_En_Vww_2018,F_Sol_sp_En_Vww_2019,F_Sol_sp_En_Vww_2020,F_Sol_sp_En_Vww_2021,F_Sol_sp_En_Vww_Yr_arr_ns,F_Sol_sp_En_Vww_Tot,F_Sol_sp_En_Nwna_B_2005,F_Sol_sp_En_Nwna_2005_2010,F_Sol_sp_En_Nwna_2011_2015,F_Sol_sp_En_Nwna_2016,F_Sol_sp_En_Nwna_2017,F_Sol_sp_En_Nwna_2018,F_Sol_sp_En_Nwna_2019,F_Sol_sp_En_Nwna_2020,F_Sol_sp_En_Nwna_2021,F_Sol_sp_En_Nwna_Yr_arr_ns,F_Sol_sp_En_Nwna_Tot,F_Sol_sp_En_Pr_En_ns_B_2005,F_Sol_sp_E_Pr_En_ns_2005_2010,F_Sol_sp_E_Pr_En_ns_2011_2015,F_Sol_sp_En_Prof_En_ns_2016,F_Sol_sp_En_Prof_En_ns_2017,F_Sol_sp_En_Prof_En_ns_2018,F_Sol_sp_En_Prof_En_ns_2019,F_Sol_sp_En_Prof_En_ns_2020,F_Sol_sp_En_Prof_En_ns_2021,F_So_sp_En_Pro_En_ns_Yr_ar_ns,F_Sol_sp_En_Prof_En_ns_Tot,F_Sol_sp_En_Tot_B_2005,F_Sol_sp_En_Tot_2005_2010,F_Sol_sp_En_Tot_2011_2015,F_Sol_sp_En_Tot_2016,F_Sol_sp_En_Tot_2017,F_Sol_sp_En_Tot_2018,F_Sol_sp_En_Tot_2019,F_Sol_sp_En_Tot_2020,F_Sol_sp_En_Tot_2021,F_Sol_sp_En_Tot_Yr_arr_ns,F_Sol_sp_En_Tot_YoA_Tot,F_LanProf_En_ns_B_2005,F_LanProf_En_ns_2005_2010,F_LanProf_En_ns_2011_2015,F_LanProf_En_ns_2016,F_LanProf_En_ns_2017,F_LanProf_En_ns_2018,F_LanProf_En_ns_2019,F_LanProf_En_ns_2020,F_LanProf_En_ns_2021,F_LanProf_En_ns_Yr_arr_ns,F_LanProf_En_ns_Tot,F_Tot_B_2005,F_Tot_2005_2010,F_Tot_2011_2015,F_Tot_2016,F_Tot_2017,F_Tot_2018,F_Tot_2019,F_Tot_2020,F_Tot_2021,F_Tot_Yr_arrival_ns,F_Tot_YoA_Tot,P_SEO_B_2005,P_SEO_2005_2010,P_SEO_2011_2015,P_SEO_2016,P_SEO_2017,P_SEO_2018,P_SEO_2019,P_SEO_2020,P_SEO_2021,P_SEO_Yr_arr_ns,P_SEO_Tot,P_Sol_sp_En_Vww_B_2005,P_Sol_sp_En_Vww_2005_2010,P_Sol_sp_En_Vww_2011_2015,P_Sol_sp_En_Vww_2016,P_Sol_sp_En_Vww_2017,P_Sol_sp_En_Vww_2018,P_Sol_sp_En_Vww_2019,P_Sol_sp_En_Vww_2020,P_Sol_sp_En_Vww_2021,P_Sol_sp_En_Vww_Yr_arr_ns,P_Sol_sp_En_Vww_Tot,P_Sol_sp_En_Nwna_B_2005,P_Sol_sp_En_Nwna_2005_2010,P_Sol_sp_En_Nwna_2011_2015,P_Sol_sp_En_Nwna_2016,P_Sol_sp_En_Nwna_2017,P_Sol_sp_En_Nwna_2018,P_Sol_sp_En_Nwna_2019,P_Sol_sp_En_Nwna_2020,P_Sol_sp_En_Nwna_2021,P_Sol_sp_En_Nwna_Yr_arr_ns,P_Sol_sp_En_Nwna_Tot,P_Sol_sp_En_Pr_En_ns_B_2005,P_Sol_sp_E_Pr_En_ns_2005_2010,P_Sol_sp_E_Pr_En_ns_2011_2015,P_Sol_sp_En_Prof_En_ns_2016,P_Sol_sp_En_Prof_En_ns_2017,P_Sol_sp_En_Prof_En_ns_2018,P_Sol_sp_En_Prof_En_ns_2019,P_Sol_sp_En_Prof_En_ns_2020,P_Sol_sp_En_Prof_En_ns_2021,P_So_sp_En_Pro_En_ns_Yr_ar_ns,P_Sol_sp_En_Prof_En_ns_Tot,P_Sol_sp_En_Tot_B_2005,P_Sol_sp_En_Tot_2005_2010
1000,27013,2436,1741,278,284,278,352,203,108,1462,34160,4175,1624,1609,436,508,577,826,322,179,288,10554,420,123,131,68,82,140,230,74,50,87,1394,18,7,6,0,0,4,0,8,4,16,64,4611,1751,1741,507,589,720,1060,400,233,392,12009,52,3,4,0,0,0,0,4,3,620,689,31674,4188,3495,788,879,995,1412,609,346,2471,46860,27925,2607,2075,332,351,366,438,247,83,1465,35892,4920,1904,2021,543,547,621,878,369,104,307,12209,484,165,175,63,81,114,245,78,24,78,1509,20,9,3,8,0,8,7,4,0,20,81,5424,2071,2199,609,627,744,1135,447,123,403,13794,74,0,0,0,0,3,3,3,0,92,190,33423,4683,4283,935,985,1112,1576,695,216,1959,49870,54935,5039,3824,608,642,645,793,450,199,2927,70045,9096,3524,3631,982,1053,1199,1709,694,281,593,22760,906,287,308,130,164,255,471,149,71,165,2897,40,8,13,9,7,10,13,12,10,31,139,10039,3818
1001,2145,284,191,26,33,48,32,23,13,70,2870,488,599,600,173,187,192,172,52,17,40,2526,61,53,113,8,21,40,62,15,0,5,383,6,0,3,0,0,0,0,0,0,0,10,556,655,710,184,206,234,239,66,21,44,2917,0,3,0,0,0,0,0,0,0,10,14,2691,940,902,215,239,289,272,91,31,130,5799,2130,265,213,39,29,50,36,26,11,85,2883,624,476,608,164,187,198,148,46,18,44,2515,91,79,131,30,46,77,88,23,0,8,575,3,0,0,0,0,0,0,0,0,5,16,720,551,742,195,234,279,233,68,22,58,3108,7,0,0,0,0,0,0,0,0,7,23,2854,821,951,232,265,323,266,100,38,148,6012,4268,548,406,65,61,91,70,55,25,157,5751,1116,1073,1211,334,373,392,316,98,33,79,5042,153,128,244,43,66,121,147,35,0,15,961,5,0,3,0,0,0,0,0,0,3,23,1272,1209
1002,485,82,67,13,23,11,14,13,3,19,735,125,146,159,49,75,181,205,37,10,11,988,11,3,0,0,0,32,69,11,0,5,131,0,0,0,0,0,0,3,0,0,0,3,135,150,165,49,75,207,275,46,10,16,1121,0,0,0,0,0,0,0,0,0,0,4,622,230,229,63,96,219,293,58,12,30,1858,534,80,67,13,26,16,12,15,0,16,790,133,153,165,64,81,187,233,37,4,20,1073,12,7,0,0,7,45,116,19,0,0,206,0,0,0,0,0,0,0,0,0,0,4,138,160,163,63,92,226,345,56,7,23,1286,0,0,0,0,0,0,0,0,0,3,3,675,244,235,75,114,248,365,74,9,44,2077,1024,160,135,30,49,32,31,31,6,34,1524,255,297,324,113,160,360,439,74,12,32,2059,23,10,5,0,7,72,180,24,0,5,341,0,0,0,0,0,0,3,0,0,0,5,272,315
1003,1438,235,188,40,33,25,49,15,9,68,2097,197,99,101,19,31,30,28,15,8,12,542,14,9,0,0,3,4,11,0,0,4,45,0,0,0,0,0,0,0,0,0,0,0,209,108,103,22,32,32,41,12,8,13,587,7,0,0,0,0,0,0,0,0,9,13,1655,345,291,61,66,59,82,37,21,97,2703,1642,256,214,49,33,21,24,23,7,75,2349,274,142,169,28,28,44,45,16,6,21,774,17,14,6,0,3,6,6,3,0,3,67,0,0,0,0,0,0,0,0,0,0,0,285,157,172,30,33,47,53,15,10,23,843,4,0,0,0,0,0,0,0,0,7,13,1929,411,391,81,68,76,82,37,16,109,3206,3078,491,402,89,64,45,73,39,11,146,4451,469,244,260,49,65,74,74,25,16,34,1315,30,21,8,6,9,8,16,7,0,6,108,0,0,0,0,0,0,0,0,0,0,4,501,265
1004,821,47,36,6,12,0,3,3,0,36,969,150,32,27,10,5,18,10,11,0,9,274,26,5,3,0,0,3,5,0,0,8,42,0,0,0,0,0,0,0,0,0,0,0,175,32,35,10,6,26,14,11,0,15,320,6,0,0,0,0,0,0,0,0,0,6,1001,77,66,16,16,27,20,14,0,50,1288,903,53,33,7,3,4,12,5,3,55,1077,169,42,47,17,13,9,18,9,0,6,333,24,0,6,6,0,0,7,4,5,0,49,0,0,0,0,0,0,0,0,0,0,5,190,45,50,21,17,11,22,16,5,9,380,0,0,0,0,0,0,0,0,0,0,5,1100,100,78,28,25,19,37,16,7,61,1460,1729,101,65,13,17,8,16,6,3,87,2044,323,71,72,24,20,35,22,18,0,16,607,47,4,3,6,4,9,10,4,5,3,90,5,0,0,0,0,0,0,0,0,0,5,370,73
1005,754,95,73,12,16,15,7,8,7,40,1023,191,151,171,37,56,58,51,20,3,16,761,23,5,18,3,6,7,5,4,0,3,76,0,0,0,0,0,0,0,0,0,0,5,215,159,186,41,57,73,57,28,3,14,839,0,0,0,0,0,0,0,0,0,115,114,966,254,257,53,74,84,68,35,6,166,1978,750,103,85,15,19,22,16,6,0,26,1046,218,142,167,48,53,68,52,26,3,8,786,18,15,13,5,9,6,17,4,0,5,94,0,0,0,0,0,0,0,0,0,0,0,240,152,181,50,62,74,70,37,7,16,881,4,0,0,0,0,0,0,0,0,5,9,991,257,261,65,78,100,87,39,9,41,1936,1499,200,156,32,31,37,24,14,6,61,2063,413,290,333,82,112,131,106,48,7,19,1542,42,16,31,3,11,16,19,17,0,10,169,0,0,0,0,0,0,4,0,0,0,5,452,311
1006,2014,223,131,14,21,23,19,34,4,105,2583,341,188,187,66,53,67,53,30,0,25,1013,26,10,9,4,3,12,8,3,0,6,84,0,4,0,0,0,0,0,0,0,0,8,370,200,198,74,57,82,57,28,3,27,1108,0,0,0,0,0,0,0,0,0,0,9,2385,428,327,89,84,100,84,60,9,137,3697,2191,187,127,15,17,22,27,15,3,111,2706,451,204,196,48,51,75,71,28,4,16,1160,39,8,13,0,3,3,18,9,0,5,95,3,0,0,0,0,0,0,0,0,0,5,488,216,210,49,56,74,95,34,4,20,1262,0,0,0,0,0,0,0,0,0,0,10,2677,404,336,60,75,98,115,52,12,131,3970,4200,412,253,27,42,42,45,47,10,218,5293,797,396,388,115,109,144,123,56,5,44,2169,61,21,26,6,5,12,30,9,4,7,185,3,7,3,0,0,0,0,0,0,0,12,859,418
1007,182,29,18,6,3,10,4,6,5,9,266,47,21,38,4,12,17,14,8,6,0,162,4,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,51,21,39,4,12,17,18,6,4,0,174,0,0,0,0,0,0,0,0,0,7,7,233,47,58,13,14,23,20,11,7,11,438,206,25,22,3,9,7,16,3,0,7,288,65,36,32,10,16,27,21,10,4,0,220,15,0,3,0,0,0,4,3,0,0,27,0,0,0,0,0,0,0,0,0,0,0,77,39,35,7,15,27,27,14,3,4,246,0,0,0,0,0,0,0,0,0,0,0,281,58,54,13,21,27,40,23,4,12,535,387,52,39,16,11,11,15,5,4,9,553,112,54,69,10,27,40,36,22,8,3,383,12,0,7,0,0,0,6,6,0,0,35,0,0,0,0,0,0,0,0,0,0,0,133,52
1008,516,107,108,26,25,42,40,39,0,27,936,80,63,113,32,35,50,95,38,0,14,529,5,0,3,0,0,6,0,3,0,0,20,3,0,0,0,0,0,0,0,0,0,0,87,59,114,31,38,60,96,42,0,14,544,0,0,0,0,0,0,6,0,0,0,4,606,168,220,56,65,100,143,78,8,43,1483,462,123,114,44,42,48,48,48,4,25,942,109,64,109,48,48,91,114,51,0,14,645,0,9,3,0,4,4,10,6,0,0,30,0,0,0,0,0,0,0,0,0,0,3,118,70,116,48,47,86,122,51,3,14,684,0,0,0,0,0,0,0,0,0,0,5,572,188,229,89,86,135,176,99,8,39,1628,975,229,222,67,61,86,90,89,8,50,1879,197,123,220,77,84,140,218,89,7,29,1178,7,4,5,0,5,4,9,5,0,0,49,0,0,0,0,0,0,0,0,0,0,8,207,127
1009,692,38,28,4,4,5,11,8,0,35,824,53,9,10,0,0,0,0,0,0,0,85,5,0,0,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,57,9,10,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,3,4,752,46,37,3,6,7,12,5,3,41,921,737,54,37,14,6,10,11,6,6,40,908,81,28,16,5,11,3,10,0,0,4,157,11,6,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,94,27,16,5,11,3,11,0,0,3,173,0,0,0,0,0,0,0,0,0,0,0,825,83,49,14,16,10,24,6,3,49,1078,1424,95,62,13,11,9,25,12,4,81,1730,138,38,26,7,8,0,15,0,3,7,237,15,6,0,0,0,0,0,0,0,3,23,0,0,0,0,0,0,0,0,0,0,0,151,38
1010,13519,2013,1324,239,193,149,159,108,44,479,18226,3116,1213,1252,284,274,288,257,104,33,130,6942,399,95,141,37,24,33,64,15,11,30,851,15,3,4,0,0,0,0,0,0,4,29,3531,1314,1392,326,304,315,322,119,43,161,7824,26,4,0,0,0,0,0,0,0,98,130,17077,3329,2717,566,497,464,482,221,84,742,26178,14168,2035,1422,239,210,151,197,110,46,488,19069,3920,1541,1617,348,338,297,306,131,38,132,8663,498,191,197,51,46,46,95,28,12,47,1217,18,3,7,0,3,0,0,0,0,3,38,4431,1731,1823,398,386,349,405,159,53,182,9914,51,4,4,0,0,0,0,0,0,128,189,18649,3772,3248,639,600,498,601,273,96,806,29176,27685,4044,2746,479,402,305,357,219,84,970,37291,7030,2757,2863,628,612,581,564,235,66,257,15613,897,289,339,93,78,79,158,40,29,76,2072,32,9,13,0,3,0,0,0,0,9,62,7964,3047
1011,2247,312,209,30,37,35,34,25,10,100,3055,467,325,328,118,137,164,192,65,37,45,1878,65,53,92,31,54,76,127,34,4,31,558,4,3,0,0,0,0,0,0,5,5,21,536,383,420,150,188,238,323,98,39,81,2457,6,6,0,0,0,0,0,0,0,18,28,2789,695,632,191,224,278,356,126,58,200,5540,2506,366,248,62,51,48,65,30,9,105,3490,591,361,373,119,167,176,236,65,32,49,2164,111,55,114,32,59,84,164,41,7,14,688,0,0,0,0,0,5,4,0,6,3,24,706,416,488,150,224,266,405,104,46,69,2884,4,0,0,0,0,0,0,0,0,15,26,3221,785,743,212,274,321,468,131,58,189,6391,4755,678,458,95,95,89,96,49,21,209,6545,1057,688,702,234,297,341,428,127,73,96,4046,178,111,208,68,110,163,285,73,9,43,1248,6,0,0,6,3,5,9,0,14,12,45,1243,801
1012,403,85,78,12,18,18,21,12,14,29,688,164,315,406,134,139,126,86,21,31,19,1445,17,13,14,0,5,7,16,13,10,4,96,0,0,0,0,0,0,0,0,0,0,3,186,331,423,134,145,133,99,35,43,20,1548,0,0,0,0,0,0,0,0,0,4,3,591,414,500,150,158,150,123,43,53,51,2244,425,67,90,19,18,25,17,13,6,37,725,151,243,405,148,152,138,100,39,19,21,1417,24,14,17,8,5,11,25,4,3,9,115,4,4,0,0,0,0,0,0,0,0,6,177,257,426,153,156,149,121,47,19,25,1541,0,0,0,0,0,0,0,0,0,3,4,607,330,520,172,172,182,140,58,28,67,2269,836,154,166,29,32,44,42,23,19,62,1416,322,561,811,275,291,269,182,59,48,38,2861,50,30,30,9,7,20,39,20,10,7,217,4,4,5,0,0,0,0,0,0,0,13,367,593
1013,722,28,24,0,3,8,15,0,0,37,838,105,39,34,7,15,19,19,0,0,9,251,13,3,6,0,3,4,0,0,0,5,32,0,0,0,0,0,0,0,0,0,0,0,115,40,40,13,23,22,19,0,0,10,281,3,0,0,0,0,0,0,0,0,0,3,839,70,58,14,25,30,31,6,0,44,1118,778,37,26,0,6,7,6,5,0,46,922,119,32,51,12,23,17,23,12,0,15,301,9,0,6,3,0,6,0,3,0,9,36,0,4,0,0,0,0,0,0,0,6,4,128,37,55,17,23,23,26,15,0,19,343,4,0,0,0,0,0,0,0,0,4,13,911,72,81,22,29,34,31,21,3,76,1275,1498,65,46,8,8,11,19,11,7,84,1756,221,69,84,27,42,40,45,14,0,19,554,22,4,11,0,3,7,0,3,0,11,66,0,4,0,0,0,0,0,0,0,6,4,241,75
1014,488,70,33,11,5,6,24,5,8,25,675,126,105,124,35,35,41,56,12,23,8,564,17,7,15,0,0,0,15,5,12,3,86,0,0,0,0,0,0,0,0,0,0,3,144,117,140,37,41,39,69,19,34,14,653,0,0,3,0,0,0,0,0,0,89,94,635,186,178,43,39,44,99,24,41,130,1414,469,54,53,15,10,4,22,4,8,31,662,161,92,150,37,26,39,52,14,6,15,585,16,16,11,0,7,3,23,6,7,3,82,0,0,0,0,0,0,0,0,0,0,3,177,109,155,35,33,43,69,15,8,16,664,0,0,0,0,0,0,0,0,0,4,4,644,158,211,49,43,53,91,18,17,51,1334,960,125,89,24,16,14,44,10,16,61,1333,290,195,269,65,65,81,108,26,27,25,1146,31,26,29,3,4,6,38,9,20,8,169,4,0,0,0,0,0,0,0,0,0,5,320,223
1015,270,25,16,6,4,3,3,7,0,11,348,39,41,30,10,3,8,9,6,0,3,147,6,0,0,0,0,0,3,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,45,45,32,10,10,8,11,8,5,3,166,0,0,0,0,0,0,0,0,0,3,6,311,72,49,10,12,15,14,12,5,19,527,297,27,33,5,4,0,5,6,0,38,413,65,45,41,11,18,8,14,10,0,0,219,12,5,7,0,0,3,3,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,73,51,47,11,18,13,16,9,0,0,241,0,0,0,0,0,0,0,0,0,0,0,369,76,80,18,18,16,18,20,7,37,653,568,55,53,16,12,4,6,10,0,52,762,101,86,66,17,24,19,25,13,0,8,363,12,8,6,0,0,3,3,7,3,0,41,0,0,0,0,0,0,0,0,0,0,0,119,96
1016,296,66,78,27,11,15,31,13,4,26,560,412,295,302,108,142,157,177,57,14,51,1725,117,32,47,22,43,63,95,30,7,22,478,0,0,5,0,6,3,0,0,0,0,15,539,331,349,135,188,225,274,91,24,75,2222,0,0,0,0,0,0,3,0,0,7,7,831,393,423,155,208,242,305,104,29,105,2788,290,55,66,18,15,11,31,10,5,20,528,435,257,259,102,103,142,161,46,13,42,1563,179,36,58,31,43,59,102,35,3,16,568,3,0,9,0,0,0,0,0,0,3,13,618,295,325,132,143,205,271,83,19,63,2146,4,0,0,0,0,3,8,0,0,5,14,915,348,390,150,159,214,303,89,22,90,2686,589,120,137,42,32,28,63,21,5,44,1086,850,551,560,212,248,298,346,103,30,95,3285,298,69,107,55,82,124,198,66,6,43,1052,6,0,12,0,6,0,0,0,0,4,26,1151,623
1017,261,15,15,0,0,0,0,0,3,16,321,43,14,21,8,5,4,8,0,0,3,107,5,0,4,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,47,16,24,8,5,8,6,0,0,5,118,0,0,0,0,0,0,0,0,0,80,87,309,36,33,12,5,8,9,7,5,108,523,258,26,24,5,0,3,0,0,0,22,345,60,16,29,12,3,6,10,0,0,9,156,6,0,4,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,70,16,33,13,3,6,11,0,0,10,171,0,0,0,0,0,0,0,0,0,5,5,323,46,53,21,11,8,12,0,0,45,517,519,44,35,5,0,3,0,0,4,43,661,105,34,49,20,11,15,14,0,3,14,266,10,0,6,0,0,3,4,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,112,37
1018,655,80,58,6,6,16,12,8,0,20,869,129,82,76,33,25,36,35,9,10,4,441,11,3,3,0,0,6,0,5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,140,86,81,30,29,42,39,14,10,3,482,0,0,0,0,0,0,0,0,0,8,6,792,169,142,42,31,61,52,23,10,32,1349,710,88,66,19,16,12,13,5,0,27,953,172,88,105,26,21,40,44,15,4,8,501,18,10,11,0,5,6,10,6,0,0,74,0,0,0,0,0,0,0,0,0,0,3,188,97,117,25,30,40,57,16,6,8,580,0,0,0,0,0,0,0,0,0,4,7,897,184,180,44,46,60,71,22,7,32,1540,1360,168,120,27,22,30,25,14,4,47,1818,295,166,180,54,44,73,84,21,13,11,945,29,17,16,0,11,12,12,5,7,4,113,0,0,0,0,0,0,0,0,0,0,10,328,184
1019,310,33,17,0,4,0,7,0,0,11,385,90,17,40,9,6,7,5,0,0,0,178,18,3,4,4,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,113,20,44,7,6,7,7,0,0,3,210,0,0,0,0,0,0,0,0,0,46,50,426,52,57,7,5,10,11,0,0,67,647,357,29,14,9,3,3,4,0,3,19,444,103,26,23,12,9,10,10,0,0,13,198,13,4,9,0,3,4,5,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,119,27,26,12,10,12,15,0,3,13,236,3,0,0,0,0,0,0,0,0,4,10,478,56,40,18,8,15,20,3,3,43,693,671,57,24,13,9,7,13,0,3,37,827,198,43,60,16,13,17,17,0,0,10,382,32,7,14,4,3,4,0,0,0,6,67,0,0,0,0,0,0,0,0,0,0,0,235,48
1020,405,42,44,3,8,11,3,10,0,16,538,52,37,13,0,7,5,4,0,0,3,121,4,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,51,36,16,0,7,5,8,0,0,5,136,0,0,0,0,0,0,0,0,0,0,0,460,80,64,3,10,13,11,13,4,21,676,385,58,50,0,13,6,9,6,0,13,534,65,28,27,6,7,6,6,3,0,3,157,9,3,0,0,3,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,75,34,28,3,8,9,13,3,0,3,172,0,0,0,0,0,0,0,0,0,0,0,458,88,82,8,19,17,15,10,0,17,710,788,104,98,4,18,19,10,18,0,28,1077,121,59,39,4,13,12,11,6,3,9,276,6,10,5,0,3,4,3,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,128,71
1021,1003,90,64,6,9,3,7,3,4,56,1248,180,59,45,12,12,8,21,5,0,14,363,7,9,16,0,0,5,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,192,62,64,15,15,11,21,6,0,17,410,3,0,0,0,0,0,0,0,0,6,8,1192,153,125,27,23,19,29,14,3,77,1664,1126,84,70,14,22,11,11,3,0,60,1395,216,82,73,11,9,11,28,8,8,11,463,21,11,11,3,0,0,0,0,0,11,53,0,0,0,0,0,0,0,0,0,0,0,243,94,75,12,9,11,30,8,8,24,515,0,0,0,0,0,0,0,0,0,8,10,1371,176,144,25,26,20,41,13,11,89,1923,2129,173,129,23,28,12,18,7,3,113,2644,397,139,118,25,21,23,43,16,12,25,827,28,16,22,3,0,5,5,0,0,11,97,4,0,0,0,0,0,0,0,0,0,4,433,155
1022,223,28,28,8,3,9,5,3,0,14,314,54,31,35,10,10,8,17,8,0,7,170,0,4,4,5,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,52,30,39,9,9,6,22,8,0,4,189,0,0,0,0,0,0,0,0,0,0,0,272,59,67,17,18,17,26,10,3,18,505,276,21,33,0,3,13,7,0,0,8,371,51,29,35,17,18,12,15,7,5,3,185,5,5,9,0,0,0,0,0,0,3,22,0,0,0,0,0,0,0,0,0,0,0,60,30,37,18,22,12,20,11,5,6,211,0,0,0,0,0,0,0,0,0,0,0,334,51,73,18,22,23,28,11,5,15,584,497,48,70,11,5,21,17,3,0,23,692,106,58,64,26,32,16,34,12,0,6,354,10,4,11,5,0,0,6,0,0,7,42,0,0,0,0,0,0,0,0,0,0,0,114,67
1023,176,35,38,11,7,5,12,0,3,13,298,44,44,47,8,3,16,26,3,0,5,202,3,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,48,52,47,8,7,16,23,5,0,9,216,0,0,0,0,0,0,0,0,0,67,66,226,87,90,15,14,22,32,8,0,84,578,174,32,35,5,9,7,13,0,0,8,281,49,51,63,14,10,12,25,6,0,5,236,9,3,3,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,59,57,60,14,13,12,28,4,0,5,256,0,0,0,0,0,0,0,0,0,0,0,240,89,102,19,20,18,40,8,0,7,536,349,72,77,14,12,14,22,5,5,18,581,95,100,108,15,20,29,48,10,0,8,434,14,10,3,0,0,0,5,5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,108,104
1024,1319,147,108,22,9,19,24,23,11,37,1725,239,54,40,15,27,34,23,9,0,9,447,22,7,0,0,0,0,7,0,4,0,40,0,0,0,0,0,0,0,0,0,0,0,257,58,45,15,32,34,27,9,3,12,490,5,0,0,0,0,0,0,0,0,10,15,1581,203,151,34,41,49,49,37,23,63,2227,1455,144,119,18,15,20,18,27,10,66,1888,272,62,70,17,38,27,29,8,4,14,531,28,6,6,5,0,9,3,3,0,0,59,0,0,0,0,0,0,0,0,0,5,7,300,66,70,15,37,34,31,9,10,14,592,4,0,0,0,0,0,0,0,0,12,18,1761,211,187,41,56,48,57,38,17,94,2501,2773,293,228,42,23,36,48,48,22,104,3615,512,113,105,31,67,56,52,21,12,18,983,49,6,11,5,3,4,6,5,3,6,103,0,0,0,0,0,0,0,0,0,5,7,560,120
