SUA_CODE_2021,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Agr_fstry_fsh_15_19,F_Agr_fstry_fsh_20_24,F_Agr_fstry_fsh_25_34,F_Agr_fstry_fsh_35_44,F_Agr_fstry_fsh_45_54,F_Agr_fstry_fsh_55_64,F_Agr_fstry_fsh_65_74,F_Agr_fstry_fsh_75_84,F_Agr_fstry_fsh_85_yr_over,F_Agr_fstry_fsh_Tot,F_Min_15_19_yr,F_Min_20_24_yr,F_Min_25_34_yr,F_Min_35_44_yr,F_Min_45_54_yr,F_Min_55_64_yr,F_Min_65_74_yr,F_Min_75_84_yr,F_Min_85_yr_over,F_Min_Tot,F_Manf_15_19_yr,F_Manf_20_24_yr,F_Manf_25_34_yr,F_Manf_35_44_yr,F_Manf_45_54_yr,F_Manf_55_64_yr,F_Manf_65_74_yr,F_Manf_75_84_yr,F_Manf_85_yr_over,F_Manf_Tot,F_Elec_gas_wtr_wst_sv_15_19,F_Elec_gas_wtr_wst_sv_20_24,F_Elec_gas_wtr_wst_sv_25_34,F_Elec_gas_wtr_wst_sv_35_44,F_Elec_gas_wtr_wst_sv_45_54,F_Elec_gas_wtr_wst_sv_55_64,F_Elec_gas_wtr_wst_sv_65_74,F_Elec_gas_wtr_wst_sv_75_84,F_Elec_gas_wtr_wst_sv_85_over,F_Elec_gas_wtr_wst_sv_Tot,F_Con_15_19_yr,F_Con_20_24_yr,F_Con_25_34_yr,F_Con_35_44_yr,F_Con_45_54_yr,F_Con_55_64_yr,F_Con_65_74_yr,F_Con_75_84_yr,F_Con_85_yr_over,F_Con_Tot,F_Whl_trd_15_19_yr,F_Whl_trd_20_24_yr,F_Whl_trd_25_34_yr,F_Whl_trd_35_44_yr,F_Whl_trd_45_54_yr,F_Whl_trd_55_64_yr,F_Whl_trd_65_74_yr,F_Whl_trd_75_84_yr,F_Whl_trd_85_yr_over,F_Whl_trd_Tot,F_Re_trd_15_19_yr,F_Re_trd_20_24_yr,F_Re_trd_25_34_yr,F_Re_trd_35_44_yr,F_Re_trd_45_54_yr,F_Re_trd_55_64_yr,F_Re_trd_65_74_yr,F_Re_trd_75_84_yr,F_Re_trd_85_yr_over,F_Re_trd_Tot,F_Acc_food_svc_15_19,F_Acc_food_svc_20_24,F_Acc_food_svc_25_34,F_Acc_food_svc_35_44,F_Acc_food_svc_45_54,F_Acc_food_svc_55_64,F_Acc_food_svc_65_74,F_Acc_food_svc_75_84,F_Acc_food_svc_85_yr_over,F_Acc_food_svc_Tot,F_Trp_pos_wh_15_19,F_Trp_pos_wh_20_24,F_Trp_pos_wh_25_34,F_Trp_pos_wh_35_44,F_Trp_pos_wh_45_54,F_Trp_pos_wh_55_64,F_Trp_pos_wh_65_74,F_Trp_pos_wh_75_84,F_Trp_pos_wh_85_yr_over,F_Trp_pos_wh_Tot,F_In_med_tcom_15_19,F_In_med_tcom_20_24,F_In_med_tcom_25_34,F_In_med_tcom_35_44,F_In_med_tcom_45_54,F_In_med_tcom_55_64,F_In_med_tcom_65_74,F_In_med_tcom_75_84,F_In_med_tcom_85_yr_over,F_In_med_tcom_Tot,F_Fin_in_svc_15_19,F_Fin_in_svc_20_24,F_Fin_in_svc_25_34,F_Fin_in_svc_35_44,F_Fin_in_svc_45_54,F_Fin_in_svc_55_64,F_Fin_in_svc_65_74,F_Fin_in_svc_75_84,F_Fin_in_svc_85_yr_over,F_Fin_in_svc_Tot,F_Rnt_hrg_rea_est_serv_15_19,F_Rnt_hrg_rea_est_serv_20_24,F_Rnt_hrg_rea_est_serv_25_34,F_Rnt_hrg_rea_est_serv_35_44,F_Rnt_hrg_rea_est_serv_45_54,F_Rnt_hrg_rea_est_serv_55_64,F_Rnt_hrg_rea_est_serv_65_74,F_Rnt_hrg_rea_est_serv_75_84,F_Rnt_hrg_rea_est_serv_85_ov,F_Rnt_hrg_rea_est_serv_Tot,F_Prof_sc_tech_serv_15_19,F_Prof_sc_tech_serv_20_24,F_Prof_sc_tech_serv_25_34,F_Prof_sc_tech_serv_35_44,F_Prof_sc_tech_serv_45_54,F_Prof_sc_tech_serv_55_64,F_Prof_sc_tech_serv_65_74,F_Prof_sc_tech_serv_75_84,F_Prof_sc_tech_serv_85_over,F_Prof_sc_tech_serv_Tot,F_Adm_sup_serv_15_19,F_Adm_sup_serv_20_24,F_Adm_sup_serv_25_34,F_Adm_sup_serv_35_44,F_Adm_sup_serv_45_54,F_Adm_sup_serv_55_64,F_Adm_sup_serv_65_74,F_Adm_sup_serv_75_84,F_Adm_sup_serv_85_over,F_Adm_sup_serv_Tot,F_PubAd_saf_15_19,F_PubAd_saf_20_24,F_PubAd_saf_25_34,F_PubAd_saf_35_44,F_PubAd_saf_45_54,F_PubAd_saf_55_64,F_PubAd_saf_65_74,F_PubAd_saf_75_84,F_PubAd_saf_85_over,F_PubAd_saf_Tot,F_Ed_trng_15_19,F_Ed_trng_20_24,F_Ed_trng_25_34,F_Ed_trng_35_44,F_Ed_trng_45_54,F_Ed_trng_55_64,F_Ed_trng_65_74,F_Ed_trng_75_84,F_Ed_trng_85_yr_over,F_Ed_trng_Tot,F_Hlth_cre_socia_assist_15_19,F_Hlth_cre_socia_assist_20_24,F_Hlth_cre_socia_assist_25_34,F_Hlth_cre_socia_assist_35_44,F_Hlth_cre_socia_assist_45_54,F_Hlth_cre_socia_assist_55_64,F_Hlth_cre_socia_assist_65_74,F_Hlth_cre_socia_assist_75_84,F_Hlth_cre_socia_assist_85ov,F_Hlth_cre_socia_assist_Tot,F_Arts_rec_svc_15_19,F_Arts_rec_svc_20_24,F_Arts_rec_svc_25_34,F_Arts_rec_svc_35_44,F_Arts_rec_svc_45_54,F_Arts_rec_svc_55_64,F_Arts_rec_svc_65_74,F_Arts_rec_svc_75_84,F_Arts_rec_svc_85_yr_over,F_Arts_rec_svc_Tot,F_Oth_svc_15_19_yr,F_Oth_svc_20_24_yr,F_Oth_svc_25_34_yr,F_Oth_svc_35_44_yr,F_Oth_svc_45_54_yr,F_Oth_svc_55_64_yr,F_Oth_svc_65_74_yr,F_Oth_svc_75_84_yr,F_Oth_svc_85_yr_over,F_Oth_svc_Tot
1000,14000,16920,38079,40934,47915,47718,19264,4292,570,229688,457,779,1731,2109,2839,3580,2889,1003,130,15522,24,155,473,413,363,156,27,3,3,1619,500,519,1245,1349,1641,1383,324,52,6,7019,35,46,183,231,320,207,38,4,0,1063,177,296,1094,1257,1275,1057,319,29,0,5511,107,228,501,543,675,565,158,27,0,2808,3807,2087,3428,3556,4520,4220,1047,103,9,22777,4546,2315,2788,2450,2696,2550,685,74,4,18114,87,216,575,742,1099,1099,373,57,3,4243,49,119,225,265,303,282,101,8,0,1352,53,216,748,908,1009,733,142,18,0,3822,104,268,575,552,644,498,219,37,5,2899,229,674,2226,2437,2572,1994,673,70,3,10867,146,442,1171,1463,1817,1761,430,47,0,7270,214,640,2752,3627,4193,2662,463,29,0,14575,603,1517,5034,7030,7949,6463,1619,97,4,30316,1018,3030,8077,8696,11221,11915,2681,129,6,46757,296,331,563,500,587,490,156,35,0,2948,454,611,1491,1416,1489,1144,349,41,4,7005
1001,1641,2352,5295,4736,4385,3602,1170,157,16,23355,12,14,29,28,39,33,21,10,0,186,0,0,0,0,0,0,0,0,0,6,62,57,206,212,191,160,33,0,0,914,0,5,15,19,16,9,0,0,0,62,20,49,146,176,125,111,35,0,0,671,9,17,33,47,60,51,15,3,0,236,556,409,502,427,463,381,91,3,0,2838,581,284,336,242,217,146,33,0,0,1835,9,28,71,76,113,94,36,8,0,428,11,20,32,35,18,13,5,0,0,138,5,29,122,102,97,68,10,0,0,435,7,27,61,56,61,39,22,0,0,276,17,61,200,235,180,149,47,4,0,890,24,45,152,175,172,141,35,5,0,741,54,165,378,450,480,317,54,3,0,1901,72,196,701,807,749,523,126,7,0,3178,125,561,1638,1372,1347,1170,278,8,0,6505,35,36,36,40,35,20,5,0,0,213,36,90,231,169,139,89,35,5,0,798
1002,356,540,1143,982,892,849,307,56,3,5130,5,13,43,19,22,15,19,6,0,145,0,0,3,0,3,0,0,0,0,6,10,15,11,14,4,12,3,0,0,71,0,0,6,3,0,0,0,0,0,7,3,7,15,17,11,13,3,0,0,77,0,3,7,7,4,10,0,0,0,42,108,86,81,57,67,65,25,4,0,494,163,94,65,38,35,36,9,4,0,441,0,0,4,10,8,11,8,0,0,40,4,13,4,5,6,3,4,0,0,47,0,5,31,28,18,15,4,0,0,98,4,8,11,9,14,5,0,0,0,51,4,29,68,64,70,35,15,3,0,281,0,12,39,38,39,30,5,0,0,158,3,14,64,57,69,37,11,4,0,261,34,99,241,329,329,297,59,10,0,1397,28,129,360,235,233,236,51,0,0,1260,7,11,10,11,4,3,0,0,0,58,15,13,39,28,31,23,6,0,0,157
1003,709,753,1619,2102,2212,2019,770,126,15,10334,3,15,36,29,44,62,46,23,3,256,0,0,3,3,4,3,0,0,0,8,21,17,57,63,67,54,16,0,0,303,0,0,6,10,10,3,0,0,0,26,4,12,32,60,66,45,21,0,0,235,3,8,18,27,30,30,14,0,0,121,252,138,186,191,214,196,71,7,0,1256,272,132,143,138,128,104,35,8,0,955,3,11,9,22,19,34,7,5,0,116,0,10,5,9,12,19,7,0,0,59,0,10,37,49,53,29,9,4,0,191,0,7,33,41,47,26,14,0,0,172,11,40,132,167,153,118,37,0,0,649,9,19,55,74,84,67,19,4,0,325,3,11,64,122,156,95,13,4,0,465,19,52,211,342,484,350,65,6,0,1529,46,164,513,578,670,756,172,5,0,2905,10,17,26,33,23,26,7,3,0,151,19,36,92,93,87,57,20,0,0,404
1004,214,235,540,577,725,676,259,37,3,3262,0,0,0,6,3,4,3,0,0,29,0,0,0,0,0,0,0,0,0,0,10,0,10,4,12,14,9,0,0,57,0,0,4,0,0,0,0,0,0,4,0,5,37,19,20,18,14,0,0,109,0,0,0,3,6,9,0,0,0,22,73,33,71,76,102,97,28,4,0,478,72,48,47,76,78,67,14,0,0,403,0,4,0,7,12,17,8,0,0,42,5,8,9,6,5,0,3,0,0,32,0,3,14,17,17,11,0,0,0,65,5,7,16,14,14,13,9,0,0,77,8,4,19,33,36,32,15,0,0,138,0,11,21,27,38,31,8,0,0,130,6,7,27,64,65,75,13,0,0,263,4,12,52,78,75,89,21,3,0,339,8,43,147,137,186,238,53,9,0,817,5,6,8,15,9,6,3,0,0,51,9,12,17,29,36,24,4,0,0,135
1005,639,973,1988,1717,1698,1341,425,60,7,8849,4,5,12,13,24,15,5,3,0,84,0,4,7,10,0,0,0,0,0,19,33,36,65,73,75,68,14,0,0,357,0,0,10,15,13,3,0,0,0,43,10,17,46,39,46,31,4,0,0,189,8,9,14,11,18,15,6,0,0,73,170,135,211,175,140,126,36,0,0,1003,232,104,115,70,85,54,18,0,0,680,0,3,26,32,30,37,6,0,0,128,5,18,24,28,21,11,0,0,0,101,3,19,35,39,34,27,12,0,0,164,3,6,19,21,24,17,10,0,0,97,10,31,96,75,58,57,25,0,0,344,11,22,65,55,76,46,14,0,0,284,4,45,181,169,177,116,19,0,0,711,47,114,291,316,391,242,46,0,0,1450,86,316,559,441,459,386,94,8,0,2347,23,15,23,24,16,14,0,0,0,118,18,46,77,62,61,37,12,0,0,317
1006,607,732,1643,1820,2053,1815,790,186,12,9652,3,11,19,17,27,27,18,3,0,125,0,0,0,0,5,5,0,0,0,14,23,22,42,65,72,60,25,5,0,306,0,0,5,3,12,3,0,0,0,26,7,15,46,73,59,51,25,4,0,277,10,4,23,39,58,45,10,0,0,188,135,123,178,157,249,202,72,13,0,1130,227,152,142,106,98,88,35,7,3,861,4,4,21,24,43,42,14,4,0,159,5,6,11,16,22,18,4,6,0,97,0,7,41,82,68,36,27,0,0,263,0,12,33,43,60,37,19,8,0,209,5,28,117,156,178,124,67,15,0,688,9,5,44,75,99,57,26,3,0,321,0,17,62,86,87,59,24,0,0,337,37,64,200,250,382,309,97,11,0,1347,32,137,419,397,462,465,167,19,0,2094,11,20,27,24,30,23,13,0,0,149,30,44,78,79,73,63,6,3,0,384
1007,227,325,788,663,677,729,227,18,6,3655,3,0,0,3,9,3,7,0,0,18,0,0,14,14,4,15,5,0,0,50,0,0,4,4,12,4,0,0,0,28,0,0,4,4,5,3,0,0,0,17,0,3,16,5,5,9,3,0,0,50,0,4,7,7,12,4,9,0,0,35,99,40,74,68,75,84,17,3,0,467,74,43,59,56,50,56,20,0,0,357,0,0,5,5,18,15,3,0,0,42,0,3,4,6,6,3,0,0,0,19,0,12,16,6,6,4,0,0,0,50,0,8,7,9,10,8,0,0,0,43,0,0,23,8,14,15,8,0,0,69,0,10,27,21,28,43,6,0,0,138,0,9,39,40,64,58,9,0,0,214,5,24,127,95,119,88,20,0,0,482,28,83,314,247,221,298,63,6,0,1252,3,6,15,8,10,4,3,0,0,50,7,24,30,18,20,25,11,0,0,143
1008,98,143,757,620,519,398,187,18,0,2735,0,3,13,4,9,0,5,0,0,34,0,0,0,0,0,0,0,0,0,0,8,4,25,8,11,12,0,0,0,70,0,0,0,0,0,0,0,0,0,6,0,6,10,18,17,6,3,0,0,59,0,0,10,6,8,3,0,0,0,30,41,37,88,63,37,30,22,0,0,305,49,79,210,99,57,43,14,0,0,546,0,0,13,8,0,6,4,0,0,32,0,3,17,19,8,10,0,0,0,64,0,0,12,14,8,8,4,0,0,47,0,4,15,13,19,14,3,0,0,66,0,5,85,91,49,29,12,0,0,271,0,7,50,27,21,22,3,0,0,139,0,3,9,21,15,16,4,0,0,73,3,14,54,72,68,65,12,0,0,290,0,21,104,99,104,98,32,0,0,457,0,3,17,18,17,8,0,0,0,62,5,10,45,27,18,14,0,0,0,119
1009,259,224,399,516,770,738,209,27,8,3151,0,4,4,3,18,13,4,0,0,41,0,0,0,0,3,0,0,0,0,5,3,0,3,12,14,30,4,0,0,68,0,0,0,8,17,11,0,0,0,40,0,3,15,22,30,20,3,0,0,88,0,0,0,8,8,3,4,0,0,25,67,29,41,64,86,116,31,0,0,431,103,35,32,60,48,47,10,0,0,338,0,3,0,0,12,10,5,0,0,31,4,3,0,0,5,3,0,0,0,15,0,4,10,15,14,17,0,0,0,61,0,0,11,13,19,13,3,0,0,55,4,5,16,45,47,27,15,0,0,151,0,5,13,22,32,37,7,0,0,127,0,7,18,34,40,32,4,0,0,138,18,19,64,129,145,127,22,0,0,538,32,37,118,157,261,282,52,7,0,950,9,8,0,0,9,3,0,0,0,37,7,11,26,30,34,29,10,0,0,143
1010,4772,6598,14358,15901,16199,12912,3611,495,49,74888,28,41,70,74,95,83,31,12,0,427,3,5,9,15,21,14,9,0,0,75,136,177,435,587,637,461,87,9,0,2536,0,11,64,70,64,46,10,0,0,272,33,105,441,594,473,399,104,10,0,2176,26,72,160,276,296,216,54,0,0,1110,1455,1215,1485,1381,1569,1373,325,33,0,8839,2043,911,819,690,648,490,108,15,0,5717,15,61,166,223,309,304,74,13,0,1160,46,91,201,272,212,147,30,6,0,998,20,151,583,741,694,457,79,7,0,2736,19,109,273,307,294,194,51,13,0,1269,48,277,897,1147,986,647,209,29,0,4242,61,158,448,519,624,456,107,7,0,2379,21,165,758,1217,1232,714,115,0,0,4221,179,651,1811,2099,2153,1631,401,20,0,8945,387,1639,4110,4249,4982,4491,939,53,0,20850,94,106,213,190,186,108,41,8,0,939,122,254,639,577,597,395,99,8,0,2680
1011,1091,1258,3079,3274,3305,2707,928,100,11,15755,11,38,204,143,120,80,20,4,0,624,0,0,0,0,0,0,0,0,0,9,13,23,42,32,68,55,25,0,0,257,0,0,6,7,9,9,3,0,0,38,12,12,75,97,92,79,18,0,0,397,9,3,23,36,48,29,13,0,0,162,389,210,297,307,329,341,77,4,0,1953,457,199,259,219,219,165,36,4,0,1559,6,16,37,43,45,45,15,0,0,209,8,5,23,35,27,18,9,0,0,125,4,18,59,78,85,50,8,3,0,312,4,26,50,57,62,41,11,0,0,249,6,29,151,209,178,132,51,4,0,756,15,25,120,134,158,130,28,4,0,614,7,39,191,292,300,158,24,0,0,1014,41,93,370,555,582,409,104,4,0,2166,70,332,929,924,1120,1079,240,5,0,4709,33,15,40,37,34,27,5,0,0,193,44,54,138,134,115,92,26,0,0,603
1012,657,809,2637,1974,1672,1457,515,88,13,9808,0,4,24,13,11,17,11,4,0,93,0,0,4,6,5,4,0,0,0,27,28,23,94,59,37,27,10,0,0,276,0,0,14,18,15,15,0,0,0,51,6,18,55,51,46,38,5,0,0,219,6,9,28,16,45,30,6,0,0,140,208,128,252,174,158,149,25,3,0,1094,189,106,168,107,92,84,32,3,0,783,3,7,15,21,29,34,12,3,0,131,5,15,14,19,10,4,5,0,0,73,5,13,55,43,40,25,0,0,0,196,0,5,31,24,27,20,10,0,0,119,5,46,118,90,66,61,18,3,0,410,4,22,59,68,51,50,5,0,0,267,4,48,196,168,187,112,21,0,0,732,28,100,299,386,297,234,80,6,0,1422,58,266,951,621,509,486,108,6,0,3020,22,23,37,29,20,15,9,0,0,151,22,41,94,56,52,45,18,0,0,327
1013,247,256,519,626,689,739,275,49,10,3405,0,0,0,4,6,4,5,0,0,20,0,0,0,0,0,0,0,0,0,4,8,0,13,13,10,15,11,0,0,68,0,0,0,8,6,13,0,0,0,26,0,3,14,19,22,19,5,0,0,81,0,0,0,7,6,4,0,0,0,23,90,58,66,88,94,101,31,0,0,539,102,56,63,49,57,80,12,5,0,423,0,0,3,4,13,16,3,0,0,37,0,0,3,3,5,5,6,0,0,22,0,0,17,14,8,20,3,0,0,63,5,8,17,20,27,21,6,0,0,100,3,8,18,21,35,28,15,0,0,137,0,5,18,18,43,26,5,0,0,114,0,7,18,43,46,41,11,0,0,168,5,29,84,96,103,106,36,0,0,458,28,61,203,209,257,291,79,9,0,1142,0,0,8,11,8,8,4,0,0,36,4,7,25,33,37,24,17,0,0,149
1014,332,559,1305,1125,1002,990,280,36,0,5636,0,0,12,11,11,3,4,0,0,49,0,5,3,0,0,0,0,0,0,13,15,22,52,36,31,21,7,0,0,171,0,0,4,0,5,4,0,0,0,18,3,17,36,25,19,17,5,0,0,114,4,12,11,13,8,10,0,0,0,57,111,73,147,131,107,100,20,0,0,679,116,57,97,67,57,53,19,0,0,462,0,9,14,22,21,19,5,5,0,94,0,11,7,9,0,8,0,0,0,37,0,8,21,13,20,18,0,0,0,83,3,13,17,9,11,12,5,0,0,74,5,19,56,36,45,32,17,0,0,212,3,20,33,41,51,50,9,4,0,211,0,28,115,136,164,97,10,0,0,553,17,48,124,137,123,129,35,3,0,615,34,101,395,321,318,286,88,0,0,1544,7,8,11,12,8,8,0,0,0,46,16,23,44,36,47,24,6,0,0,199
1015,264,353,751,683,703,662,178,38,5,3626,3,0,4,13,8,14,14,6,0,60,0,0,0,0,0,0,0,0,0,0,3,3,13,13,8,18,4,0,0,65,0,0,0,9,4,5,0,0,0,22,0,0,14,15,19,5,6,0,0,65,0,3,3,6,7,3,0,0,0,25,75,65,89,67,81,64,21,0,0,463,88,63,62,45,37,44,8,0,0,350,0,4,7,14,11,17,3,0,0,53,0,4,6,8,3,4,0,0,0,28,0,3,21,18,17,10,4,0,0,82,0,5,17,8,5,7,0,0,0,50,3,7,26,29,19,14,11,0,0,106,3,10,25,25,26,33,8,0,0,133,3,26,78,90,109,48,13,0,0,362,9,28,90,121,109,100,15,0,0,466,9,101,230,193,236,230,33,0,0,1034,0,3,10,6,6,10,0,0,0,38,9,12,29,23,35,19,6,0,0,126
1016,313,482,1337,1153,986,887,303,47,4,5515,0,18,69,61,60,41,13,4,0,271,0,0,0,0,0,0,0,0,0,0,26,55,231,161,139,88,14,0,0,724,0,0,6,13,5,4,0,0,0,34,0,10,16,11,16,11,7,0,0,77,4,10,17,11,15,16,8,0,0,87,150,69,112,99,119,94,31,0,0,660,66,49,65,37,51,50,14,6,0,337,0,0,12,6,14,15,3,0,0,58,0,4,7,3,3,0,0,0,0,19,7,3,18,20,26,12,3,0,0,88,0,6,7,5,9,10,4,0,0,34,9,21,65,39,36,38,10,6,0,223,3,6,42,39,29,34,7,5,0,160,0,11,51,52,47,40,4,0,0,205,10,30,120,121,118,81,31,3,0,517,21,79,236,260,210,185,56,5,0,1050,10,7,10,9,3,0,0,0,0,37,17,22,51,31,18,22,10,0,0,163
1017,199,229,482,418,492,441,160,20,5,2446,0,5,5,3,6,13,4,9,0,39,0,0,0,0,0,0,0,0,0,0,3,3,18,11,17,9,4,0,0,70,0,0,4,3,0,0,0,0,0,12,5,7,19,13,12,13,0,0,0,60,0,3,0,3,4,6,0,0,0,15,57,38,64,57,62,54,16,4,0,347,91,38,32,33,28,27,3,0,0,254,0,3,8,6,8,13,3,0,0,42,8,0,0,0,0,4,0,0,0,8,3,3,13,13,12,11,0,0,0,43,0,0,4,5,5,3,0,0,0,24,0,9,12,17,11,16,5,0,0,74,0,5,17,36,18,20,9,0,0,108,0,8,30,41,34,27,7,0,0,152,7,22,58,72,91,69,16,0,0,337,21,63,154,168,199,198,53,3,0,859,0,4,3,4,3,4,4,0,0,23,0,3,25,20,15,11,9,0,0,83
1018,448,572,1320,1231,1233,1124,329,45,6,6304,13,10,19,10,24,7,5,4,0,97,0,0,0,0,0,0,0,0,0,0,14,23,45,40,38,48,8,0,0,210,0,0,8,8,0,9,0,0,0,20,0,0,27,22,18,17,3,0,0,98,0,0,13,3,16,9,5,0,0,61,163,115,154,135,149,102,23,0,0,842,156,74,100,55,56,46,18,0,0,507,0,0,3,12,16,18,3,0,0,65,3,7,3,6,12,0,0,0,0,41,0,12,35,26,22,24,4,0,0,124,0,4,18,14,13,6,5,0,0,72,8,32,59,72,63,42,11,0,0,297,6,20,45,38,50,53,5,0,0,219,6,10,33,60,69,53,15,0,0,252,8,50,161,239,219,182,34,3,0,904,30,138,453,454,496,491,111,3,0,2184,8,7,10,13,20,9,4,0,0,62,11,18,66,37,57,37,11,0,0,236
1019,153,225,510,430,511,456,117,23,5,2432,0,0,4,0,0,0,0,0,0,5,0,0,11,3,0,0,0,0,0,15,0,5,11,10,14,4,0,0,0,45,0,0,0,4,5,0,5,0,0,19,0,3,3,6,8,9,4,0,0,43,0,4,11,9,9,15,0,0,0,43,30,25,58,41,54,52,8,0,0,273,56,43,40,31,32,42,8,0,0,251,0,4,8,3,9,17,7,0,0,49,0,3,4,4,0,0,0,0,0,8,4,8,30,12,16,8,0,0,0,83,5,6,6,3,7,6,0,0,0,27,4,11,25,17,12,13,5,0,0,85,0,10,20,27,23,35,0,0,0,115,0,12,53,59,73,62,7,0,0,269,4,16,46,58,80,40,13,0,0,263,10,37,108,95,110,135,27,3,0,520,0,0,6,5,5,0,3,0,0,22,7,9,25,12,18,8,3,4,0,84
1020,256,301,636,749,817,608,164,24,3,3558,0,0,8,0,8,6,6,0,0,40,0,0,6,6,8,0,0,0,0,17,8,4,13,24,34,19,3,0,0,103,0,0,4,3,4,0,0,0,0,19,3,4,31,29,25,22,9,0,0,117,0,0,18,10,18,4,4,0,0,58,58,41,46,58,83,68,15,0,0,372,122,54,29,29,35,18,0,0,0,285,0,3,11,11,20,13,6,0,0,60,0,0,4,6,4,5,0,0,0,14,0,4,24,38,25,20,3,0,0,106,0,6,12,17,11,6,0,0,0,51,0,14,31,41,59,23,3,0,0,172,3,6,35,39,44,37,3,0,0,162,8,17,59,70,86,35,3,0,0,277,7,19,71,103,72,48,18,0,0,331,29,50,155,188,193,156,32,6,0,804,5,0,3,10,10,6,0,0,0,37,9,14,22,23,26,23,0,0,0,117
1021,353,596,1171,1165,1201,1020,304,52,0,5862,5,6,13,4,13,6,5,0,0,63,0,3,7,4,6,0,0,0,0,17,14,10,32,39,48,38,12,3,0,199,0,5,8,10,8,5,0,0,0,30,10,23,56,52,46,30,7,4,0,227,0,0,12,13,18,17,4,0,0,69,97,71,113,101,129,92,25,0,0,629,121,48,63,34,43,25,0,0,0,346,3,11,24,14,31,26,10,0,0,111,0,3,5,12,14,13,0,0,0,51,0,12,43,32,40,34,0,0,0,164,0,9,20,20,11,12,12,5,0,90,8,9,63,57,57,50,11,0,0,253,6,7,28,31,41,39,3,0,0,160,0,14,65,52,59,46,6,0,0,241,19,45,125,157,199,126,40,0,0,712,36,157,382,309,385,362,80,9,0,1709,5,5,17,11,6,10,3,0,0,66,17,21,49,49,53,39,16,0,0,255
1022,195,294,768,661,607,473,155,35,4,3199,3,0,5,6,5,13,8,3,0,40,0,12,55,37,24,8,0,0,0,131,13,3,29,26,18,10,0,0,0,95,0,0,3,3,3,0,0,0,0,11,3,0,12,28,16,12,0,0,0,77,0,13,10,11,8,9,3,0,0,50,54,42,72,68,84,56,17,4,0,386,90,36,68,44,36,37,6,3,0,325,0,0,7,4,9,9,0,0,0,31,0,5,7,3,5,0,0,0,0,19,0,5,12,10,12,8,0,0,0,51,0,9,14,12,12,3,0,0,0,56,4,7,43,26,36,21,5,0,0,143,4,10,37,31,27,28,7,0,0,137,0,0,30,50,29,19,5,0,0,135,4,19,119,98,78,60,7,0,0,392,19,42,131,127,140,128,22,0,0,607,6,3,11,11,4,5,0,0,0,31,6,14,39,16,17,18,8,0,0,117
1023,182,260,715,648,579,466,108,13,0,2971,0,7,7,13,3,3,0,0,0,44,0,29,69,65,48,23,0,0,0,221,7,7,14,15,18,5,0,0,0,66,0,6,14,5,13,4,7,0,0,48,0,7,17,14,11,14,4,0,0,63,0,3,9,9,7,4,0,0,0,33,32,39,83,59,53,41,3,0,0,320,88,28,41,35,42,25,4,0,0,264,0,3,11,0,11,9,6,0,0,34,4,0,4,4,3,4,0,0,0,20,3,0,13,5,9,8,0,0,0,40,0,4,0,10,5,3,4,0,0,22,4,3,23,17,20,11,3,0,0,74,4,15,46,47,29,24,4,0,0,166,0,10,30,41,27,24,5,0,0,134,4,12,61,67,80,41,8,0,0,278,14,44,120,89,104,90,24,0,0,475,3,0,4,10,4,0,0,0,0,20,11,8,27,19,14,14,4,0,0,94
1024,429,425,795,950,1254,1236,390,77,0,5553,0,0,3,11,5,11,3,0,0,31,0,0,3,6,0,0,0,0,0,13,0,5,10,25,38,32,9,0,0,109,0,0,6,8,3,3,0,0,0,18,0,7,21,41,39,36,10,3,0,150,5,5,3,7,18,9,3,4,0,51,138,81,79,103,142,155,18,3,0,721,150,108,115,103,134,88,16,0,0,715,0,0,3,19,34,25,5,3,0,95,0,4,3,4,3,4,0,0,0,20,0,4,25,35,41,35,12,3,0,151,0,18,12,26,33,23,9,0,0,121,7,18,46,69,73,61,17,0,0,303,6,19,37,50,54,56,11,0,0,231,0,12,41,61,110,57,14,0,0,304,12,40,87,145,194,168,51,0,0,696,24,71,178,211,350,357,74,3,0,1262,13,0,10,22,15,15,9,0,0,90,11,13,47,41,62,37,8,0,0,227
1025,7250,12311,27692,25741,23800,17930,4404,595,52,119789,11,34,92,94,127,100,33,8,0,497,8,56,249,260,206,90,14,0,0,893,238,258,769,757,774,513,93,11,0,3406,9,31,133,199,194,91,13,0,0,673,81,225,729,720,668,516,121,12,0,3069,30,86,305,310,291,211,61,0,0,1298,2174,2111,2553,2080,2266,1659,332,30,0,13208,3472,2002,1526,1103,955,697,126,10,0,9896,33,106,342,434,444,398,89,14,0,1865,52,79,218,178,137,73,21,6,0,756,31,292,1353,1321,997,552,71,8,0,4624,43,164,403,330,355,230,71,17,0,1605,93,626,1879,1829,1282,745,198,28,0,6678,83,389,1056,956,1019,685,142,5,0,4333,49,356,1558,1807,1766,1002,134,8,0,6688,363,1183,3252,3829,3856,2646,567,32,0,15723,748,3397,8456,7488,7539,6053,1130,63,6,34881,200,205,325,250,213,115,35,10,0,1358,292,573,1219,937,845,489,137,15,0,4498
