SUA_CODE_2021,Aus_Both_prnts_born_os,Aus_Father_only_born_os,Aus_Mother_only_born_os,Aus_Both_prnts_born_Aus,Aus_bp_ns,Aus_Tot_R,Aus_Abor_Both_pare_brn_os,Aus_Abor_Father_only_brn_os,Aus_Abor_Mother_only_brn_os,Aus_Abor_Both_pare_brn_Aus,Aus_Abor_bp_ns,Aus_Aborigin_Tot_R,Chin_Both_prnts_born_os,Chin_Father_only_born_os,Chin_Mother_only_born_os,Chin_Bth_prnts_born_Aus,Chin_bp_ns,Chin_Tot_R,Croat_Both_prnts_born_os,Croat_Father_only_born_os,Croat_Mother_only_born_os,Croat_Bth_parnts_born_Aus,Croat_bp_ns,Croat_Tot_R,Dutch_Both_prnts_born_os,Dutch_Father_only_born_os,Dutch_Mother_only_born_os,Dutch_Both_prnts_born_Aus,Dutch_bp_ns,Dutch_Tot_R,Eng_Both_prnts_born_os,Eng_Father_only_born_os,Eng_Mother_only_born_os,Eng_Both_prnts_born_Aus,Eng_bp_ns,Eng_Tot_R,Fili_Both_prnts_born_os,Fili_Father_only_born_os,Fili_Mother_only_born_os,Fili_Both_prnts_born_Aus,Fili_bp_ns,Fili_Tot_R,Fren_Both_prnts_born_os,Fren_Father_only_born_os,Fren_Mother_only_born_os,Fren_Both_prnts_born_Aus,Fren_bp_ns,Fren_Tot_R,Ger_Both_prnts_born_os,Ger_Father_only_born_os,Ger_Mother_only_born_os,Ger_Both_prnts_born_Aus,Ger_bp_ns,Ger_Tot_R,Greek_Both_prnts_born_os,Greek_Father_only_born_os,Greek_Mother_only_born_os,Greek_Both_prnts_born_Aus,Greek_bp_ns,Greek_Tot_R,Hung_Bth_prnts_born_os,Hung_Father_only_born_os,Hung_Mother_only_born_os,Hung_Bth_prents_brn_Aus,Hung_bp_ns,Hung_Tot_R,Ind_Both_prnts_born_os,Ind_Father_only_born_os,Ind_Mother_only_born_os,Ind_Both_prnts_born_Aus,Ind_bp_ns,Ind_Tot_R,Irish_Both_prnts_born_os,Irish_Father_only_born_os,Irish_Mother_only_born_os,Irish_Both_prnts_born_Aus,Irish_bp_ns,Irish_Tot_R,Ital_Both_prnts_born_os,Ital_Father_only_born_os,Ital_Mother_only_born_os,Ital_Bth_prnts_born_Aus,Ital_bp_ns,Ital_Tot_R,Kor_Both_prnts_born_os,Kor_Father_only_born_os,Kor_Mother_only_born_os,Kor_Both_prnts_born_Aus,Kor_bp_ns,Kor_Tot_R,Leb_Both_prnts_born_os,Leb_Father_only_born_os,Leb_Mother_only_born_os,Leb_Bth_prents_born_Aus,Leb_bp_ns,Leb_Tot_R,Mac_Bth_parnts_born_os,Mac_Father_only_brn_os,Mac_Mother_only_brn_os,Mac_Bth_prnts_brn_Aus,Mac_bp_ns,Mac_Tot_R,Malt_Both_prnts_born_os,Malt_Father_only_born_os,Malt_Mother_only_born_os,Malt_Bth_prnts_born_Aus,Malt_bp_ns,Malt_Tot_R,Maori_Both_prnts_born_os,Maori_Father_only_born_os,Maori_Mother_only_born_os,Maori_Both_prnts_born_Aus,Maori_bp_ns,Maori_Tot_R,NZ_Both_prnts_born_os,NZ_Father_only_born_os,NZ_Mother_only_born_os,NZ_Both_prnts_born_Aus,NZ_bp_ns,NZ_Tot_R,Pol_Both_prnts_born_os,Pol_Father_only_born_os,Pol_Mother_only_born_os,Pol_Both_prnts_born_Aus,Pol_bp_ns,Pol_Tot_R,Russ_Both_prnts_born_os,Russ_Father_only_born_os,Russ_Mother_only_born_os,Russ_Bth_prnts_born_Aus,Russ_bp_ns,Russ_Tot_R,Samoan_Both_prnts_born_os,Samoan_Father_only_born_os,Samoan_Mother_only_born_os,Samoan_Bth_prnts_born_Aus,Samoan_bp_ns,Samoan_Tot_R,Scott_Both_prnts_born_os,Scott_Father_only_born_os,Scott_Mother_only_born_os,Scott_Bth_prnts_brn_Aus,Scott_bp_ns,Scott_Tot_R,Serb_Both_prnts_born_os,Serb_Father_only_born_os,Serb_Mother_only_born_os,Serb_Bth_prnts_born_Aus,Serb_bp_ns,Serb_Tot_R,SthA_Both_prnts_born_os,SthA_Father_only_born_os,SthA_Mother_only_born_os,SthA_Bth_prnts_born_Aus,SthA_bp_ns,SthA_Tot_R,Span_Both_prnts_born_os,Span_Father_only_born_os,Span_Mother_only_born_os,Span_Bth_prnts_born_Aus,Span_bp_ns,Span_Tot_R,Sri_Lkn_Bth_prnts_born_os,Sri_Lkn_Father_only_born_os,Sri_Lkn_Mother_only_born_os,Sri_Lkn_Bth_prents_brn_Aus,Sri_Lkn_bp_ns,Sri_Lkn_Tot_R,Viet_Bth_prnts_brn_os,Viet_Father_only_brn_os,Viet_Mother_only_brn_os,Viet_Bth_prnts_brn_Aus,Viet_bp_ns,Viet_Tot_R,Welsh_Both_prnts_born_os,Welsh_Father_only_born_os,Welsh_Mother_only_born_os,Welsh_Both_prnts_born_Aus,Welsh_bp_ns,Welsh_Tot_R,Oth_Both_prnts_born_os,Oth_Father_only_born_os,Oth_Mother_only_born_os,Oth_Both_prnts_born_Aus,Oth_bp_ns,Oth_Tot_R,Ancest_ns_Bth_parnts_brn_os,Ancest_ns_Fther_only_brn_os,Ancest_ns_Mther_only_brn_os,Ancest_ns_Bth_prnt_brn_Aus,Ancest_ns_bp_ns,Ancest_ns_Tot_R,Tot_P_Bth_parnts_brn_os,Tot_P_Fther_only_brn_os,Tot_P_Mther_only_brn_os,Tot_P_Bth_prnts_brn_Aus,Tot_P_bp_ns,Tot_P_Tot_R
1000,3995,29243,22111,365498,4904,425759,120,1728,1000,61089,1073,65007,4121,352,443,2097,61,7073,1378,377,186,922,45,2903,5884,2018,1365,3893,113,13274,47037,27699,20549,320773,5599,421653,3919,179,933,289,57,5380,1892,418,333,2309,24,4979,8570,2855,2205,30199,457,44268,1384,566,223,1771,35,3983,1107,356,161,598,14,2244,3317,301,216,384,29,4241,10018,6284,4348,103359,1211,125219,6561,2806,1079,12986,214,23637,417,32,68,35,7,564,950,352,150,953,21,2421,458,97,37,219,4,813,2082,716,392,2520,43,5757,1521,624,415,598,37,3190,2333,1316,997,916,54,5611,2298,610,327,1604,58,4896,985,223,190,560,20,1973,389,173,72,71,31,736,11907,7200,5409,85106,956,110565,721,132,69,234,14,1172,1801,372,263,232,14,2680,1304,167,119,813,24,2432,304,73,62,65,3,513,729,54,103,43,5,935,1900,634,383,2787,31,5729,24659,5788,4546,12022,525,47536,1274,366,320,8299,77790,88052,122493,54181,39720,717128,90063,1023581
1001,528,2889,2052,33015,336,38812,9,120,56,3229,34,3444,553,29,45,197,4,827,284,65,41,144,7,532,655,278,167,708,13,1815,3442,2590,1868,30300,375,38578,756,35,151,35,9,984,109,34,14,234,6,398,1001,466,296,5155,60,6975,181,58,23,238,0,500,159,41,16,97,4,316,1313,47,24,32,5,1419,683,628,380,10342,66,12101,511,309,109,1734,10,2679,74,6,13,3,0,98,53,22,21,122,0,221,23,4,5,16,0,47,71,48,28,177,3,329,172,51,34,48,4,311,167,120,103,110,0,498,288,66,49,255,3,660,83,13,17,49,7,171,31,15,8,9,0,60,973,625,487,8154,60,10297,151,21,9,68,0,247,142,35,16,21,0,218,122,23,19,114,0,272,106,6,6,8,0,127,257,5,17,11,0,286,142,66,23,271,4,503,4981,596,467,1321,79,7439,213,43,20,804,4498,5576,15089,5328,3756,67610,5364,97141
1002,103,676,522,6785,69,8152,6,37,10,1675,59,1791,302,16,22,66,0,414,6,3,0,11,0,31,96,60,29,83,0,266,888,610,443,6468,83,8497,161,0,25,5,0,195,47,17,7,51,0,132,188,68,40,801,5,1104,28,6,7,28,0,70,23,4,0,17,0,40,248,0,5,3,0,256,209,139,93,2427,26,2891,65,30,13,175,0,283,24,0,0,0,0,21,16,9,4,40,0,69,0,0,0,0,0,0,9,9,4,24,0,42,42,16,10,16,0,82,49,31,17,13,0,117,40,10,3,36,0,89,19,7,6,16,0,48,12,8,4,0,0,27,272,174,138,2118,12,2705,14,3,0,6,0,18,48,3,18,4,0,81,52,3,4,15,0,74,45,7,4,0,0,52,80,0,4,0,3,83,46,24,13,74,0,150,2166,215,174,331,17,2907,48,5,5,129,2310,2500,4510,1234,905,14624,2535,23814
1003,281,1800,1385,14494,206,18164,11,64,46,1595,25,1737,197,39,56,108,5,395,53,18,9,43,0,117,331,103,96,169,0,708,3011,1608,1206,14517,221,20562,164,5,66,15,3,255,163,35,31,136,7,362,438,149,128,1368,16,2097,48,31,7,130,0,221,61,17,12,26,0,101,215,33,23,36,0,301,621,422,318,5240,52,6657,385,176,58,888,17,1528,23,0,5,0,0,30,18,14,4,43,0,81,11,9,0,5,0,18,62,25,14,79,0,190,83,45,32,20,0,180,197,90,58,57,0,406,111,33,35,74,0,254,60,18,8,32,6,106,13,9,0,0,0,26,788,441,338,4161,35,5766,26,9,3,5,0,48,131,19,16,27,0,201,106,5,9,52,0,171,16,8,9,11,0,44,45,3,9,0,0,70,139,41,25,164,3,378,1455,435,357,664,23,2943,73,32,18,278,2177,2573,7082,3260,2479,30701,2666,46187
1004,104,597,410,5336,83,6530,6,34,9,1096,25,1169,107,10,6,45,0,172,122,18,0,18,4,162,152,36,25,83,0,293,1325,574,384,5175,121,7577,85,7,20,10,0,123,58,8,10,40,4,119,230,61,26,427,13,751,82,19,3,37,0,142,34,12,0,6,0,54,70,4,0,3,0,81,262,127,72,1704,35,2204,167,66,22,194,5,458,13,0,0,0,0,12,20,5,0,8,0,33,13,0,0,0,0,14,45,18,11,40,0,113,35,4,19,11,0,65,47,34,20,13,0,113,84,16,12,33,0,149,41,7,5,12,0,71,15,3,3,0,0,20,326,129,105,1372,24,1949,23,3,0,5,0,29,37,10,7,4,0,64,38,5,3,11,0,61,5,6,0,0,0,13,22,0,0,0,0,32,47,20,4,43,3,119,577,116,83,202,12,986,40,9,8,115,1100,1262,3410,1117,746,11168,1343,17793
1005,163,1099,798,13611,113,15779,9,84,48,2425,35,2601,232,13,37,99,5,380,43,11,5,42,0,106,168,72,48,236,3,538,1289,1017,786,12058,128,15269,254,8,55,16,0,333,43,10,13,94,0,161,185,104,55,901,7,1259,29,16,12,73,4,138,38,17,8,19,0,78,320,22,3,6,0,354,325,255,163,4522,29,5286,138,109,34,435,0,716,36,0,3,0,0,39,67,32,6,68,0,179,6,0,0,0,0,15,35,22,22,115,0,188,87,29,13,34,4,166,88,59,27,40,0,223,65,21,8,84,3,190,27,3,10,27,0,67,25,20,0,4,0,44,383,240,205,3102,18,3951,38,4,0,13,0,59,54,18,11,10,0,88,44,3,4,40,0,95,68,8,6,0,0,85,72,0,9,0,0,85,68,36,14,112,0,232,1371,213,170,447,10,2217,65,17,12,259,2348,2693,4757,2034,1458,26684,2635,37573
1006,270,1831,1319,12064,161,15645,3,33,33,926,4,1005,375,26,37,53,3,493,104,23,25,59,0,210,296,105,68,199,14,680,3560,1878,1291,11613,177,18513,247,21,33,4,4,311,154,33,18,125,0,335,460,140,122,890,14,1627,174,38,30,154,6,396,105,23,16,46,6,185,381,11,6,11,0,406,787,416,244,4159,60,5666,483,203,66,592,9,1351,59,3,7,0,0,66,75,22,12,83,0,203,59,16,9,19,0,94,109,39,33,113,0,291,59,23,12,22,0,117,139,59,62,62,0,319,215,45,26,85,0,377,73,15,14,32,3,141,23,5,0,0,0,28,970,488,320,3589,38,5411,58,0,0,12,0,80,119,21,23,12,3,183,105,16,7,31,0,160,31,0,11,0,0,42,54,5,10,3,0,69,135,34,23,140,3,336,2171,384,304,614,25,3506,110,11,6,198,1646,1977,9522,3399,2364,24281,2059,41619
1007,60,374,211,6938,94,7675,3,32,11,1523,33,1598,49,4,4,18,0,80,25,3,0,43,0,72,39,26,16,45,0,117,306,350,187,5782,83,6708,189,3,45,13,3,255,8,7,4,54,0,71,66,38,23,686,9,820,27,10,4,30,0,74,6,0,0,10,0,17,81,7,0,14,0,105,72,53,34,1436,15,1615,114,82,14,333,0,540,5,0,0,0,0,5,0,3,0,38,0,41,4,0,0,0,0,4,53,38,18,151,0,263,14,5,7,18,0,48,21,12,8,5,0,39,17,0,4,36,0,60,0,3,0,18,0,19,6,0,0,0,0,3,90,81,49,1302,9,1535,9,0,0,9,0,13,14,4,5,3,0,18,16,0,0,13,0,25,0,0,0,0,0,3,15,0,4,0,0,16,18,0,6,48,0,72,241,79,37,222,3,578,15,6,5,198,1386,1610,1306,731,404,13735,1589,17767
1008,69,466,390,2117,17,3063,4,15,3,162,3,183,55,9,11,20,0,95,24,8,4,13,0,43,119,31,21,49,0,218,1086,429,337,2535,49,4431,45,0,12,4,0,56,192,20,13,37,0,268,326,55,34,251,4,671,37,19,5,37,0,106,26,10,6,11,0,46,49,14,6,8,3,72,309,141,91,1104,15,1657,419,45,19,151,6,633,10,0,0,0,0,10,19,7,0,12,0,40,4,5,0,3,0,7,13,9,0,8,0,38,40,17,0,7,0,66,44,24,12,12,3,87,61,22,0,27,0,111,47,3,3,11,0,67,4,0,0,0,0,5,303,116,80,800,11,1311,13,6,4,3,0,22,36,6,9,3,0,61,189,13,7,15,3,224,7,0,3,3,0,16,19,0,0,0,0,24,44,13,4,31,0,87,973,180,142,169,15,1475,78,13,10,38,894,1034,3499,951,701,5109,1000,11258
1009,81,631,427,6645,108,7891,0,21,13,733,4,772,54,14,6,34,0,112,11,6,0,17,0,31,134,39,17,71,0,270,1223,614,437,6356,85,8719,36,0,15,4,0,55,29,11,0,46,0,83,162,46,28,465,14,724,25,3,0,24,0,57,23,10,0,9,0,41,33,3,0,6,0,41,204,132,70,1971,32,2400,68,40,16,204,0,329,8,0,0,0,0,10,7,3,0,25,0,36,3,0,0,0,0,9,44,15,9,34,0,92,27,11,0,20,0,52,43,15,11,25,0,90,45,11,18,29,0,99,10,0,3,15,0,24,0,0,4,5,0,4,313,162,102,1718,13,2304,5,5,0,0,0,12,28,12,10,5,0,52,27,6,0,17,0,51,5,5,0,0,0,8,6,0,0,0,0,8,56,10,8,61,0,136,340,120,74,233,8,776,27,7,9,131,547,721,2468,1142,753,13322,763,18451
1010,2169,15372,11152,106428,1334,136454,76,806,483,14623,178,16164,3734,241,362,790,41,5172,678,205,109,456,13,1468,2152,746,472,1647,27,5042,25686,13572,9719,95375,1580,145933,2708,164,618,160,22,3665,960,196,196,909,7,2263,2843,923,651,6784,83,11287,1112,335,164,1024,16,2661,555,149,68,263,10,1045,2868,185,117,196,10,3382,5915,2965,1895,30208,317,41300,3083,1270,528,4695,55,9631,1007,14,64,25,3,1110,495,205,87,406,9,1194,105,23,15,48,0,197,1493,485,271,1607,30,3882,1228,531,235,373,18,2389,1327,869,571,545,7,3320,1116,275,193,606,16,2197,893,103,134,278,15,1425,270,197,34,28,0,523,6220,3189,2202,24203,211,36027,376,72,29,119,4,601,1244,231,212,105,9,1800,1171,100,115,370,6,1770,217,60,29,52,6,369,472,29,87,17,4,607,1030,331,224,1106,12,2699,14341,3405,2585,4902,200,25428,798,178,133,1989,15596,18698,69954,27018,19227,207177,18904,342275
1011,449,2570,1872,23017,280,28195,12,162,70,3929,50,4219,572,67,49,153,5,854,76,27,8,61,0,170,457,173,111,379,4,1121,4475,2453,1666,22300,307,31211,394,12,95,36,6,544,195,36,27,213,3,482,674,225,160,2046,18,3116,105,46,14,122,8,293,108,25,10,53,0,191,1022,63,106,77,13,1281,904,523,338,7156,70,8995,472,203,70,921,8,1673,70,5,8,3,0,87,35,21,7,56,0,120,11,4,0,8,0,21,105,47,34,159,0,353,147,61,36,48,0,291,214,123,93,83,4,522,185,50,45,124,4,405,77,24,15,40,3,157,26,5,13,7,0,49,1046,587,407,6084,50,8177,31,3,4,14,0,47,228,32,26,26,0,305,131,18,14,60,0,230,33,12,0,10,0,46,86,6,12,5,0,104,155,48,31,210,5,452,5083,583,545,1080,65,7356,230,24,29,503,3990,4781,14521,4758,3437,47603,4728,75051
1012,187,847,590,14465,112,16189,9,147,44,6016,80,6292,336,18,17,123,0,491,17,5,7,12,0,39,134,57,43,170,0,405,843,734,547,12405,148,14667,357,4,56,23,0,440,37,9,9,89,0,150,128,50,42,1038,8,1265,48,13,12,93,0,163,16,10,0,9,0,40,679,15,13,12,0,717,193,176,110,3905,29,4407,83,60,25,424,0,595,62,0,4,0,0,69,43,14,13,40,0,103,6,0,0,4,0,10,12,18,6,80,3,117,77,15,12,23,0,127,40,44,31,38,0,153,53,17,19,75,0,163,28,3,15,16,0,60,9,4,0,0,0,18,235,191,129,2807,17,3376,8,0,0,0,0,12,68,12,11,8,0,98,25,4,4,24,0,61,92,3,12,3,0,110,47,3,9,0,0,58,23,16,6,77,0,121,2409,159,129,422,14,3131,116,13,15,235,3130,3510,5500,1534,1088,29356,3455,40943
1013,102,711,426,7381,274,8884,6,44,24,1117,32,1217,88,3,4,46,0,145,42,9,0,15,0,64,125,38,9,41,3,224,1163,669,446,7096,193,9572,115,0,23,6,0,142,34,20,7,51,3,113,146,41,32,523,15,754,23,13,0,24,0,63,29,6,0,17,0,47,71,0,6,7,0,74,195,121,74,2048,34,2474,137,57,13,235,5,454,17,3,4,0,0,23,20,7,5,20,0,52,6,0,0,0,0,8,58,24,7,40,4,136,26,18,11,7,3,63,53,14,18,26,5,115,70,13,0,21,0,96,20,4,0,8,0,30,3,0,0,0,0,3,302,176,117,1626,33,2249,11,4,0,0,3,22,41,3,0,0,0,49,38,3,0,16,0,55,5,0,0,0,0,7,21,0,0,0,0,21,37,22,6,38,5,105,540,119,70,221,15,965,24,6,3,156,929,1123,2886,1266,766,14883,1455,21251
1014,99,680,493,8937,133,10335,4,29,31,1070,5,1138,241,6,14,68,4,332,29,5,3,23,3,58,78,27,28,100,0,230,900,630,457,8113,142,10238,198,6,30,10,0,248,40,11,5,53,0,113,121,64,41,593,15,829,77,29,10,56,0,179,21,16,3,17,0,53,233,8,9,3,0,255,210,163,81,2741,29,3223,104,45,17,217,0,383,54,0,5,0,0,60,26,10,0,23,0,62,11,3,0,4,0,17,25,12,4,82,0,131,54,12,7,5,0,80,56,27,22,23,0,125,56,22,0,40,0,121,22,0,4,17,0,46,17,8,0,0,0,25,246,176,124,1907,11,2467,17,3,5,0,0,22,20,4,10,11,0,49,41,0,11,17,0,71,11,0,0,4,0,19,26,9,0,0,0,32,33,18,9,80,0,140,1066,145,99,224,16,1553,55,5,10,196,1762,2033,3426,1255,873,17356,2072,24988
1015,49,414,312,7820,183,8785,3,34,19,1815,37,1902,78,14,9,24,0,115,8,0,0,12,0,19,78,23,23,63,0,185,453,417,309,6520,175,7872,81,0,35,0,3,126,20,0,5,34,0,57,82,48,22,674,4,834,14,9,0,28,0,48,4,3,4,4,0,17,83,0,3,16,0,109,98,79,51,1875,21,2128,38,25,3,218,0,288,5,0,0,0,0,7,4,0,3,5,0,18,0,0,0,0,0,0,10,5,3,34,0,46,19,19,9,17,0,59,26,30,15,20,4,88,21,4,8,26,0,59,10,0,0,15,0,24,13,0,0,0,0,15,143,125,66,1543,18,1892,3,0,0,3,0,3,16,0,0,6,0,24,11,0,0,3,0,21,4,0,4,3,0,15,15,0,3,0,0,27,12,5,6,22,0,46,305,69,45,239,20,676,21,15,7,186,1173,1399,1384,772,572,15102,1509,19332
1016,317,495,281,4409,66,5568,4,51,25,1017,27,1124,268,3,11,24,0,311,16,0,0,5,0,24,52,16,8,38,0,119,760,344,240,3925,64,5328,366,0,32,4,9,411,23,0,0,23,0,47,89,32,26,373,0,514,12,3,3,20,0,43,0,4,0,3,0,11,1256,18,5,9,11,1285,96,70,46,1238,10,1454,1763,474,154,2158,37,4587,21,0,0,3,0,20,22,6,4,10,0,41,10,0,0,0,0,12,12,6,0,14,0,26,69,16,6,4,0,98,49,23,16,10,0,99,6,10,0,18,0,33,5,0,0,0,0,3,347,23,24,4,4,401,90,92,70,1027,16,1293,10,0,0,7,0,18,76,17,3,3,0,99,72,12,12,34,0,131,19,0,0,0,0,17,16,0,0,0,0,19,6,4,5,35,0,50,2684,180,88,158,31,3152,172,11,5,97,1265,1552,7596,1172,642,9888,1489,20776
1017,43,348,227,5481,114,6215,3,51,23,2288,61,2424,63,3,3,21,0,93,7,4,0,9,0,22,50,19,13,24,0,97,437,316,196,4848,156,5955,97,3,40,3,3,150,19,3,0,38,0,58,92,14,17,325,8,455,24,3,0,25,0,48,6,5,0,5,0,11,54,4,0,3,0,64,68,65,47,1318,18,1518,27,17,3,111,0,161,0,0,0,0,0,5,10,9,0,17,0,34,0,0,0,0,0,4,31,9,7,44,0,89,18,9,5,10,0,40,24,23,12,23,0,80,18,10,0,16,0,42,5,7,0,11,0,19,9,3,0,0,0,10,105,78,47,961,18,1203,4,0,0,0,0,3,3,0,0,4,0,18,13,0,0,11,0,26,0,0,0,4,0,5,0,0,0,0,0,0,19,12,0,32,0,68,259,70,43,227,8,602,15,6,3,103,1895,2019,1178,638,389,11265,2221,15689
1018,142,951,648,9689,91,11519,3,65,41,1859,37,2009,155,3,20,64,3,253,14,10,6,13,0,48,106,49,31,114,0,297,1177,876,584,9045,111,11800,163,5,59,21,0,260,75,13,13,85,0,186,222,87,77,932,8,1321,36,22,7,40,0,107,37,12,0,15,0,70,164,23,7,15,3,218,275,219,111,3411,31,4043,294,152,34,743,6,1226,33,0,5,3,0,43,10,7,4,41,0,67,8,0,0,0,0,10,19,10,10,50,3,92,47,23,17,29,0,128,75,36,49,24,0,190,50,16,14,39,0,124,19,6,5,18,0,51,8,7,0,0,0,19,321,237,155,2634,19,3376,13,0,0,5,0,22,42,20,4,13,0,79,41,8,13,33,0,92,21,3,0,3,0,27,63,0,10,0,0,72,37,20,12,79,0,144,924,254,192,472,23,1870,34,13,3,230,2062,2344,3602,1800,1206,20252,2315,29169
1019,59,382,251,4409,76,5175,0,23,14,770,22,829,106,0,4,27,0,135,22,7,0,15,0,41,55,15,10,33,0,113,505,338,260,3756,106,4974,77,3,39,5,0,128,15,3,0,15,0,38,76,22,20,263,3,387,29,6,3,26,0,60,16,8,0,13,0,34,62,5,0,5,0,70,120,75,42,1161,20,1420,72,12,11,124,0,219,6,0,0,0,0,6,11,3,4,15,0,30,4,0,0,0,0,4,26,11,0,21,0,53,24,7,14,5,0,43,25,26,8,9,0,64,41,21,8,17,0,82,4,0,0,3,0,11,0,0,0,0,0,0,164,117,90,998,12,1379,18,5,0,0,0,23,8,3,6,0,0,16,17,0,6,4,0,21,0,0,0,0,0,4,28,0,0,0,0,30,29,18,4,59,3,111,391,74,52,149,9,677,19,9,0,82,961,1079,1637,689,487,8382,1168,12371
1020,67,546,476,5893,33,7020,0,33,10,1016,7,1070,55,6,14,22,0,92,24,3,0,21,0,44,120,38,20,89,0,274,788,521,374,4675,51,6409,46,11,33,10,4,103,24,0,9,28,0,61,97,51,28,418,0,598,20,13,0,41,0,71,22,8,6,5,0,38,34,6,0,9,0,51,139,99,62,1181,13,1481,68,49,11,155,3,275,10,0,5,0,0,17,9,4,3,9,0,20,20,0,4,9,0,34,50,26,11,67,0,150,22,12,4,16,0,57,33,26,16,20,0,91,36,6,6,33,0,86,15,3,0,6,0,19,4,6,0,6,0,12,200,117,88,1143,7,1559,17,0,0,6,0,17,42,7,3,6,0,65,17,10,6,15,0,43,9,0,0,6,0,18,12,4,3,7,0,24,39,13,17,57,0,124,315,103,85,240,10,748,16,9,3,103,453,580,1827,986,746,10668,560,14782
1021,167,1085,773,9423,146,11600,10,67,29,1375,17,1499,122,5,21,49,3,201,44,13,0,20,4,84,202,71,37,151,3,466,1688,1060,767,8782,106,12400,133,3,38,4,4,184,50,10,4,59,0,124,255,96,54,746,9,1158,47,19,10,61,0,139,34,11,5,21,0,63,103,9,5,14,0,129,323,172,136,2201,35,2864,152,77,32,364,4,621,39,0,10,0,0,40,48,16,3,21,0,90,6,4,6,15,0,27,77,25,21,107,5,233,82,30,17,25,0,149,125,54,28,42,5,258,75,17,12,52,0,159,33,5,14,15,0,73,73,20,5,4,0,108,487,273,199,2046,26,3028,20,5,4,15,0,32,98,15,18,11,0,143,53,5,10,23,0,98,19,6,3,0,0,31,12,0,6,0,0,15,59,15,15,83,0,181,964,220,169,373,13,1744,42,28,8,249,950,1274,4371,2001,1407,18362,1256,27401
1022,41,355,269,4832,57,5558,4,19,6,808,9,850,51,4,3,25,0,88,20,4,0,23,0,47,58,42,15,79,0,191,492,312,245,4445,58,5550,67,0,16,6,0,93,16,0,0,17,0,36,69,18,20,415,3,528,23,11,3,26,0,60,16,4,0,10,0,30,49,0,5,3,0,50,85,89,71,1362,14,1617,34,21,17,126,0,203,9,0,3,0,0,13,12,0,0,4,0,15,0,0,0,0,0,0,21,6,4,47,0,85,19,9,9,5,0,40,32,27,12,19,0,90,16,15,3,23,0,56,14,0,4,10,0,23,3,3,8,0,0,15,114,70,65,986,11,1247,3,0,0,3,0,10,17,3,0,0,0,24,14,4,0,21,0,38,0,0,0,0,0,0,22,0,0,0,0,22,15,11,6,33,0,64,320,63,62,159,12,626,14,9,4,137,665,824,1351,647,482,9498,789,12758
1023,42,285,240,4818,62,5449,3,41,14,1383,25,1469,81,4,7,27,0,115,3,5,0,5,0,23,41,14,17,35,0,113,325,258,195,3906,65,4756,124,0,27,8,0,158,8,3,0,17,0,28,29,21,14,374,0,438,13,3,0,20,0,41,10,6,3,8,0,19,89,6,0,7,0,101,95,61,31,944,11,1141,28,25,14,103,3,168,8,0,6,0,0,12,6,0,4,17,0,24,0,0,0,0,0,6,4,0,5,9,0,23,44,22,12,8,0,84,22,19,15,10,0,72,15,10,4,16,0,42,3,0,0,5,0,15,8,3,3,4,0,19,104,63,40,854,12,1074,5,0,0,0,0,12,28,0,5,0,0,34,16,8,0,20,0,43,3,0,0,0,0,3,6,0,3,0,0,7,8,5,6,19,0,41,380,60,49,142,6,643,12,3,5,140,939,1107,1294,539,412,9089,1084,12414
1024,162,1027,777,8447,123,10541,0,36,16,943,10,1000,124,19,11,51,0,210,139,21,9,60,10,231,201,60,49,127,0,435,2460,998,724,8624,133,12939,131,4,32,8,0,183,94,10,9,79,0,188,301,91,52,798,11,1249,124,33,13,70,5,246,39,7,0,12,4,61,73,9,3,9,0,93,526,209,127,2719,29,3616,290,95,17,311,6,714,13,3,0,4,0,19,26,13,6,28,0,66,12,0,3,0,0,14,124,25,24,69,0,238,85,34,18,22,5,165,85,59,21,30,4,195,139,29,20,63,4,253,55,10,0,19,0,91,7,0,4,0,0,15,632,278,163,2380,26,3473,26,3,0,5,0,33,90,6,18,0,0,111,64,3,0,25,0,93,3,4,0,0,0,7,34,0,0,0,0,36,134,33,16,116,3,306,1000,239,168,371,15,1779,54,9,12,155,1122,1351,5702,1951,1340,17758,1430,28177
1025,2354,17205,12826,175470,1676,209526,90,1028,483,27804,266,29675,5023,304,470,1172,44,7006,850,237,90,556,12,1740,2131,1055,614,2712,25,6542,19781,15778,11257,164784,1834,213427,2940,155,1006,252,20,4377,718,215,174,1266,16,2393,3440,1662,1141,14588,126,20963,1286,462,192,1588,24,3550,448,170,69,372,0,1065,4223,250,136,258,8,4877,4415,3146,2239,46006,296,56109,3069,1322,485,6221,68,11170,856,23,83,49,3,1021,286,130,56,419,0,894,1702,284,129,788,8,2922,478,254,172,989,15,1917,968,506,281,447,11,2211,1082,849,596,596,22,3145,2034,541,384,1918,28,4903,585,127,147,527,17,1404,601,295,94,121,12,1118,5841,4447,3021,44154,272,57736,561,97,69,184,7,914,1081,251,208,151,3,1691,816,156,90,503,6,1571,280,60,61,62,0,473,1053,43,99,40,4,1246,1023,603,375,3022,12,5039,18995,3866,3102,7477,235,33669,894,226,160,3623,21148,26055,72601,31856,22850,351826,25142,504272
