SUA_CODE_2021,F_Inad_desc_Ns_15_19,F_Inad_desc_Ns_20_24,F_Inad_desc_Ns_25_34,F_Inad_desc_Ns_35_44,F_Inad_desc_Ns_45_54,F_Inad_desc_Ns_55_64,F_Inad_desc_Ns_65_74,F_Inad_desc_Ns_75_84,F_Inad_desc_Ns_85_yr_over,F_Inad_desc_Ns_Tot,F_Tot_15_19_yr,F_Tot_20_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Agr_fstry_fsh_15_19,P_Agr_fstry_fsh_20_24,P_Agr_fstry_fsh_25_34,P_Agr_fstry_fsh_35_44,P_Agr_fstry_fsh_45_54,P_Agr_fstry_fsh_55_64,P_Agr_fstry_fsh_65_74,P_Agr_fstry_fsh_75_84,P_Agr_fstry_fsh_85_yr_over,P_Agr_fstry_fsh_Tot,P_Min_15_19_yr,P_Min_20_24_yr,P_Min_25_34_yr,P_Min_35_44_yr,P_Min_45_54_yr,P_Min_55_64_yr,P_Min_65_74_yr,P_Min_75_84_yr,P_Min_85_yr_over,P_Min_Tot,P_Manf_15_19_yr,P_Manf_20_24_yr,P_Manf_25_34_yr,P_Manf_35_44_yr,P_Manf_45_54_yr,P_Manf_55_64_yr,P_Manf_65_74_yr,P_Manf_75_84_yr,P_Manf_85_yr_over,P_Manf_Tot,P_Elec_gas_wtr_wst_sv_15_19,P_Elec_gas_wtr_wst_sv_20_24,P_Elec_gas_wtr_wst_sv_25_34,P_Elec_gas_wtr_wst_sv_35_44,P_Elec_gas_wtr_wst_sv_45_54,P_Elec_gas_wtr_wst_sv_55_64,P_Elec_gas_wtr_wst_sv_65_74,P_Elec_gas_wtr_wst_sv_75_84,P_Elec_gas_wtr_wst_sv_85_ov,P_Elec_gas_wtr_wst_sv_Tot,P_Con_15_19_yr,P_Con_20_24_yr,P_Con_25_34_yr,P_Con_35_44_yr,P_Con_45_54_yr,P_Con_55_64_yr,P_Con_65_74_yr,P_Con_75_84_yr,P_Con_85_yr_over,P_Con_Tot,P_Whl_trd_15_19_yr,P_Whl_trd_20_24_yr,P_Whl_trd_25_34_yr,P_Whl_trd_35_44_yr,P_Whl_trd_45_54_yr,P_Whl_trd_55_64_yr,P_Whl_trd_65_74_yr,P_Whl_trd_75_84_yr,P_Whl_trd_85_yr_over,P_Whl_trd_Tot,P_Re_trd_15_19_yr,P_Re_trd_20_24_yr,P_Re_trd_25_34_yr,P_Re_trd_35_44_yr,P_Re_trd_45_54_yr,P_Re_trd_55_64_yr,P_Re_trd_65_74_yr,P_Re_trd_75_84_yr,P_Re_trd_85_yr_over,P_Re_trd_Tot,P_Acc_food_svc_15_19,P_Acc_food_svc_20_24,P_Acc_food_svc_25_34,P_Acc_food_svc_35_44,P_Acc_food_svc_45_54,P_Acc_food_svc_55_64,P_Acc_food_svc_65_74,P_Acc_food_svc_75_84,P_Acc_food_svc_85_yr_over,P_Acc_food_svc_Tot,P_Trp_pos_wh_15_19,P_Trp_pos_wh_20_24,P_Trp_pos_wh_25_34,P_Trp_pos_wh_35_44,P_Trp_pos_wh_45_54,P_Trp_pos_wh_55_64,P_Trp_pos_wh_65_74,P_Trp_pos_wh_75_84,P_Trp_pos_wh_85_yr_over,P_Trp_pos_wh_Tot,P_In_med_tcom_15_19,P_In_med_tcom_20_24,P_In_med_tcom_25_34,P_In_med_tcom_35_44,P_In_med_tcom_45_54,P_In_med_tcom_55_64,P_In_med_tcom_65_74,P_In_med_tcom_75_84,P_In_med_tcom_85_yr_over,P_In_med_tcom_Tot,P_Fin_in_svc_15_19,P_Fin_in_svc_20_24,P_Fin_in_svc_25_34,P_Fin_in_svc_35_44,P_Fin_in_svc_45_54,P_Fin_in_svc_55_64,P_Fin_in_svc_65_74,P_Fin_in_svc_75_84,P_Fin_in_svc_85_yr_over,P_Fin_in_svc_Tot,P_Rnt_hrg_rea_est_serv_15_19,P_Rnt_hrg_rea_est_serv_20_24,P_Rnt_hrg_rea_est_serv_25_34,P_Rnt_hrg_rea_est_serv_35_44,P_Rnt_hrg_rea_est_serv_45_54,P_Rnt_hrg_rea_est_serv_55_64,P_Rnt_hrg_rea_est_serv_65_74,P_Rnt_hrg_rea_est_serv_75_84,P_Rnt_hrg_rea_est_serv_85_ov,P_Rnt_hrg_rea_est_serv_Tot,P_Prof_sc_tech_serv_15_19,P_Prof_sc_tech_serv_20_24,P_Prof_sc_tech_serv_25_34,P_Prof_sc_tech_serv_35_44,P_Prof_sc_tech_serv_45_54,P_Prof_sc_tech_serv_55_64,P_Prof_sc_tech_serv_65_74,P_Prof_sc_tech_serv_75_84,P_Prof_sc_tech_serv_85_over,P_Prof_sc_tech_serv_Tot,P_Adm_sup_serv_15_19,P_Adm_sup_serv_20_24,P_Adm_sup_serv_25_34,P_Adm_sup_serv_35_44,P_Adm_sup_serv_45_54,P_Adm_sup_serv_55_64,P_Adm_sup_serv_65_74,P_Adm_sup_serv_75_84,P_Adm_sup_serv_85_over,P_Adm_sup_serv_Tot,P_PubAd_saf_15_19,P_PubAd_saf_20_24,P_PubAd_saf_25_34,P_PubAd_saf_35_44,P_PubAd_saf_45_54,P_PubAd_saf_55_64,P_PubAd_saf_65_74,P_PubAd_saf_75_84,P_PubAd_saf_85_yr_over,P_PubAd_saf_Tot,P_Ed_trng_15_19,P_Ed_trng_20_24,P_Ed_trng_25_34,P_Ed_trng_35_44,P_Ed_trng_45_54,P_Ed_trng_55_64,P_Ed_trng_65_74,P_Ed_trng_75_84,P_Ed_trng_85_yr_over,P_Ed_trng_Tot,P_Hlth_cre_socia_assist_15_19,P_Hlth_cre_socia_assist_20_24,P_Hlth_cre_socia_assist_25_34,P_Hlth_cre_socia_assist_35_44,P_Hlth_cre_socia_assist_45_54,P_Hlth_cre_socia_assist_55_64,P_Hlth_cre_socia_assist_65_74,P_Hlth_cre_socia_assist_75_84,P_Hlth_cre_socia_assist_85_ov,P_Hlth_cre_socia_assist_Tot,P_Arts_rec_svc_15_19,P_Arts_rec_svc_20_24,P_Arts_rec_svc_25_34,P_Arts_rec_svc_35_44,P_Arts_rec_svc_45_54,P_Arts_rec_svc_55_64,P_Arts_rec_svc_65_74,P_Arts_rec_svc_75_84,P_Arts_rec_svc_85_yr_over,P_Arts_rec_svc_Tot
1000,613,575,1187,1412,1603,1409,640,244,55,7736,13519,15077,36066,40944,48818,44169,13310,2100,216,214217,1609,2708,6655,7432,9351,11825,8881,3287,498,52254,151,694,2673,3003,2783,1743,256,31,0,11329,1466,2037,4623,4710,5545,4856,1286,187,15,24719,106,255,996,1278,1565,1334,212,15,0,5758,2853,4137,8940,8317,8254,7249,2100,193,9,42060,451,648,1507,1688,2063,1914,581,115,7,8972,6268,3687,5624,5638,6786,6595,1951,265,21,36831,7624,3708,4560,3833,4270,4218,1387,171,9,29782,342,708,2041,2701,4100,4761,1844,282,20,16793,110,219,462,588,672,626,215,36,4,2927,75,314,1048,1377,1591,1261,335,50,6,6061,165,369,847,980,1137,986,488,115,12,5103,344,1059,3472,4101,4577,3878,1847,245,16,19529,342,864,2116,2462,3182,3184,905,91,0,13135,525,1440,5258,7238,8960,6725,1327,74,4,31556,758,1926,6339,8675,10074,8644,2465,180,4,39060,1180,3483,9644,10480,13555,14575,3612,244,10,56781,526,636,1078,1012,1150,1078,389,70,8,5942
1001,45,57,153,121,113,99,26,15,0,634,1667,2156,5042,4788,4621,3621,904,76,4,22881,19,42,102,97,131,116,79,38,3,620,0,0,10,26,15,14,0,0,0,71,159,319,959,982,886,689,130,5,0,4129,0,25,62,85,74,67,12,0,0,324,294,612,1230,931,684,638,177,10,0,4573,29,54,175,209,238,189,73,12,0,975,910,700,983,794,756,612,187,15,8,4955,999,522,609,431,347,240,60,5,0,3214,33,100,388,371,480,466,181,18,0,2035,17,32,81,73,65,35,16,3,0,324,12,50,164,175,175,124,25,0,0,733,9,39,115,98,110,71,43,4,0,493,33,120,426,446,356,278,119,16,0,1794,42,88,260,301,302,274,89,15,0,1368,209,446,921,908,1001,657,116,9,0,4268,105,254,926,1070,1010,754,200,14,0,4334,153,672,2044,1747,1716,1453,381,25,0,8190,80,72,68,73,61,39,24,0,0,415
1002,12,12,25,17,23,16,4,6,0,118,396,560,1135,984,991,868,237,35,3,5214,12,42,125,85,71,57,49,27,0,465,0,3,23,8,13,7,0,0,0,55,30,42,77,53,42,41,11,0,0,301,0,9,11,17,22,22,3,0,0,76,56,91,174,123,116,125,32,4,0,717,12,16,23,28,17,31,6,3,0,135,196,177,197,111,134,111,30,3,0,968,278,185,142,101,53,73,27,4,0,850,3,14,35,30,51,65,32,0,0,223,7,25,19,18,23,12,5,0,0,104,0,8,47,48,46,19,4,0,0,182,4,13,24,17,24,15,8,0,0,103,4,42,118,131,118,87,62,8,0,570,3,18,83,75,67,52,17,4,0,327,7,36,122,135,157,118,23,6,0,600,51,151,385,509,510,484,122,9,0,2215,27,165,498,318,296,303,76,8,0,1694,15,16,25,33,12,14,3,0,0,125
1003,29,17,66,61,60,49,23,6,0,313,712,711,1711,2102,2408,2133,594,70,6,10443,23,44,102,116,139,193,142,66,10,830,0,0,19,27,19,26,3,5,0,94,43,58,155,185,191,187,54,8,0,870,3,3,26,40,46,29,5,0,0,155,118,189,459,462,404,346,114,10,0,2096,14,21,42,56,87,94,29,3,0,343,425,249,345,339,369,324,129,14,0,2200,508,220,278,296,240,200,78,13,0,1834,12,35,52,85,131,150,66,14,0,538,9,11,22,39,33,40,3,0,0,162,4,15,58,90,114,66,22,6,3,383,5,15,47,75,90,66,26,9,0,343,12,62,201,308,279,242,107,4,4,1225,22,35,103,165,162,159,49,3,0,699,10,40,132,240,349,248,54,6,0,1079,30,93,298,500,679,487,119,8,0,2215,52,204,645,782,900,1008,237,9,0,3837,37,24,57,69,56,60,23,8,4,332
1004,14,9,21,17,17,28,12,0,0,113,212,210,518,627,741,772,206,17,0,3312,6,3,9,20,20,16,15,0,0,87,0,4,3,0,4,0,5,0,0,17,16,8,35,31,52,40,18,0,0,194,0,0,9,17,19,12,0,0,0,59,30,71,204,170,190,132,49,0,0,856,0,4,5,20,23,30,9,0,0,93,145,84,124,125,167,176,45,5,0,873,144,73,100,122,113,114,31,3,0,703,4,13,18,26,58,50,28,0,0,196,3,10,15,10,14,10,5,0,0,74,0,3,22,19,27,27,7,0,0,95,4,7,19,16,23,23,19,3,0,118,9,3,35,53,67,69,39,5,0,282,3,19,42,50,75,66,15,0,0,268,3,22,69,123,128,150,30,4,0,531,4,18,65,101,103,119,41,0,0,459,9,57,177,182,242,291,77,5,0,1052,3,11,18,17,12,10,5,3,0,79
1005,11,33,49,44,35,34,12,0,0,217,679,966,1903,1714,1783,1319,328,24,4,8725,8,24,45,58,74,57,27,17,0,313,0,32,91,74,51,36,3,0,0,301,69,114,258,287,322,257,48,7,0,1355,0,3,26,69,58,38,8,0,0,205,103,220,409,312,244,186,64,9,0,1551,20,27,48,57,65,47,16,0,0,277,309,280,425,281,225,186,70,3,0,1766,435,204,225,156,126,83,39,0,3,1275,18,25,112,109,150,141,61,8,0,621,14,29,66,55,41,24,5,4,0,226,3,32,56,68,63,46,17,0,0,287,9,12,34,34,48,32,19,5,0,190,17,49,175,142,111,92,53,9,0,649,19,49,114,93,119,88,23,4,0,499,12,83,349,378,422,264,45,6,0,1551,56,164,408,434,514,366,78,3,0,2014,102,413,720,547,579,494,124,9,0,2997,52,27,39,38,27,39,9,0,0,235
1006,19,14,32,44,75,62,32,8,0,296,567,688,1555,1747,2155,1758,675,104,9,9261,8,30,52,64,69,70,54,22,0,372,0,6,39,40,51,37,5,0,0,177,60,90,215,237,280,275,92,15,0,1267,0,4,15,35,44,28,8,0,0,136,129,225,429,392,352,274,104,21,0,1918,30,17,93,127,150,155,35,8,0,608,231,205,275,245,345,300,131,31,6,1767,425,259,300,206,181,159,53,13,0,1584,8,21,111,135,179,192,65,8,0,729,11,10,37,42,53,48,14,7,0,227,0,13,57,136,137,78,65,8,4,509,9,14,59,79,106,71,34,11,0,387,20,49,207,299,358,262,182,46,7,1429,22,40,98,162,190,127,67,5,0,716,0,31,128,195,239,154,55,0,0,802,44,81,252,342,516,430,139,19,0,1822,43,156,518,514,570,593,225,39,0,2662,27,29,45,52,62,47,31,7,0,293
1007,6,13,21,25,17,17,5,0,0,99,245,284,806,650,693,747,172,17,0,3623,3,0,11,10,8,18,10,0,0,63,13,57,189,187,175,135,20,0,0,778,21,27,31,22,24,27,5,0,0,156,0,0,26,31,34,36,8,0,0,129,26,54,107,81,73,86,30,0,0,462,10,12,26,26,30,31,10,0,0,151,159,80,134,120,115,130,43,4,0,790,136,76,106,90,67,91,29,0,0,598,5,19,43,49,63,78,26,0,0,285,0,3,9,5,13,6,0,3,0,53,0,11,17,14,11,10,4,0,0,68,0,8,9,18,17,8,4,0,0,62,8,7,29,25,19,26,17,3,0,129,0,14,53,45,42,64,12,0,0,227,0,19,106,79,122,129,17,0,0,476,4,30,174,109,147,120,23,0,0,620,35,113,409,308,293,365,84,3,0,1615,12,10,14,6,18,9,11,0,0,78
1008,4,16,87,49,28,10,10,3,0,206,119,224,858,640,491,393,136,8,0,2873,0,5,32,15,20,5,6,0,0,90,0,0,0,4,0,4,0,0,0,9,5,15,65,29,43,26,6,6,0,190,0,0,3,5,8,4,0,0,0,22,10,30,150,96,87,57,27,0,0,456,5,4,21,28,16,15,6,0,0,87,69,51,120,97,52,50,34,4,0,478,88,132,453,209,98,88,27,0,0,1100,0,3,21,24,12,38,12,0,0,109,4,3,25,33,16,15,9,0,0,107,0,3,17,31,27,19,15,0,0,117,3,6,22,23,35,29,15,0,0,132,3,11,126,159,127,65,41,0,0,536,5,14,81,55,39,39,10,0,0,256,5,6,15,35,28,25,10,0,0,129,3,16,78,104,105,86,35,5,0,417,0,23,148,137,152,143,50,4,0,657,7,10,31,36,37,26,6,0,0,138
1009,9,4,8,6,18,21,5,4,3,81,260,184,401,633,843,839,178,21,3,3362,8,12,26,29,33,35,22,4,0,164,0,0,5,8,9,9,4,0,0,38,21,19,36,49,77,71,14,3,4,285,0,6,6,29,45,45,4,0,0,128,67,80,145,143,189,159,26,0,0,809,0,0,12,20,31,18,6,0,0,100,128,53,68,98,133,174,56,5,0,713,166,71,60,84,77,90,22,0,0,572,7,8,10,29,53,69,17,0,0,193,3,0,3,8,7,6,0,0,0,32,0,4,11,20,30,22,13,0,0,104,0,6,12,16,27,19,3,0,0,86,3,11,25,66,80,58,26,4,0,266,3,11,21,36,59,78,24,3,0,238,0,20,38,63,95,67,17,0,0,300,27,26,86,166,206,164,38,0,0,717,37,47,159,200,335,356,67,7,0,1208,14,5,6,0,13,9,6,3,0,65
1010,142,213,453,504,506,345,115,47,11,2346,4876,6433,14032,15741,16577,12966,2973,299,20,73927,57,99,218,194,229,222,82,38,6,1139,3,29,117,185,176,137,25,4,0,674,381,679,1631,1924,2180,1701,334,36,6,8856,21,61,274,357,406,338,50,0,0,1504,965,1860,3999,3916,3286,2377,571,45,3,17019,66,173,484,720,896,717,163,23,0,3249,2386,2173,2777,2460,2644,2198,588,75,3,15296,3708,1656,1568,1267,1122,846,214,30,3,10417,98,239,715,1008,1415,1517,415,55,0,5460,87,182,486,697,613,424,84,13,3,2588,30,269,945,1348,1321,825,187,30,0,4963,44,163,437,535,579,387,144,34,4,2324,108,509,1708,2397,2164,1420,565,95,5,8968,143,384,882,1027,1193,953,261,28,0,4873,64,350,1509,2459,2648,1700,301,14,3,9050,253,858,2491,2850,2842,2277,644,34,0,12256,466,2034,5309,5417,6209,5690,1317,88,0,26520,195,211,417,393,359,267,104,21,4,1965
1011,41,55,93,111,93,64,34,7,3,499,1165,1192,3121,3461,3687,3014,741,54,6,16445,39,114,496,432,308,233,101,16,4,1745,0,6,19,21,24,16,5,0,0,78,37,66,172,179,232,202,51,5,0,942,4,4,42,67,67,66,6,0,0,251,191,324,695,664,615,495,136,9,0,3130,22,32,89,131,151,117,44,3,0,598,641,409,588,563,557,551,145,8,0,3481,842,374,506,392,389,318,83,6,3,2912,20,50,157,169,216,251,94,10,0,963,11,13,55,60,64,51,11,0,0,267,8,29,111,135,147,89,31,3,0,548,5,29,83,96,110,100,42,5,0,462,18,64,302,363,349,251,134,14,0,1494,31,54,199,259,295,250,59,9,0,1159,11,70,353,546,600,357,62,0,0,2007,62,126,511,742,775,581,180,15,0,2982,94,413,1220,1276,1493,1373,338,21,0,6228,60,36,76,66,93,57,23,8,0,419
1012,23,30,82,55,46,31,14,7,0,287,624,913,2599,2029,1747,1491,386,42,3,9836,18,22,86,65,57,67,60,22,4,398,4,25,93,75,51,34,0,0,0,282,74,96,325,239,173,135,41,3,0,1084,0,4,37,60,67,52,12,0,0,244,119,230,505,315,280,235,63,10,0,1751,26,38,116,87,120,103,17,9,0,506,333,214,519,318,277,242,66,6,3,1982,358,165,335,197,161,137,46,9,0,1420,17,26,127,126,149,177,68,10,0,707,17,17,30,39,21,21,6,0,0,150,8,36,95,66,68,58,3,4,0,344,7,7,58,46,48,45,15,0,0,230,17,74,214,181,120,103,44,7,0,762,13,43,124,118,98,91,28,0,0,514,12,98,399,352,363,269,55,4,0,1552,37,119,397,485,397,324,110,7,0,1884,74,325,1286,894,679,622,160,11,0,4044,33,34,67,54,50,42,8,0,0,286
1013,18,7,24,25,25,16,15,11,0,139,267,264,585,686,813,843,263,28,0,3754,0,11,19,15,29,31,12,8,0,129,0,0,11,12,13,11,0,0,0,44,13,10,34,33,40,52,19,5,0,202,4,4,11,16,24,31,8,0,0,91,42,60,122,142,158,142,36,3,0,713,8,3,12,17,23,11,8,0,0,69,154,99,120,155,176,160,49,3,0,912,197,114,133,116,109,141,35,6,0,849,3,0,14,18,50,51,29,4,0,167,8,0,5,9,7,12,7,0,0,43,0,5,17,24,14,38,9,0,0,112,10,10,22,30,38,34,7,5,0,160,4,12,34,44,61,65,48,8,0,275,5,11,32,40,63,70,23,0,0,240,0,11,33,81,95,102,21,0,0,352,4,36,100,132,134,145,55,0,0,610,30,74,274,302,329,368,106,11,0,1491,3,5,14,14,20,23,7,0,0,85
1014,5,17,41,20,28,26,3,0,0,142,348,487,1236,1074,1081,911,231,17,0,5384,4,8,41,43,29,29,27,5,0,189,0,8,47,41,18,7,5,0,0,133,45,81,188,141,128,92,17,0,0,692,0,8,32,33,37,33,8,0,0,146,73,169,312,205,156,146,31,0,0,1099,13,24,41,32,37,45,14,5,0,202,163,137,244,216,169,183,40,4,0,1157,230,111,183,109,88,91,25,0,0,838,5,20,79,118,116,122,45,4,0,512,0,15,16,16,4,16,0,0,0,78,0,8,36,20,30,31,3,0,0,132,8,14,26,26,24,22,10,0,0,130,12,36,100,73,70,58,30,8,0,394,11,43,52,76,82,81,22,6,0,370,5,58,232,291,358,263,32,3,0,1238,25,65,176,167,163,172,56,9,0,838,37,121,479,413,387,368,109,5,0,1922,6,16,24,20,24,14,4,0,0,109
1015,13,8,25,24,17,20,9,7,0,118,227,355,736,732,770,664,154,18,0,3648,9,4,29,32,23,34,30,16,0,184,0,0,11,10,5,7,0,0,0,31,20,48,64,58,75,74,14,3,0,350,0,0,8,25,31,19,4,0,0,85,22,73,156,103,99,77,28,4,0,564,0,8,23,23,15,15,9,0,0,96,146,105,151,141,135,113,37,4,0,828,182,95,103,77,61,82,18,0,0,612,10,19,40,45,63,82,26,0,0,291,0,7,15,8,12,4,0,0,0,46,0,8,23,20,24,16,6,0,0,111,0,7,23,18,10,25,4,3,0,86,7,18,54,55,36,40,18,0,0,213,7,27,41,47,44,64,21,0,0,250,11,51,173,198,239,128,24,0,0,828,13,42,122,157,141,135,20,0,0,629,16,115,309,277,314,304,45,0,0,1385,0,5,18,16,24,14,10,3,0,94
1016,15,30,63,42,39,27,8,8,0,228,341,413,1208,1025,962,769,215,34,0,4965,18,62,238,208,203,194,81,21,4,1028,0,0,4,4,3,0,0,0,0,15,62,170,574,510,394,272,57,4,0,2040,5,0,21,42,39,30,6,0,0,140,58,94,201,144,105,103,31,4,0,735,5,22,61,57,59,46,23,0,0,284,233,118,180,175,163,142,45,3,0,1069,120,69,122,62,73,75,24,0,0,549,0,14,66,36,57,67,29,9,0,271,7,7,15,9,12,4,0,0,0,54,3,9,30,27,30,18,3,0,0,122,4,9,10,7,20,15,7,0,0,84,7,32,113,70,58,61,17,7,0,372,3,15,80,50,61,55,10,3,0,285,7,19,98,100,105,79,16,0,0,427,17,36,152,154,151,120,37,3,0,669,20,92,310,315,248,224,78,10,0,1298,9,10,26,22,4,3,0,0,0,75
1017,3,11,8,14,22,16,8,0,0,82,203,227,474,522,552,504,131,16,0,2619,8,10,23,24,25,25,26,17,0,147,0,0,0,0,4,0,0,0,0,12,22,44,79,65,64,51,14,0,0,334,0,4,16,15,12,12,6,0,0,59,22,55,94,59,63,77,19,4,0,388,8,6,14,9,20,17,8,0,5,75,108,75,118,111,125,86,36,5,0,660,161,63,57,45,51,32,3,3,0,417,3,10,33,39,53,62,21,5,0,226,8,0,0,0,0,4,0,0,0,21,3,8,12,13,14,14,0,0,0,58,4,9,4,5,7,9,3,0,0,36,3,7,20,27,27,22,8,0,0,123,0,8,44,53,29,38,10,0,0,189,0,15,68,88,92,79,13,0,0,361,9,36,79,90,115,96,26,0,0,449,22,78,194,216,264,244,68,4,0,1093,7,3,7,4,6,7,4,0,0,33
1018,12,23,30,41,40,19,12,9,0,185,446,551,1283,1286,1370,1191,294,28,4,6460,30,46,74,68,64,58,25,8,5,359,0,0,3,8,10,6,0,0,0,32,49,82,181,152,111,137,24,3,4,734,5,6,24,35,33,30,0,0,0,132,40,96,235,197,152,128,31,5,0,892,8,21,49,38,53,42,18,0,0,227,277,211,303,256,263,196,64,5,0,1579,296,128,169,119,98,81,27,0,0,928,10,13,69,60,76,97,30,4,0,349,8,12,15,20,17,17,3,0,0,88,0,20,50,40,41,38,8,0,0,208,3,9,23,27,25,31,11,0,0,129,10,49,125,114,107,95,40,6,0,557,20,39,93,83,95,92,25,3,0,452,6,36,95,135,173,145,32,0,0,625,17,83,233,360,320,274,64,4,0,1358,40,180,606,613,689,667,165,9,0,2973,13,15,20,26,29,20,9,0,0,135
1019,7,5,18,10,10,19,0,0,0,72,131,199,476,406,494,471,98,17,0,2285,0,3,5,0,4,0,8,3,0,19,7,21,87,93,98,79,7,0,0,387,9,26,58,26,71,33,6,0,0,231,0,9,20,22,46,39,4,0,0,140,18,32,59,59,62,52,18,3,0,302,0,3,33,18,23,20,0,0,0,112,55,58,106,82,78,77,12,0,0,471,112,65,73,53,51,64,15,5,0,438,5,17,26,28,42,57,23,6,0,206,0,3,9,9,5,4,0,0,0,27,4,5,36,22,19,14,0,0,0,100,5,4,6,10,19,13,3,5,0,56,5,10,37,22,22,30,16,0,0,152,5,12,36,40,21,42,4,0,0,163,8,27,117,102,120,116,17,0,0,512,8,21,57,62,99,58,21,0,0,331,7,53,127,112,136,158,38,7,0,643,5,8,16,9,6,9,0,0,0,58
1020,3,18,24,28,23,8,3,0,0,104,264,254,598,734,777,517,113,4,3,3263,7,8,16,16,34,17,18,6,0,119,0,3,29,41,38,26,7,0,0,140,24,21,72,115,152,90,15,0,0,486,0,3,11,17,28,9,3,0,0,78,34,89,182,176,147,108,26,0,0,755,4,16,44,52,41,29,4,3,0,179,91,70,87,78,116,111,27,8,0,584,223,83,46,44,57,37,6,0,0,497,6,14,48,74,90,88,28,0,0,353,0,0,7,6,5,3,0,0,0,33,0,4,28,48,28,23,6,0,0,137,7,7,11,20,19,16,3,0,0,83,0,17,66,73,118,54,16,3,0,342,4,11,46,57,66,46,3,0,0,239,22,59,159,213,212,101,21,0,0,789,9,22,78,132,98,79,29,0,0,442,34,59,184,216,216,186,39,0,0,934,10,9,8,16,13,9,0,0,0,73
1021,11,21,40,33,43,33,7,5,0,191,365,486,1167,1038,1234,1000,249,25,4,5567,11,12,31,16,31,25,19,6,0,145,0,12,47,71,53,32,3,0,0,224,19,60,134,162,174,149,33,4,0,726,3,10,33,38,41,38,3,0,0,167,112,193,343,312,271,240,53,9,0,1531,0,17,42,58,54,54,9,9,0,240,163,144,206,162,187,145,50,0,0,1060,230,92,116,70,69,41,6,8,0,624,9,32,93,96,148,136,41,3,0,547,0,3,17,25,34,21,4,0,0,113,5,15,66,50,54,54,3,0,0,249,5,11,24,33,30,28,19,8,0,163,11,42,117,112,106,93,36,6,0,518,12,32,71,72,70,69,18,4,0,343,3,28,114,116,120,101,11,3,0,497,25,76,167,205,256,189,66,4,0,990,37,197,467,388,457,454,115,8,0,2117,25,13,34,17,20,16,5,0,0,127
1022,3,7,19,13,16,11,4,3,0,75,215,230,705,606,582,440,101,26,0,2905,4,7,15,17,23,33,21,13,3,142,5,87,348,313,209,130,13,0,0,1107,23,25,67,50,36,38,0,0,0,243,0,7,12,10,13,10,0,0,0,53,41,68,125,104,102,59,21,0,0,513,4,16,33,26,25,28,12,3,0,138,95,67,130,94,114,81,25,5,0,609,156,66,97,70,65,57,18,3,0,533,0,3,25,18,37,30,16,7,0,137,0,5,10,10,3,4,3,0,0,37,0,4,16,14,16,15,3,0,0,72,0,10,20,14,20,13,11,0,0,90,3,12,54,57,64,32,13,0,0,233,10,25,53,42,43,40,10,0,0,224,0,5,47,81,76,47,16,0,0,272,7,25,137,121,100,78,13,0,0,485,17,44,154,144,162,156,35,0,0,719,8,8,16,15,12,8,0,0,0,63
1023,7,9,27,7,14,7,9,5,0,67,180,232,614,513,512,340,87,10,0,2476,5,10,18,20,23,21,8,3,0,102,16,91,287,348,290,167,16,0,0,1211,23,21,51,49,44,16,0,0,0,197,0,21,44,38,40,71,13,0,0,225,15,34,99,82,65,66,16,0,0,373,4,12,37,36,39,18,7,0,0,148,66,60,122,87,70,55,9,0,0,468,166,57,53,41,55,34,9,0,0,410,7,9,38,15,36,25,20,7,0,161,5,0,8,5,7,0,0,0,0,31,3,0,17,5,13,10,6,0,0,49,0,10,12,14,10,5,3,0,0,57,3,14,38,23,28,14,7,0,0,130,8,31,93,70,41,44,10,0,0,295,0,15,49,57,45,48,11,0,0,222,4,20,75,71,86,52,14,0,0,327,14,44,131,106,117,97,33,0,0,546,5,4,8,6,6,6,0,0,0,53
1024,9,8,20,24,41,33,19,3,0,173,383,413,761,995,1376,1213,288,30,0,5470,4,3,16,30,22,31,11,5,0,118,0,0,19,40,38,19,3,0,0,126,23,32,70,94,137,125,24,4,0,508,0,5,17,15,25,20,6,0,0,91,77,134,215,219,261,210,59,4,0,1186,3,9,19,35,57,49,11,5,0,186,229,137,131,158,213,240,40,9,0,1148,311,197,237,176,205,164,57,9,0,1353,6,15,31,70,112,124,44,11,0,413,5,4,9,12,13,17,3,0,0,56,0,4,32,55,71,63,25,8,0,250,5,18,24,39,54,40,20,13,0,202,8,25,93,143,171,162,64,13,0,684,11,28,55,76,101,121,28,5,0,423,5,25,110,188,277,195,32,3,0,823,20,54,113,171,254,229,73,3,0,918,26,84,208,252,411,439,95,6,0,1526,36,12,21,32,24,30,11,6,0,176
