CED_CODE_2021,Australia_M,Australia_F,Australia_P,Afghanistan_M,Afghanistan_F,Afghanistan_P,Bangladesh_M,Bangladesh_F,Bangladesh_P,Canada_M,Canada_F,Canada_P,China_excl_SARs_Taiwan_M,China_excl_SARs_Taiwan_F,China_excl_SARs_Taiwan_P,Croatia_M,Croatia_F,Croatia_P,Egypt_M,Egypt_F,Egypt_P,Fiji_M,Fiji_F,Fiji_P,Germany_M,Germany_F,Germany_P,Greece_M,Greece_F,Greece_P,Hong_Kong_SAR_China_M,Hong_Kong_SAR_China_F,Hong_Kong_SAR_China_P,India_M,India_F,India_P,Indonesia_M,Indonesia_F,Indonesia_P,Iran_M,Iran_F,Iran_P,Iraq_M,Iraq_F,Iraq_P,Ireland_M,Ireland_F,Ireland_P,Italy_M,Italy_F,Italy_P,Japan_M,Japan_F,Japan_P,Korea_Republic_South_M,Korea_Republic_South_F,Korea_Republic_South_P,Lebanon_M,Lebanon_F,Lebanon_P,Malaysia_M,Malaysia_F,Malaysia_P,Nepal_M,Nepal_F,Nepal_P,Netherlands_M,Netherlands_F,Netherlands_P,New_Zealand_M,New_Zealand_F,New_Zealand_P,Pakistan_M,Pakistan_F,Pakistan_P,Philippines_M,Philippines_F,Philippines_P,Poland_M,Poland_F,Poland_P,Singapore_M,Singapore_F,Singapore_P,South_Africa_M,South_Africa_F,South_Africad_P,Sri_Lanka_M,Sri_Lanka_F,Sri_Lanka_P,Taiwan_M,Taiwan_F,Taiwan_P,Thailand_M,Thailand_F,Thailand_P,United_Kingdom_CI_IM_M,United_Kingdom_CI_IM_F,United_Kingdom_CI_IM_P,United_States_America_M,United_States_America_F,United_States_America_P,Vietnam_M,Vietnam_F,Vietnam_P,Born_elsewhere_M,Born_elsewhere_F,Born_elsewhere_P,Country_birth_not_stated_M,Country_birth_not_stated_F,Country_birth_not_stated_P,OS_visitors_M,OS_visitors_F,OS_visitors_P,Tot_M,Tot_F,Tot_P
CED133,69658,70792,140447,30,9,36,15,11,26,136,170,306,115,164,273,16,21,35,45,24,69,50,42,94,315,352,669,24,18,45,42,49,94,665,647,1310,43,78,120,26,13,38,5,9,11,100,99,195,164,128,294,50,108,165,42,54,94,11,4,15,151,169,318,62,55,119,228,242,462,1045,1105,2146,28,27,56,123,587,711,27,39,65,32,42,68,281,309,585,51,45,95,27,94,127,45,201,251,2575,2563,5136,258,291,553,56,79,134,1167,1278,2443,6447,6416,12867,236,176,413,84395,86501,170896
CED134,63674,64258,127930,4,0,4,81,75,161,40,61,105,158,176,336,23,11,34,29,9,34,116,78,195,128,156,286,26,21,50,31,31,64,629,536,1159,49,63,114,18,13,28,5,5,16,83,66,146,54,49,103,18,22,40,43,54,96,22,26,49,66,46,108,417,392,811,89,104,198,530,518,1040,136,82,217,345,619,963,13,22,37,14,17,35,173,207,378,131,116,245,24,47,77,33,109,141,903,895,1800,81,140,222,45,59,103,730,644,1373,9984,9711,19696,131,88,221,79073,79558,158632
CED135,39550,37955,77506,1269,963,2234,694,582,1275,85,108,194,6962,8449,15409,151,159,310,304,246,552,618,784,1405,136,148,281,208,251,461,1192,1251,2437,18558,14833,33389,428,579,1008,1513,1076,2588,610,562,1172,138,121,259,338,346,686,80,200,282,1886,2175,4063,2750,2777,5524,806,877,1682,3419,2902,6319,75,45,124,1173,1121,2300,1691,1148,2835,1772,2610,4376,147,202,346,197,265,465,223,251,476,1864,1693,3555,249,373,624,188,519,705,1130,918,2045,253,223,482,765,1065,1833,5645,5714,11358,7077,6199,13276,273,335,607,104420,100020,204438
CED136,72875,76162,149034,9,8,12,46,41,83,95,118,214,151,258,411,71,55,130,36,35,75,80,80,159,307,315,623,50,41,94,61,61,126,539,477,1015,33,85,125,26,17,37,19,17,36,128,111,241,149,85,234,9,40,55,70,69,143,19,19,39,151,152,303,122,83,208,164,176,344,971,954,1926,104,53,158,282,733,1009,58,72,125,32,36,72,359,333,693,49,54,102,28,62,91,91,265,355,2764,2805,5564,176,220,401,73,125,204,1104,1208,2307,3708,3684,7385,66,69,130,85055,89187,174240
CED137,44508,43582,88091,109,62,177,266,207,476,172,132,298,10396,13644,24041,216,261,477,403,370,780,270,322,594,234,235,475,506,570,1074,1612,1874,3485,5304,4180,9486,703,868,1577,624,497,1116,108,113,219,495,344,839,2159,2298,4458,174,383,556,4713,5210,9926,831,750,1586,1324,1250,2577,4919,3325,8243,90,76,159,1209,1042,2247,550,392,942,1208,1803,3013,167,214,381,290,375,666,394,434,824,1028,1039,2070,664,758,1421,410,878,1289,2034,1637,3675,357,374,732,1615,2188,3805,5192,5475,10667,4639,4408,9047,309,360,666,100208,101938,202145
CED138,62046,66500,128546,10,0,8,10,7,14,258,383,639,81,191,279,30,24,53,20,20,45,69,82,150,486,598,1084,35,24,59,51,66,117,411,359,770,67,120,191,27,30,54,6,0,9,204,153,364,314,200,515,149,323,471,36,57,90,18,15,32,82,128,212,50,42,95,257,322,579,1968,2155,4122,16,6,23,204,603,810,59,83,137,58,66,122,446,443,886,49,44,91,24,32,52,103,329,430,4391,4562,8953,517,592,1111,45,98,148,2330,2676,5001,6085,6306,12389,172,167,334,81176,87823,169000
CED139,67829,69507,137335,32,18,54,68,52,121,50,64,120,376,333,708,20,24,46,79,65,145,203,75,278,136,162,293,32,35,63,35,53,88,707,585,1297,33,47,79,49,42,91,402,446,849,82,86,167,94,55,149,17,24,40,32,43,76,64,49,108,135,119,252,150,132,285,128,132,257,587,574,1156,100,60,161,372,553,922,19,21,37,22,39,60,211,196,407,121,90,212,40,51,85,36,129,164,1254,1304,2558,128,159,290,87,71,155,1087,1017,2101,5913,5529,11442,167,68,238,80892,81996,162889
CED140,56243,59571,115820,6,6,8,35,34,68,193,210,401,455,720,1174,78,74,147,127,121,251,91,108,199,298,350,646,100,77,174,116,108,223,632,538,1169,101,157,262,69,63,130,16,15,29,274,302,575,262,176,439,63,165,227,188,258,452,60,47,107,121,139,260,173,159,332,224,245,466,1419,1375,2798,58,40,101,347,795,1141,110,133,248,60,86,149,601,664,1266,99,78,172,21,49,75,107,341,447,4978,4878,9861,344,371,711,85,126,203,2048,2324,4372,3302,3664,6966,100,93,194,73597,78659,152260
CED141,63052,65791,128844,3,3,9,18,16,32,105,145,243,173,249,422,59,42,101,45,28,75,53,51,98,280,365,645,54,51,108,49,62,110,287,257,545,54,100,154,24,24,50,24,18,35,157,144,303,185,158,343,22,56,82,63,82,146,28,22,46,114,153,271,63,50,111,165,181,349,864,821,1685,30,19,51,130,469,595,31,94,123,31,41,74,267,314,582,44,40,83,9,29,35,64,186,246,2555,2545,5102,194,238,433,39,103,145,1159,1354,2516,2668,2926,5594,53,47,101,73224,77279,150500
CED142,49228,41165,90393,50,35,85,218,137,355,560,556,1114,7000,9555,16560,111,101,211,159,95,248,223,230,454,621,529,1153,308,337,642,1192,1336,2525,2351,1565,3922,2832,2921,5755,499,395,898,90,52,145,1315,972,2282,1066,562,1634,584,942,1520,958,1372,2325,279,165,442,1438,1318,2754,271,157,427,284,196,482,3114,2290,5404,249,102,349,1091,1321,2414,286,378,661,562,570,1127,883,620,1506,265,224,484,562,673,1240,2490,3798,6287,6916,4628,11543,1403,1311,2713,1015,1358,2369,9824,8712,18534,10171,7111,17286,1060,863,1921,111520,98661,210178
CED143,45213,47397,92605,11,20,32,35,20,57,415,550,962,1034,1589,2624,129,175,302,94,103,199,75,126,202,509,674,1183,112,127,241,425,518,939,579,531,1108,115,193,308,197,212,416,24,23,52,560,553,1113,653,645,1295,210,529,737,166,280,446,73,67,136,225,333,557,247,177,421,316,339,658,1828,1847,3674,48,25,75,313,630,944,175,291,468,226,308,536,1268,1263,2529,90,103,199,89,147,242,141,399,532,7869,7233,15097,1062,1271,2332,137,224,362,4625,5664,10286,2021,2158,4182,184,202,384,71503,76924,148423
CED144,41422,40686,82108,73,40,115,3259,2565,5823,52,59,113,5824,6345,12175,134,156,289,655,547,1207,565,685,1257,116,133,243,1603,1936,3538,651,748,1394,3023,1746,4767,1112,1350,2460,120,75,193,335,279,612,210,162,368,1166,1307,2474,56,158,216,1704,1862,3566,5576,5493,11072,1269,833,2100,2056,1594,3649,33,33,64,893,849,1741,2021,1121,3149,1061,1750,2812,105,126,226,134,157,289,155,162,317,289,298,587,143,165,310,278,615,890,826,644,1473,169,155,324,2577,3251,5828,6906,6442,13345,5731,5321,11048,201,190,384,92496,90040,182533
CED145,39539,42159,81695,7,3,14,29,27,53,323,466,784,754,1316,2077,55,87,139,148,129,278,72,109,182,451,644,1095,197,262,460,410,521,931,382,362,743,163,237,398,148,177,323,54,38,97,893,854,1748,749,647,1392,165,380,539,119,242,361,116,93,207,241,327,571,63,37,100,180,205,386,1804,1834,3639,36,27,63,322,622,949,239,359,596,255,330,590,2765,2895,5660,79,82,160,76,111,188,116,347,467,6254,5594,11854,1110,1319,2424,125,216,339,6510,7717,14224,3123,3317,6436,315,302,621,68394,74397,142794
CED146,50712,49803,100510,140,134,277,1216,1237,2456,58,62,120,1141,1433,2576,552,547,1101,549,536,1084,2927,3331,6253,159,192,348,293,288,584,197,198,398,2768,2655,5426,376,519,888,398,367,766,5803,5744,11548,104,75,182,1048,912,1961,22,50,74,88,110,204,2185,1931,4121,219,241,455,1284,1256,2540,45,52,95,1743,1789,3531,1015,879,1890,1751,2375,4125,237,299,532,97,85,183,199,224,418,244,248,488,41,60,96,290,511,799,882,913,1794,158,143,297,3922,4760,8682,10506,11258,21762,4984,5050,10034,120,162,280,98466,100427,198893
CED147,64054,66999,131054,13,4,17,30,28,59,102,139,244,179,268,453,178,164,342,88,86,171,79,101,178,452,549,1001,134,138,266,68,69,142,532,466,1002,39,88,126,47,58,114,53,50,107,199,161,364,511,439,947,19,50,72,69,73,138,194,171,361,73,99,178,235,213,457,244,279,517,938,953,1892,86,63,149,311,736,1050,111,149,261,57,60,115,313,321,630,62,73,137,28,52,80,88,308,398,4518,4904,9418,216,251,468,137,198,338,3633,3692,7319,3652,3871,7525,78,82,154,81816,86425,168245
CED197,27,4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,31,4,38
CED201,50570,50791,101361,121,132,252,50,49,101,79,77,156,3814,4634,8447,123,122,244,279,262,544,124,164,290,478,559,1038,312,287,600,767,890,1658,2609,2581,5187,289,416,706,498,462,957,67,92,155,184,188,365,546,508,1054,48,117,171,360,406,768,100,102,206,1824,2107,3936,110,110,224,337,350,688,930,979,1909,180,150,329,570,966,1535,209,275,487,517,550,1068,501,545,1054,1897,1892,3788,125,202,330,106,322,432,2952,3044,5991,199,230,426,605,756,1364,2804,3217,6022,2240,2330,4578,121,153,279,77662,81018,158680
CED202,61055,64576,125632,13,5,21,54,47,100,96,107,203,336,404,741,102,82,186,39,24,63,30,44,78,235,282,517,57,46,102,50,44,97,1050,869,1918,41,62,104,37,43,79,30,23,53,143,130,275,165,95,258,29,85,117,31,41,78,15,6,23,138,162,300,125,110,241,327,377,699,685,731,1411,114,77,188,254,459,720,41,49,91,52,53,110,186,185,364,152,136,288,19,40,56,61,144,207,2354,2366,4720,220,231,446,66,125,187,1066,1165,2234,4098,4172,8269,67,59,131,73644,77665,151302
CED203,61663,65387,127057,50,42,89,39,30,74,82,96,178,169,261,429,37,52,95,61,43,103,27,41,66,192,198,400,55,51,109,42,36,82,744,612,1356,41,82,122,37,27,62,12,11,31,123,86,210,145,95,235,18,49,66,35,55,83,25,11,35,171,188,364,62,56,123,188,184,372,684,668,1355,67,48,116,269,502,775,27,33,55,30,36,70,193,210,399,168,148,314,69,65,135,364,445,808,2061,2005,4067,156,192,352,109,108,213,1232,1321,2554,4389,4452,8842,75,55,135,73923,77991,151910
CED204,44333,43328,87658,5186,3667,8856,206,222,427,50,56,110,1956,2525,4486,647,650,1304,409,411,821,460,555,1021,287,311,595,618,677,1297,201,211,414,5454,4894,10349,304,423,728,707,650,1354,275,264,542,150,128,286,893,847,1736,32,67,98,263,285,548,419,430,850,761,832,1594,90,74,168,265,320,583,1452,1386,2836,1562,1253,2821,917,1487,2409,507,611,1116,254,268,523,465,512,973,4368,3912,8277,99,130,230,125,331,461,2195,2201,4398,167,141,312,1084,1338,2417,8115,8821,16932,5084,4461,9542,160,181,345,90527,88884,179405
CED205,46613,46580,93190,235,195,431,232,210,446,43,77,122,321,440,759,227,223,449,417,435,852,461,542,1001,129,137,267,400,415,817,51,71,122,8225,7115,15335,114,189,301,470,360,832,7633,7656,15289,77,55,128,1253,1190,2437,13,46,56,40,70,115,2044,1848,3889,214,242,455,1275,1120,2399,41,50,89,1434,1430,2862,2248,1503,3753,1175,1694,2874,105,135,240,171,204,376,93,114,206,1793,1699,3493,23,51,71,133,318,446,838,798,1629,112,134,248,617,775,1391,10273,10697,20972,5061,4748,9808,136,169,301,94741,93731,188472
CED206,61378,62258,123639,6,3,14,18,11,25,111,151,264,405,597,1003,60,56,118,34,39,69,40,51,88,467,499,967,89,73,162,80,89,173,545,564,1113,61,107,175,164,147,312,4,9,18,213,162,375,442,381,824,29,98,131,43,74,117,40,25,68,205,259,463,43,41,79,670,685,1352,916,923,1842,33,21,54,189,388,577,114,165,286,81,91,171,395,464,857,211,213,420,17,36,58,92,236,330,4373,4451,8826,255,295,552,48,120,166,2036,2094,4127,2777,2639,5416,68,65,141,76765,78588,155355
CED207,42509,42729,85238,118,110,228,238,216,453,132,116,251,11965,14385,26351,127,163,288,288,293,580,144,174,316,332,312,645,1255,1487,2742,1514,1587,3100,5853,4981,10838,691,877,1567,530,499,1024,66,53,117,148,129,279,789,828,1618,201,383,582,810,935,1746,102,91,193,3428,3616,7046,185,161,344,171,157,328,984,896,1877,494,239,733,525,838,1365,216,296,517,763,893,1656,463,508,973,3573,3133,6711,438,560,1000,201,411,612,2088,2004,4091,359,330,691,1291,1691,2984,3438,3827,7261,3405,3294,6701,392,373,764,90231,93561,183796
CED208,48763,51238,100007,41,35,79,138,107,240,175,243,412,1897,2142,4038,159,176,330,169,171,343,101,102,199,238,286,521,1930,2373,4303,173,181,361,2296,1523,3818,135,221,359,259,187,443,122,115,237,282,208,489,2391,2924,5315,84,274,360,82,131,211,604,649,1253,481,609,1087,626,487,1115,90,99,190,1285,1315,2604,283,145,433,402,699,1098,79,133,213,145,221,366,208,245,450,456,395,854,61,136,195,119,296,420,2344,1865,4210,367,499,861,1127,1426,2554,3949,4429,8378,3306,3121,6424,111,125,235,75480,79529,155005
CED209,59060,63436,122494,17,17,36,36,34,72,135,177,311,290,351,645,111,100,215,60,35,101,36,50,91,304,376,682,137,105,243,49,67,114,1190,808,1995,46,92,136,82,78,156,33,29,59,207,192,398,336,260,598,27,74,101,32,53,82,18,16,36,120,162,288,68,67,131,333,350,680,873,883,1752,112,46,158,243,485,730,48,91,138,85,66,148,352,352,701,200,122,322,15,34,46,47,140,187,3362,3587,6944,253,308,558,83,112,195,1304,1470,2771,2988,3119,6102,53,71,127,72718,77811,150533
CED210,58698,61562,120268,344,241,587,51,40,99,96,137,238,486,600,1094,549,604,1155,75,66,144,50,59,110,362,427,789,148,156,307,76,85,159,1902,1252,3154,73,128,206,205,172,374,127,104,227,220,185,406,567,565,1132,29,80,111,64,70,127,62,44,103,210,236,442,117,108,224,373,402,777,821,784,1605,421,226,642,495,834,1330,109,183,299,88,122,213,208,246,448,268,255,526,18,38,57,248,432,681,2763,2856,5618,207,240,447,242,276,511,2888,3115,5999,3834,3799,7629,84,90,179,77582,80833,158416
CED211,54764,57128,111890,26,32,58,62,65,126,132,140,273,4202,5392,9602,102,109,207,139,115,249,73,116,188,358,429,790,253,329,581,740,789,1522,2270,2157,4427,238,308,549,562,583,1143,32,39,74,207,181,389,487,449,938,76,159,235,314,369,680,69,74,140,1327,1543,2865,116,107,224,293,328,621,890,884,1777,260,169,430,397,686,1079,143,198,344,361,389,753,497,585,1083,806,774,1584,198,298,503,184,411,593,3250,3277,6528,283,284,569,560,756,1311,3189,3518,6702,2224,2340,4561,125,166,294,80220,85671,165891
CED212,56901,58960,115864,78,69,143,25,22,46,132,155,287,493,732,1224,139,138,277,68,99,163,125,159,279,415,411,833,274,246,518,97,143,236,896,870,1764,65,125,187,83,63,147,30,15,50,317,283,601,360,296,659,27,84,111,45,81,122,92,86,185,187,247,435,43,39,83,301,344,637,1651,1598,3249,60,40,102,404,914,1315,190,222,409,63,105,172,531,590,1124,317,320,635,30,52,90,95,328,421,5392,5539,10929,283,310,593,99,197,297,2553,2923,5469,3671,3572,7240,66,74,143,76588,80438,157026
CED213,55828,59385,115214,11,4,17,5,0,8,154,181,331,115,172,284,131,137,273,98,89,185,31,40,70,389,422,816,356,314,671,38,56,95,212,184,391,38,72,107,17,16,31,6,6,18,322,297,621,649,519,1170,19,68,89,13,24,40,23,17,41,82,128,210,23,9,30,373,372,744,985,1045,2034,7,8,18,148,389,537,82,114,194,35,56,95,308,354,665,116,88,202,5,22,24,51,210,258,5610,6144,11757,242,289,534,31,69,94,1341,1548,2890,4178,4525,8703,63,68,133,72122,77467,149592
CED214,41785,40032,81818,341,130,469,400,267,666,106,114,219,1257,1571,2827,548,645,1192,216,215,423,178,217,392,315,378,692,753,952,1706,312,354,668,4533,2593,7125,270,357,625,281,140,421,395,351,746,185,143,330,793,896,1686,78,181,257,121,164,286,190,187,375,751,774,1528,866,621,1493,85,86,174,1380,1351,2732,1067,358,1427,1685,2306,3991,279,383,667,154,206,361,162,117,281,615,419,1034,90,147,240,187,430,618,1559,1261,2813,227,217,447,11521,14224,25744,9050,9236,18285,5811,5136,10946,200,200,398,88733,87340,176077
CED215,51415,50908,102325,95,59,152,405,399,806,111,177,285,2485,3060,5542,299,365,664,200,187,380,226,287,511,290,361,647,612,733,1343,285,276,558,10792,9068,19861,607,722,1335,331,276,602,96,104,205,370,318,688,803,880,1677,57,193,247,271,336,612,635,578,1214,848,1022,1872,313,291,604,146,126,267,2701,2628,5334,1053,770,1821,1449,2055,3501,185,292,474,422,449,868,709,669,1381,612,524,1139,75,135,212,197,448,649,3126,2959,6086,356,373,730,1157,1495,2651,6578,6968,13547,4205,3880,8080,226,281,511,94714,94670,189386
CED216,60883,61918,122801,3,0,7,32,26,52,88,102,190,150,215,370,60,60,118,53,29,83,43,51,93,344,399,746,86,56,139,36,27,60,497,452,948,39,77,113,22,13,35,14,3,22,122,112,227,378,373,752,20,30,52,12,32,40,16,10,27,153,174,327,40,42,79,517,474,991,834,833,1670,69,47,116,327,735,1064,75,68,149,32,38,74,208,216,425,155,117,270,19,45,61,75,206,282,2726,2987,5709,163,178,345,184,155,342,1272,1176,2452,6190,6310,12494,124,55,176,76066,77853,153917
CED217,49013,52004,101016,15,14,27,26,26,52,222,244,465,2089,2826,4912,116,130,252,144,174,316,44,63,108,461,566,1026,576,695,1268,272,293,565,1630,1432,3052,117,231,346,138,122,263,20,24,48,455,517,975,502,549,1053,207,402,609,139,194,335,79,84,166,412,508,924,137,94,227,203,199,403,1188,1353,2545,63,47,103,172,368,540,383,541,930,243,303,545,1345,1415,2761,288,359,650,63,100,160,84,253,342,4776,4428,9198,590,652,1242,262,365,633,4580,5364,9941,2092,2372,4464,161,167,323,73289,79479,152776
CED218,48213,46517,94726,249,198,447,152,159,311,51,57,113,682,906,1596,783,831,1617,674,656,1327,344,391,735,248,266,514,567,535,1099,180,206,387,6373,5670,12038,200,296,497,235,165,399,812,782,1590,105,78,181,1040,1032,2072,20,79,98,71,107,173,384,368,753,440,507,950,151,147,293,68,58,122,1445,1428,2873,985,665,1652,3021,3648,6670,318,358,677,152,190,344,172,184,362,1065,973,2037,47,71,114,115,309,425,1060,993,2053,172,133,312,4194,5229,9422,10469,10944,21415,3754,3547,7302,131,179,306,89145,88862,178005
CED219,57266,58867,116131,63,47,109,288,254,537,57,102,163,195,320,514,239,250,490,160,188,345,198,244,446,275,348,628,163,147,313,43,58,98,3952,3616,7566,77,144,215,71,49,117,98,95,192,191,180,370,505,355,864,23,61,87,51,72,124,140,125,264,208,254,462,100,78,177,198,195,389,1718,1730,3448,436,400,839,1022,1525,2548,114,142,254,95,114,212,236,246,479,424,404,831,15,53,73,101,281,382,2494,2660,5154,162,188,353,301,486,789,4907,5027,9939,4270,4242,8510,92,130,226,80967,83672,164640
CED220,47221,49568,96793,35,41,70,74,52,123,227,280,511,2581,4082,6666,81,111,194,123,137,262,49,81,132,304,349,649,967,1246,2211,459,574,1032,2869,2357,5231,298,466,761,199,219,416,38,30,72,484,465,949,469,463,930,188,378,569,212,353,559,67,50,119,891,1194,2086,246,200,450,147,125,272,1444,1544,2983,121,53,181,382,573,957,241,347,586,340,468,806,702,651,1353,533,556,1095,133,235,368,164,394,565,3284,2703,5987,603,679,1279,468,669,1137,3917,4628,8544,2808,3081,5892,199,228,428,73596,79625,153227
CED221,49882,49592,99468,4311,3829,8139,183,189,365,57,60,112,727,1003,1728,183,154,335,206,202,411,602,686,1284,204,210,421,208,181,392,97,104,202,10223,9500,19723,181,243,425,409,414,824,200,193,391,141,145,288,300,257,559,35,64,92,93,119,209,142,126,266,375,458,834,266,251,518,227,237,466,2376,2456,4834,1193,1175,2370,1914,2560,4475,174,199,371,160,220,385,412,433,844,3394,3271,6659,43,84,127,209,383,588,2247,2345,4587,167,163,329,453,628,1088,6778,7212,13988,4199,4064,8261,133,206,342,93100,93618,186722
CED222,43251,40831,84087,321,175,496,393,321,713,99,120,215,4722,5411,10127,246,243,491,260,279,538,182,217,398,260,297,556,2544,3003,5549,525,490,1016,8778,6527,15305,672,749,1418,272,201,471,100,94,188,210,169,377,1058,1286,2343,137,337,469,606,653,1256,200,219,426,2364,2155,4519,422,344,768,130,105,235,1160,1000,2159,706,414,1118,1160,1678,2844,293,414,710,322,372,692,495,565,1061,2545,2306,4855,208,286,490,572,904,1476,1519,1417,2933,244,212,457,6444,7857,14300,10631,11573,22204,4144,3725,7870,265,287,549,98446,97233,195680
CED223,64185,66426,130611,9,0,11,25,14,41,106,133,238,106,190,291,89,98,182,26,12,48,45,40,87,423,482,908,53,39,95,43,53,99,467,405,875,23,71,92,28,17,45,6,7,15,120,88,205,398,346,741,20,52,72,20,24,46,21,10,24,105,132,240,148,121,266,330,296,628,684,823,1506,40,30,68,253,519,777,43,42,81,30,43,80,191,194,384,93,85,175,33,58,97,60,136,198,2391,2450,4851,182,223,409,126,132,254,1279,1386,2666,5838,5783,11623,111,110,217,78150,81082,159237
CED224,50549,52800,103343,849,537,1387,72,73,146,149,203,356,1883,2499,4380,183,193,371,135,169,305,167,232,408,348,396,750,761,847,1608,205,227,436,2410,2219,4638,115,210,324,165,144,310,50,56,104,390,390,777,577,616,1199,91,210,303,98,139,241,144,123,273,385,495,874,64,71,142,192,191,381,1266,1232,2495,331,254,580,488,865,1360,252,349,600,162,173,340,767,762,1526,969,997,1968,40,90,131,159,371,523,3825,3820,7643,295,339,636,912,1168,2087,5436,6167,11599,2366,2416,4779,117,142,257,77355,82207,159566
CED225,57111,59391,116504,19,16,33,38,31,75,137,173,309,1874,2337,4208,188,236,431,137,147,286,62,54,109,292,373,665,610,610,1222,258,311,570,1448,1236,2680,125,224,349,481,453,935,61,50,109,295,262,553,1204,1162,2367,76,217,296,116,164,277,187,188,378,585,730,1316,97,81,177,171,166,337,942,938,1878,120,75,199,268,495,762,120,181,303,182,231,415,343,401,748,528,524,1050,81,124,209,95,273,368,2981,2823,5802,338,371,710,326,478,805,2792,3236,6025,2315,2304,4619,102,116,219,77103,81210,158316
CED226,50215,52740,102954,9,4,13,68,66,138,177,223,405,5726,7943,13667,72,99,169,132,137,272,74,93,165,243,315,558,688,843,1530,925,1115,2039,2135,1801,3934,319,482,801,434,410,845,40,40,80,206,234,442,674,725,1399,108,299,409,261,361,623,68,53,124,1720,2084,3804,112,80,192,149,141,290,1152,1156,2313,185,117,302,220,380,599,108,181,294,456,651,1107,457,482,940,673,709,1383,371,497,872,119,327,451,2884,2469,5361,520,561,1081,855,1126,1988,2326,2831,5155,2089,2227,4315,306,248,555,77278,84281,161560
CED227,54753,56707,111455,595,541,1131,183,190,372,87,102,187,722,898,1621,132,118,246,283,274,563,217,255,473,244,286,530,80,69,150,77,99,182,5971,5543,11516,112,184,288,133,125,250,63,64,128,177,191,363,342,229,576,21,74,98,112,137,252,76,86,172,311,390,699,92,94,188,349,377,727,1502,1437,2940,585,536,1120,907,1149,2050,110,155,266,172,183,351,587,568,1153,2791,2784,5573,101,106,210,87,228,318,3330,3553,6888,191,183,378,119,214,332,3589,3879,7470,3578,3730,7303,116,178,291,82894,85913,168811
CED228,49590,49646,99238,123,103,224,953,951,1907,83,94,173,1280,1622,2897,164,174,339,166,156,322,390,472,865,182,225,410,213,208,414,191,186,377,17822,15336,33160,409,482,893,198,168,361,114,123,232,133,109,246,761,678,1433,46,131,172,130,190,325,482,399,880,644,741,1385,492,497,985,89,103,189,3058,3123,6180,1553,1304,2855,2260,3034,5289,158,217,377,356,368,730,311,305,614,1070,975,2046,65,112,173,825,1029,1852,2061,2032,4098,205,229,434,659,855,1513,7983,8512,16489,5555,5309,10864,213,329,537,100967,100518,201482
CED229,46627,47602,94231,50,41,93,64,57,117,290,389,686,2018,3207,5232,110,108,222,149,145,294,84,101,190,495,590,1085,625,758,1384,413,452,865,3027,2324,5351,490,646,1137,374,349,723,39,39,78,927,923,1854,723,555,1281,234,480,717,350,533,890,69,57,126,956,1141,2097,251,173,422,199,177,376,2015,2016,4027,165,58,222,474,859,1329,407,596,1006,346,413,760,1115,1083,2198,339,285,624,150,283,434,196,490,692,4604,3798,8406,953,1052,2010,341,610,950,7050,7640,14694,5075,4768,9846,304,311,619,82120,85130,167249
CED230,66821,68016,134837,230,135,362,40,26,64,51,68,120,210,270,476,51,58,103,29,16,48,76,98,177,178,194,370,107,100,210,46,54,98,757,631,1385,83,91,173,26,14,39,34,21,60,65,66,133,424,425,846,4,42,51,29,45,75,14,10,27,1102,820,1925,106,106,213,217,211,423,565,647,1214,77,48,123,425,793,1225,29,27,58,17,31,51,183,204,389,98,89,184,88,183,272,210,317,521,1499,1652,3147,98,107,210,345,390,740,1582,1344,2924,7240,6811,14052,140,113,258,83300,84274,167571
CED231,50763,51911,102673,16,21,41,69,55,119,141,175,325,829,1271,2100,316,377,687,312,357,669,109,129,235,261,280,539,797,890,1685,240,282,519,1867,1584,3448,131,208,336,320,240,561,197,181,376,291,242,535,2466,2851,5314,95,211,302,114,153,269,348,337,682,461,585,1044,393,282,676,136,81,217,978,1026,2008,231,113,347,430,730,1161,157,222,380,154,195,348,193,182,372,492,489,979,63,111,172,95,348,452,1805,1697,3501,286,292,575,1270,1689,2954,4502,5258,9759,2941,2858,5799,177,167,344,74433,78071,152507
CED232,60004,61424,121428,12,16,27,59,47,108,97,93,191,179,331,504,104,110,217,130,132,257,98,114,216,264,287,547,204,184,391,65,68,130,3159,2842,5997,48,89,139,302,314,618,210,187,396,195,170,368,651,495,1143,24,58,86,43,55,100,128,120,246,220,258,468,201,206,410,150,164,317,1044,1051,2098,240,195,434,407,633,1043,69,74,136,138,138,280,334,324,660,512,523,1039,28,36,64,89,229,319,2885,2873,5754,213,222,434,103,177,278,2372,2479,4854,3219,3246,6463,74,87,158,78251,80070,158319
