CED_CODE_2021,OneMeth_Train_M,OneMeth_Train_F,OneMeth_Train_P,OneMeth_Bus_M,OneMeth_Bus_F,OneMeth_Bus_P,OneMeth_Ferry_M,OneMeth_Ferry_F,OneMeth_Ferry_P,OneMeth_Tram_lt_rail_M,OneMeth_Tram_lt_rail_F,OneMeth_Tram_lt_rail_P,OneMeth_Taxi_rs_serv_M,OneMeth_Taxi_rs_serv_F,OneMeth_Taxi_rs_serv_P,OneMeth_Car_as_driver_M,OneMeth_Car_as_driver_F,OneMeth_Car_as_driver_P,OneMeth_Car_as_passenger_M,OneMeth_Car_as_passenger_F,OneMeth_Car_as_passenger_P,OneMeth_Truck_M,OneMeth_Truck_F,OneMeth_Truck_P,OneMeth_Motorbike_scooter_M,OneMeth_Motorbike_scooter_F,OneMeth_Motorbike_scooter_P,OneMeth_Bicycle_M,OneMeth_Bicycle_F,OneMeth_Bicycle_P,OneMeth_Other_M,OneMeth_Other_F,OneMeth_Other_P,OneMeth_Walked_only_M,OneMeth_Walked_only_F,OneMeth_Walked_only_P,OneMeth_Tot_OneMeth_M,OneMeth_Tot_OneMeth_F,OneMeth_Tot_OneMeth_P,TwoMeth_Train_Bus_M,TwoMeth_Train_Bus_F,TwoMeth_Train_Bus_P,TwoMeth_Train_Ferry_M,TwoMeth_Train_Ferry_F,TwoMeth_Train_Ferry_P,TwoMeth_Trn_Trm_lt_rl_M,TwoMeth_Trn_Trm_lt_rl_F,TwoMeth_Trn_Trm_lt_rl_P,TwoMeth_Train_Car_as_drvr_M,TwoMeth_Train_Car_as_drvr_F,TwoMeth_Train_Car_as_drvr_P,TwoMeth_Trn_Car_as_pass_M,TwoMeth_Trn_Car_as_pass_F,TwoMeth_Trn_Car_as_pass_P,TwoMeth_Train_Other_M,TwoMeth_Train_Other_F,TwoMeth_Train_Other_P,TwoMeth_Train_Tot_M,TwoMeth_Train_Tot_F,TwoMeth_Train_Tot_P,TwoMeth_Bus_Ferry_M,TwoMeth_Bus_Ferry_F,TwoMeth_Bus_Ferry_P,TwoMeth_Bus_Trm_lt_rl_M,TwoMeth_Bus_Trm_lt_rl_F,TwoMeth_Bus_Trm_lt_rl_P,TwoMeth_Bus_Car_as_driver_M,TwoMeth_Bus_Car_as_driver_F,TwoMeth_Bus_Car_as_driver_P,TwoMeth_Bus_Car_as_pass_M,TwoMeth_Bus_Car_as_pass_F,TwoMeth_Bus_Car_as_pass_P,TwoMeth_Bus_Other_M,TwoMeth_Bus_Other_F,TwoMeth_Bus_Other_P,TwoMeth_Bus_Tot_M,TwoMeth_Bus_Tot_F,TwoMeth_Bus_Tot_P,TwoMeth_Other_TwoMeth_M,TwoMeth_Other_TwoMeth_F,TwoMeth_Other_TwoMeth_P,TwoMeth_Tot_TwoMeth_M,TwoMeth_Tot_TwoMeth_F,TwoMeth_Tot_TwoMeth_P,ThreeMeth_Trn_2_othr_mthd_M,ThreeMeth_Trn_2_othr_mthd_F,ThreeMeth_Trn_2_othr_mthd_P,ThreMth_Bu_2_ot_met_exc_tra_M,ThreMth_Bu_2_ot_met_exc_tra_F,ThreMth_Bu_2_ot_met_exc_tra_P,ThreeMeth_Oth_ThreeMeth_M,ThreeMeth_Oth_ThreeMeth_F,ThreeMeth_Oth_ThreeMeth_P,ThreeMeth_Tot_ThreeMeth_M,ThreeMeth_Tot_ThreeMeth_F,ThreeMeth_Tot_ThreeMeth_P,Worked_home_M,Worked_home_F,Worked_home_P,Did_not_go_to_work_M,Did_not_go_to_work_F,Did_not_go_to_work_P,Meth_travel_to_work_NS_M,Meth_travel_to_work_NS_F,Meth_travel_to_work_NS_P,Tot_M,Tot_F,Tot_P
CED101,1821,1895,3719,139,217,357,0,0,0,0,0,4,44,30,80,13565,9302,22862,596,1285,1881,297,8,299,147,8,152,92,21,120,174,124,299,428,622,1050,17300,13523,30828,410,564,974,3,0,3,17,33,47,128,74,202,24,60,84,41,23,60,618,750,1374,0,0,0,0,0,0,5,3,11,9,26,35,9,3,11,23,40,60,144,98,245,789,885,1676,75,108,181,0,8,6,4,0,4,79,113,189,12637,14914,27548,6080,6073,12153,180,134,308,37061,35638,72702
CED102,3084,2997,6085,307,493,805,3,0,8,11,16,30,70,80,147,15807,9291,25103,665,1487,2150,360,10,375,371,38,410,223,64,287,249,172,422,897,1271,2161,22064,15917,37982,767,1025,1798,8,3,9,37,50,87,186,92,278,44,107,147,50,37,92,1095,1315,2415,0,0,0,0,4,5,17,13,29,9,51,64,8,18,23,39,90,130,176,83,263,1306,1494,2798,157,196,353,0,9,11,3,0,8,162,209,375,14322,16590,30912,5803,6466,12269,275,196,466,43922,40878,84802
CED103,1233,1331,2560,693,844,1538,14,17,29,3,6,9,31,50,85,15909,11052,26965,569,1465,2034,275,8,280,269,39,308,153,31,186,205,155,357,845,948,1795,20205,15954,36156,461,569,1032,14,0,14,12,24,34,116,74,188,34,81,109,40,30,75,673,781,1444,3,3,7,5,9,15,37,24,59,28,50,80,13,30,38,85,117,199,186,120,303,937,1010,1954,144,169,308,18,22,37,5,3,4,162,188,350,22133,21977,44115,4953,6640,11594,201,138,340,48595,45908,94497
CED104,656,605,1265,222,194,414,0,0,0,0,3,3,16,11,29,13737,10630,24371,563,969,1535,485,0,484,157,14,172,71,15,89,155,107,265,511,516,1026,16576,13083,29651,191,187,383,0,3,4,5,0,6,151,85,234,27,50,80,22,11,27,394,341,737,0,0,0,4,0,7,25,9,34,7,12,22,7,5,10,45,19,68,153,69,220,594,429,1023,76,68,144,0,4,7,6,0,6,85,73,157,17378,17195,34574,3680,5453,9130,112,108,221,38421,36334,74757
CED105,1695,1628,3318,182,242,422,0,0,0,3,5,3,75,67,140,15563,8725,24285,792,1508,2296,424,7,438,173,9,189,109,30,143,234,151,387,489,624,1112,19739,12991,32734,474,643,1117,0,3,3,21,18,39,123,67,182,49,74,125,33,24,58,698,828,1529,0,0,0,0,0,0,10,12,26,7,32,45,8,6,18,28,52,77,164,118,278,892,995,1890,172,141,311,4,4,6,8,0,7,182,147,326,6913,8074,14994,5645,4625,10269,311,156,469,33680,26994,60680
CED106,1338,1342,2675,179,249,425,0,0,0,0,0,0,26,32,58,11373,8715,20083,499,1141,1634,161,3,166,152,14,168,123,24,147,152,141,295,798,1058,1859,14798,12716,27510,228,332,561,0,0,0,10,12,21,138,102,245,32,63,97,34,19,57,449,525,971,0,0,0,0,0,0,20,11,34,7,11,22,0,6,11,29,35,61,99,67,166,572,632,1204,73,66,133,9,7,10,3,0,3,86,70,148,22125,20181,42311,3419,5456,8882,123,104,226,41118,39160,80277
CED107,11,12,23,179,104,282,12,4,20,0,0,0,72,95,169,26706,23463,50167,1950,1914,3859,778,20,797,208,32,246,141,37,179,193,102,291,1344,1210,2561,31597,26991,58588,5,0,8,0,0,0,0,0,0,6,11,15,0,0,0,3,3,8,11,12,25,0,0,0,0,0,0,21,5,24,11,12,24,0,8,8,29,27,54,299,159,459,341,201,543,0,6,3,9,7,9,17,3,22,29,11,35,4124,5231,9353,3252,4756,8011,260,242,502,39609,37425,77039
CED108,1056,1144,2194,249,413,662,0,0,3,4,0,3,89,100,179,21988,14463,36449,1347,2267,3616,533,15,549,177,22,197,86,12,97,250,189,438,249,325,576,26018,18946,44964,390,622,1014,0,0,0,6,9,13,242,131,369,39,107,142,29,20,43,710,884,1588,0,0,0,0,4,3,23,12,37,22,63,85,5,22,26,51,99,152,244,136,381,1004,1113,2121,170,231,398,8,14,26,11,5,13,184,256,440,10160,12014,22175,5890,5705,11594,276,207,485,43533,38241,81783
CED109,613,553,1165,77,131,209,0,0,4,0,0,0,33,31,66,17808,11883,29698,708,1129,1842,470,11,477,218,17,236,158,40,197,148,140,290,508,834,1340,20744,14777,35524,147,131,275,0,0,0,9,5,13,107,53,158,23,24,44,17,11,24,299,217,518,0,0,0,0,0,0,3,5,10,8,3,10,0,0,0,11,18,27,163,90,253,469,324,799,37,40,72,0,4,0,4,0,4,40,39,85,11530,15035,26561,4122,6100,10224,127,109,232,37035,36382,73421
CED110,13,3,19,116,134,249,4,0,10,0,0,0,38,67,100,22223,22054,44276,1593,1939,3538,657,11,671,330,50,380,287,88,378,165,87,250,940,1023,1958,26370,25463,51832,0,5,5,0,0,0,0,0,0,8,3,10,0,0,0,7,0,7,15,7,20,0,0,0,0,0,0,8,6,11,9,19,25,4,0,6,16,34,45,255,146,398,284,180,460,3,3,7,0,4,5,11,0,14,13,11,26,3702,4620,8317,2958,4704,7665,257,249,509,33586,35220,68809
