CED_CODE_2021,F_Unrel_ind_liv_fam_hh_0_14,F_Unre_ind_liv_fam_hh_15_24,F_Unre_ind_liv_fam_hh_25_34,F_Unre_ind_liv_fam_hh_35_44,F_Unre_ind_liv_fam_hh_45_54,F_Unre_ind_liv_fam_hh_55_64,F_Unre_ind_liv_fam_hh_65_74,F_Unre_ind_liv_fam_hh_75_84,F_Unrel_ind_liv_fam_hh_85ov,F_Unrel_ind_liv_fam_hh_Tot,F_Group_hh_mem_0_14,F_Group_hh_mem_15_24,F_Group_hh_mem_25_34,F_Group_hh_mem_35_44,F_Group_hh_mem_45_54,F_Group_hh_mem_55_64,F_Group_hh_mem_65_74,F_Group_hh_mem_75_84,F_Group_hh_mem_85ov,F_Group_hh_mem_Tot,F_LPer_0_14_yr,F_LPer_15_24_yr,F_LPer_25_34_yr,F_LPer_35_44_yr,F_LPer_45_54_yr,F_LPer_55_64_yr,F_LPer_65_74_yr,F_LPer_75_84_yr,F_LPer_85_yr_over,F_LPer_Tot,F_Vis_from_within_Aus_0_14,F_Vis_from_within_Aus_15_24,F_Vis_from_within_Aus_25_34,F_Vis_from_within_Aus_35_44,F_Vis_from_within_Aus_45_54,F_Vis_from_within_Aus_55_64,F_Vis_from_within_Aus_65_74,F_Vis_from_within_Aus_75_84,F_Vis_from_within_Aus_85ov,F_Vis_from_within_Aus_Tot,F_OS_vis_0_14_yr,F_OS_vis_15_24_yr,F_OS_vis_25_34_yr,F_OS_vis_35_44_yr,F_OS_vis_45_54_yr,F_OS_vis_55_64_yr,F_OS_vis_65_74_yr,F_OS_vis_75_84_yr,F_OS_vis_85_yr_over,F_Overseas_v_Total,F_Tot_0_14_yr,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Part_r_mar_0_14,P_Part_r_mar_15_24,P_Part_r_mar_25_34,P_Part_r_mar_35_44,P_Part_r_mar_45_54,P_Part_r_mar_55_64,P_Part_r_mar_65_74,P_Part_r_mar_75_84,P_Part_r_mar_85ov,P_Part_r_mar_Tot,P_Part_de_f_mar_0_14,P_Part_de_f_mar_15_24,P_Part_de_f_mar_25_34,P_Part_de_f_mar_35_44,P_Part_de_f_mar_45_54,P_Part_de_f_mar_55_64,P_Part_de_f_mar_65_74,P_Part_de_f_mar_75_84,P_Part_de_f_mar_85ov,P_Part_de_f_mar_Tot,P_LPar_0_14_yr,P_LPar_15_24_yr,P_LPar_25_34_yr,P_LPar_35_44_yr,P_LPar_45_54_yr,P_LPar_55_64_yr,P_LPar_65_74_yr,P_LPar_75_84_yr,P_LPar_85_yr_over,P_LPar_Tot,P_Child_u_15_0_14_yr,P_Child_u_15_15_24_yr,P_Child_u_15_25_34_yr,P_Child_u_15_35_44_yr,P_Child_u_15_45_54_yr,P_Child_u_15_55_64_yr,P_Child_u_15_65_74_yr,P_Child_u_15_75_84_yr,P_Child_u_15_85_yr_over,P_Child_u_15_Tot,P_Dep_stu15_24_0_14,P_Dep_stu15_24_15_24,P_Dep_stu15_24_25_34,P_Dep_stu15_24_35_44,P_Dep_stu15_24_45_54,P_Dep_stu15_24_55_64,P_Dep_stu15_24_65_74,P_Dep_stu15_24_75_84,P_Dep_stu15_24_85_over,P_Dep_stu15_24_Tot,P_Non_dep_child_0_14,P_Non_dep_child_15_24,P_Non_dep_child_25_34,P_Non_dep_child_35_44,P_Non_dep_child_45_54,P_Non_dep_child_55_64,P_Non_dep_child_65_74,P_Non_dep_child_75_84,P_Non_dep_child_85_over,P_Non_dep_child_Tot,P_Oth_rel_ind_0_14,P_Oth_rel_ind_15_24,P_Oth_rel_ind_25_34,P_Oth_rel_ind_35_44,P_Oth_rel_ind_45_54,P_Oth_rel_ind_55_64,P_Oth_rel_ind_65_74,P_Oth_rel_ind_75_84,P_Oth_rel_ind_85ov,P_Oth_rel_ind_Tot,P_Unrel_ind_liv_fam_hh_0_14,P_Unre_ind_liv_fam_hh_15_24,P_Unre_ind_liv_fam_hh_25_34,P_Unre_ind_liv_fam_hh_35_44,P_Unre_ind_liv_fam_hh_45_54,P_Unre_ind_liv_fam_hh_55_64,P_Unre_ind_liv_fam_hh_65_74,P_Unre_ind_liv_fam_hh_75_84,P_Unrel_ind_liv_fam_hh_85ov,P_Unrel_ind_liv_fam_hh_Tot,P_Group_hh_mem_0_14,P_Group_hh_mem_15_24,P_Group_hh_mem_25_34,P_Group_hh_mem_35_44,P_Group_hh_mem_45_54,P_Group_hh_mem_55_64,P_Group_hh_mem_65_74,P_Group_hh_mem_75_84,P_Group_hh_mem_85ov,P_Group_hh_mem_Tot,P_LPer_0_14_yr,P_LPer_15_24_yr,P_LPer_25_34_yr,P_LPer_35_44_yr,P_LPer_45_54_yr,P_LPer_55_64_yr,P_LPer_65_74_yr,P_LPer_75_84_yr,P_LPer_85_yr_over,P_LPer_Tot,P_Vis_from_within_Aus_0_14,P_Vis_from_within_Aus_15_24,P_Vis_from_within_Aus_25_34,P_Vis_from_within_Aus_35_44,P_Vis_from_within_Aus_45_54,P_Vis_from_within_Aus_55_64,P_Vis_from_within_Aus_65_74,P_Vis_from_within_Aus_75_84,P_Vis_from_within_Aus_85ov,P_Vis_from_within_Aus_Tot,P_OS_vis_0_14_yr,P_OS_vis_15_24_yr,P_OS_vis_25_34_yr,P_OS_vis_35_44_yr,P_OS_vis_45_54_yr,P_OS_vis_55_64_yr,P_OS_vis_65_74_yr,P_OS_vis_75_84_yr,P_OS_vis_85_yr_over,P_Overseas_v_Total,P_Tot_0_14_yr,P_Tot_15_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
CED101,..,331,444,150,84,80,30,9,3,1130,..,316,492,194,147,250,162,54,5,1627,..,143,531,505,666,1288,1713,1571,1002,7411,112,147,170,99,82,109,98,54,40,907,11,9,9,10,18,45,31,7,5,148,12913,9340,10736,11000,10565,10339,7653,4503,2068,79119,..,494,8133,14201,13148,12596,9048,4490,1284,63398,..,606,2944,1792,1415,1015,413,120,15,8318,..,66,480,1278,1970,1552,756,487,403,6987,26500,..,..,..,..,..,..,..,..,26500,..,9670,..,..,..,..,..,..,..,9670,..,5481,5071,1408,884,515,94,3,0,13466,..,952,972,369,376,785,861,619,397,5336,..,715,1108,401,270,227,117,31,7,2868,..,917,1452,489,396,577,358,115,24,4326,..,282,1139,1143,1446,2444,2700,2201,1345,12706,215,263,347,211,179,196,165,77,57,1714,22,28,33,30,36,64,57,17,5,284,26743,19461,21675,21324,20129,19964,14561,8167,3540,155573
CED102,..,513,818,246,97,79,41,8,6,1809,..,913,1738,429,280,287,196,60,17,3922,..,287,1276,995,906,1296,1492,1363,756,8372,132,160,211,122,113,101,87,45,35,1017,13,15,22,19,26,54,36,16,0,212,12773,9848,16485,12853,10913,9549,7334,4562,1825,86143,..,757,11126,15057,12201,10726,8515,4802,1283,64466,..,1032,5972,3097,1772,1130,469,99,7,13573,..,59,495,1300,2063,1533,748,681,457,7340,26048,..,..,..,..,..,..,..,..,26048,..,8576,..,..,..,..,..,..,..,8576,..,4646,4940,1672,1347,604,105,3,0,13325,..,1295,1429,458,433,833,876,671,395,6386,..,1264,1924,605,274,218,119,28,11,4440,..,2382,4343,1196,682,661,445,141,38,9890,..,623,2579,2220,1942,2416,2456,1898,1034,15171,253,303,414,284,250,204,156,82,46,1994,31,37,48,33,52,80,67,23,0,374,26335,20960,33275,25910,21014,18414,13960,8435,3285,171577
CED103,..,276,486,158,109,87,42,11,4,1174,..,792,1259,339,192,210,164,55,20,3027,..,421,1644,1184,937,1357,1645,1422,975,9577,104,182,233,132,88,114,97,59,25,1037,14,17,21,22,22,81,81,17,0,276,15342,9791,16007,15332,11521,10772,8058,4344,1991,93160,..,278,11409,20830,14924,13398,9960,4574,1263,76639,..,1189,6102,2310,1359,869,374,117,17,12334,..,31,335,1369,1905,1420,616,449,363,6487,31365,..,..,..,..,..,..,..,..,31365,..,10415,..,..,..,..,..,..,..,10415,..,4003,4516,1248,780,442,107,0,0,11088,..,920,951,343,293,811,879,550,379,5128,..,565,1112,431,238,205,99,24,12,2687,..,1658,3017,823,447,461,356,118,34,6912,..,865,3265,2506,1940,2470,2542,1964,1291,16843,229,339,458,267,188,204,175,83,36,1971,29,34,41,47,50,126,138,37,7,497,31626,20286,31201,30174,22112,20407,15246,7914,3399,182376
CED104,..,120,155,63,68,54,38,9,6,513,..,91,132,49,94,123,91,44,18,635,..,79,209,207,296,718,1143,1354,733,4739,111,171,190,103,73,91,100,58,35,939,8,10,15,16,7,45,61,15,3,187,13504,8988,6138,10344,11395,10131,7916,4607,1623,74657,..,114,4288,15214,17085,14874,11301,5782,1161,69812,..,386,1668,1227,1454,1000,440,136,26,6340,..,25,209,808,1445,1049,430,323,222,4509,27968,..,..,..,..,..,..,..,..,27968,..,11811,..,..,..,..,..,..,..,11811,..,5277,4223,1037,627,298,47,4,0,11514,..,382,281,146,210,460,694,534,346,3056,..,239,359,159,151,134,83,29,12,1165,..,206,344,173,224,268,223,90,26,1554,..,155,447,538,724,1331,1730,1793,1010,7723,220,310,341,186,162,173,150,92,45,1684,14,24,26,23,23,73,96,36,7,315,28196,18928,12185,19511,22103,19658,15194,8814,2857,147450
CED105,..,517,674,225,162,128,56,8,0,1765,..,510,559,215,216,272,139,31,13,1960,..,155,467,330,514,1065,1267,938,573,5303,163,149,185,108,85,113,78,32,26,938,20,15,20,12,20,34,21,8,3,156,17563,11882,13891,11093,9975,9479,6608,3408,1429,85335,..,1289,11823,14120,12142,11471,7876,3802,859,63383,..,500,1859,1116,900,638,288,94,15,5410,..,146,1015,1800,2148,1669,871,526,355,8536,35562,..,..,..,..,..,..,..,..,35562,..,11514,..,..,..,..,..,..,..,11514,..,6609,6574,1866,1092,470,94,6,0,16718,..,1487,1447,568,654,1115,900,613,395,7172,..,1224,1904,755,609,414,150,24,0,5081,..,1795,3015,1170,862,749,351,85,18,8048,..,356,1217,1139,1276,2140,2229,1406,830,10587,350,297,422,265,248,216,142,51,37,2036,35,45,51,44,42,47,41,10,3,324,35949,25261,29325,22847,19980,18934,12934,6623,2515,174364
CED106,..,167,231,93,65,45,30,11,9,653,..,234,404,168,116,130,127,44,16,1248,..,160,617,586,571,960,1336,1694,1155,7081,92,236,208,116,90,111,109,69,31,1062,7,26,21,17,31,68,63,22,0,251,15248,9666,7944,12871,12732,9890,8004,5293,2273,83909,..,171,5702,18182,18244,13951,10772,6275,1714,75009,..,515,2625,1512,1184,850,402,158,20,7272,..,27,181,1149,1957,1197,478,320,308,5612,31262,..,..,..,..,..,..,..,..,31262,..,13419,..,..,..,..,..,..,..,13419,..,3611,3219,960,603,332,70,0,0,8807,..,593,540,195,177,483,607,470,320,3387,..,337,486,205,123,116,63,22,7,1367,..,521,959,392,276,285,248,106,39,2829,..,347,1235,1219,1181,1579,1937,2206,1503,11209,205,400,375,204,170,203,199,100,51,1907,18,46,41,49,61,122,115,39,0,495,31486,19987,15371,24066,23984,19117,14880,9700,3973,162573
CED107,..,223,159,50,56,42,26,10,6,574,..,475,414,122,188,244,218,59,26,1752,..,326,673,520,939,1870,2236,2062,955,9579,279,492,269,158,153,207,163,99,48,1880,7,4,10,3,6,4,5,6,0,48,14878,8381,9504,9168,9918,10280,8704,5028,1710,77576,..,322,6294,9806,10890,11457,10390,5096,922,55174,..,1948,4783,2753,2309,1869,801,236,27,14729,..,310,1297,1779,1870,1002,548,416,317,7529,30209,..,..,..,..,..,..,..,..,30209,..,6033,..,..,..,..,..,..,..,6033,..,5053,1970,816,649,408,71,9,0,8978,..,668,403,188,291,487,542,363,171,3106,..,479,393,160,161,120,69,25,14,1423,..,963,966,322,436,567,476,156,35,3923,..,659,1577,1390,2208,3729,3996,3155,1318,18043,556,926,601,415,365,355,316,170,65,3768,13,13,24,13,12,11,6,10,0,93,30773,17371,18301,17642,19195,20007,17226,9625,2865,153014
CED108,..,300,390,126,69,54,37,9,4,982,..,246,376,163,190,211,163,54,3,1407,..,146,411,356,601,1015,1378,967,349,5223,222,215,187,102,89,99,98,49,21,1088,13,9,16,8,15,73,69,9,5,226,21343,11963,15071,14913,11063,9736,7196,3215,925,95418,..,531,12014,20979,13838,11611,8108,3018,487,70584,..,1253,3571,2065,1633,1003,353,111,5,10007,..,428,1691,2167,2365,1733,919,558,237,10097,43240,..,..,..,..,..,..,..,..,43240,..,11089,..,..,..,..,..,..,..,11089,..,7902,6344,1820,1012,414,67,4,0,17555,..,1499,1517,587,595,1149,1183,635,263,7442,..,623,975,414,263,202,107,26,4,2612,..,741,1215,488,507,496,351,118,16,3939,..,322,1042,1066,1477,2057,2215,1410,486,10077,466,378,425,298,233,205,156,82,34,2274,16,30,41,27,22,103,106,18,0,366,43722,24800,28845,29913,21949,18974,13564,5978,1542,189276
CED109,..,93,129,50,42,46,15,5,4,386,..,223,457,141,130,181,152,63,7,1351,..,153,753,646,758,1468,1819,1754,1214,8558,123,170,180,114,108,104,86,74,58,1027,8,3,11,16,8,17,11,0,3,95,11866,8005,8852,9632,10313,9326,7662,5065,2299,73007,..,87,5059,11811,12874,11476,9406,5487,1469,57672,..,781,4717,2454,1725,1249,574,192,29,11726,..,25,339,1051,1888,1160,478,424,345,5719,24411,..,..,..,..,..,..,..,..,24411,..,8405,..,..,..,..,..,..,..,8405,..,5250,3485,881,755,435,89,4,0,10906,..,405,380,151,189,380,549,444,334,2830,..,202,294,133,105,119,58,21,9,942,..,463,1012,356,310,385,290,127,21,2963,..,311,1466,1366,1736,2624,2787,2430,1609,14331,267,307,347,233,237,190,144,125,72,1924,23,9,23,25,26,34,26,3,3,173,24699,16256,17123,18468,19849,18046,14401,9259,3896,142005
CED110,..,289,216,106,78,81,47,15,3,830,..,518,402,157,265,492,369,123,25,2353,..,238,534,449,982,2317,2984,2712,1447,11656,310,466,310,176,198,271,274,111,51,2156,8,3,7,12,8,11,6,5,0,62,13122,7890,7886,8674,10241,12070,11586,7084,2550,81104,..,198,4267,8100,9706,11684,12905,7381,1573,55821,..,1499,3797,2761,2655,2408,1550,469,90,15212,..,254,1248,2024,2344,1327,700,503,350,8740,25937,..,..,..,..,..,..,..,..,25937,..,5879,..,..,..,..,..,..,..,5879,..,4670,2191,1007,804,518,119,8,0,9320,..,762,418,190,310,629,701,439,269,3710,..,592,511,263,242,197,125,46,3,1977,..,893,953,396,604,971,785,284,54,4943,..,443,1137,1142,2052,4294,5168,3988,2003,20219,625,870,654,448,432,485,492,196,81,4287,17,10,27,19,13,16,15,8,0,132,26574,16070,15204,16350,19149,22533,22554,13313,4431,156180
CED111,..,280,229,53,50,49,20,0,6,690,..,1653,1062,141,159,207,141,49,17,3435,..,323,816,573,876,1649,2031,1849,1102,9224,160,280,237,133,104,120,94,73,31,1233,3,11,6,17,7,10,11,0,0,70,12766,9995,10151,9762,10029,9697,7735,4869,1992,76992,..,210,5815,11478,11558,11231,9156,5080,1155,55679,..,1545,5121,2664,2042,1436,642,175,31,13652,..,108,603,1428,2116,1243,482,435,359,6782,25956,..,..,..,..,..,..,..,..,25956,..,7651,..,..,..,..,..,..,..,7651,..,5208,2913,946,744,454,89,3,0,10366,..,607,491,187,247,447,455,360,220,3011,..,546,587,152,108,108,51,15,11,1577,..,3294,2815,408,376,465,284,124,28,7801,..,582,1708,1508,2075,3306,3361,2689,1486,16711,330,507,452,292,247,248,175,97,45,2404,17,19,20,17,13,15,27,0,0,121,26302,20269,20528,19082,19531,18960,14728,8981,3332,151708
CED112,..,351,210,69,83,74,26,24,0,834,..,267,307,123,250,345,251,101,27,1665,..,155,418,387,729,1661,2302,2072,1112,8838,208,291,173,121,121,133,115,67,31,1267,0,3,10,0,8,14,12,0,0,52,14336,8935,9383,9688,10138,10011,8871,5382,2036,78779,..,232,5581,10489,10727,10469,9708,5184,1025,53418,..,1578,4956,2830,2373,1618,821,294,42,14505,..,283,1358,2089,2431,1424,723,485,350,9144,29116,..,..,..,..,..,..,..,..,29116,..,7076,..,..,..,..,..,..,..,7076,..,6415,2977,1053,764,480,129,3,0,11826,..,663,457,245,331,676,743,503,286,3901,..,655,540,246,232,194,84,44,4,1999,..,541,781,326,591,760,542,241,45,3812,..,303,953,1112,1722,3034,3669,3012,1548,15347,415,535,384,297,250,251,213,115,56,2516,10,6,13,12,13,22,22,5,0,102,29541,18286,17999,18680,19439,18923,16655,9881,3354,152759
CED113,..,218,210,61,56,52,23,5,6,626,..,248,332,112,174,266,183,67,21,1396,..,233,632,605,920,1819,2076,1589,742,8617,224,543,403,166,170,234,175,101,39,2052,4,12,15,10,3,26,6,3,0,79,13056,7426,8955,9344,10506,10739,8797,4454,1404,74692,..,216,5935,10334,11980,12436,10789,4981,885,57566,..,1361,4483,3089,2943,2384,1292,319,35,15899,..,142,792,1374,1637,940,494,345,227,5948,26519,..,..,..,..,..,..,..,..,26519,..,5976,..,..,..,..,..,..,..,5976,..,4691,2082,717,543,340,69,4,0,8452,..,527,358,146,225,381,450,312,167,2552,..,411,537,175,146,135,71,16,6,1505,..,584,942,319,380,558,380,155,42,3369,..,512,1490,1454,2157,3737,3790,2486,1067,16705,455,983,788,371,381,424,364,170,58,4009,12,12,39,15,14,26,12,3,5,143,26991,15427,17446,18004,20411,21369,17717,8792,2491,148643
CED114,..,214,173,60,62,32,17,12,0,567,..,460,447,130,188,265,193,73,14,1771,..,390,770,550,929,1834,2331,2178,1213,10198,217,386,240,134,160,201,135,82,40,1600,0,9,14,3,12,13,8,0,0,56,14332,8484,9411,9193,9896,10775,9087,5577,1948,78697,..,258,6255,10132,11000,12606,11288,6001,1143,58680,..,1831,4657,2577,2303,1867,948,280,35,14499,..,279,1145,1726,1794,952,465,388,256,7009,28970,..,..,..,..,..,..,..,..,28970,..,5981,..,..,..,..,..,..,..,5981,..,5274,2041,733,569,352,78,0,0,9043,..,747,419,216,277,460,447,290,148,3000,..,451,449,186,176,115,58,24,10,1464,..,920,1195,379,471,540,458,161,22,4153,..,794,1822,1441,2257,3772,4201,3229,1655,19162,466,736,551,345,338,380,283,137,69,3298,4,12,25,3,14,21,16,0,0,102,29441,17283,18551,17749,19201,21070,18232,10505,3325,155365
CED115,..,289,356,228,161,127,67,26,12,1272,..,203,331,147,198,253,159,50,8,1360,..,199,554,449,536,1024,1272,958,419,5409,133,146,166,112,109,115,87,42,27,930,3,10,12,8,16,37,17,5,4,114,13931,11116,11484,10755,10878,10722,7897,3652,1466,81894,..,768,7708,11248,12003,12671,9353,3862,830,58431,..,646,2063,1380,1237,837,345,69,20,6591,..,135,1057,2123,2651,1988,1153,629,457,10200,28734,..,..,..,..,..,..,..,..,28734,..,11222,..,..,..,..,..,..,..,11222,..,6703,7747,2554,1353,627,118,0,0,19107,..,1196,1088,657,856,1467,1345,774,510,7897,..,538,800,562,532,469,196,60,14,3178,..,454,888,506,560,635,380,119,24,3556,..,419,1316,1244,1456,2210,2161,1443,595,10839,275,277,354,269,266,245,154,59,34,1934,17,17,40,30,34,50,35,9,8,228,29022,22372,23070,20575,20942,21184,15238,7020,2486,161911
CED116,..,234,151,53,64,56,40,13,10,615,..,218,256,125,191,365,296,159,50,1650,..,135,401,381,786,1980,2754,2340,1245,10022,272,385,245,166,189,273,206,84,65,1876,4,3,8,6,4,9,6,7,0,38,11738,6762,7284,7869,9104,12127,12442,6906,2375,76608,..,163,4226,8133,9305,13259,15686,8104,1522,60411,..,1333,3982,2541,2396,2466,1516,444,57,14730,..,208,969,1545,1863,1067,552,452,329,6987,23585,..,..,..,..,..,..,..,..,23585,..,5261,..,..,..,..,..,..,..,5261,..,4534,2155,877,715,502,109,0,0,8889,..,601,324,154,244,492,587,401,285,3096,..,434,391,169,181,138,98,37,21,1473,..,456,654,305,390,720,633,289,82,3528,..,328,948,968,1909,3799,4762,3642,1763,18115,590,716,536,409,388,487,359,154,86,3721,12,6,11,13,11,19,17,13,0,90,24182,14039,14203,15105,17399,22949,24311,13542,4152,149886
CED117,..,212,393,106,51,39,17,7,4,828,..,1487,2694,534,264,243,203,67,14,5501,..,412,1776,1649,1588,1793,1884,1167,522,10790,76,163,255,141,108,109,111,35,23,1023,3,10,18,11,10,21,20,0,0,93,10429,7051,14004,12289,10537,7814,5814,3023,1137,72099,..,160,5466,12257,10375,7156,5058,2615,634,43721,..,989,8550,5124,3404,1997,973,224,20,21275,..,27,187,894,1727,1132,513,403,288,5171,21134,..,..,..,..,..,..,..,..,21134,..,6013,..,..,..,..,..,..,..,6013,..,2117,1834,709,675,366,67,0,0,5765,..,561,742,263,228,350,417,324,203,3091,..,436,896,238,119,99,40,21,11,1865,..,2686,5399,1257,633,552,416,153,28,11122,..,711,3412,3081,2977,3153,2925,1681,722,18665,164,319,487,273,233,227,170,61,27,1964,5,22,41,17,25,25,40,5,0,185,21306,14039,27016,24117,20384,15057,10627,5485,1934,139961
CED118,..,353,385,99,62,32,24,4,0,963,..,349,478,168,158,233,111,43,7,1559,..,163,494,462,537,894,1213,873,390,5022,137,159,186,112,76,96,83,63,33,938,13,10,12,9,20,117,82,19,0,288,21256,11281,14401,17976,11795,9083,6728,3005,987,96512,..,481,13015,27957,16916,11708,8151,3102,508,81840,..,1057,3663,2115,1567,816,290,82,7,9605,..,154,746,1689,2065,1315,633,389,223,7223,43358,..,..,..,..,..,..,..,..,43358,..,11859,..,..,..,..,..,..,..,11859,..,6443,4948,1321,690,311,66,0,0,13777,..,1156,1265,442,422,870,1083,630,275,6152,..,729,980,360,227,108,63,17,8,2486,..,970,1561,578,449,474,285,91,16,4429,..,334,1238,1238,1343,1780,1879,1279,550,9643,296,322,372,247,172,175,142,83,41,1851,18,17,24,22,32,161,154,31,3,457,43676,23524,27813,35982,23874,17716,12743,5713,1636,192679
CED119,..,105,129,42,39,26,21,9,5,371,..,138,207,74,101,109,94,45,12,774,..,83,334,354,456,955,1217,1213,581,5196,131,152,156,100,62,74,82,61,37,846,8,4,6,14,5,17,20,6,0,78,14443,8444,8337,10614,10630,8972,6795,3823,1227,73294,..,169,6234,14604,14397,12287,9416,4433,810,62357,..,650,3500,2216,1870,1102,458,127,18,9941,..,35,396,1082,1794,1103,457,353,191,5415,29219,..,..,..,..,..,..,..,..,29219,..,9278,..,..,..,..,..,..,..,9278,..,6132,3832,946,611,269,53,4,0,11833,..,413,346,177,189,428,473,406,237,2673,..,193,287,112,129,77,56,16,6,876,..,258,498,237,233,255,194,89,13,1778,..,177,771,832,1074,1738,1905,1679,824,8998,236,299,285,205,142,141,135,83,45,1569,14,9,12,22,13,21,32,11,3,128,29466,17614,16160,20430,20448,17423,13170,7200,2144,144064
CED120,..,243,177,65,54,52,40,12,5,643,..,130,188,86,135,203,162,83,20,995,..,146,415,322,592,1351,1760,1378,608,6581,226,278,218,107,116,149,124,78,51,1350,4,11,9,5,8,16,8,0,0,59,16673,9489,10506,10708,10897,10077,8175,4108,1270,81905,..,254,8386,13440,13700,12525,10271,4517,771,63858,..,1643,5010,2811,2464,1723,765,225,29,14669,..,188,1012,1663,1922,1047,525,341,207,6902,34015,..,..,..,..,..,..,..,..,34015,..,7841,..,..,..,..,..,..,..,7841,..,7400,3199,956,619,311,51,3,0,12532,..,551,384,208,316,581,671,473,218,3399,..,455,449,212,190,130,87,35,9,1557,..,292,491,227,289,406,368,157,33,2260,..,312,999,900,1502,2559,2929,2136,853,12189,446,531,447,286,252,280,219,119,67,2642,12,18,20,14,14,18,22,4,0,122,34467,19479,20384,20710,21270,19586,15907,8003,2193,161988
CED121,..,307,186,88,81,67,45,12,4,804,..,236,255,104,208,289,216,89,14,1415,..,196,514,397,723,1537,2040,1808,1007,8230,302,397,237,145,154,197,145,83,45,1706,5,6,3,9,7,8,4,3,0,50,15425,9237,10547,10024,10361,10364,9133,5153,1766,82017,..,305,7011,10870,11326,11892,11104,5625,1004,59133,..,2073,5481,3037,2597,1811,856,260,34,16153,..,290,1562,2082,2233,1207,642,439,249,8698,31094,..,..,..,..,..,..,..,..,31094,..,6498,..,..,..,..,..,..,..,6498,..,6620,2744,1111,722,425,72,0,0,11693,..,789,498,215,369,589,634,459,212,3760,..,624,552,271,248,175,98,30,9,1998,..,511,753,325,442,616,482,170,34,3328,..,444,1352,1232,1835,3101,3498,2628,1406,15490,591,734,546,387,336,373,262,139,66,3437,11,9,11,13,7,13,12,3,0,81,31693,18898,20511,19537,20114,20196,17654,9748,3012,161365
CED122,..,363,656,146,65,55,27,11,6,1325,..,1723,2991,565,215,224,201,66,31,6017,..,444,1680,1386,1157,1582,2013,1665,867,10793,92,244,278,119,116,90,112,64,30,1145,14,28,51,21,26,33,36,11,0,219,12748,9916,17284,13099,11014,8852,6937,4524,1755,86130,..,199,7121,13829,12297,9612,7015,4119,1037,55240,..,1516,10218,4607,2321,1298,567,180,16,20730,..,66,406,1206,2047,1364,639,553,335,6607,25806,..,..,..,..,..,..,..,..,25806,..,8136,..,..,..,..,..,..,..,8136,..,3646,3191,1051,883,488,65,0,0,9332,..,1024,1009,316,299,532,623,512,343,4656,..,718,1582,356,181,139,64,30,9,3083,..,3483,6263,1225,536,516,438,156,51,12676,..,909,3250,2757,2381,2960,3216,2426,1176,19081,208,433,528,274,256,188,176,95,44,2207,27,54,96,38,43,58,62,20,4,404,26041,20184,33673,25660,21253,17170,12863,8104,3014,167959
CED123,..,282,194,94,58,58,23,12,5,733,..,349,420,177,233,258,179,51,23,1683,..,361,891,671,925,1463,1639,1212,506,7677,230,247,243,123,110,110,111,57,26,1262,0,11,8,5,10,22,28,7,3,99,18392,11274,13998,13192,11090,9457,7410,3517,1115,89436,..,442,9758,15706,12603,10518,8422,3476,553,61486,..,2231,6044,3172,2139,1273,442,140,13,15453,..,350,1725,2368,2500,1477,774,472,237,9900,37533,..,..,..,..,..,..,..,..,37533,..,8687,..,..,..,..,..,..,..,8687,..,7660,4228,1371,787,365,69,5,0,14491,..,1088,885,417,498,782,910,490,238,5300,..,572,567,292,227,178,88,26,4,1963,..,730,1039,482,546,594,386,124,31,3930,..,654,1979,1837,2231,2799,2664,1797,684,14642,473,493,520,309,263,198,180,85,34,2546,10,16,24,10,15,34,58,9,8,183,38012,22918,26769,25981,21806,18229,13989,6615,1806,176117
CED124,..,228,136,41,71,71,51,18,11,623,..,142,185,116,207,388,346,151,58,1591,..,118,311,268,733,1865,2579,2419,1330,9620,276,399,244,168,200,245,233,109,58,1941,6,4,5,7,5,5,0,0,0,40,11443,6594,6223,7272,9191,12088,12407,7218,2466,74900,..,153,3692,7226,9408,13206,15616,8448,1570,59317,..,1123,2842,2257,2467,2436,1589,573,62,13355,..,204,1031,1569,1786,1028,607,512,360,7090,22793,..,..,..,..,..,..,..,..,22793,..,5026,..,..,..,..,..,..,..,5026,..,4746,1997,963,813,567,116,0,0,9197,..,581,278,129,230,533,621,428,279,3082,..,457,318,162,200,177,126,57,16,1515,..,292,393,283,442,772,730,326,94,3330,..,246,725,776,1719,3661,4782,3758,1857,17512,590,739,506,368,412,430,410,186,87,3729,15,4,10,14,10,17,3,5,3,82,23400,13584,11791,13742,17482,22806,24600,14297,4324,146027
