SOSR_CODE_2021,Cntd_home_Cen_Nt_0_14_yr,Cntd_home_Cen_Nt_15_24_yr,Cntd_home_Cen_Nt_25_34_yr,Cntd_home_Cen_Nt_35_44_yr,Cntd_home_Cen_Nt_45_54_yr,Cntd_home_Cen_Nt_55_64_yr,Cntd_home_Cen_Nt_65_74_yr,Cntd_home_Cen_Nt_75_84_yr,Cntd_home_Cen_Nt_85_yr_over,Cntd_home_Cen_Night_Tot,Vis_from_Same_SA2_0_14,Vis_from_Same_SA2_15_24,Vis_from_Same_SA2_25_34,Vis_from_Same_SA2_35_44,Vis_from_Same_SA2_45_54,Vis_from_Same_SA2_55_64,Vis_from_Same_SA2_65_74,Vis_from_Same_SA2_75_84,Vis_from_Same_SA2_85_yr_over,Vis_from_Same_SA2_Tot,Vis_fro_Diff_SA2_NSW_0_14,Vis_fr_Diff_SA2_NSW_15_24,Vis_fr_Diff_SA2_NSW_25_34,Vis_fr_Diff_SA2_NSW_35_44,Vis_fr_Diff_SA2_NSW_45_54,Vis_fr_Diff_SA2_NSW_55_64,Vis_fr_Diff_SA2_NSW_65_74,Vis_fr_Diff_SA2_NSW_75_84,Vis_fr_Diff_SA2_NSW_85_over,Vis_fr_Diff_SA2_NSW_Tot,Vis_fro_Diff_SA2_Vic_0_14,Vis_fr_Diff_SA2_Vic_15_24,Vis_fr_Diff_SA2_Vic_25_34,Vis_fr_Diff_SA2_Vic_35_44,Vis_fr_Diff_SA2_Vic_45_54,Vis_fr_Diff_SA2_Vic_55_64,Vis_fr_Diff_SA2_Vic_65_74,Vis_fr_Diff_SA2_Vic_75_84,Vis_fr_Diff_SA2_Vic_85_over,Vis_fr_Diff_SA2_Vic_Tot,Vis_fro_Diff_SA2_Qld_0_14,Vis_fr_Diff_SA2_Qld_15_24,Vis_fr_Diff_SA2_Qld_25_34,Vis_fr_Diff_SA2_Qld_35_44,Vis_fr_Diff_SA2_Qld_45_54,Vis_fr_Diff_SA2_Qld_55_64,Vis_fr_Diff_SA2_Qld_65_74,Vis_fr_Diff_SA2_Qld_75_84,Vis_fr_Diff_SA2_Qld_85_over,Vis_fr_Diff_SA2_Qld_Tot,Vis_fro_Diff_SA2_SA_0_14,Vis_fr_Diff_SA2_SA_15_24,Vis_fr_Diff_SA2_SA_25_34,Vis_fr_Diff_SA2_SA_35_44,Vis_fr_Diff_SA2_SA_45_54,Vis_fr_Diff_SA2_SA_55_64,Vis_fr_Diff_SA2_SA_65_74,Vis_fr_Diff_SA2_SA_75_84,Vis_fr_Diff_SA2_SA_85_over,Vis_fr_Diff_SA2_SA_Tot,Vis_fro_Diff_SA2_WA_0_14,Vis_fr_Diff_SA2_WA_15_24,Vis_fr_Diff_SA2_WA_25_34,Vis_fr_Diff_SA2_WA_35_44,Vis_fr_Diff_SA2_WA_45_54,Vis_fr_Diff_SA2_WA_55_64,Vis_fr_Diff_SA2_WA_65_74,Vis_fr_Diff_SA2_WA_75_84,Vis_fr_Diff_SA2_WA_85_over,Vis_fr_Diff_SA2_WA_Tot,Vis_fro_Diff_SA2_Tas_0_14,Vis_fr_Diff_SA2_Tas_15_24,Vis_fr_Diff_SA2_Tas_25_34,Vis_fr_Diff_SA2_Tas_35_44,Vis_fr_Diff_SA2_Tas_45_54,Vis_fr_Diff_SA2_Tas_55_64,Vis_fr_Diff_SA2_Tas_65_74,Vis_fr_Diff_SA2_Tas_75_84,Vis_fr_Diff_SA2_Tas_85_over,Vis_fr_Diff_SA2_Tas_Tot,Vis_fro_Diff_SA2_NT_0_14,Vis_fr_Diff_SA2_NT_15_24,Vis_fr_Diff_SA2_NT_25_34,Vis_fr_Diff_SA2_NT_35_44,Vis_fr_Diff_SA2_NT_45_54,Vis_fr_Diff_SA2_NT_55_64,Vis_fr_Diff_SA2_NT_65_74,Vis_fr_Diff_SA2_NT_75_84,Vis_fr_Diff_SA2_NT_85_over,Vis_fr_Diff_SA2_NT_Tot,Vis_fro_Diff_SA2_ACT_0_14,Vis_fr_Diff_SA2_ACT_15_24,Vis_fr_Diff_SA2_ACT_25_34,Vis_fr_Diff_SA2_ACT_35_44,Vis_fr_Diff_SA2_ACT_45_54,Vis_fr_Diff_SA2_ACT_55_64,Vis_fr_Diff_SA2_ACT_65_74,Vis_fr_Diff_SA2_ACT_75_84,Vis_fr_Diff_SA2_ACT_85_over,Vis_fr_Diff_SA2_ACT_Tot,Vis_fro_Diff_SA2_OT_0_14,Vis_fr_Diff_SA2_OT_15_24,Vis_fr_Diff_SA2_OT_25_34,Vis_fr_Diff_SA2_OT_35_44,Vis_fr_Diff_SA2_OT_45_54,Vis_fr_Diff_SA2_OT_55_64,Vis_fr_Diff_SA2_OT_65_74,Vis_fr_Diff_SA2_OT_75_84,Vis_fr_Diff_SA2_OT_85_over,Vis_fr_Diff_SA2_OT_Tot,Vis_fro_Diff_SA2_TOT_0_14,Vis_fr_Diff_SA2_TOT_15_24,Vis_fr_Diff_SA2_TOT_25_34,Vis_fr_Diff_SA2_TOT_35_44,Vis_fr_Diff_SA2_TOT_45_54,Vis_fr_Diff_SA2_TOT_55_64,Vis_fr_Diff_SA2_TOT_65_74,Vis_fr_Diff_SA2_TOT_75_84,Vis_fr_Diff_SA2_TOT_85_over,Vis_fr_Diff_SA2_TOT_TTOT,Vis_from_Tot_Viss_0_14_yr,Vis_from_Tot_Viss_15_24_yr,Vis_from_Tot_Viss_25_34_yr,Vis_from_Tot_Viss_35_44_yr,Vis_from_Tot_Viss_45_54_yr,Vis_from_Tot_Viss_55_64_yr,Vis_from_Tot_Viss_65_74_yr,Vis_from_Tot_Viss_75_84_yr,Vis_from_Tot_Viss_85_over,Vis_from_Tot_Viss_Tot,OS_vis_0_14_yr,OS_vis_15_24_yr,OS_vis_25_34_yr,OS_vis_35_44_yr,OS_vis_45_54_yr,OS_vis_55_64_yr,OS_vis_65_74_yr,OS_vis_75_84_yr,OS_vis_85_yr_over,OS_vis_Tot,Tot_pop_pl_en_0_14_yr,Tot_pop_pl_en_15_24_yr,Tot_pop_pl_en_25_34_yr,Tot_pop_pl_en_35_44_yr,Tot_pop_pl_en_45_54_yr,Tot_pop_pl_en_55_64_yr,Tot_pop_pl_en_65_74_yr,Tot_pop_pl_en_75_84_yr,Tot_pop_pl_en_85_yr_over,Tot_pop_pl_en_Tot
SOSR101,851874,558215,731906,699730,583756,496062,366276,206084,87045,4580940,386,382,484,493,521,524,727,903,1266,5690,10380,12228,16568,11200,9033,8444,6974,4974,3588,83379,154,332,612,396,289,335,222,79,21,2438,195,676,683,406,448,538,423,141,41,3546,21,102,150,68,70,70,73,22,6,580,35,237,213,154,122,123,103,35,3,1026,14,46,65,47,37,45,53,21,3,329,10,33,48,25,27,22,19,3,0,187,50,335,207,146,102,131,92,17,3,1083,0,3,0,3,0,0,7,0,0,17,10853,13984,18550,12441,10135,9716,7954,5296,3669,92593,11235,14371,19038,12937,10660,10241,8685,6196,4932,98283,912,1241,2279,1612,1492,2373,2206,639,171,12928,864027,573818,753220,714279,595903,508680,377161,212920,92147,4692155
SOSR102,181889,121553,127362,126364,128372,126295,109394,68892,29184,1019318,114,159,110,115,157,213,250,289,190,1605,3526,4516,4044,2978,2969,3044,2654,1637,1038,26416,27,51,85,56,66,125,216,165,14,796,87,172,198,149,193,224,187,59,16,1287,3,7,14,8,11,27,32,24,0,122,5,14,16,3,23,32,14,11,0,123,3,16,7,7,8,33,29,23,4,139,11,0,10,8,7,3,0,4,0,42,43,100,88,57,45,51,42,17,8,447,0,0,0,0,0,0,4,0,0,5,3713,4879,4463,3265,3316,3544,3177,1948,1085,29375,3824,5034,4574,3381,3474,3754,3424,2235,1276,30978,108,104,166,129,134,182,189,68,21,1099,185825,126691,132100,129877,131981,130240,113009,71194,30484,1051395
SOSR111,37136,21819,24905,23647,22604,21652,19199,11566,4510,187023,32,27,37,33,29,50,62,54,31,348,766,947,871,649,591,659,588,298,179,5547,66,123,129,77,85,83,130,68,6,767,19,21,39,13,29,38,29,5,0,211,0,0,3,0,5,9,14,3,0,32,0,0,4,4,4,9,7,3,0,23,0,3,3,0,0,4,5,0,0,26,0,0,4,0,4,0,0,0,0,3,5,13,4,0,0,0,14,9,0,51,0,0,0,0,0,0,0,0,0,3,849,1123,1060,747,716,799,788,397,192,6673,884,1149,1097,778,746,849,848,453,216,7018,14,26,60,30,19,31,20,11,5,222,38032,22988,26063,24456,23369,22528,20073,12026,4735,194269
SOSR112,94602,58272,65075,58479,58655,60210,56195,36663,15775,503937,84,148,96,86,100,127,159,140,82,1026,2290,3915,3192,2212,2259,2446,2075,1172,601,20164,29,102,122,79,84,114,156,71,13,772,43,107,128,93,130,178,95,34,11,819,5,22,23,21,25,19,30,11,0,158,3,8,9,4,13,23,12,6,0,86,6,10,12,5,19,19,24,4,0,96,3,4,4,6,10,3,3,0,0,29,11,50,63,41,34,34,32,15,4,289,0,0,0,0,0,0,0,0,0,0,2396,4227,3548,2467,2577,2840,2426,1308,628,22416,2477,4373,3640,2557,2675,2960,2583,1446,716,23435,79,92,231,167,97,108,68,43,7,889,97159,62741,68949,61202,61437,63281,58849,38158,16495,528266
SOSR113,39771,23099,25790,24762,26295,29349,29018,18250,7523,223855,65,57,56,60,49,88,125,92,38,643,1061,1305,1364,1036,1115,1329,979,502,204,8892,22,51,66,42,58,103,151,43,11,549,9,45,92,50,95,87,62,10,4,449,7,35,24,22,32,35,50,13,3,216,6,5,13,3,11,10,15,0,0,71,0,0,0,7,0,11,18,10,0,53,8,4,12,8,4,0,0,0,0,33,15,21,19,24,43,60,65,21,6,271,0,0,0,0,0,3,0,0,0,3,1120,1469,1588,1201,1356,1640,1340,600,227,10541,1186,1524,1649,1257,1407,1728,1472,690,272,11175,28,47,106,44,25,27,27,14,0,314,40986,24669,27538,26065,27726,31109,30508,18958,7795,235348
SOSR114,47216,26014,28705,27835,28451,31410,31334,20979,8745,250695,52,62,54,51,61,96,121,119,56,682,990,1504,1343,1018,1144,1642,1323,561,227,9762,15,89,73,62,73,176,395,238,24,1152,37,82,134,99,149,154,110,23,7,790,9,4,15,7,15,17,13,9,0,92,0,5,14,8,15,20,19,4,0,85,3,6,0,11,14,27,32,5,5,105,3,0,4,0,4,5,5,0,0,16,28,54,67,37,49,88,66,20,5,405,5,0,0,0,0,0,0,0,0,9,1087,1748,1660,1241,1462,2128,1955,852,267,12404,1141,1801,1712,1293,1525,2228,2075,974,327,13083,21,31,90,52,45,48,37,21,8,349,48379,27852,30512,29182,30018,33682,33452,21974,9082,264128
SOSR115,63854,34305,36770,37799,41122,48702,49555,29711,11347,353170,96,96,73,102,100,171,194,174,81,1090,1593,2243,1905,1533,1867,2509,2153,829,330,14970,26,101,148,73,100,166,380,193,27,1219,30,198,153,103,134,175,110,43,0,960,6,27,34,19,23,37,27,10,0,193,3,28,26,8,6,26,23,4,0,120,4,13,24,8,3,25,33,9,3,125,0,3,3,0,3,5,3,0,0,26,52,91,96,79,91,179,142,51,0,785,0,0,0,0,0,0,0,0,0,4,1712,2709,2395,1830,2227,3129,2878,1147,366,18399,1814,2808,2467,1935,2333,3299,3072,1322,446,19487,22,71,174,81,47,60,29,23,4,507,65682,37183,39410,39818,43504,52059,52658,31054,11799,373167
SOSR121,17677,9426,8885,10270,12254,14145,13254,6533,1976,94412,28,30,25,24,24,54,40,32,13,276,532,574,489,416,465,623,626,226,55,4008,11,14,29,10,17,32,86,46,7,261,22,33,22,40,41,37,32,4,0,232,0,4,4,0,5,9,4,5,0,35,0,4,7,0,3,4,7,0,0,28,0,4,0,4,0,4,0,0,0,17,0,3,3,0,0,4,0,4,0,7,4,10,4,14,15,42,21,11,3,123,5,0,0,0,0,0,0,0,0,4,579,653,560,481,547,755,786,297,68,4725,603,686,582,504,573,810,828,328,82,5000,12,18,28,15,18,11,10,9,0,121,18284,10124,9493,10791,12847,14965,14091,6863,2060,99534
SOSR122,8053,4470,4421,4854,6214,7994,7081,3400,938,47428,24,27,11,16,30,37,41,30,3,209,589,459,461,464,567,696,553,154,38,3979,4,23,33,33,35,41,54,15,4,238,4,46,47,30,42,56,12,9,5,245,3,8,14,12,15,9,15,9,0,94,0,6,11,7,4,4,7,0,0,39,0,10,0,6,3,6,4,0,0,29,0,3,0,0,0,0,0,0,0,7,47,19,61,45,56,97,76,24,3,424,0,0,0,0,0,0,0,0,0,0,653,571,614,601,725,912,714,212,54,5051,672,595,632,615,754,948,753,241,54,5258,4,10,62,14,10,12,6,0,5,123,8736,5081,5110,5483,6977,8956,7832,3638,998,52811
SOSR131,98970,58505,47458,59601,80014,90562,73236,32412,7802,548555,158,149,158,135,173,258,279,184,44,1545,3035,4259,2834,2265,2727,3430,2990,1111,350,22996,80,217,227,141,158,223,285,88,14,1429,100,378,248,167,226,295,225,73,11,1718,11,62,49,47,35,58,67,20,0,348,5,56,40,17,18,23,54,19,4,237,0,21,21,5,21,48,55,18,0,194,0,14,7,0,5,7,5,0,0,47,101,132,150,105,92,151,126,44,8,910,0,0,0,0,0,0,0,0,0,0,3337,5135,3582,2751,3276,4236,3804,1374,388,27883,3491,5281,3740,2891,3450,4500,4081,1566,430,29427,47,125,287,167,100,79,62,20,10,907,102515,63912,51485,62657,83560,95131,77380,33997,8247,578892
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,0,0,13,0,0,0,0,8,4,0,0,0,14,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,8,3,0,0,32,0,0,0,4,18,8,3,0,0,32,0,0,0,3,0,0,0,0,0,3,0,0,0,6,18,8,3,0,0,38
SOSR201,810604,547663,724369,676438,572446,473959,356840,211345,91687,4465358,389,394,471,439,472,524,641,556,367,4253,189,701,761,386,399,459,333,122,27,3371,9579,13305,15911,10936,9265,8611,6957,4744,2991,82298,118,516,419,284,280,393,329,93,27,2463,67,165,207,132,101,135,97,35,18,965,44,199,180,107,125,161,109,35,8,970,34,137,176,82,85,116,118,40,13,804,26,69,66,35,35,36,17,0,0,295,16,77,61,39,28,31,32,8,0,289,0,0,0,0,0,0,0,0,0,0,10061,15163,17781,12004,10323,9941,8001,5080,3090,91452,10449,15563,18250,12439,10796,10464,8642,5636,3457,95702,687,1115,1704,1206,1400,2111,1886,589,145,10845,821742,564338,744329,690091,584639,486538,367372,217571,95291,4571908
SOSR203,68854,46633,55216,47260,44528,42106,36431,21765,9695,372486,56,65,47,58,63,75,108,85,49,606,16,96,51,31,24,40,26,19,4,318,1075,2279,1817,1150,1149,1075,844,564,401,10350,16,38,31,30,37,32,37,0,0,233,3,27,9,18,14,18,18,4,0,118,7,15,6,18,15,13,9,4,0,88,0,12,3,8,0,15,14,3,0,55,3,12,0,0,3,5,0,0,0,27,0,4,5,0,0,5,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1129,2481,1933,1255,1258,1199,948,596,408,11200,1185,2551,1980,1314,1318,1278,1054,682,454,11812,38,59,66,53,34,54,61,15,4,386,70080,49246,57260,48619,45878,43437,37544,22463,10160,384686
SOSR211,26529,13282,17784,16560,12436,10552,8759,4057,1204,111166,23,18,20,11,12,14,22,11,5,138,23,59,49,24,33,18,16,9,4,241,332,339,407,268,204,145,115,39,33,1884,5,14,18,13,5,7,3,0,0,62,0,0,0,5,0,3,3,0,0,24,0,3,0,0,4,0,6,0,0,25,3,0,3,8,0,3,0,0,0,18,0,4,0,0,0,0,0,0,0,10,0,0,3,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,361,427,485,316,251,180,145,49,35,2258,385,440,504,326,262,200,171,62,41,2394,7,9,25,16,19,47,54,8,0,179,26924,13733,18309,16906,12712,10801,8978,4127,1245,113743
SOSR212,49775,28399,33453,32864,32001,30278,26062,14893,6367,254087,39,36,24,46,37,67,77,66,39,431,32,50,70,30,41,46,31,30,9,339,837,1267,1408,926,988,1150,867,521,356,8328,4,9,28,24,27,35,22,7,0,158,3,24,17,12,12,14,22,8,3,116,7,4,3,7,8,7,13,0,0,47,6,0,5,4,9,13,9,3,0,40,0,3,5,0,0,3,6,0,0,16,0,3,0,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,892,1365,1529,1011,1084,1260,979,565,363,9051,932,1400,1555,1059,1122,1332,1058,630,400,9481,17,46,83,71,47,49,37,12,7,369,50729,29844,35092,33992,33174,31656,27156,15533,6776,263938
SOSR213,45254,25681,30268,28679,28887,29431,27485,17387,7402,240472,35,41,45,29,54,66,74,82,29,455,19,32,37,16,35,29,20,9,7,216,648,1071,992,739,737,786,619,369,251,6202,8,8,24,6,39,48,29,3,0,170,3,6,9,18,14,14,9,10,3,82,0,0,5,7,13,14,16,6,0,57,0,0,8,3,3,4,9,9,0,34,6,3,7,7,3,8,4,0,0,33,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,689,1124,1078,788,840,912,703,406,263,6795,728,1167,1121,820,893,976,776,486,289,7246,21,17,71,50,28,30,16,11,6,247,45994,26864,31465,29546,29809,30432,28283,17882,7695,247964
SOSR214,22827,13295,14978,14702,16112,18509,20073,12776,5447,138711,22,30,11,24,21,50,74,57,25,316,18,24,23,14,18,25,25,6,0,155,447,706,705,489,543,708,614,328,164,4695,8,8,8,11,15,38,18,4,0,112,9,18,3,6,9,4,6,0,0,51,0,4,5,3,5,0,8,0,0,22,0,3,0,0,7,10,8,0,0,34,0,0,0,0,3,0,0,0,0,11,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,490,762,748,525,598,794,672,343,164,5087,507,792,764,549,621,845,744,402,187,5403,19,19,22,19,12,17,13,7,3,134,23350,14105,15760,15263,16750,19371,20833,13183,5635,144245
SOSR215,39090,20191,23483,24256,26071,29459,28420,16633,6809,214422,45,41,28,40,62,81,88,80,29,494,14,31,27,21,30,35,37,6,3,210,753,1009,1043,762,888,1169,1073,446,194,7338,12,24,26,10,25,40,33,7,0,171,4,21,9,7,11,16,21,0,0,79,9,4,6,10,3,16,13,4,0,63,4,0,5,0,0,9,14,0,0,38,4,0,6,4,4,6,5,0,0,25,3,0,0,7,4,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,798,1088,1113,822,966,1287,1200,471,199,7944,843,1130,1147,858,1029,1368,1286,543,233,8438,13,23,58,30,37,25,13,12,5,215,39950,21344,24683,25143,27137,30851,29721,17190,7047,223077
SOSR221,10227,5182,5582,6454,7509,9147,8510,4252,1570,58423,0,4,14,10,15,24,35,17,7,136,5,11,4,7,4,18,14,5,0,67,265,284,252,212,271,458,380,136,49,2313,4,4,0,3,4,4,9,5,0,22,0,3,4,3,7,3,5,0,0,22,3,3,0,0,0,4,6,0,0,16,0,0,0,0,0,6,0,0,0,14,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,280,308,265,227,283,490,412,142,49,2465,283,313,277,241,292,513,449,161,63,2603,0,4,7,5,7,4,9,0,0,43,10512,5501,5871,6696,7810,9666,8963,4418,1635,61068
SOSR222,5310,2932,3097,3458,4204,5199,4326,2075,666,31260,7,7,7,14,8,24,25,10,5,113,20,64,58,11,24,37,14,0,0,225,702,813,651,511,622,603,363,117,16,4396,9,99,61,12,15,29,14,4,0,247,16,102,59,9,13,19,10,5,0,235,0,38,15,0,8,7,3,0,0,70,3,24,15,5,10,3,0,0,0,62,0,0,3,5,0,0,6,0,0,12,0,4,0,0,3,6,0,0,0,13,0,0,0,0,0,0,0,0,0,0,742,1147,860,552,694,698,414,123,25,5260,750,1162,867,567,708,721,445,133,26,5371,9,19,53,10,11,9,7,3,0,108,6065,4108,4013,4036,4923,5932,4772,2210,689,36743
SOSR231,71115,43006,35653,45218,60536,68818,55848,23942,5587,409722,130,122,72,81,126,179,208,101,36,1044,61,147,92,70,64,75,68,26,4,600,1441,2175,1605,1303,1472,1893,1566,592,184,12235,12,125,100,40,38,50,62,7,0,427,11,74,34,11,24,41,40,9,5,238,14,15,26,19,14,26,24,4,0,139,9,13,7,5,12,17,12,4,0,88,4,13,14,10,7,13,3,0,0,61,6,10,5,3,3,9,4,0,0,40,0,0,0,0,0,0,0,0,0,3,1552,2569,1884,1456,1626,2121,1779,643,195,13822,1682,2688,1957,1537,1748,2294,1986,741,230,14862,39,53,118,45,42,40,32,16,4,391,72830,45749,37732,46805,62328,71155,57867,24700,5817,424976
SOSR279,0,0,6,16,3,14,5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,0,0,0,0,31,0,0,26,57,107,77,12,0,0,270,0,0,0,15,9,14,0,0,0,37,0,0,0,13,12,8,0,0,0,27,0,0,10,3,9,0,0,0,0,25,0,4,11,32,26,46,4,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,45,129,176,145,12,0,0,525,0,9,45,129,176,145,16,0,0,524,0,0,0,0,0,0,0,0,0,0,0,9,52,140,182,158,16,0,0,565
SOSR301,433441,294529,336945,323275,287207,230441,175037,96927,37385,2215176,262,299,327,268,247,313,400,320,149,2584,328,541,810,547,557,686,600,254,87,4408,140,220,495,298,271,313,365,157,44,2304,5740,9626,9152,6144,5682,5395,4151,2468,1350,49714,12,55,68,77,40,81,116,35,5,490,34,85,89,88,82,106,84,22,4,600,16,21,45,26,52,110,121,44,7,441,33,60,64,46,58,45,36,6,0,353,22,37,68,54,56,83,68,24,6,412,0,0,0,0,0,5,11,0,0,20,6326,10640,10791,7279,6795,6826,5556,3021,1511,58743,6591,10941,11118,7543,7053,7141,5951,3338,1661,61328,384,627,1182,680,606,901,750,218,60,5401,440409,306097,349243,331495,294866,238479,181738,100479,39100,2281905
SOSR302,151886,100246,110825,113515,114287,101961,90428,54706,20268,858108,93,101,95,88,90,153,162,146,56,997,497,564,630,540,490,864,1273,577,138,5586,170,199,347,318,308,1153,2874,1938,318,7635,2487,3585,3614,2777,2822,3323,2767,1361,574,23324,10,27,32,20,29,89,228,143,31,606,21,43,33,27,44,42,80,32,3,327,18,27,93,35,38,144,423,256,47,1078,16,15,14,9,19,26,16,4,0,123,55,24,65,33,44,133,243,115,10,719,8,0,0,4,0,0,0,0,0,11,3290,4489,4833,3761,3799,5773,7903,4433,1135,39406,3383,4596,4924,3854,3890,5927,8065,4576,1192,40407,195,267,586,311,321,385,431,209,46,2743,155456,105104,116340,117666,118501,108267,98922,59493,21510,901259
SOSR303,81264,55252,57871,53970,53188,47310,37152,20638,7643,414285,54,83,68,71,81,86,94,64,45,648,131,212,258,195,238,437,582,242,42,2336,62,117,145,122,164,463,880,393,49,2392,1886,3100,3026,2081,2387,2531,2142,1008,350,18507,5,37,26,27,33,92,200,106,17,560,31,59,92,54,50,104,102,47,0,532,29,18,33,34,68,127,146,74,18,543,35,63,104,49,84,48,27,7,0,412,29,27,58,42,72,83,89,27,5,434,0,0,0,0,0,0,0,0,0,0,2212,3622,3750,2607,3091,3887,4153,1901,484,25721,2263,3710,3821,2674,3175,3978,4250,1963,526,26359,38,246,491,140,130,139,128,57,14,1392,83564,59210,62184,56785,56493,51427,41534,22658,8188,442042
