SOSR_CODE_2021,F_Inad_desc_Ns_15_19,F_Inad_desc_Ns_20_24,F_Inad_desc_Ns_25_34,F_Inad_desc_Ns_35_44,F_Inad_desc_Ns_45_54,F_Inad_desc_Ns_55_64,F_Inad_desc_Ns_65_74,F_Inad_desc_Ns_75_84,F_Inad_desc_Ns_85_yr_over,F_Inad_desc_Ns_Tot,F_Tot_15_19_yr,F_Tot_20_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Agr_fstry_fsh_15_19,P_Agr_fstry_fsh_20_24,P_Agr_fstry_fsh_25_34,P_Agr_fstry_fsh_35_44,P_Agr_fstry_fsh_45_54,P_Agr_fstry_fsh_55_64,P_Agr_fstry_fsh_65_74,P_Agr_fstry_fsh_75_84,P_Agr_fstry_fsh_85_yr_over,P_Agr_fstry_fsh_Tot,P_Min_15_19_yr,P_Min_20_24_yr,P_Min_25_34_yr,P_Min_35_44_yr,P_Min_45_54_yr,P_Min_55_64_yr,P_Min_65_74_yr,P_Min_75_84_yr,P_Min_85_yr_over,P_Min_Tot,P_Manf_15_19_yr,P_Manf_20_24_yr,P_Manf_25_34_yr,P_Manf_35_44_yr,P_Manf_45_54_yr,P_Manf_55_64_yr,P_Manf_65_74_yr,P_Manf_75_84_yr,P_Manf_85_yr_over,P_Manf_Tot,P_Elec_gas_wtr_wst_sv_15_19,P_Elec_gas_wtr_wst_sv_20_24,P_Elec_gas_wtr_wst_sv_25_34,P_Elec_gas_wtr_wst_sv_35_44,P_Elec_gas_wtr_wst_sv_45_54,P_Elec_gas_wtr_wst_sv_55_64,P_Elec_gas_wtr_wst_sv_65_74,P_Elec_gas_wtr_wst_sv_75_84,P_Elec_gas_wtr_wst_sv_85_ov,P_Elec_gas_wtr_wst_sv_Tot,P_Con_15_19_yr,P_Con_20_24_yr,P_Con_25_34_yr,P_Con_35_44_yr,P_Con_45_54_yr,P_Con_55_64_yr,P_Con_65_74_yr,P_Con_75_84_yr,P_Con_85_yr_over,P_Con_Tot,P_Whl_trd_15_19_yr,P_Whl_trd_20_24_yr,P_Whl_trd_25_34_yr,P_Whl_trd_35_44_yr,P_Whl_trd_45_54_yr,P_Whl_trd_55_64_yr,P_Whl_trd_65_74_yr,P_Whl_trd_75_84_yr,P_Whl_trd_85_yr_over,P_Whl_trd_Tot,P_Re_trd_15_19_yr,P_Re_trd_20_24_yr,P_Re_trd_25_34_yr,P_Re_trd_35_44_yr,P_Re_trd_45_54_yr,P_Re_trd_55_64_yr,P_Re_trd_65_74_yr,P_Re_trd_75_84_yr,P_Re_trd_85_yr_over,P_Re_trd_Tot,P_Acc_food_svc_15_19,P_Acc_food_svc_20_24,P_Acc_food_svc_25_34,P_Acc_food_svc_35_44,P_Acc_food_svc_45_54,P_Acc_food_svc_55_64,P_Acc_food_svc_65_74,P_Acc_food_svc_75_84,P_Acc_food_svc_85_yr_over,P_Acc_food_svc_Tot,P_Trp_pos_wh_15_19,P_Trp_pos_wh_20_24,P_Trp_pos_wh_25_34,P_Trp_pos_wh_35_44,P_Trp_pos_wh_45_54,P_Trp_pos_wh_55_64,P_Trp_pos_wh_65_74,P_Trp_pos_wh_75_84,P_Trp_pos_wh_85_yr_over,P_Trp_pos_wh_Tot,P_In_med_tcom_15_19,P_In_med_tcom_20_24,P_In_med_tcom_25_34,P_In_med_tcom_35_44,P_In_med_tcom_45_54,P_In_med_tcom_55_64,P_In_med_tcom_65_74,P_In_med_tcom_75_84,P_In_med_tcom_85_yr_over,P_In_med_tcom_Tot,P_Fin_in_svc_15_19,P_Fin_in_svc_20_24,P_Fin_in_svc_25_34,P_Fin_in_svc_35_44,P_Fin_in_svc_45_54,P_Fin_in_svc_55_64,P_Fin_in_svc_65_74,P_Fin_in_svc_75_84,P_Fin_in_svc_85_yr_over,P_Fin_in_svc_Tot,P_Rnt_hrg_rea_est_serv_15_19,P_Rnt_hrg_rea_est_serv_20_24,P_Rnt_hrg_rea_est_serv_25_34,P_Rnt_hrg_rea_est_serv_35_44,P_Rnt_hrg_rea_est_serv_45_54,P_Rnt_hrg_rea_est_serv_55_64,P_Rnt_hrg_rea_est_serv_65_74,P_Rnt_hrg_rea_est_serv_75_84,P_Rnt_hrg_rea_est_serv_85_ov,P_Rnt_hrg_rea_est_serv_Tot,P_Prof_sc_tech_serv_15_19,P_Prof_sc_tech_serv_20_24,P_Prof_sc_tech_serv_25_34,P_Prof_sc_tech_serv_35_44,P_Prof_sc_tech_serv_45_54,P_Prof_sc_tech_serv_55_64,P_Prof_sc_tech_serv_65_74,P_Prof_sc_tech_serv_75_84,P_Prof_sc_tech_serv_85_over,P_Prof_sc_tech_serv_Tot,P_Adm_sup_serv_15_19,P_Adm_sup_serv_20_24,P_Adm_sup_serv_25_34,P_Adm_sup_serv_35_44,P_Adm_sup_serv_45_54,P_Adm_sup_serv_55_64,P_Adm_sup_serv_65_74,P_Adm_sup_serv_75_84,P_Adm_sup_serv_85_over,P_Adm_sup_serv_Tot,P_PubAd_saf_15_19,P_PubAd_saf_20_24,P_PubAd_saf_25_34,P_PubAd_saf_35_44,P_PubAd_saf_45_54,P_PubAd_saf_55_64,P_PubAd_saf_65_74,P_PubAd_saf_75_84,P_PubAd_saf_85_yr_over,P_PubAd_saf_Tot,P_Ed_trng_15_19,P_Ed_trng_20_24,P_Ed_trng_25_34,P_Ed_trng_35_44,P_Ed_trng_45_54,P_Ed_trng_55_64,P_Ed_trng_65_74,P_Ed_trng_75_84,P_Ed_trng_85_yr_over,P_Ed_trng_Tot,P_Hlth_cre_socia_assist_15_19,P_Hlth_cre_socia_assist_20_24,P_Hlth_cre_socia_assist_25_34,P_Hlth_cre_socia_assist_35_44,P_Hlth_cre_socia_assist_45_54,P_Hlth_cre_socia_assist_55_64,P_Hlth_cre_socia_assist_65_74,P_Hlth_cre_socia_assist_75_84,P_Hlth_cre_socia_assist_85_ov,P_Hlth_cre_socia_assist_Tot,P_Arts_rec_svc_15_19,P_Arts_rec_svc_20_24,P_Arts_rec_svc_25_34,P_Arts_rec_svc_35_44,P_Arts_rec_svc_45_54,P_Arts_rec_svc_55_64,P_Arts_rec_svc_65_74,P_Arts_rec_svc_75_84,P_Arts_rec_svc_85_yr_over,P_Arts_rec_svc_Tot
SOSR101,1268,4275,12883,11358,8353,5085,1466,299,81,45077,42093,99180,268439,251149,209774,139180,35104,3536,277,1048730,195,486,1305,1288,1356,1082,445,146,19,6324,20,111,657,893,738,607,182,40,4,3249,2499,6663,22583,27425,28283,23021,5448,560,37,116505,125,746,3658,5067,4393,2696,601,50,3,17346,6827,17099,46817,39533,30988,19649,4823,492,36,166269,846,3952,15089,19597,17672,12116,2978,415,40,72711,19583,31927,45556,37169,28981,20881,5647,738,55,190535,26315,21110,27334,18426,12765,9285,2210,263,20,117722,1664,7269,24034,27244,26140,20961,5177,396,11,112902,693,3401,14812,16992,11721,5713,1172,140,14,54662,570,9824,43049,52960,35055,15801,3463,481,79,161284,699,3261,10527,11223,8740,5588,2126,500,95,42760,1750,18956,73939,70099,45799,26854,9857,1628,99,248974,1209,6195,18270,16577,14025,10330,3054,384,23,70055,992,6987,27545,30977,27700,19184,4529,327,19,118261,6030,15099,42368,41516,39989,29585,8778,811,34,184211,4427,25697,73495,64340,57480,46215,14082,1579,64,287378,2238,4262,8639,6984,5179,3437,1187,192,10,32127
SOSR102,389,690,1531,1452,1331,935,289,106,28,6752,15792,23824,50786,51075,51265,37674,8107,703,58,239277,77,192,419,342,374,340,121,47,8,1910,49,252,1660,2140,1636,1004,119,8,0,6873,1068,1994,5178,5649,6526,5195,923,91,3,26630,47,244,1023,1393,1456,1047,158,11,0,5378,2910,5865,12219,10729,9227,6585,1464,123,7,49133,228,571,1673,2135,2364,1807,463,47,3,9280,7128,7626,8961,7132,7413,5959,1466,163,10,45857,11798,6806,5891,3971,3314,2519,649,75,5,35024,304,932,2924,3699,4676,4588,1100,141,7,18385,192,467,1268,1467,1289,773,163,25,7,5658,105,948,3642,4258,3739,2167,441,51,8,15354,148,559,1389,1494,1547,1100,389,96,16,6736,392,2451,7393,8099,6260,4047,1512,224,13,30389,380,1276,3067,3282,3587,2875,709,68,0,15250,251,1709,6841,9270,9555,6022,952,53,3,34655,975,3214,9584,10584,10702,7948,2013,132,0,45153,1603,7707,20253,18551,19481,16419,3636,253,7,87906,777,855,1340,1220,1061,681,243,35,6,6230
SOSR111,89,143,272,255,218,157,52,21,4,1220,3219,4146,9986,9562,9243,6842,1518,124,13,44645,36,95,278,328,258,194,85,28,5,1313,22,126,606,759,587,325,33,3,0,2457,240,443,1391,1253,1228,1003,178,16,0,5755,9,50,205,243,238,182,23,0,0,945,479,1078,2097,1726,1335,1171,292,16,0,8191,44,118,453,493,484,355,95,10,0,2060,1636,1320,1982,1615,1503,1198,324,21,3,9606,2237,1083,1249,927,757,546,144,14,3,6951,61,180,630,752,889,805,295,29,0,3640,47,47,156,135,127,93,24,7,0,642,19,118,489,484,397,236,42,4,0,1787,24,91,254,238,238,174,78,12,0,1113,73,258,1007,1018,812,581,244,30,0,4026,87,247,725,692,723,559,149,16,0,3205,47,269,1271,1480,1584,941,155,5,3,5761,174,474,1606,1889,1893,1356,363,24,0,7776,314,1427,3848,3483,3466,2862,666,43,3,16105,141,105,177,159,144,99,40,9,0,870
SOSR112,239,344,724,586,599,440,187,95,17,3222,7898,10596,25127,23150,23466,19122,5139,546,44,115094,163,370,1031,855,842,770,435,162,16,4636,41,256,1106,1055,815,485,59,4,0,3817,709,1355,3741,3365,2865,2301,553,77,4,14961,33,106,514,744,790,691,90,7,0,2990,1318,2508,5018,3919,3354,2779,779,78,8,19765,176,357,905,936,1057,890,228,32,6,4590,4127,3201,4933,3846,3702,3102,996,132,11,24049,5190,2847,3720,2499,1942,1715,543,74,7,18535,146,374,1311,1466,1876,1979,740,99,6,8001,120,195,440,441,368,286,102,19,0,1973,38,261,835,926,987,707,201,39,5,3991,72,196,610,548,614,480,241,47,8,2816,182,701,2313,2172,2069,1686,843,125,9,10099,198,577,1535,1601,1758,1541,415,43,3,7670,158,816,3286,3724,4145,3033,595,37,0,15794,466,1459,4311,5156,5673,4496,1240,105,3,22911,827,3466,10601,9101,8935,8277,2221,165,0,43593,355,281,515,501,468,390,161,41,0,2715
SOSR113,101,129,377,291,270,227,82,26,9,1522,3148,3847,9666,9496,9997,8475,2043,193,15,46874,51,93,231,227,237,228,130,40,6,1251,56,334,1423,1404,1188,764,90,4,0,5262,234,393,911,835,938,792,175,14,4,4297,9,88,238,282,320,311,41,3,0,1290,527,969,2085,1722,1676,1344,392,29,0,8736,66,139,355,398,407,352,79,16,3,1829,1617,1152,1918,1719,1715,1510,478,53,0,10153,2387,1300,1804,1348,1186,1021,291,34,0,9378,51,167,467,564,796,898,354,46,0,3345,40,72,154,137,137,118,35,5,0,695,15,87,323,355,348,288,90,10,3,1513,34,96,220,255,305,268,106,34,0,1327,63,194,824,934,909,682,327,46,0,3979,84,281,830,786,846,784,195,18,0,3818,53,315,1296,1574,1713,1312,254,14,0,6536,127,399,1502,1696,1801,1522,427,36,0,7510,295,1045,3127,3113,3415,3502,803,55,0,15351,117,107,219,203,212,175,66,22,4,1135
SOSR114,110,164,310,359,314,243,101,39,13,1654,3605,4818,11204,11126,11383,9830,2430,258,22,54678,141,402,871,764,714,707,383,148,29,4160,15,180,620,558,450,289,34,5,3,2146,378,686,1612,1512,1546,1274,319,36,0,7364,26,78,330,353,387,339,53,4,0,1576,669,1213,2837,2189,1860,1498,400,60,3,10729,96,176,440,512,543,500,153,22,0,2449,1779,1325,2014,1818,1948,1842,529,64,3,11316,2421,1220,1434,1221,1120,1042,318,43,0,8824,73,206,632,781,979,1112,426,61,5,4278,30,76,171,172,169,127,44,14,4,797,22,108,397,446,425,301,74,14,0,1798,41,101,299,243,291,252,98,19,5,1353,77,322,1108,1129,1016,761,356,60,10,4843,90,268,646,748,842,783,226,25,0,3625,78,427,1762,2153,2145,1476,289,18,4,8348,194,621,2066,2333,2409,1947,538,45,0,10158,333,1203,3407,3299,3590,3720,789,44,5,16394,112,113,243,226,223,206,65,20,0,1204
SOSR115,192,208,428,523,480,422,175,50,15,2496,4952,5795,14446,15190,16408,14715,3795,362,33,75695,228,500,1158,954,903,1067,625,203,28,5672,63,249,996,966,875,557,72,12,0,3788,491,734,1809,1798,1961,1718,385,51,3,8953,31,92,401,483,513,461,75,0,0,2055,1082,1763,3875,3322,2890,2426,698,69,7,16145,116,213,603,569,656,636,179,33,0,3008,2331,1504,2427,2336,2495,2483,751,104,4,14447,2999,1550,2025,1663,1767,1644,510,48,5,12205,117,256,834,981,1393,1597,646,107,10,5929,37,81,195,274,282,253,90,15,0,1234,24,110,424,525,566,461,111,20,3,2239,57,152,368,407,385,304,188,43,3,1910,107,353,1297,1614,1519,1225,601,64,0,6777,125,339,875,1027,1154,1220,343,28,0,5112,311,672,2212,2864,3215,2446,507,31,0,12255,259,792,2717,3393,3523,3039,836,50,0,14602,449,1433,4297,4230,5198,5464,1326,77,5,22476,192,282,449,389,402,339,130,24,0,2207
SOSR121,50,53,119,145,158,124,60,12,0,722,1435,1442,3443,4210,4999,4189,1084,106,16,20930,65,114,244,254,288,303,157,79,8,1519,3,42,180,245,218,136,26,3,0,852,128,144,380,433,622,481,102,11,0,2307,10,13,86,142,139,141,24,6,0,557,307,446,1012,1016,989,757,225,13,0,4767,25,52,129,180,219,166,57,8,0,837,697,421,580,622,727,715,207,20,0,3988,899,403,470,427,478,418,147,17,4,3243,33,85,216,269,501,527,181,28,0,1842,11,20,53,84,74,66,17,5,0,324,12,38,127,179,176,135,31,8,0,717,19,43,85,99,107,127,30,3,0,514,45,85,392,426,474,402,171,25,0,2009,36,78,232,278,370,344,87,9,0,1437,32,111,469,698,844,664,128,11,0,2957,82,209,643,976,1126,935,263,16,0,4261,142,385,981,1250,1574,1569,414,26,0,6335,60,43,112,101,107,102,52,7,0,581
SOSR122,29,24,69,55,81,73,34,10,4,377,583,773,1712,1978,2429,2357,575,62,0,10477,37,70,209,202,192,245,124,26,4,1123,3,27,69,93,93,62,11,0,0,353,70,91,177,224,284,255,62,8,0,1170,0,19,59,70,99,71,20,0,0,340,122,239,463,457,457,444,108,7,0,2288,14,32,82,76,101,111,28,5,0,446,228,178,275,281,353,372,89,10,0,1789,416,263,354,254,274,294,72,16,0,1949,14,31,105,163,208,290,109,15,0,942,6,9,16,29,40,45,14,8,0,154,6,18,50,98,116,83,15,9,0,387,4,25,25,51,45,68,20,10,6,239,9,52,167,208,217,216,94,23,0,991,24,45,118,151,185,171,58,5,0,750,16,56,272,371,477,376,81,3,0,1659,31,105,302,387,507,474,115,10,0,1935,36,186,456,509,685,865,204,13,0,2957,29,36,64,52,75,87,23,0,0,370
SOSR131,413,377,700,857,1200,938,465,192,28,5161,8536,8798,17969,23668,31794,27627,9273,1754,185,129601,1395,2035,5172,6334,8619,10838,8496,3158,483,46540,100,298,1152,1709,1709,1056,183,13,0,6227,860,1026,1942,2348,3380,2951,907,140,13,13563,58,125,402,660,939,771,123,13,0,3091,2125,2910,5054,5724,6489,5351,1558,127,4,29343,329,413,796,1114,1516,1399,444,105,7,6128,3751,2069,2482,2609,3835,3584,1074,153,12,19571,4304,1677,1534,1471,1876,1847,619,89,9,13437,247,424,1082,1606,2721,2828,1024,141,6,10077,83,138,249,320,455,414,120,13,0,1806,43,235,617,945,1214,845,265,50,4,4209,139,259,479,706,983,736,365,94,0,3775,262,852,2012,2715,3485,2947,1342,188,14,13814,211,454,1018,1250,1768,1673,467,53,0,6903,596,1117,2301,3483,4965,3610,724,43,0,16842,580,1133,2986,4923,6470,5464,1562,123,3,23242,730,1906,4216,5271,7780,8038,2189,172,4,30314,421,398,568,600,750,695,273,52,7,3761
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,4,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR201,1361,4063,11855,10353,8268,5122,1453,328,90,42898,50143,106048,279413,256034,219687,143436,34278,3210,230,1092471,281,882,2511,2484,2491,1790,663,218,11,11340,12,91,630,1009,985,637,158,22,3,3550,3913,9313,30800,36849,38875,29280,6528,664,43,156267,148,1031,5601,7643,5290,3171,605,46,8,23544,6413,21463,58204,47984,37914,23846,5640,596,31,202095,939,4165,13841,17299,17365,11863,2968,372,41,68848,25198,39834,49526,37668,32770,22570,6172,712,33,214482,35128,28409,32082,19470,13541,9109,2151,241,18,140141,1212,7713,26272,27077,23002,18266,4666,359,10,108580,953,3076,10891,12715,8697,4413,936,119,4,41800,339,6057,29634,36381,23658,11134,2581,351,51,110196,431,2580,9791,9199,7442,4789,1781,397,45,36468,1117,14252,66947,64576,42989,24489,8664,1431,63,224527,1259,6813,20134,16697,15134,10735,3223,393,19,74401,958,6979,29417,32325,28463,19797,4716,516,26,123187,4535,13907,47996,48369,43905,31937,8427,756,37,199861,3159,24554,82972,72345,63717,48384,13474,1188,58,309854,4084,5979,10783,8555,6390,3781,1292,208,17,41096
SOSR203,124,249,562,474,423,359,101,40,10,2339,5715,9879,21885,19098,17803,13667,3019,233,27,91338,90,179,444,403,382,306,183,65,6,2058,21,94,415,331,280,167,33,0,0,1356,530,1109,2948,2686,2888,2233,438,32,4,12860,19,95,548,546,507,390,57,0,0,2155,916,2454,5364,3806,2877,2124,478,47,6,18082,117,302,777,816,902,723,165,24,0,3820,2964,3468,4225,2961,2828,2226,633,59,5,19367,4156,2718,2660,1528,1107,871,242,21,3,13296,90,400,1396,1272,1306,1397,450,41,0,6357,76,208,494,482,418,216,69,4,0,1959,20,268,1260,1506,1222,588,142,16,0,5019,29,187,534,439,408,335,112,24,5,2068,73,748,2780,2494,1986,1206,473,64,9,9829,130,476,1202,1068,1089,936,281,24,0,5203,50,483,2508,2961,2885,1982,428,46,3,11344,340,1170,4289,4497,4085,3106,720,31,0,18243,424,3098,9043,7474,7064,6036,1349,75,0,34562,337,485,706,504,463,300,112,18,0,2916
SOSR211,43,89,238,203,132,104,19,7,0,836,1401,2133,6026,5520,4257,2896,615,39,4,22891,9,30,77,91,69,52,15,14,3,353,0,4,22,30,34,18,4,0,0,107,112,300,932,1085,861,597,116,5,0,4017,6,26,125,149,119,79,18,0,0,521,259,725,1674,1145,824,533,107,4,0,5266,30,67,305,352,277,208,51,4,0,1299,717,797,1260,1005,816,555,147,7,0,5319,971,479,574,385,263,159,33,0,0,2859,35,230,1259,1251,864,680,171,10,0,4501,14,37,119,161,56,26,12,3,0,419,11,71,351,384,213,107,27,0,0,1170,12,65,175,142,91,70,13,0,0,571,19,130,520,602,287,171,88,7,0,1810,39,148,420,449,347,255,59,12,0,1735,119,281,902,935,792,521,117,3,5,3679,77,254,955,1043,772,485,129,4,0,3721,99,467,1929,1788,1461,1032,202,12,0,6993,68,73,114,117,93,52,18,0,0,529
SOSR212,114,160,397,383,365,236,87,26,10,1783,3930,5295,13381,13355,13129,10034,2272,153,20,61575,92,284,952,740,671,512,198,54,10,3505,3,28,91,143,110,108,15,0,0,501,399,598,1689,1859,1991,1599,327,19,0,8477,14,95,486,559,600,457,72,4,0,2286,692,1527,3518,2921,2392,1647,393,30,0,13122,70,183,562,655,684,616,129,12,0,2913,2203,1761,2339,1997,2083,1764,447,45,0,12653,2711,1339,1402,1091,895,698,235,27,0,8397,80,308,973,1150,1319,1312,367,34,0,5544,47,117,270,266,259,160,40,3,0,1159,18,134,550,776,728,395,102,11,7,2711,14,113,299,339,356,233,108,20,0,1498,75,350,1535,1576,1364,936,400,51,0,6283,88,255,785,801,790,672,197,19,0,3601,54,344,1597,2063,2132,1516,335,24,0,8078,239,627,2563,2936,2745,2090,506,29,0,11739,213,1461,4883,4492,4507,3935,910,52,0,20453,223,193,337,356,311,222,68,11,0,1712
SOSR213,93,135,324,303,299,209,82,31,10,1490,3530,4665,11716,11370,11624,9237,2205,179,18,54555,128,260,790,586,507,490,291,113,11,3177,4,23,104,123,157,102,23,5,0,532,387,717,1983,1902,2072,1596,345,31,5,9036,17,74,342,408,420,402,71,4,0,1733,691,1417,3347,2462,2029,1508,378,21,6,11871,84,158,483,535,645,526,137,17,0,2584,1896,1482,2093,1822,1940,1657,440,43,3,11369,2420,1124,1218,934,768,659,188,5,0,7329,61,180,797,974,1168,1246,359,49,4,4828,45,104,234,234,225,160,41,7,0,1044,13,103,468,649,516,321,59,10,3,2145,24,104,248,255,259,178,92,21,0,1179,66,298,1030,1217,982,661,300,48,0,4600,100,240,631,723,727,676,196,29,0,3317,42,261,1565,1827,1831,1459,322,22,0,7329,199,595,2099,2324,2335,1789,473,36,0,9845,246,1285,4228,3881,4077,3699,888,46,5,18355,147,163,272,279,252,174,72,10,0,1369
SOSR214,53,75,179,156,165,168,64,24,8,895,1792,2332,5843,5857,6479,5726,1572,149,20,29776,107,160,390,360,332,315,196,72,14,1937,8,26,92,66,85,57,8,0,0,350,259,426,1071,1012,1127,952,238,18,3,5111,3,24,160,162,199,196,34,3,0,775,350,777,1811,1392,1253,1034,274,23,0,6910,56,90,240,270,349,262,94,12,0,1383,934,726,1011,916,1090,963,314,34,6,5996,1138,617,739,594,571,496,157,15,0,4323,33,92,378,436,527,644,239,21,0,2368,14,39,106,108,99,109,31,12,0,521,7,53,219,269,270,185,46,5,0,1062,14,50,153,141,183,141,63,14,0,753,26,134,535,589,532,490,239,49,4,2589,27,102,282,392,432,392,118,17,5,1756,45,187,731,851,1040,875,218,23,0,3971,64,239,1022,1200,1181,1017,308,21,0,5069,137,618,1963,1803,2083,2221,606,31,0,9466,82,88,175,190,179,180,89,13,0,991
SOSR215,96,129,270,304,325,288,113,31,10,1571,2681,3374,9216,9683,10339,9244,2375,256,25,47194,178,376,936,752,839,780,433,157,32,4484,8,28,103,121,138,117,22,3,0,540,341,526,1420,1542,1702,1614,373,30,0,7539,12,60,279,339,347,350,60,0,0,1445,596,1217,3100,2502,2072,1649,391,37,0,11563,56,142,392,509,582,507,125,20,0,2332,1529,960,1436,1437,1679,1645,471,58,0,9206,1631,765,1060,903,936,808,290,45,5,6449,46,151,626,870,1066,1114,438,52,3,4362,30,46,157,176,183,135,42,6,0,771,12,85,323,422,469,325,100,21,0,1751,20,79,197,214,240,206,85,19,5,1064,37,231,779,1083,929,805,432,60,3,4363,68,177,513,612,681,590,197,31,3,2872,39,205,1170,1405,1523,1359,317,16,0,6031,125,386,1679,2044,1972,1707,473,34,0,8423,179,917,2853,2706,3214,3355,851,63,5,14156,110,117,313,295,302,231,89,14,0,1482
SOSR221,24,32,65,65,99,76,29,13,4,412,754,806,2236,2547,3003,2782,696,53,6,12896,57,114,286,242,268,294,189,52,4,1513,5,13,40,41,34,39,12,0,0,181,85,127,323,372,466,381,94,5,0,1857,3,12,58,110,116,107,12,0,0,419,158,321,705,737,628,537,116,13,0,3203,31,37,88,122,145,161,56,8,0,638,404,241,391,398,453,439,135,12,0,2479,445,173,228,204,227,253,75,3,0,1606,19,51,147,173,297,333,109,11,0,1145,0,13,37,39,39,50,20,0,0,200,5,23,101,116,141,76,26,6,0,485,3,19,40,64,72,63,24,5,0,292,7,60,215,259,284,273,133,17,0,1251,21,41,119,162,174,213,55,6,0,791,8,43,259,386,491,412,95,4,0,1687,33,92,448,609,626,535,154,8,0,2500,60,183,664,702,907,1034,235,9,0,3788,37,30,78,99,89,103,39,3,0,476
SOSR222,21,25,52,52,59,48,20,10,0,278,519,758,1415,1505,1808,1658,402,40,4,8110,23,59,145,175,184,190,97,36,3,918,0,5,20,15,31,19,9,0,0,100,41,62,173,206,251,255,63,0,0,1058,3,9,37,50,63,53,13,0,0,223,74,152,335,312,351,321,79,3,0,1620,18,22,51,47,90,77,27,0,0,341,147,134,174,210,255,250,79,10,0,1261,350,377,477,209,223,251,70,8,0,1962,58,178,195,145,201,244,79,13,0,1110,3,3,16,26,35,16,12,0,0,115,0,8,47,71,91,65,17,0,0,299,6,35,36,40,48,33,16,0,0,210,13,37,133,179,217,136,78,9,0,793,25,34,109,81,125,112,54,3,0,548,0,23,132,236,280,239,47,0,0,962,31,82,229,305,340,336,93,0,0,1425,35,113,336,418,504,571,134,4,0,2127,24,44,65,67,68,63,20,3,0,365
SOSR231,283,252,512,614,881,734,358,165,28,3827,6262,6559,13736,17711,24007,21760,7198,1286,132,98636,1168,1704,4277,5182,6771,8576,6746,2511,357,37295,23,86,226,433,407,324,88,3,0,1597,834,875,1808,2436,3684,3333,971,145,7,14095,27,89,382,598,778,732,145,11,0,2762,1404,2271,4019,4688,5376,4245,1148,104,8,23264,223,282,627,909,1270,1245,377,63,4,5002,2888,1747,1707,1956,2901,2660,779,95,14,14756,3282,1224,1026,961,1330,1305,469,63,4,9662,129,295,831,1297,2153,2433,827,86,9,8068,50,86,200,274,385,302,87,17,0,1396,21,133,436,733,855,654,210,36,7,3081,57,128,282,362,491,447,182,40,5,1997,160,512,1315,2067,2505,2110,951,123,11,9755,152,306,645,875,1249,1202,353,45,0,4826,280,747,1672,2408,3178,2651,603,45,0,11579,338,716,2159,3249,4219,3678,1073,68,0,15506,384,1420,3605,4347,6344,6680,1730,98,3,24621,338,346,540,566,732,688,235,31,0,3482
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,7,5,7,5,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,7,0,0,0,40,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,3,3,4,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,4,7,26,20,27,5,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
