UCL_CODE_2021,M_15_19_Ud_wk_L_5_hrs,M_15_19_Ud_wk_5_14_hrs,M_15_19_Ud_wk_15_29_hrs,M_15_19_Ud_wk_30h_more,M_15_19_no_Ud_wk,M_15_19_Ud_wk_ns,M_15_19_OS_vis,M_15_19_yr_Tot,M_20_24_Ud_wk_L_5_hrs,M_20_24_Ud_wk_5_14_hrs,M_20_24_Ud_wk_15_29_hrs,M_20_24_Ud_wk_30h_more,M_20_24_no_Ud_wk,M_20_24_Ud_wk_ns,M_20_24_OS_vis,M_20_24_yr_Tot,M_25_34_Ud_wk_L_5_hrs,M_25_34_Ud_wk_5_14_hrs,M_25_34_Ud_wk_15_29_hrs,M_25_34_Ud_wk_30h_more,M_25_34_no_Ud_wk,M_25_34_Ud_wk_ns,M_25_34_OS_vis,M_25_34_yr_Tot,M_35_44_Ud_wk_L_5_hrs,M_35_44_Ud_wk_5_14_hrs,M_35_44_Ud_wk_15_29_hrs,M_35_44_Ud_wk_30h_more,M_35_44_no_Ud_wk,M_35_44_Ud_wk_ns,M_35_44_OS_vis,M_35_44_yr_Tot,M_45_54_Ud_wk_L_5_hrs,M_45_54_Ud_wk_5_14_hrs,M_45_54_Ud_wk_15_29_hrs,M_45_54_Ud_wk_30h_more,M_45_54_no_Ud_wk,M_45_54_Ud_wk_ns,M_45_54_OS_vis,M_45_54_yr_Tot,M_55_64_Ud_wk_L_5_hrs,M_55_64_Ud_wk_5_14_hrs,M_55_64_Ud_wk_15_29_hrs,M_55_64_Ud_wk_30h_more,M_55_64_no_Ud_wk,M_55_64_Ud_wk_ns,M_55_64_OS_vis,M_55_64_yr_Tot,M_65_74_Ud_wk_L_5_hrs,M_65_74_Ud_wk_5_14_hrs,M_65_74_Ud_wk_15_29_hrs,M_65_74_Ud_wk_30h_more,M_65_74_no_Ud_wk,M_65_74_Ud_wk_ns,M_65_74_OS_vis,M_65_74_yr_Tot,M_75_84_Ud_wk_L_5_hrs,M_75_84_Ud_wk_5_14_hrs,M_75_84_Ud_wk_15_29_hrs,M_75_84_Ud_wk_30h_more,M_75_84_no_Ud_wk,M_75_84_Ud_wk_ns,M_75_84_OS_vis,M_75_84_yr_Tot,M_85ov_Ud_wk_L_5_h,M_85ov_Ud_wk_5_14_h,M_85ov_Ud_wk_15_29_h,M_85ov_Ud_wk_30h_more,M_85ov_no_Ud_wk,M_85ov_Ud_wk_ns,M_85ov_OS_vis,M_85_yr_over_Tot,M_Tot_Ud_wk_L_5_hrs,M_Tot_Ud_wk_5_14_hrs,M_Tot_Ud_wk_15_29_hrs,M_Tot_Ud_wk_30h_more,M_Tot_no_Ud_wk,M_Tot_Ud_wk_ns,M_Tot_OS_vis,M_Total_Tot,F_15_19_Ud_wk_L_5_hrs,F_15_19_Ud_wk_5_14_hrs,F_15_19_Ud_wk_15_29_hrs,F_15_19_Ud_wk_30h_more,F_15_19_no_Ud_wk,F_15_19_Ud_wk_ns,F_15_19_OS_vis,F_15_19_yr_Tot,F_20_24_Ud_wk_L_5_hrs,F_20_24_Ud_wk_5_14_hrs,F_20_24_Ud_wk_15_29_hrs,F_20_24_Ud_wk_30h_more,F_20_24_no_Ud_wk,F_20_24_Ud_wk_ns,F_20_24_OS_vis,F_20_24_yr_Tot,F_25_34_Ud_wk_L_5_hrs,F_25_34_Ud_wk_5_14_hrs,F_25_34_Ud_wk_15_29_hrs,F_25_34_Ud_wk_30h_more,F_25_34_no_Ud_wk,F_25_34_Ud_wk_ns,F_25_34_OS_vis,F_25_34_yr_Tot,F_35_44_Ud_wk_L_5_hrs,F_35_44_Ud_wk_5_14_hrs,F_35_44_Ud_wk_15_29_hrs,F_35_44_Ud_wk_30h_more,F_35_44_no_Ud_wk,F_35_44_Ud_wk_ns,F_35_44_OS_vis,F_35_44_yr_Tot,F_45_54_Ud_wk_L_5_hrs,F_45_54_Ud_wk_5_14_hrs,F_45_54_Ud_wk_15_29_hrs,F_45_54_Ud_wk_30h_more,F_45_54_no_Ud_wk,F_45_54_Ud_wk_ns,F_45_54_OS_vis,F_45_54_yr_Tot,F_55_64_Ud_wk_L_5_hrs,F_55_64_Ud_wk_5_14_hrs,F_55_64_Ud_wk_15_29_hrs,F_55_64_Ud_wk_30h_more,F_55_64_no_Ud_wk,F_55_64_Ud_wk_ns,F_55_64_OS_vis,F_55_64_yr_Tot,F_65_74_Ud_wk_L_5_hrs,F_65_74_Ud_wk_5_14_hrs,F_65_74_Ud_wk_15_29_hrs,F_65_74_Ud_wk_30h_more,F_65_74_no_Ud_wk,F_65_74_Ud_wk_ns,F_65_74_OS_vis,F_65_74_yr_Tot,F_75_84_Ud_wk_L_5_hrs,F_75_84_Ud_wk_5_14_hrs,F_75_84_Ud_wk_15_29_hrs,F_75_84_Ud_wk_30h_more,F_75_84_no_Ud_wk,F_75_84_Ud_wk_ns,F_75_84_OS_vis,F_75_84_yr_Tot,F_85ov_Ud_wk_L_5_h,F_85ov_Ud_wk_5_14_h,F_85ov_Ud_wk_15_29_h,F_85ov_Ud_wk_30h_more,F_85ov_no_Ud_wk,F_85ov_Ud_wk_ns,F_85ov_OS_vis,F_85_yr_over_Tot,F_Tot_Ud_wk_L_5_hrs,F_Tot_Ud_wk_5_14_hrs,F_Tot_Ud_wk_15_29_hrs,F_Tot_Ud_wk_30h_more,F_Tot_no_Ud_wk,F_Tot_Ud_wk_ns,F_Tot_OS_vis,F_Total_Tot,P_15_19_Ud_wk_L_5_hrs,P_15_19_Ud_wk_5_14_hrs,P_15_19_Ud_wk_15_29_hrs,P_15_19_Ud_wk_30h_more,P_15_19_no_Ud_wk,P_15_19_Ud_wk_ns,P_15_19_OS_vis,P_15_19_yr_Tot,P_20_24_Ud_wk_L_5_hrs,P_20_24_Ud_wk_5_14_hrs,P_20_24_Ud_wk_15_29_hrs,P_20_24_Ud_wk_30h_more,P_20_24_no_Ud_wk,P_20_24_Ud_wk_ns,P_20_24_OS_vis,P_20_24_yr_Tot,P_25_34_Ud_wk_L_5_hrs,P_25_34_Ud_wk_5_14_hrs,P_25_34_Ud_wk_15_29_hrs,P_25_34_Ud_wk_30h_more,P_25_34_no_Ud_wk,P_25_34_Ud_wk_ns,P_25_34_OS_vis,P_25_34_yr_Tot,P_35_44_Ud_wk_L_5_hrs,P_35_44_Ud_wk_5_14_hrs,P_35_44_Ud_wk_15_29_hrs,P_35_44_Ud_wk_30h_more,P_35_44_no_Ud_wk,P_35_44_Ud_wk_ns,P_35_44_OS_vis,P_35_44_yr_Tot,P_45_54_Ud_wk_L_5_hrs,P_45_54_Ud_wk_5_14_hrs,P_45_54_Ud_wk_15_29_hrs,P_45_54_Ud_wk_30h_more,P_45_54_no_Ud_wk,P_45_54_Ud_wk_ns,P_45_54_OS_vis,P_45_54_yr_Tot
UCL101001,53898,11530,1104,500,60283,7183,195,134699,49127,23922,3540,1764,71228,11247,427,161261,91875,91420,18785,8683,132760,28105,1216,372848,74358,111005,34924,16120,95064,22684,916,355068,64550,96688,29515,12617,72267,15929,774,292344,52668,77440,25164,11323,68361,12770,873,248601,31548,49533,20952,10368,56475,9308,981,179164,16117,22464,10136,5479,36209,7499,305,98211,4797,5293,2332,1423,16564,5166,76,35656,438935,489295,146448,68282,609217,119895,5767,1877842,53212,15826,1891,793,48021,6335,184,126263,45916,34708,7123,3723,50746,8939,435,151598,66177,107026,39863,40183,101686,24374,1062,380373,34075,96708,67616,69874,70920,19317,688,359208,28661,92394,64232,49223,54708,13619,718,303563,25163,74667,51849,38860,56910,11113,1500,260078,16846,46515,39080,30601,53974,9753,1223,197997,11551,22813,17496,14140,38952,9414,341,114711,6084,7171,3707,2509,26566,10357,91,56496,287698,497842,292870,249913,502491,113220,6247,1950279,107109,27358,3001,1292,108304,13519,376,260960,95051,58625,10666,5487,121976,20186,870,312861,158051,198443,58649,48866,234449,52484,2279,753220,108438,207713,102532,85997,165980,42004,1612,714279,93211,189087,93746,61844,126977,29549,1492,595903
UCL102001,531,54,6,0,437,41,0,1074,445,184,24,11,488,61,0,1211,828,877,168,55,921,212,0,3062,668,977,239,115,535,141,3,2681,710,972,243,69,532,118,0,2645,608,814,212,80,528,138,4,2377,262,429,160,79,387,64,3,1391,115,140,75,37,214,37,0,618,40,35,18,8,93,25,0,219,4197,4480,1143,457,4134,846,21,15280,513,129,12,3,290,40,0,986,394,303,56,29,267,46,0,1098,534,1052,388,362,549,188,0,3081,312,992,517,378,332,113,0,2637,365,1076,540,251,350,93,0,2679,278,819,383,261,357,93,9,2210,139,342,261,206,360,71,7,1397,81,175,104,106,285,60,0,801,48,55,27,16,164,42,0,356,2662,4948,2289,1623,2961,750,21,15248,1044,181,15,3,730,83,0,2062,839,483,80,41,754,114,4,2309,1359,1933,560,424,1466,405,3,6140,978,1962,756,498,865,251,4,5318,1074,2050,781,320,882,204,5,5326
UCL102002,4407,774,66,27,4023,535,3,9826,3223,1378,210,111,3395,454,14,8785,4838,5049,1286,574,4757,1071,15,17593,4248,6658,2144,1078,3515,1028,24,18692,4617,7082,2210,929,3884,1026,24,19766,4152,6535,2161,1065,4576,901,25,19428,2766,4882,2411,1308,5018,907,23,17317,1551,2554,1344,850,3911,881,11,11108,441,521,262,206,1630,659,3,3726,30242,35428,12106,6150,34709,7465,141,126240,4248,1041,130,60,3156,467,3,9104,2844,2093,527,353,2266,442,4,8535,2722,5871,2709,3188,3080,1050,20,18638,1696,6044,4550,4794,2192,1041,17,20329,2181,7388,4630,3276,2838,902,27,21245,2308,7190,4480,3037,3948,898,38,21898,1553,4677,4200,3263,5448,1138,31,20310,1135,2239,1861,1751,4829,1324,8,13151,614,748,383,288,2975,1403,4,6426,19299,37293,23475,20008,30728,8680,157,139641,8654,1812,195,79,7177,1006,12,18934,6068,3473,737,463,5666,900,18,17321,7562,10916,4000,3766,7839,2119,35,36232,5944,12704,6697,5874,5702,2064,39,39023,6800,14461,6842,4205,6724,1928,48,41015
UCL102003,670,97,15,8,724,109,0,1613,500,222,26,5,557,91,0,1408,821,773,183,70,786,279,8,2914,849,1174,301,128,633,279,0,3367,917,1259,329,140,765,239,4,3661,938,1293,453,143,979,221,8,4034,748,1245,540,259,1326,216,12,4347,444,670,329,198,1100,238,6,2984,122,127,67,63,603,133,0,1124,6006,6855,2243,1011,7484,1806,36,25449,750,153,19,3,592,87,0,1612,466,316,73,41,375,87,4,1350,546,1010,421,436,560,247,7,3227,415,1218,815,671,404,249,4,3776,475,1454,864,483,543,237,0,4059,668,1597,912,540,864,226,4,4812,475,1233,1009,724,1296,238,12,4990,315,608,520,413,1298,306,6,3474,169,204,108,89,953,239,0,1759,4278,7788,4735,3414,6892,1913,42,29060,1420,250,32,13,1317,197,0,3220,968,536,101,38,934,182,0,2758,1365,1775,602,508,1350,522,15,6143,1262,2393,1117,797,1040,523,4,7142,1389,2710,1192,626,1313,474,8,7718
UCL102004,4568,681,59,30,4302,534,0,10187,4326,2018,251,109,4497,697,17,11915,6771,7305,1428,562,5880,1215,40,23196,5123,8116,2416,901,3762,1033,28,21391,5251,7758,2152,759,4088,925,20,20963,4609,6762,2104,905,4694,832,26,19943,2796,4955,2436,1191,4664,857,20,16910,1427,2265,1245,782,3422,753,13,9901,412,498,272,150,1604,516,0,3453,35281,40362,12368,5402,36919,7370,161,137861,4678,1102,101,56,3376,499,4,9813,4142,3181,556,274,2910,620,14,11703,4462,8408,3284,2877,3536,1062,29,23660,2233,7649,5184,4095,2318,895,26,22390,2606,8283,4877,2737,2775,793,17,22087,2424,7325,4508,2692,3678,759,30,21420,1414,4511,4135,3150,4649,896,41,18788,1072,2177,1869,1663,4041,1054,13,11886,650,773,369,254,2941,1078,0,6077,23679,43407,24882,17807,30220,7650,180,147823,9248,1783,162,88,7675,1035,5,20002,8467,5200,804,380,7410,1320,33,23621,11233,15712,4713,3435,9414,2276,73,46860,7358,15762,7599,4996,6082,1927,51,43782,7854,16047,7028,3505,6861,1721,39,43048
UCL102005,3733,716,66,23,3633,476,3,8656,3444,1666,228,97,3871,533,11,9854,5061,5381,1174,560,5112,943,21,18247,3746,6070,1879,867,3493,825,12,16885,3877,5913,1845,774,3744,768,20,16931,3603,5286,1817,888,4312,637,19,16557,2022,3662,1851,1019,3941,594,22,13104,1149,1724,902,639,2869,598,6,7887,341,404,211,145,1288,451,0,2845,26983,30815,9975,5007,32258,5827,113,110971,3802,1115,112,36,2807,476,7,8346,3217,2542,579,277,2517,463,8,9601,2918,5992,2743,2721,3165,926,19,18477,1507,5345,3993,3914,2165,781,21,17730,1750,6035,4117,2816,2523,680,13,17942,1634,5320,3793,2817,3346,622,27,17562,1044,3231,2980,2618,3906,651,22,14449,797,1738,1407,1356,3316,761,5,9383,478,559,294,219,2144,809,7,4504,17152,31878,20012,16769,25889,6171,128,117994,7536,1832,176,62,6435,958,7,17004,6660,4209,803,378,6388,995,19,19458,7975,11373,3918,3277,8270,1868,39,36721,5257,11413,5874,4779,5659,1608,28,34614,5631,11950,5960,3590,6262,1453,32,34876
UCL111001,664,103,9,9,679,117,3,1586,541,285,46,23,646,120,0,1662,956,1023,219,93,1018,246,9,3553,800,1102,309,126,642,206,0,3191,837,974,271,112,638,200,0,3034,787,954,251,102,749,153,3,2994,520,757,298,113,806,134,5,2628,227,336,170,95,537,101,0,1456,75,76,37,29,219,56,0,495,5403,5604,1610,696,5929,1337,16,20590,710,193,31,7,562,100,0,1606,498,498,135,73,445,107,0,1755,580,1200,529,521,657,218,9,3706,354,1086,731,647,387,192,4,3407,389,1229,700,364,467,151,0,3299,391,1188,583,372,628,165,3,3331,224,741,636,447,746,149,0,2937,148,350,281,271,691,172,0,1908,92,116,68,44,466,95,0,881,3386,6599,3684,2738,5044,1356,19,22832,1377,294,44,15,1241,216,5,3197,1036,780,183,92,1094,232,0,3411,1529,2213,750,615,1673,463,16,7263,1157,2189,1044,774,1032,406,4,6596,1226,2211,967,474,1106,351,0,6329
UCL111002,639,110,15,4,626,128,0,1523,445,216,27,9,485,87,6,1276,789,757,175,64,762,240,22,2810,674,926,279,133,625,220,5,2863,730,1014,263,128,628,228,7,2997,715,932,323,132,751,185,6,3042,495,901,440,200,815,180,0,3032,246,429,238,149,613,184,6,1861,84,100,57,46,308,120,0,711,4812,5384,1823,866,5607,1561,59,20109,663,169,21,12,542,106,0,1520,359,313,96,56,338,88,4,1250,463,892,404,408,542,254,9,2967,317,1012,637,532,424,223,6,3155,416,1244,681,366,463,191,0,3369,448,1181,682,358,660,187,9,3528,289,837,774,531,808,194,4,3429,169,417,380,323,754,257,0,2300,102,137,74,50,514,236,0,1120,3227,6200,3754,2635,5053,1731,42,22633,1302,281,38,15,1161,232,0,3042,799,529,122,64,824,170,9,2526,1249,1648,578,474,1302,491,34,5772,992,1938,916,661,1045,441,19,6016,1143,2258,947,496,1093,414,11,6364
UCL111003,1173,212,11,7,1189,131,3,2721,910,436,69,18,1147,114,3,2694,1702,1982,446,161,1682,277,6,6252,1401,2091,590,247,1145,248,9,5725,1270,1822,504,207,1146,192,6,5147,1021,1555,444,201,1143,181,3,4543,607,1043,532,296,1143,134,6,3770,277,441,251,192,744,124,4,2041,67,81,50,34,239,71,0,539,8419,9671,2895,1368,9577,1467,39,33441,1160,308,29,16,1033,110,3,2659,811,712,196,120,790,104,0,2735,912,2219,1102,1129,1125,278,12,6777,586,1927,1334,1269,743,253,0,6113,526,2048,1185,758,856,147,3,5531,552,1555,1097,705,999,171,10,5093,298,868,945,798,1198,163,0,4277,205,402,364,351,947,182,5,2460,108,135,78,60,469,144,4,991,5170,10184,6331,5205,8165,1543,38,36638,2339,515,43,20,2222,239,6,5383,1718,1154,262,141,1931,219,7,5432,2610,4204,1548,1289,2803,554,12,13029,1992,4015,1923,1512,1890,498,9,11842,1795,3871,1694,964,2000,342,7,10678
UCL112001,270,59,17,6,285,157,0,800,267,192,36,6,287,190,4,990,357,421,96,50,401,160,11,1493,230,384,123,67,261,97,4,1174,231,356,97,38,218,88,4,1031,243,363,120,38,254,81,3,1107,151,290,94,59,183,50,0,831,99,141,62,41,165,76,0,582,23,42,21,15,75,40,0,211,1883,2256,671,314,2127,943,24,8209,331,120,14,13,269,240,0,985,233,281,71,27,219,223,0,1058,217,463,239,186,311,174,0,1602,108,379,268,175,171,112,0,1225,125,451,207,131,148,58,5,1125,149,428,235,99,201,82,0,1194,87,285,203,126,204,73,0,978,62,159,111,119,231,97,0,779,36,66,27,13,129,75,0,349,1348,2634,1375,892,1889,1135,13,9288,607,187,28,17,554,396,0,1781,502,475,105,32,508,418,0,2043,576,884,340,231,710,335,12,3091,340,767,394,244,427,220,3,2393,356,808,305,169,372,149,6,2159
UCL112002,552,109,17,4,561,95,0,1345,427,209,37,20,497,195,3,1387,697,706,147,72,591,435,3,2659,476,709,199,88,413,358,7,2251,484,727,187,77,435,212,0,2125,479,636,188,96,435,123,0,1955,287,492,214,109,463,77,0,1632,144,198,117,62,362,67,4,954,33,52,18,15,179,23,0,321,3587,3837,1116,537,3946,1588,20,14633,556,142,16,3,436,65,0,1216,329,380,77,45,350,64,4,1243,362,796,379,379,421,125,0,2466,205,704,475,384,247,109,0,2124,232,853,462,264,291,112,5,2217,246,695,449,258,348,88,3,2094,130,426,393,299,430,67,0,1746,90,199,160,162,426,82,3,1110,65,72,41,28,371,57,0,625,2215,4257,2445,1826,3308,774,15,14839,1111,256,30,10,997,157,0,2560,757,589,109,70,850,262,6,2633,1059,1507,519,449,1016,566,6,5119,681,1411,673,475,659,475,8,4378,719,1575,647,338,722,327,7,4340
UCL112003,467,82,6,7,263,49,0,876,284,141,14,9,187,28,0,675,314,479,128,62,286,64,4,1339,352,673,249,111,208,79,0,1676,457,817,286,113,253,76,5,2006,421,828,314,148,339,82,0,2133,324,745,346,199,450,91,6,2151,132,273,147,84,260,53,0,959,37,51,24,19,105,19,0,256,2783,4091,1529,748,2348,540,13,12065,394,114,17,3,200,42,0,786,217,178,40,31,93,18,0,573,226,476,216,257,148,57,4,1384,171,566,454,462,155,61,9,1881,234,886,556,343,167,95,3,2280,272,953,554,311,289,72,4,2458,200,695,569,402,420,79,4,2359,107,254,226,195,332,68,3,1180,52,34,34,29,243,55,0,438,1870,4168,2660,2026,2047,546,22,13339,859,204,27,9,462,92,0,1656,502,326,55,39,281,46,0,1250,538,958,339,314,434,128,4,2725,526,1234,705,570,367,143,8,3551,690,1702,838,455,419,171,11,4288
UCL112004,337,37,3,3,243,30,0,644,165,70,6,7,181,19,0,455,290,249,72,36,302,43,3,982,269,420,134,57,211,57,0,1151,324,532,162,73,190,70,0,1358,331,539,187,84,198,38,0,1382,264,550,253,131,326,51,4,1589,191,370,213,104,329,76,4,1283,60,93,48,26,157,69,0,462,2235,2857,1080,518,2148,451,13,9309,316,60,10,0,177,25,0,586,169,124,22,10,118,23,4,465,166,300,146,144,204,41,3,998,95,379,279,289,122,52,0,1213,154,596,369,245,114,61,0,1549,196,593,389,248,184,55,9,1663,179,596,500,384,335,73,0,2065,143,336,323,260,422,97,0,1588,48,111,71,37,243,109,0,628,1469,3086,2104,1622,1919,538,24,10756,657,91,10,0,413,52,0,1233,333,195,29,19,300,42,4,922,449,541,218,181,500,83,5,1982,367,798,413,343,336,114,3,2369,481,1129,535,318,301,132,4,2904
UCL112005,246,62,10,3,310,49,0,686,201,89,13,9,292,169,0,770,328,381,122,55,388,555,0,1832,286,351,123,57,284,474,0,1584,259,378,133,62,329,330,0,1489,266,334,148,65,370,192,0,1366,147,258,152,83,430,137,0,1202,68,106,61,50,266,71,0,621,24,28,6,6,124,31,0,217,1826,1982,766,383,2805,2007,4,9768,246,75,11,6,269,42,0,657,141,159,55,51,217,45,0,668,188,390,243,296,268,88,0,1471,113,407,271,255,194,77,8,1325,126,445,235,197,228,57,0,1289,120,364,257,243,307,53,0,1339,87,236,225,243,377,45,4,1211,56,97,95,75,343,80,0,740,22,49,19,9,275,55,0,425,1100,2219,1399,1378,2490,537,12,9132,489,136,23,12,583,93,0,1341,346,252,63,58,510,211,0,1438,520,767,363,349,658,644,0,3307,399,765,390,315,479,557,5,2905,384,818,363,256,563,393,0,2773
UCL112006,446,91,10,0,496,139,0,1176,325,161,24,10,463,127,0,1113,801,831,174,87,964,311,15,3182,511,742,204,95,538,221,7,2320,484,597,175,72,488,197,0,2018,482,574,134,84,512,162,3,1957,303,402,189,66,472,133,0,1559,152,196,97,70,363,79,0,959,34,35,17,20,176,44,0,326,3539,3623,1026,512,4466,1414,29,14609,449,114,20,4,371,101,0,1063,334,332,82,53,361,99,0,1263,468,1010,434,497,696,320,11,3428,206,769,495,406,364,225,3,2474,263,752,392,226,365,182,0,2173,273,734,400,241,429,142,3,2228,150,400,331,265,482,124,3,1762,117,216,191,165,431,135,0,1263,59,62,26,27,322,74,0,567,2317,4386,2377,1893,3817,1408,23,16228,894,203,29,8,868,247,0,2239,652,494,103,70,822,228,0,2373,1268,1837,612,588,1658,632,15,6606,719,1509,704,504,901,446,7,4795,745,1346,559,297,854,379,6,4192
UCL112007,65,11,0,0,72,26,0,178,44,20,0,0,41,8,0,111,91,82,15,0,81,15,0,292,92,109,42,5,50,14,0,317,112,139,29,8,62,16,0,367,108,119,38,9,89,21,0,385,95,121,59,38,162,29,0,509,40,72,48,31,105,32,0,325,3,4,10,9,35,25,0,79,652,677,240,113,698,185,0,2571,83,19,0,0,50,7,0,160,37,29,3,3,28,6,0,109,40,99,63,54,47,23,0,321,30,119,83,82,28,22,0,366,43,147,82,54,49,12,0,389,50,159,91,56,67,15,0,437,24,118,115,106,149,31,0,538,25,54,42,58,114,34,0,336,8,14,7,9,44,34,0,122,341,758,490,423,580,184,0,2772,155,30,3,0,121,30,0,344,74,54,3,5,67,13,0,217,130,180,82,58,124,37,0,617,125,226,123,92,76,38,0,683,152,287,112,68,111,27,0,749
UCL112008,199,26,0,4,183,37,0,456,116,68,9,3,128,22,0,349,180,178,44,15,219,44,0,680,188,280,95,40,173,48,4,819,253,314,75,42,230,59,0,974,314,421,145,91,359,73,0,1404,312,518,271,158,581,115,0,1957,163,286,154,123,516,100,0,1349,53,59,46,38,244,74,0,515,1776,2147,850,510,2643,566,11,8506,181,59,10,5,162,39,0,457,100,100,27,23,100,18,0,356,108,248,130,103,139,62,0,793,84,298,180,160,108,46,0,876,136,371,216,136,202,52,0,1114,199,526,341,218,296,64,5,1648,128,516,477,340,561,122,7,2155,132,241,212,211,569,167,0,1539,78,80,41,48,382,204,0,831,1143,2445,1626,1242,2531,771,12,9778,386,91,10,10,348,76,0,917,215,171,34,24,228,35,0,707,291,426,175,122,352,107,3,1481,269,577,268,193,281,92,4,1694,380,688,292,175,436,115,3,2084
UCL112009,276,60,12,0,273,61,3,683,239,116,23,4,412,100,4,895,466,426,110,43,501,285,9,1835,374,422,115,64,296,186,0,1459,331,428,111,52,305,191,0,1424,350,430,125,62,400,102,0,1473,191,291,151,67,408,88,4,1199,96,150,76,64,275,61,0,718,30,37,22,12,141,26,0,257,2358,2365,738,380,2999,1088,19,9942,254,70,11,0,230,43,0,615,169,170,51,25,236,35,0,687,236,519,227,287,318,109,5,1696,149,446,282,232,198,91,0,1403,164,526,268,180,224,83,0,1444,177,476,282,161,306,70,4,1476,102,329,257,205,414,82,4,1395,96,174,138,103,346,65,0,917,35,57,28,25,281,30,0,460,1388,2755,1547,1217,2562,614,11,10088,535,123,27,0,501,105,3,1298,405,283,75,30,647,132,3,1586,703,946,335,329,815,393,9,3531,523,865,398,303,493,276,3,2863,498,954,379,235,534,276,0,2871
UCL112010,222,57,0,3,289,49,0,621,160,91,12,3,311,51,5,642,379,345,65,30,714,166,37,1732,335,381,77,24,477,123,29,1447,306,345,81,34,408,119,6,1301,287,313,70,38,423,89,0,1218,155,171,65,26,334,54,0,806,68,100,40,31,205,50,0,495,25,23,12,3,105,50,0,222,1938,1824,425,200,3262,757,85,8495,232,69,10,4,256,36,0,602,136,146,29,18,220,50,5,604,222,418,181,225,515,129,16,1705,121,338,245,219,325,85,3,1340,116,397,249,155,298,89,5,1299,114,321,205,166,301,66,10,1176,57,161,173,161,285,61,3,905,54,114,80,98,212,63,0,619,34,51,28,15,153,89,0,374,1090,2020,1195,1050,2558,669,37,8622,451,122,5,8,546,86,0,1221,304,233,37,24,536,106,13,1244,605,761,246,255,1231,297,51,3439,457,719,326,246,802,212,37,2790,423,740,329,190,706,207,14,2602
UCL112011,219,58,0,0,314,29,0,626,190,103,19,9,283,43,0,648,388,460,99,49,450,85,0,1533,280,392,106,44,261,65,0,1145,255,354,99,42,356,56,0,1167,218,283,99,63,341,49,0,1056,124,220,103,70,356,48,0,920,51,77,32,31,192,38,0,414,11,14,10,9,61,10,0,113,1737,1956,576,308,2613,425,8,7625,199,64,10,4,226,36,0,536,146,187,67,50,177,33,0,655,200,509,297,299,279,81,0,1662,93,415,231,228,171,61,0,1197,96,384,221,183,218,57,0,1169,118,313,219,176,283,46,5,1168,65,195,153,172,336,45,0,962,32,67,49,56,214,32,0,455,24,27,9,6,130,16,0,215,976,2159,1259,1173,2032,407,6,8018,424,117,9,4,542,60,0,1161,335,289,85,56,467,78,0,1299,589,965,399,347,730,168,0,3193,377,804,341,267,431,121,0,2345,352,743,318,224,577,115,3,2331
UCL112012,390,61,3,0,355,75,0,890,316,133,23,8,299,80,9,867,449,499,113,52,450,150,8,1721,364,572,153,67,272,129,0,1559,383,581,171,63,350,120,7,1674,385,603,176,84,451,138,5,1839,216,461,217,114,388,112,0,1508,107,174,90,53,275,82,0,789,46,39,19,14,133,63,0,318,2659,3117,961,455,2985,947,34,11158,380,95,12,11,255,85,0,837,241,216,67,30,186,84,0,822,259,579,269,239,313,158,9,1817,176,586,347,320,206,143,3,1780,243,665,370,203,223,105,0,1805,276,662,326,209,350,113,9,1944,126,415,351,273,419,111,0,1695,94,179,164,161,372,116,0,1089,50,76,35,19,299,115,0,595,1841,3472,1926,1468,2625,1031,15,12383,762,162,14,8,612,162,0,1724,561,345,83,38,488,170,9,1690,706,1075,383,287,767,305,15,3539,533,1157,497,391,482,270,7,3341,626,1243,539,266,574,221,3,3479
UCL112013,47,0,0,0,30,15,0,95,15,10,3,0,18,4,4,59,34,46,9,9,20,4,20,151,41,43,16,5,28,11,7,157,37,40,15,6,24,17,0,149,34,48,11,7,34,10,0,151,25,41,17,3,27,4,0,117,9,15,8,8,23,0,0,56,0,3,3,0,5,0,0,13,247,259,95,41,213,70,37,955,25,5,3,0,20,4,0,62,19,22,8,0,15,10,3,74,20,50,30,39,29,9,8,174,16,47,38,24,10,18,5,151,15,49,41,20,16,15,0,162,10,52,36,23,24,4,0,158,6,19,23,26,27,6,0,105,4,8,9,13,19,0,0,50,0,0,0,0,5,0,0,12,125,256,182,140,165,62,16,947,69,10,3,0,51,25,0,157,36,27,9,0,38,9,9,137,53,95,44,46,51,18,24,327,59,95,53,24,39,25,10,307,59,92,54,27,42,33,0,309
UCL112014,274,52,6,0,224,26,0,579,223,123,15,3,248,31,0,641,361,359,95,34,322,55,0,1228,294,414,127,43,217,58,0,1152,288,373,118,61,296,37,0,1175,303,396,159,78,286,38,0,1263,209,348,188,108,346,44,0,1242,115,227,146,81,298,48,0,921,48,59,24,21,176,25,0,349,2114,2356,870,432,2406,364,0,8549,269,80,11,0,183,41,0,586,152,149,42,35,173,29,0,581,171,395,208,268,231,54,3,1336,95,340,258,280,137,54,0,1166,142,424,264,164,173,51,0,1214,150,444,313,232,270,52,4,1453,106,315,306,241,347,69,0,1385,85,195,199,182,394,72,0,1129,51,74,29,31,346,49,0,575,1232,2419,1617,1440,2241,461,10,9420,543,126,13,0,403,62,0,1163,376,277,48,40,422,60,0,1222,541,758,301,301,553,111,3,2560,392,758,381,322,351,107,0,2313,436,795,383,225,463,89,0,2394
