UCL_CODE_2021,M_SEO_Before_2005,M_SEO_2005_2010,M_SEO_2011_2015,M_SEO_2016,M_SEO_2017,M_SEO_2018,M_SEO_2019,M_SEO_2020,M_SEO_2021,M_SEO_Yr_arr_ns,M_SEO_Tot,M_Sol_sp_En_Vww_B_2005,M_Sol_sp_En_Vww_2005_2010,M_Sol_sp_En_Vww_2011_2015,M_Sol_sp_En_Vww_2016,M_Sol_sp_En_Vww_2017,M_Sol_sp_En_Vww_2018,M_Sol_sp_En_Vww_2019,M_Sol_sp_En_Vww_2020,M_Sol_sp_En_Vww_2021,M_Sol_sp_En_Vww_Yr_arr_ns,M_Sol_sp_En_Vww_Tot,M_Sol_sp_En_Nwna_B_2005,M_Sol_sp_En_Nwna_2005_2010,M_Sol_sp_En_Nwna_2011_2015,M_Sol_sp_En_Nwna_2016,M_Sol_sp_En_Nwna_2017,M_Sol_sp_En_Nwna_2018,M_Sol_sp_En_Nwna_2019,M_Sol_sp_En_Nwna_2020,M_Sol_sp_En_Nwna_2021,M_Sol_sp_En_Nwna_Yr_arr_ns,M_Sol_sp_En_Nwna_Tot,M_Sol_sp_E_Pr_E_ns_B_2005,M_Sol_sp_E_Pr_E_ns_2005_2010,M_Sol_sp_E_Pr_E_ns_2011_2015,M_Sol_sp_E_Pr_E_ns_2016,M_Sol_sp_E_Pr_E_ns_2017,M_Sol_sp_E_Pr_E_ns_2018,M_Sol_sp_E_Pr_E_ns_2019,M_Sol_sp_E_Pr_E_ns_2020,M_Sol_sp_E_Pr_E_ns_2021,M_So_sp_E_Pr_E_ns_Yr_ar_ns,M_Sol_sp_E_Pr_E_ns_Tot,M_Sol_sp_En_Tot_B_2005,M_Sol_sp_En_Tot_2005_2010,M_Sol_sp_En_Tot_2011_2015,M_Sol_sp_En_Tot_2016,M_Sol_sp_En_Tot_2017,M_Sol_sp_En_Tot_2018,M_Sol_sp_En_Tot_2019,M_Sol_sp_En_Tot_2020,M_Sol_sp_En_Tot_2021,M_Sol_sp_En_Tot_Yr_arr_ns,M_Sol_sp_En_Tot_YoA_Tot,M_LanProf_En_ns_B_2005,M_LanProf_En_ns_2005_2010,M_LanProf_En_ns_2011_2015,M_LanProf_En_ns_2016,M_LanProf_En_ns_2017,M_LanProf_En_ns_2018,M_LanProf_En_ns_2019,M_LanProf_En_ns_2020,M_LanProf_En_ns_2021,M_LanProf_En_ns_Yr_arr_ns,M_LanProf_En_ns_Tot,M_Tot_B_2005,M_Tot_2005_2010,M_Tot_2011_2015,M_Tot_2016,M_Tot_2017,M_Tot_2018,M_Tot_2019,M_Tot_2020,M_Tot_2021,M_Tot_Yr_arrival_ns,M_Tot_YoA_Tot,F_SEO_B_2005,F_SEO_2005_2010,F_SEO_2011_2015,F_SEO_2016,F_SEO_2017,F_SEO_2018,F_SEO_2019,F_SEO_2020,F_SEO_2021,F_SEO_Yr_arr_ns,F_SEO_Tot,F_Sol_sp_En_Vww_B_2005,F_Sol_sp_En_Vww_2005_2010,F_Sol_sp_En_Vww_2011_2015,F_Sol_sp_En_Vww_2016,F_Sol_sp_En_Vww_2017,F_Sol_sp_En_Vww_2018,F_Sol_sp_En_Vww_2019,F_Sol_sp_En_Vww_2020,F_Sol_sp_En_Vww_2021,F_Sol_sp_En_Vww_Yr_arr_ns,F_Sol_sp_En_Vww_Tot,F_Sol_sp_En_Nwna_B_2005,F_Sol_sp_En_Nwna_2005_2010,F_Sol_sp_En_Nwna_2011_2015,F_Sol_sp_En_Nwna_2016,F_Sol_sp_En_Nwna_2017,F_Sol_sp_En_Nwna_2018,F_Sol_sp_En_Nwna_2019,F_Sol_sp_En_Nwna_2020,F_Sol_sp_En_Nwna_2021,F_Sol_sp_En_Nwna_Yr_arr_ns,F_Sol_sp_En_Nwna_Tot,F_Sol_sp_En_Pr_En_ns_B_2005,F_Sol_sp_E_Pr_En_ns_2005_2010,F_Sol_sp_E_Pr_En_ns_2011_2015,F_Sol_sp_En_Prof_En_ns_2016,F_Sol_sp_En_Prof_En_ns_2017,F_Sol_sp_En_Prof_En_ns_2018,F_Sol_sp_En_Prof_En_ns_2019,F_Sol_sp_En_Prof_En_ns_2020,F_Sol_sp_En_Prof_En_ns_2021,F_So_sp_En_Pro_En_ns_Yr_ar_ns,F_Sol_sp_En_Prof_En_ns_Tot,F_Sol_sp_En_Tot_B_2005,F_Sol_sp_En_Tot_2005_2010,F_Sol_sp_En_Tot_2011_2015,F_Sol_sp_En_Tot_2016,F_Sol_sp_En_Tot_2017,F_Sol_sp_En_Tot_2018,F_Sol_sp_En_Tot_2019,F_Sol_sp_En_Tot_2020,F_Sol_sp_En_Tot_2021,F_Sol_sp_En_Tot_Yr_arr_ns,F_Sol_sp_En_Tot_YoA_Tot,F_LanProf_En_ns_B_2005,F_LanProf_En_ns_2005_2010,F_LanProf_En_ns_2011_2015,F_LanProf_En_ns_2016,F_LanProf_En_ns_2017,F_LanProf_En_ns_2018,F_LanProf_En_ns_2019,F_LanProf_En_ns_2020,F_LanProf_En_ns_2021,F_LanProf_En_ns_Yr_arr_ns,F_LanProf_En_ns_Tot,F_Tot_B_2005,F_Tot_2005_2010,F_Tot_2011_2015,F_Tot_2016,F_Tot_2017,F_Tot_2018,F_Tot_2019,F_Tot_2020,F_Tot_2021,F_Tot_Yr_arrival_ns,F_Tot_YoA_Tot,P_SEO_B_2005,P_SEO_2005_2010,P_SEO_2011_2015,P_SEO_2016,P_SEO_2017,P_SEO_2018,P_SEO_2019,P_SEO_2020,P_SEO_2021,P_SEO_Yr_arr_ns,P_SEO_Tot,P_Sol_sp_En_Vww_B_2005,P_Sol_sp_En_Vww_2005_2010,P_Sol_sp_En_Vww_2011_2015,P_Sol_sp_En_Vww_2016,P_Sol_sp_En_Vww_2017,P_Sol_sp_En_Vww_2018,P_Sol_sp_En_Vww_2019,P_Sol_sp_En_Vww_2020,P_Sol_sp_En_Vww_2021,P_Sol_sp_En_Vww_Yr_arr_ns,P_Sol_sp_En_Vww_Tot,P_Sol_sp_En_Nwna_B_2005,P_Sol_sp_En_Nwna_2005_2010,P_Sol_sp_En_Nwna_2011_2015,P_Sol_sp_En_Nwna_2016,P_Sol_sp_En_Nwna_2017,P_Sol_sp_En_Nwna_2018,P_Sol_sp_En_Nwna_2019,P_Sol_sp_En_Nwna_2020,P_Sol_sp_En_Nwna_2021,P_Sol_sp_En_Nwna_Yr_arr_ns,P_Sol_sp_En_Nwna_Tot,P_Sol_sp_En_Pr_En_ns_B_2005,P_Sol_sp_E_Pr_En_ns_2005_2010,P_Sol_sp_E_Pr_En_ns_2011_2015,P_Sol_sp_En_Prof_En_ns_2016,P_Sol_sp_En_Prof_En_ns_2017,P_Sol_sp_En_Prof_En_ns_2018,P_Sol_sp_En_Prof_En_ns_2019,P_Sol_sp_En_Prof_En_ns_2020,P_Sol_sp_En_Prof_En_ns_2021,P_So_sp_En_Pro_En_ns_Yr_ar_ns,P_Sol_sp_En_Prof_En_ns_Tot,P_Sol_sp_En_Tot_B_2005,P_Sol_sp_En_Tot_2005_2010
UCL101001,162506,31874,29496,6657,6800,7249,7495,3706,1390,5136,262316,243010,92236,83500,24584,26951,30043,30436,10132,2316,8270,551480,55295,13603,16391,5021,5856,5674,7590,2745,900,3836,116910,598,124,155,52,76,97,147,106,62,260,1674,298903,105962,100045,29656,32874,35815,38175,12978,3273,12365,670060,385,90,121,28,41,86,67,29,14,4964,5822,461791,137926,129667,36346,39711,43141,45744,16715,4682,22472,938197,156096,29093,27613,6471,6403,6938,7505,3544,1336,4823,249829,253989,96005,90076,25909,27008,28860,30293,10789,2709,7838,573476,82254,20496,21617,6518,6210,6085,9814,4102,1145,4781,163019,667,129,132,42,60,81,133,85,43,330,1702,336912,116635,111823,32480,33281,35032,40241,14972,3887,12945,738201,407,111,133,36,42,59,64,26,19,4382,5279,493415,145838,139577,38984,39717,42021,47809,18548,5246,22144,993308,318599,60968,57111,13130,13200,14185,15004,7255,2732,9959,512143,497002,188244,173571,50496,53960,58900,60730,20916,5021,16111,1124955,137546,34098,38010,11544,12064,11762,17403,6847,2044,8608,279930,1262,253,292,101,127,176,284,186,100,591,3380,635816,222597
UCL102001,1147,177,120,31,18,16,23,19,8,45,1597,712,383,430,134,171,160,110,31,4,23,2164,121,18,22,10,4,11,14,8,0,9,210,0,0,0,0,0,0,0,0,0,0,4,835,397,456,143,180,169,116,40,6,36,2372,0,0,0,0,0,0,0,0,0,4,4,1982,569,576,171,194,186,148,54,14,86,3977,1035,161,125,19,15,25,23,13,17,34,1461,825,335,403,121,175,137,112,31,6,28,2183,144,16,22,9,14,8,19,5,0,9,253,7,0,3,0,0,0,0,3,0,3,12,976,351,428,131,186,145,133,43,6,42,2450,6,0,5,0,0,0,0,0,0,0,5,2013,511,558,152,200,172,157,61,23,80,3918,2180,335,246,52,29,43,48,34,17,78,3065,1543,720,837,258,349,299,219,65,15,54,4345,267,34,47,15,16,17,30,13,0,26,458,7,0,3,0,0,0,0,5,0,3,16,1812,748
UCL102002,12750,1923,1275,235,186,142,149,108,43,460,17268,2956,1195,1231,281,269,275,245,104,35,119,6703,384,94,135,38,27,28,59,15,11,30,813,15,3,4,0,0,0,0,0,0,4,29,3355,1287,1363,314,296,307,306,119,43,154,7550,27,4,0,0,0,0,0,0,0,92,122,16132,3213,2642,550,485,451,458,220,83,706,24945,13462,1942,1363,232,204,149,184,107,41,468,18151,3735,1504,1585,340,330,290,299,134,38,118,8376,477,190,194,51,46,46,96,28,12,47,1179,13,3,7,0,3,0,0,0,0,3,33,4230,1694,1784,392,379,336,391,157,49,176,9589,45,4,4,0,0,0,0,0,0,128,188,17740,3642,3154,626,580,489,582,261,92,773,27929,26207,3860,2638,467,389,293,340,205,83,924,35414,6686,2696,2816,616,597,568,550,237,70,241,15078,865,283,326,88,71,74,160,35,29,73,2000,31,9,13,0,3,0,0,0,0,9,58,7582,2984
UCL102003,2903,383,257,44,35,31,52,32,19,137,3897,311,175,216,73,54,50,55,21,4,14,973,32,11,10,6,0,3,8,0,0,0,73,0,0,0,0,0,0,0,0,0,0,3,340,188,228,79,54,54,66,25,4,15,1048,5,0,0,0,0,0,0,0,0,39,48,3252,570,480,121,86,91,119,52,23,190,4997,3160,419,258,46,41,43,63,40,18,160,4253,475,250,269,85,75,89,71,33,5,19,1374,49,12,17,8,9,7,20,5,3,3,131,0,0,3,0,0,0,0,0,0,3,7,519,259,292,92,82,99,88,35,7,27,1511,5,0,0,0,0,0,0,0,0,51,54,3686,681,548,139,126,144,154,73,21,240,5815,6063,806,516,86,74,80,120,70,35,297,8153,783,424,487,158,131,146,124,53,9,38,2351,77,25,27,11,7,11,29,8,6,8,202,0,0,3,0,0,0,0,0,0,3,5,861,444
UCL102004,8151,1330,1025,174,175,189,246,146,64,252,11740,2569,1349,1604,527,569,546,535,205,50,129,8082,381,87,156,72,97,78,131,37,20,59,1121,17,6,5,3,4,0,0,0,0,3,38,2968,1442,1761,604,668,628,665,237,69,195,9240,14,4,0,0,0,0,0,0,0,120,141,11135,2773,2782,776,844,818,915,382,135,565,21124,8352,1281,1053,207,190,208,229,116,66,307,12001,3207,1571,1708,460,539,589,610,229,58,170,9141,586,149,201,78,76,90,124,58,18,69,1446,16,0,5,3,0,0,0,0,0,5,28,3804,1728,1912,540,616,678,742,290,75,242,10619,21,0,0,0,0,0,5,0,0,130,154,12173,3011,2961,744,810,888,967,407,140,678,22772,16504,2615,2075,378,363,391,475,265,127,558,23745,5779,2919,3311,983,1113,1134,1149,431,110,298,17221,966,241,354,145,169,169,252,95,41,130,2565,25,8,5,7,4,0,6,0,0,10,67,6770,3168
UCL102005,10557,1005,843,144,166,172,179,123,30,317,13529,5697,1079,1453,448,417,548,640,301,18,173,10774,1362,100,190,80,50,69,116,36,17,69,2078,27,0,0,3,0,3,4,0,0,8,41,7078,1183,1641,530,465,619,751,336,40,251,12894,26,0,5,0,0,0,0,0,0,166,200,17664,2184,2488,669,630,788,930,459,69,734,26617,10903,1024,892,139,140,140,179,100,37,363,13904,6490,1373,1657,431,423,488,520,241,33,223,11870,2142,181,252,104,54,83,157,47,18,126,3165,31,5,3,0,0,0,7,0,0,13,63,8665,1555,1909,534,473,577,685,287,53,364,15088,41,3,5,0,0,5,0,0,0,185,238,19606,2582,2808,678,611,714,857,386,85,912,29237,21459,2027,1733,281,302,310,350,217,68,674,27433,12181,2452,3100,878,835,1034,1158,541,55,399,22643,3499,283,442,185,98,157,270,82,35,200,5243,61,5,8,3,0,6,3,0,0,18,98,15740,2738
UCL111001,1188,159,93,16,18,28,21,14,7,37,1587,287,373,395,104,117,120,92,29,5,19,1549,33,34,86,8,12,7,30,8,0,9,224,0,5,0,0,0,0,0,0,0,0,6,320,405,483,117,132,132,122,38,8,26,1774,0,0,0,0,0,0,0,0,0,0,4,1506,565,581,136,147,164,142,52,16,63,3368,1174,142,116,25,19,23,18,17,7,44,1583,351,275,389,100,120,113,87,30,7,29,1507,60,50,94,24,29,23,49,13,0,7,348,3,0,0,0,0,0,0,0,0,0,10,415,328,488,119,151,142,135,40,8,38,1872,6,0,0,0,0,0,0,0,0,3,8,1593,468,605,144,164,164,159,60,18,88,3463,2358,303,212,42,40,57,43,31,13,87,3173,641,647,787,199,240,240,183,59,10,50,3060,90,86,187,33,39,32,70,19,0,6,573,3,5,0,0,0,0,0,0,0,0,12,734,733
UCL111002,1511,220,143,23,31,25,23,15,6,75,2081,282,201,233,83,103,114,106,42,33,26,1219,38,35,55,19,32,47,87,14,4,18,342,6,0,0,0,0,0,0,0,5,3,11,324,235,288,99,132,164,194,55,42,47,1568,6,6,0,0,0,0,0,0,0,13,21,1836,456,431,123,169,185,223,66,43,140,3668,1691,264,179,50,33,32,36,18,4,76,2388,382,236,261,80,112,113,113,39,27,25,1386,59,45,83,26,45,66,103,23,5,9,464,0,0,0,0,0,0,0,0,6,3,14,445,279,346,105,157,183,223,65,36,39,1864,0,0,0,0,0,0,0,0,0,11,17,2131,546,530,151,192,214,259,78,42,127,4267,3204,489,325,71,68,57,59,32,13,150,4466,668,437,493,158,212,225,224,75,54,52,2602,94,76,144,38,75,118,191,43,3,23,812,0,3,0,0,0,0,5,0,14,4,28,768,511
UCL111003,1681,262,214,34,18,26,33,17,0,52,2336,351,410,336,59,60,74,73,18,8,13,1400,44,26,46,6,22,16,16,15,0,4,203,0,0,0,0,0,0,0,0,0,0,0,397,437,383,65,78,88,90,31,8,18,1600,0,0,0,0,0,0,0,0,0,7,9,2074,701,598,99,102,124,124,46,11,81,3951,1675,269,243,44,21,35,40,17,6,50,2406,467,395,444,92,73,101,93,22,12,18,1719,65,44,52,9,16,19,32,12,0,8,251,0,0,0,0,0,0,0,0,0,0,0,530,432,495,103,91,121,126,33,12,29,1972,0,0,0,0,0,0,0,0,0,9,12,2205,704,744,148,111,158,163,52,16,82,4388,3355,534,457,79,40,63,75,34,9,104,4745,815,804,782,152,132,177,169,44,18,34,3120,113,71,100,18,35,40,46,24,0,15,451,0,0,0,0,0,0,0,0,0,0,6,927,872
UCL112001,425,71,52,13,23,11,14,13,3,16,646,119,141,151,49,75,180,200,37,10,11,971,11,3,0,0,0,32,69,11,0,5,131,0,0,0,0,0,0,3,0,0,0,4,128,146,157,49,75,202,278,46,10,16,1105,0,0,0,0,0,0,0,0,0,0,4,557,215,215,63,97,215,289,58,12,32,1756,459,74,59,15,22,16,16,16,0,17,693,117,150,160,58,81,187,232,34,4,20,1048,12,7,0,0,7,45,116,19,0,0,206,0,0,0,0,0,0,0,0,0,0,4,133,158,164,57,89,226,344,54,7,18,1257,0,0,0,0,0,0,0,0,0,3,3,594,235,223,74,112,248,354,71,9,40,1951,887,142,109,30,43,32,28,28,6,28,1336,239,290,316,106,160,363,434,71,12,31,2020,23,10,5,0,7,72,180,24,0,5,341,0,0,0,0,0,0,3,0,0,0,9,256,302
UCL112002,723,95,69,12,16,15,7,5,7,35,986,183,148,171,37,56,58,51,20,3,16,750,23,5,18,4,6,7,5,4,0,3,72,0,0,0,0,0,0,0,0,0,0,5,207,155,188,40,57,73,57,28,3,14,821,0,0,0,0,0,0,0,0,0,115,114,934,253,255,55,74,84,68,38,6,167,1926,723,102,82,15,19,22,16,6,0,26,1012,209,142,162,48,53,68,52,26,3,8,774,18,15,13,5,9,6,17,4,0,5,94,0,0,0,0,0,0,0,0,0,0,0,231,152,182,50,62,74,70,37,7,16,870,4,0,0,0,0,0,0,0,0,5,9,958,255,263,65,78,100,87,39,9,41,1893,1445,198,149,32,31,37,24,13,6,59,1999,393,290,332,84,112,131,106,48,7,19,1522,42,16,31,3,11,16,19,17,0,10,167,0,0,0,0,0,0,4,0,0,0,5,435,309
UCL112003,1819,125,99,18,15,11,10,3,7,49,2161,363,74,72,22,14,36,28,5,0,12,629,24,3,6,4,0,4,3,4,0,0,60,5,0,0,0,0,0,0,0,0,3,11,396,81,85,30,15,34,30,11,0,18,698,5,0,0,0,0,0,0,0,0,5,8,2220,205,181,48,32,49,41,14,7,68,2862,1907,140,113,20,9,11,19,0,4,55,2281,496,115,99,28,24,45,32,11,4,13,860,46,8,9,8,5,6,9,0,0,4,93,3,0,0,0,0,0,0,0,0,0,4,545,123,107,32,31,50,40,12,4,19,960,6,0,0,0,0,0,0,0,0,6,13,2460,265,223,49,36,59,55,13,8,82,3244,3732,273,205,36,23,22,29,7,10,106,4436,870,185,173,52,39,72,54,13,4,26,1495,73,20,21,13,9,7,9,8,0,4,152,6,0,0,0,0,0,0,0,0,4,9,941,203
UCL112004,1306,140,91,8,17,13,15,24,0,79,1686,230,137,113,53,35,49,38,14,0,8,679,14,5,9,4,0,3,8,0,0,4,46,0,4,0,0,0,0,0,0,0,0,5,245,147,121,59,40,52,44,14,0,14,737,0,0,0,0,0,0,0,0,0,0,0,1554,285,210,71,52,63,56,41,3,94,2423,1412,119,89,10,14,11,15,14,5,68,1757,290,136,124,29,35,53,49,17,5,16,755,20,3,6,0,5,0,15,0,0,4,57,3,0,0,0,0,0,0,0,0,0,5,312,143,135,36,36,59,61,23,6,18,818,0,0,0,0,0,0,0,0,0,0,5,1728,265,222,42,52,69,78,34,10,83,2580,2719,260,182,19,23,30,27,34,8,147,3441,525,276,236,88,74,104,78,34,5,24,1439,31,12,12,6,4,8,20,0,4,7,107,3,7,3,0,0,0,0,0,0,0,9,557,290
UCL112005,369,44,31,9,0,5,4,3,0,23,489,56,30,30,8,10,15,7,3,0,0,167,14,6,7,4,0,0,0,4,0,3,41,0,0,0,0,0,0,0,0,0,0,0,67,36,38,9,13,19,12,10,0,6,207,3,0,0,0,0,0,0,0,0,236,244,440,85,68,14,14,22,14,13,0,271,936,424,42,33,13,0,3,0,9,0,21,543,80,34,31,13,15,13,16,6,0,7,209,12,11,8,4,4,0,0,0,0,5,38,0,0,0,0,0,0,0,0,0,0,0,92,42,42,14,16,15,14,5,0,11,250,0,0,0,0,0,0,0,0,0,3,5,514,85,73,26,18,20,20,10,0,33,804,792,82,61,19,3,4,5,14,0,47,1032,129,65,63,22,22,30,25,10,0,13,378,26,18,16,6,3,3,0,0,0,5,78,0,0,0,0,0,0,0,0,0,0,3,155,79
UCL112006,384,84,75,12,18,18,21,12,14,29,665,160,316,401,127,139,126,86,21,31,19,1431,17,13,14,0,5,7,16,13,11,4,96,0,0,0,0,0,0,0,0,0,0,3,179,332,421,129,145,133,99,35,40,20,1534,0,0,0,0,0,0,0,0,0,3,3,564,409,495,146,158,150,123,43,56,56,2199,410,68,92,19,18,25,17,13,6,34,698,142,241,407,148,152,138,100,39,20,21,1403,24,14,18,8,5,11,25,4,3,9,116,4,4,0,0,0,0,0,0,0,0,6,173,257,420,153,156,149,121,47,23,25,1525,0,0,0,0,0,0,0,0,0,3,4,587,323,510,171,172,182,140,58,29,64,2237,797,152,165,29,32,44,42,23,19,64,1364,307,552,809,276,291,269,182,59,50,38,2834,50,30,29,9,7,20,39,20,11,7,211,4,4,5,0,0,0,0,0,0,0,13,354,586
UCL112007,133,12,10,0,0,0,3,0,0,9,172,16,9,18,8,7,13,7,0,0,3,72,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,14,9,18,8,7,12,7,9,0,3,74,0,0,0,0,0,0,0,0,0,0,0,144,24,28,7,5,12,10,9,0,15,249,167,13,10,0,4,0,4,0,0,18,218,14,13,13,5,0,10,6,4,0,0,68,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,14,13,14,5,3,14,11,3,0,4,81,0,0,0,0,0,0,0,0,0,0,0,180,23,29,5,4,14,9,3,0,23,295,294,25,24,5,3,0,9,0,0,30,388,29,25,25,14,9,18,15,4,0,9,140,0,0,0,0,0,6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,28,21
UCL112008,685,30,22,0,3,8,15,0,0,34,800,98,39,34,8,15,19,19,0,0,9,246,13,3,6,0,3,4,0,0,0,5,32,0,0,0,0,0,0,0,0,0,0,0,112,40,40,9,23,22,19,0,0,10,272,3,0,0,0,0,0,0,0,0,0,3,805,72,59,6,25,30,31,6,0,44,1080,753,37,23,0,6,7,6,5,0,48,888,112,33,48,10,23,17,23,12,0,15,294,9,0,6,3,0,6,0,3,0,9,36,0,4,0,0,0,0,0,0,0,6,4,124,32,57,12,23,23,26,15,0,19,332,4,0,0,0,0,0,0,0,0,4,13,881,73,78,21,29,34,31,21,3,73,1235,1441,65,44,8,8,11,19,11,7,84,1693,214,69,85,22,42,40,45,14,0,19,539,22,4,11,0,3,7,0,3,0,11,66,0,4,0,0,0,0,0,0,0,6,4,233,74
UCL112009,467,66,33,11,5,6,24,5,8,28,643,121,100,120,37,35,36,52,12,23,8,546,12,7,18,0,0,0,16,5,12,3,83,0,0,0,0,0,0,0,0,0,0,3,136,113,138,36,41,38,68,19,34,14,630,0,0,3,0,0,0,0,0,0,89,94,601,176,170,42,39,49,95,24,41,129,1364,444,51,51,15,10,4,22,4,8,32,636,150,91,146,31,26,39,52,14,6,15,569,15,16,11,0,7,3,21,6,7,3,75,0,0,0,0,0,0,0,0,0,0,3,166,101,156,33,33,43,72,15,8,16,647,0,0,0,0,0,0,0,0,0,4,4,610,153,207,45,43,53,90,18,17,55,1283,914,115,85,24,16,14,44,10,16,60,1281,271,193,267,63,65,74,105,26,27,25,1113,30,21,23,3,4,6,35,9,20,8,154,4,0,0,0,0,0,0,0,0,0,5,302,213
UCL112010,310,63,78,27,11,15,32,13,4,27,570,411,291,302,108,143,157,177,57,14,52,1717,110,33,48,22,42,63,95,30,7,22,474,0,0,5,0,6,3,0,0,0,0,15,527,321,348,135,181,225,274,91,24,73,2203,0,0,0,0,0,0,3,0,0,7,7,832,389,421,155,199,242,306,104,29,109,2782,307,57,66,18,15,11,31,10,5,23,543,428,252,259,102,97,142,161,47,13,42,1558,176,36,58,31,43,59,102,35,3,16,567,3,0,9,0,0,0,0,0,0,3,13,604,295,325,132,139,205,271,81,19,65,2132,0,0,0,0,0,3,8,0,0,5,14,917,351,390,150,157,214,303,88,22,96,2687,609,122,137,42,32,28,62,21,5,51,1111,843,550,560,212,243,298,346,106,30,90,3270,288,69,111,55,79,124,198,66,6,39,1034,6,0,12,0,6,0,0,0,0,4,26,1134,613
UCL112011,289,25,28,0,0,8,8,0,5,16,377,35,30,35,9,3,3,3,0,0,0,130,8,0,5,4,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,42,35,39,8,3,6,8,0,0,0,143,5,0,0,0,0,0,0,0,0,0,5,329,59,65,8,6,13,11,0,0,21,519,299,38,24,5,0,12,4,0,0,9,386,52,37,45,5,4,6,14,0,0,6,167,5,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,57,36,53,5,4,4,12,0,0,5,185,0,0,0,0,0,0,0,0,0,0,0,361,73,81,9,4,15,15,5,0,15,575,583,65,54,5,0,22,6,0,5,26,760,89,67,86,14,11,3,19,0,4,10,295,8,3,10,4,0,3,3,5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,100,66
UCL112012,629,80,56,8,6,12,12,8,0,22,839,122,79,76,33,25,34,35,9,10,4,430,11,3,3,0,0,6,3,5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,129,84,81,30,29,39,41,14,10,3,468,0,0,0,0,0,0,0,0,0,8,6,767,166,138,37,31,54,51,23,10,28,1310,683,81,66,19,16,12,13,5,0,27,922,167,82,100,26,21,34,44,15,4,3,489,18,10,8,0,5,6,10,6,0,0,70,0,0,0,0,0,0,0,0,0,0,3,183,94,114,25,30,42,57,16,6,7,568,0,0,0,0,0,0,0,0,0,4,7,872,173,174,44,46,56,71,22,7,34,1493,1316,159,122,28,22,26,25,14,4,45,1764,286,160,180,54,44,66,84,21,13,8,922,29,17,13,0,11,12,13,5,7,4,110,0,0,0,0,0,0,0,0,0,0,10,311,176
UCL112013,35,3,0,0,0,0,0,0,0,0,45,14,3,6,0,0,0,0,0,0,0,23,5,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,18,3,6,0,0,0,0,4,0,0,31,0,0,0,0,0,0,0,0,0,0,0,51,3,7,0,0,0,0,4,0,0,75,30,7,6,0,0,0,0,0,0,8,50,8,7,4,3,4,0,3,0,5,0,31,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,11,3,4,3,4,0,4,0,8,5,41,0,0,0,0,0,0,0,0,0,0,0,38,11,5,6,4,0,8,0,12,12,86,65,14,9,0,0,0,0,0,0,8,93,23,5,10,6,4,0,6,0,5,0,50,3,0,0,0,0,0,0,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,27,7
UCL112014,817,77,52,9,7,4,7,7,4,47,1022,152,55,47,10,6,11,19,5,0,14,316,8,9,10,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,159,59,55,13,15,11,19,6,0,11,348,0,0,0,0,0,0,0,0,0,6,4,979,135,114,20,18,9,28,10,5,64,1373,912,74,52,12,17,11,11,0,0,51,1148,183,76,63,11,9,17,24,8,8,11,410,17,9,4,3,0,0,0,0,0,10,39,0,0,0,0,0,0,0,0,0,0,0,203,80,63,12,9,17,26,8,8,14,447,0,0,0,0,0,0,0,0,0,8,10,1120,160,122,24,29,20,37,7,8,74,1605,1729,150,110,18,21,12,18,10,3,97,2173,332,129,104,24,21,22,42,16,12,18,724,27,12,17,3,0,0,0,0,0,7,70,0,0,0,0,0,0,0,0,0,0,0,362,142
UCL112015,1008,82,60,10,11,11,15,5,0,43,1260,197,103,153,51,33,50,65,20,3,16,685,29,11,14,5,4,6,16,9,0,0,90,0,0,0,0,0,0,0,0,0,0,0,226,114,168,58,37,56,79,24,5,11,774,0,0,0,0,0,0,0,0,0,121,121,1235,192,229,68,50,71,96,34,5,175,2159,1042,110,81,18,8,15,18,8,0,44,1351,268,114,178,48,44,52,74,24,9,11,818,28,10,18,10,6,4,27,4,0,6,114,0,0,0,0,0,0,0,0,0,0,5,292,124,195,57,56,59,103,31,9,19,942,3,0,0,0,0,0,0,0,0,5,6,1338,233,282,76,67,72,119,41,8,65,2296,2052,189,147,29,23,28,36,14,4,84,2608,460,214,336,98,82,104,134,44,7,23,1506,60,26,31,14,9,11,40,13,0,9,208,0,0,0,0,0,0,0,0,0,0,3,520,234
