UCL_CODE_2021,F_Mgmt_Cmrce_35_44_yr,F_Mgmt_Cmrce_45_54_yr,F_Mgmt_Cmrce_55_64_yr,F_Mgmt_Cmrce_65_74_yr,F_Mgmt_Cmrce_75_84_yr,F_Mgmt_Cmrce_85_yr_over,F_Mgmt_Cmrce_Tot,F_Scty_Cul_15_24_yr,F_Scty_Cul_25_34_yr,F_Scty_Cul_35_44_yr,F_Scty_Cul_45_54_yr,F_Scty_Cul_55_64_yr,F_Scty_Cul_65_74_yr,F_Scty_Cul_75_84_yr,F_Scty_Cul_85_yr_over,F_Scty_Cul_Tot,F_Crtve_Arts_15_24_yr,F_Crtve_Arts_25_34_yr,F_Crtve_Arts_35_44_yr,F_Crtve_Arts_45_54_yr,F_Crtve_Arts_55_64_yr,F_Crtve_Arts_65_74_yr,F_Crtve_Arts_75_84_yr,F_Crtve_Arts_85_yr_over,F_Crtve_Arts_Tot,F_FoodHos_PsnlSvcs_15_24_yr,F_FoodHos_PsnlSvcs_25_34_yr,F_FoodHos_PsnlSvcs_35_44_yr,F_FoodHos_PsnlSvcs_45_54_yr,F_FoodHos_PsnlSvcs_55_64_yr,F_FoodHos_PsnlSvcs_65_74_yr,F_FoodHos_PsnlSvcs_75_84_ye,F_FoodHos_PsnlSvcs_85_over,F_FoodHos_PsnlSvcs_Tot,F_Mix_Fld_Prog_15_24_yr,F_Mix_Fld_Prog_25_34_yr,F_Mix_Fld_Prog_35_44_yr,F_Mix_Fld_Prog_45_54_yr,F_Mix_Fld_Prog_55_64_yr,F_Mix_Fld_Prog_65_74_yr,F_Mix_Fld_Prog_75_84_yr,F_Mix_Fld_Prog_85_yr_over,F_Mix_Fld_Prog_Tot,F_Fld_stud_inad_desc_15_24,F_Fld_stud_inad_desc_25_34,F_Fld_stud_inad_desc_35_44,F_Fld_stud_inad_desc_45_54,F_Fld_stud_inad_desc_55_64,F_Fld_stud_inad_desc_65_74,F_Fld_stud_inad_desc_75_84,F_Fld_stud_inad_desc_85_over,F_Fld_stud_inad_desc_Tot,F_Fld_stud_ns_15_24_yr,F_Fld_stud_ns_25_34_yr,F_Fld_stud_ns_35_44_yr,F_Fld_stud_ns_45_54_yr,F_Fld_stud_ns_55_64_yr,F_Fld_stud_ns_65_74_yr,F_Fld_stud_ns_75_84_yr,F_Fld_stud_ns_85_yr_over,F_Fld_stud_ns_Tot,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Nat_Phy_Sci_15_24_yr,P_Nat_Phy_Sci_25_34_yr,P_Nat_Phy_Sci_35_44_yr,P_Nat_Phy_Sci_45_54_yr,P_Nat_Phy_Sci_55_64_yr,P_Nat_Phy_Sci_65_74_yr,P_Nat_Phy_Sci_75_84_yr,P_Nat_Phy_Sci_85_yr_over,P_Nat_Phy_Sci_Tot,P_IT_15_24_yr,P_IT_25_34_yr,P_IT_35_44_yr,P_IT_45_54_yr,P_IT_55_64_yr,P_IT_65_74_yr,P_IT_75_84_yr,P_IT_85_yr_over,P_IT_Tot,P_Egnr_rel_Tech_15_24_yr,P_Egnr_rel_Tech_25_34_yr,P_Egnr_rel_Tech_35_44_yr,P_Egnr_rel_Tech_45_54_yr,P_Egnr_rel_Tech_55_64_yr,P_Egnr_rel_Tech_65_74_yr,P_Egnr_rel_Tech_75_84_yr,P_Egnr_rel_Tech_85_yr_over,P_Egnr_rel_Tech_Tot,P_Arc_Bld_15_24_yr,P_Arc_Bld_25_34_yr,P_Arc_Bld_35_44_yr,P_Arc_Bld_45_54_yr,P_Arc_Bld_55_64_yr,P_Arc_Bld_65_74_yr,P_Arc_Bld_75_84_yr,P_Arc_Bld_85_yr_over,P_Arc_Bld_Tot,P_Agric_Env_Rel_Stud_15_24,P_Agric_Env_Rel_Stud_25_34,P_Agric_Env_Rel_Stud_35_44,P_Agric_Env_Rel_Stud_45_54,P_Agric_Env_Rel_Stud_55_64,P_Agric_Env_Rel_Stud_65_74,P_Agric_Env_Rel_Stud_75_84,P_Agric_Env_Rel_Stud_85_over,P_Agric_Envir_Rel_Stud_Tot,P_Hlth_15_24_yr,P_Hlth_25_34_yr,P_Hlth_35_44_yr,P_Hlth_45_54_yr,P_Hlth_55_64_yr,P_Hlth_65_74_yr,P_Hlth_75_84_yr,P_Hlth_85_yr_over,P_Hlth_Tot,P_Edu_15_24_yr,P_Edu_25_34_yr,P_Edu_35_44_yr,P_Edu_45_54_yr,P_Edu_55_64_yr,P_Edu_65_74_yr,P_Edu_75_84_yr,P_Edu_85_yr_over,P_Edu_Tot,P_Mgmt_Cmrce_15_24_yr,P_Mgmt_Cmrce_25_34_yr,P_Mgmt_Cmrce_35_44_yr,P_Mgmt_Cmrce_45_54_yr,P_Mgmt_Cmrce_55_64_yr,P_Mgmt_Cmrce_65_74_yr,P_Mgmt_Cmrce_75_84_yr,P_Mgmt_Cmrce_85_yr_over,P_Mgmt_Cmrce_Tot,P_Scty_Cul_15_24_yr,P_Scty_Cul_25_34_yr,P_Scty_Cul_35_44_yr,P_Scty_Cul_45_54_yr,P_Scty_Cul_55_64_yr,P_Scty_Cul_65_74_yr,P_Scty_Cul_75_84_yr,P_Scty_Cul_85_yr_over,P_Scty_Cul_Tot,P_Crtve_Arts_15_24_yr,P_Crtve_Arts_25_34_yr,P_Crtve_Arts_35_44_yr,P_Crtve_Arts_45_54_yr,P_Crtve_Arts_55_64_yr,P_Crtve_Arts_65_74_yr,P_Crtve_Arts_75_84_yr,P_Crtve_Arts_85_yr_over,P_Crtve_Arts_Tot,P_FoodHos_PsnlSvcs_15_24,P_FoodHos_PsnlSvcs_25_34,P_FoodHos_PsnlSvcs_35_44,P_FoodHos_PsnlSvcs_45_54,P_FoodHos_PsnlSvcs_55_64,P_FoodHos_PsnlSvcs_65_74,P_FoodHos_PsnlSvcs_75_84,P_FoodHos_PsnlSvcs_85_over,P_FoodHos_PsnlSvcs_Tot,P_Mix_Fld_Prog_15_24_yr,P_Mix_Fld_Prog_25_34_yr,P_Mix_Fld_Prog_35_44_yr,P_Mix_Fld_Prog_45_54_yr,P_Mix_Fld_Prog_55_64_yr,P_Mix_Fld_Prog_65_74_yr,P_Mix_Fld_Prog_75_84_yr,P_Mix_Fld_Prog_85_yr_over,P_Mix_Fld_Prog_Tot,P_Fld_stud_inad_desc_15_24,P_Fld_stud_inad_desc_25_34,P_Fld_stud_inad_desc_35_44,P_Fld_stud_inad_desc_45_54,P_Fld_stud_inad_desc_55_64,P_Fld_stud_inad_desc_65_74,P_Fld_stud_inad_desc_75_84,P_Fld_stud_inad_desc_85_over,P_Fld_stud_inad_desc_Tot,P_Fld_stud_ns_15_24_yr,P_Fld_stud_ns_25_34_yr,P_Fld_stud_ns_35_44_yr,P_Fld_stud_ns_45_54_yr,P_Fld_stud_ns_55_64_yr,P_Fld_stud_ns_65_74_yr,P_Fld_stud_ns_75_84_yr,P_Fld_stud_ns_85_yr_over,P_Fld_stud_ns_Tot,P_Tot_15_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr
UCL101001,96178,70425,45498,24424,8990,2851,357361,14171,49406,47348,38549,27418,15405,5255,1240,198793,8531,24691,18192,11626,6520,3237,1426,525,74750,6907,15233,13871,10904,6425,3717,1540,388,58984,402,337,231,250,336,307,252,281,2397,1341,4415,5134,4313,2760,1810,782,345,20904,15488,27509,23002,16553,13815,12553,12067,11823,132809,94995,321466,300802,225620,161709,102125,48731,23603,1279060,7233,20604,18539,15764,13018,8607,4068,1029,88866,11885,37581,51745,23743,11172,3665,617,43,140469,11821,59584,58615,51014,51885,35522,19516,6395,294349,10661,28694,24326,21239,15001,9018,4790,1545,115272,1674,5336,5064,4572,3717,2043,931,273,23616,15407,59264,44359,35271,29606,19906,9690,3570,217084,6854,34422,30475,28646,25730,22950,10450,3025,162553,35281,159662,170618,123450,81416,46584,17774,5007,639786,20895,75643,70058,58964,43188,26719,10036,2434,307926,13832,40193,30288,18781,10848,5665,2334,766,122720,10399,25271,23992,17464,10496,5885,2600,616,96712,865,751,478,442,565,521,399,386,4408,2469,8136,9362,8038,5669,3642,1679,682,39677,34391,58966,49648,35881,29409,24542,21814,18026,272672,183661,614105,587561,443266
UCL102001,579,622,391,153,51,14,2509,119,455,462,374,300,115,41,3,1861,30,120,98,71,35,9,0,4,372,65,162,143,100,59,18,8,4,573,0,5,0,5,0,0,0,0,7,4,46,53,33,18,7,5,0,162,105,187,135,119,112,96,75,45,873,650,2427,2139,1932,1360,643,275,89,9510,27,144,140,133,115,51,21,3,634,86,402,289,169,101,37,6,0,1092,112,569,481,482,429,243,84,39,2435,124,283,194,189,198,116,47,24,1175,18,68,68,67,58,36,8,7,324,88,392,285,318,209,131,52,19,1500,68,295,255,240,202,113,55,12,1241,180,910,931,978,625,263,91,19,3997,169,655,711,645,505,226,81,5,3002,68,200,172,121,71,21,12,8,672,103,262,224,164,107,41,17,6,915,0,4,0,4,0,4,0,0,12,9,80,108,72,54,23,6,4,359,222,442,325,260,265,190,126,71,1902,1277,4711,4184,3851
UCL102002,4223,4056,3516,2440,1036,264,19550,1044,2662,2871,2930,2461,1381,455,85,13891,403,830,865,617,406,271,137,35,3563,643,1361,1260,1118,840,577,249,70,6123,26,23,7,13,25,18,7,4,112,48,119,174,197,158,108,42,17,866,979,1191,1252,1113,1170,1548,1885,1730,10859,5742,14521,16310,15398,13680,10444,5510,2672,84291,169,491,600,636,509,497,228,42,3175,237,671,1036,777,505,267,60,6,3545,697,2620,2975,3586,4304,3723,2414,693,21005,921,2162,2322,2148,1881,1378,755,216,11788,226,606,635,594,466,250,134,29,2942,1048,3397,3448,3253,3269,2252,995,293,17963,556,2349,2540,2327,2261,2522,958,243,13758,1427,4628,6469,6317,5468,4107,1888,442,30740,1382,3643,3966,4061,3389,2162,848,151,19602,692,1402,1405,1011,662,482,235,55,5956,926,2010,1910,1758,1272,888,433,97,9292,51,41,18,15,27,25,15,8,203,127,267,407,451,346,252,150,45,2044,2060,2506,2527,2458,2351,2753,3140,2543,20330,10514,26797,30255,29392
UCL102003,671,694,699,544,258,80,3605,136,370,480,548,542,349,94,20,2538,74,165,189,128,69,51,25,8,710,142,283,265,242,182,160,63,26,1361,7,0,0,0,0,6,5,0,24,5,25,22,35,32,20,11,7,160,195,284,296,290,294,357,487,424,2619,963,2563,3073,3002,3022,2472,1372,724,17197,25,76,94,90,93,85,32,8,514,33,84,113,86,80,63,10,4,470,151,470,523,538,737,827,571,185,4008,119,437,447,518,441,362,233,64,2627,37,69,112,116,101,62,27,11,536,165,639,740,699,771,576,265,88,3950,66,366,515,518,583,585,269,72,2968,262,730,1040,1043,1079,899,400,135,5589,193,515,663,758,741,543,167,44,3633,111,242,302,191,114,79,47,12,1103,200,406,437,387,301,271,106,38,2148,9,6,3,0,3,10,8,0,40,22,48,61,67,68,54,26,11,361,415,605,628,601,598,670,851,681,5052,1801,4708,5691,5621
UCL102004,4577,4203,3277,2100,747,218,20497,1338,3258,3140,2893,2309,1318,439,89,14786,503,1246,993,623,391,257,127,46,4188,806,1405,1110,1048,659,417,148,49,5639,31,14,13,22,14,14,11,6,117,76,154,227,217,165,109,57,21,1010,1149,1253,1128,1009,965,1217,1483,1330,9522,7381,19402,18533,16437,13666,9867,4903,2300,92493,294,1089,971,838,676,616,268,48,4816,269,923,1072,667,416,208,60,3,3618,1239,5017,4937,4933,5409,4661,2547,809,29548,1034,2462,2088,1882,1622,1150,604,192,11034,200,584,606,597,398,230,107,23,2753,1396,5617,4649,4145,3769,2426,1042,324,23358,683,2824,3146,2834,2864,2957,1222,335,16864,1968,6308,7302,6679,5223,3470,1362,340,32655,1785,4640,4399,4128,3271,2120,755,173,21267,907,1955,1592,980,653,397,183,60,6725,1129,2117,1778,1575,1023,643,282,80,8633,57,29,18,30,26,19,9,3,187,168,333,421,472,358,234,122,43,2151,2438,2723,2438,2255,2129,2337,2509,1981,18808,13564,36629,35415,32008
UCL102005,3666,3471,2678,1542,533,141,16387,1222,2833,2702,2486,2069,1056,312,59,12743,458,867,678,519,328,194,98,21,3165,722,1192,1044,855,543,299,136,20,4819,25,16,8,13,16,11,11,21,119,58,147,154,153,117,63,39,17,758,964,1038,956,854,819,887,1069,958,7538,6388,15279,14282,12845,10705,6971,3278,1571,71325,350,903,675,642,529,410,195,27,3733,334,983,1028,604,413,187,29,0,3575,1116,4160,3652,4183,4813,3747,1896,567,24134,983,2052,1719,1571,1225,774,476,164,8971,177,460,432,428,275,166,55,10,2001,1114,3628,2920,2498,2315,1457,549,163,14642,527,2520,2377,2123,2107,1965,683,193,12498,1743,4977,5579,5239,4094,2545,877,211,25262,1668,3966,3798,3430,2819,1569,507,116,17873,763,1429,1112,811,517,306,128,29,5096,1023,1690,1554,1298,817,481,257,35,7156,44,22,20,17,22,23,27,29,203,130,320,345,356,277,174,93,38,1737,2046,2201,2002,1856,1688,1668,1959,1512,14936,12019,29310,27222,25061
UCL111001,617,606,481,270,87,32,2858,152,449,455,471,375,235,66,3,2207,39,84,99,68,62,44,29,6,429,137,304,230,172,112,79,37,19,1089,18,7,0,3,6,0,0,0,32,8,36,31,28,14,13,7,0,129,227,249,219,176,208,200,234,141,1660,1084,2936,2715,2350,2081,1507,748,276,13706,19,79,86,87,79,54,25,4,433,34,171,132,73,84,29,5,0,529,200,719,564,556,604,458,251,79,3427,150,380,254,214,227,171,74,33,1496,40,132,135,139,92,87,47,18,686,246,779,663,492,483,423,175,54,3317,100,486,514,417,427,390,175,36,2544,247,947,1019,963,761,486,168,54,4642,207,626,638,642,483,329,98,10,3039,68,141,154,106,89,63,35,6,663,183,487,361,270,179,118,55,25,1691,23,14,8,3,5,3,0,0,61,23,73,75,66,39,38,22,0,330,494,536,471,414,426,382,380,221,3324,2026,5566,5082,4442
UCL111002,519,636,542,427,170,39,2953,115,363,469,454,395,268,81,21,2167,26,95,97,84,69,61,14,11,449,126,236,213,177,135,86,35,11,1012,3,4,0,6,0,0,3,0,23,13,17,29,27,18,27,0,3,132,199,271,266,234,228,259,340,302,2095,885,2280,2487,2500,2300,1894,1005,479,13834,28,78,83,93,82,98,34,13,517,25,103,108,64,66,47,15,0,436,127,397,380,438,550,553,347,98,2887,95,230,252,260,293,218,131,49,1526,24,117,134,142,111,66,27,7,634,189,608,574,629,580,440,203,56,3274,80,334,430,394,424,503,255,56,2477,214,683,816,933,850,671,267,70,4494,149,506,645,671,547,436,135,36,3125,53,154,169,124,111,90,23,10,731,165,375,344,303,210,139,65,15,1617,4,12,3,6,4,6,3,0,34,20,48,55,60,53,54,23,4,321,438,556,541,504,446,478,577,471,4012,1619,4201,4526,4622
UCL111003,1297,1058,785,366,145,38,5293,355,916,825,672,510,228,71,10,3595,91,212,136,91,49,44,17,4,645,247,567,380,289,137,80,21,6,1728,9,7,6,0,0,3,0,0,30,14,41,40,38,30,23,10,4,185,241,348,305,208,221,244,284,175,2031,1842,5166,4656,3697,2896,1786,846,317,21208,39,162,174,133,101,101,33,9,753,61,230,224,101,84,47,3,0,762,428,1713,1568,1372,1335,974,478,86,7949,234,514,397,308,296,223,113,36,2118,63,159,174,131,94,65,27,8,709,288,1106,958,801,725,467,189,44,4590,176,704,694,621,502,451,176,51,3379,502,1724,1880,1589,1150,627,249,56,7774,459,1218,1106,904,657,347,116,20,4824,155,318,229,150,83,62,26,6,1016,329,786,600,432,225,131,57,16,2575,16,15,7,4,4,3,0,0,49,27,98,107,103,77,45,24,7,482,481,716,653,483,459,433,471,267,3971,3261,9455,8762,7146
UCL112001,167,197,157,98,60,10,956,69,227,188,180,166,123,66,17,1043,19,32,40,40,28,20,7,6,195,60,61,47,36,21,10,9,0,247,4,7,0,0,0,0,0,0,7,3,9,15,14,8,9,5,3,76,466,178,127,79,91,94,120,91,1255,879,1287,1033,879,852,647,454,187,6211,49,141,122,87,92,63,44,18,610,22,76,82,31,30,8,3,0,247,60,177,111,124,122,108,72,21,790,40,107,72,76,85,49,32,16,474,65,144,137,81,74,35,28,13,573,97,331,201,150,185,140,96,30,1233,38,178,199,172,220,210,102,24,1143,120,351,273,291,235,149,106,17,1540,115,333,301,300,295,225,110,31,1708,24,66,60,68,45,38,10,13,335,86,115,112,68,35,25,10,5,459,6,4,0,0,3,0,0,0,17,12,16,28,22,20,17,8,3,138,829,356,239,177,189,152,216,130,2294,1564,2396,1953,1650
UCL112002,419,400,316,223,64,28,1971,169,341,314,296,216,116,39,7,1503,53,105,56,62,34,25,16,7,355,86,150,124,113,46,34,9,0,569,11,7,5,0,3,3,0,0,24,9,19,19,14,8,8,8,4,86,137,143,134,143,109,92,136,111,1006,852,1907,1669,1626,1322,941,468,225,9007,23,56,62,55,56,32,24,3,306,33,87,97,58,43,30,9,0,357,122,449,417,432,456,356,184,43,2458,111,218,172,141,129,97,52,18,940,23,70,71,91,67,51,24,5,405,207,434,342,299,333,246,95,37,1996,81,347,302,331,309,260,112,36,1771,170,623,634,617,508,340,119,48,3061,215,490,447,433,317,183,88,32,2202,78,162,79,104,59,48,31,4,564,123,263,220,174,87,63,21,4,960,16,13,7,4,4,4,0,0,44,16,33,35,31,36,20,9,8,184,431,619,524,388,261,209,240,156,2828,1638,3856,3409,3156
UCL112003,232,327,336,229,89,28,1463,79,223,336,417,428,372,131,25,2015,42,124,183,184,175,144,20,15,889,49,103,98,70,56,37,22,0,446,0,0,5,0,5,0,3,0,12,5,16,46,41,36,26,14,0,178,64,76,102,119,97,110,116,70,761,396,1123,1605,1920,1927,1673,717,238,9583,8,63,91,143,131,149,68,16,670,20,64,96,75,72,41,3,0,377,46,175,215,308,400,341,196,39,1720,49,116,152,156,156,134,54,19,841,27,98,91,119,101,61,24,3,518,58,195,319,355,394,380,144,63,1904,38,188,286,404,452,491,198,53,2101,75,288,394,554,520,439,157,43,2477,119,353,493,618,662,610,225,43,3117,76,223,313,327,314,240,51,15,1556,90,195,168,134,91,62,51,4,793,0,7,3,3,3,0,4,0,29,7,33,73,76,75,61,27,7,359,155,149,183,236,204,221,190,106,1445,773,2139,2884,3512
UCL112004,229,294,273,304,173,40,1574,46,115,173,198,205,231,119,20,1111,26,63,84,73,69,61,32,15,420,30,65,66,100,62,37,33,0,397,0,0,0,3,3,0,0,0,12,4,8,24,29,24,19,10,5,126,44,55,62,72,76,86,156,163,725,275,820,1010,1230,1184,1352,898,352,7124,6,32,31,57,74,87,51,17,363,19,39,56,41,42,21,11,0,234,35,145,172,243,305,304,283,91,1568,57,110,146,144,141,117,81,12,808,17,42,55,56,47,47,34,8,306,50,205,241,243,267,329,192,73,1597,16,103,148,237,242,337,218,62,1362,60,354,413,506,473,540,345,81,2780,65,169,266,303,291,395,221,58,1771,44,98,132,115,103,94,49,16,656,49,117,121,139,88,57,41,3,625,0,0,0,6,3,0,0,0,13,14,21,52,55,38,34,24,13,253,101,103,130,161,135,168,258,251,1307,531,1549,1967,2308
UCL112005,208,197,151,104,27,5,1020,61,187,154,132,138,56,12,0,734,5,22,29,21,6,6,8,3,103,62,154,122,87,56,17,6,3,527,3,8,0,0,0,0,0,0,14,3,8,9,9,4,0,4,0,32,92,103,86,68,67,85,125,99,727,441,997,903,754,669,482,262,136,4639,7,20,21,22,16,17,10,3,114,12,38,24,29,17,12,0,0,131,107,314,267,317,353,285,127,23,1800,46,78,77,74,73,61,36,4,454,24,45,48,32,32,12,3,0,202,57,158,156,150,170,141,49,16,905,49,110,126,89,65,85,37,14,581,123,340,289,268,210,152,44,11,1439,77,244,197,180,177,80,22,0,979,13,31,50,26,16,15,5,3,167,90,229,189,123,83,44,18,6,783,6,6,0,0,0,0,0,0,21,13,17,15,24,16,14,8,0,107,319,678,583,423,281,238,235,150,2920,933,2315,2050,1762
UCL112006,435,393,344,170,72,7,2168,154,424,320,259,231,96,24,3,1517,20,66,44,29,16,19,11,3,200,95,188,154,105,57,40,25,0,669,12,6,0,0,3,0,3,0,23,10,27,13,17,13,5,3,0,90,205,338,246,208,180,159,187,120,1643,882,2716,1970,1504,1376,839,503,195,9987,10,84,61,34,30,22,12,4,269,18,126,92,31,37,13,0,0,323,139,569,384,335,342,249,130,46,2197,97,258,186,140,147,94,36,13,976,52,133,120,86,89,54,44,6,582,191,691,450,286,319,224,97,44,2308,73,360,376,290,264,198,99,19,1678,152,1055,729,571,504,265,117,18,3424,187,595,462,391,323,147,37,7,2149,31,102,69,36,21,24,9,3,305,122,303,248,162,96,77,36,3,1042,11,14,3,3,5,0,3,0,38,15,64,40,40,25,13,14,3,214,483,688,519,442,369,318,318,183,3326,1576,5057,3742,2855
UCL112007,63,66,31,38,10,0,264,12,37,37,43,39,23,10,0,202,4,7,14,0,5,5,4,0,29,7,39,24,16,18,17,4,0,139,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,16,12,21,26,16,22,55,52,34,237,71,273,287,260,220,196,114,43,1467,0,5,0,10,6,3,0,0,25,0,0,3,6,4,0,0,0,13,12,59,58,73,75,98,62,3,445,16,59,52,35,45,40,22,8,271,6,19,34,32,11,10,3,0,113,21,68,68,58,60,47,20,9,347,7,67,67,56,42,26,16,3,286,11,62,88,98,68,67,18,9,426,16,54,54,62,52,35,12,0,281,6,10,16,4,5,5,8,0,47,7,49,42,39,29,28,10,7,205,0,0,0,0,0,0,0,0,4,0,9,10,10,8,9,4,0,42,41,46,45,39,54,97,96,49,470,149,503,545,522
UCL112008,150,180,266,275,108,37,1169,39,101,147,144,159,108,40,5,744,11,12,17,22,25,24,14,7,130,34,72,66,65,65,72,27,7,405,0,0,0,0,0,0,0,0,3,0,4,4,9,11,4,0,0,37,72,75,68,83,117,204,257,222,1088,267,610,676,758,1022,1067,626,336,5364,0,16,8,17,11,26,14,8,104,6,13,17,21,38,42,3,0,133,28,85,100,147,265,379,308,91,1408,36,70,97,109,148,171,92,41,777,9,23,28,37,38,29,22,6,194,56,169,165,166,272,222,111,36,1194,22,97,108,109,178,226,109,33,880,71,162,208,252,387,447,205,61,1796,49,132,200,205,215,167,62,11,1038,14,31,29,32,28,39,17,7,199,52,125,123,107,100,109,44,10,674,0,0,0,0,0,0,0,0,8,0,10,14,15,27,26,10,4,102,134,131,126,168,225,361,406,316,1872,482,1057,1235,1399
UCL112009,237,234,220,124,51,17,1233,109,241,194,237,165,99,26,0,1075,10,44,34,32,15,25,14,0,162,59,131,97,53,43,23,13,6,423,0,7,3,0,0,0,0,0,10,0,12,11,10,7,9,4,0,54,93,116,103,103,91,116,105,100,839,463,1261,1022,959,887,689,358,188,5818,15,42,24,25,22,24,11,3,180,11,52,47,32,25,13,0,0,174,86,305,256,226,238,213,128,34,1482,90,170,124,112,104,72,32,14,718,18,53,53,59,35,32,26,5,278,58,298,212,162,223,204,103,33,1293,38,191,148,154,162,152,82,43,961,143,411,363,328,318,182,82,21,1849,153,347,301,328,267,156,50,0,1606,14,70,47,40,30,34,15,3,262,87,200,140,99,74,46,24,6,671,9,5,3,3,0,3,0,0,30,11,28,24,21,24,23,8,0,144,263,419,316,317,227,226,193,156,2115,999,2589,2059,1917
UCL112010,213,191,150,82,28,7,1036,56,142,141,96,88,40,9,3,580,13,43,24,9,11,3,0,0,103,34,117,75,41,30,16,6,0,313,0,3,4,4,0,0,0,0,9,3,33,16,12,4,5,3,0,76,90,150,111,104,87,82,82,102,801,376,1216,909,733,565,365,188,133,4476,11,77,47,36,22,10,7,0,209,18,103,69,18,13,11,0,0,227,94,277,295,234,212,121,54,16,1304,54,131,94,67,98,44,21,7,522,17,79,70,57,55,35,11,0,313,51,227,185,141,118,100,29,12,856,30,168,141,137,102,66,37,7,685,114,442,327,293,221,120,44,13,1570,78,217,185,138,115,51,10,4,800,19,61,33,21,14,3,0,0,153,46,164,113,73,55,25,13,0,486,3,3,0,9,0,0,0,0,17,13,55,40,25,13,11,4,0,162,194,347,256,226,190,150,161,162,1692,737,2350,1851,1472
UCL112011,235,180,147,57,16,6,1048,82,233,161,143,116,48,12,0,789,16,34,22,14,20,12,0,0,116,60,149,90,65,34,11,5,0,417,0,0,0,0,0,0,0,0,4,6,7,0,6,5,0,0,0,30,71,94,70,70,61,61,50,30,513,472,1187,844,668,573,322,112,50,4230,5,17,17,8,11,14,0,0,75,12,43,20,14,15,9,0,0,121,95,423,321,308,303,251,87,16,1799,49,128,88,69,70,49,17,3,476,20,40,37,38,20,14,4,0,168,80,212,153,131,137,97,26,4,846,49,116,118,80,59,56,13,4,499,125,400,315,224,195,85,22,8,1376,99,292,190,167,137,68,16,0,968,28,53,32,20,18,11,5,0,167,76,186,134,105,48,20,10,4,578,4,0,0,0,0,0,0,0,11,6,22,16,23,10,8,3,0,83,158,209,168,155,129,135,103,46,1091,801,2148,1601,1350
UCL112012,261,261,275,168,75,19,1435,68,222,267,288,297,156,47,7,1350,27,77,94,77,63,51,24,0,408,70,120,81,81,41,27,15,9,439,0,0,0,0,3,0,4,0,4,10,6,17,21,19,6,8,0,84,177,185,171,132,141,141,152,142,1233,628,1392,1434,1350,1295,971,454,222,7749,16,53,57,50,51,43,20,3,286,30,51,77,54,42,21,7,0,280,74,239,200,191,264,217,125,44,1360,44,129,131,109,123,114,49,16,706,44,107,84,91,70,47,7,4,456,94,346,344,335,323,238,78,32,1793,52,217,272,216,224,262,95,29,1367,145,386,387,405,418,260,107,35,2148,90,312,354,419,405,261,74,12,1929,64,129,161,125,104,92,36,0,716,103,182,142,134,77,50,24,6,717,7,4,4,0,3,0,5,0,24,16,25,33,41,36,28,6,6,187,357,350,340,284,295,276,269,219,2377,1130,2520,2577,2451
UCL112013,26,17,24,9,0,0,101,5,31,17,21,11,7,0,0,94,0,0,0,4,0,5,0,0,11,7,10,8,6,6,0,0,0,41,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,5,18,12,18,24,6,11,3,0,86,54,134,119,107,83,52,11,3,568,0,3,4,4,0,5,3,0,13,0,0,0,0,0,0,0,0,4,4,38,24,25,32,21,11,3,161,0,14,9,17,15,3,4,0,65,5,6,9,7,7,0,0,0,45,12,37,24,16,19,17,3,0,122,4,27,21,30,18,14,6,0,122,12,26,41,29,32,13,0,0,161,9,34,20,34,17,4,0,0,121,0,0,0,8,10,6,0,0,24,8,11,16,7,8,3,0,0,67,0,0,0,0,0,0,0,0,0,0,9,8,3,3,0,0,0,21,44,19,32,46,20,22,12,4,200,100,233,226,223
UCL112014,216,226,247,179,116,44,1310,60,188,173,163,149,94,40,9,878,17,37,34,36,26,21,17,5,194,59,102,79,56,43,25,10,3,376,0,3,0,6,0,0,0,0,16,9,9,8,3,11,11,4,0,54,68,68,58,58,57,88,123,95,614,382,1035,898,893,926,768,521,264,5694,3,41,33,33,26,35,22,9,197,15,57,45,33,33,24,9,0,211,66,245,241,277,322,342,209,81,1791,58,148,145,114,129,98,92,26,810,17,37,35,39,32,24,8,0,191,70,249,183,204,302,232,126,69,1445,38,147,166,156,153,192,148,51,1045,93,320,296,344,343,283,183,63,1917,83,248,236,234,212,153,88,29,1284,24,61,56,50,38,35,23,3,304,80,136,124,90,67,43,22,5,572,5,3,0,3,4,4,0,7,23,9,18,23,18,21,21,13,3,129,134,136,114,123,112,141,189,148,1110,706,1852,1709,1716
