UCL_CODE_2021,M_Emp_wrk_Ft_15_19,M_Emp_wrk_Ft_20_24,M_Emp_wrk_Ft_25_34,M_Emp_wrk_Ft_35_44,M_Emp_wrk_Ft_45_54,M_Emp_wrk_Ft_55_64,M_Emp_wrk_Ft_65_74,M_Emp_wrk_Ft_75_84,M_Emp_wrk_Ft_85_yr_over,M_Emp_wrk_Ft_Tot,M_Emp_wrk_Pt_15_19,M_Emp_wrk_Pt_20_24,M_Emp_wrk_Pt_25_34,M_Emp_wrk_Pt_35_44,M_Emp_wrk_Pt_45_54,M_Emp_wrk_Pt_55_64,M_Emp_wrk_Pt_65_74,M_Emp_wrk_Pt_75_84,M_Emp_wrk_Pt_85_yr_over,M_Emp_wrk_Pt_Tot,M_Emp_a_f_wrk_15_19,M_Emp_a_f_wrk_20_24,M_Emp_a_f_wrk_25_34,M_Emp_a_f_wrk_35_44,M_Emp_a_f_wrk_45_54,M_Emp_a_f_wrk_55_64,M_Emp_a_f_wrk_65_74,M_Emp_a_f_wrk_75_84,M_Emp_a_f_wrk_85_yr_over,M_Emp_a_f_wrk_Tot,M_Hr_wrk_ns_15_19,M_Hr_wrk_ns_20_24,M_Hr_wrk_ns_25_34,M_Hr_wrk_ns_35_44,M_Hr_wrk_ns_45_54,M_Hr_wrk_ns_55_64,M_Hr_wrk_ns_65_74,M_Hr_wrk_ns_75_84,M_Hr_wrk_ns_85_yr_over,M_Hr_wrk_ns_Tot,M_Tot_emp_15_19,M_Tot_emp_20_24,M_Tot_emp_25_34,M_Tot_emp_35_44,M_Tot_emp_45_54,M_Tot_emp_55_64,M_Tot_emp_65_74,M_Tot_emp_75_84,M_Tot_emp_85_yr_over,M_Tot_emp_Tot,M_UE_lk_fr_Ft_wrk_15_19,M_UE_lk_fr_Ft_wrk_20_24,M_UE_lk_fr_Ft_wrk_25_34,M_UE_lk_fr_Ft_wrk_35_44,M_UE_lk_fr_Ft_wrk_45_54,M_UE_lk_fr_Ft_wrk_55_64,M_UE_lk_fr_Ft_wrk_65_74,M_UE_lk_fr_Ft_wrk_75_84,M_UE_lk_for_Ft_wrk_85_over,M_UE_looking_for_Ft_wk_Tot,M_UE_lk_for_Pt_wk_15_19,M_UE_lk_for_Pt_wk_20_24,M_UE_lk_for_Pt_wk_25_34,M_UE_lk_for_Pt_wk_35_44,M_UE_lk_for_Pt_wk_45_54,M_UE_lk_for_Pt_wk_55_64,M_UE_lk_for_Pt_wk_65_74,M_UE_lk_for_Pt_wk_75_84,M_UE_looking_for_Pt_wk_85_ov,M_UE_lk_for_Pt_wrk_Tot,M_Tot_unemp_15_19,M_Tot_unemp_20_24,M_Tot_unemp_25_34,M_Tot_unemp_35_44,M_Tot_unemp_45_54,M_Tot_unemp_55_64,M_Tot_unemp_65_74,M_Tot_unemp_75_84,M_Tot_unemp_85_yr_over,M_Tot_unemp_Total,M_Tot_LF_15_19_yr,M_Tot_LF_20_24_yr,M_Tot_LF_25_34_yr,M_Tot_LF_35_44_yr,M_Tot_LF_45_54_yr,M_Tot_LF_55_64_yr,M_Tot_LF_65_74_yr,M_Tot_LF_75_84_yr,M_Tot_LF_85_yr_over,M_Tot_LF_Tot,M_NILF_15_19_yr,M_NILF_20_24_yr,M_NILF_25_34_yr,M_NILF_35_44_yr,M_NILF_45_54_yr,M_NILF_55_64_yr,M_NILF_65_74_yr,M_NILF_75_84_yr,M_NILF_85_yr_over,M_NILF_Tot,M_LF_st_ns_15_19,M_LF_st_ns_20_24,M_LF_st_ns_25_34,M_LF_st_ns_35_44,M_LF_st_ns_45_54,M_LF_st_ns_55_64,M_LF_st_ns_65_74,M_LF_st_ns_75_84,M_LF_st_ns_85_yr_over,M_LF_st_ns_Total,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Emp_wrk_Ft_15_19,F_Emp_wrk_Ft_20_24,F_Emp_wrk_Ft_25_34,F_Emp_wrk_Ft_35_44,F_Emp_wrk_Ft_45_54,F_Emp_wrk_Ft_55_64,F_Emp_wrk_Ft_65_74,F_Emp_wrk_Ft_75_84,F_Emp_wrk_Ft_85_yr_over,F_Emp_wrk_Ft_Tot,F_Emp_wrk_Pt_15_19,F_Emp_wrk_Pt_20_24,F_Emp_wrk_Pt_25_34,F_Emp_wrk_Pt_35_44,F_Emp_wrk_Pt_45_54,F_Emp_wrk_Pt_55_64,F_Emp_wrk_Pt_65_74,F_Emp_wrk_Pt_75_84,F_Emp_wrk_Pt_85ov,F_Emp_wrk_Pt_Tot,F_Emp_a_f_wrk_15_19,F_Emp_a_f_wrk_20_24,F_Emp_a_f_wrk_25_34,F_Emp_a_f_wrk_35_44,F_Emp_a_f_wrk_45_54,F_Emp_a_f_wrk_55_64,F_Emp_a_f_wrk_65_74,F_Emp_a_f_wrk_75_84,F_Emp_a_f_wrk_85ov,F_Emp_a_f_wrk_Tot,F_Hr_wrk_ns_15_19,F_Hr_wrk_ns_20_24,F_Hr_wrk_ns_25_34,F_Hr_wrk_ns_35_44,F_Hr_wrk_ns_45_54,F_Hr_wrk_ns_55_64,F_Hr_wrk_ns_65_74,F_Hr_wrk_ns_75_84,F_Hr_wrk_ns_85_yr_over,F_Hr_wrk_ns_Tot,F_Tot_emp_15_19_yr,F_Tot_emp_20_24_yr,F_Tot_emp_25_34_yr,F_Tot_emp_35_44_yr,F_Tot_emp_45_54_yr,F_Tot_emp_55_64_yr,F_Tot_emp_65_74_yr,F_Tot_emp_75_84_yr,F_Tot_emp_85_yr_over,F_Tot_emp_Tot,F_UE_lk_fr_Ft_wrk_15_19,F_UE_lk_fr_Ft_wrk_20_24,F_UE_lk_fr_Ft_wrk_25_34,F_UE_lk_fr_Ft_wrk_35_44,F_UE_lk_fr_Ft_wrk_45_54,F_UE_lk_fr_Ft_wrk_55_64,F_UE_lk_fr_Ft_wrk_65_74,F_UE_lk_fr_Ft_wrk_75_84,F_UE_lk_for_Ft_wrk_85_over,F_UE_looking_for_Ft_wk_Tot,F_UE_lk_for_Pt_wk_15_19,F_UE_lk_for_Pt_wk_20_24,F_UE_lk_for_Pt_wk_25_34,F_UE_lk_for_Pt_wk_35_44,F_UE_lk_for_Pt_wk_45_54,F_UE_lk_for_Pt_wk_55_64,F_UE_lk_for_Pt_wk_65_74,F_UE_lk_for_Pt_wk_75_84,F_UE_looking_for_Pt_wk_85_ov,F_UE_lk_for_Pt_wrk_Tot,F_Tot_unemp_15_19,F_Tot_unemp_20_24,F_Tot_unemp_25_34,F_Tot_unemp_35_44,F_Tot_unemp_45_54,F_Tot_unemp_55_64,F_Tot_unemp_65_74,F_Tot_unemp_75_84,F_Tot_unemp_85_yr_over,F_Tot_unemp_Total
UCL101001,7161,41762,187205,210809,165664,105878,23007,1960,117,743562,22275,38801,57113,42568,34994,33401,18231,3931,341,251650,9936,16777,26115,20638,17559,16326,5670,812,79,113918,719,2668,7201,5286,3254,2151,656,177,44,22158,40091,100020,277631,279298,221468,157757,47561,6876,582,1131287,1741,5696,11304,8991,7768,6285,1028,47,3,42871,5342,5460,4348,1963,1738,2348,1032,147,10,22396,7089,11157,15658,10952,9506,8626,2061,193,17,65264,47177,111176,293286,290253,230982,166388,49620,7070,599,1196549,81490,40099,54488,44881,46893,70044,119997,83637,29825,571359,5839,9555,23857,19015,13695,11296,8564,7195,5150,104175,134508,160833,371633,354148,291570,247729,178179,97904,35578,1872081,3466,38591,160975,139718,120113,69139,11683,584,33,544298,26487,42180,72748,84343,70963,54310,18535,2296,149,372014,11528,16415,29634,23650,16460,14199,4399,504,43,116839,614,1988,5081,3431,2233,1530,490,148,58,15583,42093,99180,268439,251149,209774,139180,35104,3536,277,1048730,991,3315,7259,5886,4827,3072,299,17,0,25677,5174,4706,5581,4752,3688,3238,694,43,5,27881,6168,8023,12838,10636,8522,6307,994,57,10,53555
UCL102001,166,652,2074,1966,1933,1285,240,16,0,8324,361,306,396,251,234,290,144,25,6,2007,27,27,62,66,50,64,9,0,0,310,5,22,49,40,22,16,7,0,0,155,556,1001,2581,2322,2239,1651,404,38,6,10798,15,30,78,56,55,43,5,0,0,282,47,19,19,10,9,16,10,0,0,138,60,44,103,61,69,59,18,4,0,416,621,1047,2681,2386,2302,1710,423,44,6,11214,416,98,179,163,233,552,898,540,196,3276,35,60,199,130,102,117,67,39,24,774,1074,1207,3059,2672,2642,2373,1387,618,219,15258,85,507,1509,1324,1549,838,106,3,0,5918,438,342,691,738,572,481,128,12,3,3403,31,28,200,108,82,62,18,0,0,532,5,19,29,23,15,11,3,0,0,112,566,889,2434,2193,2221,1383,256,15,5,9970,11,27,42,38,23,19,3,0,0,167,39,21,42,28,26,12,9,0,0,170,50,47,86,62,49,31,12,0,0,341
UCL102002,1186,3027,9302,11171,11220,7940,1421,94,7,45373,2499,2237,2940,2665,2752,2913,1455,261,23,17747,748,829,1165,1037,1019,1061,384,45,4,6294,78,138,332,244,223,129,39,22,6,1227,4511,6235,13747,15121,15216,12038,3302,434,47,70637,246,413,610,426,507,446,47,0,0,2710,475,184,135,115,115,169,74,8,0,1278,719,603,747,545,617,619,127,9,0,3983,5231,6831,14491,15668,15837,12659,3424,435,45,74619,4166,1523,2104,2090,3001,5952,13067,9825,3065,44781,427,417,993,911,912,793,802,830,614,6697,9820,8772,17580,18669,19748,19399,17298,11094,3720,126099,418,2212,6123,6442,7661,4968,722,33,0,28586,3047,2678,5009,6744,6416,5865,1639,169,4,31570,1069,1097,2076,1600,1337,1236,364,44,4,8838,75,97,240,209,186,113,40,23,14,983,4605,6089,13445,14997,15598,12186,2773,271,20,69983,152,219,264,219,279,201,20,6,4,1349,510,195,251,266,255,261,54,3,0,1790,655,411,507,484,530,456,69,8,3,3140
UCL102003,198,579,1586,2036,2008,1517,286,24,0,8240,552,414,510,510,605,713,410,61,12,3788,70,56,114,96,138,151,53,8,0,696,17,25,60,47,37,33,10,11,0,243,842,1073,2273,2690,2794,2415,763,99,15,12964,38,66,74,63,77,97,12,0,0,427,95,37,36,29,30,46,24,3,0,312,143,102,117,97,107,142,36,3,0,742,980,1173,2388,2789,2899,2562,798,104,18,13707,546,148,272,330,528,1254,3333,2651,963,10025,84,92,245,252,230,215,205,224,144,1680,1613,1411,2909,3367,3650,4028,4333,2976,1124,25414,83,342,998,1134,1462,1044,170,10,0,5242,788,580,1081,1443,1389,1476,470,33,4,7262,91,76,261,180,158,179,66,9,3,1026,17,22,47,44,44,50,13,6,5,238,986,1015,2384,2804,3046,2743,725,55,12,13772,32,30,46,50,45,46,3,0,0,251,69,33,57,68,62,72,16,0,0,387,104,66,105,118,109,124,20,0,0,642
UCL102004,1318,4337,14172,14455,13385,8947,1385,103,3,58105,3110,3674,3772,2657,2488,2775,1517,310,17,20316,459,530,727,590,602,699,200,27,10,3838,66,161,310,216,190,112,26,13,3,1103,4954,8700,18979,17910,16664,12533,3125,451,31,83366,267,476,703,476,540,421,67,0,0,2951,623,386,269,146,148,196,75,6,0,1846,892,861,970,627,694,619,139,5,0,4793,5846,9562,19947,18540,17357,13153,3263,459,31,88159,3904,1727,2106,1900,2759,5995,12857,8750,2945,42935,438,606,1101,927,829,769,768,692,479,6603,10184,11898,23155,21360,20940,19919,16892,9892,3453,137703,601,3278,9587,8159,9083,5224,674,30,0,36639,4330,4944,7175,8459,7444,6202,1633,166,7,40364,641,662,1738,1078,667,766,230,20,3,5813,76,146,258,151,136,93,33,16,6,905,5641,9028,18757,17851,17320,12293,2575,233,15,83717,144,205,300,241,256,144,14,0,0,1312,609,300,317,291,256,242,60,5,0,2079,750,508,615,541,512,386,74,5,0,3384
UCL102005,1031,3284,9954,10446,10139,6903,1023,76,0,42855,1903,2373,3095,2272,2053,2195,997,132,10,15026,657,890,1149,864,875,840,276,31,3,5585,48,142,308,203,151,127,32,12,3,1025,3645,6687,14508,13780,13211,10067,2319,253,24,64491,225,446,580,371,381,297,35,5,0,2339,401,292,216,96,82,143,37,7,0,1273,627,737,793,468,461,445,75,11,0,3613,4275,7418,15303,14249,13678,10507,2393,264,24,68102,3992,1946,2070,1885,2539,5462,10159,7048,2383,37489,386,470,852,740,702,574,532,566,441,5271,8647,9837,18226,16876,16921,16542,13084,7876,2843,110862,457,2504,6495,5724,6463,3720,486,18,3,25876,2606,3071,4974,5981,5447,4332,1032,73,8,27517,869,1123,2075,1390,1031,937,243,17,0,7688,62,107,220,132,133,72,26,7,0,753,3995,6805,13758,13225,13068,9067,1783,129,7,61840,111,229,264,210,194,105,11,3,0,1132,458,311,263,221,200,175,38,0,0,1672,568,541,533,428,395,279,49,3,0,2802
UCL111001,284,814,2285,2135,1891,1474,310,18,3,9212,461,379,480,362,342,383,309,60,0,2769,40,32,53,54,67,75,37,3,0,362,25,21,65,36,26,23,3,3,0,197,803,1242,2877,2580,2328,1958,659,83,3,12535,48,69,98,92,80,79,7,0,0,473,76,51,39,17,15,34,19,0,0,256,124,120,137,109,99,111,28,0,0,729,929,1367,3014,2693,2426,2065,689,83,3,13269,558,193,301,306,421,773,1817,1280,429,6087,96,105,228,192,180,152,120,91,55,1222,1588,1662,3548,3191,3029,2985,2626,1456,494,20576,115,520,1362,1181,1344,879,140,5,0,5537,723,642,1149,1229,1069,1018,368,28,0,6222,46,61,225,107,86,76,29,0,0,636,12,26,38,22,24,25,7,3,0,157,893,1242,2769,2546,2518,1996,545,40,3,12556,24,45,44,48,47,28,0,0,0,238,85,54,54,53,47,51,6,0,0,349,108,94,103,103,90,77,10,0,0,584
UCL111002,176,478,1459,1616,1669,1187,254,22,0,6859,506,344,505,459,440,514,307,36,7,3117,59,43,68,68,78,99,25,3,0,437,14,30,49,46,35,21,14,3,5,218,750,888,2077,2192,2222,1824,597,62,7,10632,36,64,91,77,93,54,10,0,0,433,83,31,54,31,24,33,16,0,0,272,118,99,145,106,122,88,27,0,0,701,867,984,2231,2304,2339,1912,622,67,7,11333,552,215,324,344,438,963,2243,1617,586,7282,95,75,231,214,208,165,158,173,120,1435,1523,1272,2785,2853,2988,3039,3030,1860,711,20052,82,370,919,1062,1338,814,116,10,0,4709,671,431,934,1132,1092,1065,311,27,0,5655,59,43,153,99,88,109,33,3,0,589,10,27,51,27,33,25,6,6,0,182,822,867,2062,2318,2547,2011,466,39,3,11141,31,32,47,43,38,31,0,0,0,222,84,29,44,58,50,56,9,0,0,339,119,58,92,101,92,82,10,0,0,561
UCL111003,419,1315,4091,3972,3400,2255,350,14,0,15820,787,637,870,624,538,557,299,44,3,4365,104,79,191,153,165,163,54,14,0,931,21,48,97,73,40,35,6,4,3,331,1340,2078,5252,4834,4138,3007,720,72,7,21447,106,117,216,127,111,108,19,0,0,794,155,58,55,35,25,31,15,0,0,370,259,170,271,165,135,135,31,0,0,1164,1598,2252,5523,4994,4276,3147,748,72,7,22611,1021,348,476,499,694,1237,2896,1859,465,9492,98,91,250,230,172,159,119,109,68,1292,2718,2696,6245,5720,5142,4541,3764,2039,539,33402,203,936,2479,2244,2213,1281,124,3,0,9489,1102,918,2084,2133,1753,1350,333,26,0,9692,184,150,527,279,176,172,44,5,0,1546,9,30,67,45,31,26,12,5,4,233,1506,2038,5152,4696,4172,2834,506,44,4,20952,52,77,93,73,80,54,3,0,0,425,159,80,91,99,81,57,10,0,0,572,210,156,178,173,160,114,15,0,0,1001
UCL112001,94,266,764,647,588,500,106,8,0,2978,191,220,261,183,114,147,106,15,0,1243,17,22,30,18,26,39,9,5,0,168,3,11,23,13,4,8,0,0,0,66,308,518,1078,866,740,690,230,31,3,4456,6,28,62,39,31,18,3,0,0,185,38,30,23,9,10,5,6,0,0,127,46,63,86,46,37,24,9,0,0,315,350,583,1162,908,779,717,235,31,3,4771,295,217,168,168,166,307,553,481,173,2521,150,185,152,93,86,77,46,64,34,894,800,986,1483,1170,1031,1100,832,585,211,8189,45,175,531,480,489,363,49,6,0,2133,261,317,443,329,293,303,107,14,0,2070,36,38,61,38,30,38,21,4,0,265,4,12,18,10,3,3,3,4,0,61,348,538,1058,858,813,709,179,19,3,4528,16,27,30,21,14,11,0,0,0,113,44,35,27,19,18,10,5,0,0,158,59,59,52,40,28,28,5,0,0,268
UCL112002,186,555,1517,1398,1358,955,190,14,0,6173,368,327,336,197,206,243,178,34,0,1885,43,29,57,42,44,65,26,3,0,308,13,28,36,24,18,13,3,3,0,134,603,941,1946,1661,1626,1274,397,50,7,8503,35,55,68,46,49,36,3,0,0,286,56,26,23,14,11,13,4,4,0,149,87,80,85,57,59,47,5,4,0,429,690,1029,2038,1715,1685,1322,402,53,9,8934,584,279,491,405,339,532,1157,828,290,4911,67,81,126,122,95,98,73,68,29,761,1345,1385,2651,2247,2126,1953,1632,952,321,14612,100,436,980,901,1017,635,90,0,0,4160,507,445,711,673,625,555,184,19,6,3708,41,50,142,69,49,74,28,0,0,457,8,13,30,18,7,9,5,3,0,93,657,950,1861,1658,1699,1268,304,22,4,8426,19,25,34,24,22,19,0,0,0,146,54,40,35,27,27,29,7,0,0,216,70,70,72,52,44,43,8,0,0,360
UCL112003,72,173,603,929,1053,844,214,23,0,3909,148,179,238,312,364,421,259,48,4,1969,59,83,138,99,115,117,52,0,0,666,6,8,9,17,14,10,3,0,0,67,289,440,991,1356,1539,1389,527,75,4,6614,19,25,49,40,51,54,13,0,0,245,34,25,20,7,18,19,10,4,0,144,53,48,71,45,66,70,23,4,0,388,341,490,1064,1398,1610,1459,549,77,4,7000,486,154,205,206,314,599,1518,827,233,4542,40,35,71,66,77,78,78,53,15,503,876,675,1338,1672,2000,2130,2151,957,256,12046,17,104,397,557,807,594,132,6,0,2609,165,207,410,641,749,638,302,27,3,3149,92,82,180,159,141,148,61,12,0,883,3,3,11,13,13,7,7,4,0,66,281,403,994,1375,1706,1395,499,47,3,6704,6,13,16,14,27,27,3,0,0,103,27,18,14,22,20,34,14,0,0,149,33,32,33,34,46,62,15,0,0,252
UCL112004,106,198,598,765,877,650,229,33,3,3457,182,135,181,166,198,283,248,79,5,1484,27,17,31,36,45,54,21,3,0,237,4,7,7,20,22,13,8,4,0,79,321,354,824,987,1140,1002,514,117,8,5265,13,11,18,18,23,25,5,0,0,113,18,5,9,7,4,12,4,0,0,66,30,21,24,27,25,29,10,0,0,177,354,369,851,1015,1167,1034,521,117,14,5443,269,61,98,85,127,312,1010,1092,383,3447,22,21,36,50,56,38,49,73,62,400,643,455,980,1150,1356,1384,1584,1282,462,9292,34,128,389,441,599,441,104,15,0,2144,218,188,287,452,552,508,294,55,0,2560,34,37,70,39,39,61,29,4,0,313,3,3,14,15,3,12,5,3,0,65,286,349,754,944,1202,1021,434,77,4,5075,0,5,11,6,16,20,0,0,0,57,21,7,14,20,16,8,4,0,0,88,21,14,21,25,31,24,8,0,0,154
UCL112005,106,297,737,640,651,476,71,4,0,2988,126,128,192,150,159,139,65,16,4,977,22,23,58,54,39,53,14,0,0,263,9,7,26,19,20,11,5,0,0,98,267,454,1008,864,860,686,156,21,4,4329,40,35,61,36,34,26,3,0,0,239,45,19,15,13,11,16,0,0,0,118,85,54,77,45,49,36,5,0,0,355,351,510,1086,909,912,726,165,21,4,4681,309,220,643,614,509,579,980,565,188,4617,27,41,102,59,62,61,52,42,24,469,686,770,1838,1582,1489,1369,1202,621,217,9769,48,179,395,385,394,207,36,0,0,1651,221,181,428,417,406,297,86,8,0,2044,42,63,112,75,64,63,20,0,0,441,10,11,15,19,11,7,4,0,0,70,326,426,952,904,877,579,147,10,0,4210,14,15,29,17,21,18,0,0,0,117,27,21,37,25,7,17,4,0,0,139,44,35,62,42,34,36,4,0,0,250
UCL112006,236,593,2086,1567,1279,1072,282,34,5,7146,327,146,360,235,189,225,168,42,3,1688,25,19,70,42,46,43,28,3,0,273,14,27,72,33,29,18,3,0,0,192,604,780,2585,1868,1542,1350,482,80,13,9306,38,48,57,48,50,25,3,0,0,273,40,17,17,11,11,15,12,0,0,116,82,59,81,61,60,35,14,0,0,390,681,846,2667,1928,1605,1385,496,80,13,9696,377,147,228,181,234,428,941,790,277,3596,115,120,277,205,179,147,118,83,42,1289,1176,1115,3168,2310,2020,1958,1555,959,326,14581,117,535,1394,1067,1038,778,125,13,0,5062,428,288,909,732,514,556,214,28,3,3672,33,43,194,81,48,58,21,0,0,477,11,26,58,35,16,17,0,3,0,161,588,893,2557,1908,1623,1404,365,44,3,9376,13,20,38,24,21,14,6,0,0,141,44,31,31,30,20,19,3,0,0,175,59,49,74,50,37,37,4,0,0,313
UCL112007,36,66,214,224,261,176,55,4,0,1038,65,28,36,38,31,69,44,9,3,318,8,5,6,9,10,13,0,0,0,55,3,3,3,8,7,7,0,0,0,27,110,90,258,279,306,268,103,12,3,1444,5,6,3,8,6,9,0,0,0,33,0,0,4,0,4,5,6,0,0,16,6,6,5,7,6,18,9,0,0,51,120,100,267,287,316,278,110,12,3,1496,48,3,10,15,30,84,368,279,58,901,10,4,15,14,22,22,32,29,18,173,178,111,292,317,360,385,509,325,79,2569,11,37,105,122,168,76,9,0,0,534,70,44,100,164,156,165,42,3,0,748,18,3,38,19,11,14,5,5,0,112,0,0,7,5,3,3,3,0,0,21,108,87,251,303,343,261,62,15,0,1417,3,0,4,4,4,9,0,0,0,21,4,0,5,4,0,7,0,0,0,30,4,7,7,8,6,19,0,0,0,51
UCL112008,77,128,345,435,472,425,111,15,3,2007,141,99,127,140,148,239,121,27,0,1053,14,12,13,18,25,37,19,0,0,134,14,10,12,17,12,17,3,7,0,93,239,247,496,609,664,715,263,51,3,3284,21,20,41,34,34,32,0,0,0,181,15,9,4,6,15,14,5,0,0,66,33,32,40,42,45,50,7,0,0,244,270,278,538,649,707,765,270,51,6,3528,158,58,100,126,210,566,1578,1199,423,4430,21,19,43,39,56,71,101,99,81,535,456,349,682,815,972,1404,1955,1345,510,8491,23,101,247,296,352,287,46,4,0,1362,196,125,259,334,383,451,186,23,0,1959,25,18,43,29,42,61,13,3,0,234,9,10,16,7,14,15,10,4,0,79,258,258,567,666,787,811,254,25,0,3638,14,11,13,12,17,8,0,0,0,69,10,6,13,6,11,32,5,0,0,87,19,18,25,23,26,41,5,0,0,164
UCL112009,128,370,1022,907,785,699,125,15,0,4047,172,148,189,129,140,198,120,24,0,1116,13,21,41,42,36,49,12,0,0,212,3,15,41,21,14,10,9,0,0,114,319,550,1292,1097,972,955,264,38,0,5483,23,41,55,34,36,32,5,0,0,219,23,16,11,5,11,4,7,0,0,81,46,51,62,38,49,42,9,0,0,296,364,601,1353,1135,1021,997,275,35,0,5782,268,244,364,252,310,405,853,644,232,3571,45,47,111,74,89,69,72,39,25,566,677,892,1827,1461,1420,1471,1196,718,257,9921,60,268,614,586,583,399,66,5,0,2575,238,174,474,399,404,423,127,10,0,2243,26,26,106,44,45,62,20,0,0,322,9,14,26,12,13,4,3,0,0,90,330,477,1220,1040,1049,887,222,17,0,5235,11,10,21,15,22,10,0,0,0,95,22,10,27,32,24,18,5,0,0,128,34,23,45,45,42,28,5,0,0,223
UCL112010,137,367,1102,1001,855,729,193,18,4,4407,159,96,177,116,122,139,111,25,0,947,12,6,23,14,12,17,7,0,0,97,12,17,40,23,18,19,3,0,4,147,322,487,1341,1157,1007,908,312,48,4,5595,19,21,44,20,19,12,3,0,0,143,18,15,11,10,10,11,3,0,0,67,36,29,62,27,25,19,7,0,0,208,354,524,1404,1185,1035,927,319,48,4,5803,229,71,144,125,160,204,435,397,162,1930,33,41,151,107,107,77,52,46,54,679,621,634,1699,1416,1293,1216,805,495,222,8408,76,248,695,530,586,385,62,3,0,2581,253,138,426,461,362,361,142,24,0,2157,17,20,74,27,28,24,13,4,0,212,5,16,25,17,11,5,3,3,0,95,344,422,1216,1036,982,781,223,31,0,5042,12,11,25,18,12,4,0,0,0,74,14,14,23,17,11,4,0,0,0,79,19,20,43,32,23,4,0,0,0,152
UCL112011,110,306,961,742,671,398,51,0,0,3241,135,121,204,102,125,128,44,4,0,863,28,24,44,36,42,38,8,3,0,218,3,5,20,12,6,14,3,0,0,71,269,454,1236,898,843,577,103,11,0,4401,28,41,49,46,43,25,4,0,0,240,29,13,19,6,5,13,0,0,0,85,62,50,72,50,49,34,7,0,0,321,333,511,1305,945,893,613,114,11,0,4727,269,100,152,140,215,400,766,377,101,2522,28,39,76,62,57,46,43,32,6,375,626,648,1533,1146,1159,1053,921,414,113,7621,52,202,530,417,386,212,18,0,0,1822,208,207,514,397,369,278,62,6,0,2030,23,47,132,60,44,40,8,0,0,341,3,7,21,5,5,7,0,0,0,65,283,461,1196,877,804,537,89,8,0,4259,8,22,30,12,21,9,0,0,0,110,18,22,24,17,20,22,0,0,0,129,26,47,58,27,37,30,0,0,0,236
UCL112012,127,319,917,879,855,740,140,8,0,3997,275,199,315,255,277,278,144,29,3,1772,19,24,30,32,33,47,18,0,0,199,13,10,22,31,21,5,6,6,0,113,433,550,1282,1194,1181,1077,306,41,4,6079,17,44,63,43,43,52,9,0,0,262,54,29,16,23,18,30,11,0,0,174,71,75,83,61,62,78,15,0,0,441,507,624,1365,1256,1239,1153,321,41,8,6518,323,152,207,180,316,556,1083,662,251,3732,65,80,137,119,112,123,101,81,63,875,890,854,1710,1559,1667,1834,1510,786,319,11121,46,226,576,568,668,581,76,3,0,2737,358,275,573,607,568,509,187,13,0,3091,22,27,93,56,52,50,26,3,0,324,6,7,17,19,17,12,0,4,0,91,434,535,1255,1247,1304,1151,285,27,3,6244,12,23,25,15,22,20,0,0,0,119,51,24,37,31,25,32,6,0,0,218,62,46,59,48,50,55,9,0,0,339
UCL112013,16,25,100,102,100,86,18,0,0,443,17,8,3,17,3,12,9,3,0,90,3,0,4,4,7,3,0,0,0,25,0,0,4,0,0,0,0,0,0,6,29,39,115,120,112,104,30,8,0,559,0,0,0,10,3,8,0,0,0,21,4,0,0,0,0,3,0,0,0,6,3,0,0,8,3,13,0,0,0,29,40,34,114,123,117,116,34,8,0,588,47,12,9,7,19,32,77,45,12,261,12,3,4,16,21,10,4,0,0,69,95,54,131,146,150,153,117,56,13,921,3,28,61,48,87,50,12,0,0,284,27,17,57,59,31,45,13,3,0,243,5,3,11,9,5,3,0,0,0,34,3,0,0,0,4,0,0,0,0,11,33,50,128,111,123,98,22,4,0,571,0,0,3,0,5,0,0,0,0,13,0,5,6,0,0,0,0,0,0,8,0,6,3,0,5,0,0,0,0,16
UCL112014,76,269,701,693,689,504,88,8,0,3028,132,156,193,166,155,215,120,27,0,1155,40,30,57,57,37,55,20,0,0,299,7,3,20,18,17,10,3,0,0,85,262,452,970,939,895,778,237,36,0,4568,25,35,48,28,34,41,9,0,0,213,36,11,12,10,13,10,3,4,0,93,61,44,59,42,43,47,10,4,0,309,322,500,1033,977,938,828,240,38,0,4872,239,108,140,127,207,401,965,843,335,3365,20,36,53,50,29,36,34,40,14,308,576,641,1228,1152,1175,1260,1242,921,349,8546,32,161,406,373,466,330,48,0,0,1817,182,161,444,396,405,383,122,13,0,2099,43,40,115,76,62,59,14,4,0,416,8,7,24,5,14,12,3,0,0,80,274,376,990,849,938,781,187,24,0,4418,11,12,20,24,16,11,0,0,0,91,36,28,18,20,19,20,4,0,0,149,51,40,41,33,30,26,6,0,0,233
