LGA_CODE_2021,M_PG_Deg_15_24_yr,M_PG_Deg_25_34_yr,M_PG_Deg_35_44_yr,M_PG_Deg_45_54_yr,M_PG_Deg_55_64_yr,M_PG_Deg_65_74_yr,M_PG_Deg_75_84_yr,M_PG_Deg_85_yr_over,M_PG_Deg_Tot,M_Grad_Dip_Cer_15_24,M_Grad_Dip_Cer_25_34,M_Grad_Dip_Cer_35_44,M_Grad_Dip_Cer_45_54,M_Grad_Dip_Cer_55_64,M_Grad_Dip_Cer_65_74,M_Grad_Dip_Cer_75_84,M_Grad_Dip_Cer_85_over,M_Grad_Dip_Cer_Tot,M_B_Deg_15_24_yr,M_B_Deg_25_34_yr,M_B_Deg_35_44_yr,M_B_Deg_45_54_yr,M_B_Deg_55_64_yr,M_B_Deg_65_74_yr,M_B_Deg_75_84_yr,M_B_Deg_85_yr_over,M_B_Deg_Tot,M_Adv_Dip_Dip_15_24_yr,M_Adv_Dip_Dip_25_34_yr,M_Adv_Dip_Dip_35_44_yr,M_Adv_Dip_Dip_45_54_yr,M_Adv_Dip_Dip_55_64_yr,M_Adv_Dip_Dip_65_74_yr,M_Adv_Dip_Dip_75_84_yr,M_Adv_Dip_Dip_85_yr_over,M_Adv_Dip_Dip_Total,M_Cer_III_IV_15_24_yr,M_Cer_III_IV_25_34_yr,M_Cer_III_IV_35_44_yr,M_Cer_III_IV_45_54_yr,M_Cer_III_IV_55_64_yr,M_Cer_III_IV_65_74_yr,M_Cer_III_IV_75_84_yr,M_Cer_III_IV_85_yr_over,M_Cer_III_IV_Tot,M_Cer_I_II_15_24_yr,M_Cer_I_II_25_34_yr,M_Cer_I_II_35_44_yr,M_Cer_I_II_45_54_yr,M_Cer_I_II_55_64_yr,M_Cer_I_II_65_74_yr,M_Cer_I_II_75_84_yr,M_Cer_I_II_85_yr_over,M_Cer_I_II_Tot,M_Cer_nfd_15_24_yr,M_Cer_nfd_25_34_yr,M_Cer_nfd_35_44_yr,M_Cer_nfd_45_54_yr,M_Cer_nfd_55_64_yr,M_Cer_nfd_65_74_yr,M_Cer_nfd_75_84_yr,M_Cer_nfd_85_yr_over,M_Cer_nfd_Tot,M_Cer_Tot_15_24_yr,M_Cer_Tot_25_34_yr,M_Cer_Tot_35_44_yr,M_Cer_Tot_45_54_yr,M_Cer_Tot_55_64_yr,M_Cer_Tot_65_74_yr,M_Cer_Tot_75_84_yr,M_Cer_Tot_85_yr_over,M_Cer_Tot_Tot,M_lvl_educ_inad_desc_15_24,M_lvl_educ_inad_desc_25_34,M_lvl_educ_inad_desc_35_44,M_lvl_educ_inad_desc_45_54,M_lvl_educ_inad_desc_55_64,M_lvl_educ_inad_desc_65_74,M_lvl_educ_inad_desc_75_84,M_lvl_educ_inad_desc_85ov,M_lvl_educ_inad_desc_Tot,M_lvl_educ_ns_15_24,M_lvl_educ_ns_25_34,M_lvl_educ_ns_35_44,M_lvl_educ_ns_45_54,M_lvl_educ_ns_55_64,M_lvl_educ_ns_65_74,M_lvl_educ_ns_75_84,M_lvl_educ_ns_85_yr_over,M_lvl_educ_ns_Tot,M_Tot_15_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_PG_Deg_15_24_yr,F_PG_Deg_25_34_yr,F_PG_Deg_35_44_yr,F_PG_Deg_45_54_yr,F_PG_Deg_55_64_yr,F_PG_Deg_65_74_yr,F_PG_Deg_75_84_yr,F_PG_Deg_85_yr_over,F_PGuate_Deg_Tot,F_Grad_Dip_Cer_15_24_yr,F_Grad_Dip_Cer_25_34_yr,F_Grad_Dip_Cer_35_44_yr,F_Grad_Dip_Cer_45_54_yr,F_Grad_Dip_Cer_55_64_yr,F_Grad_Dip_Cer_65_74_yr,F_Grad_Dip_Cer_75_84_yr,F_Grad_Dip_Cer_85_yr_over,F_Grad_Dip_Cer_Tot,F_B_Deg_15_24_yr,F_B_Deg_25_34_yr,F_B_Deg_35_44_yr,F_B_Deg_45_54_yr,F_B_Deg_55_64_yr,F_B_Deg_65_74_yr,F_B_Deg_75_84_yr,F_B_Deg_85_yr_over,F_B_Deg_Tot,F_Adv_Dip_Dip_15_24,F_Adv_Dip_Dip_25_34,F_Adv_Dip_Dip_35_44,F_Adv_Dip_Dip_45_54,F_Adv_Dip_Dip_55_64,F_Adv_Dip_Dip_65_74,F_Adv_Dip_Dip_75_84,F_Adv_Dip_Dip_85_over,F_Adv_Dip_Dip_Total,F_Cer_III_IV_15_24_yr,F_Cer_III_IV_25_34_yr,F_Cer_III_IV_35_44_yr,F_Cer_III_IV_45_54_yr,F_Cer_III_IV_55_64_yr,F_Cer_III_IV_65_74_yr,F_Cer_III_IV_75_84_yr,F_Cer_III_IV_85_yr_over,F_Cer_III_IV_Tot,F_Cer_I_II_15_24_yr,F_Cer_I_II_25_34_yr,F_Cer_I_II_35_44_yr,F_Cer_I_II_45_54_yr,F_Cer_I_II_55_64_yr,F_Cer_I_II_65_74_yr,F_Cer_I_II_75_84_yr,F_Cer_I_II_85_yr_over,F_Cer_I_II_Tot,F_Cer_nfd_15_24_yr,F_Cer_nfd_25_34_yr,F_Cer_nfd_35_44_yr,F_Cer_nfd_45_54_yr,F_Cer_nfd_55_64_yr,F_Cer_nfd_65_74_yr,F_Cer_nfd_75_84_yr,F_Cer_nfd_85_yr_over,F_Cer_nfd_Tot,F_Cer_Tot_15_24_yr,F_Cer_Tot_25_34_yr,F_Cer_Tot_35_44_yr,F_Cer_Tot_45_54_yr,F_Cer_Tot_55_64_yr,F_Cer_Tot_65_74_yr,F_Cer_Tot_75_84_yr,F_Cer_Tot_85_yr_over,F_Cer_Tot_Tot,F_lvl_educ_inad_desc_15_24,F_lvl_educ_inad_desc_25_34,F_lvl_educ_inad_desc_35_44,F_lvl_educ_inad_desc_45_54,F_lvl_educ_inad_desc_55_64,F_lvl_educ_inad_desc_65_74,F_lvl_educ_inad_desc_75_84,F_lvl_educ_inad_desc_85ov,F_lvl_educ_inad_desc_Tot,F_lvl_educ_ns_15_24_yr,F_lvl_educ_ns_25_34_yr,F_lvl_educ_ns_35_44_yr,F_lvl_educ_ns_45_54_yr,F_lvl_educ_ns_55_64_yr,F_lvl_educ_ns_65_74_yr,F_lvl_educ_ns_75_84_yr,F_lvl_educ_ns_85_yr_over,F_lvl_educ_ns_Tot,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_PG_Deg_15_24_yr,P_PG_Deg_25_34_yr
LGA10050,15,201,166,124,121,84,37,3,751,0,46,67,75,84,59,22,3,355,103,498,551,425,277,276,89,22,2244,50,330,304,320,282,239,97,25,1640,492,1240,1021,960,990,691,343,108,5854,51,50,44,30,22,19,6,0,219,18,28,49,50,60,56,35,8,306,562,1317,1119,1047,1078,771,386,120,6382,9,18,15,15,3,19,16,4,102,253,264,245,230,209,181,157,86,1625,982,2683,2469,2240,2056,1620,801,255,13110,7,273,253,167,141,69,20,0,933,18,121,172,158,135,99,27,0,738,186,968,961,649,445,335,140,22,3706,140,401,446,493,502,326,142,36,2485,421,835,659,677,532,292,60,28,3500,73,85,58,67,59,46,7,0,403,31,44,66,99,133,116,47,21,553,530,964,772,838,729,454,116,53,4463,3,9,20,9,22,34,29,6,127,232,247,235,180,270,265,303,157,1891,1120,2985,2860,2500,2242,1580,779,276,14342,26,476
LGA10180,3,145,218,174,180,145,84,25,976,4,24,42,40,50,48,6,0,217,80,356,260,245,211,184,79,17,1440,30,95,130,128,141,94,52,9,671,216,443,375,350,418,287,151,45,2277,55,33,25,11,13,4,7,0,149,11,15,17,30,32,26,13,3,153,285,491,412,387,467,319,171,47,2578,8,9,12,12,7,10,6,3,70,409,217,159,157,163,105,141,48,1400,819,1341,1228,1145,1220,910,535,158,7351,6,235,274,204,189,119,53,12,1103,11,70,80,85,91,74,25,0,439,130,519,413,369,319,216,122,33,2127,63,147,164,219,248,158,100,29,1126,180,307,229,211,177,89,36,12,1239,73,20,25,24,37,27,4,3,217,22,12,21,48,65,67,47,9,291,282,348,278,286,279,180,87,24,1752,6,11,9,10,14,15,18,3,80,508,216,159,143,153,181,193,131,1696,1005,1540,1380,1314,1293,952,601,235,8318,5,383
LGA10250,3,67,144,121,141,151,54,16,705,0,14,49,62,65,95,20,3,314,57,331,527,519,421,463,179,59,2555,36,151,249,319,288,315,161,47,1572,254,677,782,781,970,799,414,128,4793,40,25,14,27,26,25,5,4,163,4,21,40,49,59,85,33,7,312,297,729,839,856,1058,910,457,138,5271,5,8,8,19,18,20,17,8,117,165,174,197,166,180,223,187,120,1412,562,1471,2012,2067,2176,2180,1083,391,11935,10,162,209,194,188,138,36,0,935,7,61,113,140,142,138,30,4,633,97,663,853,763,575,499,201,40,3698,60,302,342,486,523,440,213,67,2435,270,401,450,504,513,298,68,26,2522,44,33,36,50,68,59,19,5,315,26,47,60,78,138,178,73,28,626,340,482,551,626,714,534,162,56,3462,4,8,8,20,31,44,45,18,167,138,181,170,194,226,318,308,253,1793,659,1857,2241,2426,2399,2101,988,435,13120,11,226
LGA10300,0,0,0,3,3,0,0,0,10,0,0,0,0,0,0,0,0,5,0,6,10,8,4,6,0,0,42,5,5,3,12,10,7,0,0,39,11,35,28,29,40,25,9,0,182,0,4,0,0,0,0,0,0,3,0,5,0,4,0,3,0,0,6,8,41,34,33,40,23,9,0,197,4,0,0,0,0,0,0,0,4,13,14,24,26,29,34,10,5,162,30,74,79,84,88,69,16,9,454,0,6,3,5,0,0,0,0,7,0,0,0,9,0,3,0,0,8,0,32,17,15,13,8,4,0,83,5,11,13,11,19,11,3,0,66,13,31,23,23,21,7,0,0,112,0,4,3,0,8,0,0,0,16,0,0,0,6,0,0,0,0,7,14,38,26,24,28,7,0,0,138,0,0,0,0,3,0,0,0,8,17,22,16,24,28,29,11,3,162,33,112,76,87,86,53,17,9,481,0,4
LGA10470,7,103,129,118,134,112,61,8,672,3,29,44,48,57,52,11,0,247,83,374,353,309,260,185,86,18,1670,39,160,185,245,227,184,71,18,1126,363,959,848,841,800,568,284,69,4729,52,45,35,24,22,14,6,4,204,12,38,32,42,66,67,25,11,294,433,1043,915,907,886,651,315,87,5225,4,5,11,19,14,11,12,5,85,325,501,441,313,227,180,138,60,2187,894,2210,2081,1963,1806,1365,696,200,11211,11,155,154,151,132,82,28,5,709,13,71,94,115,88,82,25,9,505,187,749,628,538,399,297,96,21,2916,95,278,308,374,374,224,129,42,1836,394,626,547,507,372,174,42,13,2675,54,55,52,69,61,43,4,0,335,39,42,57,83,116,119,38,15,522,485,719,653,658,552,335,86,37,3525,4,10,10,20,21,33,23,8,131,167,157,144,189,156,180,179,129,1310,967,2144,1996,2039,1731,1242,569,244,10930,17,252
LGA10500,108,2659,2046,941,585,316,91,21,6759,19,235,264,191,134,91,25,4,958,1464,6011,3684,1852,1348,754,304,71,15492,765,1809,1605,1301,875,494,190,46,7081,788,2295,1934,1889,1668,1077,703,234,10595,71,102,92,85,65,33,17,0,465,76,158,210,220,224,146,73,19,1125,941,2547,2239,2191,1955,1256,792,256,12179,53,193,130,86,73,63,25,13,634,806,1598,1045,704,610,517,464,309,6056,4156,15057,11014,7272,5575,3492,1885,714,49170,165,3359,2143,1011,443,218,38,3,7378,68,434,368,296,199,122,25,12,1519,1758,7041,4394,2351,1431,697,216,65,17954,805,1904,1786,1696,1163,594,274,63,8287,543,1168,1007,993,768,376,144,49,5059,93,109,120,187,131,74,24,4,740,85,205,213,406,410,263,103,34,1725,729,1480,1350,1585,1309,714,264,94,7519,52,157,104,125,132,100,46,18,733,720,1453,895,687,633,599,572,446,6010,4292,15833,11040,7753,5308,3036,1431,697,49396,273,6020
LGA10550,0,47,75,72,100,149,50,8,505,0,7,27,47,60,97,17,0,260,14,189,198,240,330,374,146,29,1519,9,77,114,183,255,287,116,30,1075,226,573,588,687,901,820,357,91,4239,16,27,21,22,24,21,8,0,142,10,17,30,23,76,65,30,9,260,253,615,634,734,1002,903,399,98,4641,0,3,8,15,15,26,17,8,81,172,141,130,194,226,270,178,111,1427,453,1090,1186,1477,1990,2105,915,287,9505,0,96,106,103,168,129,24,0,630,9,55,94,101,144,129,37,9,572,69,336,399,436,501,432,157,37,2362,26,161,222,315,451,357,130,48,1701,208,382,385,442,478,255,65,20,2225,28,33,39,39,73,52,12,4,284,23,24,22,68,118,91,64,13,426,255,447,440,543,676,400,139,37,2938,0,10,9,10,37,39,18,5,121,154,120,134,179,298,289,248,163,1586,510,1218,1402,1693,2269,1767,762,285,9915,0,144
LGA10600,0,10,22,40,47,45,33,4,195,0,4,13,20,26,41,9,0,105,7,92,97,122,121,151,48,12,646,6,26,51,75,98,96,36,9,394,76,170,207,237,350,287,118,38,1490,9,8,4,0,0,3,5,0,35,0,3,6,18,14,30,9,5,88,82,187,219,251,369,327,131,42,1611,0,4,0,4,5,7,3,0,27,54,41,66,85,82,95,67,22,518,152,371,466,602,754,752,327,91,3500,3,22,48,58,71,50,23,0,276,0,20,23,51,66,60,12,0,239,19,141,178,245,222,171,47,16,1034,8,61,80,155,186,133,53,15,692,48,102,128,154,177,93,27,5,730,8,15,18,9,27,19,5,0,101,5,4,23,31,42,30,19,0,151,63,118,168,197,246,141,43,10,982,0,4,7,6,10,12,7,4,50,61,45,59,74,98,127,93,43,607,161,407,567,786,895,700,281,84,3881,3,29
LGA10650,0,5,4,12,0,5,0,0,33,0,3,8,4,8,9,0,0,26,6,38,44,32,31,26,8,0,187,0,30,29,40,44,32,13,3,191,41,127,130,162,181,184,78,22,921,7,3,5,11,4,8,0,0,34,0,4,4,7,10,13,4,5,46,52,136,138,173,196,201,82,23,1000,0,0,0,0,4,3,4,0,18,51,39,44,48,63,87,73,53,456,111,256,264,300,341,371,183,89,1909,0,12,5,9,8,6,0,0,41,3,14,16,16,20,10,0,0,81,9,89,89,64,68,55,34,7,405,8,39,60,43,60,57,28,4,302,37,96,96,94,108,69,15,0,515,4,3,14,14,16,13,0,0,67,3,4,4,11,25,13,3,0,63,40,105,117,122,154,86,23,0,646,0,5,3,0,3,3,4,0,25,38,46,41,59,83,112,111,62,541,97,306,332,310,388,322,195,84,2043,0,18
LGA10750,128,2500,5928,2187,1139,618,174,29,12700,25,284,651,423,226,148,47,0,1803,1692,6724,8690,4363,2804,1693,497,91,26548,995,2948,3490,2513,1708,889,300,50,12899,2177,4890,4700,4606,3871,2407,1100,272,24015,222,229,218,182,152,91,26,5,1122,166,272,451,474,410,301,138,25,2224,2570,5385,5372,5260,4436,2793,1256,296,27365,74,217,320,223,162,147,54,6,1202,2053,2840,2546,1761,1291,1033,715,296,12534,7535,20896,26989,16731,11759,7322,3042,772,95055,213,4093,5521,1673,744,369,79,13,12712,120,759,916,547,354,179,49,0,2927,2315,9721,10133,5092,3176,1831,434,93,32791,1085,3196,3791,3014,1976,1025,313,85,14488,1886,3318,3443,2951,1895,737,168,58,14458,366,320,433,400,323,162,51,7,2059,218,358,551,754,654,448,140,47,3171,2477,3993,4429,4098,2870,1346,365,115,19685,59,223,356,214,183,164,70,12,1282,1589,2395,2285,1574,1332,1276,895,656,12000,7860,24388,27432,16215,10647,6192,2188,974,95894,343,6600
LGA10800,0,5,7,0,5,0,0,0,19,0,0,3,5,3,10,0,0,15,3,31,27,29,13,10,10,5,122,0,12,22,32,26,20,8,0,118,60,153,125,110,128,74,40,8,696,0,3,3,3,3,5,0,0,22,6,0,0,0,3,5,4,0,21,67,159,131,113,140,85,38,8,744,0,0,0,0,0,0,0,0,6,26,57,51,56,70,50,24,9,337,97,263,243,230,253,171,79,22,1361,0,10,6,4,0,3,4,0,28,6,13,3,12,6,3,0,0,43,10,79,61,51,22,20,9,0,255,13,18,41,46,38,19,7,4,192,32,65,74,68,55,27,4,0,328,3,11,13,15,7,4,0,0,56,0,5,5,10,16,6,4,4,53,41,81,98,92,74,39,9,6,440,0,4,0,3,4,8,4,0,22,23,20,45,36,37,46,42,26,284,90,222,259,237,199,135,82,38,1263,0,16
LGA10850,0,4,4,12,13,15,12,3,61,0,4,8,8,9,12,3,0,36,0,54,40,52,40,43,14,0,244,8,9,26,43,33,32,11,7,165,77,162,163,156,154,105,36,6,855,6,0,8,6,6,7,6,0,41,0,4,3,7,14,15,6,0,50,83,167,169,170,174,126,45,9,942,0,0,5,5,0,4,0,0,14,32,26,26,49,45,42,40,6,260,124,261,282,332,314,266,126,24,1726,0,18,17,21,23,9,5,0,93,0,7,14,21,19,18,3,0,85,10,86,104,93,63,41,19,5,416,10,55,49,62,59,35,20,6,294,47,115,95,107,84,25,3,5,479,7,7,6,17,15,8,0,0,71,9,6,9,19,22,14,3,0,76,67,130,112,136,116,57,7,5,633,0,0,4,0,4,3,6,0,16,33,29,18,38,53,45,41,18,272,119,322,322,370,333,208,100,33,1812,0,20
LGA10900,5,250,467,556,528,528,191,39,2570,0,66,109,162,212,225,63,8,847,179,736,1003,1090,1022,944,341,76,5399,97,298,513,677,678,548,231,60,3096,500,1121,1249,1368,1313,1041,505,141,7247,47,52,50,37,43,31,20,4,282,26,37,59,99,135,149,98,17,626,575,1209,1357,1505,1491,1222,628,159,8155,10,9,21,26,36,42,41,13,213,138,139,186,202,203,219,181,100,1367,1004,2715,3661,4220,4173,3736,1675,454,21641,21,431,737,730,695,537,114,18,3285,11,129,255,374,378,342,88,12,1592,260,1136,1594,1589,1295,1091,432,102,7491,146,442,719,847,931,801,362,99,4340,390,610,721,717,697,377,110,31,3654,72,52,60,72,103,78,26,11,471,32,24,78,139,237,267,142,44,961,498,688,863,924,1039,720,276,81,5085,5,12,22,37,50,69,64,13,269,127,163,184,241,245,289,336,246,1828,1061,2991,4378,4742,4625,3844,1670,574,23893,29,679
LGA10950,0,4,0,4,3,3,0,0,22,0,3,6,4,0,0,0,0,10,3,14,12,15,11,6,0,0,74,0,8,11,12,10,4,0,0,44,29,70,30,50,56,25,16,3,280,0,0,0,0,0,0,0,0,4,3,0,3,3,0,4,8,0,19,30,69,34,54,62,26,21,3,304,0,0,0,0,4,0,0,0,9,16,15,15,20,27,22,17,3,134,53,118,76,111,114,63,34,8,586,0,12,6,3,5,0,0,0,27,0,4,0,6,5,0,0,0,15,7,38,19,32,14,6,4,0,121,6,17,12,15,9,9,3,0,69,11,41,25,25,19,7,0,0,133,0,3,0,3,4,0,0,0,14,3,0,0,11,8,8,0,0,22,19,46,25,39,25,12,0,0,168,0,0,0,0,0,0,0,0,3,9,7,16,20,19,25,25,23,129,37,124,73,113,82,51,31,22,534,0,13
LGA11150,0,5,6,4,3,4,0,0,21,0,0,0,5,4,3,0,0,10,3,20,8,9,16,6,0,0,64,0,13,14,9,6,4,5,0,53,21,32,29,35,38,26,8,0,183,4,0,3,3,0,0,0,0,13,0,0,3,3,5,0,0,0,9,25,36,33,38,43,28,8,0,212,0,0,0,0,0,0,0,0,0,39,26,24,38,33,28,15,0,205,68,103,93,97,110,71,30,0,568,0,10,5,0,7,0,0,0,26,0,6,0,4,0,0,0,0,16,14,45,25,23,16,11,0,0,136,0,17,17,15,18,6,3,0,82,14,25,22,16,9,8,0,0,96,4,0,0,0,0,0,0,0,9,3,0,0,3,3,8,0,0,18,15,29,25,24,16,14,3,0,126,0,0,0,0,0,0,0,0,3,29,38,40,32,32,19,16,4,206,56,144,115,98,90,56,27,11,587,0,12
LGA11200,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,9,5,0,8,7,0,0,25,0,3,8,4,0,5,0,0,16,12,14,17,14,19,5,6,0,85,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,8,12,13,14,11,23,9,6,0,90,0,0,0,0,0,0,0,0,0,19,26,13,20,19,18,8,0,116,26,54,46,36,51,38,16,0,263,0,0,4,0,5,3,0,0,16,0,3,0,0,5,0,0,0,3,4,12,5,9,9,8,7,0,54,0,11,5,8,4,7,3,0,38,3,13,8,7,7,4,0,0,43,0,6,0,3,0,0,0,0,17,0,0,0,0,0,0,0,0,0,4,24,8,17,11,4,0,0,60,0,0,0,0,0,0,0,0,0,18,19,8,23,21,13,3,4,114,34,68,37,51,54,35,6,4,294,0,0
LGA11250,5,29,20,22,19,18,0,0,117,0,14,5,13,16,13,0,0,68,16,79,76,58,54,54,17,0,360,10,45,58,85,98,41,16,0,356,128,379,289,311,379,319,124,33,1961,20,21,8,10,8,13,0,0,75,6,11,11,16,17,8,3,5,86,156,407,314,340,402,336,129,29,2120,7,3,0,0,4,9,5,0,32,127,111,123,111,105,104,71,48,793,313,689,600,627,697,575,244,85,3832,5,42,39,33,36,18,4,0,169,3,35,40,24,48,17,9,0,177,54,227,129,120,117,84,30,9,757,23,108,104,125,136,66,14,9,571,97,231,216,192,213,88,16,0,1055,10,34,10,19,28,21,4,0,128,11,11,18,26,46,36,16,9,175,123,277,246,242,287,142,33,7,1357,0,8,3,7,11,8,3,0,42,92,101,107,93,117,134,128,98,875,294,792,668,641,748,466,218,124,3949,4,79
LGA11300,52,836,468,264,208,111,31,11,1973,4,69,52,33,36,29,14,3,238,549,1455,724,489,458,277,117,32,4103,508,404,235,253,200,96,52,14,1760,139,305,250,266,252,175,96,46,1541,21,13,13,11,13,3,4,4,84,22,39,30,42,23,32,11,4,206,182,359,298,320,292,206,115,56,1827,21,41,30,22,29,21,7,7,178,240,408,195,121,120,97,106,83,1363,1567,3572,1986,1490,1337,829,441,207,11433,65,994,501,296,175,72,24,7,2141,49,97,77,77,63,46,14,4,436,635,1580,876,645,423,246,106,37,4547,397,439,268,317,273,159,64,52,1963,145,187,148,165,156,85,31,10,918,21,21,23,35,32,15,7,0,152,15,24,39,62,70,42,23,7,287,180,232,211,257,253,134,62,21,1357,13,23,28,24,34,24,19,12,172,211,314,172,144,139,135,152,175,1436,1547,3680,2125,1780,1358,819,447,307,12053,117,1827
LGA11350,0,93,143,159,170,163,57,9,790,0,20,67,41,64,67,15,0,278,47,511,553,565,432,438,116,22,2689,40,235,263,217,233,189,85,12,1275,127,507,516,556,614,463,161,38,2988,15,19,14,10,14,12,4,0,98,9,31,37,46,50,52,22,3,245,147,553,575,616,681,526,186,44,3332,10,22,17,17,18,25,7,6,121,172,316,311,278,263,250,109,36,1722,418,1749,1924,1896,1867,1660,572,125,10213,0,197,298,254,202,149,28,5,1135,9,57,91,144,138,107,26,0,559,114,948,890,794,572,449,127,26,3913,75,324,407,429,451,331,92,23,2127,152,285,274,305,271,131,29,8,1446,13,30,23,38,49,32,4,4,191,18,43,50,81,93,84,25,10,391,184,357,341,416,413,239,60,18,2025,7,23,28,20,30,25,11,9,143,212,325,301,306,315,246,126,85,1914,600,2232,2347,2360,2120,1544,460,164,11823,3,286
LGA11400,0,5,20,41,32,35,8,0,148,0,5,7,20,16,11,4,0,60,13,52,106,139,85,79,25,7,512,7,24,56,73,95,65,24,3,340,116,240,264,280,305,187,86,9,1492,8,12,10,10,15,8,3,0,56,5,10,15,13,12,19,6,0,78,124,257,289,304,332,207,95,10,1619,0,0,5,3,5,4,5,0,18,67,32,66,64,92,93,69,29,523,213,388,546,646,652,494,230,49,3215,0,23,54,53,47,22,6,0,210,5,15,27,34,26,14,7,0,126,28,152,231,200,142,96,28,8,881,11,60,111,132,136,89,52,11,597,83,156,138,156,144,49,11,4,738,15,6,25,22,34,10,4,0,117,5,5,12,18,45,33,9,5,136,99,166,178,198,221,93,19,6,991,0,0,6,0,10,6,8,0,34,70,46,58,86,82,96,92,54,580,219,474,654,703,662,412,210,78,3416,0,35
LGA11450,11,436,735,411,210,108,47,7,1965,6,89,132,114,69,48,16,9,477,310,1507,1572,903,428,290,104,21,5130,201,916,1141,864,496,265,91,15,3995,979,3030,2704,2267,1519,969,419,89,11971,62,77,59,47,34,17,3,0,303,70,138,158,151,122,106,42,4,791,1115,3245,2917,2456,1677,1097,466,94,13066,22,37,65,47,34,23,12,8,243,240,390,421,273,187,188,154,70,1917,1907,6612,6981,5070,3106,2025,882,218,26795,44,996,910,350,169,79,19,5,2562,49,320,322,215,123,67,12,0,1117,509,2745,2438,1286,570,292,97,29,7959,432,1558,1528,1127,660,332,97,23,5747,751,1768,1493,1110,692,251,66,21,6156,117,150,142,142,96,54,10,6,723,96,129,221,286,235,165,39,15,1186,966,2050,1854,1534,1020,474,112,46,8066,25,47,64,58,58,65,11,6,328,302,455,425,291,292,237,235,216,2456,2326,8170,7534,4856,2894,1543,581,317,28234,58,1434
LGA11500,15,739,1615,802,449,240,69,11,3934,9,80,211,151,100,75,22,5,649,579,2154,2506,1222,898,577,186,32,8164,265,1132,1415,951,823,481,148,21,5237,1176,2614,2505,2261,2373,1803,762,125,13618,101,126,121,81,73,59,17,0,584,58,118,191,198,197,189,74,12,1051,1341,2865,2816,2545,2648,2051,855,135,15257,34,87,105,73,61,49,33,11,443,828,917,977,743,583,491,388,129,5067,3077,7969,9637,6484,5566,3975,1698,339,38749,62,1212,1534,574,306,142,25,3,3860,52,315,305,187,154,109,23,6,1146,814,3422,3077,1604,1055,629,157,25,10780,541,1582,1675,1302,1086,647,158,38,7027,980,2109,1898,1427,1239,486,115,17,8277,190,239,244,190,191,128,30,3,1208,108,174,251,338,418,298,93,26,1707,1283,2524,2391,1951,1849,910,237,50,11189,32,85,120,92,104,101,39,5,583,773,1055,1005,695,680,736,589,327,5866,3555,10201,10107,6414,5233,3269,1215,453,40442,79,1953
LGA11520,34,1287,1326,786,603,394,138,20,4586,9,140,158,146,120,123,38,9,737,615,2702,2290,1512,1091,780,304,67,9362,290,578,764,706,514,346,157,23,3365,291,802,742,860,882,598,382,111,4664,31,39,29,29,35,22,19,0,206,36,56,92,113,141,105,46,15,616,356,899,865,1009,1060,729,449,125,5485,21,45,50,50,37,46,23,8,282,252,452,337,268,236,289,247,157,2237,1575,6112,5790,4472,3656,2693,1350,410,26054,73,1725,1420,836,531,310,70,13,4963,34,240,292,289,245,154,65,12,1322,731,3358,2735,2016,1232,690,236,66,11064,296,686,856,990,836,531,202,69,4470,193,363,404,447,419,231,84,21,2162,37,32,55,78,78,39,10,10,341,25,79,84,198,261,216,96,35,990,258,468,544,727,756,482,193,69,3494,18,40,49,59,57,72,32,10,342,207,449,348,264,273,337,356,385,2620,1618,6964,6238,5176,3930,2578,1156,626,28275,103,3009
LGA11570,110,3128,2776,1537,1011,488,141,28,9213,28,348,347,292,245,152,55,9,1468,2094,7299,5372,3310,2499,1329,472,142,22523,969,2451,2996,2298,1735,881,318,91,11745,1685,3643,3675,4010,3580,2192,1392,486,20668,183,172,173,191,156,82,20,11,994,183,306,388,417,438,293,132,45,2207,2053,4128,4234,4623,4172,2567,1541,544,23864,91,260,249,187,168,127,54,26,1151,1973,2853,2466,1813,1560,1223,934,593,13412,7313,20464,18442,14054,11400,6769,3511,1433,83379,220,3310,2674,1294,699,251,67,11,8522,108,556,643,532,377,208,61,10,2491,2675,8707,6335,3913,2325,1152,357,124,25595,1228,3075,3559,3315,2144,1067,355,142,14886,1130,2261,2370,2200,1619,644,222,95,10540,230,233,337,377,350,164,41,13,1740,198,341,504,795,821,454,165,61,3345,1562,2838,3214,3377,2783,1259,430,173,15632,90,241,242,232,248,155,63,27,1295,1674,2471,2234,1782,1610,1403,1167,1096,13429,7556,21205,18900,14440,10187,5490,2502,1574,81854,322,6437
