LGA_CODE_2021,M_Emp_wrk_Ft_15_19,M_Emp_wrk_Ft_20_24,M_Emp_wrk_Ft_25_34,M_Emp_wrk_Ft_35_44,M_Emp_wrk_Ft_45_54,M_Emp_wrk_Ft_55_64,M_Emp_wrk_Ft_65_74,M_Emp_wrk_Ft_75_84,M_Emp_wrk_Ft_85_yr_over,M_Emp_wrk_Ft_Tot,M_Emp_wrk_Pt_15_19,M_Emp_wrk_Pt_20_24,M_Emp_wrk_Pt_25_34,M_Emp_wrk_Pt_35_44,M_Emp_wrk_Pt_45_54,M_Emp_wrk_Pt_55_64,M_Emp_wrk_Pt_65_74,M_Emp_wrk_Pt_75_84,M_Emp_wrk_Pt_85_yr_over,M_Emp_wrk_Pt_Tot,M_Emp_a_f_wrk_15_19,M_Emp_a_f_wrk_20_24,M_Emp_a_f_wrk_25_34,M_Emp_a_f_wrk_35_44,M_Emp_a_f_wrk_45_54,M_Emp_a_f_wrk_55_64,M_Emp_a_f_wrk_65_74,M_Emp_a_f_wrk_75_84,M_Emp_a_f_wrk_85_yr_over,M_Emp_a_f_wrk_Tot,M_Hr_wrk_ns_15_19,M_Hr_wrk_ns_20_24,M_Hr_wrk_ns_25_34,M_Hr_wrk_ns_35_44,M_Hr_wrk_ns_45_54,M_Hr_wrk_ns_55_64,M_Hr_wrk_ns_65_74,M_Hr_wrk_ns_75_84,M_Hr_wrk_ns_85_yr_over,M_Hr_wrk_ns_Tot,M_Tot_emp_15_19,M_Tot_emp_20_24,M_Tot_emp_25_34,M_Tot_emp_35_44,M_Tot_emp_45_54,M_Tot_emp_55_64,M_Tot_emp_65_74,M_Tot_emp_75_84,M_Tot_emp_85_yr_over,M_Tot_emp_Tot,M_UE_lk_fr_Ft_wrk_15_19,M_UE_lk_fr_Ft_wrk_20_24,M_UE_lk_fr_Ft_wrk_25_34,M_UE_lk_fr_Ft_wrk_35_44,M_UE_lk_fr_Ft_wrk_45_54,M_UE_lk_fr_Ft_wrk_55_64,M_UE_lk_fr_Ft_wrk_65_74,M_UE_lk_fr_Ft_wrk_75_84,M_UE_lk_for_Ft_wrk_85_over,M_UE_looking_for_Ft_wk_Tot,M_UE_lk_for_Pt_wk_15_19,M_UE_lk_for_Pt_wk_20_24,M_UE_lk_for_Pt_wk_25_34,M_UE_lk_for_Pt_wk_35_44,M_UE_lk_for_Pt_wk_45_54,M_UE_lk_for_Pt_wk_55_64,M_UE_lk_for_Pt_wk_65_74,M_UE_lk_for_Pt_wk_75_84,M_UE_looking_for_Pt_wk_85_ov,M_UE_lk_for_Pt_wrk_Tot,M_Tot_unemp_15_19,M_Tot_unemp_20_24,M_Tot_unemp_25_34,M_Tot_unemp_35_44,M_Tot_unemp_45_54,M_Tot_unemp_55_64,M_Tot_unemp_65_74,M_Tot_unemp_75_84,M_Tot_unemp_85_yr_over,M_Tot_unemp_Total,M_Tot_LF_15_19_yr,M_Tot_LF_20_24_yr,M_Tot_LF_25_34_yr,M_Tot_LF_35_44_yr,M_Tot_LF_45_54_yr,M_Tot_LF_55_64_yr,M_Tot_LF_65_74_yr,M_Tot_LF_75_84_yr,M_Tot_LF_85_yr_over,M_Tot_LF_Tot,M_NILF_15_19_yr,M_NILF_20_24_yr,M_NILF_25_34_yr,M_NILF_35_44_yr,M_NILF_45_54_yr,M_NILF_55_64_yr,M_NILF_65_74_yr,M_NILF_75_84_yr,M_NILF_85_yr_over,M_NILF_Tot,M_LF_st_ns_15_19,M_LF_st_ns_20_24,M_LF_st_ns_25_34,M_LF_st_ns_35_44,M_LF_st_ns_45_54,M_LF_st_ns_55_64,M_LF_st_ns_65_74,M_LF_st_ns_75_84,M_LF_st_ns_85_yr_over,M_LF_st_ns_Total,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Emp_wrk_Ft_15_19,F_Emp_wrk_Ft_20_24,F_Emp_wrk_Ft_25_34,F_Emp_wrk_Ft_35_44,F_Emp_wrk_Ft_45_54,F_Emp_wrk_Ft_55_64,F_Emp_wrk_Ft_65_74,F_Emp_wrk_Ft_75_84,F_Emp_wrk_Ft_85_yr_over,F_Emp_wrk_Ft_Tot,F_Emp_wrk_Pt_15_19,F_Emp_wrk_Pt_20_24,F_Emp_wrk_Pt_25_34,F_Emp_wrk_Pt_35_44,F_Emp_wrk_Pt_45_54,F_Emp_wrk_Pt_55_64,F_Emp_wrk_Pt_65_74,F_Emp_wrk_Pt_75_84,F_Emp_wrk_Pt_85ov,F_Emp_wrk_Pt_Tot,F_Emp_a_f_wrk_15_19,F_Emp_a_f_wrk_20_24,F_Emp_a_f_wrk_25_34,F_Emp_a_f_wrk_35_44,F_Emp_a_f_wrk_45_54,F_Emp_a_f_wrk_55_64,F_Emp_a_f_wrk_65_74,F_Emp_a_f_wrk_75_84,F_Emp_a_f_wrk_85ov,F_Emp_a_f_wrk_Tot,F_Hr_wrk_ns_15_19,F_Hr_wrk_ns_20_24,F_Hr_wrk_ns_25_34,F_Hr_wrk_ns_35_44,F_Hr_wrk_ns_45_54,F_Hr_wrk_ns_55_64,F_Hr_wrk_ns_65_74,F_Hr_wrk_ns_75_84,F_Hr_wrk_ns_85_yr_over,F_Hr_wrk_ns_Tot,F_Tot_emp_15_19_yr,F_Tot_emp_20_24_yr,F_Tot_emp_25_34_yr,F_Tot_emp_35_44_yr,F_Tot_emp_45_54_yr,F_Tot_emp_55_64_yr,F_Tot_emp_65_74_yr,F_Tot_emp_75_84_yr,F_Tot_emp_85_yr_over,F_Tot_emp_Tot,F_UE_lk_fr_Ft_wrk_15_19,F_UE_lk_fr_Ft_wrk_20_24,F_UE_lk_fr_Ft_wrk_25_34,F_UE_lk_fr_Ft_wrk_35_44,F_UE_lk_fr_Ft_wrk_45_54,F_UE_lk_fr_Ft_wrk_55_64,F_UE_lk_fr_Ft_wrk_65_74,F_UE_lk_fr_Ft_wrk_75_84,F_UE_lk_for_Ft_wrk_85_over,F_UE_looking_for_Ft_wk_Tot,F_UE_lk_for_Pt_wk_15_19,F_UE_lk_for_Pt_wk_20_24,F_UE_lk_for_Pt_wk_25_34,F_UE_lk_for_Pt_wk_35_44,F_UE_lk_for_Pt_wk_45_54,F_UE_lk_for_Pt_wk_55_64,F_UE_lk_for_Pt_wk_65_74,F_UE_lk_for_Pt_wk_75_84,F_UE_looking_for_Pt_wk_85_ov,F_UE_lk_for_Pt_wrk_Tot,F_Tot_unemp_15_19,F_Tot_unemp_20_24,F_Tot_unemp_25_34,F_Tot_unemp_35_44,F_Tot_unemp_45_54,F_Tot_unemp_55_64,F_Tot_unemp_65_74,F_Tot_unemp_75_84,F_Tot_unemp_85_yr_over,F_Tot_unemp_Total
LGA10050,302,843,2328,2235,2021,1606,331,22,3,9694,479,384,491,368,368,413,337,63,0,2898,40,34,53,56,70,80,37,3,0,378,26,21,65,36,30,23,8,3,0,215,845,1287,2937,2697,2491,2128,708,100,3,13188,55,71,99,92,80,80,7,0,0,489,80,50,39,24,15,32,19,0,0,257,127,119,141,112,99,115,28,0,0,747,980,1412,3073,2805,2587,2241,734,100,3,13934,595,196,309,308,435,800,1893,1314,435,6291,100,107,234,201,191,154,122,96,57,1263,1676,1716,3612,3319,3207,3199,2753,1509,500,21481,123,534,1380,1238,1431,953,151,5,0,5812,760,661,1164,1299,1130,1095,382,32,0,6529,50,61,233,114,90,82,36,0,0,677,12,26,38,28,27,24,7,3,0,161,950,1275,2811,2686,2681,2148,578,41,3,13173,24,47,44,47,47,28,0,0,0,238,90,55,54,53,44,50,6,0,0,359,115,97,99,101,85,81,10,0,0,593
LGA10180,145,340,960,922,935,826,217,44,4,4401,259,247,302,223,165,237,198,51,5,1680,19,30,33,27,25,52,23,6,3,219,8,12,27,19,11,25,8,3,0,119,433,624,1324,1192,1138,1133,438,110,16,6415,13,41,72,41,34,30,4,0,0,231,43,34,26,13,16,15,4,0,0,153,57,79,96,52,49,40,10,0,0,384,489,705,1423,1242,1195,1178,452,110,16,6803,418,234,205,198,213,430,804,641,210,3336,169,200,203,139,131,131,80,89,44,1191,1076,1135,1827,1579,1535,1731,1337,841,266,11327,62,212,644,643,737,527,114,10,0,2944,331,348,537,460,441,504,195,39,0,2866,44,45,88,50,45,62,29,10,0,366,16,9,14,14,13,13,5,5,0,92,453,616,1290,1168,1232,1108,349,56,5,6269,16,28,33,21,20,21,0,0,0,140,51,39,31,23,16,18,8,0,0,185,67,74,62,43,42,37,8,0,0,329
LGA10250,185,429,1104,1550,1583,1294,305,39,0,6480,472,272,412,443,510,589,416,80,10,3214,41,30,63,87,87,115,41,3,5,473,13,26,38,33,35,30,16,10,0,191,712,755,1621,2107,2216,2020,774,132,15,10357,17,34,48,37,37,37,8,0,0,230,61,13,21,11,26,35,15,5,0,186,79,49,71,48,66,72,21,5,0,412,792,805,1689,2162,2284,2097,795,134,15,10769,418,117,190,217,347,838,2249,1596,592,6574,67,59,138,161,128,123,142,104,72,984,1274,982,2023,2537,2758,3063,3188,1838,686,18330,72,282,708,844,1224,852,136,13,0,4136,575,373,819,1094,1069,1148,405,48,0,5534,52,48,164,125,96,102,45,0,0,633,16,11,29,38,29,31,7,4,0,158,717,711,1709,2105,2408,2131,601,70,6,10463,15,18,29,13,33,21,0,0,0,130,52,18,29,34,40,37,4,0,0,221,66,39,59,48,71,54,6,0,0,347
LGA10300,7,33,89,74,95,107,44,3,0,444,14,11,10,7,16,21,14,0,0,91,0,0,7,3,3,0,6,0,0,24,0,0,0,0,0,0,0,0,0,12,24,49,103,86,113,131,63,5,6,574,0,0,3,3,4,5,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,3,5,4,5,0,0,0,20,24,55,109,89,120,131,66,5,6,592,23,9,9,8,10,33,72,42,15,217,5,3,18,27,25,20,33,9,4,144,57,64,132,122,155,192,168,50,20,959,0,15,44,39,56,58,12,0,0,227,7,12,40,32,38,38,14,4,0,192,0,0,9,3,3,0,0,0,0,18,4,0,0,4,6,0,0,0,0,16,11,24,99,77,100,93,30,4,0,447,0,3,0,0,4,0,0,0,0,7,0,0,4,0,0,3,0,0,0,7,0,3,6,0,0,3,0,0,0,17
LGA10470,224,634,1722,1675,1700,1244,301,35,0,7530,455,356,365,232,252,317,261,60,3,2299,53,36,64,54,63,89,33,7,0,397,16,37,38,29,22,20,10,3,0,174,746,1063,2198,1985,2040,1670,597,106,7,10398,37,59,71,48,57,45,4,0,0,320,56,31,24,14,14,17,5,4,0,161,97,84,100,56,73,59,8,4,0,485,836,1147,2289,2038,2107,1730,607,106,9,10876,681,313,552,477,419,726,1469,1007,323,5961,74,87,139,150,129,137,102,83,37,946,1592,1547,2985,2670,2655,2585,2184,1195,369,17786,120,478,1081,1052,1262,816,141,3,0,4953,589,512,805,812,799,723,271,36,5,4550,44,57,171,85,64,95,32,0,4,556,21,17,37,22,15,16,4,4,0,130,773,1062,2095,1974,2137,1650,449,45,8,10184,25,25,38,24,29,22,0,0,0,156,67,47,38,36,31,27,7,0,0,245,86,73,73,56,51,51,8,0,0,405
LGA10500,181,1626,8577,7587,5417,3411,739,53,8,27597,728,1851,3488,2011,1447,1311,550,80,4,11471,254,597,1127,754,581,527,200,17,3,4059,19,130,395,225,138,82,38,6,0,1015,1189,4193,13581,10573,7585,5326,1525,156,12,44145,52,253,549,373,312,230,38,0,0,1801,147,265,269,113,64,93,23,7,0,982,195,519,815,483,376,320,63,5,0,2784,1383,4714,14390,11063,7959,5647,1589,163,12,46936,2472,1972,2639,1664,1590,2451,4469,3426,1253,21924,227,450,1342,816,558,463,350,349,262,4818,4081,7139,18373,13539,10110,8559,6412,3930,1531,73679,95,1571,7404,5086,4191,2423,417,19,0,21200,762,1815,3846,3120,2502,1796,569,53,3,14471,328,617,1381,938,601,492,134,23,4,4507,18,93,256,121,101,61,27,7,0,681,1197,4097,12888,9261,7390,4770,1148,94,9,40857,20,143,355,204,176,138,13,0,0,1055,161,232,317,178,131,127,24,0,0,1175,184,372,671,381,304,272,41,4,0,2231
LGA10550,159,323,850,970,1129,1032,278,42,3,4788,272,156,262,218,375,554,343,49,11,2233,28,25,49,43,61,96,40,7,0,355,16,6,33,41,41,35,13,3,3,187,477,512,1191,1272,1612,1712,672,106,16,7568,20,19,43,28,37,40,6,0,0,192,23,23,21,6,17,29,12,0,0,133,41,35,65,33,50,76,23,0,0,324,516,551,1255,1307,1655,1788,695,106,16,7894,357,86,146,182,284,988,2275,1319,377,6012,74,48,130,106,164,174,194,109,82,1076,945,690,1531,1593,2101,2948,3159,1537,475,14989,59,175,484,594,828,656,109,15,0,2933,340,241,567,709,829,1018,329,43,0,4080,27,24,110,69,71,104,40,4,0,461,13,11,24,23,28,20,16,8,0,145,443,455,1195,1394,1758,1799,490,66,4,7606,4,14,14,9,28,18,3,0,0,95,24,14,20,13,25,36,10,0,0,145,34,23,36,29,48,56,12,0,0,237
LGA10600,31,86,253,311,383,365,110,18,0,1556,86,53,110,133,169,213,119,24,6,917,8,6,11,9,28,41,20,4,0,126,8,0,11,13,18,8,0,0,0,52,129,150,387,466,596,626,248,51,8,2655,10,13,27,18,17,24,3,0,0,114,13,6,8,11,10,10,6,0,0,67,24,16,35,32,32,34,13,0,0,178,156,170,421,490,623,662,263,53,8,2839,181,33,62,64,109,332,786,435,146,2145,28,11,37,62,76,53,74,50,17,399,358,214,519,617,816,1049,1120,537,163,5388,16,43,133,167,304,243,66,9,0,989,122,78,209,279,346,390,130,12,0,1575,9,5,27,20,34,49,13,0,0,148,9,7,9,10,10,11,0,3,0,51,157,132,375,480,700,693,203,22,4,2763,5,0,10,8,10,14,0,0,0,44,18,8,6,19,16,17,5,0,0,89,23,11,19,21,22,31,4,0,0,130
LGA10650,49,91,231,241,317,260,100,22,0,1301,53,21,30,34,36,74,83,27,0,361,0,0,6,8,5,14,10,0,0,51,4,0,16,10,10,0,7,9,0,60,110,113,285,291,366,354,197,52,0,1769,3,6,7,3,11,12,0,0,0,42,8,0,5,0,3,8,0,0,0,18,12,6,11,7,12,14,0,0,0,64,121,121,291,297,379,367,195,52,0,1826,95,14,28,28,58,167,505,309,108,1314,22,17,33,36,41,51,69,57,45,372,236,150,357,359,485,586,768,415,148,3514,9,43,126,145,176,147,40,0,0,682,85,37,114,170,137,207,82,12,4,852,9,7,19,8,16,19,8,3,0,84,3,6,8,9,8,4,0,0,0,36,105,90,269,327,342,378,132,15,4,1662,0,0,5,0,0,6,0,0,0,16,3,3,7,6,8,5,0,0,0,29,3,4,13,0,5,10,0,0,0,47
LGA10750,621,3425,13346,20389,13091,7921,1442,65,5,60313,1980,3144,4290,3615,2622,1993,837,96,8,18585,922,1556,2607,2259,1815,1495,465,32,3,11151,83,292,712,605,297,208,44,16,4,2251,3613,8425,20954,26861,17827,11618,2783,205,17,92297,236,617,883,855,625,475,86,0,0,3776,616,471,326,137,155,144,64,3,0,1909,847,1084,1208,987,780,617,145,10,0,5686,4456,9508,22164,27854,18608,12237,2930,216,17,97986,7477,3369,4520,4151,4031,5427,9160,5147,1359,44632,685,905,1986,1744,1228,908,654,438,199,8749,12622,13787,28669,33744,23866,18580,12738,5802,1574,151369,413,3162,11161,13539,9505,5282,800,17,0,43885,2387,3297,5865,7292,4802,3114,831,40,3,27636,876,1291,2365,1976,1337,1127,269,18,0,9257,69,181,481,345,224,132,36,7,0,1480,3748,7933,19875,23153,15875,9652,1938,90,3,82260,180,370,688,666,379,242,34,3,0,2557,556,393,547,502,269,231,45,0,0,2543,742,761,1237,1165,649,468,71,3,0,5103
LGA10800,44,102,253,223,220,258,80,12,3,1205,32,18,25,22,32,45,37,19,0,217,0,0,11,10,8,13,3,3,0,48,3,5,4,10,12,7,5,0,0,49,77,115,292,259,268,326,125,35,11,1514,5,3,4,4,7,9,0,0,0,37,0,0,0,0,0,4,0,0,0,11,5,6,8,8,10,11,0,0,0,49,85,122,298,268,278,341,129,35,11,1558,45,9,17,26,44,80,202,134,50,607,14,12,45,46,46,53,37,21,13,285,140,148,364,336,365,472,365,189,67,2452,17,57,91,119,154,95,23,7,0,569,61,36,104,93,107,107,50,7,0,562,0,4,14,13,5,5,3,0,0,45,5,4,3,7,0,4,6,4,0,33,86,102,212,227,271,212,83,19,0,1211,0,0,5,0,5,6,0,0,0,20,4,0,4,0,4,5,0,0,0,16,3,0,6,6,5,9,0,0,0,33
LGA10850,39,99,282,270,281,276,92,17,0,1358,59,19,22,26,61,66,61,18,0,342,6,0,8,4,19,10,11,0,0,66,4,3,6,3,11,3,5,4,0,43,106,120,320,300,375,361,172,43,8,1809,9,13,10,8,7,19,3,0,0,68,4,0,4,0,0,3,0,0,0,17,13,14,10,9,12,24,4,0,0,93,123,138,334,312,384,380,176,43,8,1899,98,16,23,30,46,107,242,180,56,802,13,10,17,26,37,46,39,26,9,219,239,165,382,363,470,533,456,245,62,2918,14,56,165,137,228,160,35,10,0,803,94,38,107,139,151,143,53,9,0,746,5,6,29,15,11,11,0,0,0,74,4,0,4,7,5,9,0,0,0,28,121,100,308,309,397,322,89,15,0,1652,5,9,4,9,6,0,0,0,0,29,3,8,6,0,5,5,0,0,0,38,11,12,13,8,12,11,0,0,0,65
LGA10900,244,576,1883,2851,3197,2268,507,51,0,11582,513,523,562,702,811,963,591,101,12,4780,229,196,291,264,277,314,144,14,3,1723,17,17,32,47,37,36,6,0,0,194,1002,1315,2770,3863,4320,3575,1254,161,16,18274,47,73,97,84,97,110,23,0,0,532,96,50,47,19,31,45,30,9,0,328,144,127,146,97,129,154,55,9,0,860,1149,1438,2923,3961,4450,3728,1299,170,16,19133,1239,342,439,449,653,1356,3548,2059,598,10692,72,47,130,141,148,141,143,105,36,958,2463,1822,3490,4552,5258,5224,4987,2333,653,30784,74,360,1221,1766,2338,1588,294,11,0,7649,562,574,1060,1699,1789,1612,645,66,7,8027,278,231,455,407,342,355,134,22,0,2218,6,16,32,35,30,19,10,9,0,154,919,1184,2764,3903,4500,3580,1085,105,5,18048,18,27,43,35,66,49,5,0,0,239,90,38,44,48,44,64,23,3,0,361,105,62,86,76,110,116,34,3,0,602
LGA10950,30,47,132,84,134,117,40,13,3,599,10,10,10,3,6,16,18,10,0,78,0,0,4,5,6,0,0,0,0,18,0,4,5,4,0,4,0,7,0,18,45,59,143,97,149,143,62,16,0,714,4,7,3,3,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,6,7,3,6,0,0,0,0,0,23,52,66,150,98,151,143,62,16,0,739,26,14,8,15,22,25,57,56,24,245,9,8,10,9,16,21,13,12,0,103,78,80,171,123,185,187,129,89,28,1088,4,25,68,37,89,55,6,11,0,294,16,16,49,36,48,33,21,0,0,216,0,3,15,3,6,4,0,4,0,33,0,0,3,0,0,0,3,0,0,16,25,50,128,77,140,94,34,12,0,555,0,0,4,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,9,3,0,3,4,3,0,0,0,0,22
LGA11150,16,43,77,80,94,105,28,9,0,451,0,9,9,5,4,16,17,8,0,74,0,0,3,0,0,14,0,0,0,26,0,4,4,0,5,3,4,0,0,23,23,47,96,91,114,133,54,17,0,574,0,0,5,3,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,4,0,0,10,3,0,0,3,0,0,17,23,50,107,98,113,137,53,17,0,596,21,18,18,12,19,34,63,31,10,235,17,15,20,20,30,31,20,11,4,170,63,82,149,134,159,198,145,60,10,996,10,33,70,57,74,70,14,6,0,327,8,18,30,33,14,31,18,0,0,151,0,0,12,3,5,5,3,0,0,26,0,0,4,0,3,0,3,0,0,19,24,40,121,92,96,109,37,5,0,519,0,0,0,4,4,3,0,0,0,8,0,5,0,0,0,0,0,0,0,4,0,4,0,4,6,4,0,0,0,13
LGA11200,3,11,43,31,28,36,21,4,0,180,0,9,6,7,5,8,3,0,0,38,0,0,4,0,7,0,4,0,0,9,0,0,0,0,0,0,4,0,0,10,4,20,55,43,37,52,32,4,0,235,0,0,0,0,4,0,0,0,0,9,0,5,3,0,0,6,0,0,0,13,4,7,5,3,4,4,0,0,0,25,9,22,60,43,39,54,32,4,0,261,35,7,14,15,22,46,40,22,6,202,7,9,16,16,15,13,17,6,0,106,47,44,91,72,77,121,82,32,5,569,0,13,33,22,30,35,14,0,0,147,0,6,16,17,20,7,3,5,0,66,0,0,0,0,4,3,0,0,0,11,0,0,0,0,0,0,0,0,0,8,0,16,55,38,56,48,16,5,0,231,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,5,3,0,0,0,0,0,14
LGA11250,90,226,595,532,529,527,113,6,0,2623,123,78,138,84,99,144,83,9,3,757,8,10,38,30,34,39,17,0,0,186,10,16,15,10,6,20,7,0,0,95,227,325,788,663,677,729,227,18,6,3655,15,24,40,27,44,36,4,0,0,196,12,13,7,10,8,13,11,0,0,75,36,34,52,36,47,52,12,0,0,267,263,359,835,694,723,781,236,18,6,3924,191,72,140,136,220,421,823,478,170,2661,59,52,78,81,75,73,64,44,32,566,515,492,1062,921,1020,1270,1126,539,204,7153,41,149,439,345,435,375,74,3,0,1860,182,113,280,256,220,313,84,9,0,1460,10,21,75,30,26,51,10,0,0,230,6,0,18,21,8,12,3,0,0,73,245,284,806,650,693,747,172,17,0,3623,11,0,10,21,14,9,0,0,0,64,12,12,12,17,12,16,6,0,0,81,26,16,20,37,23,30,6,0,0,148
LGA11300,31,432,1785,1232,1023,719,169,7,0,5406,145,752,818,409,294,286,117,27,3,2851,66,189,299,148,134,122,40,10,0,1004,0,67,93,50,27,19,12,0,0,278,237,1440,2993,1848,1479,1150,333,51,4,9535,10,91,152,80,61,60,9,0,0,469,32,166,100,29,16,35,17,0,0,389,44,258,253,112,75,92,19,5,0,858,280,1695,3248,1958,1554,1237,351,51,4,10386,556,757,937,413,417,652,991,725,369,5808,21,170,322,148,93,90,66,79,83,1066,860,2625,4505,2526,2060,1982,1403,851,452,17265,19,413,1571,871,837,516,86,3,0,4316,169,793,996,575,532,432,129,23,0,3638,82,203,309,173,139,113,32,13,0,1062,7,32,75,25,21,20,4,0,0,182,271,1437,2946,1640,1530,1078,253,35,5,9194,0,48,81,49,48,27,4,0,0,258,31,110,78,44,26,30,4,0,0,319,30,154,157,95,75,60,8,0,0,584
LGA11350,67,173,821,1099,1090,754,214,24,3,4244,282,209,671,559,563,591,369,57,9,3305,29,40,94,77,66,72,32,0,0,415,9,16,53,49,35,19,8,7,0,201,392,435,1651,1789,1754,1435,621,85,12,8162,18,27,67,56,57,45,0,0,0,268,38,20,43,32,31,33,11,0,0,199,54,45,106,88,87,78,17,0,0,474,442,476,1758,1876,1843,1510,633,85,12,8631,348,118,269,277,321,763,1458,673,180,4411,83,74,275,269,240,244,209,83,19,1492,873,673,2299,2421,2402,2518,2300,842,209,14540,22,148,671,620,727,488,82,6,0,2750,332,372,1025,1110,1096,899,362,26,0,5219,55,36,132,132,87,83,30,6,0,561,17,8,60,34,34,21,8,0,5,186,424,561,1887,1894,1941,1486,484,45,0,8715,15,21,52,34,38,30,0,0,0,187,35,31,43,40,62,36,17,0,0,272,49,54,98,76,100,66,13,0,0,460
LGA11400,89,180,366,563,638,520,177,41,0,2576,107,51,49,49,90,134,117,39,10,636,7,10,10,17,22,30,15,3,0,107,4,8,5,8,13,11,7,0,0,65,206,245,434,633,760,691,315,89,13,3390,4,9,13,8,17,14,3,0,0,63,8,5,7,3,0,7,3,0,0,35,15,14,17,14,19,17,3,0,0,97,219,260,454,642,775,712,324,90,13,3487,195,35,41,45,61,185,500,345,102,1507,31,22,30,59,56,66,59,38,16,377,443,318,525,741,893,965,883,477,133,5371,43,109,172,296,414,293,55,14,0,1396,131,84,205,321,284,338,113,28,4,1507,15,15,54,22,21,23,7,0,0,163,3,5,14,6,7,6,8,3,0,54,189,215,441,640,724,663,189,43,3,3109,0,3,6,9,7,4,0,0,0,30,9,5,11,4,12,10,5,0,0,48,13,11,11,7,22,14,5,0,0,81
LGA11450,476,1412,5558,6100,4593,2457,480,24,0,21094,832,770,1348,1221,948,683,320,34,0,6153,354,387,702,558,412,318,110,10,0,2858,26,41,202,145,74,56,16,3,0,566,1691,2619,7814,8016,6030,3508,927,75,0,30675,72,100,183,161,125,101,11,0,0,750,155,62,33,19,18,23,12,3,0,320,226,156,212,176,142,120,26,3,0,1068,1914,2775,8030,8196,6169,3630,948,74,0,31741,1769,543,743,768,726,1098,2318,1411,377,9769,100,102,312,309,203,127,115,102,40,1417,3788,3419,9088,9273,7098,4858,3384,1586,427,42927,194,1101,3912,3728,3113,1513,193,9,0,13743,1084,1002,2449,2714,1884,1293,312,20,0,10754,432,425,1234,767,473,352,66,6,0,3761,29,58,149,100,48,37,13,4,0,444,1737,2592,7749,7300,5517,3195,578,37,3,28707,44,71,143,135,84,44,3,0,0,518,164,72,111,105,69,33,8,0,0,570,203,146,254,242,153,80,14,0,0,1085
LGA11500,321,1503,5498,6820,5007,3936,806,32,4,23921,809,1079,1669,1685,1215,1021,436,61,0,7976,425,775,1303,1143,827,765,233,20,5,5490,39,113,249,248,146,95,28,8,0,931,1598,3472,8723,9894,7193,5811,1509,128,3,38315,136,301,490,407,293,212,40,3,0,1883,234,145,106,64,59,84,23,3,0,717,373,447,596,472,353,292,60,7,0,2605,1968,3922,9323,10368,7539,6104,1573,133,3,40922,3289,1495,1953,1969,1884,2763,5107,2710,554,21725,347,351,741,799,567,434,319,292,117,3968,5611,5773,12011,13136,9996,9295,6995,3133,677,66607,212,1308,4388,4362,3592,2480,401,15,0,16746,1034,1297,2720,3043,2104,1804,488,32,3,12519,367,576,1141,828,622,608,174,16,0,4326,37,89,186,161,73,65,18,3,0,637,1649,3264,8432,8400,6388,4961,1077,58,5,34237,93,193,306,243,214,133,8,0,0,1187,203,193,264,255,133,106,23,0,0,1181,296,388,565,498,345,240,34,0,0,2364
LGA11520,103,790,4100,4508,3485,2241,558,62,0,15841,393,748,1094,823,710,738,497,100,7,5114,138,265,423,297,257,230,133,23,3,1762,3,39,142,94,48,32,17,7,3,385,635,1834,5751,5715,4498,3242,1216,190,15,23098,14,75,191,139,147,132,20,0,0,712,61,86,85,31,30,29,27,6,0,348,74,165,276,163,174,157,47,4,0,1061,707,2003,6027,5885,4681,3398,1255,198,15,24160,1258,583,775,529,606,1137,2262,1834,717,9705,64,145,370,277,210,184,229,188,131,1784,2026,2727,7172,6694,5494,4717,3747,2218,860,35647,34,711,3824,3073,2885,1686,320,17,0,12552,431,753,1508,1622,1569,1343,491,53,9,7778,220,298,566,504,298,288,111,12,5,2302,16,35,86,73,48,19,13,0,0,291,702,1796,5976,5276,4802,3332,926,87,11,22916,9,45,148,94,84,57,11,0,0,438,70,72,91,74,69,58,17,0,0,455,78,114,236,176,151,110,30,0,0,893
