LGA_CODE_2021,Aus_Both_prnts_born_os,Aus_Father_only_born_os,Aus_Mother_only_born_os,Aus_Both_prnts_born_Aus,Aus_bp_ns,Aus_Tot_R,Aus_Abor_Both_pare_brn_os,Aus_Abor_Father_only_brn_os,Aus_Abor_Mother_only_brn_os,Aus_Abor_Both_pare_brn_Aus,Aus_Abor_bp_ns,Aus_Aborigin_Tot_R,Chin_Both_prnts_born_os,Chin_Father_only_born_os,Chin_Mother_only_born_os,Chin_Bth_prnts_born_Aus,Chin_bp_ns,Chin_Tot_R,Croat_Both_prnts_born_os,Croat_Father_only_born_os,Croat_Mother_only_born_os,Croat_Bth_parnts_born_Aus,Croat_bp_ns,Croat_Tot_R,Dutch_Both_prnts_born_os,Dutch_Father_only_born_os,Dutch_Mother_only_born_os,Dutch_Both_prnts_born_Aus,Dutch_bp_ns,Dutch_Tot_R,Eng_Both_prnts_born_os,Eng_Father_only_born_os,Eng_Mother_only_born_os,Eng_Both_prnts_born_Aus,Eng_bp_ns,Eng_Tot_R,Fili_Both_prnts_born_os,Fili_Father_only_born_os,Fili_Mother_only_born_os,Fili_Both_prnts_born_Aus,Fili_bp_ns,Fili_Tot_R,Fren_Both_prnts_born_os,Fren_Father_only_born_os,Fren_Mother_only_born_os,Fren_Both_prnts_born_Aus,Fren_bp_ns,Fren_Tot_R,Ger_Both_prnts_born_os,Ger_Father_only_born_os,Ger_Mother_only_born_os,Ger_Both_prnts_born_Aus,Ger_bp_ns,Ger_Tot_R,Greek_Both_prnts_born_os,Greek_Father_only_born_os,Greek_Mother_only_born_os,Greek_Both_prnts_born_Aus,Greek_bp_ns,Greek_Tot_R,Hung_Bth_prnts_born_os,Hung_Father_only_born_os,Hung_Mother_only_born_os,Hung_Bth_prents_brn_Aus,Hung_bp_ns,Hung_Tot_R,Ind_Both_prnts_born_os,Ind_Father_only_born_os,Ind_Mother_only_born_os,Ind_Both_prnts_born_Aus,Ind_bp_ns,Ind_Tot_R,Irish_Both_prnts_born_os,Irish_Father_only_born_os,Irish_Mother_only_born_os,Irish_Both_prnts_born_Aus,Irish_bp_ns,Irish_Tot_R,Ital_Both_prnts_born_os,Ital_Father_only_born_os,Ital_Mother_only_born_os,Ital_Bth_prnts_born_Aus,Ital_bp_ns,Ital_Tot_R,Kor_Both_prnts_born_os,Kor_Father_only_born_os,Kor_Mother_only_born_os,Kor_Both_prnts_born_Aus,Kor_bp_ns,Kor_Tot_R,Leb_Both_prnts_born_os,Leb_Father_only_born_os,Leb_Mother_only_born_os,Leb_Bth_prents_born_Aus,Leb_bp_ns,Leb_Tot_R,Mac_Bth_parnts_born_os,Mac_Father_only_brn_os,Mac_Mother_only_brn_os,Mac_Bth_prnts_brn_Aus,Mac_bp_ns,Mac_Tot_R,Malt_Both_prnts_born_os,Malt_Father_only_born_os,Malt_Mother_only_born_os,Malt_Bth_prnts_born_Aus,Malt_bp_ns,Malt_Tot_R,Maori_Both_prnts_born_os,Maori_Father_only_born_os,Maori_Mother_only_born_os,Maori_Both_prnts_born_Aus,Maori_bp_ns,Maori_Tot_R,NZ_Both_prnts_born_os,NZ_Father_only_born_os,NZ_Mother_only_born_os,NZ_Both_prnts_born_Aus,NZ_bp_ns,NZ_Tot_R,Pol_Both_prnts_born_os,Pol_Father_only_born_os,Pol_Mother_only_born_os,Pol_Both_prnts_born_Aus,Pol_bp_ns,Pol_Tot_R,Russ_Both_prnts_born_os,Russ_Father_only_born_os,Russ_Mother_only_born_os,Russ_Bth_prnts_born_Aus,Russ_bp_ns,Russ_Tot_R,Samoan_Both_prnts_born_os,Samoan_Father_only_born_os,Samoan_Mother_only_born_os,Samoan_Bth_prnts_born_Aus,Samoan_bp_ns,Samoan_Tot_R,Scott_Both_prnts_born_os,Scott_Father_only_born_os,Scott_Mother_only_born_os,Scott_Bth_prnts_brn_Aus,Scott_bp_ns,Scott_Tot_R,Serb_Both_prnts_born_os,Serb_Father_only_born_os,Serb_Mother_only_born_os,Serb_Bth_prnts_born_Aus,Serb_bp_ns,Serb_Tot_R,SthA_Both_prnts_born_os,SthA_Father_only_born_os,SthA_Mother_only_born_os,SthA_Bth_prnts_born_Aus,SthA_bp_ns,SthA_Tot_R,Span_Both_prnts_born_os,Span_Father_only_born_os,Span_Mother_only_born_os,Span_Bth_prnts_born_Aus,Span_bp_ns,Span_Tot_R,Sri_Lkn_Bth_prnts_born_os,Sri_Lkn_Father_only_born_os,Sri_Lkn_Mother_only_born_os,Sri_Lkn_Bth_prents_brn_Aus,Sri_Lkn_bp_ns,Sri_Lkn_Tot_R,Viet_Bth_prnts_brn_os,Viet_Father_only_brn_os,Viet_Mother_only_brn_os,Viet_Bth_prnts_brn_Aus,Viet_bp_ns,Viet_Tot_R,Welsh_Both_prnts_born_os,Welsh_Father_only_born_os,Welsh_Mother_only_born_os,Welsh_Both_prnts_born_Aus,Welsh_bp_ns,Welsh_Tot_R,Oth_Both_prnts_born_os,Oth_Father_only_born_os,Oth_Mother_only_born_os,Oth_Both_prnts_born_Aus,Oth_bp_ns,Oth_Tot_R,Ancest_ns_Bth_parnts_brn_os,Ancest_ns_Fther_only_brn_os,Ancest_ns_Mther_only_brn_os,Ancest_ns_Bth_prnt_brn_Aus,Ancest_ns_bp_ns,Ancest_ns_Tot_R,Tot_P_Bth_parnts_brn_os,Tot_P_Fther_only_brn_os,Tot_P_Mther_only_brn_os,Tot_P_Bth_prnts_brn_Aus,Tot_P_bp_ns,Tot_P_Tot_R
LGA10050,316,1573,1096,18237,199,21430,8,76,26,1914,16,2042,329,21,28,97,3,475,102,35,16,74,4,231,363,153,85,371,7,976,1994,1428,990,17478,232,22123,445,26,82,24,6,589,58,19,11,138,3,235,491,248,151,3189,30,4100,133,41,13,157,5,350,83,28,5,61,0,175,860,27,23,10,0,929,397,379,226,6329,45,7372,274,154,48,899,10,1380,38,6,13,3,0,64,31,19,21,81,0,153,8,3,0,5,0,17,39,22,13,90,0,164,101,35,12,30,4,179,98,68,47,54,0,277,155,38,27,135,0,354,55,9,15,26,0,105,19,6,0,3,0,33,524,358,252,4848,43,6019,73,11,0,30,0,120,85,21,9,11,0,131,76,14,15,78,0,179,65,4,7,5,0,72,76,0,8,6,0,84,69,42,12,152,0,279,3133,341,270,761,55,4560,109,22,8,448,2691,3280,8818,2990,2034,38766,3221,55832
LGA10180,128,770,618,8670,82,10272,7,51,14,1946,55,2087,326,15,23,71,0,436,9,9,0,12,0,38,113,69,38,98,0,314,1038,706,523,8219,110,10600,171,0,30,5,0,206,52,23,11,63,0,145,222,77,40,935,8,1278,29,7,11,28,0,77,20,4,0,17,0,45,255,4,5,8,0,273,246,160,110,2934,23,3479,73,37,15,202,0,321,25,0,0,0,0,26,16,7,7,52,0,76,0,0,0,0,0,0,14,6,4,26,0,55,48,21,15,15,0,98,60,36,17,18,0,129,48,14,4,43,0,112,25,7,8,16,0,57,17,8,4,0,0,27,312,194,159,2608,12,3283,14,3,0,6,0,18,57,11,18,4,0,85,52,3,3,21,0,83,42,7,9,0,0,57,89,0,4,0,3,93,42,26,14,89,0,171,2306,242,205,374,19,3150,51,5,5,180,2875,3112,4945,1413,1070,18377,3147,28948
LGA10250,281,1799,1383,14525,206,18195,11,64,46,1595,25,1737,198,39,55,108,5,398,53,18,9,43,0,117,331,103,96,169,0,708,3016,1611,1204,14550,221,20602,164,5,66,15,3,255,163,35,31,136,7,362,438,149,128,1377,16,2113,48,31,7,130,0,221,60,17,12,27,0,102,215,33,23,36,0,301,620,422,318,5251,52,6671,384,176,58,891,17,1526,23,0,5,0,0,30,18,14,4,43,0,81,11,9,0,5,0,18,62,25,14,79,0,190,83,45,32,20,0,180,197,90,58,57,0,406,111,33,35,74,0,254,59,18,8,32,6,112,13,9,0,0,0,26,791,447,339,4172,35,5781,26,9,3,5,0,48,135,19,16,27,0,202,109,5,9,52,0,170,16,8,9,11,0,44,52,3,9,0,0,74,139,41,25,164,3,378,1461,435,357,671,25,2946,73,32,18,278,2184,2586,7091,3263,2479,30770,2679,46290
LGA10300,5,40,29,725,4,800,0,0,0,142,3,140,27,0,0,3,0,34,0,0,0,0,0,0,6,4,3,3,0,16,48,25,28,648,17,774,17,0,3,0,0,15,0,0,0,4,0,3,5,8,0,59,0,71,0,0,0,5,0,10,0,0,0,0,0,0,10,0,0,0,0,10,8,9,8,196,3,220,70,14,15,169,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,3,0,11,0,0,0,6,0,5,0,0,0,3,0,3,5,0,0,0,0,5,0,0,0,0,11,11,12,7,5,172,3,206,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,3,0,0,0,0,0,0,5,0,3,0,0,13,0,0,0,4,0,10,79,8,16,20,5,133,6,0,0,18,318,341,266,70,68,1534,364,2304
LGA10470,191,1261,967,15883,136,18434,9,94,58,2623,42,2815,240,17,35,106,5,408,56,15,15,54,0,135,196,95,61,278,3,635,1531,1174,933,13988,152,17777,260,8,68,24,0,362,49,18,12,122,0,208,237,120,67,1033,7,1464,36,23,20,82,4,167,50,20,8,20,0,93,328,19,8,6,0,365,396,304,190,5317,41,6242,167,120,37,513,0,837,36,0,3,0,0,39,77,33,7,70,0,192,12,0,0,5,0,20,60,20,30,138,0,251,90,31,13,39,4,177,102,64,30,53,0,251,82,24,11,101,3,221,31,3,15,27,0,80,22,20,0,4,0,48,438,274,249,3649,23,4636,43,6,0,20,0,71,55,21,15,10,0,104,48,3,4,43,0,101,73,10,4,4,0,88,72,0,9,0,0,85,73,46,16,137,0,269,1486,233,195,510,15,2445,63,20,15,305,2840,3243,5376,2339,1746,31042,3185,43690
LGA10500,3443,3801,2999,14087,191,24529,75,174,71,1554,13,1894,24736,277,534,369,110,26025,1090,156,79,295,9,1635,441,121,85,184,5,832,8136,2478,1982,12134,253,24990,4290,111,391,69,21,4883,677,92,76,142,5,987,1253,220,147,1035,20,2676,8746,1299,718,3681,88,14525,440,54,39,99,0,634,3798,91,84,43,16,4025,3690,857,547,5498,76,10668,4601,832,413,2069,50,7964,867,19,39,5,4,935,5680,1070,449,1030,33,8262,4329,371,230,662,43,5637,940,247,140,495,24,1836,911,171,109,68,7,1275,594,166,110,68,6,950,827,96,68,150,5,1141,1211,70,90,94,9,1470,377,66,36,17,12,508,1661,595,470,3382,33,6137,1318,121,72,113,11,1630,437,66,64,19,0,586,1922,90,73,133,11,2228,238,24,15,18,0,290,2319,49,89,51,12,2527,250,58,57,181,0,549,38600,2036,1761,2064,222,44682,2147,96,85,340,9498,12167,113414,9956,7229,33839,10589,175031
LGA10550,182,1217,943,12206,175,14725,0,38,23,1209,20,1302,145,19,25,80,0,270,52,12,7,27,0,97,359,114,71,176,11,736,2353,1239,936,11061,228,15819,134,5,39,4,3,194,76,23,5,79,0,188,486,110,110,1151,10,1867,55,17,6,48,0,122,71,18,5,15,0,106,113,8,10,13,5,139,431,291,190,3762,39,4707,208,82,37,353,10,698,13,0,3,0,0,21,11,8,3,20,0,33,6,0,0,0,0,14,64,18,10,50,0,144,57,31,5,33,0,122,85,52,34,33,3,197,108,26,9,60,4,212,48,16,4,28,0,87,10,3,5,0,0,15,586,282,245,3014,33,4160,17,4,6,6,0,34,50,13,6,10,0,74,51,4,8,21,0,86,6,4,0,8,0,17,25,0,0,7,0,31,94,32,11,110,0,250,972,223,216,473,22,1906,44,13,10,284,2173,2528,5470,2277,1715,24178,2613,36250
LGA10600,67,588,369,4235,56,5312,0,22,11,496,7,540,38,17,4,27,0,89,16,8,0,17,0,38,140,33,18,59,0,248,948,539,327,4008,73,5906,38,0,17,0,0,58,46,14,13,33,0,100,185,54,45,394,3,689,16,7,0,23,0,42,24,12,6,17,0,52,17,3,3,4,0,29,192,140,72,1489,9,1903,56,37,8,121,0,222,3,0,3,0,0,8,5,5,0,9,0,13,3,0,0,0,0,0,15,14,8,21,0,54,13,10,6,8,0,39,46,29,22,18,0,110,31,22,5,34,0,90,18,14,5,12,0,42,0,4,0,0,0,9,225,149,108,1220,14,1715,5,3,0,5,0,13,19,10,6,4,0,44,29,5,11,16,0,55,0,0,0,0,0,0,5,0,0,10,0,9,47,16,14,46,0,124,395,147,97,182,4,816,12,3,5,88,895,1002,2025,1078,674,8671,1039,13482
LGA10650,36,229,153,2910,52,3385,0,14,7,220,0,245,29,3,4,15,0,47,4,3,0,4,0,12,62,13,21,27,3,131,300,205,153,2844,53,3552,48,0,11,5,0,54,7,0,0,12,0,20,54,20,16,219,0,305,0,0,0,12,0,17,3,5,0,3,0,11,25,4,0,3,0,34,79,42,26,1007,12,1165,42,19,3,165,9,231,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,3,9,0,3,0,18,18,0,0,5,0,22,22,16,7,5,0,52,10,5,0,8,0,24,8,4,0,9,0,17,0,0,0,0,0,0,87,55,34,786,14,971,8,0,0,6,0,15,11,0,0,3,0,19,5,0,0,7,0,13,13,0,0,3,0,17,3,0,4,0,0,6,11,3,0,21,0,35,146,35,8,81,6,267,9,0,4,94,765,872,855,404,275,6061,886,8476
LGA10750,9353,9365,6639,49408,681,75456,140,819,381,9379,161,10880,16356,278,485,491,91,17700,1822,308,180,601,28,2933,1249,396,221,765,21,2648,16473,6438,4432,38486,777,66609,32850,703,1518,353,108,35532,645,93,51,311,6,1107,2411,552,361,3131,74,6529,1786,410,218,1075,20,3503,760,140,56,234,7,1191,52742,374,258,176,97,53645,2840,1297,899,11366,120,16521,3668,1257,562,3592,37,9114,2857,28,82,30,7,3007,3509,973,453,1008,22,5968,332,48,43,89,6,512,3993,991,511,2898,51,8444,3099,491,335,232,35,4195,1461,484,320,244,21,2531,1743,221,176,547,18,2699,776,65,63,179,8,1093,5987,689,310,201,81,7275,2877,1321,939,8776,76,13993,1098,94,60,136,9,1390,1362,149,156,79,11,1758,2588,131,83,173,10,2985,2802,78,86,50,9,3022,1689,79,121,59,5,1946,273,107,70,407,7,866,96308,4551,2910,3872,523,108163,4553,212,130,846,21180,26917,244749,19563,13514,94764,23741,396334
LGA10800,16,104,84,2280,23,2508,0,3,0,313,5,325,14,0,0,15,0,34,3,0,0,4,0,6,18,0,0,13,0,34,141,103,86,2014,32,2386,39,4,8,0,0,45,5,0,0,13,0,14,7,6,16,286,0,310,0,0,0,0,0,6,0,0,0,0,0,5,18,0,0,3,0,16,23,22,7,589,0,640,7,8,0,26,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,4,0,4,0,0,7,6,4,7,0,0,17,3,0,0,0,0,13,0,0,0,0,0,6,0,0,0,0,0,0,38,18,17,522,6,600,5,0,0,0,0,5,9,0,0,0,0,9,5,0,0,7,0,12,0,0,0,0,0,0,5,0,0,0,0,5,4,0,0,12,0,16,98,16,11,41,3,164,13,6,0,81,530,634,404,180,143,4454,603,5783
LGA10850,22,232,147,2994,29,3415,0,21,0,392,0,416,18,5,0,16,0,37,0,6,0,8,0,14,33,18,13,39,0,110,265,204,133,2592,36,3239,14,0,3,4,0,19,4,3,0,14,0,25,38,15,8,169,0,235,9,5,0,12,0,22,4,0,0,5,0,9,5,0,4,7,0,14,49,47,22,895,4,1021,12,12,9,58,0,94,0,0,0,0,0,0,7,3,3,3,0,19,0,0,0,0,0,0,9,4,0,15,0,35,9,11,0,0,0,28,13,10,12,12,0,50,16,7,0,12,0,27,6,0,0,0,0,8,0,0,0,0,0,0,69,47,26,653,4,795,7,0,0,0,0,7,3,0,4,5,0,8,5,0,0,4,0,11,0,0,0,0,0,4,5,0,0,0,0,5,12,3,0,34,0,46,84,28,31,75,0,225,5,7,0,64,435,507,572,391,244,5709,496,7416
LGA10900,507,4306,2908,21804,180,29700,9,105,71,1843,18,2051,721,98,132,216,10,1174,213,71,32,126,6,443,758,263,198,575,12,1806,6768,3960,2683,20959,228,34604,411,37,87,59,4,600,301,85,61,236,4,688,1124,405,299,1920,21,3771,289,82,60,274,7,716,315,70,50,107,0,547,407,72,46,46,0,567,1834,1122,704,8780,52,12501,747,310,168,1047,7,2277,84,7,15,0,0,110,154,49,40,94,0,336,33,7,5,13,0,54,301,156,59,397,0,920,127,38,30,56,0,254,282,186,103,110,0,689,574,128,79,232,4,1020,261,42,33,122,3,461,60,23,10,12,0,109,1805,1065,691,6780,48,10385,92,26,19,24,0,159,223,45,64,41,6,377,272,36,20,65,0,397,54,16,12,14,0,98,175,8,25,6,0,209,302,118,49,375,7,850,3633,1166,799,1490,40,7132,133,37,23,259,2185,2639,17674,7870,5308,44367,2697,77907
LGA10950,0,50,46,1086,14,1195,0,5,4,380,3,396,13,0,0,0,0,15,0,0,0,7,0,7,3,0,0,3,0,11,53,37,23,855,15,976,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,46,0,53,0,0,0,0,0,3,0,0,0,0,0,0,15,0,0,0,0,16,8,12,6,263,0,302,4,0,0,13,0,21,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,8,4,6,3,0,16,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,15,11,5,163,5,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,4,0,9,66,9,8,16,0,102,3,0,4,31,203,237,177,77,58,2020,234,2573
LGA11150,8,38,22,775,4,857,0,7,5,583,20,607,13,0,0,9,0,17,0,0,0,0,0,7,6,0,0,4,0,6,33,36,22,668,22,779,7,0,0,0,0,7,0,0,0,7,0,14,5,0,0,49,0,57,0,0,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,15,9,11,4,211,0,237,0,3,3,8,0,15,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,6,18,13,6,128,0,172,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,52,13,3,24,0,95,3,0,0,24,407,431,155,73,38,1790,449,2501
LGA11200,4,19,16,266,0,302,0,8,0,604,20,628,6,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,10,12,11,15,273,7,318,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,19,0,27,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,3,7,3,99,0,110,3,0,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,76,0,93,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,36,7,9,10,3,64,5,0,0,5,218,231,83,35,33,1034,247,1428
LGA11250,60,374,211,6938,94,7675,3,32,11,1523,33,1598,49,4,4,18,0,80,25,3,0,43,0,72,39,26,16,45,0,117,306,350,187,5782,83,6708,189,3,45,13,3,255,8,7,4,54,0,71,66,38,23,686,9,820,27,10,4,30,0,74,6,0,0,10,0,17,81,7,0,14,0,105,72,53,34,1436,15,1615,114,82,14,333,0,540,5,0,0,0,0,5,0,3,0,38,0,41,4,0,0,0,0,4,53,38,18,151,0,263,14,5,7,18,0,48,21,12,8,5,0,39,17,0,4,36,0,60,0,3,0,18,0,19,6,0,0,0,0,3,90,81,49,1302,9,1535,9,0,0,9,0,13,14,4,5,3,0,18,16,0,0,13,0,25,0,0,0,0,0,3,15,0,4,0,0,16,18,0,6,48,0,72,241,79,37,222,3,578,15,6,5,198,1386,1610,1306,731,404,13735,1589,17767
LGA11300,492,580,495,2260,21,3846,18,12,4,138,0,176,12579,127,220,156,100,13184,286,24,20,67,0,400,57,25,16,45,0,138,1589,407,282,1923,53,4255,658,9,65,10,0,749,82,18,16,33,0,152,169,31,35,186,6,422,761,109,43,318,0,1236,51,7,15,23,0,95,1395,19,23,3,0,1443,374,191,97,1075,5,1739,1762,313,140,715,21,2954,1232,7,25,11,5,1278,1072,222,142,298,4,1732,49,7,9,14,0,77,77,20,25,64,0,185,57,15,13,13,0,95,69,27,13,7,0,121,145,20,15,48,3,225,162,6,24,30,0,221,29,7,4,0,0,44,225,117,84,667,0,1102,86,11,12,12,0,118,30,7,6,3,0,51,217,13,9,20,4,267,112,8,3,0,0,124,1034,30,37,43,0,1144,20,3,9,33,0,68,7003,272,214,264,41,7793,397,0,5,30,2011,2443,29397,1630,1235,5589,2261,40111
LGA11350,239,1676,1243,7698,108,10958,9,41,37,549,5,641,138,40,23,73,6,277,61,19,13,29,0,118,370,88,84,154,4,710,3424,1547,1155,8475,156,14759,118,8,33,5,0,168,445,64,36,146,3,701,925,233,150,910,26,2243,96,52,17,121,0,285,72,24,8,32,0,132,127,34,32,35,3,232,932,461,295,3860,58,5601,835,169,72,476,13,1563,24,0,4,9,0,33,48,19,3,33,3,103,14,8,0,3,0,30,50,23,4,59,0,137,95,34,13,19,0,165,149,83,47,30,5,317,221,60,20,96,5,399,145,30,16,45,5,239,13,6,4,0,0,29,862,389,278,2830,50,4406,28,3,0,9,0,50,115,40,28,23,0,202,326,29,15,39,3,414,25,11,7,5,0,42,33,4,10,0,0,47,114,35,18,111,0,283,2528,605,437,597,38,4207,145,27,27,178,3436,3805,9384,3287,2348,17759,3790,36569
LGA11400,23,349,283,5711,51,6427,0,17,18,572,6,611,45,6,7,15,0,72,13,9,0,14,0,39,52,24,9,62,0,156,403,319,258,4710,66,5749,19,3,7,7,0,34,21,8,0,45,0,82,90,32,17,400,8,549,3,0,0,19,0,32,8,6,3,0,0,15,28,0,0,3,0,33,87,77,40,1517,19,1737,56,18,16,155,0,257,0,0,0,3,0,5,9,3,3,11,0,24,0,0,0,0,0,0,13,11,7,43,0,72,20,16,4,12,0,55,17,22,17,6,0,56,19,9,3,27,0,58,14,4,8,9,0,30,0,0,0,0,0,0,115,76,72,1234,11,1502,3,0,3,0,0,3,19,8,10,0,0,38,7,0,0,12,0,16,0,0,0,0,0,0,3,0,3,0,0,3,19,10,4,44,0,78,179,41,53,131,0,407,14,8,5,119,886,1026,1002,612,476,10601,1017,13713
LGA11450,1799,4693,3158,28987,271,38912,22,241,149,3284,30,3720,2337,80,153,225,11,2809,846,193,106,518,10,1681,437,204,127,428,11,1197,5944,3602,2518,22190,203,34450,2077,153,288,113,6,2635,254,64,22,202,0,536,840,290,202,1888,14,3242,612,277,169,778,10,1852,214,75,35,117,0,442,4523,158,87,77,12,4853,1481,722,478,6342,22,9049,2854,1232,515,4199,31,8835,106,0,23,7,0,128,1060,382,140,643,0,2234,385,122,55,163,5,731,1064,439,237,1541,9,3289,438,130,78,87,0,736,382,211,135,157,0,889,531,123,113,326,7,1101,216,34,41,105,0,406,939,195,60,37,13,1239,1432,763,554,5218,34,8001,848,153,98,219,3,1329,423,105,59,40,6,635,788,88,65,137,8,1091,219,28,16,14,0,276,678,45,90,58,6,878,194,83,56,225,0,553,16871,1817,1215,2227,105,22226,700,89,59,487,3311,4642,43493,9867,6446,55071,4012,118890
LGA11500,4378,5305,3703,29924,422,43736,59,549,238,5821,92,6762,5441,111,230,207,42,6023,863,145,92,326,3,1427,529,171,95,399,3,1204,8494,3825,2648,24160,465,39586,6293,225,525,118,26,7185,420,46,48,182,0,695,1388,351,249,1969,58,4020,902,253,113,618,14,1905,350,45,32,121,0,551,10233,156,99,78,23,10597,1673,802,455,7107,76,10116,1738,629,311,1910,21,4606,259,7,32,4,0,306,2489,705,266,692,14,4170,446,56,47,95,0,647,615,267,130,672,12,1701,1479,224,167,140,28,2038,738,224,137,168,12,1283,886,107,78,282,3,1357,470,57,32,95,6,659,4362,453,254,164,58,5285,1891,838,599,5400,60,8791,713,124,50,127,3,1019,712,99,100,66,5,985,1340,87,61,120,16,1625,401,13,18,11,0,450,1787,73,101,74,19,2051,255,78,41,236,0,613,40809,2526,1713,2208,242,47502,1843,132,98,554,9473,12109,89114,11088,7523,57506,10859,176083
LGA11520,1027,2527,1842,10043,102,15539,28,42,14,400,0,488,13246,320,425,382,61,14431,535,87,59,251,3,928,309,92,54,172,6,631,4357,1812,1362,9169,103,16809,1221,53,150,36,0,1462,322,39,35,127,0,517,624,159,131,797,3,1716,1824,325,183,1101,16,3446,222,37,27,72,0,358,2783,89,80,63,7,3026,1675,661,433,4795,29,7593,7584,1420,663,3796,73,13524,3124,22,56,34,8,3234,1276,346,172,646,15,2459,163,28,20,52,0,265,380,121,78,344,4,928,178,41,21,13,0,248,293,125,66,38,0,525,457,77,83,145,0,758,377,44,34,89,3,554,65,17,10,4,3,94,1027,451,344,2950,27,4797,304,37,30,54,0,420,286,46,40,25,0,399,632,61,49,107,0,842,308,16,22,28,0,376,1091,63,84,51,3,1290,148,38,34,174,3,393,10363,964,937,1140,81,13490,481,18,29,126,3854,4493,49773,6090,4376,24546,4311,89107
LGA11570,12713,7980,5015,25119,532,51357,117,277,105,2069,32,2596,40683,462,768,560,279,42750,1208,164,96,388,8,1862,437,172,108,276,4,1004,13330,4306,2758,20864,521,41783,5907,165,551,111,35,6769,734,103,72,224,3,1141,1431,337,221,1668,35,3687,14090,1869,1050,5303,107,22420,467,93,39,116,4,722,9134,171,135,78,24,9544,2135,1091,658,8200,79,12155,7764,1650,731,4231,74,14440,3729,24,89,17,33,3884,34942,7266,2830,6958,223,52223,3233,422,213,662,20,4552,890,243,113,560,16,1815,1272,185,147,59,24,1695,780,240,152,102,12,1286,1144,157,97,249,10,1661,643,51,41,100,6,841,1556,213,66,45,24,1899,1665,860,559,5303,70,8456,726,80,45,116,3,977,411,88,57,41,0,599,1615,85,105,167,6,1976,383,33,23,35,0,476,25846,262,450,266,113,26937,211,73,37,281,0,598,79736,5112,3095,4240,606,92789,6871,508,352,834,23036,31599,245224,22970,13427,61871,25549,369038
LGA11600,11,59,65,1018,8,1164,0,9,6,223,6,242,10,0,0,3,4,18,0,0,0,0,0,4,13,0,0,5,0,24,101,57,58,814,20,1036,35,0,3,0,0,34,3,0,0,8,0,12,18,0,7,81,0,110,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,48,27,15,14,255,0,313,38,3,3,46,0,88,22,0,5,0,0,26,4,0,0,8,0,11,0,0,0,0,0,0,4,0,0,0,0,4,5,3,0,0,0,3,3,0,0,0,0,10,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,18,9,12,250,4,288,0,0,0,0,0,0,6,0,0,0,0,6,13,4,0,6,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,211,12,11,15,3,258,6,4,0,21,320,352,509,109,101,1922,355,3011
LGA11650,2182,15551,11251,107680,1339,138012,76,806,489,14719,178,16271,3744,244,362,805,41,5190,681,214,109,458,13,1477,2183,747,479,1673,27,5109,25922,13748,9835,96357,1592,147458,2719,169,614,161,22,3681,967,203,200,917,7,2288,2877,937,663,6837,83,11395,1127,346,168,1035,16,2692,555,149,74,259,10,1055,2877,191,124,202,10,3399,5973,3008,1916,30512,318,41724,3105,1288,534,4745,55,9726,1006,14,64,25,3,1107,503,205,87,406,9,1197,109,23,15,53,0,205,1509,491,270,1634,30,3927,1236,536,238,372,18,2401,1337,866,582,557,7,3349,1128,275,188,612,16,2224,894,109,142,278,15,1423,270,196,34,27,0,524,6274,3215,2221,24440,212,36358,377,69,29,119,4,604,1258,235,212,106,9,1818,1180,103,117,370,6,1777,217,60,29,55,6,373,470,37,87,17,4,617,1039,334,228,1115,12,2722,14433,3432,2600,4951,200,25614,798,183,133,2030,15743,18889,70493,27332,19419,209445,19064,345747
