LGA_CODE_2021,M15_19_C_Own_chld_childr,M15_19_C_Oth_ch_chiln,M15_19_Ca_Ow_ch_ch_oth_ch_ch,M15_19_yr_C_for_Tot,M15_19_D_not_prov_ch_care,M15_19_U_ch_care_ns,M15_19_OS_vis,M15_19_yr_Tot,M20_24_C_Own_chld_childr,M20_24_C_Oth_ch_chiln,M20_24_Ca_Ow_ch_ch_oth_ch_ch,M20_24_yr_C_for_Tot,M20_24_D_not_prov_ch_care,M20_24_U_ch_care_ns,M20_24_OS_vis,M20_24_yr_Tot,M25_34_C_Own_chld_childr,M25_34_C_Oth_ch_chiln,M25_34_Ca_Ow_ch_ch_oth_ch_ch,M25_34_yr_C_for_Tot,M25_34_D_not_prov_ch_care,M25_34_U_ch_care_ns,M25_34_OS_vis,M25_34_yr_Tot,M35_44_C_Own_chld_childr,M35_44_C_Oth_ch_chiln,M35_44_Ca_Ow_ch_ch_oth_ch_ch,M35_44_yr_C_for_Tot,M35_44_D_not_prov_ch_care,M35_44_U_ch_care_ns,M35_44_OS_vis,M35_44_yr_Tot,M45_54_C_Own_chld_childr,M45_54_C_Oth_ch_chiln,M45_54_Ca_Ow_ch_ch_oth_ch_ch,M45_54_yr_C_for_Tot,M45_54_D_not_prov_ch_care,M45_54_U_ch_care_ns,M45_54_OS_vis,M45_54_yr_Tot,M55_64_C_Own_chld_childr,M55_64_C_Oth_ch_chiln,M55_64_Ca_Ow_ch_ch_oth_ch_ch,M55_64_yr_C_for_Tot,M55_64_D_not_prov_ch_care,M55_64_U_ch_care_ns,M55_64_OS_vis,M55_64_yr_Tot,M65_74_C_Own_chld_childr,M65_74_C_Oth_ch_chiln,M65_74_Ca_Ow_ch_ch_oth_ch_ch,M65_74_yr_C_for_Tot,M65_74_D_not_prov_ch_care,M65_74_U_ch_care_ns,M65_74_OS_vis,M65_74_yr_Tot,M75_84_C_Own_chld_childr,M75_84_C_Oth_ch_chiln,M75_84_Ca_Ow_ch_ch_oth_ch_ch,M75_84_yr_C_for_Tot,M75_84_D_not_prov_ch_care,M75_84_U_ch_care_ns,M75_84_OS_vis,M75_84_yr_Tot,M85ovr_C_Own_chld_childr,M85ovr_C_Oth_ch_chiln,M85ov_Ca_Ow_ch_ch_oth_ch_ch,M85ovr_C_for_Tot,M85ovr_D_not_prov_ch_care,M85ovr_U_ch_care_ns,M85ovr_OS_vis,M85ovr_Tot,MTot_C_Own_chld_childrn,MTot_C_Oth_ch_chiln,MTot_Ca_Ow_ch_ch_oth_ch_ch,MTot_C_for_Tot,MTot_D_not_prov_ch_care,MTot_U_ch_care_ns,MTot_OS_vis,MTot_Tot,F15_19_C_Own_chld_childr,F15_19_C_Oth_ch_chiln,F15_19_Ca_Ow_ch_ch_oth_ch_ch,F15_19_yr_C_for_Tot,F15_19_D_not_prov_ch_care,F15_19_U_ch_care_ns,F15_19_OS_vis,F15_19_yr_Tot,F20_24_C_Own_chld_childr,F20_24_C_Oth_ch_chiln,F20_24_Ca_Ow_ch_ch_oth_ch_ch,F20_24_yr_C_for_Tot,F20_24_D_not_prov_ch_care,F20_24_U_ch_care_ns,F20_24_OS_vis,F20_24_yr_Tot,F25_34_C_Own_chld_childr,F25_34_C_Oth_ch_chiln,F25_34_Ca_Ow_ch_ch_oth_ch_ch,F25_34_yr_C_for_Tot,F25_34_D_not_prov_ch_care,F25_34_U_ch_care_ns,F25_34_OS_vis,F25_34_yr_Tot,F35_44_C_Own_chld_childr,F35_44_C_Oth_ch_chiln,F35_44_Ca_Ow_ch_ch_oth_ch_ch,F35_44_yr_C_for_Tot,F35_44_D_not_prov_ch_care,F35_44_U_ch_care_ns,F35_44_OS_vis,F35_44_yr_Tot,F45_54_C_Own_chld_childr,F45_54_C_Oth_ch_chiln,F45_54_Ca_Ow_ch_ch_oth_ch_ch,F45_54_yr_C_for_Tot,F45_54_D_not_prov_ch_care,F45_54_U_ch_care_ns,F45_54_OS_vis,F45_54_yr_Tot,F55_64_C_Own_chld_childr,F55_64_C_Oth_ch_chiln,F55_64_Ca_Ow_ch_ch_oth_ch_ch,F55_64_yr_C_for_Tot,F55_64_D_not_prov_ch_care,F55_64_U_ch_care_ns,F55_64_OS_vis,F55_64_yr_Tot,F65_74_C_Own_chld_childr,F65_74_C_Oth_ch_chiln,F65_74_Ca_Ow_ch_ch_oth_ch_ch,F65_74_yr_C_for_Tot,F65_74_D_not_prov_ch_care,F65_74_U_ch_care_ns,F65_74_OS_vis,F65_74_yr_Tot,F75_84_C_Own_chld_childr,F75_84_C_Oth_ch_chiln,F75_84_Ca_Ow_ch_ch_oth_ch_ch,F75_84_yr_C_for_Tot,F75_84_D_not_prov_ch_care,F75_84_U_ch_care_ns,F75_84_OS_vis,F75_84_yr_Tot,F85ovr_C_Own_chld_childr,F85ovr_C_Oth_ch_chiln,F85ov_Ca_Ow_ch_ch_oth_ch_ch,F85ovr_C_for_Tot,F85ovr_D_not_prov_ch_care,F85ovr_U_ch_care_ns,F85ovr_OS_vis,F85ovr_Tot,FTot_C_Own_chld_childrn,FTot_C_Oth_ch_chiln,FTot_Ca_Ow_ch_ch_oth_ch_ch,FTot_C_for_Tot,FTot_D_not_prov_ch_care,FTot_U_ch_care_ns,FTot_OS_vis,FTot_Tot,P15_19_C_Own_chld_childr,P15_19_C_Oth_ch_chiln,P15_19_Ca_Ow_ch_ch_oth_ch_ch,P15_19_yr_C_for_Tot,P15_19_D_not_prov_ch_care,P15_19_U_ch_care_ns,P15_19_OS_vis,P15_19_yr_Tot,P20_24_C_Own_chld_childr,P20_24_C_Oth_ch_chiln,P20_24_Ca_Ow_ch_ch_oth_ch_ch,P20_24_yr_C_for_Tot,P20_24_D_not_prov_ch_care,P20_24_U_ch_care_ns,P20_24_OS_vis,P20_24_yr_Tot,P25_34_C_Own_chld_childr,P25_34_C_Oth_ch_chiln,P25_34_Ca_Ow_ch_ch_oth_ch_ch,P25_34_yr_C_for_Tot,P25_34_D_not_prov_ch_care,P25_34_U_ch_care_ns,P25_34_OS_vis,P25_34_yr_Tot,P35_44_C_Own_chld_childr,P35_44_C_Oth_ch_chiln,P35_44_Ca_Ow_ch_ch_oth_ch_ch,P35_44_yr_C_for_Tot,P35_44_D_not_prov_ch_care,P35_44_U_ch_care_ns,P35_44_OS_vis,P35_44_yr_Tot,P45_54_C_Own_chld_childr,P45_54_C_Oth_ch_chiln,P45_54_Ca_Ow_ch_ch_oth_ch_ch,P45_54_yr_C_for_Tot,P45_54_D_not_prov_ch_care,P45_54_U_ch_care_ns,P45_54_OS_vis,P45_54_yr_Tot
LGA10050,5,54,0,61,1483,132,3,1679,84,51,0,139,1461,119,0,1716,982,111,29,1119,2253,241,9,3622,1753,65,73,1891,1212,215,0,3319,951,103,29,1081,1930,203,0,3215,177,273,3,459,2583,159,3,3198,22,344,0,370,2253,135,5,2754,0,83,0,91,1319,96,0,1506,0,3,0,3,439,54,0,502,3981,1095,139,5212,14925,1353,16,21498,15,153,3,165,1428,109,0,1707,177,121,9,305,1376,112,0,1794,1473,163,81,1715,1812,226,9,3763,2134,133,130,2397,965,204,4,3571,973,293,43,1310,2023,150,0,3484,81,705,7,791,2583,166,3,3542,19,554,6,576,2332,137,0,3047,3,106,0,113,1682,163,0,1956,0,5,0,8,787,90,0,886,4874,2232,284,7391,14983,1361,19,23753,22,203,3,230,2911,239,5,3385,260,176,8,443,2829,234,0,3510,2449,274,108,2837,4068,470,16,7382,3893,199,201,4290,2174,414,4,6884,1920,394,75,2390,3950,349,0,6699
LGA10180,8,41,0,44,847,184,0,1076,41,14,5,64,862,210,4,1141,402,48,14,466,1149,210,9,1838,734,28,22,784,643,145,4,1584,467,37,15,510,892,132,4,1538,120,111,5,230,1364,138,3,1732,21,129,4,151,1102,87,0,1345,0,31,0,29,715,94,0,841,0,0,0,0,225,42,0,266,1788,443,53,2284,7802,1243,29,11357,5,86,0,95,886,272,0,1252,82,50,7,135,819,232,0,1190,651,69,35,759,964,211,10,1942,911,40,43,995,485,154,0,1633,452,114,30,598,956,125,6,1679,41,259,0,303,1387,114,0,1801,9,208,0,214,1124,109,0,1446,3,38,0,40,886,121,0,1051,0,0,0,4,339,94,0,444,2158,867,111,3134,7846,1435,18,12441,10,120,0,137,1733,458,0,2329,118,70,7,194,1683,442,0,2325,1056,118,49,1222,2114,425,17,3777,1643,75,61,1782,1128,303,3,3214,915,152,38,1109,1846,256,8,3224
LGA10250,4,57,0,58,1113,105,0,1274,26,26,0,53,868,60,4,983,535,59,20,614,1261,153,4,2023,1342,54,52,1451,924,163,9,2539,950,66,32,1049,1577,137,6,2762,205,229,9,438,2484,135,3,3065,30,341,0,372,2664,149,6,3187,19,70,0,84,1633,121,0,1838,5,0,0,6,600,82,0,686,3121,895,108,4122,13117,1087,22,18355,12,70,0,86,999,73,3,1165,56,64,8,127,757,61,0,946,852,106,35,990,1151,159,8,2304,1697,87,86,1868,715,134,3,2716,981,179,46,1202,1766,154,10,3130,79,530,8,617,2650,134,4,3408,23,584,3,611,2737,167,3,3511,8,89,0,95,1888,154,0,2135,0,5,0,5,954,178,0,1138,3704,1718,179,5594,13612,1218,34,20453,15,128,0,144,2116,178,3,2436,78,95,8,181,1624,124,3,1928,1392,161,51,1602,2406,309,11,4329,3036,139,135,3315,1636,294,7,5257,1928,250,74,2254,3340,288,16,5896
LGA10300,0,3,0,3,43,8,0,57,4,0,0,6,50,3,6,67,38,3,0,41,74,14,14,143,43,0,0,47,51,22,7,129,40,4,0,37,86,22,3,160,3,15,0,20,147,23,0,190,9,9,0,13,124,35,0,168,0,0,0,0,44,6,0,50,0,0,0,0,14,4,0,20,132,30,0,167,646,150,27,980,0,6,0,6,35,9,0,50,0,0,0,4,30,5,0,38,61,5,4,67,56,19,3,161,61,0,0,65,29,18,0,113,30,7,0,38,95,20,0,153,0,34,0,38,112,26,0,168,3,11,0,13,103,27,0,143,0,0,0,0,52,15,0,64,0,0,0,0,23,8,0,33,157,70,11,234,528,153,10,918,0,5,0,5,81,18,0,103,6,8,0,12,79,15,5,108,100,6,4,111,137,35,19,299,104,0,9,110,78,43,8,241,67,12,0,78,186,53,3,312
LGA10470,3,59,0,64,1417,113,0,1592,68,47,4,113,1214,220,3,1548,767,74,31,868,1621,496,3,2988,1281,56,37,1376,865,426,7,2674,772,108,28,908,1472,279,0,2661,140,210,6,353,2044,193,0,2590,25,275,0,294,1761,121,0,2183,4,55,0,53,1058,83,4,1202,0,3,0,3,338,32,0,369,3064,877,106,4043,11791,1954,20,17810,15,127,0,145,1221,73,0,1440,117,83,10,212,1102,76,4,1390,1173,115,84,1373,1242,139,0,2750,1570,80,87,1739,642,125,0,2506,750,236,28,1009,1587,155,6,2757,58,549,5,610,1933,108,3,2656,10,414,0,433,1684,106,0,2213,4,61,0,62,1149,78,3,1297,0,7,0,7,619,55,0,684,3697,1671,213,5586,11176,921,21,17701,20,189,0,207,2640,188,0,3034,185,129,9,322,2311,298,6,2936,1939,188,114,2243,2861,633,6,5740,2849,137,127,3112,1507,547,8,5180,1520,344,56,1918,3062,433,6,5418
LGA10500,6,102,0,105,3702,270,9,4093,48,86,0,140,6496,504,29,7173,2308,147,17,2470,14450,1454,73,18443,5804,117,27,5956,6689,897,68,13609,3363,89,21,3477,6036,590,63,10172,761,250,11,1026,7041,495,53,8611,114,438,4,556,5471,390,36,6446,15,122,0,144,3447,347,17,3947,6,10,0,12,1261,252,0,1532,12426,1364,87,13878,54598,5205,342,74020,9,169,3,179,3327,219,9,3735,149,152,6,305,5729,479,21,6538,3814,253,40,4107,12735,1313,98,18257,6911,189,74,7176,5138,756,39,13105,3435,268,36,3733,6321,566,46,10664,341,754,21,1115,7348,446,75,8982,73,787,15,877,5796,358,45,7071,20,171,0,191,4129,365,25,4712,5,9,0,13,1777,395,4,2190,14760,2752,189,17705,52295,4896,369,75260,14,269,4,292,7029,490,23,7828,200,240,6,443,12226,986,57,13714,6123,398,59,6579,27184,2769,173,36702,12721,310,100,13129,11829,1653,101,26709,6799,357,57,7217,12362,1156,111,20836
LGA10550,5,33,0,41,793,115,0,951,46,29,0,75,563,49,0,684,444,50,12,503,884,139,6,1540,808,34,40,885,599,107,0,1593,612,58,19,696,1246,164,3,2102,166,208,5,376,2384,190,0,2948,41,240,3,280,2678,209,3,3158,4,54,0,59,1353,126,0,1537,3,3,0,4,389,83,0,480,2128,706,83,2919,10888,1179,17,15006,5,65,3,76,668,86,0,831,86,40,0,129,465,59,3,655,662,67,50,780,701,108,6,1598,1066,62,81,1213,474,110,0,1804,590,170,20,789,1367,150,0,2303,76,465,3,548,2616,202,4,3365,23,356,3,382,2467,176,8,3026,5,68,0,73,1375,137,0,1584,0,6,0,6,496,128,0,623,2514,1303,168,3983,10633,1157,20,15795,10,102,3,109,1465,203,4,1778,125,69,6,207,1023,108,3,1340,1109,118,57,1286,1586,251,18,3141,1874,98,121,2096,1076,221,0,3394,1205,227,44,1481,2613,313,3,4408
LGA10600,3,10,0,15,311,36,0,358,13,7,0,20,180,13,0,214,148,19,9,174,306,38,3,520,325,8,12,350,206,59,0,616,261,19,16,297,440,77,0,815,69,64,0,132,858,57,0,1049,8,91,0,101,937,77,6,1122,4,16,0,21,471,46,0,537,0,0,0,0,143,19,0,163,828,239,35,1111,3853,421,4,5392,3,24,0,23,278,45,0,345,15,25,3,42,153,13,0,206,243,24,20,286,223,37,0,546,424,18,41,487,151,58,4,692,326,62,19,400,499,57,0,965,33,178,5,220,947,65,0,1230,3,139,0,143,841,83,3,1071,3,30,0,32,481,53,0,570,0,0,0,5,207,30,0,242,1048,493,90,1633,3775,454,12,5861,4,30,0,40,588,80,0,707,29,33,7,60,334,25,0,421,390,38,31,461,530,74,4,1068,750,28,54,834,356,117,3,1311,586,78,31,698,938,139,5,1777
LGA10650,0,9,0,10,195,32,0,236,10,8,0,11,116,20,0,150,119,8,0,124,200,31,0,357,188,3,6,206,114,35,0,360,146,11,6,164,281,43,0,485,26,43,0,69,469,53,0,588,4,54,0,64,642,68,0,768,0,13,0,13,365,39,0,415,0,0,0,0,117,33,0,148,485,153,13,655,2496,357,3,3515,11,17,0,27,156,26,0,205,22,18,0,32,85,12,0,132,163,13,7,190,152,41,0,382,271,14,20,303,97,34,0,434,111,35,4,153,275,47,3,474,16,112,3,131,485,53,0,664,5,74,0,71,561,67,0,709,0,6,0,6,379,64,0,447,0,0,0,0,139,38,0,176,589,284,42,915,2333,385,3,3628,11,27,0,38,350,56,0,442,26,18,0,43,208,31,0,284,276,21,11,309,354,73,0,736,460,20,32,512,212,75,0,794,259,41,9,313,556,94,3,961
LGA10750,44,356,3,410,11352,860,10,12630,361,347,18,729,11881,1176,12,13795,6709,487,89,7285,18682,2698,49,28712,18645,309,164,19116,12287,2347,40,33782,7707,351,69,8124,14243,1496,23,23882,1288,769,25,2078,15477,1019,67,18646,264,947,15,1219,10853,669,109,12848,27,183,0,213,5146,438,32,5828,6,7,0,15,1367,197,4,1573,35048,3755,377,39183,101286,10899,333,151704,83,697,7,785,10183,741,7,11711,881,652,34,1565,10154,842,21,12583,12332,671,200,13198,15158,2102,37,30497,21529,431,239,22202,9331,1995,28,33556,6704,916,110,7731,14682,1225,41,23685,700,2176,48,2919,15473,878,191,19460,225,1611,35,1869,11582,756,155,14362,25,228,3,256,5888,531,24,6702,5,9,0,12,2395,393,5,2812,42476,7384,680,50540,94850,9466,510,155365,129,1051,13,1191,21535,1601,11,24340,1240,1000,51,2293,22036,2014,32,26379,19040,1154,292,20487,33837,4804,77,59210,40175,740,402,41319,21619,4342,63,67342,14412,1264,186,15855,28927,2726,65,47569
LGA10800,0,6,0,6,119,19,0,140,3,5,0,9,127,13,0,148,118,13,0,129,182,53,0,363,180,7,6,194,102,45,0,341,88,4,5,100,222,45,0,365,25,35,0,61,351,59,0,472,6,23,0,32,294,38,0,365,0,11,0,11,159,22,0,189,0,0,0,0,57,11,0,67,423,101,7,525,1618,307,6,2450,0,18,0,18,116,17,0,149,18,13,0,32,92,12,0,132,152,9,9,177,96,15,0,289,196,14,14,219,70,42,0,335,81,38,0,116,198,24,0,339,10,81,0,86,251,31,0,368,8,50,0,51,238,34,0,321,0,16,0,13,165,30,0,206,0,0,0,0,90,18,0,111,451,237,24,715,1316,217,0,2243,0,22,0,22,232,33,0,293,22,14,0,33,214,26,0,278,268,25,12,300,282,67,3,654,374,20,15,409,170,91,0,674,163,45,4,219,417,70,0,711
LGA10850,0,17,0,20,202,27,0,239,12,4,0,12,140,11,0,165,154,10,4,166,196,17,0,382,229,5,8,241,96,25,0,363,131,14,4,153,275,36,0,474,25,28,0,61,436,38,0,534,3,32,0,37,380,39,0,456,0,11,0,12,207,33,0,245,0,0,0,0,61,7,0,62,561,122,12,692,1996,221,0,2921,0,20,0,26,190,15,0,223,16,8,0,25,104,15,0,139,213,13,19,247,152,17,0,420,275,7,15,294,92,23,0,410,141,34,9,180,300,28,0,508,21,86,0,109,408,36,0,545,6,58,0,61,315,30,0,404,0,13,0,14,198,19,0,232,0,0,0,0,83,15,0,92,666,247,44,955,1832,197,0,2983,4,38,0,45,384,36,0,466,23,14,0,39,242,27,0,304,365,24,21,411,351,38,0,797,501,17,19,536,191,50,0,771,274,47,15,333,576,67,3,979
LGA10900,5,111,0,120,2251,94,0,2463,53,56,3,119,1654,51,0,1828,995,61,13,1074,2281,135,8,3497,2650,74,47,2771,1628,158,6,4556,1951,116,34,2096,2996,165,10,5264,434,297,9,743,4344,143,4,5228,68,406,0,476,4357,155,6,4992,8,77,0,86,2148,99,0,2338,0,5,0,8,611,32,0,653,6174,1205,105,7484,22265,1034,32,30815,11,159,0,168,1943,85,0,2199,87,97,0,181,1371,40,0,1593,1489,115,54,1657,1846,117,8,3628,3386,80,76,3543,1305,144,7,5004,2119,228,40,2385,3143,176,3,5708,170,719,9,894,4891,151,4,5942,38,676,7,718,4612,153,10,5493,7,99,0,107,2642,141,6,2894,4,5,0,6,954,135,0,1099,7310,2166,186,9662,22706,1139,40,33552,17,269,0,289,4193,172,0,4660,137,154,6,300,3022,92,4,3417,2486,175,72,2733,4125,253,14,7126,6039,152,124,6316,2932,300,14,9560,4073,344,68,4483,6138,340,18,10970
LGA10950,0,0,0,0,68,9,0,78,3,3,0,6,65,10,0,80,63,0,0,64,97,10,0,171,60,0,0,57,52,6,0,123,54,0,0,54,112,17,0,185,12,14,0,28,139,25,0,187,0,12,0,14,101,16,0,129,3,0,0,9,70,15,0,89,0,0,0,0,26,0,0,29,196,41,0,236,741,110,0,1091,0,6,0,6,55,3,0,61,7,0,0,15,46,6,0,64,92,3,0,99,68,10,0,179,65,5,0,69,25,9,0,107,47,10,0,55,104,18,0,184,0,24,0,25,107,14,0,149,0,14,0,14,93,9,0,118,0,6,0,4,85,20,0,112,0,0,0,0,28,13,0,40,215,70,0,284,609,106,0,1001,0,6,0,6,126,11,0,140,13,3,0,23,111,14,0,148,152,3,4,162,164,20,0,350,124,6,0,130,82,21,0,231,98,15,0,112,218,39,0,369
LGA11150,0,0,0,0,41,21,0,63,5,0,0,5,58,13,0,82,37,0,0,41,82,22,6,149,54,4,0,53,57,22,0,134,25,6,0,35,97,33,0,164,4,11,0,20,146,31,0,198,0,6,0,7,114,24,0,145,0,0,0,0,46,15,0,60,0,0,0,0,7,0,0,10,131,27,0,158,655,183,4,999,0,4,0,7,39,15,0,65,8,0,0,10,54,13,0,79,66,0,5,69,81,31,0,187,60,5,0,70,44,33,0,148,30,9,0,38,76,31,0,144,0,14,0,15,125,28,0,174,3,12,0,12,91,16,0,121,0,5,0,5,43,10,0,58,0,0,0,0,21,4,0,24,164,56,7,226,586,182,0,997,0,4,0,7,78,34,0,123,11,0,0,16,120,22,0,155,104,6,5,111,158,55,7,336,112,10,0,123,101,58,0,279,57,17,0,69,179,60,0,310
LGA11200,3,0,0,3,34,6,0,47,0,0,0,0,29,11,0,44,19,5,0,22,50,17,0,91,30,0,0,31,23,16,0,72,9,0,0,12,54,12,0,77,4,8,0,4,94,18,0,121,0,4,0,4,62,17,0,86,0,0,0,0,25,3,0,32,0,0,0,0,6,0,0,5,55,13,3,79,388,103,0,571,6,3,0,7,21,5,0,35,6,3,0,6,32,15,0,52,35,3,3,47,48,22,0,118,23,6,0,25,35,12,0,70,13,10,0,23,61,19,0,98,0,12,0,12,72,18,0,107,0,9,0,8,53,13,0,74,0,3,0,3,21,8,0,28,0,0,0,0,13,4,0,14,79,42,3,129,356,101,0,592,5,3,0,8,66,11,0,84,6,3,0,6,66,26,0,96,58,8,4,72,98,39,0,207,51,6,0,54,59,20,0,140,20,11,0,26,121,28,0,178
LGA11250,3,16,0,20,428,67,0,515,27,15,0,40,385,60,0,489,293,21,16,325,634,104,3,1062,371,25,16,414,402,103,0,921,216,46,8,274,660,89,0,1020,50,108,0,159,1038,79,0,1276,11,100,0,113,949,73,3,1132,0,14,0,16,475,53,0,539,0,6,0,6,166,42,0,204,969,342,41,1356,5133,668,7,7160,8,30,0,30,375,42,0,446,53,33,0,84,311,41,0,440,467,35,44,545,491,98,0,1135,492,41,20,554,329,91,0,983,185,98,13,296,641,75,0,1009,21,225,4,245,1027,81,4,1359,5,144,0,152,926,71,0,1156,3,25,0,32,597,94,0,723,3,0,0,3,297,84,0,377,1231,626,80,1938,4997,684,10,7629,5,44,0,53,801,113,0,967,76,47,3,127,704,96,3,930,754,53,59,868,1124,204,6,2199,869,62,35,967,737,196,0,1898,401,147,18,566,1303,165,0,2029
LGA11300,0,12,0,10,816,30,3,862,9,23,0,35,2381,209,6,2631,408,27,3,439,3712,348,30,4533,1000,18,12,1028,1346,153,13,2540,742,9,5,757,1196,103,9,2070,179,64,0,236,1650,90,15,1991,42,121,0,163,1171,66,19,1421,7,28,0,38,737,81,3,856,0,6,0,9,367,83,0,456,2382,311,26,2717,13373,1176,99,17361,0,27,0,25,903,43,0,969,20,19,0,40,2170,166,10,2382,625,44,3,670,3337,271,20,4305,1313,21,8,1336,1011,144,10,2500,829,29,13,876,1406,112,16,2411,105,178,5,285,1712,107,19,2122,40,184,4,234,1303,87,5,1627,12,48,0,55,911,114,0,1087,0,3,0,8,549,152,0,705,2939,558,34,3533,13303,1199,76,18108,0,37,0,42,1714,74,8,1830,32,48,0,75,4553,377,15,5014,1034,67,12,1111,7054,622,48,8839,2305,39,17,2367,2353,300,20,5045,1573,45,19,1636,2609,218,23,4482
LGA11350,0,22,0,25,738,112,0,873,9,19,0,26,564,78,14,690,278,33,5,327,1679,298,31,2330,1010,45,35,1096,1056,281,0,2432,907,56,39,1001,1146,252,7,2412,240,125,10,373,1900,248,4,2526,55,205,0,260,1825,214,7,2309,4,38,0,43,715,80,4,845,0,3,0,3,189,21,0,209,2509,554,83,3143,9817,1577,81,14620,6,59,0,65,693,83,3,844,19,36,5,58,688,119,12,886,465,106,27,591,1790,296,28,2707,1372,111,77,1555,897,274,4,2733,1006,105,47,1159,1395,273,5,2837,103,328,11,437,2058,256,11,2763,19,384,0,405,1646,169,3,2222,3,71,0,76,703,74,4,858,0,0,0,0,325,42,0,375,2986,1199,160,4348,10200,1589,77,16215,4,81,0,90,1429,189,3,1712,31,52,5,88,1253,201,32,1573,744,140,28,915,3468,589,58,5032,2382,153,113,2648,1949,555,9,5163,1919,161,81,2154,2547,527,16,5247
LGA11400,4,20,0,22,371,51,0,443,16,13,5,35,259,22,0,318,204,13,0,225,266,35,0,521,431,11,17,462,222,54,6,745,288,27,9,318,507,64,0,893,43,71,0,118,774,73,0,965,7,86,0,91,726,59,0,883,0,18,0,16,407,45,0,477,0,0,0,0,108,20,0,133,988,270,36,1295,3647,425,0,5371,0,27,0,35,350,41,0,422,40,19,3,60,210,23,0,289,310,16,26,351,216,40,0,612,516,14,34,570,172,58,0,799,260,79,15,352,503,73,0,928,17,223,0,245,705,63,0,1011,0,138,0,139,601,43,0,788,0,21,0,21,412,50,0,482,0,0,0,0,175,29,0,208,1154,545,85,1771,3351,416,7,5540,5,49,0,53,722,92,0,865,57,28,6,95,465,46,0,607,518,31,29,576,480,76,4,1132,948,31,54,1034,393,114,4,1542,541,110,22,670,1013,136,0,1819
LGA11450,8,111,0,124,3538,128,0,3787,100,105,0,206,3094,120,0,3422,3272,143,39,3455,5264,373,7,9098,5811,93,92,5998,2925,355,10,9286,2629,145,43,2814,4056,224,8,7109,324,347,13,687,4022,156,8,4872,52,327,4,384,2867,129,16,3399,3,58,0,66,1410,113,10,1596,0,0,0,0,380,45,0,428,12194,1336,199,13726,27557,1648,60,42987,22,219,0,239,3319,154,0,3708,279,188,12,482,2882,143,0,3500,5016,259,119,5397,4505,373,9,10279,6827,134,114,7087,2124,337,8,9550,2403,351,46,2798,4140,205,18,7152,140,933,12,1085,4164,172,29,5447,29,572,9,604,3037,126,17,3780,6,64,0,73,1652,132,5,1860,0,4,0,4,663,130,0,796,14723,2727,311,17762,26477,1762,86,46083,27,330,0,363,6853,282,5,7494,378,295,12,682,5973,263,7,6922,8284,402,160,8851,9765,748,22,19377,12633,233,211,13081,5051,692,15,18834,5031,491,87,5609,8195,434,24,14255
LGA11500,19,205,4,227,4956,420,4,5614,233,197,0,432,4952,387,10,5774,3195,251,40,3486,7698,824,23,12031,6819,146,87,7047,5198,890,18,13149,3059,178,35,3280,6092,621,12,10005,625,499,20,1141,7699,454,18,9319,95,465,6,566,6103,327,43,7037,12,79,0,93,2743,291,6,3142,0,0,0,0,549,118,9,679,14061,2028,197,16289,45998,4331,141,66755,55,317,8,371,4575,389,0,5334,557,317,15,885,4237,360,12,5498,5796,359,139,6292,6371,919,15,13594,8163,228,126,8514,4063,850,6,13433,2686,496,72,3256,6426,553,16,10249,292,1247,30,1577,8018,456,58,10109,59,817,17,900,6411,431,46,7786,11,89,0,103,3015,408,8,3542,0,3,0,3,930,331,8,1269,17628,3876,403,21907,44042,4694,167,70814,75,528,3,599,9531,807,6,10944,786,518,21,1319,9190,746,22,11277,8994,603,178,9776,14069,1744,34,25627,14985,370,210,15568,9258,1734,22,26588,5748,678,114,6536,12516,1174,28,20254
LGA11520,4,49,0,48,1900,72,4,2030,13,31,0,43,2522,169,8,2736,928,67,0,1001,5756,415,14,7185,3363,40,28,3425,2948,310,21,6705,2318,31,13,2361,2905,223,8,5499,481,145,3,625,3903,181,19,4738,63,353,4,425,3099,227,5,3758,14,96,0,104,1916,193,9,2220,0,3,0,3,728,126,6,864,7180,815,46,8043,25697,1912,84,35731,5,65,0,66,1916,74,4,2063,19,48,0,71,2345,134,6,2555,1514,132,10,1654,5581,419,19,7666,4006,83,39,4126,2483,308,12,6937,2452,83,15,2555,3497,205,10,6269,235,524,6,763,4537,190,36,5523,55,625,7,689,3474,202,23,4390,10,106,4,121,2303,239,7,2664,0,5,0,9,1096,330,0,1433,8298,1666,86,10056,27228,2091,118,39487,7,110,0,114,3817,140,9,4089,32,78,0,115,4867,298,7,5295,2449,198,13,2653,11336,828,33,14852,7367,122,67,7552,5432,623,36,13645,4773,120,27,4922,6406,424,20,11766
