LGA_CODE_2021,F_Mgmt_Cmrce_35_44_yr,F_Mgmt_Cmrce_45_54_yr,F_Mgmt_Cmrce_55_64_yr,F_Mgmt_Cmrce_65_74_yr,F_Mgmt_Cmrce_75_84_yr,F_Mgmt_Cmrce_85_yr_over,F_Mgmt_Cmrce_Tot,F_Scty_Cul_15_24_yr,F_Scty_Cul_25_34_yr,F_Scty_Cul_35_44_yr,F_Scty_Cul_45_54_yr,F_Scty_Cul_55_64_yr,F_Scty_Cul_65_74_yr,F_Scty_Cul_75_84_yr,F_Scty_Cul_85_yr_over,F_Scty_Cul_Tot,F_Crtve_Arts_15_24_yr,F_Crtve_Arts_25_34_yr,F_Crtve_Arts_35_44_yr,F_Crtve_Arts_45_54_yr,F_Crtve_Arts_55_64_yr,F_Crtve_Arts_65_74_yr,F_Crtve_Arts_75_84_yr,F_Crtve_Arts_85_yr_over,F_Crtve_Arts_Tot,F_FoodHos_PsnlSvcs_15_24_yr,F_FoodHos_PsnlSvcs_25_34_yr,F_FoodHos_PsnlSvcs_35_44_yr,F_FoodHos_PsnlSvcs_45_54_yr,F_FoodHos_PsnlSvcs_55_64_yr,F_FoodHos_PsnlSvcs_65_74_yr,F_FoodHos_PsnlSvcs_75_84_ye,F_FoodHos_PsnlSvcs_85_over,F_FoodHos_PsnlSvcs_Tot,F_Mix_Fld_Prog_15_24_yr,F_Mix_Fld_Prog_25_34_yr,F_Mix_Fld_Prog_35_44_yr,F_Mix_Fld_Prog_45_54_yr,F_Mix_Fld_Prog_55_64_yr,F_Mix_Fld_Prog_65_74_yr,F_Mix_Fld_Prog_75_84_yr,F_Mix_Fld_Prog_85_yr_over,F_Mix_Fld_Prog_Tot,F_Fld_stud_inad_desc_15_24,F_Fld_stud_inad_desc_25_34,F_Fld_stud_inad_desc_35_44,F_Fld_stud_inad_desc_45_54,F_Fld_stud_inad_desc_55_64,F_Fld_stud_inad_desc_65_74,F_Fld_stud_inad_desc_75_84,F_Fld_stud_inad_desc_85_over,F_Fld_stud_inad_desc_Tot,F_Fld_stud_ns_15_24_yr,F_Fld_stud_ns_25_34_yr,F_Fld_stud_ns_35_44_yr,F_Fld_stud_ns_45_54_yr,F_Fld_stud_ns_55_64_yr,F_Fld_stud_ns_65_74_yr,F_Fld_stud_ns_75_84_yr,F_Fld_stud_ns_85_yr_over,F_Fld_stud_ns_Tot,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Nat_Phy_Sci_15_24_yr,P_Nat_Phy_Sci_25_34_yr,P_Nat_Phy_Sci_35_44_yr,P_Nat_Phy_Sci_45_54_yr,P_Nat_Phy_Sci_55_64_yr,P_Nat_Phy_Sci_65_74_yr,P_Nat_Phy_Sci_75_84_yr,P_Nat_Phy_Sci_85_yr_over,P_Nat_Phy_Sci_Tot,P_IT_15_24_yr,P_IT_25_34_yr,P_IT_35_44_yr,P_IT_45_54_yr,P_IT_55_64_yr,P_IT_65_74_yr,P_IT_75_84_yr,P_IT_85_yr_over,P_IT_Tot,P_Egnr_rel_Tech_15_24_yr,P_Egnr_rel_Tech_25_34_yr,P_Egnr_rel_Tech_35_44_yr,P_Egnr_rel_Tech_45_54_yr,P_Egnr_rel_Tech_55_64_yr,P_Egnr_rel_Tech_65_74_yr,P_Egnr_rel_Tech_75_84_yr,P_Egnr_rel_Tech_85_yr_over,P_Egnr_rel_Tech_Tot,P_Arc_Bld_15_24_yr,P_Arc_Bld_25_34_yr,P_Arc_Bld_35_44_yr,P_Arc_Bld_45_54_yr,P_Arc_Bld_55_64_yr,P_Arc_Bld_65_74_yr,P_Arc_Bld_75_84_yr,P_Arc_Bld_85_yr_over,P_Arc_Bld_Tot,P_Agric_Env_Rel_Stud_15_24,P_Agric_Env_Rel_Stud_25_34,P_Agric_Env_Rel_Stud_35_44,P_Agric_Env_Rel_Stud_45_54,P_Agric_Env_Rel_Stud_55_64,P_Agric_Env_Rel_Stud_65_74,P_Agric_Env_Rel_Stud_75_84,P_Agric_Env_Rel_Stud_85_over,P_Agric_Envir_Rel_Stud_Tot,P_Hlth_15_24_yr,P_Hlth_25_34_yr,P_Hlth_35_44_yr,P_Hlth_45_54_yr,P_Hlth_55_64_yr,P_Hlth_65_74_yr,P_Hlth_75_84_yr,P_Hlth_85_yr_over,P_Hlth_Tot,P_Edu_15_24_yr,P_Edu_25_34_yr,P_Edu_35_44_yr,P_Edu_45_54_yr,P_Edu_55_64_yr,P_Edu_65_74_yr,P_Edu_75_84_yr,P_Edu_85_yr_over,P_Edu_Tot,P_Mgmt_Cmrce_15_24_yr,P_Mgmt_Cmrce_25_34_yr,P_Mgmt_Cmrce_35_44_yr,P_Mgmt_Cmrce_45_54_yr,P_Mgmt_Cmrce_55_64_yr,P_Mgmt_Cmrce_65_74_yr,P_Mgmt_Cmrce_75_84_yr,P_Mgmt_Cmrce_85_yr_over,P_Mgmt_Cmrce_Tot,P_Scty_Cul_15_24_yr,P_Scty_Cul_25_34_yr,P_Scty_Cul_35_44_yr,P_Scty_Cul_45_54_yr,P_Scty_Cul_55_64_yr,P_Scty_Cul_65_74_yr,P_Scty_Cul_75_84_yr,P_Scty_Cul_85_yr_over,P_Scty_Cul_Tot,P_Crtve_Arts_15_24_yr,P_Crtve_Arts_25_34_yr,P_Crtve_Arts_35_44_yr,P_Crtve_Arts_45_54_yr,P_Crtve_Arts_55_64_yr,P_Crtve_Arts_65_74_yr,P_Crtve_Arts_75_84_yr,P_Crtve_Arts_85_yr_over,P_Crtve_Arts_Tot,P_FoodHos_PsnlSvcs_15_24,P_FoodHos_PsnlSvcs_25_34,P_FoodHos_PsnlSvcs_35_44,P_FoodHos_PsnlSvcs_45_54,P_FoodHos_PsnlSvcs_55_64,P_FoodHos_PsnlSvcs_65_74,P_FoodHos_PsnlSvcs_75_84,P_FoodHos_PsnlSvcs_85_over,P_FoodHos_PsnlSvcs_Tot,P_Mix_Fld_Prog_15_24_yr,P_Mix_Fld_Prog_25_34_yr,P_Mix_Fld_Prog_35_44_yr,P_Mix_Fld_Prog_45_54_yr,P_Mix_Fld_Prog_55_64_yr,P_Mix_Fld_Prog_65_74_yr,P_Mix_Fld_Prog_75_84_yr,P_Mix_Fld_Prog_85_yr_over,P_Mix_Fld_Prog_Tot,P_Fld_stud_inad_desc_15_24,P_Fld_stud_inad_desc_25_34,P_Fld_stud_inad_desc_35_44,P_Fld_stud_inad_desc_45_54,P_Fld_stud_inad_desc_55_64,P_Fld_stud_inad_desc_65_74,P_Fld_stud_inad_desc_75_84,P_Fld_stud_inad_desc_85_over,P_Fld_stud_inad_desc_Tot,P_Fld_stud_ns_15_24_yr,P_Fld_stud_ns_25_34_yr,P_Fld_stud_ns_35_44_yr,P_Fld_stud_ns_45_54_yr,P_Fld_stud_ns_55_64_yr,P_Fld_stud_ns_65_74_yr,P_Fld_stud_ns_75_84_yr,P_Fld_stud_ns_85_yr_over,P_Fld_stud_ns_Tot,P_Tot_15_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr
LGA10050,641,644,507,276,92,32,2977,153,451,472,493,403,245,66,3,2287,36,90,103,73,68,44,25,6,443,140,313,238,185,121,88,40,19,1130,18,7,0,3,6,0,0,0,32,14,36,37,29,11,15,4,0,146,232,256,234,185,214,218,241,141,1722,1120,2985,2860,2500,2242,1580,779,276,14342,19,79,89,98,83,62,25,4,467,34,171,139,75,86,34,5,0,551,212,737,592,593,645,486,264,79,3608,155,392,275,236,256,183,82,29,1597,41,137,148,162,114,95,50,18,762,252,794,709,538,531,455,186,54,3514,100,493,539,449,454,412,184,36,2666,261,960,1061,1031,820,504,179,54,4857,210,638,665,676,522,354,99,10,3165,66,146,155,107,94,63,37,6,681,186,497,373,277,194,121,62,25,1741,27,13,8,3,5,3,0,0,58,21,73,77,65,40,40,23,0,348,516,549,500,434,438,398,391,224,3446,2098,5670,5330,4741
LGA10180,243,297,252,143,75,11,1350,79,274,240,246,224,170,83,19,1332,25,43,54,57,45,27,11,6,274,70,78,61,50,30,15,5,0,312,4,7,0,0,0,0,0,0,7,3,10,20,19,15,14,7,3,105,509,227,166,151,149,148,168,122,1646,1005,1540,1380,1314,1293,952,601,235,8318,50,158,148,106,121,93,59,17,759,26,78,91,37,39,14,3,0,289,82,227,178,178,211,178,101,30,1181,62,129,104,107,131,75,41,14,662,90,200,213,154,156,84,61,16,972,115,380,262,227,278,217,121,36,1645,45,206,267,252,313,284,131,29,1530,141,396,387,451,385,233,128,18,2151,130,403,381,411,383,299,145,31,2180,30,89,86,93,71,48,13,13,447,103,134,130,86,60,41,16,6,572,11,4,0,0,3,0,0,0,22,13,18,36,42,29,25,11,3,183,921,457,332,312,322,265,299,172,3079,1820,2884,2613,2463
LGA10250,462,572,540,408,159,59,2644,97,287,382,423,407,308,83,17,2003,37,137,158,113,86,65,26,4,624,90,187,164,150,109,90,28,9,829,3,0,3,5,0,0,6,0,19,9,26,25,31,27,21,11,0,147,142,185,174,198,190,248,248,215,1598,659,1857,2241,2426,2399,2101,988,435,13120,9,82,94,108,90,109,62,13,566,25,46,55,53,44,47,6,3,276,94,301,382,441,557,596,342,110,2820,76,274,286,296,346,261,106,44,1688,50,127,147,175,172,122,50,13,851,116,452,566,575,647,529,245,85,3207,68,290,427,495,560,681,274,69,2868,138,456,767,857,803,718,287,92,4120,119,386,542,600,575,477,147,34,2887,78,210,240,189,137,94,34,12,996,124,287,310,257,193,134,61,14,1386,7,0,3,5,5,5,3,0,25,12,45,45,54,63,55,22,3,304,302,375,396,376,384,464,424,342,3062,1218,3329,4258,4497
LGA10300,14,14,15,0,0,0,63,0,5,9,10,11,3,0,0,41,0,4,0,0,0,6,0,0,13,0,15,7,4,9,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,29,24,23,25,22,12,3,159,33,112,76,87,86,53,17,9,481,0,0,0,3,7,0,0,0,14,0,0,0,5,0,0,0,0,4,7,23,18,22,22,17,8,0,120,0,9,9,6,0,5,6,0,28,0,15,17,10,19,5,0,0,71,5,23,9,17,12,11,3,0,86,3,11,14,17,17,4,0,3,64,0,23,21,14,24,8,0,0,89,5,11,11,13,11,4,0,0,54,0,3,0,0,0,5,0,0,11,3,23,8,9,9,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,29,41,50,49,55,59,23,7,322,69,186,155,172
LGA10470,509,511,418,259,82,33,2394,187,379,363,356,269,158,47,13,1779,58,118,70,84,47,30,21,5,436,93,168,149,137,66,47,16,4,680,10,7,5,0,3,3,0,0,31,8,19,26,17,19,13,7,4,112,170,158,152,192,137,140,153,119,1218,967,2144,1996,2039,1731,1242,569,244,10930,26,62,72,73,71,50,26,3,395,35,94,103,68,59,34,8,0,401,155,531,508,568,620,468,235,54,3134,127,268,229,192,189,138,62,23,1225,33,101,102,129,126,91,45,10,634,224,481,402,378,415,311,114,44,2373,94,382,346,410,400,341,149,35,2151,187,695,757,765,657,421,142,55,3675,235,535,520,520,394,252,109,30,2589,86,173,109,125,72,63,32,10,676,128,287,262,219,112,78,36,9,1130,17,13,7,5,3,4,0,0,47,21,36,38,38,45,29,14,8,233,498,699,617,520,364,323,279,173,3477,1855,4355,4070,4011
LGA10500,3855,2588,1574,727,244,69,15431,555,2097,1567,1199,848,383,99,22,6768,362,1032,663,346,178,87,33,7,2714,339,774,595,480,273,181,61,12,2714,19,13,9,9,14,18,13,4,98,49,173,171,134,99,34,19,6,689,714,1505,918,657,580,510,511,416,5814,4292,15833,11040,7753,5308,3036,1431,697,49396,303,939,657,467,424,206,90,16,3097,749,2033,1673,760,334,106,10,0,5669,595,3344,2084,1777,1849,1176,701,232,11756,398,1315,985,778,502,298,163,63,4508,40,196,183,138,121,64,37,9,780,556,2499,1494,1077,847,541,219,66,7304,254,1406,1088,944,701,564,244,84,5282,1954,9282,6862,4216,2581,1306,427,115,26730,814,3210,2397,1775,1294,689,207,55,10439,571,1665,1112,601,317,157,70,15,4526,557,1418,1134,788,462,295,116,26,4798,44,41,23,12,20,28,19,13,195,103,359,339,264,214,100,50,11,1445,1521,3185,2025,1420,1212,1001,967,719,12050,8451,30889,22061,15022
LGA10550,263,365,423,312,109,32,1799,75,215,255,273,412,256,61,10,1560,13,47,75,67,105,75,24,4,412,68,138,114,138,122,78,36,7,695,3,3,0,0,5,0,3,0,10,3,8,11,29,26,22,10,3,123,155,122,134,192,252,238,204,149,1447,510,1218,1402,1693,2269,1767,762,285,9915,8,50,56,68,96,123,45,7,463,7,34,45,37,54,58,3,0,235,74,250,277,385,562,583,293,80,2505,75,226,211,212,283,243,105,27,1385,37,90,119,153,200,132,36,7,781,76,311,290,365,538,403,168,42,2195,33,173,236,278,438,525,197,50,1926,88,307,388,496,636,499,185,46,2645,90,278,341,390,562,451,112,27,2241,16,78,113,105,157,140,47,7,659,100,223,195,227,197,131,55,16,1147,5,0,0,4,5,0,0,0,24,9,22,32,59,55,68,29,4,274,336,279,296,392,479,514,388,251,2943,961,2311,2587,3168
LGA10600,92,122,133,101,31,11,560,21,78,85,151,188,121,24,0,672,8,26,51,54,48,28,8,3,227,17,41,40,45,36,22,7,0,208,0,0,0,0,3,0,3,10,16,0,5,7,14,7,9,0,0,50,58,46,73,73,75,114,70,29,541,161,407,567,786,895,700,281,84,3881,6,17,23,47,38,32,25,0,195,8,10,22,12,21,20,0,0,99,35,83,93,145,206,181,98,29,875,16,60,69,87,112,96,39,3,486,7,45,53,59,70,52,8,0,303,20,76,125,166,230,160,65,18,845,17,86,96,148,183,207,83,13,841,18,77,125,176,206,183,52,22,856,23,104,110,203,248,191,51,5,942,18,48,84,82,73,57,13,11,383,27,58,78,70,63,40,8,3,345,0,0,0,0,4,3,10,14,30,5,9,17,24,26,19,6,3,108,114,95,145,166,165,203,136,48,1070,306,777,1036,1388
LGA10650,69,63,66,49,15,7,330,12,57,60,48,68,46,14,7,306,3,4,9,3,7,4,0,0,29,11,35,32,31,18,15,9,0,151,0,0,0,0,0,0,0,0,0,0,0,3,9,10,3,0,0,25,36,47,37,59,67,84,92,57,477,97,306,332,310,388,322,195,84,2043,0,4,6,8,6,10,0,0,39,3,12,3,0,8,0,0,0,29,20,78,83,91,113,102,52,14,557,12,29,22,35,34,47,16,5,202,8,50,50,57,44,39,22,5,274,7,68,58,44,98,88,46,10,413,13,45,57,58,62,63,28,6,327,9,68,92,95,101,85,26,11,483,13,68,71,61,76,57,12,5,372,6,10,11,6,8,4,5,0,48,13,47,42,47,35,22,10,6,219,0,0,0,0,0,0,0,0,4,0,4,8,10,13,6,3,0,43,91,86,87,105,138,166,160,105,941,201,563,598,613
LGA10750,8393,4673,3150,1531,366,70,25777,1199,3230,3562,2626,1700,735,163,25,13248,437,898,771,411,190,109,39,9,2863,732,1386,1292,830,479,236,86,14,5052,21,33,31,27,31,35,10,4,191,91,392,639,365,236,136,30,8,1892,1598,2420,2350,1555,1201,1142,802,612,11672,7860,24388,27432,16215,10647,6192,2188,974,95894,436,1387,1837,1157,816,505,128,22,6290,879,3936,7475,2211,606,205,36,0,15350,1112,4894,7092,5086,4650,2834,1119,283,27063,830,1744,1534,1293,823,520,244,61,7058,153,429,408,376,317,134,41,11,1881,1279,4784,4053,2755,1904,1127,302,97,16307,632,2753,2494,2089,1407,1166,439,108,11093,2616,10685,14901,8191,5218,2716,747,127,45192,1675,4581,4832,3669,2454,1231,350,53,18849,766,1620,1274,655,334,210,64,17,4945,1043,2269,2324,1326,794,384,145,27,8298,51,72,49,43,51,47,12,10,336,198,730,1106,687,510,298,96,27,3641,3724,5401,5029,3409,2521,2144,1505,911,24642,15392,45283,54421,32949
LGA10800,58,65,45,31,6,5,279,9,25,30,45,25,11,4,0,153,6,6,7,0,4,0,0,0,25,13,14,13,15,11,7,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,7,23,14,53,37,38,43,39,27,269,90,222,259,237,199,135,82,38,1263,0,16,8,6,7,0,0,0,38,0,0,3,0,4,0,0,0,16,43,121,94,71,76,41,18,7,473,4,32,18,11,19,16,3,0,109,8,25,35,37,29,30,13,4,187,5,45,43,32,36,32,14,3,211,18,41,51,47,39,26,15,5,240,24,63,74,92,67,41,8,5,362,16,25,33,54,37,17,7,0,188,0,12,7,3,4,7,0,0,33,18,19,27,19,23,12,0,0,115,0,0,0,0,0,0,0,0,4,0,7,6,4,5,0,4,0,25,51,78,105,95,106,92,69,34,627,194,482,500,471
LGA10850,72,105,74,39,10,3,385,17,65,54,63,44,35,8,0,287,8,6,12,11,12,3,0,0,57,12,30,36,22,13,0,0,0,125,0,0,0,0,0,0,0,0,4,0,0,3,3,3,0,0,0,9,32,25,27,29,48,40,35,15,255,119,322,322,370,333,208,100,33,1812,0,6,12,20,15,3,7,0,59,4,10,6,10,6,3,0,0,33,41,87,104,111,107,73,28,13,563,22,37,31,29,37,14,9,0,184,13,42,31,49,30,35,14,0,214,23,70,62,74,82,46,31,10,393,5,46,48,56,65,67,18,5,311,24,80,112,142,103,63,19,10,544,19,86,65,87,62,58,13,0,392,5,10,18,14,13,11,6,4,85,22,50,47,29,26,7,4,0,183,3,0,0,0,0,0,0,0,5,3,3,12,7,7,6,3,0,34,64,54,60,87,90,90,71,18,537,239,586,602,702
LGA10900,794,922,884,647,268,66,4242,208,600,847,913,987,754,253,42,4598,111,305,402,361,306,222,53,33,1796,141,215,254,194,128,82,39,9,1058,3,4,5,4,6,5,8,0,27,7,40,81,80,56,55,27,4,358,131,153,204,229,188,212,250,203,1571,1061,2991,4378,4742,4625,3844,1670,574,23893,40,194,260,350,320,329,130,25,1654,53,150,247,241,180,103,22,5,1006,147,555,739,981,1142,934,572,137,5211,173,366,463,458,380,307,128,39,2318,59,231,233,281,210,131,55,7,1213,198,566,874,991,1051,860,376,130,5040,104,606,958,1106,1257,1380,486,115,6024,235,818,1303,1562,1496,1219,474,118,7234,318,924,1276,1405,1475,1244,452,85,7174,207,538,715,628,535,378,108,33,3145,221,371,398,326,212,144,67,14,1746,10,9,3,8,8,4,10,0,54,22,72,159,162,131,114,58,16,730,280,309,415,460,402,423,409,292,2987,2070,5709,8036,8963
LGA10950,12,20,13,9,0,0,73,6,26,10,11,14,5,0,0,72,0,0,0,4,0,0,0,0,6,0,5,3,8,0,0,0,0,21,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,8,11,7,16,20,15,20,19,23,133,37,124,73,113,82,51,31,22,534,0,0,3,9,4,0,0,0,18,0,0,3,0,0,0,0,0,4,18,63,18,35,41,15,9,3,198,8,11,5,7,7,4,5,0,46,8,12,14,19,19,7,3,0,80,10,28,10,15,13,18,7,0,101,11,39,19,32,28,3,0,0,117,6,26,23,30,17,13,3,0,117,6,26,20,14,15,4,5,0,98,0,0,0,4,6,0,0,0,13,4,4,11,11,3,4,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,16,26,23,30,43,46,40,34,25,273,91,242,151,226
LGA11150,17,18,19,6,3,0,77,5,20,12,11,5,6,0,0,59,0,0,4,0,0,0,0,0,3,4,6,0,3,6,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,29,38,38,34,30,15,16,4,203,56,144,115,98,90,56,27,11,587,0,0,4,3,4,0,0,0,15,0,4,0,0,6,0,0,0,13,15,21,14,20,24,20,3,0,113,9,9,11,8,11,4,0,0,50,8,11,14,7,16,0,0,0,56,9,25,20,19,19,20,4,0,116,8,30,22,26,17,7,3,0,110,10,26,23,20,19,10,0,0,110,3,40,27,17,10,9,0,0,107,0,3,6,0,0,3,0,0,13,0,12,7,6,0,0,0,0,38,0,0,0,0,0,0,0,0,6,0,0,4,7,0,0,0,0,17,60,65,65,70,59,49,33,9,410,122,252,203,197
LGA11200,5,14,6,0,0,0,36,0,15,6,5,0,0,0,0,23,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,21,8,19,20,13,3,4,114,34,68,37,51,54,35,6,4,294,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,3,3,5,13,3,10,9,5,0,46,0,0,5,3,4,7,0,0,19,5,0,3,3,9,0,0,0,24,0,19,9,5,14,6,3,0,57,8,7,12,8,19,9,0,0,62,0,14,8,11,10,0,0,0,49,0,20,9,6,0,0,0,0,33,0,0,0,0,0,0,0,0,3,0,5,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,41,45,25,37,38,29,9,3,231,61,122,83,93
LGA11250,131,140,156,82,23,5,701,34,124,113,121,131,62,8,0,597,3,10,9,9,3,9,4,3,50,36,68,45,43,38,26,10,0,271,0,6,0,0,0,0,0,0,7,0,3,8,4,8,6,0,0,37,90,104,114,97,92,118,113,93,814,294,792,668,641,748,466,218,124,3949,4,11,14,20,19,6,8,6,80,7,22,37,31,30,15,5,0,137,92,258,230,225,267,241,94,24,1427,22,60,40,39,75,63,32,4,344,7,25,14,22,23,22,4,0,121,80,225,176,142,229,106,41,8,1009,23,162,95,119,115,64,22,5,608,41,175,185,200,223,116,33,12,979,51,172,141,158,173,99,23,5,817,4,31,15,12,15,11,5,3,92,48,99,78,75,60,43,9,6,413,5,6,0,0,3,0,0,0,14,8,8,17,14,17,14,3,0,85,218,225,228,216,205,224,188,147,1651,605,1478,1270,1266
LGA11300,752,598,385,179,57,30,3703,176,386,308,321,209,112,41,14,1568,103,228,96,81,51,29,7,10,604,73,136,94,76,61,28,13,4,484,7,10,3,0,7,0,3,0,36,29,46,33,27,19,17,9,0,187,217,333,199,141,124,110,132,172,1430,1547,3680,2125,1780,1358,819,447,307,12053,118,231,137,101,141,80,37,13,854,589,643,403,197,107,25,3,0,1959,115,635,328,321,387,251,130,58,2224,83,221,140,161,104,70,26,13,805,4,38,24,20,24,20,6,0,137,258,671,302,265,253,176,94,38,2047,90,300,199,181,206,180,105,44,1308,768,2377,1313,974,640,327,101,41,6545,254,643,456,462,357,187,77,30,2460,166,352,158,124,89,50,18,10,961,162,277,183,132,102,53,19,3,915,22,16,3,7,14,3,6,3,72,33,94,60,46,38,34,23,3,330,463,752,406,280,255,210,235,258,2859,3115,7247,4116,3270
LGA11350,399,375,293,207,52,15,1804,74,332,412,417,460,278,79,9,2052,87,395,373,292,180,124,21,5,1475,47,154,130,153,76,51,12,0,623,4,0,0,0,0,0,0,0,6,4,21,40,50,40,24,5,3,193,219,323,296,295,285,194,98,75,1789,600,2232,2347,2360,2120,1544,460,164,11823,15,97,110,115,104,102,36,8,590,14,40,56,74,59,31,7,0,275,40,218,238,243,362,318,152,32,1607,37,287,277,274,277,188,54,13,1401,19,128,132,155,106,77,25,0,644,52,344,428,470,496,363,121,35,2310,31,194,279,321,375,453,122,35,1805,108,647,657,628,503,371,111,26,3041,96,478,566,603,667,504,135,17,3060,128,572,571,461,278,211,49,8,2269,68,285,260,235,141,90,16,3,1101,4,0,4,0,0,0,0,0,9,4,44,86,91,68,54,9,4,356,399,656,618,575,553,435,197,112,3552,1019,3979,4275,4255
LGA11400,149,155,183,82,18,3,706,25,78,102,83,89,40,13,0,433,0,19,25,20,16,12,5,0,102,24,41,29,51,31,7,4,0,191,0,0,0,3,0,0,0,0,7,4,5,7,10,8,8,4,0,38,72,47,59,91,69,77,82,49,539,219,474,654,703,662,412,210,78,3416,4,18,23,36,31,29,6,0,144,5,12,10,6,18,7,0,0,55,46,152,160,207,185,133,51,11,942,48,67,72,81,68,39,19,3,392,26,58,97,119,112,73,36,4,525,35,104,141,151,168,124,54,13,785,21,60,107,121,112,89,46,3,567,36,122,219,230,241,129,32,4,1017,27,99,139,122,117,66,23,0,592,12,18,37,29,25,16,5,0,142,34,57,59,55,48,21,11,4,290,0,0,0,4,0,0,0,0,9,4,3,10,17,15,19,10,0,81,135,87,137,162,174,167,153,80,1099,436,862,1206,1339
LGA11450,2154,1461,899,425,103,40,7501,444,1472,1242,770,450,192,47,10,4622,142,375,211,109,63,34,10,0,948,272,658,576,313,156,81,19,11,2085,9,13,0,3,0,0,0,0,28,20,74,98,75,27,28,8,0,324,286,478,450,284,226,174,189,187,2271,2326,8170,7534,4856,2894,1543,581,317,28234,95,297,309,211,133,85,26,9,1153,120,477,864,303,82,33,7,0,1875,365,1798,1843,1675,1325,882,362,100,8344,491,1177,924,672,338,194,97,18,3902,68,192,197,125,82,51,20,5,739,388,1544,1270,958,560,267,132,34,5156,271,1600,1414,1014,546,422,133,35,5427,640,2979,3572,2392,1463,738,186,50,12015,601,2082,1771,1161,630,308,80,15,6646,259,626,376,172,84,58,14,3,1591,351,920,829,482,251,126,51,13,3020,14,15,8,5,0,0,0,0,52,37,135,198,164,78,61,16,8,699,548,936,942,606,430,351,345,247,4408,4233,14779,14514,9931
LGA11500,2889,1729,1481,834,207,37,10275,600,1717,1825,1200,997,412,84,6,6829,213,425,256,127,94,46,21,10,1190,308,724,566,326,233,140,44,11,2339,21,14,16,7,14,16,34,21,146,50,113,202,126,97,41,8,0,647,778,1069,1027,693,613,597,483,287,5546,3555,10201,10107,6414,5233,3269,1215,453,40442,179,458,514,403,288,168,55,15,2095,279,1008,1700,598,246,89,13,0,3936,530,1860,2199,1980,2291,1669,700,95,11323,428,858,710,551,435,368,160,37,3555,72,178,199,145,138,74,24,3,844,609,2075,1746,1134,902,587,169,37,7259,251,1309,1089,852,772,646,204,42,5168,949,3963,5165,2999,2345,1387,363,55,17216,811,2340,2401,1650,1348,651,150,21,9383,355,755,476,227,173,95,43,16,2141,411,1072,1050,558,381,245,86,9,3817,34,25,20,14,28,28,50,27,227,87,235,361,283,220,137,40,10,1369,1631,2033,2109,1492,1231,1095,852,427,10867,6632,18166,19745,12895
LGA11520,2304,1828,1247,647,216,75,9055,235,956,940,833,626,372,113,18,4094,173,525,430,317,180,64,26,14,1726,119,250,271,232,175,98,40,11,1185,0,8,5,3,9,10,3,0,31,21,69,81,100,58,47,18,9,405,211,481,386,274,236,269,302,370,2531,1618,6964,6238,5176,3930,2578,1156,626,28275,133,425,351,329,307,215,79,24,1855,311,808,970,506,233,73,13,0,2927,166,1270,1059,950,974,751,404,103,5691,180,583,517,464,359,224,128,34,2495,17,75,72,63,59,34,14,7,345,253,1318,919,776,667,530,253,89,4806,104,653,545,607,609,635,270,61,3484,719,4113,4086,3111,2227,1232,451,114,16054,349,1454,1406,1252,998,661,200,36,6364,287,830,707,469,264,132,34,16,2747,182,443,462,351,252,156,59,12,1916,10,7,4,4,17,11,3,0,65,31,130,162,173,121,82,38,11,752,456,954,771,582,481,536,529,530,4839,3187,13073,12024,9645
