RA_CODE_2021,Aus_Both_prnts_born_os,Aus_Father_only_born_os,Aus_Mother_only_born_os,Aus_Both_prnts_born_Aus,Aus_bp_ns,Aus_Tot_R,Aus_Abor_Both_pare_brn_os,Aus_Abor_Father_only_brn_os,Aus_Abor_Mother_only_brn_os,Aus_Abor_Both_pare_brn_Aus,Aus_Abor_bp_ns,Aus_Aborigin_Tot_R,Chin_Both_prnts_born_os,Chin_Father_only_born_os,Chin_Mother_only_born_os,Chin_Bth_prnts_born_Aus,Chin_bp_ns,Chin_Tot_R,Croat_Both_prnts_born_os,Croat_Father_only_born_os,Croat_Mother_only_born_os,Croat_Bth_parnts_born_Aus,Croat_bp_ns,Croat_Tot_R,Dutch_Both_prnts_born_os,Dutch_Father_only_born_os,Dutch_Mother_only_born_os,Dutch_Both_prnts_born_Aus,Dutch_bp_ns,Dutch_Tot_R,Eng_Both_prnts_born_os,Eng_Father_only_born_os,Eng_Mother_only_born_os,Eng_Both_prnts_born_Aus,Eng_bp_ns,Eng_Tot_R,Fili_Both_prnts_born_os,Fili_Father_only_born_os,Fili_Mother_only_born_os,Fili_Both_prnts_born_Aus,Fili_bp_ns,Fili_Tot_R,Fren_Both_prnts_born_os,Fren_Father_only_born_os,Fren_Mother_only_born_os,Fren_Both_prnts_born_Aus,Fren_bp_ns,Fren_Tot_R,Ger_Both_prnts_born_os,Ger_Father_only_born_os,Ger_Mother_only_born_os,Ger_Both_prnts_born_Aus,Ger_bp_ns,Ger_Tot_R,Greek_Both_prnts_born_os,Greek_Father_only_born_os,Greek_Mother_only_born_os,Greek_Both_prnts_born_Aus,Greek_bp_ns,Greek_Tot_R,Hung_Bth_prnts_born_os,Hung_Father_only_born_os,Hung_Mother_only_born_os,Hung_Bth_prents_brn_Aus,Hung_bp_ns,Hung_Tot_R,Ind_Both_prnts_born_os,Ind_Father_only_born_os,Ind_Mother_only_born_os,Ind_Both_prnts_born_Aus,Ind_bp_ns,Ind_Tot_R,Irish_Both_prnts_born_os,Irish_Father_only_born_os,Irish_Mother_only_born_os,Irish_Both_prnts_born_Aus,Irish_bp_ns,Irish_Tot_R,Ital_Both_prnts_born_os,Ital_Father_only_born_os,Ital_Mother_only_born_os,Ital_Bth_prnts_born_Aus,Ital_bp_ns,Ital_Tot_R,Kor_Both_prnts_born_os,Kor_Father_only_born_os,Kor_Mother_only_born_os,Kor_Both_prnts_born_Aus,Kor_bp_ns,Kor_Tot_R,Leb_Both_prnts_born_os,Leb_Father_only_born_os,Leb_Mother_only_born_os,Leb_Bth_prents_born_Aus,Leb_bp_ns,Leb_Tot_R,Mac_Bth_parnts_born_os,Mac_Father_only_brn_os,Mac_Mother_only_brn_os,Mac_Bth_prnts_brn_Aus,Mac_bp_ns,Mac_Tot_R,Malt_Both_prnts_born_os,Malt_Father_only_born_os,Malt_Mother_only_born_os,Malt_Bth_prnts_born_Aus,Malt_bp_ns,Malt_Tot_R,Maori_Both_prnts_born_os,Maori_Father_only_born_os,Maori_Mother_only_born_os,Maori_Both_prnts_born_Aus,Maori_bp_ns,Maori_Tot_R,NZ_Both_prnts_born_os,NZ_Father_only_born_os,NZ_Mother_only_born_os,NZ_Both_prnts_born_Aus,NZ_bp_ns,NZ_Tot_R,Pol_Both_prnts_born_os,Pol_Father_only_born_os,Pol_Mother_only_born_os,Pol_Both_prnts_born_Aus,Pol_bp_ns,Pol_Tot_R,Russ_Both_prnts_born_os,Russ_Father_only_born_os,Russ_Mother_only_born_os,Russ_Bth_prnts_born_Aus,Russ_bp_ns,Russ_Tot_R,Samoan_Both_prnts_born_os,Samoan_Father_only_born_os,Samoan_Mother_only_born_os,Samoan_Bth_prnts_born_Aus,Samoan_bp_ns,Samoan_Tot_R,Scott_Both_prnts_born_os,Scott_Father_only_born_os,Scott_Mother_only_born_os,Scott_Bth_prnts_brn_Aus,Scott_bp_ns,Scott_Tot_R,Serb_Both_prnts_born_os,Serb_Father_only_born_os,Serb_Mother_only_born_os,Serb_Bth_prnts_born_Aus,Serb_bp_ns,Serb_Tot_R,SthA_Both_prnts_born_os,SthA_Father_only_born_os,SthA_Mother_only_born_os,SthA_Bth_prnts_born_Aus,SthA_bp_ns,SthA_Tot_R,Span_Both_prnts_born_os,Span_Father_only_born_os,Span_Mother_only_born_os,Span_Bth_prnts_born_Aus,Span_bp_ns,Span_Tot_R,Sri_Lkn_Bth_prnts_born_os,Sri_Lkn_Father_only_born_os,Sri_Lkn_Mother_only_born_os,Sri_Lkn_Bth_prents_brn_Aus,Sri_Lkn_bp_ns,Sri_Lkn_Tot_R,Viet_Bth_prnts_brn_os,Viet_Father_only_brn_os,Viet_Mother_only_brn_os,Viet_Bth_prnts_brn_Aus,Viet_bp_ns,Viet_Tot_R,Welsh_Both_prnts_born_os,Welsh_Father_only_born_os,Welsh_Mother_only_born_os,Welsh_Both_prnts_born_Aus,Welsh_bp_ns,Welsh_Tot_R,Oth_Both_prnts_born_os,Oth_Father_only_born_os,Oth_Mother_only_born_os,Oth_Both_prnts_born_Aus,Oth_bp_ns,Oth_Tot_R,Ancest_ns_Bth_parnts_brn_os,Ancest_ns_Fther_only_brn_os,Ancest_ns_Mther_only_brn_os,Ancest_ns_Bth_prnt_brn_Aus,Ancest_ns_bp_ns,Ancest_ns_Tot_R,Tot_P_Bth_parnts_brn_os,Tot_P_Fther_only_brn_os,Tot_P_Mther_only_brn_os,Tot_P_Bth_prnts_brn_Aus,Tot_P_bp_ns,Tot_P_Tot_R
RA10,95042,193115,145549,1042448,11618,1487766,1693,7855,4055,113549,1494,128642,520881,9203,16140,14738,3332,564300,29593,4823,2820,11105,323,48671,26851,9329,5771,18608,259,60813,363888,155148,111862,934053,12668,1577617,120004,3811,11634,2860,509,138808,22364,3330,2649,9922,168,38434,52000,14124,10292,79555,1039,157011,70806,13683,7279,39976,732,132471,13059,2748,1472,4567,108,21959,235654,4395,3438,2530,504,246525,92066,37939,26011,332130,2613,490762,114597,30256,14165,89530,1394,249939,66929,737,2190,664,279,70801,106853,24897,11120,29179,755,172797,29047,3818,2194,7201,249,42516,27517,8387,4616,24960,370,65853,21807,4968,3044,2779,252,32857,21228,8671,6161,4641,231,40928,29719,4819,3869,10868,239,49521,22831,2037,2244,4235,185,31539,25459,3788,1522,1097,317,32190,80511,37004,26793,259312,1976,405594,25628,2695,1800,3484,175,33778,25439,3990,2952,1350,118,33855,35373,2464,2171,4645,268,44918,16744,1158,885,812,56,19659,112422,2194,3823,2200,684,121325,12971,3913,2573,13639,108,33206,912184,68397,55405,76952,6147,1119080,48282,3517,2586,18116,281229,353725,2902251,398206,289467,2142983,321372,6054267
RA11,7513,50262,36975,541243,6986,642986,244,2878,1536,87891,1417,93967,9264,688,947,3240,119,14249,2537,672,326,1677,68,5278,9381,3287,2155,6899,143,21864,80233,47054,34034,488904,7720,657950,8267,347,1907,577,102,11204,3338,745,545,3800,50,8478,13245,4641,3309,45720,594,67505,2953,1057,419,3403,75,7910,1955,586,246,1010,31,3827,9950,663,460,644,54,11773,17115,10643,6997,159288,1675,195723,10441,4556,1655,20561,269,37481,1152,74,147,66,11,1450,1912,727,298,1848,29,4820,585,138,52,305,5,1082,3995,1406,792,5164,71,11429,2777,1128,690,1029,53,5674,3918,2399,1664,1721,73,9769,4058,1095,649,2865,74,8742,1755,362,317,959,43,3437,623,289,119,112,12,1155,20538,12234,8687,128155,1286,170897,1192,221,86,423,24,1936,3233,665,500,379,15,4804,2636,345,259,1365,33,4636,864,157,129,134,6,1282,2012,85,224,71,15,2407,3289,1127,695,4512,56,9687,56100,10751,8251,20305,910,96318,2741,621,528,11454,93926,109275,231433,93008,66232,1075574,111316,1577567
RA12,1454,8715,6795,138730,1943,157636,38,683,350,29115,553,30742,1620,90,130,790,22,2654,334,87,40,222,11,692,1764,628,435,1198,38,4061,13238,8333,6294,120567,2190,150623,2058,58,344,93,40,2590,454,109,102,784,14,1455,2475,850,694,12151,167,16327,362,139,58,474,5,1044,295,89,36,171,5,598,2232,63,54,124,15,2487,2564,1801,1278,36953,451,43043,4273,1505,508,7156,116,13555,154,0,26,14,0,197,166,58,32,282,12,553,87,18,5,29,4,146,477,189,117,678,11,1478,537,187,133,214,11,1086,682,371,314,276,17,1660,577,150,81,472,10,1291,255,68,46,164,10,544,501,66,48,20,24,652,3322,2099,1690,31410,341,38864,167,29,20,54,3,275,576,100,74,66,8,825,399,54,39,295,11,796,109,18,20,23,0,176,221,14,30,10,0,280,471,175,103,950,6,1713,9990,1597,1301,3911,211,17016,600,125,91,3385,34047,38246,42772,16674,12322,275014,38940,385720
RA13,52,415,408,9558,95,10521,0,69,48,3778,61,3955,105,0,11,40,0,159,32,0,4,15,0,54,63,22,21,60,0,161,534,337,328,7672,143,9018,133,0,22,9,4,170,28,3,0,60,0,89,146,43,37,668,16,903,22,5,0,25,5,57,18,5,7,7,0,29,145,6,3,6,0,159,163,115,78,2374,23,2758,83,32,4,212,4,335,26,0,0,0,0,29,9,3,0,13,0,32,8,0,0,5,0,11,7,3,0,19,0,38,46,6,6,11,3,72,55,20,32,15,6,123,30,3,5,22,4,64,8,3,0,0,0,8,21,0,0,0,0,23,144,87,68,2113,20,2430,39,9,0,0,4,49,38,3,0,0,0,43,22,7,0,12,5,44,4,0,0,0,0,4,20,0,0,0,0,26,18,7,6,56,0,86,677,89,63,201,15,1050,25,6,6,211,4497,4745,2248,757,664,19055,4812,27536
RA14,20,111,99,2034,26,2285,4,23,5,1854,65,1944,33,5,0,13,0,50,8,0,0,0,0,9,25,3,3,13,0,52,134,103,90,1768,46,2138,4,0,0,0,0,7,4,0,8,16,0,27,29,17,12,173,0,227,6,0,0,11,0,24,6,0,0,0,0,6,27,0,0,0,0,24,50,25,13,576,4,669,13,12,0,37,0,65,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,8,0,16,7,5,0,0,0,17,13,8,6,8,0,35,13,0,0,4,0,17,0,0,4,3,0,11,5,4,0,0,0,12,49,34,28,424,0,534,0,0,0,0,0,0,17,0,0,0,0,16,4,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,24,0,32,161,33,30,98,3,334,9,3,0,49,1154,1211,519,219,183,5205,1276,7405
RA15,0,0,4,19,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,4,26,0,32
RA20,77361,154297,117356,813603,9108,1171726,1240,2454,1385,28074,450,33605,383054,5809,11296,9661,2031,411846,28979,4481,2434,9462,307,45669,31728,11268,7058,24557,316,74927,288532,127593,94812,756769,10013,1277714,73731,1832,7229,1541,268,84607,16138,2524,1855,7911,144,28573,44525,13957,9797,74562,947,143798,100503,16448,8636,45324,1044,171962,12178,2501,1462,4702,146,20988,253417,4692,3347,2570,525,264541,68638,32303,22229,291318,2251,416738,150695,36849,17498,119917,1892,326847,18470,225,794,236,51,19772,30609,6971,3259,6511,243,47589,31916,4428,2477,8431,275,47527,33825,8355,4977,22742,404,70302,16456,2401,1788,1193,160,22002,18406,6301,4717,2619,155,32202,31252,5515,4225,12273,265,53530,18178,1658,1770,3023,147,24775,18986,1596,730,304,222,21835,68329,31394,23883,231495,1786,356890,21521,2275,1407,2613,225,28043,16519,2780,2234,1046,84,22663,19004,1622,1374,3292,130,25419,41309,2882,2010,2243,165,48597,110132,1930,3720,1804,533,118128,8928,2656,1914,9926,76,23508,766405,52086,43250,61082,5295,928107,41595,2611,2071,14411,206501,267190,2450361,324657,238146,1738256,238943,4990362
RA21,6541,38628,27552,403705,5994,482422,122,806,471,19773,362,21545,7996,417,684,2939,101,12136,2411,609,268,1337,43,4665,11147,4327,2713,10501,208,28893,58571,35866,26376,372530,6383,499731,6506,201,1345,291,86,8420,1778,437,351,2725,42,5335,10107,3906,2769,35492,542,52802,3294,887,379,2712,72,7344,1646,451,206,826,37,3165,9132,540,233,445,32,10380,12855,8792,5667,131758,1557,160631,13592,4903,1983,25335,424,46238,489,23,58,27,4,598,503,209,80,493,12,1295,887,186,86,546,17,1723,4083,1327,700,3823,75,10009,1763,520,437,475,29,3220,2830,1635,1146,969,45,6626,3513,925,508,2519,68,7543,1102,230,168,641,19,2164,681,148,65,50,0,950,15765,9622,6989,109513,1231,143112,1119,192,110,373,8,1800,1845,412,284,243,26,2804,1401,226,181,1059,26,2888,1209,270,169,229,9,1890,1597,72,182,65,15,1921,2254,726,476,3552,43,7053,41782,6947,5393,14612,678,69416,2318,613,410,10119,67735,81190,187714,71931,50573,812822,82007,1205051
RA22,1339,6283,4841,88689,1503,102652,44,260,107,6616,138,7166,2404,52,112,455,28,3052,403,89,30,276,12,807,1912,614,401,1421,34,4388,10600,6041,4530,81603,1624,104397,1695,25,264,60,32,2078,349,55,78,523,6,1012,1968,653,522,10814,148,14104,686,205,71,592,13,1561,294,77,26,129,6,534,1454,69,34,64,10,1624,1913,1254,885,24074,341,28473,3276,1036,393,5508,97,10315,117,4,13,7,0,146,63,18,8,79,0,167,64,19,8,35,0,129,411,120,66,352,7,966,349,95,58,106,7,616,565,254,209,164,16,1204,510,144,68,384,11,1118,185,33,23,73,0,312,216,35,20,13,3,288,2644,1611,1219,23239,298,29007,135,26,9,40,4,211,386,59,42,32,0,513,237,43,28,154,0,457,120,38,22,39,0,212,880,10,33,12,14,957,343,142,77,636,12,1209,9857,1263,890,2515,187,14716,639,101,103,2341,18595,21773,38151,12108,8860,179342,22251,260712
RA23,15,63,65,1240,14,1399,0,0,0,52,0,56,7,0,0,10,0,16,4,0,0,0,0,3,13,11,8,14,0,46,116,66,54,1110,20,1367,12,0,4,0,0,21,9,4,0,5,0,15,26,3,10,324,4,373,7,3,0,3,0,17,3,0,0,4,0,6,17,0,0,0,0,16,23,10,15,298,5,358,14,9,0,23,3,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,7,8,0,0,6,0,13,8,0,4,16,0,23,0,0,0,0,0,4,0,0,0,0,0,0,33,19,14,304,3,370,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,13,0,13,55,7,8,28,6,101,0,0,0,25,242,277,308,120,117,2477,284,3301
RA25,0,11,6,44,0,60,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,13,18,9,8,42,0,72,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,7,0,4,9,0,15,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,23,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,8,0,0,5,0,14,0,0,0,0,385,385,52,9,17,98,387,565
RA30,34664,133616,108481,759646,8236,1044643,1101,5929,3616,73300,1030,84975,122621,3243,5972,8400,729,140963,7449,1617,868,3033,79,13046,25432,8331,5318,15863,267,55208,319259,117785,90380,718252,9107,1254788,39687,1452,7166,1702,254,50258,13010,2258,1685,6869,128,23958,38653,13010,9619,118090,1055,180420,9881,3793,1863,10839,135,26518,6662,1367,733,2144,66,10970,73869,2467,1669,1862,204,80071,68295,26840,18891,254265,1919,370211,32851,11618,5725,44675,527,95402,20931,160,959,221,53,22325,3402,1189,553,2888,34,8073,1849,353,236,524,21,2988,4023,1835,1097,5594,67,12614,40655,5829,3993,2316,345,53147,29729,10062,7346,3515,312,50967,12936,2569,2070,7233,117,24924,8726,1059,1113,2922,108,13926,27493,2819,1342,572,304,32531,80654,28767,21657,208129,1674,340878,6541,788,488,982,61,8866,21727,2781,2185,854,89,27646,13532,1317,1086,3087,99,19131,6226,589,453,596,31,7891,27745,793,1443,752,134,30859,10631,2531,1671,9477,98,24410,296431,32056,31158,49967,2895,412509,17864,2037,1835,15384,150223,187344,1132940,247066,195349,1575612,173997,3324963
RA31,5146,30503,24214,327338,4418,391616,178,1803,1086,44590,671,48325,6067,307,536,2618,64,9598,786,238,87,565,14,1690,7068,2107,1361,4563,98,15195,63723,28462,21910,296674,4733,415504,9730,235,1769,499,87,12321,2078,375,282,2047,27,4812,8732,3923,2806,66559,637,82660,677,460,133,1421,24,2701,1034,265,99,471,16,1885,6063,320,178,473,21,7057,11918,5870,4157,89826,943,112716,4246,2214,795,11692,161,19103,1079,25,107,33,5,1247,222,102,72,498,7,899,98,34,12,66,0,207,1466,679,284,2716,40,5190,3601,950,695,666,51,5965,4250,2074,1533,1162,73,9093,1832,478,284,1864,43,4501,932,195,179,799,15,2122,768,171,100,95,16,1143,16223,7148,5208,78944,779,108307,400,95,41,154,7,709,3593,451,350,196,24,4615,1545,223,119,884,16,2794,640,75,46,107,3,875,1306,44,85,59,11,1499,2063,586,430,2866,44,5990,35108,5707,4779,19758,700,66048,2323,529,407,8398,58986,70640,161819,55991,42771,667277,69646,997497
RA32,4654,20627,18585,205560,2732,252156,184,2007,1088,44050,757,48082,5256,352,541,2614,59,8822,853,266,100,724,14,1956,4530,1363,941,2808,60,9704,42301,18850,15292,181320,2739,260503,7495,228,1475,452,89,9741,2111,290,266,1341,21,4031,7428,2449,1963,28966,311,41120,1057,409,216,1736,25,3440,795,208,93,371,8,1475,5372,210,189,313,24,6109,8872,4193,3154,59568,555,76335,9026,3764,1647,20879,253,35576,1605,23,103,14,0,1750,156,47,28,241,0,470,89,18,5,53,0,166,1034,493,301,2278,26,4131,2924,672,593,525,51,4759,3129,1338,1000,800,55,6323,1599,333,258,1068,31,3286,669,147,126,511,19,1469,875,196,82,122,15,1295,11146,4749,3773,50067,458,70196,314,74,30,96,4,519,1982,206,249,124,12,2574,1841,251,145,1092,26,3353,533,69,44,98,3,752,1198,43,110,30,3,1387,1433,421,283,1826,30,3988,35381,5426,5858,23603,919,71184,1813,324,357,4764,71955,79210,133491,40769,33698,433418,79186,720554
RA33,373,1798,1688,24515,347,28729,18,233,90,10888,191,11424,280,23,30,326,12,677,64,20,8,27,0,113,495,126,83,233,0,936,3639,1648,1404,20196,327,27214,914,8,186,67,15,1192,184,14,16,140,5,360,600,223,160,3175,41,4202,55,25,7,114,0,197,69,18,3,34,0,121,282,13,20,11,0,323,855,364,304,6526,77,8118,603,269,112,1446,29,2459,41,0,0,0,0,43,11,9,0,26,0,44,8,0,0,0,0,9,43,39,15,145,0,249,598,79,59,54,5,800,353,101,85,62,0,605,117,20,20,104,0,264,43,6,15,38,0,100,170,9,7,3,7,194,926,414,340,5397,62,7142,34,9,8,18,0,63,241,18,25,9,0,294,227,19,13,96,0,351,32,8,5,17,0,60,69,0,4,0,0,70,112,49,19,191,4,373,2693,372,372,2005,65,5508,173,40,25,609,13065,13903,11202,3494,2952,53882,14002,85527
RA34,170,977,906,16806,244,19101,18,138,84,12932,247,13416,170,13,11,220,0,421,43,13,6,19,0,82,312,70,42,144,4,570,2045,965,899,14166,282,18357,215,8,61,48,5,335,84,9,11,79,0,186,364,125,117,2075,35,2719,19,17,5,50,0,90,35,11,6,10,0,56,144,13,3,35,4,194,459,189,180,4601,55,5481,183,87,55,606,7,932,23,0,0,0,0,20,7,0,0,10,0,15,0,0,0,4,0,9,40,17,8,59,0,132,208,31,43,19,5,301,206,64,62,32,3,367,63,14,16,76,0,170,33,5,6,22,0,65,33,13,13,43,3,107,555,277,218,3893,37,4984,16,6,0,4,0,25,104,14,3,8,0,128,49,9,0,44,0,105,13,3,6,5,0,27,129,0,0,0,0,128,71,22,8,101,0,205,1361,416,315,9153,242,11493,67,3,12,501,8856,9445,5684,2121,1815,47451,9764,66841
RA35,0,8,0,35,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,14,4,0,32,0,56,16,0,0,0,0,16,0,0,0,0,0,0,5,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,14,0,17,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,220,220,45,10,7,74,218,354
RA40,15378,48423,36670,295564,3606,399645,256,1431,756,19077,418,21947,51670,955,1920,1670,260,56469,4919,906,511,2216,56,8598,9560,3389,2184,6527,109,21767,118564,47606,37014,279998,4265,487442,14569,438,2001,527,92,17619,2900,560,453,2507,33,6450,15427,6622,4593,60706,579,87922,18774,3975,1821,12347,239,37152,2910,672,326,1284,33,5230,39819,722,531,487,79,41642,20296,7788,5408,67261,635,101381,41371,10557,4476,35964,587,92948,4092,86,281,129,9,4594,2930,828,440,1321,19,5541,961,169,108,443,5,1691,2779,906,530,2603,44,6869,1427,550,292,371,36,2677,2388,1255,912,558,25,5142,10116,1784,1138,4506,112,17648,4327,440,460,953,50,6233,314,123,29,21,0,489,25174,9735,7555,64904,649,108017,5060,584,350,841,30,6858,3972,544,463,211,12,5206,3350,347,301,853,20,4879,2765,203,190,131,13,3300,19927,722,770,534,111,22064,4756,1092,802,3351,40,10035,137810,11016,8644,16649,1222,175337,6432,501,437,4736,41860,53961,507137,95446,69811,609537,52627,1334560
RA41,1022,5867,4751,56803,820,69269,12,165,80,2992,76,3331,635,35,69,130,10,880,209,61,25,123,3,426,1664,466,309,931,33,3399,16833,6015,5062,50511,987,79400,1077,22,166,44,16,1324,302,73,44,395,8,824,2255,1061,793,17552,211,21870,414,137,40,366,13,981,209,62,22,111,7,410,343,53,33,58,7,498,2365,887,594,9984,130,13962,1518,611,247,2213,48,4642,45,0,14,9,0,76,62,30,6,89,3,197,34,4,3,18,0,57,172,78,44,206,6,507,202,57,60,42,6,365,308,164,124,98,4,700,567,121,97,470,8,1265,206,25,23,84,5,345,20,0,4,0,0,29,3245,1270,948,11338,178,16973,100,21,11,38,3,180,277,54,34,34,0,401,198,42,25,114,5,386,42,8,12,14,4,86,382,19,15,17,10,444,581,125,89,518,9,1317,3810,906,717,1916,94,7440,236,67,51,1148,7715,9223,31720,10619,8336,112042,9782,172501
RA42,1181,5075,3979,71568,1255,83059,41,294,110,8018,155,8623,901,16,72,250,4,1238,357,73,27,223,12,700,1500,472,338,980,25,3316,10628,5006,4020,60806,1226,81682,1312,33,264,71,23,1708,221,39,28,328,8,624,1693,811,607,15661,200,18966,1024,147,87,753,28,2050,177,62,10,94,3,357,1094,38,25,68,6,1229,1549,738,536,12065,162,15059,1670,545,185,2599,62,5067,54,10,25,13,0,97,34,17,7,80,0,141,26,6,6,18,0,54,146,48,26,167,0,382,377,98,73,68,10,625,322,183,108,96,6,720,449,124,68,445,9,1089,139,20,15,53,0,231,47,6,0,0,0,54,2797,1082,839,13193,186,18093,116,21,6,33,0,182,353,32,56,17,3,459,234,39,20,138,0,430,73,13,10,11,0,105,242,14,26,14,9,305,388,111,71,480,5,1063,6170,711,571,2108,118,9675,365,84,55,1782,13591,15867,29536,9349,7102,139277,16383,201650
RA43,161,1176,979,16607,232,19152,9,57,29,1442,38,1579,146,16,7,45,7,220,167,52,17,112,3,347,298,92,76,267,11,734,2488,1210,1008,14271,298,19274,397,10,57,29,4,496,72,9,22,103,0,202,417,187,160,3512,54,4336,66,25,15,135,0,245,24,12,3,25,0,65,123,4,4,11,0,141,404,209,151,2959,33,3749,223,101,36,490,13,858,33,0,10,0,0,44,10,0,5,29,0,48,7,0,4,0,0,18,18,14,9,33,0,73,149,38,24,7,3,222,93,45,25,20,0,187,85,39,8,90,3,231,38,8,5,24,0,78,19,0,0,0,0,19,564,297,249,3266,35,4410,21,4,4,8,0,39,141,23,8,10,0,180,41,3,0,26,0,75,12,0,0,8,0,21,46,4,3,3,0,61,77,26,15,130,0,239,1056,207,177,548,31,2016,62,15,14,376,4122,4594,5985,2262,1809,32023,4719,46806
RA44,70,320,305,4422,54,5174,3,38,10,3704,108,3863,51,0,3,11,3,73,60,11,3,23,0,94,93,36,22,49,0,202,728,330,313,3802,51,5221,77,0,17,5,0,100,21,4,0,16,0,39,148,72,34,945,9,1213,113,15,6,75,4,216,27,5,0,11,0,45,84,3,0,3,0,95,128,62,29,1034,18,1264,71,33,20,127,0,246,5,0,0,0,0,5,0,0,0,8,0,11,0,0,0,0,0,0,9,0,8,10,0,28,42,5,0,12,3,69,24,3,13,0,0,43,54,10,3,42,0,111,9,0,0,8,0,23,4,0,0,0,0,4,176,89,65,866,10,1206,34,10,0,9,0,49,14,5,3,0,0,18,9,0,0,9,0,24,34,0,0,0,0,34,11,0,4,5,0,23,21,16,8,33,0,76,435,88,43,221,12,794,20,0,3,161,2270,2451,2134,677,533,11869,2496,17708
RA45,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0,8,7,13,0,0,8,6,34
RA50,28777,92934,76525,371660,4375,574273,583,2795,1748,32574,728,38427,101454,2258,4273,2975,524,111479,9382,2666,1439,7617,146,21241,20695,5662,3880,10379,194,40808,293988,83197,66595,308261,5563,757610,34152,536,2685,593,132,38112,9569,1102,946,2481,68,14162,23582,5192,4334,24441,369,57910,5951,2019,1064,5222,69,14324,3052,551,360,842,30,4843,66944,2290,1615,1727,192,72763,68695,15202,11175,84204,1015,180289,45567,14917,7284,45506,629,113898,7492,119,410,118,16,8154,1906,436,245,520,9,3121,6369,1099,697,2275,60,10502,1957,690,378,1365,24,4419,18235,2538,1659,799,182,23417,12893,5059,3031,1475,108,22568,11745,1867,1555,4154,104,19433,4434,364,612,750,42,6202,2257,318,104,59,19,2751,69287,17347,13425,76203,944,177205,6394,568,357,644,40,7996,23466,2232,1939,589,100,28323,7643,630,558,1754,56,10644,5460,478,312,365,24,6641,20577,517,939,415,68,22521,11545,2028,1423,4181,67,19241,248869,19294,19297,20811,1961,310240,12219,1008,848,5299,77873,97246,963334,164706,131007,691515,92153,2042711
