RA_CODE_2021,M_Emp_wrk_Ft_15_19,M_Emp_wrk_Ft_20_24,M_Emp_wrk_Ft_25_34,M_Emp_wrk_Ft_35_44,M_Emp_wrk_Ft_45_54,M_Emp_wrk_Ft_55_64,M_Emp_wrk_Ft_65_74,M_Emp_wrk_Ft_75_84,M_Emp_wrk_Ft_85_yr_over,M_Emp_wrk_Ft_Tot,M_Emp_wrk_Pt_15_19,M_Emp_wrk_Pt_20_24,M_Emp_wrk_Pt_25_34,M_Emp_wrk_Pt_35_44,M_Emp_wrk_Pt_45_54,M_Emp_wrk_Pt_55_64,M_Emp_wrk_Pt_65_74,M_Emp_wrk_Pt_75_84,M_Emp_wrk_Pt_85_yr_over,M_Emp_wrk_Pt_Tot,M_Emp_a_f_wrk_15_19,M_Emp_a_f_wrk_20_24,M_Emp_a_f_wrk_25_34,M_Emp_a_f_wrk_35_44,M_Emp_a_f_wrk_45_54,M_Emp_a_f_wrk_55_64,M_Emp_a_f_wrk_65_74,M_Emp_a_f_wrk_75_84,M_Emp_a_f_wrk_85_yr_over,M_Emp_a_f_wrk_Tot,M_Hr_wrk_ns_15_19,M_Hr_wrk_ns_20_24,M_Hr_wrk_ns_25_34,M_Hr_wrk_ns_35_44,M_Hr_wrk_ns_45_54,M_Hr_wrk_ns_55_64,M_Hr_wrk_ns_65_74,M_Hr_wrk_ns_75_84,M_Hr_wrk_ns_85_yr_over,M_Hr_wrk_ns_Tot,M_Tot_emp_15_19,M_Tot_emp_20_24,M_Tot_emp_25_34,M_Tot_emp_35_44,M_Tot_emp_45_54,M_Tot_emp_55_64,M_Tot_emp_65_74,M_Tot_emp_75_84,M_Tot_emp_85_yr_over,M_Tot_emp_Tot,M_UE_lk_fr_Ft_wrk_15_19,M_UE_lk_fr_Ft_wrk_20_24,M_UE_lk_fr_Ft_wrk_25_34,M_UE_lk_fr_Ft_wrk_35_44,M_UE_lk_fr_Ft_wrk_45_54,M_UE_lk_fr_Ft_wrk_55_64,M_UE_lk_fr_Ft_wrk_65_74,M_UE_lk_fr_Ft_wrk_75_84,M_UE_lk_for_Ft_wrk_85_over,M_UE_looking_for_Ft_wk_Tot,M_UE_lk_for_Pt_wk_15_19,M_UE_lk_for_Pt_wk_20_24,M_UE_lk_for_Pt_wk_25_34,M_UE_lk_for_Pt_wk_35_44,M_UE_lk_for_Pt_wk_45_54,M_UE_lk_for_Pt_wk_55_64,M_UE_lk_for_Pt_wk_65_74,M_UE_lk_for_Pt_wk_75_84,M_UE_looking_for_Pt_wk_85_ov,M_UE_lk_for_Pt_wrk_Tot,M_Tot_unemp_15_19,M_Tot_unemp_20_24,M_Tot_unemp_25_34,M_Tot_unemp_35_44,M_Tot_unemp_45_54,M_Tot_unemp_55_64,M_Tot_unemp_65_74,M_Tot_unemp_75_84,M_Tot_unemp_85_yr_over,M_Tot_unemp_Total,M_Tot_LF_15_19_yr,M_Tot_LF_20_24_yr,M_Tot_LF_25_34_yr,M_Tot_LF_35_44_yr,M_Tot_LF_45_54_yr,M_Tot_LF_55_64_yr,M_Tot_LF_65_74_yr,M_Tot_LF_75_84_yr,M_Tot_LF_85_yr_over,M_Tot_LF_Tot,M_NILF_15_19_yr,M_NILF_20_24_yr,M_NILF_25_34_yr,M_NILF_35_44_yr,M_NILF_45_54_yr,M_NILF_55_64_yr,M_NILF_65_74_yr,M_NILF_75_84_yr,M_NILF_85_yr_over,M_NILF_Tot,M_LF_st_ns_15_19,M_LF_st_ns_20_24,M_LF_st_ns_25_34,M_LF_st_ns_35_44,M_LF_st_ns_45_54,M_LF_st_ns_55_64,M_LF_st_ns_65_74,M_LF_st_ns_75_84,M_LF_st_ns_85_yr_over,M_LF_st_ns_Total,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Emp_wrk_Ft_15_19,F_Emp_wrk_Ft_20_24,F_Emp_wrk_Ft_25_34,F_Emp_wrk_Ft_35_44,F_Emp_wrk_Ft_45_54,F_Emp_wrk_Ft_55_64,F_Emp_wrk_Ft_65_74,F_Emp_wrk_Ft_75_84,F_Emp_wrk_Ft_85_yr_over,F_Emp_wrk_Ft_Tot,F_Emp_wrk_Pt_15_19,F_Emp_wrk_Pt_20_24,F_Emp_wrk_Pt_25_34,F_Emp_wrk_Pt_35_44,F_Emp_wrk_Pt_45_54,F_Emp_wrk_Pt_55_64,F_Emp_wrk_Pt_65_74,F_Emp_wrk_Pt_75_84,F_Emp_wrk_Pt_85ov,F_Emp_wrk_Pt_Tot,F_Emp_a_f_wrk_15_19,F_Emp_a_f_wrk_20_24,F_Emp_a_f_wrk_25_34,F_Emp_a_f_wrk_35_44,F_Emp_a_f_wrk_45_54,F_Emp_a_f_wrk_55_64,F_Emp_a_f_wrk_65_74,F_Emp_a_f_wrk_75_84,F_Emp_a_f_wrk_85ov,F_Emp_a_f_wrk_Tot,F_Hr_wrk_ns_15_19,F_Hr_wrk_ns_20_24,F_Hr_wrk_ns_25_34,F_Hr_wrk_ns_35_44,F_Hr_wrk_ns_45_54,F_Hr_wrk_ns_55_64,F_Hr_wrk_ns_65_74,F_Hr_wrk_ns_75_84,F_Hr_wrk_ns_85_yr_over,F_Hr_wrk_ns_Tot,F_Tot_emp_15_19_yr,F_Tot_emp_20_24_yr,F_Tot_emp_25_34_yr,F_Tot_emp_35_44_yr,F_Tot_emp_45_54_yr,F_Tot_emp_55_64_yr,F_Tot_emp_65_74_yr,F_Tot_emp_75_84_yr,F_Tot_emp_85_yr_over,F_Tot_emp_Tot,F_UE_lk_fr_Ft_wrk_15_19,F_UE_lk_fr_Ft_wrk_20_24,F_UE_lk_fr_Ft_wrk_25_34,F_UE_lk_fr_Ft_wrk_35_44,F_UE_lk_fr_Ft_wrk_45_54,F_UE_lk_fr_Ft_wrk_55_64,F_UE_lk_fr_Ft_wrk_65_74,F_UE_lk_fr_Ft_wrk_75_84,F_UE_lk_for_Ft_wrk_85_over,F_UE_looking_for_Ft_wk_Tot,F_UE_lk_for_Pt_wk_15_19,F_UE_lk_for_Pt_wk_20_24,F_UE_lk_for_Pt_wk_25_34,F_UE_lk_for_Pt_wk_35_44,F_UE_lk_for_Pt_wk_45_54,F_UE_lk_for_Pt_wk_55_64,F_UE_lk_for_Pt_wk_65_74,F_UE_lk_for_Pt_wk_75_84,F_UE_looking_for_Pt_wk_85_ov,F_UE_lk_for_Pt_wrk_Tot,F_Tot_unemp_15_19,F_Tot_unemp_20_24,F_Tot_unemp_25_34,F_Tot_unemp_35_44,F_Tot_unemp_45_54,F_Tot_unemp_55_64,F_Tot_unemp_65_74,F_Tot_unemp_75_84,F_Tot_unemp_85_yr_over,F_Tot_unemp_Total
RA10,12611,57863,235711,263126,216389,141026,29047,2406,148,958323,33151,49996,70605,53293,45737,45148,24329,5027,434,327726,12489,19682,30246,24139,21167,20034,6955,987,104,135798,1026,3289,8584,6330,4095,2741,822,264,72,27223,59282,130827,345148,346882,287393,208948,61151,8688,751,1449074,2850,7520,13957,10804,9768,7998,1263,57,3,54226,7463,6583,5206,2451,2238,3055,1334,180,15,28524,10314,14103,19162,13260,12005,11054,2598,236,18,82749,69592,144928,364313,360141,299398,220006,63751,8922,766,1531825,98917,47086,63596,53652,59055,94911,172779,120527,41688,752211,7619,11635,28190,22834,17294,14499,11601,10070,7129,130868,176124,203655,456098,436630,375742,329416,248126,139520,49587,2414907,5747,50207,192563,169410,154265,89745,14600,715,39,677287,41062,56727,97637,114697,98988,78225,25123,2929,178,515575,15065,20167,37846,29246,20755,18356,5627,644,61,147760,917,2494,6100,4195,2896,1998,649,227,75,19565,62793,129596,334148,317550,276910,188329,45997,4510,355,1360180,1575,4263,8468,6858,5868,3766,367,23,7,31183,7320,5789,6800,5928,4723,4246,920,61,12,35792,8901,10054,15264,12779,10586,8010,1282,83,21,66979
RA11,8497,18447,49076,51888,55397,44001,10696,1395,114,239509,12823,8178,11921,10671,12177,16304,10439,2329,207,85051,1633,1368,2435,2418,2833,3598,1443,211,43,15991,623,856,1594,1285,1249,1045,415,225,69,7353,23569,28845,65023,66262,71660,64942,22992,4162,434,347902,1123,1751,2481,1974,2091,1989,304,9,3,11730,1750,862,854,577,637,1001,443,44,14,6178,2876,2610,3336,2552,2733,2992,750,55,19,17911,26451,31458,68355,68814,74391,67941,23741,4219,447,365812,18459,6227,10243,10256,13840,30871,71097,47645,14587,223228,3125,2968,5866,5671,6087,6118,5605,4203,2097,41739,48035,40655,84459,84746,94316,104926,100448,56063,17136,630776,3477,12006,29363,31029,39388,27021,4740,422,27,147476,17205,12762,26522,31476,31725,32077,10802,1304,89,163945,2124,1955,5901,3755,3179,3921,1279,155,21,22294,577,616,1233,941,932,780,338,181,51,5645,23377,27338,63020,67192,75226,63801,17156,2054,198,339359,658,894,1245,1019,1133,893,83,4,5,5931,1930,963,1310,1221,1209,1407,283,30,11,8358,2590,1860,2553,2244,2342,2301,364,33,7,14289
RA12,2162,4731,12481,12495,14032,13412,4773,946,103,65132,2445,1518,2229,1793,2393,3712,2710,766,130,17703,222,198,467,407,561,793,353,92,20,3106,181,217,422,380,368,417,190,121,37,2326,5015,6666,15598,15073,17350,18329,8023,1922,290,88266,249,379,575,428,537,569,72,6,0,2810,252,167,162,120,150,257,115,5,3,1231,502,548,732,549,680,821,191,13,3,4035,5509,7216,16336,15620,18033,19157,8214,1933,290,92305,4453,1252,2072,2195,3517,7699,16154,10460,3079,50880,1067,1025,2154,2173,2406,2719,2374,1384,612,15921,11028,9489,20564,19993,23951,29582,26739,13781,3983,159106,892,2921,6801,7017,9419,7497,1921,303,20,36788,3435,2430,5952,6762,6942,7976,3066,516,59,37131,297,304,1171,645,587,811,304,59,9,4193,187,148,309,252,276,274,167,96,18,1726,4810,5805,14235,14675,17230,16554,5459,972,103,79841,150,182,292,256,337,267,33,0,0,1522,286,170,282,228,243,296,66,6,0,1575,431,352,574,484,584,566,100,6,3,3094
RA13,156,385,1115,941,1050,1127,431,89,15,5308,84,62,117,92,121,180,153,42,13,860,3,19,41,33,49,61,26,12,0,251,13,17,37,25,24,24,14,9,6,162,259,478,1314,1094,1241,1385,629,148,30,6583,22,24,45,26,30,31,7,0,0,182,20,6,13,11,7,17,0,0,0,73,35,33,59,36,39,51,8,0,0,259,296,513,1368,1129,1278,1434,643,147,30,6840,288,97,122,126,195,429,836,529,169,2781,134,134,361,295,329,369,279,156,33,2087,713,738,1855,1555,1801,2231,1752,832,229,11703,60,215,558,505,644,565,160,45,0,2748,155,132,402,402,410,428,164,27,3,2126,18,23,101,42,41,42,25,5,0,286,14,8,30,21,19,22,8,5,0,128,240,376,1091,962,1111,1052,360,90,5,5288,18,20,23,13,23,10,0,0,0,102,13,9,19,18,15,10,0,0,0,87,28,26,43,28,38,23,4,0,0,188
RA14,38,93,233,219,239,269,101,23,5,1208,12,21,30,29,36,58,35,18,0,244,3,3,14,9,11,29,12,0,0,74,3,3,6,4,5,7,9,0,0,44,57,122,279,257,292,358,159,44,4,1575,7,0,8,8,14,11,0,0,0,50,0,3,5,0,6,5,0,0,0,34,6,7,16,8,19,18,5,0,0,84,61,132,300,266,316,376,162,44,4,1657,91,39,61,66,93,159,281,114,28,941,39,46,88,69,79,99,87,31,7,549,190,215,451,403,487,637,524,201,38,3143,25,67,170,128,182,168,54,11,3,804,19,29,81,81,71,82,36,12,0,416,0,3,23,18,9,24,9,0,0,80,0,0,12,4,8,7,8,0,0,42,39,107,288,230,271,276,105,21,3,1335,0,4,4,6,3,6,0,0,0,29,0,6,3,0,9,3,0,0,0,28,3,9,9,10,9,10,0,0,0,54
RA15,0,0,0,4,11,7,4,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,10,4,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,10,4,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,10,4,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA20,10168,55852,239571,252235,203104,131316,26658,2095,118,921119,34688,53560,66645,44540,37162,37213,21985,4537,335,300667,4936,6505,9799,7656,6583,6732,2789,479,64,45540,817,2915,7741,5467,3443,2168,703,217,67,23543,50609,118835,323752,309900,250295,177429,52139,7328,584,1290862,1966,6510,12028,8868,8074,6039,936,48,11,44485,10348,6785,4565,2214,1916,2581,1051,134,16,29608,12320,13297,16596,11075,9991,8625,1985,185,26,74089,62920,132126,340347,320981,260283,186048,54123,7507,612,1364954,74842,31785,36989,31187,36052,61120,126755,93415,34841,526977,5627,9074,23215,17766,13593,10226,7958,6669,4035,98159,143392,172985,400546,369932,309933,257392,188835,107597,39492,1990096,2967,38793,174124,141673,129015,73166,11004,506,22,571277,45661,66036,102016,116395,99780,75002,23302,2437,113,530750,6694,8849,22164,16172,8316,7970,2759,353,34,73317,752,2274,5188,3543,2582,1612,528,195,79,16763,56075,115958,303491,277784,239692,157757,37601,3501,246,1192104,1165,3806,7944,5705,4793,2969,280,14,0,26684,10481,6360,6673,6165,4836,3751,771,66,4,39124,11648,10164,14621,11874,9633,6724,1051,79,12,65804
RA21,5579,15037,41818,44111,46671,36905,8965,1244,119,200445,9706,6348,8481,7606,8679,11954,8469,1762,179,63176,1416,981,1714,1706,2012,2835,1150,195,32,12037,502,608,1246,1050,1113,881,458,209,52,6116,17200,22967,53267,54470,58467,52575,19042,3406,369,281765,660,1191,1823,1310,1455,1370,218,9,0,8037,1498,622,602,365,421,667,286,34,7,4502,2162,1817,2425,1681,1870,2037,503,46,7,12540,19363,24783,55692,56146,60340,54616,19541,3449,374,294305,14541,4390,6817,7089,9757,20377,49196,32455,10136,154755,2108,2010,4278,4241,4673,4524,4260,3068,1581,30740,36012,31183,66792,67478,74772,79516,72993,38970,12097,479803,1905,8735,23353,22533,28959,19743,3452,331,30,109042,13057,10938,21740,28142,27924,27130,8543,936,71,138490,1950,1569,5145,3193,2547,3330,1106,133,18,18988,508,506,916,746,849,657,369,163,53,4765,17416,21751,51155,54615,60284,50857,13471,1561,174,271283,336,550,873,690,823,668,69,6,5,4016,1580,642,903,861,901,961,180,29,11,6064,1917,1196,1778,1554,1719,1623,247,34,15,10081
RA22,1202,3121,8417,8249,9186,8865,2806,536,52,42441,1812,1143,1866,1555,1756,2782,1926,490,70,13400,197,204,359,328,400,700,309,60,18,2580,104,131,345,272,277,254,141,79,16,1626,3323,4598,10992,10400,11621,12601,5181,1164,168,60040,138,261,349,269,342,365,54,0,3,1780,199,117,158,105,104,181,79,6,0,949,336,377,509,374,446,549,134,6,5,2732,3655,4973,11496,10776,12072,13152,5314,1171,174,62772,2951,836,1319,1386,2242,5169,11864,7563,2405,35735,572,598,1230,1250,1314,1483,1411,867,410,9135,7180,6412,14045,13408,15633,19800,18585,9604,2976,107636,430,1879,4524,4190,5761,4622,1077,139,14,22628,2391,1878,4460,5222,5520,6059,2082,288,19,27924,299,261,935,532,541,786,243,36,9,3642,109,114,215,215,230,190,103,66,11,1259,3232,4132,10134,10155,12056,11658,3500,530,60,55453,68,103,173,139,174,131,13,0,0,799,197,109,184,170,161,242,45,5,0,1112,272,212,354,307,332,376,65,5,0,1914
RA23,8,25,77,110,91,138,80,19,3,550,17,9,13,14,15,37,30,6,3,147,3,0,0,4,0,9,0,0,0,25,0,0,3,0,5,6,5,3,0,27,25,34,93,126,119,187,124,32,4,744,0,0,3,8,3,15,0,0,0,28,5,0,0,0,5,6,3,0,0,19,3,7,3,8,6,17,3,0,0,43,29,36,97,133,125,200,123,32,5,789,32,9,28,22,35,112,160,114,39,553,5,4,9,17,12,24,30,16,10,127,69,54,130,175,174,338,316,153,57,1471,9,10,35,36,47,64,30,3,0,223,9,14,47,80,57,88,30,6,0,336,0,4,5,4,6,7,3,0,0,35,0,0,4,5,4,0,0,6,0,11,17,26,89,122,111,163,64,20,0,605,0,0,6,3,0,3,0,0,0,21,3,0,0,0,4,6,0,0,0,17,3,0,6,3,9,12,0,0,0,32
RA25,0,4,13,35,42,35,5,0,0,131,0,0,0,5,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,11,39,44,43,5,0,0,148,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,11,39,49,43,5,0,0,151,0,0,0,0,0,5,0,0,0,7,0,9,19,84,121,96,13,0,0,335,0,4,30,131,163,141,16,0,0,493,0,0,8,5,7,4,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,7,5,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA30,9961,41595,135399,150398,135920,84837,16577,1293,46,576030,28323,29160,37519,27434,24502,24206,13988,2723,190,188038,6189,6704,9637,7523,7296,7303,2744,375,44,47818,773,1955,4336,3131,2240,1332,395,136,52,14348,45244,79418,186895,188486,169967,117679,33702,4530,332,826242,2575,5166,7609,5376,5363,4496,683,31,4,31306,7184,3633,2804,1438,1293,1681,811,85,5,18930,9756,8805,10409,6815,6657,6180,1490,119,12,50230,55001,88216,197304,195300,176617,123858,35191,4642,339,876474,45093,16622,21818,18915,22980,42823,97634,68361,20807,355058,4319,6129,14129,11261,9411,7242,6440,5056,2897,66882,104417,110966,233250,225479,209013,173920,139266,78061,24044,1298412,4057,30440,95172,91337,93652,53388,7722,364,16,376140,36294,38477,64614,74445,63574,48004,14754,1517,60,341742,9977,10880,20590,14740,11422,9864,2832,270,17,80601,834,1616,3308,2245,1756,1149,332,137,49,11426,51159,81418,183684,182771,170407,112404,25638,2284,143,809904,1499,2968,4703,3552,3370,2238,215,5,8,18565,6749,3448,4228,3867,2973,2701,548,39,11,24562,8245,6416,8937,7418,6338,4942,769,50,18,43123
RA31,4823,12356,31563,33832,35997,28616,6216,753,56,154217,8722,4838,6354,5618,6280,7893,4610,935,88,45338,811,695,1542,1546,2013,2541,849,133,18,10143,374,515,1086,863,872,613,256,127,42,4754,14725,18409,40544,41866,45161,39661,11937,1940,208,214455,1084,1479,2002,1443,1504,1567,234,15,3,9333,1600,614,619,394,418,657,242,20,3,4567,2685,2089,2616,1838,1927,2224,477,33,6,13897,17407,20502,43168,43700,47088,41883,12411,1978,216,228351,11713,3673,6581,6758,9100,19944,46435,29386,7766,141363,1866,1799,3978,3712,4088,3961,3675,2610,1091,26792,30988,25972,53721,54175,60287,65789,62520,33976,9071,396508,2212,8328,18737,20291,25107,16721,2726,230,15,94357,11563,7467,16007,19683,19082,17582,5329,633,42,97385,1127,1157,3544,2265,2347,2730,703,71,3,13946,360,419,790,646,670,496,218,107,39,3734,15257,17370,39074,42879,47209,37526,8972,1034,98,209421,581,700,980,880,980,845,85,5,4,5064,1597,683,1023,928,901,1009,177,5,4,6330,2180,1389,2006,1808,1880,1859,268,11,9,11395
RA32,3291,9870,25610,26489,27509,21718,5440,788,54,120766,5947,3438,5074,4046,4576,5512,3441,770,71,32872,442,484,1342,1229,1571,2026,752,103,17,7964,268,455,917,730,661,522,226,114,29,3918,9936,14239,32940,32491,34309,29781,9859,1776,170,165515,579,918,1388,1076,1232,1186,156,6,0,6550,964,403,432,280,329,486,183,21,4,3102,1540,1319,1823,1353,1563,1676,339,27,0,9651,11484,15562,34763,33847,35879,31455,10204,1805,171,175162,7908,2545,4307,4435,5969,12494,27876,16002,3957,85501,1943,2986,6700,6026,6051,5628,4254,2264,709,36558,21342,21099,45764,44305,47904,49576,42334,20072,4840,297228,1661,6564,16195,16876,19311,12927,2400,261,9,76214,8217,5550,11793,14065,13233,11986,4051,497,37,69425,477,701,2518,1646,1426,1883,582,59,8,9303,281,307,604,485,470,378,168,84,15,2795,10643,13121,31108,33079,34441,27165,7203,903,67,157740,323,502,813,618,741,572,59,0,0,3622,952,453,713,660,595,627,151,11,7,4163,1278,956,1531,1281,1334,1201,207,11,7,7791
RA33,440,1279,3710,3423,3568,3117,939,174,12,16659,412,201,410,329,350,563,300,82,19,2661,44,57,208,230,259,353,140,17,3,1306,44,64,130,127,116,84,46,35,3,653,941,1602,4456,4117,4287,4115,1418,308,34,21279,46,89,128,101,119,121,22,0,0,617,60,28,39,29,32,47,24,0,0,264,102,116,163,126,150,168,47,6,0,878,1040,1715,4620,4243,4441,4283,1466,311,34,22155,765,277,466,423,652,1527,3183,1476,273,9034,263,514,1521,1431,1695,1484,870,289,73,8134,2069,2503,6614,6096,6787,7296,5520,2067,375,39331,270,949,2126,1732,1967,1494,380,55,7,8978,465,411,1115,1179,1049,993,362,76,12,5669,38,84,299,187,215,294,66,12,0,1209,34,41,99,67,81,57,38,24,5,428,804,1486,3641,3164,3314,2838,846,172,26,16287,28,39,96,66,71,57,9,0,0,373,45,22,59,44,41,46,11,0,0,266,71,62,145,115,112,105,16,0,0,637
RA34,388,952,2434,2143,2377,2077,705,110,4,11188,197,147,329,282,327,350,210,47,3,1899,27,61,219,214,270,390,148,15,0,1334,38,69,114,61,90,67,41,15,0,503,645,1232,3094,2710,3061,2882,1104,187,13,14925,69,83,142,91,95,79,12,0,0,579,26,22,35,31,31,32,8,0,0,191,93,107,178,119,124,119,26,0,0,772,743,1335,3275,2824,3190,2997,1131,189,13,15697,726,395,637,526,582,1363,2869,1154,206,8464,206,358,1003,854,967,943,676,254,42,5302,1675,2091,4913,4205,4736,5302,4672,1598,263,29455,245,742,1546,1307,1561,1297,358,46,0,7104,235,307,728,722,607,632,238,33,3,3510,36,56,245,173,230,368,89,8,0,1207,35,41,85,64,61,50,25,15,0,377,550,1140,2597,2276,2470,2343,709,98,6,12199,40,58,99,79,92,41,3,3,0,421,40,24,41,32,25,39,13,0,0,207,81,81,137,111,121,76,20,7,0,629
RA35,0,0,12,16,22,6,3,0,0,70,0,3,0,3,0,0,0,0,0,8,0,0,3,4,0,0,0,0,0,3,0,0,0,5,3,0,0,0,0,11,0,3,16,28,25,10,6,0,0,90,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,3,23,28,29,10,6,0,0,88,0,3,4,0,3,0,3,0,0,21,0,5,40,74,45,16,6,0,0,192,8,8,69,102,77,26,14,0,0,302,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA40,3105,15478,55246,58238,52610,36909,7112,553,28,229284,11609,14196,17229,11768,10355,11233,6465,1275,96,84218,795,1070,2080,1754,1707,2033,642,107,7,10197,247,608,1409,1017,739,484,178,67,24,4770,15750,31354,75956,72771,65412,50657,14398,2001,159,328464,801,2182,3280,2377,2294,1894,261,18,0,13100,2721,1779,1280,712,614,797,274,36,8,8221,3526,3957,4565,3088,2912,2696,538,53,3,21325,19277,35312,80520,75861,68321,53346,14930,2049,167,349788,18480,8056,9039,8335,10795,20658,45247,31391,12258,164260,1222,1627,3786,3271,2877,2444,2030,1660,1000,19915,38985,44989,93347,87471,81992,76453,62201,35104,13427,533968,1188,10944,35929,32144,33952,22389,3328,129,7,140012,15348,18393,28687,32922,28323,24142,7272,736,48,155863,936,1391,5131,3311,1905,2276,697,64,11,15723,240,517,948,638,538,421,155,66,24,3542,17710,31243,70699,69010,64712,49229,11452,994,91,315134,448,1121,1823,1374,1254,773,80,0,4,6863,2561,1593,1824,1650,1281,1052,208,10,3,10188,3005,2712,3646,3017,2537,1823,285,12,7,17048
RA41,673,1884,4760,5653,6747,5736,1507,177,12,27142,1391,940,1045,1065,1448,2147,1357,325,31,9757,89,87,214,198,287,414,154,36,6,1489,86,85,145,125,156,126,75,45,9,849,2241,2998,6166,7042,8632,8426,3097,582,55,39238,109,180,265,188,244,243,30,3,0,1269,179,89,95,50,75,136,36,8,5,676,292,270,363,242,321,379,66,8,0,1940,2532,3268,6531,7279,8955,8808,3159,591,61,41184,2099,531,941,1026,1445,3387,8623,5969,1756,25773,221,229,415,449,547,587,567,390,161,3570,4859,4027,7890,8757,10944,12788,12347,6950,1976,70531,246,1044,2424,3020,4187,3036,544,66,0,14566,2006,1525,2829,3718,4172,4375,1347,177,8,20173,156,146,546,352,303,430,161,37,0,2123,79,67,99,86,123,94,44,29,3,632,2493,2782,5891,7172,8785,7932,2104,313,18,37496,49,103,120,98,138,113,10,0,0,641,192,79,121,127,155,175,38,4,0,891,246,190,239,224,293,291,54,4,0,1530
RA42,1007,2616,6665,6561,7504,6918,1933,255,19,33485,1507,795,1397,1014,1301,1824,1225,329,26,9416,100,104,250,268,313,485,199,32,6,1765,92,103,191,174,182,156,87,37,15,1031,2704,3614,8508,8017,9302,9388,3446,657,65,45696,112,299,400,286,353,381,40,0,0,1878,179,137,138,98,100,162,30,0,0,833,293,427,538,383,454,541,69,3,3,2713,2995,4043,9048,8396,9761,9933,3517,660,63,48412,2297,760,1516,1660,2162,4289,9559,5917,1893,30055,375,380,820,788,965,1063,938,663,256,6250,5668,5178,11384,10847,12890,15288,14009,7243,2216,84713,384,1440,3251,3200,4445,3339,683,68,5,16824,2053,1443,3484,4193,4254,4463,1409,181,21,21500,122,174,629,314,349,466,142,29,0,2222,80,75,142,111,149,153,73,40,5,825,2647,3130,7502,7807,9202,8411,2308,319,31,41370,75,125,178,141,198,163,14,0,0,882,177,102,167,159,168,198,43,4,0,1020,255,222,350,295,365,356,52,7,0,1903
