RA_CODE_2021,M_Agr_fstry_fsh_15_19,M_Agr_fstry_fsh_20_24,M_Agr_fstry_fsh_25_34,M_Agr_fstry_fsh_35_44,M_Agr_fstry_fsh_45_54,M_Agr_fstry_fsh_55_64,M_Agr_fstry_fsh_65_74,M_Agr_fstry_fsh_75_84,M_Agr_fstry_fsh_85_yr_over,M_Agr_fstry_fsh_Tot,M_Min_15_19_yr,M_Min_20_24_yr,M_Min_25_34_yr,M_Min_35_44_yr,M_Min_45_54_yr,M_Min_55_64_yr,M_Min_65_74_yr,M_Min_75_84_yr,M_Min_85_yr_over,M_Min_Tot,M_Manf_15_19_yr,M_Manf_20_24_yr,M_Manf_25_34_yr,M_Manf_35_44_yr,M_Manf_45_54_yr,M_Manf_55_64_yr,M_Manf_65_74_yr,M_Manf_75_84_yr,M_Manf_85_yr_over,M_Manf_Tot,M_Elec_gas_wtr_wst_sv_15_19,M_Elec_gas_wtr_wst_sv_20_24,M_Elec_gas_wtr_wst_sv_25_34,M_Elec_gas_wtr_wst_sv_35_44,M_Elec_gas_wtr_wst_sv_45_54,M_Elec_gas_wtr_wst_sv_55_64,M_Elec_gas_wtr_wst_sv_65_74,M_Elec_gas_wtr_wst_sv_75_84,M_Elec_gas_wtr_wst_sv_85_over,M_Elec_gas_wtr_wst_sv_Tot,M_Con_15_19_yr,M_Con_20_24_yr,M_Con_25_34_yr,M_Con_35_44_yr,M_Con_45_54_yr,M_Con_55_64_yr,M_Con_65_74_yr,M_Con_75_84_yr,M_Con_85_yr_over,M_Con_Tot,M_Whl_trd_15_19_yr,M_Whl_trd_20_24_yr,M_Whl_trd_25_34_yr,M_Whl_trd_35_44_yr,M_Whl_trd_45_54_yr,M_Whl_trd_55_64_yr,M_Whl_trd_65_74_yr,M_Whl_trd_75_84_yr,M_Whl_trd_85_yr_over,M_Whl_trd_Tot,M_Re_trd_15_19_yr,M_Re_trd_20_24_yr,M_Re_trd_25_34_yr,M_Re_trd_35_44_yr,M_Re_trd_45_54_yr,M_Re_trd_55_64_yr,M_Re_trd_65_74_yr,M_Re_trd_75_84_yr,M_Re_trd_85_yr_over,M_Re_trd_Tot,M_Acc_food_svc_15_19,M_Acc_food_svc_20_24,M_Acc_food_svc_25_34,M_Acc_food_svc_35_44,M_Acc_food_svc_45_54,M_Acc_food_svc_55_64,M_Acc_food_svc_65_74,M_Acc_food_svc_75_84,M_Acc_food_svc_85_yr_over,M_Acc_food_svc_Tot,M_Trp_pos_wh_15_19,M_Trp_pos_wh_20_24,M_Trp_pos_wh_25_34,M_Trp_pos_wh_35_44,M_Trp_pos_wh_45_54,M_Trp_pos_wh_55_64,M_Trp_pos_wh_65_74,M_Trp_pos_wh_75_84,M_Trp_pos_wh_85_yr_over,M_Trp_pos_wh_Tot,M_In_med_tcom_15_19,M_In_med_tcom_20_24,M_In_med_tcom_25_34,M_In_med_tcom_35_44,M_In_med_tcom_45_54,M_In_med_tcom_55_64,M_In_med_tcom_65_74,M_In_med_tcom_75_84,M_In_med_tcom_85_yr_over,M_In_med_tcom_Tot,M_Fin_in_svc_15_19,M_Fin_in_svc_20_24,M_Fin_in_svc_25_34,M_Fin_in_svc_35_44,M_Fin_in_svc_45_54,M_Fin_in_svc_55_64,M_Fin_in_svc_65_74,M_Fin_in_svc_75_84,M_Fin_in_svc_85_yr_over,M_Fin_in_svc_Tot,M_Rnt_hrg_rea_est_serv_15_19,M_Rnt_hrg_rea_est_serv_20_24,M_Rnt_hrg_rea_est_serv_25_34,M_Rnt_hrg_rea_est_serv_35_44,M_Rnt_hrg_rea_est_serv_45_54,M_Rnt_hrg_rea_est_serv_55_64,M_Rnt_hrg_rea_est_serv_65_74,M_Rnt_hrg_rea_est_serv_75_84,M_Rnt_hrg_rea_est_serv_85_ov,M_Rnt_hrg_rea_est_serv_Tot,M_Prof_sc_tech_serv_15_19,M_Prof_sc_tech_serv_20_24,M_Prof_sc_tech_serv_25_34,M_Prof_sc_tech_serv_35_44,M_Prof_sc_tech_serv_45_54,M_Prof_sc_tech_serv_55_64,M_Prof_sc_tech_serv_65_74,M_Prof_sc_tech_serv_75_84,M_Prof_sc_tech_serv_85_over,M_Prof_sc_tech_serv_Tot,M_Adm_sup_serv_15_19,M_Adm_sup_serv_20_24,M_Adm_sup_serv_25_34,M_Adm_sup_serv_35_44,M_Adm_sup_serv_45_54,M_Adm_sup_serv_55_64,M_Adm_sup_serv_65_74,M_Adm_sup_serv_75_84,M_Adm_sup_serv_85_over,M_Adm_sup_serv_Tot,M_PubAd_saf_15_19,M_PubAd_saf_20_24,M_PubAd_saf_25_34,M_PubAd_saf_35_44,M_PubAd_saf_45_54,M_PubAd_saf_55_64,M_PubAd_saf_65_74,M_PubAd_saf_75_84,M_PubAd_saf_85_over,M_PubAd_saf_Tot,M_Ed_trng_15_19,M_Ed_trng_20_24,M_Ed_trng_25_34,M_Ed_trng_35_44,M_Ed_trng_45_54,M_Ed_trng_55_64,M_Ed_trng_65_74,M_Ed_trng_75_84,M_Ed_trng_85_over,M_Ed_trng_Tot,M_Hlth_cre_socia_assist_15_19,M_Hlth_cre_socia_assist_20_24,M_Hlth_cre_socia_assist_25_34,M_Hlth_cre_socia_assist_35_44,M_Hlth_cre_socia_assist_45_54,M_Hlth_cre_socia_assist_55_64,M_Hlth_cre_socia_assist_65_74,M_Hlth_cre_socia_assist_75_84,M_Hlth_cre_socia_assist_85_ov,M_Hlth_cre_socia_assist_Tot,M_Arts_rec_svc_15_19,M_Arts_rec_svc_20_24,M_Arts_rec_svc_25_34,M_Arts_rec_svc_35_44,M_Arts_rec_svc_45_54,M_Arts_rec_svc_55_64,M_Arts_rec_svc_65_74,M_Arts_rec_svc_75_84,M_Arts_rec_svc_85_yr_over,M_Arts_rec_svc_Tot,M_Oth_svc_15_19_yr,M_Oth_svc_20_24_yr,M_Oth_svc_25_34_yr,M_Oth_svc_35_44_yr,M_Oth_svc_45_54_yr,M_Oth_svc_55_64_yr,M_Oth_svc_65_74_yr,M_Oth_svc_75_84_yr,M_Oth_svc_85_yr_over,M_Oth_svc_Tot,M_Inad_desc_Ns_15_19,M_Inad_desc_Ns_20_24,M_Inad_desc_Ns_25_34,M_Inad_desc_Ns_35_44,M_Inad_desc_Ns_45_54,M_Inad_desc_Ns_55_64,M_Inad_desc_Ns_65_74,M_Inad_desc_Ns_75_84,M_Inad_desc_Ns_85_yr_over,M_Inad_desc_Ns_Tot
RA10,234,534,1306,1209,1291,1149,573,191,27,6522,107,496,2886,3820,2981,2007,311,44,4,12656,2284,6500,19948,23138,24938,21474,4972,546,39,103833,167,774,3634,5117,4734,3309,689,62,4,18485,10283,22679,53221,43714,35275,23628,5620,525,33,194980,790,2867,10144,13530,12781,9665,2510,377,37,52701,11808,19734,27821,22252,16758,12441,3817,594,50,115275,18346,14370,18436,12683,8314,6173,1722,239,25,80310,1532,6269,20595,24007,24398,21410,5592,504,15,104312,473,2046,8823,11689,8497,4380,889,118,18,36926,314,5537,23392,30395,20858,9762,2358,410,66,93088,445,1782,5928,6745,5549,3887,1630,414,77,26456,1034,10406,42384,45702,30555,19153,7880,1417,96,158625,1021,4177,10762,10227,8959,7072,2286,304,12,44823,718,4972,19498,22340,21022,15037,3573,283,17,87446,2515,5974,15517,15017,13534,11414,4220,487,24,68703,1252,7211,23904,21402,18545,15596,5994,925,50,94875,1528,2634,5243,4443,3370,2377,865,146,18,20628,2055,4581,11085,10614,10072,8260,2539,411,25,49640,2382,7276,20618,18846,14981,10756,3116,688,139,78806
RA11,702,1183,2887,3152,3528,4306,3128,1305,191,20378,126,614,2766,3239,2966,1881,285,26,4,11907,1328,2360,5831,5739,6203,5298,1341,205,14,28316,92,306,1207,1567,1793,1678,258,19,0,6907,4349,7127,13787,11866,11098,9280,2614,233,9,60354,422,669,1686,1953,2283,2093,599,127,8,9844,4698,3451,5081,4221,4178,3947,1480,243,20,27309,6553,2964,3990,2983,2599,2397,934,137,9,22566,383,797,2574,3275,4664,5212,2090,281,13,19291,145,206,551,610,674,590,187,40,0,3000,33,229,679,1020,1253,1007,369,69,8,4672,86,201,578,781,921,910,469,134,14,4096,248,743,2618,3206,3480,3070,1841,309,16,15534,351,784,1902,1997,2424,2399,777,90,0,10719,732,1712,4666,5895,7319,5762,1185,78,3,27369,330,829,2686,3412,4003,3750,1416,119,3,16543,349,1240,4680,4830,5185,5148,1719,187,3,23344,497,361,691,739,812,773,343,79,4,4303,996,1569,2946,2664,2936,2546,900,130,14,14703,1154,1508,3227,3106,3348,2879,1070,365,84,16746
RA12,635,1079,2942,3166,3808,4670,3338,1192,203,21033,59,310,1209,1247,1090,708,114,4,0,4735,377,685,1474,1400,1414,1199,342,35,3,6926,19,82,296,414,484,449,69,6,0,1811,807,1167,2409,1982,2016,1926,585,55,4,10949,158,175,403,466,542,517,166,31,3,2458,857,580,841,749,798,852,330,58,3,5076,993,556,776,480,578,706,284,42,3,4411,91,193,619,656,1017,1342,561,93,4,4575,27,38,74,84,103,101,24,11,0,462,10,32,80,107,140,129,50,11,0,554,30,42,96,123,145,131,97,13,4,681,40,109,357,366,443,503,344,64,4,2227,54,138,324,299,395,433,158,12,0,1811,62,210,872,992,1396,1388,350,18,0,5285,42,165,479,478,665,705,252,31,3,2826,48,183,643,584,707,840,304,37,3,3341,80,165,251,170,186,229,77,11,3,1178,305,368,649,575,607,622,231,43,3,3396,314,393,808,733,839,897,355,165,37,4539
RA13,89,183,496,431,538,612,352,106,18,2825,28,71,216,173,178,139,17,5,0,829,15,13,38,36,35,35,13,0,0,177,4,3,26,30,28,18,5,0,0,113,30,48,130,89,89,119,32,3,0,544,7,8,27,19,15,33,11,4,0,126,34,16,30,38,26,33,19,8,5,202,13,22,37,19,19,35,21,4,0,167,4,9,32,22,56,59,36,3,0,222,0,0,0,0,5,0,0,0,0,8,0,0,3,3,3,3,5,0,0,16,0,0,0,3,5,3,5,0,0,19,0,0,18,10,16,13,12,0,0,68,3,4,8,14,15,23,8,0,0,83,8,14,67,68,88,103,23,0,0,366,0,13,51,38,34,35,17,0,0,189,0,15,34,24,30,39,15,0,0,158,0,5,3,5,11,7,4,0,0,37,5,12,25,21,29,35,9,3,0,142,19,27,59,50,40,52,27,13,4,281
RA14,16,33,72,64,79,109,66,22,0,456,0,4,24,20,21,17,0,0,0,95,0,0,3,3,3,9,0,0,0,24,0,0,7,11,9,6,4,0,0,30,11,20,23,32,21,35,17,3,0,163,0,0,0,0,8,0,0,0,0,10,8,8,8,3,4,17,0,6,0,58,4,3,17,19,20,26,12,4,0,105,0,0,13,3,8,22,6,4,0,62,0,0,0,0,5,4,0,0,0,13,0,3,0,0,0,3,0,0,0,12,0,0,0,0,0,0,3,0,0,3,0,0,0,6,4,5,5,0,0,17,0,6,0,4,7,11,3,0,0,37,4,14,55,48,53,36,11,0,0,218,0,8,21,18,17,17,5,0,0,87,0,5,10,10,13,12,3,0,0,60,0,4,3,0,3,8,0,0,0,16,5,10,8,5,3,10,3,0,0,47,5,8,15,12,12,12,8,3,0,66
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,4,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA20,251,680,1730,1728,1743,1420,646,252,25,8466,11,91,542,811,844,634,158,24,5,3114,2004,6854,22952,27073,28753,22801,5300,568,46,116346,137,770,4057,5351,4041,2782,558,47,8,17757,7253,22488,57022,45106,35492,22408,5284,555,36,195643,744,2839,9025,11541,11927,8792,2301,301,34,47508,11409,18894,25623,19933,15495,10720,3501,490,25,106103,16759,14266,18013,11362,6855,4951,1345,161,12,73724,1009,6322,22460,23152,19060,16370,4474,356,10,93223,451,1785,6503,8527,5886,3130,649,86,5,27019,180,3417,15833,20270,13328,6432,1656,280,45,61450,219,1229,4879,5149,4038,2791,1138,285,29,19759,603,7293,36290,38669,25789,15550,6174,1154,59,131573,866,3865,10564,8965,8048,6192,2051,299,14,40865,601,3987,16324,17483,15295,11341,3065,367,25,68488,1899,4898,15626,15127,12237,9956,3474,376,17,63617,845,5270,20522,18441,15316,12201,4481,634,41,77743,2249,3203,6141,4714,3456,2156,855,142,10,22925,1182,4009,10454,9425,8967,7050,2260,387,27,43764,1925,6675,19186,17064,13722,9761,2778,567,118,71795
RA21,778,1331,3262,3336,4051,4538,3443,1374,210,22323,51,180,777,915,826,606,129,15,0,3491,1074,2319,6107,6393,7418,6401,1546,150,3,31408,45,212,1106,1478,1698,1643,276,15,0,6466,3202,6070,12743,10772,9669,7610,1905,147,10,52128,320,502,1316,1648,2025,1880,546,81,4,8328,3680,2790,3717,3192,3285,2909,1123,169,12,20883,4736,2058,2322,1756,1499,1285,567,81,3,14307,206,601,2122,2785,3867,4403,1576,177,7,15733,91,222,591,619,649,478,140,26,0,2825,26,207,691,1172,1250,808,310,59,5,4535,45,153,420,561,638,598,307,69,10,2796,156,632,2272,2952,2982,2464,1421,241,10,13123,209,510,1253,1471,1603,1546,582,78,6,7264,351,978,3376,4032,4644,3889,919,71,4,18266,285,631,2307,2886,2785,2699,1004,81,0,12673,192,915,3278,3304,3641,3524,1256,122,0,16232,425,417,772,726,797,737,294,52,0,4217,591,1136,2292,2061,2287,2147,755,91,6,11370,741,1118,2541,2410,2859,2402,940,322,71,13402
RA22,418,753,2206,2157,2431,2892,1874,678,113,13527,8,35,102,170,135,135,37,4,0,623,211,418,892,907,1072,1051,264,27,4,4853,5,38,212,224,266,307,61,3,0,1119,542,918,1765,1504,1482,1465,381,31,6,8089,65,147,305,384,449,468,153,26,0,1990,746,454,708,587,635,653,245,27,6,4056,681,462,677,429,426,461,187,32,0,3362,57,201,531,594,799,1093,408,45,4,3730,9,31,64,56,71,55,23,0,0,312,6,21,107,130,139,89,31,4,0,531,8,40,68,70,102,96,56,11,0,459,30,95,339,366,367,328,212,43,0,1777,50,98,285,271,282,335,102,19,3,1437,15,106,542,642,772,801,224,15,0,3108,42,95,427,424,476,500,206,17,0,2180,52,132,591,518,612,703,234,22,0,2869,42,56,114,115,149,148,56,14,0,684,159,240,468,377,365,461,186,25,5,2285,170,262,586,480,606,554,234,115,22,3037
RA23,17,15,51,77,61,89,76,22,5,406,0,0,0,0,0,3,0,0,0,7,0,0,5,3,4,3,0,0,0,13,0,0,0,0,3,7,0,0,0,12,5,4,4,9,8,9,5,3,0,39,0,0,0,0,5,0,0,0,0,8,0,0,3,3,4,4,5,0,0,21,3,6,0,6,4,7,4,0,0,23,0,4,9,7,7,14,8,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,7,9,5,14,6,0,0,44,0,0,3,0,5,8,4,0,0,24,0,0,4,0,0,5,0,0,0,15,0,0,0,3,0,4,0,0,0,10,0,0,3,0,7,3,3,0,0,18,0,0,5,8,9,13,4,4,0,33
RA25,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,7,0,0,0,31,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,4,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,7,24,15,26,5,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,9
RA30,230,552,1310,1011,1076,882,448,174,15,5703,50,375,2400,3833,3237,1760,338,37,4,12025,2268,5613,13360,15438,15605,11432,2408,257,12,66401,160,527,2108,3471,3453,2346,392,35,0,12488,5689,13339,32697,30413,25391,16103,3944,378,15,127966,675,1839,4929,6384,6641,4777,1233,142,7,26621,9147,11895,16041,11904,9855,6997,2212,306,21,68376,16391,9057,11408,7140,5066,3332,1067,178,10,53653,966,3767,12181,13375,13326,11620,3540,374,11,59163,309,1116,2788,2972,2601,1525,350,48,0,11704,169,1658,5629,7032,6002,3096,928,178,23,24710,273,978,3000,3598,3472,2707,1320,341,34,15726,672,5098,17238,19906,16076,9329,3677,508,21,72518,895,2716,6334,5994,5548,4082,1310,152,3,27041,374,2884,10585,12674,13583,8988,1832,137,9,51063,1329,3286,8075,9147,8889,6966,2169,241,13,40106,850,4351,14645,14029,12811,9495,2881,384,17,59460,1435,2192,3581,2952,2516,1654,545,96,11,14989,1388,3377,7521,6631,6007,4704,1428,186,16,31256,1971,4800,11074,10586,8820,5878,1677,382,84,45263
RA31,603,988,2331,2056,2555,2761,1742,653,94,13782,118,512,2334,2983,2701,1853,297,17,0,10806,1101,2034,4679,4736,4957,4037,821,82,4,22450,101,308,867,1207,1329,1119,173,7,0,5111,2081,3553,7393,7014,6771,5577,1284,91,9,33765,296,522,1318,1449,1624,1429,365,57,0,7059,3110,2179,3121,2484,2438,2028,695,78,13,16141,4153,1559,1754,1131,987,963,356,52,5,10972,284,637,2098,2784,3735,3936,1228,136,3,14833,52,113,264,263,272,232,76,17,0,1285,19,138,414,519,611,408,149,30,4,2285,60,133,347,442,562,548,307,71,10,2482,183,564,1457,1789,1818,1544,689,121,3,8164,261,500,1014,1051,1338,1146,343,38,0,5698,123,677,2207,2772,3602,3221,565,44,0,13202,211,503,1379,1857,2274,2219,683,71,4,9197,199,976,2876,2888,3013,2825,860,80,4,13724,261,206,341,316,352,337,139,27,5,1974,736,1116,2062,1872,1785,1625,523,74,10,9815,774,1177,2306,2240,2441,1868,657,203,48,11703
RA32,443,874,2633,2349,2717,3022,1909,666,92,14707,162,719,2928,3940,3734,2398,398,21,0,14292,572,1050,2032,2305,2425,2243,528,74,0,11242,70,195,634,827,863,810,129,9,0,3539,1189,2213,4949,4578,4633,3820,1020,109,4,22504,244,325,766,954,1050,888,219,37,8,4491,2083,1550,2107,1700,1612,1359,497,81,3,10991,2805,1391,2091,1428,1263,1037,424,66,3,10513,173,444,1667,2086,2817,3047,1004,99,6,11335,34,117,250,247,201,184,55,4,0,1082,21,68,199,231,294,248,121,10,4,1199,43,109,287,353,416,411,213,57,3,1908,147,373,1139,1249,1266,1041,544,76,3,5838,150,412,1006,909,1110,954,322,30,0,4903,190,1536,3528,2898,3299,2571,502,30,0,14551,135,419,1156,1296,1431,1300,472,55,0,6258,122,594,2118,2056,2131,1832,532,67,0,9450,227,190,334,289,341,292,118,23,0,1816,554,853,1481,1304,1227,1017,363,69,0,6862,565,817,1650,1503,1473,1313,491,187,34,8040
RA33,108,265,645,660,782,823,468,192,29,3972,88,363,1350,1433,1278,937,132,3,0,5582,50,70,171,133,182,184,41,4,0,837,8,28,111,84,102,90,15,0,0,439,99,178,480,426,429,441,121,3,0,2174,14,34,71,76,88,79,23,5,0,394,166,81,123,99,103,108,45,10,0,737,173,181,391,192,192,173,49,12,0,1363,26,37,136,154,182,278,124,8,0,948,3,0,11,6,15,6,8,0,0,46,0,3,10,7,15,21,10,3,0,75,4,14,30,33,44,45,20,5,0,197,10,14,101,59,75,84,47,4,0,384,14,37,95,93,95,101,23,3,0,462,11,52,184,197,214,264,75,4,0,998,13,36,93,82,79,85,42,4,0,442,4,37,133,123,115,129,48,4,0,584,10,13,18,20,24,26,12,0,0,127,70,81,127,97,102,95,47,7,0,618,64,74,181,140,177,142,83,31,4,898
RA34,211,332,518,433,470,580,341,108,8,3000,22,97,467,519,526,307,44,7,0,1987,41,77,136,102,105,107,29,4,0,588,0,17,43,53,62,52,18,0,0,247,73,162,391,309,361,331,98,8,0,1734,6,14,46,35,34,47,21,0,0,204,90,53,110,100,111,89,46,11,0,608,45,75,160,108,113,137,52,10,0,700,9,36,143,111,187,219,81,6,0,807,0,0,8,12,17,10,8,0,0,63,0,3,12,9,7,13,9,0,0,41,7,3,20,17,26,34,20,4,0,128,5,9,66,58,58,65,34,8,0,305,8,30,55,56,71,78,20,0,0,312,36,132,439,382,446,410,114,5,0,1966,5,33,128,95,99,82,29,4,0,476,6,33,106,117,142,126,46,4,0,587,4,11,31,21,39,26,7,0,0,141,28,49,79,92,64,70,30,0,0,419,57,56,130,87,119,108,52,11,0,613
RA35,0,0,7,11,13,6,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,15,3,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA40,133,314,830,895,1007,783,380,91,16,4445,22,164,970,1069,904,585,136,13,0,3858,664,2081,6133,7064,7590,5961,1299,160,10,30966,90,261,1340,1554,1627,1204,203,9,0,6294,1757,5105,12333,9963,8533,6395,1538,174,5,45800,286,730,1974,2426,2712,2089,568,63,0,10845,4323,5098,6759,4886,3946,3034,970,154,10,29177,5058,3771,4685,2819,1874,1370,370,65,3,20015,297,1479,4742,4804,4628,4456,1191,113,5,21716,88,380,1147,1414,1034,631,136,22,0,4851,63,591,2150,2619,2040,1283,351,76,3,9164,61,297,860,899,861,801,357,100,12,4251,193,1736,6391,7014,5203,3448,1525,253,15,25778,312,1181,2882,2376,2282,1967,581,60,3,11652,155,1439,5095,6321,6211,4689,776,46,0,24749,448,1434,3760,3999,3593,3053,1060,102,3,17449,307,1875,6487,6317,5381,4412,1450,177,4,26399,620,726,1253,870,707,480,189,42,3,4885,458,1376,3082,2569,2668,2136,752,102,8,13155,427,1322,3089,2900,2622,1875,572,175,34,13020
RA41,199,273,608,720,943,1033,743,256,35,4798,12,27,167,189,210,167,17,4,0,792,211,403,859,1053,1261,1101,296,30,0,5205,14,40,151,163,214,211,32,0,0,825,293,648,1238,1302,1300,1161,293,21,0,6252,43,86,168,229,298,313,81,14,0,1234,500,374,463,440,499,427,181,21,0,2902,535,242,275,214,236,199,83,12,0,1798,35,82,286,349,553,689,248,35,0,2269,8,26,53,65,51,58,28,0,0,280,3,13,52,91,122,104,33,6,0,417,4,19,36,56,74,97,61,5,0,363,12,78,200,291,331,337,188,30,0,1482,52,102,243,242,302,339,79,11,0,1381,24,80,287,413,641,597,104,8,0,2152,22,95,212,287,341,348,160,17,0,1482,26,78,228,280,405,502,168,13,0,1693,51,37,70,81,88,116,54,6,0,508,103,173,322,308,401,324,125,16,5,1767,101,131,240,269,368,312,131,70,16,1629
RA42,252,595,1495,1567,1822,2022,1212,372,37,9382,12,61,326,391,344,293,46,5,0,1471,269,551,1255,1232,1560,1331,241,19,5,6460,15,46,195,192,206,213,43,6,0,918,390,618,1311,1089,1083,1039,288,27,0,5846,68,106,201,248,338,296,106,11,0,1371,621,386,612,494,466,462,174,21,4,3226,631,260,343,213,239,270,85,13,0,2054,38,119,372,447,638,745,275,34,0,2676,0,20,49,28,32,33,11,4,0,180,4,24,40,73,82,68,10,8,0,313,3,9,30,39,43,89,27,12,0,250,23,60,148,167,180,196,110,15,0,896,42,110,244,193,268,251,90,8,0,1207,30,84,367,423,560,558,135,15,0,2166,26,64,371,262,306,293,131,9,0,1460,20,117,393,341,391,447,127,10,0,1849,24,23,51,36,43,61,27,3,0,264,123,188,340,297,327,336,139,22,0,1779,109,176,351,291,382,390,163,57,16,1935
RA43,105,197,527,545,581,573,319,98,6,2951,9,84,534,522,371,233,30,0,0,1774,30,40,89,98,94,99,34,9,0,484,3,11,47,43,59,51,15,0,0,232,71,162,419,368,400,345,66,3,0,1840,15,21,83,79,77,78,14,4,0,380,158,63,141,109,109,105,33,0,0,708,107,63,107,68,61,81,32,3,0,515,13,30,72,100,141,216,57,9,0,634,3,3,8,5,6,3,6,0,0,43,0,4,6,19,17,9,8,4,0,73,0,0,24,13,8,19,11,0,0,75,5,17,55,61,58,70,26,4,0,306,9,17,49,38,50,80,34,4,0,290,5,23,69,95,125,135,18,4,0,469,6,17,82,72,65,71,44,6,0,359,3,14,70,62,78,88,16,0,0,339,7,6,10,12,16,8,3,0,0,71,31,58,80,74,88,70,27,3,0,440,29,21,64,60,81,85,37,9,0,386
RA44,33,71,120,169,146,167,99,30,0,828,12,65,261,229,234,142,30,0,0,980,5,8,11,13,28,16,13,0,0,89,0,0,24,18,20,22,4,0,0,94,10,31,103,94,111,118,25,0,0,493,0,3,13,15,13,16,8,0,0,64,33,10,35,38,25,48,26,0,0,207,11,19,56,35,38,58,13,0,0,238,5,10,36,37,62,65,18,0,0,236,0,0,0,0,0,3,0,0,0,9,0,0,3,0,0,6,0,0,0,14,0,0,0,0,3,6,0,0,0,10,0,0,5,16,17,22,8,0,0,75,4,3,12,18,16,19,13,0,0,89,5,12,46,48,52,69,15,0,0,239,3,7,47,29,42,32,19,4,0,174,3,9,41,35,36,53,18,0,0,194,4,0,10,9,13,0,0,0,0,40,7,14,37,19,21,28,15,0,0,148,15,14,42,33,30,46,13,6,0,192
RA45,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
