RA_CODE_2021,M_Arthritis_0_14,M_Arthritis_15_24,M_Arthritis_25_34,M_Arthritis_35_44,M_Arthritis_45_54,M_Arthritis_55_64,M_Arthritis_65_74,M_Arthritis_75_84,M_Arthritis_85_over,M_Arthritis_Tot,M_Asthma_0_14,M_Asthma_15_24,M_Asthma_25_34,M_Asthma_35_44,M_Asthma_45_54,M_Asthma_55_64,M_Asthma_65_74,M_Asthma_75_84,M_Asthma_85_over,M_Asthma_Tot,M_Cancer_0_14,M_Cancer_15_24,M_Cancer_25_34,M_Cancer_35_44,M_Cancer_45_54,M_Cancer_55_64,M_Cancer_65_74,M_Cancer_75_84,M_Cancer_85_over,M_Cancer_Tot,M_Dementia_0_14,M_Dementia_15_24,M_Dementia_25_34,M_Dementia_35_44,M_Dementia_45_54,M_Dementia_55_64,M_Dementia_65_74,M_Dementia_75_84,M_Dementia_85_over,M_Dementia_Tot,M_Diabetes_0_14,M_Diabetes_15_24,M_Diabetes_25_34,M_Diabetes_35_44,M_Diabetes_45_54,M_Diabetes_55_64,M_Diabetes_65_74,M_Diabetes_75_84,M_Diabetes_85_over,M_Diabetes_Tot,M_Heart_disease_0_14,M_Heart_disease_15_24,M_Heart_disease_25_34,M_Heart_disease_35_44,M_Heart_disease_45_54,M_Heart_disease_55_64,M_Heart_disease_65_74,M_Heart_disease_75_84,M_Heart_disease_85_over,M_Heart_disease_Tot,M_Kidney_disease_0_14,M_Kidney_disease_15_24,M_Kidney_disease_25_34,M_Kidney_disease_35_44,M_Kidney_disease_45_54,M_Kidney_disease_55_64,M_Kidney_disease_65_74,M_Kidney_disease_75_84,M_Kidney_disease_85_over,M_Kidney_disease_Tot,M_Lung_cond_0_14,M_Lung_cond_15_24,M_Lung_cond_25_34,M_Lung_cond_35_44,M_Lung_cond_45_54,M_Lung_cond_55_64,M_Lung_cond_65_74,M_Lung_cond_75_84,M_Lung_cond_85_over,M_Lung_cond_Tot,M_Mental_health_cond_0_14,M_Mental_health_cond_15_24,M_Mental_health_cond_25_34,M_Mental_health_cond_35_44,M_Mental_health_cond_45_54,M_Mental_health_cond_55_64,M_Mental_health_cond_65_74,M_Mental_health_cond_75_84,M_Mental_health_cond_85_over,M_Mental_health_cond_Tot,M_Stroke_0_14,M_Stroke_15_24,M_Stroke_25_34,M_Stroke_35_44,M_Stroke_45_54,M_Stroke_55_64,M_Stroke_65_74,M_Stroke_75_84,M_Stroke_85_over,M_Stroke_Tot,M_Oth_lt_health_cond_0_14,M_Oth_lt_health_cond_15_24,M_Oth_lt_health_cond_25_34,M_Oth_lt_health_cond_35_44,M_Oth_lt_health_cond_45_54,M_Oth_lt_health_cond_55_64,M_Oth_lt_health_cond_65_74,M_Oth_lt_health_cond_75_84,M_Oth_lt_health_cond_85_over,M_Oth_lt_health_cond_Tot,M_No_lt_health_cond_0_14,M_No_lt_health_cond_15_24,M_No_lt_health_cond_25_34,M_No_lt_health_cond_35_44,M_No_lt_health_cond_45_54,M_No_lt_health_cond_55_64,M_No_lt_health_cond_65_74,M_No_lt_health_cond_75_84,M_No_lt_health_cond_85_over,M_No_lt_health_cond_Tot,M_NS_0_14,M_NS_15_24,M_NS_25_34,M_NS_35_44,M_NS_45_54,M_NS_55_64,M_NS_65_74,M_NS_75_84,M_NS_85_over,M_NS_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_over,M_Tot_Tot,F_Arthritis_0_14,F_Arthritis_15_24,F_Arthritis_25_34,F_Arthritis_35_44,F_Arthritis_45_54,F_Arthritis_55_64,F_Arthritis_65_74,F_Arthritis_75_84,F_Arthritis_85_over,F_Arthritis_Tot,F_Asthma_0_14,F_Asthma_15_24,F_Asthma_25_34,F_Asthma_35_44,F_Asthma_45_54,F_Asthma_55_64,F_Asthma_65_74,F_Asthma_75_84,F_Asthma_85_over,F_Asthma_Tot,F_Cancer_0_14,F_Cancer_15_24,F_Cancer_25_34,F_Cancer_35_44,F_Cancer_45_54,F_Cancer_55_64,F_Cancer_65_74,F_Cancer_75_84,F_Cancer_85_over,F_Cancer_Tot,F_Dementia_0_14,F_Dementia_15_24,F_Dementia_25_34,F_Dementia_35_44,F_Dementia_45_54,F_Dementia_55_64,F_Dementia_65_74,F_Dementia_75_84,F_Dementia_85_over,F_Dementia_Tot,F_Diabetes_0_14,F_Diabetes_15_24,F_Diabetes_25_34,F_Diabetes_35_44,F_Diabetes_45_54,F_Diabetes_55_64,F_Diabetes_65_74,F_Diabetes_75_84,F_Diabetes_85_over,F_Diabetes_Tot,F_Heart_disease_0_14,F_Heart_disease_15_24,F_Heart_disease_25_34,F_Heart_disease_35_44,F_Heart_disease_45_54,F_Heart_disease_55_64,F_Heart_disease_65_74,F_Heart_disease_75_84,F_Heart_disease_85_over,F_Heart_disease_Tot
RA10,384,1092,4039,8605,17751,34100,44942,33892,13308,158115,40968,29608,30126,28700,22883,19217,15219,8416,2754,197895,547,700,1576,2842,5497,13132,21957,18150,6486,70883,33,50,67,98,305,935,2885,7133,6657,18172,776,1712,3719,10681,20696,36612,43687,27631,7703,153224,910,884,1421,3512,10398,25488,40148,33632,13936,130331,655,518,849,1519,2539,4415,6899,6577,3311,27279,542,419,676,1278,3044,7236,11585,10554,4154,39492,10111,23950,30247,28583,28810,24991,15791,7718,3193,173395,159,159,316,718,1916,4554,7579,7687,3661,26744,24858,16047,17912,23106,28637,35312,31116,17704,8068,202753,457789,284680,342986,315167,241473,169947,90796,35863,8850,1947555,42753,30845,37569,33258,28783,23374,15802,10477,5952,228807,571533,379776,456098,436630,375742,329416,248126,139520,49587,2986443,499,1720,5612,12692,30578,58779,78853,63269,32283,284293,26859,28481,36941,35544,32466,29501,25814,15147,5957,236700,459,634,1888,4965,11388,18173,22152,16257,6883,82796,29,32,51,99,272,803,2796,8705,13466,26240,769,1840,4252,8564,16125,28586,35101,24620,9614,129483,725,748,1215,2120,4962,12083,21879,23828,16685,84243
RA11,140,410,1332,3018,6930,16091,23481,16107,5410,72931,13321,7807,7272,7564,7202,7776,7691,3882,1152,63667,114,188,353,734,1718,5223,10610,8207,2567,29713,13,15,30,30,103,333,1187,2723,2057,6491,269,530,862,1883,4683,9759,14904,9807,2453,45147,285,280,409,866,2913,8645,16268,13589,5107,48355,195,172,243,385,738,1506,2704,2782,1226,9940,225,145,250,516,1377,4052,6851,5253,1771,20438,4455,8372,8925,9531,10841,11200,8223,3608,1188,66343,47,48,116,253,605,1695,3232,3219,1354,10568,7508,4341,4168,5263,7727,11189,10937,5768,2296,59191,106654,60040,55327,52369,53388,47874,33708,13630,3045,426030,14711,10198,10135,9729,9871,9303,7404,4458,1849,77649,144279,88691,84459,84746,94316,104926,100448,56063,17136,775057,163,578,1807,4471,10944,24175,34029,25596,11876,113630,9543,8723,10467,10890,11549,13002,12471,7184,2452,86283,134,165,464,1205,3322,6363,8995,6350,2491,29497,5,5,17,35,87,249,1002,2936,4163,8499,236,558,1086,2007,4247,7755,10715,7781,2762,37141,229,259,416,615,1699,4543,8673,9197,6192,31815
RA12,38,99,274,632,1789,4524,6252,3792,1191,18582,3304,2001,1728,1703,1811,2327,2094,1005,308,16278,32,37,83,164,421,1325,2494,1671,497,6719,9,0,9,9,27,82,255,519,402,1308,82,116,224,430,1251,2753,3991,2352,533,11739,76,64,92,220,730,2388,4161,3144,1105,11979,41,33,42,91,184,395,702,616,250,2354,57,40,64,116,372,1150,1833,1220,367,5222,870,1470,1690,1853,2326,2720,1866,776,239,13798,9,7,17,37,166,454,788,694,282,2454,1504,860,863,1060,1774,2928,2483,1176,463,13100,25690,13662,13553,12241,13346,13141,8824,3565,733,104751,4597,2898,2929,2964,3218,3558,2856,1512,581,25098,35514,20517,20564,19993,23951,29582,26739,13781,3983,194625,37,152,396,908,2649,6095,7866,5597,2560,26260,2439,2059,2359,2352,2749,3464,3057,1610,514,20606,26,29,104,278,667,1537,1968,1313,475,6404,0,0,5,6,16,66,194,579,845,1716,58,139,267,496,1112,2189,2720,1792,643,9403,43,52,86,179,465,1222,2066,2009,1200,7333
RA13,0,11,14,49,102,297,362,211,76,1118,258,117,134,127,128,161,141,65,17,1161,7,3,7,15,34,100,122,94,31,412,0,0,0,0,0,3,7,31,18,69,3,11,22,51,111,224,264,148,28,862,3,3,6,13,63,175,256,173,53,745,3,5,3,0,14,40,38,36,9,148,3,4,3,7,13,82,124,62,18,330,42,72,92,109,117,152,88,39,10,710,0,4,0,3,10,34,51,32,14,145,81,34,43,79,93,155,123,72,22,713,1760,944,1183,879,927,916,556,192,44,7399,548,296,395,339,383,443,310,167,31,2904,2675,1456,1855,1555,1801,2231,1752,832,229,14383,6,10,27,58,164,372,353,259,117,1366,175,138,210,167,196,219,185,65,28,1383,3,3,9,16,41,93,102,78,15,374,0,0,0,0,0,3,20,47,39,112,6,9,21,37,79,165,155,124,23,629,3,7,9,16,43,92,131,112,76,487
RA14,0,0,9,5,26,79,105,43,6,278,54,25,33,22,35,36,44,16,3,270,0,0,0,6,3,23,41,16,3,88,0,0,0,0,0,0,3,8,0,15,0,0,5,15,42,65,72,26,6,235,0,0,0,0,24,56,82,38,9,211,0,0,0,0,10,11,13,11,4,45,0,0,0,0,9,17,28,12,5,72,12,12,12,31,36,39,31,8,0,173,0,0,0,0,7,12,13,3,0,47,16,8,8,9,39,50,34,12,3,184,497,259,302,253,260,289,173,58,14,2107,144,95,93,75,83,113,101,30,3,742,712,403,451,403,487,637,524,201,38,3856,0,0,8,12,27,85,111,60,21,316,31,22,39,37,51,59,47,18,6,306,0,0,0,4,12,25,21,18,3,82,0,0,0,0,0,8,9,3,7,26,0,0,9,14,34,50,51,30,4,192,0,0,3,6,7,35,37,22,12,126
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,5,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,10,4,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA20,279,916,3527,6950,13758,24631,31532,25031,10832,117465,32926,25742,30894,28475,21788,16814,13051,7546,2600,179836,488,585,1402,2329,4693,10583,17482,14627,5609,57809,42,42,64,81,215,582,1963,5161,5112,13268,702,1492,3375,9587,17501,28094,32941,21368,6534,121589,895,674,1190,2845,8352,19640,30217,25333,11291,100434,593,413,758,1275,2043,3408,5077,5074,2618,21259,427,342,605,1023,2302,5141,8179,7549,3290,28853,8287,20611,30502,27520,25457,20474,12838,6824,3356,155876,192,141,287,668,1761,3674,6172,6369,3212,22479,20523,14165,16570,20340,24080,27793,23317,13997,6857,167644,374572,236872,295368,262554,196506,132871,69998,27882,7183,1603806,33008,24159,31554,26443,22863,17630,11390,7357,3610,178011,465475,316373,400546,369932,309933,257392,188835,107597,39492,2455570,315,1480,4897,10459,24903,46417,61871,51067,27001,228415,20795,25557,37681,34288,30127,25399,22421,13570,5524,215355,362,509,1598,4017,9198,14183,17719,12850,5813,66249,17,26,51,71,197,549,2121,6910,11128,21070,628,1417,3679,7411,13217,21598,26770,19606,8546,102877,672,608,1117,1669,3975,8889,16305,18781,13944,65968
RA21,118,284,1106,2378,5235,11025,15653,11034,3640,50480,10292,6450,6511,6779,6064,6219,5613,3021,871,51821,109,148,272,621,1406,3774,7379,5770,1759,21240,5,18,18,36,68,250,771,1624,1307,4090,191,445,764,1543,3798,7308,10983,6977,1773,33782,265,218,334,699,2321,6717,12227,9622,3591,35996,152,118,163,268,519,1000,1780,1726,768,6502,157,98,200,368,998,2771,4499,3589,1219,13901,3333,6256,7423,7875,8665,8298,6018,2627,916,51414,57,65,87,184,514,1300,2410,2294,925,7843,5799,3518,3494,4325,6103,8456,7804,4175,1703,45377,83369,45914,43754,41693,42614,37122,24752,9210,2098,330539,10629,6735,6789,6853,7388,6950,5640,3393,1462,55834,111777,67192,66792,67478,74772,79516,72993,38970,12097,591577,112,458,1555,3623,8974,18447,25345,17628,8125,84271,7058,6941,9111,9387,9467,9959,9319,5032,1710,67989,98,131,366,1011,2510,4973,6591,4486,1774,21943,7,18,24,18,49,194,670,1790,2684,5452,192,416,863,1661,3298,5983,8045,5497,2116,28073,186,179,330,511,1338,3514,6590,6609,4373,23624
RA22,19,42,214,462,1137,2790,4031,2598,872,12164,1921,1272,1267,1235,1272,1492,1415,745,204,10825,22,28,53,114,273,904,1785,1313,387,4879,0,4,5,0,19,46,149,299,273,805,45,88,179,308,791,1809,2736,1628,418,8000,37,48,55,135,518,1618,2969,2191,804,8367,37,18,29,46,109,264,443,364,182,1498,33,18,35,83,229,691,1206,932,238,3458,516,1089,1338,1335,1722,2038,1481,557,141,10210,3,5,11,36,137,331,567,527,229,1851,973,654,594,767,1255,1914,1790,876,318,9146,16404,9236,9512,8437,8814,9262,6524,2429,572,71188,2516,1645,1525,1580,1744,1979,1683,930,407,14009,22096,13588,14045,13408,15633,19800,18585,9604,2976,129736,25,97,304,670,1877,4165,5591,3956,1860,18552,1335,1350,1722,1655,1912,2274,2040,1101,366,13763,12,25,59,164,477,1106,1429,1031,385,4693,4,9,3,7,8,38,134,393,508,1105,37,91,149,370,689,1447,1812,1260,503,6356,37,39,63,100,308,848,1456,1487,944,5292
RA23,0,0,3,8,24,51,71,39,7,202,31,16,15,21,14,36,25,7,3,174,0,0,0,0,7,19,27,21,9,67,0,0,0,0,0,6,0,4,4,9,3,0,0,3,10,35,44,27,5,123,0,0,0,4,3,29,49,21,10,119,0,0,0,0,0,0,8,3,0,12,0,0,0,0,4,17,14,14,4,62,7,8,15,27,26,56,23,6,0,168,0,0,0,0,3,4,6,5,3,18,19,6,15,9,21,35,26,19,8,143,182,78,82,101,97,140,115,48,17,863,25,12,6,30,10,44,38,13,9,184,259,124,130,175,174,338,316,153,57,1728,0,0,3,14,18,68,75,63,25,264,16,11,17,23,18,38,28,17,3,169,5,0,0,0,7,14,20,17,6,69,0,0,0,0,0,0,4,0,3,7,0,0,0,4,8,22,20,20,3,80,0,0,0,0,4,17,19,18,9,64
RA25,0,0,0,4,0,3,0,0,0,10,0,0,0,5,5,5,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,9,0,3,10,30,35,28,7,0,0,109,0,4,19,90,121,100,13,0,0,338,0,9,30,131,163,141,16,0,0,493,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA30,252,893,3130,6355,12495,21399,27754,19852,6506,98625,22396,17316,18891,18767,15449,11868,9864,5291,1470,121310,328,496,994,1912,3917,8617,14740,11935,3773,46707,29,26,53,84,180,499,1786,4118,3331,10106,485,1189,2127,4981,10915,17338,21412,13683,3236,75383,604,634,976,2119,6382,14749,24053,20036,7360,76907,322,287,476,803,1421,2198,3495,3534,1673,14218,667,366,550,1055,2339,5252,8342,7451,2385,28395,9004,17930,22121,21440,20661,16206,11180,5413,1962,125917,107,112,221,490,1287,2735,4515,4609,1853,15926,17840,10945,11710,14655,17893,19570,17360,9992,4000,123966,251766,155636,163787,151641,126356,85063,48461,18896,4065,1005681,25330,17929,20170,17833,16428,12440,8881,5490,2568,127062,321964,215385,233250,225479,209013,173920,139266,78061,24044,1620382,306,1411,4103,9078,21075,35763,48015,35330,15828,170902,15969,19287,25641,25708,23833,20235,18165,10233,3405,162482,269,444,1303,3396,7726,11515,14204,10104,3936,52896,18,19,43,55,154,409,1677,4700,6567,13633,508,1113,2439,4647,8771,13607,16283,11089,3827,62284,510,620,953,1493,3470,7550,13648,14428,9136,51810
RA31,86,295,894,1990,4787,10488,15222,9888,2764,46415,7665,4645,4521,4746,4579,4867,4583,2475,553,38635,92,118,255,487,1232,3452,6649,5096,1395,18775,15,7,15,34,65,277,768,1501,1064,3750,184,348,580,1394,3564,7052,10010,6098,1286,30523,199,206,305,648,2239,6108,11189,8654,2749,32297,97,85,143,230,464,976,1715,1711,661,6087,202,98,170,419,1131,3048,4936,3727,988,14722,3180,5352,5608,6097,7193,7523,5864,2491,684,43989,33,48,74,173,470,1116,2117,1953,698,6694,5540,3115,2827,3820,5526,7761,7160,3753,1227,40727,69643,38834,34840,33055,32995,28907,19890,7991,1573,267730,9170,6408,6842,6359,6544,5816,4698,2756,987,49576,93633,56961,53721,54175,60287,65789,62520,33976,9071,490143,110,413,1240,3226,8046,16501,22201,14976,5904,72620,5643,5474,6797,7427,7901,8712,8004,4128,1130,55210,85,121,338,891,2233,4185,5722,3790,1252,18624,5,12,19,19,67,219,594,1684,2145,4758,196,369,775,1427,3186,5675,7077,4764,1437,24902,175,173,308,528,1389,3514,6195,6041,3322,21638
RA32,57,168,604,1354,3003,6391,8581,5104,1325,26581,4277,2724,2910,2886,2923,2985,2622,1221,256,22800,63,85,165,338,814,2333,4143,2624,669,11237,7,9,16,22,43,164,495,877,605,2237,82,211,348,951,2478,4657,6044,3271,649,18693,146,140,202,450,1567,4062,6615,4484,1304,18971,65,59,95,143,320,671,1101,863,334,3648,116,71,96,233,653,1812,2716,1883,441,8016,1595,2699,3374,3885,4536,4451,3090,1175,340,25142,27,28,43,118,263,765,1286,1014,322,3873,3106,1847,1887,2500,3738,4865,4096,2051,644,24724,51255,29046,29468,26708,26167,22095,14303,4997,896,204943,7957,6630,8482,7844,7799,6951,4978,2367,631,53626,67593,42436,45764,44305,47904,49576,42334,20072,4840,364816,44,234,714,1771,4535,9371,11485,7230,2765,38141,2920,3257,4307,4515,4610,4902,4173,1831,468,30979,53,71,208,634,1527,2609,3328,1815,574,10826,4,3,9,8,35,138,416,976,1148,2742,96,233,494,1041,2155,3642,4100,2487,709,14970,132,149,203,403,893,2222,3410,2959,1528,11889
RA33,9,18,56,110,285,727,1010,486,82,2783,456,270,367,351,344,392,294,110,20,2609,9,7,10,33,85,268,456,229,32,1131,0,0,0,0,5,18,45,49,51,168,9,20,55,135,329,599,746,288,50,2224,21,27,26,50,174,518,751,417,79,2060,8,4,13,24,42,71,122,76,24,387,7,13,13,24,81,216,296,175,32,859,84,170,281,265,379,447,318,100,10,2072,3,4,3,6,29,85,121,94,17,366,256,114,174,203,343,498,430,155,47,2218,5860,3114,4143,3563,3397,3193,1909,546,70,25803,1012,895,1628,1561,1875,1624,935,321,69,9923,7642,4568,6614,6096,6787,7296,5520,2067,375,46978,9,14,57,148,393,942,1112,541,148,3364,265,278,463,418,437,517,417,152,29,2985,11,11,16,51,129,273,304,149,27,971,0,0,0,0,0,10,30,64,73,185,7,27,71,149,278,463,467,196,45,1697,15,16,30,46,117,249,356,222,88,1144
RA34,4,12,38,70,199,530,802,339,61,2061,307,172,217,232,206,260,275,103,19,1789,0,3,18,31,64,189,348,174,29,860,0,0,0,0,4,16,42,53,41,160,7,24,54,125,308,535,573,206,40,1865,33,27,26,46,151,411,629,304,50,1673,3,4,6,16,44,63,91,60,26,316,21,4,5,15,35,148,235,111,18,584,52,89,181,180,210,279,225,61,11,1285,0,0,3,11,17,61,104,50,19,266,177,78,96,140,226,354,353,119,36,1588,4657,2761,3303,2585,2587,2351,1657,446,54,20403,933,632,1065,928,1057,1065,770,258,38,6758,6140,3768,4913,4205,4736,5302,4672,1598,263,35595,7,17,42,105,290,723,870,376,118,2549,192,218,301,298,327,441,392,148,29,2338,5,3,14,25,94,205,226,100,22,695,0,6,0,0,0,13,40,48,42,156,11,26,72,163,287,481,447,182,42,1700,19,37,57,69,101,234,271,165,77,1029
RA35,0,0,0,3,0,0,3,0,0,9,0,0,5,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,19,19,20,6,3,0,0,87,0,4,42,72,44,16,12,0,0,194,6,17,69,102,77,26,14,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA40,85,313,1172,2374,4954,9522,12378,9238,4113,44147,8699,6884,7637,7287,6166,5431,4635,2546,896,50189,128,155,352,689,1324,3522,6299,4964,2018,19453,0,18,24,36,79,256,793,1907,2012,5115,208,481,962,2542,5222,9109,11345,7265,2326,39465,207,227,361,758,2608,6566,10683,8974,4247,34627,177,169,207,311,538,985,1475,1461,804,6135,233,138,216,340,875,2212,3410,2937,1282,11644,2296,6413,8867,8589,8886,7793,5225,2456,1153,51665,40,32,76,169,540,1246,2092,2020,1090,7310,6534,4095,4396,5651,7319,8989,7901,4386,2128,51400,94072,62588,67849,59714,49350,36740,21281,8562,2318,402478,7714,5593,5981,5616,5512,4639,3074,1915,1004,41049,118146,83979,93347,87471,81992,76453,62201,35104,13427,652114,105,510,1648,3558,8668,16574,22884,18268,10149,82362,5917,7344,9894,9907,9116,9180,8458,4960,2037,66821,103,154,379,1092,2672,4623,6157,4443,2102,21729,10,17,14,29,68,203,842,2538,4318,8038,193,463,1117,2220,4249,7049,8793,6413,3006,33505,192,195,350,532,1387,3236,5961,6638,5398,23889
RA41,18,39,129,339,811,1812,2658,1968,623,8396,1229,766,720,871,913,1035,888,510,125,7058,19,21,32,77,202,570,1204,973,282,3376,0,0,0,0,9,24,135,273,251,697,27,63,83,203,593,1285,1969,1315,357,5896,26,30,43,77,351,1114,2060,1704,609,6022,14,16,25,34,71,158,251,235,82,890,29,13,24,35,153,416,688,579,201,2134,361,762,875,969,1240,1354,1100,480,129,7274,0,10,6,15,76,196,355,359,144,1162,789,443,422,573,933,1459,1345,709,254,6926,11268,6295,5261,5502,6332,6050,4330,1787,362,47187,1122,798,746,822,903,895,747,437,141,6620,14612,8883,7890,8757,10944,12788,12347,6950,1976,85143,30,77,182,493,1332,2896,3998,2923,1263,13196,863,877,1027,1176,1342,1514,1515,790,241,9343,21,20,44,142,393,749,1063,716,251,3386,0,0,0,4,6,28,108,339,484,967,25,53,99,218,503,970,1370,964,408,4607,22,21,29,68,197,544,1011,1052,653,3599
RA42,19,51,189,408,998,2354,3147,1984,674,9821,1593,1041,1074,1007,1022,1161,1062,584,155,8698,15,17,32,79,195,615,1292,974,309,3533,0,3,4,0,18,52,150,362,261,852,35,72,131,293,855,1865,2614,1552,393,7820,31,33,56,113,440,1339,2284,1731,644,6670,21,20,25,51,85,232,334,305,124,1196,36,25,33,78,232,613,967,667,210,2858,354,888,1075,1136,1402,1546,1139,424,161,8126,5,3,15,19,96,237,435,376,167,1349,871,539,548,688,1137,1594,1358,650,274,7658,13029,7389,7359,6487,7084,6770,4647,1728,412,54899,1712,1217,1497,1519,1523,1548,1211,692,255,11170,17329,10845,11384,10847,12890,15288,14009,7243,2216,102042,21,73,257,597,1569,3320,4221,3197,1438,14706,1116,1152,1440,1444,1590,1869,1705,964,298,11567,12,22,51,136,353,769,1020,751,241,3358,0,0,0,5,8,46,156,433,563,1212,34,63,166,346,725,1429,1826,1299,470,6362,29,25,47,111,266,704,1108,1218,713,4220
RA43,0,8,36,77,181,496,596,352,119,1867,294,226,252,248,212,271,219,81,28,1832,0,4,9,21,44,137,255,205,70,739,0,0,0,0,0,11,22,54,49,135,4,8,23,51,145,335,438,293,93,1385,10,3,8,9,84,233,447,341,141,1277,5,0,3,6,19,20,46,50,24,172,9,4,12,14,28,128,170,108,38,506,48,147,220,196,234,291,200,79,29,1440,0,0,3,5,15,63,67,72,28,249,158,97,108,126,206,292,268,116,45,1415,3222,1527,2197,2028,1929,1800,1128,428,70,14321,375,289,552,523,563,507,305,165,50,3334,4065,2248,3299,3158,3337,3784,3028,1547,436,24902,0,20,49,98,242,610,779,521,211,2537,192,197,282,284,272,319,289,157,53,2050,0,3,11,31,70,169,208,128,42,670,0,0,0,0,0,6,26,64,94,200,10,9,34,57,108,253,288,205,71,1034,4,8,15,18,38,110,190,185,131,704
RA44,3,4,19,33,49,183,210,110,25,640,52,36,94,80,84,88,75,26,3,533,0,4,5,0,15,58,81,45,17,225,0,0,0,0,0,8,7,19,14,47,4,11,24,35,84,165,172,74,17,573,3,6,7,14,49,138,159,77,30,488,0,0,4,5,9,17,15,12,5,70,0,0,0,5,9,45,59,31,9,172,14,24,71,68,74,106,44,13,5,428,0,0,0,0,5,26,36,19,7,88,44,18,44,34,89,141,85,36,5,502,1012,669,899,811,764,720,480,142,14,5515,182,170,287,278,337,330,178,82,29,1864,1305,934,1403,1324,1453,1672,1260,486,107,9952,0,3,13,21,67,194,215,97,41,660,55,50,78,84,86,119,98,33,15,609,0,0,3,6,22,48,64,40,6,185,0,0,0,0,5,3,16,14,20,40,5,7,33,44,76,114,105,47,11,441,11,6,7,18,21,59,63,48,29,260
RA45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,4,0,0,0,18,0,0,0,4,5,0,0,0,0,6,0,0,0,16,10,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA50,148,484,1515,3218,6269,11438,15271,11047,4058,53454,12901,9316,9836,9973,8293,6447,5172,2806,891,65629,213,257,532,1059,2098,4810,8353,6606,2298,26213,4,18,21,44,100,294,960,2270,2011,5720,321,622,1261,3362,6941,11125,13953,8715,2420,48723,286,257,467,1111,3624,8774,14042,11239,4387,44178,216,152,247,484,710,1247,1924,2107,1062,8160,275,170,258,477,1141,2684,4536,3938,1485,14961,4151,9323,12190,11789,10718,8584,5649,2661,1002,66068,45,59,102,303,648,1425,2496,2649,1204,8940,9660,6024,6104,7575,9588,10888,9936,5430,2418,67614,164595,94560,102096,100831,80210,56971,31990,12046,2778,646086,13963,9598,10959,10465,9416,7273,4992,3143,1776,71593,203477,126743,139912,142591,126586,109242,85978,46391,15624,996537,220,806,2304,5008,11420,20501,27318,20746,10180,98501,8964,10042,13405,13482,12094,10985,9363,5119,1857,85313,172,233,671,1907,4194,6506,8140,5553,2238,29606,12,21,16,26,54,261,880,2869,4170,8309,309,677,1328,2890,5356,8737,11000,7267,2954,40524,213,232,333,721,1810,4179,7395,7827,5233,27949
