POA_CODE_2021,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Agr_fstry_fsh_15_19,F_Agr_fstry_fsh_20_24,F_Agr_fstry_fsh_25_34,F_Agr_fstry_fsh_35_44,F_Agr_fstry_fsh_45_54,F_Agr_fstry_fsh_55_64,F_Agr_fstry_fsh_65_74,F_Agr_fstry_fsh_75_84,F_Agr_fstry_fsh_85_yr_over,F_Agr_fstry_fsh_Tot,F_Min_15_19_yr,F_Min_20_24_yr,F_Min_25_34_yr,F_Min_35_44_yr,F_Min_45_54_yr,F_Min_55_64_yr,F_Min_65_74_yr,F_Min_75_84_yr,F_Min_85_yr_over,F_Min_Tot,F_Manf_15_19_yr,F_Manf_20_24_yr,F_Manf_25_34_yr,F_Manf_35_44_yr,F_Manf_45_54_yr,F_Manf_55_64_yr,F_Manf_65_74_yr,F_Manf_75_84_yr,F_Manf_85_yr_over,F_Manf_Tot,F_Elec_gas_wtr_wst_sv_15_19,F_Elec_gas_wtr_wst_sv_20_24,F_Elec_gas_wtr_wst_sv_25_34,F_Elec_gas_wtr_wst_sv_35_44,F_Elec_gas_wtr_wst_sv_45_54,F_Elec_gas_wtr_wst_sv_55_64,F_Elec_gas_wtr_wst_sv_65_74,F_Elec_gas_wtr_wst_sv_75_84,F_Elec_gas_wtr_wst_sv_85_over,F_Elec_gas_wtr_wst_sv_Tot,F_Con_15_19_yr,F_Con_20_24_yr,F_Con_25_34_yr,F_Con_35_44_yr,F_Con_45_54_yr,F_Con_55_64_yr,F_Con_65_74_yr,F_Con_75_84_yr,F_Con_85_yr_over,F_Con_Tot,F_Whl_trd_15_19_yr,F_Whl_trd_20_24_yr,F_Whl_trd_25_34_yr,F_Whl_trd_35_44_yr,F_Whl_trd_45_54_yr,F_Whl_trd_55_64_yr,F_Whl_trd_65_74_yr,F_Whl_trd_75_84_yr,F_Whl_trd_85_yr_over,F_Whl_trd_Tot,F_Re_trd_15_19_yr,F_Re_trd_20_24_yr,F_Re_trd_25_34_yr,F_Re_trd_35_44_yr,F_Re_trd_45_54_yr,F_Re_trd_55_64_yr,F_Re_trd_65_74_yr,F_Re_trd_75_84_yr,F_Re_trd_85_yr_over,F_Re_trd_Tot,F_Acc_food_svc_15_19,F_Acc_food_svc_20_24,F_Acc_food_svc_25_34,F_Acc_food_svc_35_44,F_Acc_food_svc_45_54,F_Acc_food_svc_55_64,F_Acc_food_svc_65_74,F_Acc_food_svc_75_84,F_Acc_food_svc_85_yr_over,F_Acc_food_svc_Tot,F_Trp_pos_wh_15_19,F_Trp_pos_wh_20_24,F_Trp_pos_wh_25_34,F_Trp_pos_wh_35_44,F_Trp_pos_wh_45_54,F_Trp_pos_wh_55_64,F_Trp_pos_wh_65_74,F_Trp_pos_wh_75_84,F_Trp_pos_wh_85_yr_over,F_Trp_pos_wh_Tot,F_In_med_tcom_15_19,F_In_med_tcom_20_24,F_In_med_tcom_25_34,F_In_med_tcom_35_44,F_In_med_tcom_45_54,F_In_med_tcom_55_64,F_In_med_tcom_65_74,F_In_med_tcom_75_84,F_In_med_tcom_85_yr_over,F_In_med_tcom_Tot,F_Fin_in_svc_15_19,F_Fin_in_svc_20_24,F_Fin_in_svc_25_34,F_Fin_in_svc_35_44,F_Fin_in_svc_45_54,F_Fin_in_svc_55_64,F_Fin_in_svc_65_74,F_Fin_in_svc_75_84,F_Fin_in_svc_85_yr_over,F_Fin_in_svc_Tot,F_Rnt_hrg_rea_est_serv_15_19,F_Rnt_hrg_rea_est_serv_20_24,F_Rnt_hrg_rea_est_serv_25_34,F_Rnt_hrg_rea_est_serv_35_44,F_Rnt_hrg_rea_est_serv_45_54,F_Rnt_hrg_rea_est_serv_55_64,F_Rnt_hrg_rea_est_serv_65_74,F_Rnt_hrg_rea_est_serv_75_84,F_Rnt_hrg_rea_est_serv_85_ov,F_Rnt_hrg_rea_est_serv_Tot,F_Prof_sc_tech_serv_15_19,F_Prof_sc_tech_serv_20_24,F_Prof_sc_tech_serv_25_34,F_Prof_sc_tech_serv_35_44,F_Prof_sc_tech_serv_45_54,F_Prof_sc_tech_serv_55_64,F_Prof_sc_tech_serv_65_74,F_Prof_sc_tech_serv_75_84,F_Prof_sc_tech_serv_85_over,F_Prof_sc_tech_serv_Tot,F_Adm_sup_serv_15_19,F_Adm_sup_serv_20_24,F_Adm_sup_serv_25_34,F_Adm_sup_serv_35_44,F_Adm_sup_serv_45_54,F_Adm_sup_serv_55_64,F_Adm_sup_serv_65_74,F_Adm_sup_serv_75_84,F_Adm_sup_serv_85_over,F_Adm_sup_serv_Tot,F_PubAd_saf_15_19,F_PubAd_saf_20_24,F_PubAd_saf_25_34,F_PubAd_saf_35_44,F_PubAd_saf_45_54,F_PubAd_saf_55_64,F_PubAd_saf_65_74,F_PubAd_saf_75_84,F_PubAd_saf_85_over,F_PubAd_saf_Tot,F_Ed_trng_15_19,F_Ed_trng_20_24,F_Ed_trng_25_34,F_Ed_trng_35_44,F_Ed_trng_45_54,F_Ed_trng_55_64,F_Ed_trng_65_74,F_Ed_trng_75_84,F_Ed_trng_85_yr_over,F_Ed_trng_Tot,F_Hlth_cre_socia_assist_15_19,F_Hlth_cre_socia_assist_20_24,F_Hlth_cre_socia_assist_25_34,F_Hlth_cre_socia_assist_35_44,F_Hlth_cre_socia_assist_45_54,F_Hlth_cre_socia_assist_55_64,F_Hlth_cre_socia_assist_65_74,F_Hlth_cre_socia_assist_75_84,F_Hlth_cre_socia_assist_85ov,F_Hlth_cre_socia_assist_Tot,F_Arts_rec_svc_15_19,F_Arts_rec_svc_20_24,F_Arts_rec_svc_25_34,F_Arts_rec_svc_35_44,F_Arts_rec_svc_45_54,F_Arts_rec_svc_55_64,F_Arts_rec_svc_65_74,F_Arts_rec_svc_75_84,F_Arts_rec_svc_85_yr_over,F_Arts_rec_svc_Tot,F_Oth_svc_15_19_yr,F_Oth_svc_20_24_yr,F_Oth_svc_25_34_yr,F_Oth_svc_35_44_yr,F_Oth_svc_45_54_yr,F_Oth_svc_55_64_yr,F_Oth_svc_65_74_yr,F_Oth_svc_75_84_yr,F_Oth_svc_85_yr_over,F_Oth_svc_Tot
POA2000,85,916,3607,2210,1080,738,290,70,3,9004,0,0,4,0,0,0,0,0,0,16,0,0,3,4,0,0,0,0,0,10,0,21,96,31,24,14,9,0,0,191,0,0,9,5,4,0,0,0,0,15,4,8,61,34,17,17,4,0,0,137,0,16,57,42,24,15,3,0,0,154,20,101,310,93,45,25,3,6,0,606,38,295,744,258,62,24,11,0,0,1439,0,10,75,34,14,10,0,0,0,148,0,15,62,36,20,9,5,0,0,144,3,65,328,192,89,38,21,3,0,750,0,19,62,41,28,26,12,4,0,188,3,109,525,205,106,70,30,8,0,1056,0,35,191,116,29,21,7,0,0,399,0,8,64,57,33,38,7,0,0,207,8,42,169,90,52,32,13,0,0,403,4,51,264,168,76,48,29,8,0,644,5,20,66,41,19,12,4,0,0,168,7,17,58,38,19,11,0,0,0,150
POA2007,39,284,854,497,241,111,38,6,0,2071,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,16,9,0,3,0,0,0,28,0,6,4,0,0,0,0,0,0,11,0,3,14,6,3,3,0,0,0,30,3,9,13,17,5,7,0,0,0,46,14,51,57,25,12,5,0,0,0,175,23,56,126,47,14,12,0,0,0,285,0,5,19,3,7,0,0,0,0,38,0,5,23,11,5,0,0,0,0,44,0,15,45,35,19,3,0,0,0,121,0,0,13,8,5,0,0,0,0,24,0,40,139,55,17,5,0,0,0,266,0,9,56,33,6,3,0,0,0,104,0,5,28,21,15,3,0,0,0,68,3,29,82,55,21,8,7,0,0,200,0,33,95,45,22,13,3,0,0,217,0,9,18,9,4,7,0,0,0,45,0,4,18,6,5,7,5,0,0,43
POA2008,41,515,1359,582,277,170,49,3,0,2986,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,9,13,28,15,0,0,4,0,0,74,0,0,8,3,0,0,0,0,0,9,0,9,20,3,3,3,0,0,0,43,0,0,17,10,0,3,0,0,0,38,15,105,99,25,9,5,0,0,0,265,26,102,114,33,10,4,3,0,0,295,0,3,21,12,4,0,0,0,0,43,0,15,41,13,4,4,0,0,0,76,0,29,75,41,23,3,0,0,0,168,0,5,21,7,4,3,0,0,0,33,0,114,266,77,29,19,3,0,0,513,5,10,27,24,3,7,0,0,0,73,0,16,65,19,18,16,3,0,0,134,12,65,137,60,28,19,4,0,0,321,10,71,169,45,28,20,3,0,0,344,0,14,38,11,5,3,0,0,0,77,3,20,25,7,5,3,0,0,0,66
POA2009,38,222,1220,1091,566,407,179,30,0,3760,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,3,22,23,10,14,4,0,0,71,0,0,6,7,0,3,0,0,0,13,0,5,22,25,13,7,3,0,0,77,0,3,17,25,12,9,3,0,0,77,13,22,92,44,36,19,14,0,0,237,15,50,118,63,20,10,4,0,0,274,0,6,26,29,13,17,0,0,0,87,0,9,37,36,16,9,3,0,0,102,0,19,118,172,79,37,6,0,0,425,0,4,26,31,18,9,3,0,0,94,0,40,237,176,68,46,13,0,0,584,0,4,51,39,21,12,7,0,0,128,3,8,30,48,31,15,4,0,0,135,0,12,71,61,36,39,19,3,0,237,0,10,107,95,61,60,22,3,0,370,6,10,52,31,15,19,4,0,0,138,0,7,38,23,19,14,5,0,0,99
POA2010,57,662,3700,2549,1587,972,274,44,0,9845,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,20,62,33,20,10,0,0,0,151,0,6,13,5,5,0,0,0,0,31,0,9,44,19,17,12,0,0,0,97,0,12,57,33,18,5,4,0,0,140,15,82,205,89,38,29,15,0,0,482,28,105,211,88,32,25,6,0,0,493,0,10,49,28,17,17,0,0,0,114,0,24,140,79,39,31,7,0,0,326,4,43,280,184,99,33,7,0,0,653,0,12,48,35,21,9,3,0,0,123,5,137,795,330,145,90,21,3,0,1527,3,11,144,72,34,19,4,0,0,292,0,23,123,81,65,42,14,0,0,354,8,47,158,123,79,68,32,4,0,518,3,74,350,174,117,104,32,6,0,871,3,19,71,43,26,21,7,0,0,193,5,18,75,33,33,11,3,0,0,184
POA2011,46,573,2444,1730,1092,738,293,65,9,6989,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,11,40,22,10,10,3,0,0,104,0,0,9,0,3,0,0,0,0,14,0,8,30,19,21,10,4,0,0,93,0,7,38,19,17,7,0,0,0,98,4,34,140,70,48,29,17,6,0,356,12,26,122,48,23,14,7,0,0,260,0,5,28,20,16,14,8,0,0,86,0,16,99,53,37,23,10,0,0,237,0,20,194,132,81,29,16,0,0,468,0,5,44,30,10,8,3,5,5,121,0,58,473,252,140,93,46,4,0,1066,0,8,58,43,22,17,6,0,0,160,14,105,199,98,70,41,15,0,0,537,3,12,80,86,65,73,28,8,0,354,0,32,208,113,95,94,46,8,0,600,0,4,57,33,25,20,16,4,0,167,0,14,52,39,16,17,9,0,0,135
POA2015,36,238,1589,1122,660,330,77,5,0,4056,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,8,27,23,16,10,0,0,0,78,0,0,11,3,3,0,0,0,0,10,0,3,34,11,6,5,5,0,0,66,0,5,34,26,19,3,0,0,0,90,26,34,117,67,42,18,6,0,0,309,16,34,55,36,11,11,4,0,0,171,0,0,27,26,16,10,7,0,0,93,0,13,83,36,23,7,0,0,0,165,0,22,140,123,52,11,4,0,0,349,0,4,33,23,15,8,0,0,0,77,0,43,317,171,70,41,8,0,0,650,0,10,48,35,19,18,3,0,0,129,3,20,94,65,60,22,8,0,0,265,0,18,116,97,61,43,16,0,0,350,7,44,227,128,79,60,11,0,0,542,0,9,35,20,8,11,4,5,0,89,0,7,37,26,10,7,0,0,0,94
POA2016,38,331,1474,974,672,423,99,18,0,4027,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,3,29,26,9,9,0,0,0,79,0,4,3,4,0,0,0,0,0,7,0,7,21,13,4,3,0,0,0,52,0,4,23,9,5,7,0,0,0,46,9,43,82,42,34,15,0,0,0,226,13,53,81,39,10,15,0,0,0,214,0,5,14,10,14,10,3,0,0,56,0,16,86,41,26,11,3,0,0,184,0,12,83,65,23,10,3,0,0,200,0,4,22,13,11,3,4,0,0,52,0,64,314,158,64,38,9,0,0,647,0,7,47,23,11,13,7,0,0,109,5,15,65,54,35,21,8,3,0,205,4,34,114,77,53,34,17,0,0,340,6,56,193,118,58,42,17,4,0,482,10,10,40,27,11,6,4,0,0,114,0,6,32,25,18,9,0,0,0,85
POA2017,61,749,4409,2453,933,457,125,9,0,9207,0,0,6,4,0,0,0,0,0,10,0,0,7,3,0,0,0,0,0,10,0,14,85,40,4,7,0,0,0,148,0,0,25,8,4,0,0,0,0,44,0,12,145,41,7,10,0,0,0,214,0,14,105,57,14,8,0,0,0,206,22,132,330,133,46,34,6,6,0,692,28,110,226,89,28,20,4,0,0,511,0,20,90,47,17,21,0,0,0,197,0,21,155,66,13,9,0,0,0,268,0,61,424,197,50,22,4,0,0,753,0,9,98,59,17,4,3,0,0,192,6,127,778,259,72,33,16,0,0,1280,0,28,203,55,30,13,6,0,0,329,0,48,145,91,32,16,3,0,0,348,6,67,310,109,56,40,11,0,0,601,5,86,557,179,106,68,32,5,0,1028,3,20,70,41,16,6,0,0,0,162,3,30,135,64,20,9,6,0,0,257
POA2018,134,462,1924,1347,861,512,160,20,0,5426,0,0,5,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,10,34,32,22,22,3,0,0,122,0,0,9,6,3,0,0,0,0,16,0,9,81,30,22,13,4,0,0,158,0,9,52,32,32,19,4,0,0,148,40,86,156,84,65,37,13,0,0,487,40,49,93,42,27,24,3,0,0,273,0,10,47,44,49,22,6,0,0,181,0,13,49,36,18,5,0,0,0,129,0,22,168,122,60,24,0,0,0,400,3,9,37,39,9,10,0,0,0,103,0,61,290,164,59,30,8,0,0,616,0,14,56,51,33,17,6,0,0,184,0,24,80,54,52,21,4,0,0,246,12,40,196,149,95,63,12,0,0,565,9,63,267,196,170,126,45,6,0,882,6,15,34,19,10,11,0,6,0,89,6,11,55,41,19,16,0,0,0,156
POA2019,115,257,874,972,792,484,111,3,0,3618,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,5,7,22,31,26,19,0,0,0,106,0,0,6,3,0,0,0,0,0,8,0,9,42,47,25,10,0,0,0,131,0,0,22,34,26,14,6,0,0,105,43,41,73,60,56,32,6,6,0,321,46,28,35,31,29,10,0,0,0,182,0,16,57,61,51,18,3,0,0,210,3,0,27,23,18,5,0,0,0,79,0,8,53,71,52,25,0,0,0,209,0,11,24,24,13,9,0,0,0,84,6,26,114,108,59,34,6,0,0,342,4,3,18,18,19,17,10,0,0,95,3,25,63,67,70,32,3,0,0,268,9,25,122,138,111,61,7,0,0,481,13,49,152,152,161,127,30,3,0,680,7,3,27,18,11,4,4,0,0,81,4,12,38,29,22,18,3,0,0,122
POA2020,118,810,2893,1437,756,472,119,5,0,6608,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,4,22,80,33,20,3,7,0,0,170,0,5,12,11,3,0,0,0,0,27,0,21,121,41,14,8,0,0,0,200,0,8,74,31,20,14,4,0,0,153,26,126,263,97,65,30,4,0,0,616,49,184,259,78,26,19,0,0,0,618,0,18,101,65,63,26,5,0,0,284,0,5,62,28,11,6,0,0,0,115,0,44,241,152,45,15,0,0,0,494,0,10,52,34,14,9,0,0,0,114,0,89,366,130,57,25,3,0,0,677,3,32,110,55,26,28,4,0,0,260,7,36,116,54,53,34,7,0,0,301,14,49,183,102,78,46,6,0,0,474,8,87,322,157,135,94,33,0,0,826,9,27,24,14,4,4,0,0,0,82,0,16,55,30,20,19,0,0,0,137
POA2021,68,257,1285,1022,814,582,250,40,0,4326,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,5,0,0,9,0,6,40,17,13,12,3,0,0,86,0,0,4,5,7,0,0,0,0,18,0,3,28,17,17,6,0,0,0,70,0,13,30,25,22,7,0,0,0,97,15,47,114,70,45,28,8,0,0,332,31,26,61,31,27,5,4,3,0,190,0,0,25,24,19,9,0,0,0,85,0,13,86,50,28,19,9,3,0,211,0,26,155,124,91,56,16,5,0,469,0,11,35,31,22,13,3,0,0,121,0,93,406,198,168,97,40,3,0,1001,0,7,49,24,22,19,6,0,0,136,0,11,55,52,43,28,12,0,0,196,12,32,84,71,89,57,23,5,0,363,0,37,180,111,112,95,46,4,0,590,4,12,23,26,22,10,7,0,0,112,0,16,36,28,22,15,4,0,0,123
POA2022,55,228,1207,916,651,411,151,34,4,3656,0,0,0,3,6,0,0,0,0,4,0,0,0,0,6,0,0,0,0,4,0,0,23,10,12,3,0,0,0,54,0,6,8,5,7,3,0,0,0,16,0,4,37,23,7,5,0,5,0,79,0,4,26,22,13,8,4,0,0,78,14,34,91,50,32,24,14,5,0,265,20,20,69,31,20,12,10,0,0,177,0,0,21,18,17,3,4,0,0,62,0,3,45,45,19,13,0,0,0,131,0,29,114,129,84,15,9,0,0,383,0,11,34,34,13,9,3,0,0,106,0,45,248,153,101,57,12,0,0,629,0,18,107,22,19,6,0,0,0,178,0,10,43,40,21,23,9,0,0,148,10,28,83,61,65,58,21,0,0,322,3,49,180,132,98,88,36,0,0,589,0,11,24,6,17,11,0,0,0,76,3,4,53,28,19,5,4,0,0,117
POA2023,72,158,568,567,539,443,293,88,9,2738,0,0,0,0,9,0,0,5,0,10,0,0,0,3,0,4,0,0,0,9,3,0,18,6,12,13,9,0,0,55,0,0,3,3,0,0,0,0,0,9,0,0,13,19,3,9,0,0,0,48,0,0,15,15,11,9,10,0,0,56,20,28,57,36,31,28,14,0,0,221,17,18,27,18,15,12,8,0,0,112,0,0,4,10,4,8,0,0,0,30,0,8,34,25,17,11,4,0,0,88,0,18,58,42,46,23,10,5,3,205,4,16,14,21,21,14,6,3,0,101,0,32,173,118,85,51,28,3,0,499,0,0,25,26,15,16,5,0,0,97,0,3,19,17,19,13,3,0,0,79,15,22,61,67,57,56,20,0,0,298,7,17,89,85,104,83,67,12,0,465,0,4,16,16,11,3,3,0,0,54,0,9,30,16,10,16,3,0,0,87
POA2024,86,146,728,736,664,423,135,22,0,2940,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,26,18,10,9,5,0,0,76,0,0,3,8,3,0,0,0,0,12,0,6,18,20,16,8,6,0,0,71,0,0,24,14,15,8,0,0,0,62,23,25,59,34,35,19,3,0,0,198,26,13,29,23,20,7,7,0,0,125,0,0,16,0,12,3,0,0,0,33,0,7,52,35,29,13,0,0,0,142,0,3,65,85,74,12,0,0,0,245,3,7,28,28,14,11,0,0,0,88,0,32,193,144,115,61,15,0,0,559,0,5,25,26,18,8,9,0,0,93,0,0,24,28,31,25,4,0,0,117,13,20,70,76,76,90,11,0,0,356,3,27,124,97,102,93,28,0,0,482,0,3,23,10,21,8,0,0,0,77,5,12,20,16,14,9,5,0,0,83
POA2025,35,107,407,379,328,255,153,47,11,1727,3,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,17,6,3,3,0,0,0,30,0,0,0,4,4,0,0,0,0,10,0,7,4,3,10,6,0,0,0,36,0,0,12,8,4,4,0,0,0,40,11,19,32,37,22,15,7,0,0,146,11,8,17,9,12,8,6,0,0,76,0,3,12,9,6,6,0,0,0,30,0,8,36,14,22,11,0,0,0,95,0,13,72,50,31,25,10,0,0,200,0,3,18,19,11,6,4,8,0,62,0,38,144,94,59,48,27,0,0,406,0,5,28,13,3,14,4,6,0,62,0,0,17,18,19,13,0,0,0,70,5,11,35,22,30,30,19,5,0,161,0,22,71,65,57,43,25,5,0,285,0,0,13,5,10,6,0,0,0,46,0,3,14,10,8,8,9,0,0,50
POA2026,156,448,3583,2464,1604,858,304,51,5,9476,0,0,0,0,4,0,0,0,0,7,0,0,4,0,0,0,0,0,0,3,9,13,95,53,26,12,0,3,0,209,0,0,13,10,7,0,5,0,0,34,0,7,93,42,32,6,3,0,0,182,0,10,105,62,34,12,6,0,0,230,49,60,331,171,81,43,15,4,0,757,61,77,252,72,44,8,5,0,0,517,0,3,54,30,24,9,4,0,0,122,0,18,201,130,80,36,3,3,0,468,0,29,312,217,124,30,7,3,0,724,5,15,98,53,36,18,6,4,4,238,0,91,1002,490,239,102,26,3,0,1952,0,21,240,93,48,24,6,0,0,428,0,11,91,76,53,45,6,0,0,286,15,43,292,198,173,122,48,5,0,900,5,83,441,260,200,169,64,0,0,1227,4,18,87,52,50,31,5,0,0,249,5,22,143,65,39,26,7,0,0,319
POA2027,24,86,460,423,331,309,234,124,13,1999,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,4,0,0,12,12,14,0,7,0,0,39,0,0,0,0,0,0,0,0,0,4,0,4,7,5,12,7,0,0,0,36,0,3,13,14,7,5,6,0,0,59,4,16,30,20,19,18,10,8,0,122,7,8,21,9,8,13,6,5,0,72,0,0,4,3,6,12,0,0,0,25,0,6,35,19,12,10,4,0,0,93,0,9,61,57,38,29,13,0,0,210,0,7,27,17,5,8,13,3,0,95,0,33,132,82,67,48,21,4,0,388,0,0,28,16,13,8,8,0,0,81,0,4,29,13,22,24,9,0,0,86,10,14,37,27,25,26,20,3,0,165,3,24,58,44,41,49,33,7,3,268,0,5,16,9,3,4,0,0,0,41,0,0,11,7,7,8,5,0,0,44
POA2028,17,70,373,281,186,151,101,45,7,1238,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,10,4,0,0,27,0,0,0,0,0,0,0,0,0,3,0,3,10,0,3,0,4,0,0,18,0,0,8,9,3,5,0,0,0,31,11,10,25,13,17,12,8,0,0,97,8,5,14,12,6,3,4,0,0,52,0,0,4,3,0,5,0,0,0,17,0,0,34,17,11,3,6,0,0,74,0,11,71,40,27,15,8,0,0,162,0,7,16,11,7,17,6,0,0,71,0,27,135,56,26,23,12,3,0,286,0,0,12,7,4,4,7,3,0,43,0,0,11,5,0,3,3,0,0,34,0,8,27,16,15,20,20,0,0,102,0,17,45,27,21,33,22,10,0,180,0,0,5,5,4,3,0,0,0,26,0,0,8,9,5,3,3,0,0,34
POA2029,68,165,530,564,513,364,189,66,8,2476,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,3,12,12,15,3,9,0,0,49,0,0,0,5,0,0,0,0,0,5,0,5,21,15,8,8,0,0,0,56,0,5,13,14,11,7,7,0,0,57,12,18,39,42,31,28,11,0,3,182,9,20,30,9,8,13,6,0,0,99,0,4,16,7,5,5,0,0,0,38,0,7,16,20,15,5,5,0,0,65,4,16,61,54,54,8,15,0,0,212,0,7,21,20,21,12,7,0,0,97,0,45,134,118,68,38,27,4,0,435,0,3,31,38,17,9,7,0,0,112,0,3,15,28,21,15,4,0,0,86,8,28,57,62,84,50,24,3,0,316,9,31,87,77,90,83,37,6,0,425,0,0,13,8,5,8,4,0,0,45,5,9,29,23,25,9,0,0,0,100
POA2030,136,273,480,642,893,694,350,79,13,3556,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,3,4,5,7,10,21,8,3,4,0,56,0,0,0,0,3,0,0,0,0,4,0,8,21,27,28,5,6,0,0,95,0,3,14,16,25,17,9,5,0,78,29,36,33,53,51,37,24,0,0,273,37,20,12,17,20,15,3,0,0,136,0,0,3,10,8,10,3,0,0,39,0,3,14,24,19,14,5,6,0,80,0,16,37,48,63,34,9,0,0,212,0,4,19,24,46,13,13,12,0,132,4,38,89,132,128,59,31,3,0,480,5,3,18,25,22,17,0,0,0,97,10,17,29,23,30,24,4,0,0,125,5,32,44,88,96,79,33,5,0,382,7,41,89,102,139,155,56,14,0,587,3,11,15,7,18,11,3,4,0,66,5,9,16,24,21,12,0,0,0,89
POA2031,222,599,2700,2253,1768,1039,373,54,9,9024,0,0,3,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,6,9,11,53,40,26,14,8,0,0,169,0,0,10,7,9,3,0,0,0,29,0,18,86,56,31,16,0,4,0,217,0,6,56,38,38,20,5,0,0,168,60,84,180,124,84,68,22,5,0,613,71,79,120,57,32,28,10,0,0,404,0,4,45,47,54,24,5,0,0,182,6,15,111,99,77,33,0,0,0,348,0,26,262,248,178,60,8,0,0,787,3,9,50,47,41,20,7,0,0,183,19,102,582,370,263,123,34,7,0,1499,4,22,168,87,52,27,12,5,0,379,4,21,142,130,96,79,11,0,0,487,19,69,339,343,269,220,63,4,0,1347,25,127,797,421,360,311,103,8,0,2156,3,25,66,50,44,27,10,0,0,231,10,28,117,60,60,34,3,4,0,321
POA2032,89,422,1021,758,635,419,144,20,5,3528,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,5,18,8,13,3,3,0,0,57,0,0,0,6,5,0,0,0,0,13,0,9,15,16,13,4,3,0,0,69,0,3,12,19,10,8,0,0,0,57,28,73,51,55,24,24,6,0,0,254,45,59,68,26,28,18,7,0,0,246,0,5,21,9,15,16,4,0,0,75,0,8,28,18,14,11,0,0,0,76,0,11,40,51,56,16,5,0,0,179,0,7,22,22,16,11,3,0,0,75,0,58,116,90,51,28,10,0,0,355,0,16,34,22,29,16,8,0,0,117,0,8,31,50,39,29,7,0,0,162,8,57,138,125,112,75,23,0,0,541,12,81,193,156,151,123,45,6,0,755,5,13,12,13,12,7,0,0,0,69,0,12,32,21,9,14,0,0,0,87
POA2033,93,394,868,694,498,341,114,25,6,3026,0,0,4,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,12,12,17,11,0,3,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,29,10,10,6,0,0,0,59,0,4,14,16,13,10,0,0,0,47,26,65,62,33,27,33,6,0,0,250,29,50,67,43,18,12,0,0,0,225,0,7,21,14,6,6,3,0,0,55,4,11,28,25,7,8,0,0,0,80,0,21,62,63,41,18,0,0,0,206,0,10,11,14,12,11,0,0,0,62,4,55,155,72,53,31,15,0,0,394,0,15,28,22,5,13,8,0,0,99,0,8,38,33,19,17,3,0,0,116,20,74,109,79,68,65,14,0,0,436,5,43,181,130,102,70,21,0,0,556,5,15,25,13,16,5,7,0,0,81,0,10,20,20,13,11,4,0,0,74
POA2034,114,287,1661,1369,963,710,212,39,3,5364,0,0,4,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,9,0,8,40,34,21,12,6,0,0,128,0,0,12,10,8,0,0,0,0,26,0,3,65,30,14,11,3,0,0,135,0,4,46,48,26,9,0,0,0,138,50,57,130,68,42,29,14,0,0,385,50,55,83,26,34,12,9,0,0,260,0,10,31,30,36,15,0,0,0,123,3,13,79,73,44,26,0,0,0,230,0,15,149,139,97,26,10,0,0,442,3,13,50,38,28,19,3,0,0,157,0,90,389,218,154,66,21,3,0,944,0,15,117,57,39,14,9,0,0,248,0,16,88,85,78,43,8,0,0,312,21,51,188,165,152,116,36,0,0,727,14,78,443,216,211,156,60,7,0,1182,4,21,43,33,23,16,4,4,0,140,8,14,78,37,31,23,0,4,0,201
