SOS_CODE_2021,F_Kidney_disease_0_14,F_Kidney_disease_15_24,F_Kidney_disease_25_34,F_Kidney_disease_35_44,F_Kidney_disease_45_54,F_Kidney_disease_55_64,F_Kidney_disease_65_74,F_Kidney_disease_75_84,F_Kidney_disease_85_over,F_Kidney_disease_Tot,F_Lung_cond_0_14,F_Lung_cond_15_24,F_Lung_cond_25_34,F_Lung_cond_35_44,F_Lung_cond_45_54,F_Lung_cond_55_64,F_Lung_cond_65_74,F_Lung_cond_75_84,F_Lung_cond_85_over,F_Lung_cond_Tot,F_Mental_health_cond_0_14,F_Mental_health_cond_15_24,F_Mental_health_cond_25_34,F_Mental_health_cond_35_44,F_Mental_health_cond_45_54,F_Mental_health_cond_55_64,F_Mental_health_cond_65_74,F_Mental_health_cond_75_84,F_Mental_health_cond_85_over,F_Mental_health_cond_Tot,F_Stroke_0_14,F_Stroke_15_24,F_Stroke_25_34,F_Stroke_35_44,F_Stroke_45_54,F_Stroke_55_64,F_Stroke_65_74,F_Stroke_75_84,F_Stroke_85_over,F_Stroke_Tot,F_Oth_lt_health_cond_0_14,F_Oth_lt_health_cond_15_24,F_Oth_lt_health_cond_25_34,F_Oth_lt_health_cond_35_44,F_Oth_lt_health_cond_45_54,F_Oth_lt_health_cond_55_64,F_Oth_lt_health_cond_65_74,F_Oth_lt_health_cond_75_84,F_Oth_lt_health_cond_85_over,F_Oth_lt_health_cond_Tot,F_No_lt_health_cond_0_14,F_No_lt_health_cond_15_24,F_No_lt_health_cond_25_34,F_No_lt_health_cond_35_44,F_No_lt_health_cond_45_54,F_No_lt_health_cond_55_64,F_No_lt_health_cond_65_74,F_No_lt_health_cond_75_84,F_No_lt_health_cond_85_over,F_No_lt_health_cond_Tot,F_NS_0_14,F_NS_15_24,F_NS_25_34,F_NS_35_44,F_NS_45_54,F_NS_55_64,F_NS_65_74,F_NS_75_84,F_NS_85_over,F_NS_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_over,F_Tot_Tot,P_Arthritis_0_14,P_Arthritis_15_24,P_Arthritis_25_34,P_Arthritis_35_44,P_Arthritis_45_54,P_Arthritis_55_64,P_Arthritis_65_74,P_Arthritis_75_84,P_Arthritis_85_over,P_Arthritis_Tot,P_Asthma_0_14,P_Asthma_15_24,P_Asthma_25_34,P_Asthma_35_44,P_Asthma_45_54,P_Asthma_55_64,P_Asthma_65_74,P_Asthma_75_84,P_Asthma_85_over,P_Asthma_Tot,P_Cancer_0_14,P_Cancer_15_24,P_Cancer_25_34,P_Cancer_35_44,P_Cancer_45_54,P_Cancer_55_64,P_Cancer_65_74,P_Cancer_75_84,P_Cancer_85_over,P_Cancer_Tot,P_Dementia_0_14,P_Dementia_15_24,P_Dementia_25_34,P_Dementia_35_44,P_Dementia_45_54,P_Dementia_55_64,P_Dementia_65_74,P_Dementia_75_84,P_Dementia_85_over,P_Dementia_Tot,P_Diabetes_0_14,P_Diabetes_15_24,P_Diabetes_25_34,P_Diabetes_35_44,P_Diabetes_45_54,P_Diabetes_55_64,P_Diabetes_65_74,P_Diabetes_75_84,P_Diabetes_85_over,P_Diabetes_Tot,P_Heart_disease_0_14,P_Heart_disease_15_24,P_Heart_disease_25_34,P_Heart_disease_35_44,P_Heart_disease_45_54,P_Heart_disease_55_64,P_Heart_disease_65_74,P_Heart_disease_75_84,P_Heart_disease_85_over,P_Heart_disease_Tot,P_Kidney_disease_0_14,P_Kidney_disease_15_24,P_Kidney_disease_25_34,P_Kidney_disease_35_44,P_Kidney_disease_45_54,P_Kidney_disease_55_64,P_Kidney_disease_65_74,P_Kidney_disease_75_84,P_Kidney_disease_85_over,P_Kidney_disease_Tot,P_Lung_cond_0_14,P_Lung_cond_15_24,P_Lung_cond_25_34,P_Lung_cond_35_44,P_Lung_cond_45_54,P_Lung_cond_55_64,P_Lung_cond_65_74,P_Lung_cond_75_84,P_Lung_cond_85_over,P_Lung_cond_Tot,P_Mental_health_cond_0_14,P_Mental_health_cond_15_24,P_Mental_health_cond_25_34,P_Mental_health_cond_35_44,P_Mental_health_cond_45_54,P_Mental_health_cond_55_64,P_Mental_health_cond_65_74,P_Mental_health_cond_75_84,P_Mental_health_cond_85_over,P_Mental_health_cond_Tot,P_Stroke_0_14,P_Stroke_15_24,P_Stroke_25_34,P_Stroke_35_44,P_Stroke_45_54,P_Stroke_55_64,P_Stroke_65_74,P_Stroke_75_84,P_Stroke_85_over,P_Stroke_Tot,P_Oth_lt_health_cond_0_14,P_Oth_lt_health_cond_15_24,P_Oth_lt_health_cond_25_34,P_Oth_lt_health_cond_35_44,P_Oth_lt_health_cond_45_54,P_Oth_lt_health_cond_55_64,P_Oth_lt_health_cond_65_74,P_Oth_lt_health_cond_75_84,P_Oth_lt_health_cond_85_over,P_Oth_lt_health_cond_Tot,P_No_lt_health_cond_0_14,P_No_lt_health_cond_15_24,P_No_lt_health_cond_25_34,P_No_lt_health_cond_35_44,P_No_lt_health_cond_45_54,P_No_lt_health_cond_55_64,P_No_lt_health_cond_65_74,P_No_lt_health_cond_75_84,P_No_lt_health_cond_85_over,P_No_lt_health_cond_Tot
SOS10,394,408,906,1489,2226,3396,4884,5564,3880,23145,350,344,581,1181,3217,7604,11530,10219,4657,39684,7640,41554,48898,39874,38239,32403,20379,11906,7934,248819,80,134,327,731,1661,2920,4708,5817,4286,20661,14397,17424,27210,30909,35615,42040,36919,23166,15528,243213,427320,240264,317532,295646,228809,164021,94814,37504,10921,1816839,37476,24874,32214,28881,24595,20945,15969,11935,10240,207136,509554,339354,446312,425318,370790,326362,256602,153035,75503,2902836,813,2615,8881,19566,44518,85212,113222,89885,42775,407477,62354,54284,62629,59791,51303,44945,37465,21830,8160,402764,928,1259,3254,7345,15814,29215,40721,31993,12553,143073,54,77,116,174,541,1601,5272,14822,18920,41570,1415,3302,7431,18245,34584,61333,73703,48911,16372,265283,1506,1502,2422,5271,14348,34867,57224,53314,28738,199188,996,884,1697,2926,4609,7512,11251,11662,6980,48529,850,724,1215,2349,5994,14182,21968,19842,8536,75646,16608,63499,76827,66069,64673,55345,34746,19030,10925,407727,223,285,616,1403,3437,7154,11735,12945,7723,45517,37184,32402,44109,52713,62608,75258,66025,39797,23181,433272,861230,511141,647837,598689,458729,325032,180103,71267,19320,3673347
SOS11,101,164,313,469,856,1433,2603,3026,2055,11018,198,147,255,619,1936,4667,7166,5844,2269,23089,4079,16337,18644,16687,16715,15987,10462,5446,3553,107908,44,62,126,300,760,1416,2291,2685,2012,9689,5204,5244,7821,9171,10964,13866,12746,7908,5366,78300,108622,51132,57264,51366,48398,44535,32783,14805,4283,413193,14718,8556,8595,8199,7901,7795,6837,5471,3625,71705,141749,85907,97851,92656,95908,105899,101618,65831,31111,818547,325,1059,3499,7878,17984,39442,57754,44725,19908,192580,25377,18284,20726,19972,18919,20746,20629,11956,4149,160758,263,366,940,2010,4781,10887,18913,14925,5643,58737,17,21,55,73,203,648,2338,6309,7555,17231,559,1212,2383,4623,10030,18900,27193,19187,6052,90134,538,572,940,1722,4806,13294,25149,24294,12833,84139,297,335,574,879,1610,2990,5411,5972,3396,21466,429,318,524,1184,3394,8730,14050,11414,4177,44210,8989,25529,28993,27157,27932,27038,18618,9267,4953,178466,90,107,241,547,1433,3146,5535,6060,3519,20680,13583,9868,12427,14848,18621,24625,23191,13890,8002,139045,216196,110236,118432,104663,97714,86545,62548,27924,7482,831735
SOS12,9,15,23,25,72,136,215,224,138,852,9,7,21,55,187,482,705,431,132,2033,328,1138,1305,1329,1623,1593,1005,332,131,8773,4,5,13,22,74,139,203,218,94,767,418,390,539,760,1079,1435,1198,534,234,6582,10096,4591,4447,4755,5329,5339,3631,1156,275,39614,1442,848,710,842,924,1005,913,467,240,7384,13116,7363,7412,8382,10180,12078,10718,5096,1738,76095,29,92,285,667,1841,4647,6152,3686,1165,18574,2208,1481,1483,1710,1893,2261,2176,1030,265,14507,27,40,62,203,460,1255,2003,1272,324,5654,4,4,4,11,15,61,193,399,343,1025,52,91,167,360,892,1918,2720,1650,398,8239,56,46,82,135,471,1420,2696,2014,773,7694,24,33,46,68,158,301,494,482,237,1840,18,21,51,103,320,946,1499,921,294,4163,716,1815,2034,2181,2649,2846,1888,633,195,14947,7,9,23,39,131,325,544,510,187,1778,1073,740,887,1201,1825,2747,2364,1045,375,12271,20465,9901,9168,9677,10839,10609,7357,2492,534,81037
SOS13,34,43,74,121,272,397,591,510,224,2270,49,32,52,164,503,1292,1781,1041,290,5201,924,3659,3593,4055,4891,4861,2611,832,308,25725,9,11,32,72,215,413,552,502,228,2032,1375,1423,1700,2529,3718,4978,3733,1595,583,21640,39007,19983,15858,19207,23851,22330,13523,4412,807,158977,5294,3180,2738,3470,4253,4403,3394,1644,493,28866,49234,29820,25400,31819,42148,46562,35829,15570,4270,280662,105,307,837,2347,6596,15283,19228,10528,3016,58257,7001,4958,4473,5637,6962,7810,6486,2595,609,46532,105,92,221,665,2046,4649,6836,3955,931,19498,11,0,7,12,57,173,562,1154,838,2808,178,324,479,947,2868,6026,8041,4563,954,24390,169,176,212,430,1684,5145,8629,6128,2024,24588,111,104,129,221,524,928,1491,1236,479,5217,124,79,114,312,946,2736,4098,2471,648,11530,2138,5718,5561,6649,8339,8708,5189,1723,484,44509,22,19,62,143,410,1002,1598,1348,510,5125,3523,2767,2831,4126,6587,9318,7720,3200,1010,41095,79547,44280,33025,38841,48499,46206,28804,9511,1637,330346
SOS17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,5,0,0,0,28
SOS20,346,387,830,1283,1939,2884,4048,4592,3447,19759,329,272,550,1044,2802,5749,9016,8192,3970,31933,7461,41533,55451,42495,38356,31277,19795,11997,8890,257259,96,156,307,697,1597,2573,4211,5169,4326,19126,13044,17012,28007,29397,33160,35715,31006,20921,13974,222233,363838,206371,273750,250526,193132,133883,77184,31128,9282,1539098,30567,20919,27501,23870,20866,16706,12775,9034,6445,168683,433478,298690,402991,373049,323095,272896,215000,131252,65082,2515545,586,2429,8451,17356,38541,71005,93930,77168,38651,348099,53037,51333,68244,62106,51350,42223,35652,21442,8356,393753,824,1108,2969,6322,13793,24729,35233,27829,11737,124529,61,69,123,156,403,1133,4090,12074,16437,34548,1300,2915,6984,16693,30228,49096,59214,41119,15312,222852,1544,1285,2324,4489,12188,28390,46487,44548,25845,167105,939,794,1586,2537,3964,6262,9058,9682,6116,40942,733,614,1160,2062,5113,10925,17112,15839,7324,60892,15760,62313,86321,70222,63905,51999,32708,18904,12284,414403,297,300,599,1349,3324,6241,10352,11541,7627,41634,33293,31048,44606,49607,57079,63452,54217,34994,20874,389171,731935,440905,566014,508958,386944,265113,146796,59017,16540,3122226
SOS21,78,89,201,300,490,810,1340,1561,1058,5924,111,87,170,392,1130,2622,4102,3085,1306,13009,2518,9264,12054,10854,10749,9895,6734,3166,2175,67408,34,43,91,189,505,908,1456,1580,1084,5890,3288,3411,5327,6045,7186,8739,8034,4800,3550,50380,71067,31399,38105,35535,31722,27544,19268,7980,2387,265002,8746,4618,5118,5099,4843,4451,4163,3139,2235,42413,90952,51283,64334,62567,62103,64683,60370,36620,17728,510640,174,595,2344,5016,11136,22356,32385,24333,10889,109238,15149,11248,14341,13933,12557,12571,11873,6882,2354,100913,183,206,549,1345,2977,6668,10891,8562,3117,34502,10,36,34,39,110,390,1287,3196,3821,8930,316,705,1567,3205,6435,11478,16360,11049,3630,54740,396,313,574,1054,3092,8087,14922,13855,7177,49475,209,194,357,549,926,1660,2805,3070,1764,11521,263,174,332,693,1938,4788,7781,6176,2389,24544,5317,14478,18419,17390,17617,16322,11579,5455,3030,109606,77,95,155,358,964,1959,3429,3563,1920,12523,8483,6420,8395,9786,12049,15031,14164,8279,5099,87708,142297,68456,78872,71975,64096,54181,37032,15007,4191,536111
SOS22,7,9,12,25,42,84,121,107,46,449,5,6,3,28,100,307,403,273,84,1221,222,758,886,978,1061,1155,661,229,151,6108,3,0,15,27,36,94,129,121,80,503,301,265,369,488,763,984,731,356,209,4459,6351,2877,3009,3097,3303,3455,2245,781,193,25311,769,569,409,527,583,675,513,315,201,4563,8075,4703,4983,5529,6501,7906,6558,3271,1392,48929,23,69,188,469,1261,2830,3810,2287,869,11801,1336,893,1044,1219,1297,1529,1425,631,176,9548,23,16,44,111,303,769,1254,782,244,3534,4,0,7,6,9,31,93,228,288,665,30,62,94,215,540,1230,1720,924,260,5087,20,22,39,94,292,981,1725,1231,588,4995,16,11,14,46,82,168,306,232,105,980,23,14,18,73,196,601,925,599,176,2622,458,1182,1386,1558,1770,1997,1308,435,206,10306,13,0,13,39,87,231,347,292,147,1171,716,515,579,765,1286,1793,1440,688,317,8092,12648,6184,6261,6396,6787,6983,4583,1612,348,51816
SOS23,25,42,48,77,179,316,409,339,147,1588,31,24,55,125,370,929,1320,695,183,3733,737,2724,2937,3288,3958,3774,2035,610,216,20282,8,17,41,69,186,319,459,389,142,1620,1035,1106,1414,1950,2948,3742,2881,1158,441,16682,28016,14283,11202,13857,17593,16775,10013,2986,622,115340,3612,2235,1772,2293,2912,3110,2397,1173,348,19852,35224,21513,18465,23449,31328,34925,26686,11135,2986,205705,72,196,633,1718,4995,11406,14049,7634,1966,42667,4862,3862,3598,4602,5447,5911,4969,2087,393,35727,67,103,187,487,1506,3386,5071,2932,635,14380,8,9,14,11,39,110,338,668,480,1661,139,255,371,775,2110,4508,6067,3292,707,18217,133,141,152,331,1243,3801,6703,4429,1351,18286,72,76,90,142,356,691,1056,778,284,3541,72,48,111,250,688,1911,2915,1718,399,8114,1541,4270,4480,5203,6704,6644,4000,1228,333,34409,14,29,62,119,369,764,1282,1054,309,3999,2477,2146,2212,3161,5107,7103,5774,2347,772,31106,56922,31486,23633,28474,35948,34775,21681,6810,1265,240986
SOS27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,5,0,0,0,18,0,0,16,8,13,16,0,0,0,49,0,0,17,14,18,24,0,0,0,72,0,0,0,4,0,6,0,0,0,15,0,0,0,5,4,5,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,9,0,3,10,34,38,31,7,0,0,123
SOS30,220,349,712,1074,1536,2223,3127,3727,2550,15511,562,342,584,1164,3112,7059,10557,8580,3381,35345,8011,37200,42800,36087,33585,26164,15822,8237,5066,212972,99,119,277,625,1392,2381,3669,4045,2607,15209,12250,14729,21107,24094,27204,28117,24080,14755,8833,175165,268520,152642,172059,163148,135953,95373,58243,22760,5837,1074529,26220,18997,21305,18991,17026,14113,10955,7521,5147,140275,329768,233113,269863,261455,243062,207333,169375,97742,42553,1854269,582,2519,7905,16641,36427,62437,82076,59872,24528,292987,41221,39789,48156,47425,41961,34780,30121,16679,5264,305400,633,1010,2478,5730,12493,21871,31475,23780,8380,107848,55,53,116,154,351,1036,3861,9806,10845,26272,1065,2529,5021,10657,21994,34273,41467,27073,7739,151819,1249,1383,2131,4034,10840,24489,40902,37228,17878,140140,570,662,1232,1945,3092,4720,7014,7576,4356,31163,1274,731,1185,2315,5656,12796,19658,16555,5937,66111,17698,56601,66885,59458,56233,44043,28031,14099,7161,350209,217,248,519,1172,2797,5391,8598,9006,4595,32544,31350,26581,33906,39937,46598,49343,42778,25515,13113,309120,541326,322550,350725,325898,271334,187174,110463,43002,10229,2162703
SOS31,69,96,157,259,445,821,1353,1529,872,5609,144,84,150,408,1206,3076,4399,3103,968,13541,2544,8217,9814,9411,9608,9213,5818,2736,1561,58922,19,34,80,205,483,935,1420,1439,815,5416,3455,2961,4449,5468,6807,8430,7230,4328,2444,45579,69005,32822,35971,33044,29952,26256,17907,7204,1835,253997,9338,5543,5974,5586,5573,5342,4500,2896,1613,46362,88831,52216,59791,58328,59387,63232,57426,33034,13321,485567,188,619,2045,4955,11161,22938,32684,22706,8367,105669,12726,9407,11458,11718,11234,11786,11179,5875,1561,86946,166,233,589,1327,3027,6645,10996,7967,2527,33475,21,22,22,47,124,491,1390,3171,3401,8688,365,702,1384,3003,6660,12021,15746,10135,2733,52738,396,400,660,1204,3483,8859,15589,13343,5918,49843,167,184,304,488,900,1694,2968,3100,1503,11314,358,173,311,793,2255,5870,8819,6537,1937,27044,5502,13029,15111,15085,15934,15536,10893,5040,2274,98416,52,72,164,361,912,1968,3364,3205,1462,11565,8860,5757,7138,8994,11802,15033,13371,7790,3696,82441,138390,69892,73602,66470,60911,51988,35516,14313,3343,514427
SOS32,8,8,21,29,61,144,230,216,97,807,20,9,13,43,160,581,674,417,101,2012,314,876,1051,1103,1350,1590,922,289,107,7605,0,0,13,32,80,169,230,188,104,809,446,341,457,686,968,1521,1198,508,194,6315,9651,4263,4590,4677,4877,5229,3675,1219,218,38400,1631,791,837,821,940,1113,1022,471,135,7757,12606,6618,7413,8032,9528,12215,10880,4825,1283,73408,27,94,230,631,1784,4464,6174,3356,854,17619,1591,1071,1241,1455,1709,2138,2040,924,166,12343,32,29,61,177,544,1279,2046,1175,243,5582,4,0,3,10,18,62,182,339,309,928,37,81,199,460,1118,2211,3000,1545,297,8949,66,76,107,188,574,1720,2967,2047,593,8335,19,16,45,58,133,324,547,465,191,1791,46,17,39,85,335,1095,1547,1027,211,4410,651,1385,1604,1812,2369,2813,1886,602,169,13285,10,4,18,51,134,389,574,466,187,1828,1076,670,743,1155,1788,2849,2419,1044,313,12056,19588,9237,9263,9280,9908,10382,7738,2663,418,78476
SOS33,28,33,57,89,184,332,476,396,162,1756,56,32,51,132,455,1304,1677,906,180,4798,810,2528,2803,3354,4153,4177,2291,649,155,20918,15,11,24,71,176,399,541,432,142,1815,1117,1079,1428,2149,3131,4183,3126,1279,328,17815,30059,14846,13137,15699,18905,17475,10555,3281,504,124449,4254,2830,2971,3196,3826,3933,2956,1270,258,25492,37932,22319,21550,26557,34269,37865,29417,11838,2494,224238,75,247,684,1981,5738,12997,16105,8186,1744,47765,4558,3372,3556,4755,5707,6476,5442,2207,388,36458,84,89,198,569,1748,3842,5606,3100,571,15801,6,9,10,14,64,174,447,760,519,2008,130,238,412,895,2506,5542,6948,3519,555,20737,156,159,182,431,1582,4558,7657,5091,1296,21097,58,63,100,180,390,761,1189,977,341,4061,117,80,96,301,925,2730,3804,2229,415,10696,1742,4053,4433,5468,7118,7676,4722,1416,288,36916,21,25,56,145,345,914,1463,1148,322,4444,2900,2203,2350,3632,5652,8065,6463,2589,628,34478,61109,32288,27709,32481,39047,36397,22874,7355,1060,260321
SOS37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,4,0,0,0,21,0,6,12,3,0,0,0,0,0,29,0,13,23,7,3,5,0,0,0,53,0,0,0,3,0,0,3,0,0,9,0,0,4,7,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,27,23,27,7,3,0,0,98
SOS40,115,132,224,323,451,728,1123,1203,974,5277,136,85,152,370,1039,2422,3524,2954,1474,12160,2058,11316,14210,11789,11286,10273,6660,3706,2882,74172,30,34,90,171,441,832,1303,1628,1353,5890,3852,4638,7152,7970,9326,10860,9519,5844,4242,63400,85780,50731,59106,54000,43710,35047,22185,9206,2828,362592,6534,4678,4872,4792,4609,4078,3176,2411,1586,36742,102912,74506,89134,84806,78270,76421,65282,40119,20757,632198,183,758,2603,5448,12447,23941,32417,25294,13304,116392,13259,13084,16215,15824,13936,13365,12026,6868,2708,107286,211,282,683,1637,3647,7450,11487,8632,3839,37855,7,26,34,62,135,438,1525,4107,5940,12275,355,866,1963,4507,8859,15023,18705,12686,4979,67942,365,392,655,1191,3712,9091,15331,14371,9000,54096,279,286,427,619,954,1635,2481,2567,1725,10965,356,205,353,698,1851,4469,6684,5622,2668,22904,4164,17202,22453,19743,19489,17439,11472,5972,3970,121905,67,65,166,338,947,1987,3252,3472,2385,12674,9865,8417,11248,13213,16087,19171,16792,9903,6242,110940,172500,109041,123373,110077,89290,68868,41632,17081,4969,736835
SOS41,25,37,53,83,145,241,403,428,286,1696,29,33,44,139,398,924,1360,1168,459,4553,653,3029,3802,3365,3619,3422,2341,1294,774,22303,0,15,33,59,145,273,422,570,363,1878,1059,1091,1725,1964,2533,3041,2769,1733,1123,17042,22657,10758,11274,10867,11082,9743,7523,3382,929,88214,2418,1271,1363,1344,1456,1463,1388,1044,614,12373,28497,17151,19269,19165,21342,22798,22321,14423,6469,171438,60,231,776,1717,4057,8283,11779,9520,4201,40630,4555,3790,4520,4348,4408,4683,4409,2688,897,34306,64,80,167,428,991,2255,3795,3267,1180,12225,3,7,7,16,45,142,543,1492,1738,3990,126,247,502,1034,2434,4720,6588,4819,1695,22169,113,117,188,371,1089,2933,5459,5401,2803,18472,63,66,95,170,287,570,881,919,508,3552,87,68,98,240,730,1732,2654,2330,894,8846,1354,4739,5926,5417,5953,5768,4175,2167,1078,36575,11,21,53,89,291,645,1065,1267,682,4126,2770,2083,2763,3218,4365,5509,5068,3047,1680,30506,45124,23337,23792,22137,22331,19508,14424,6343,1650,178651
SOS42,5,3,10,11,16,45,64,51,36,234,11,5,7,12,58,138,240,131,59,655,95,322,411,411,482,601,345,133,108,2913,0,0,0,9,16,45,70,63,61,266,137,103,177,253,351,480,434,203,153,2280,3171,1452,1590,1504,1646,1788,1385,557,157,13255,385,217,206,247,270,388,334,207,123,2384,3989,2230,2566,2637,3126,4234,3900,2082,955,25724,12,16,87,233,604,1601,2099,1366,595,6631,548,407,506,577,570,790,775,368,130,4668,9,7,17,51,147,379,709,455,166,1940,0,0,0,3,3,20,97,180,255,554,18,31,66,139,350,845,1151,712,221,3540,19,27,35,54,176,545,984,773,388,3011,6,6,15,20,36,82,156,137,65,534,16,5,17,22,101,284,508,314,110,1375,169,505,669,694,844,1067,698,262,161,5076,0,0,7,16,35,117,193,151,107,627,331,211,272,392,637,951,853,378,224,4233,6402,3195,3272,3090,3378,3633,2805,1080,266,27126
SOS43,14,12,11,33,56,81,117,81,39,438,21,17,16,34,128,335,398,206,49,1194,187,772,934,1060,1225,1276,686,206,55,6402,4,0,10,27,55,114,132,112,33,493,347,358,450,699,970,1288,913,352,86,5463,9864,4717,4020,4999,6065,5764,3499,1076,217,40212,1044,641,642,647,937,1027,802,356,99,6197,12057,6926,6418,8090,10575,11994,9164,3638,853,69716,29,88,224,613,1756,4142,4789,2473,560,14672,1646,1290,1245,1645,1884,2145,1734,723,128,12452,18,23,68,160,499,1174,1649,880,156,4633,0,0,0,0,9,44,92,221,117,482,55,94,145,307,905,1991,2468,1214,259,7442,34,36,48,113,466,1469,2204,1410,402,6185,25,24,23,51,112,219,306,201,79,1047,33,27,28,71,235,753,967,527,117,2760,372,1224,1415,1723,2153,2385,1401,403,84,11170,5,3,19,29,114,274,409,324,85,1264,831,674,728,1132,1790,2515,1879,694,161,10403,20043,10545,9115,10611,12959,12412,7598,2360,419,86054
SOS47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,4,0,0,0,18
SOS50,139,171,275,457,679,1039,1529,1668,1195,7152,210,139,258,479,1338,3142,4858,4084,1773,16280,3598,18089,21995,18571,15898,12866,7631,3866,2444,104952,51,50,117,305,629,1070,1709,2031,1513,7478,6279,7245,10251,12121,13074,14363,12294,7388,4515,87539,158245,82179,99996,99271,78406,56993,34706,12859,3595,626248,12838,8559,9914,9281,8407,6761,5251,3953,2858,67830,188700,120692,148478,149485,131874,115347,92912,52702,24539,1024731,356,1265,3743,8059,17239,31053,41442,31132,14043,148329,21359,18982,22867,23011,19932,16957,14160,7744,2705,147717,384,479,1181,2899,6127,11015,16052,11873,4453,54457,16,36,33,70,153,541,1791,5022,6071,13736,601,1266,2552,6171,12064,19417,24382,15654,5286,87401,479,483,794,1788,5295,12620,20873,18644,9480,70452,343,327,518,940,1379,2252,3403,3721,2236,15114,476,306,514,949,2457,5732,9260,7914,3210,30818,7613,27218,33993,30138,26388,21219,13113,6442,3421,169550,96,109,213,601,1267,2456,4138,4622,2686,16194,15702,13151,16228,19566,22445,25000,21978,12699,6884,153666,319421,174681,200704,198593,156845,112405,65832,24608,6327,1259419
SOS51,28,22,54,114,195,255,376,361,231,1635,50,33,33,104,308,795,1134,784,308,3549,759,2970,4031,3742,3499,2905,1725,801,481,20909,6,9,31,65,143,247,421,427,314,1655,1206,1065,1665,2061,2433,2741,2260,1340,788,15558,30318,12901,16253,16158,13736,11371,7209,2610,647,111200,4604,2537,3261,3049,2820,2613,1930,1055,581,22443,38639,20360,26622,27038,25734,24947,20502,10695,4476,199016,92,228,762,1774,4074,7548,9877,6585,2656,33595,4945,3410,4359,4521,4065,3962,3327,1639,528,30749,57,51,219,536,1165,2349,3527,2453,819,11179,0,0,11,19,38,137,421,1071,1210,2906,137,267,590,1192,2593,4489,5370,3159,992,18780,124,102,180,372,1149,2774,4570,3685,1792,14742,79,43,132,197,370,560,834,797,426,3437,115,69,87,178,558,1532,2278,1673,584,7068,1585,4564,6033,5835,5682,5019,3139,1403,693,33955,14,13,51,96,277,548,985,963,537,3488,3020,2036,2622,3265,4073,4791,4194,2397,1192,27598,61125,27670,33173,33068,28716,23059,14375,5091,1182,227457
