SA2_CODE_2021,M_Agr_fstry_fsh_15_19,M_Agr_fstry_fsh_20_24,M_Agr_fstry_fsh_25_34,M_Agr_fstry_fsh_35_44,M_Agr_fstry_fsh_45_54,M_Agr_fstry_fsh_55_64,M_Agr_fstry_fsh_65_74,M_Agr_fstry_fsh_75_84,M_Agr_fstry_fsh_85_yr_over,M_Agr_fstry_fsh_Tot,M_Min_15_19_yr,M_Min_20_24_yr,M_Min_25_34_yr,M_Min_35_44_yr,M_Min_45_54_yr,M_Min_55_64_yr,M_Min_65_74_yr,M_Min_75_84_yr,M_Min_85_yr_over,M_Min_Tot,M_Manf_15_19_yr,M_Manf_20_24_yr,M_Manf_25_34_yr,M_Manf_35_44_yr,M_Manf_45_54_yr,M_Manf_55_64_yr,M_Manf_65_74_yr,M_Manf_75_84_yr,M_Manf_85_yr_over,M_Manf_Tot,M_Elec_gas_wtr_wst_sv_15_19,M_Elec_gas_wtr_wst_sv_20_24,M_Elec_gas_wtr_wst_sv_25_34,M_Elec_gas_wtr_wst_sv_35_44,M_Elec_gas_wtr_wst_sv_45_54,M_Elec_gas_wtr_wst_sv_55_64,M_Elec_gas_wtr_wst_sv_65_74,M_Elec_gas_wtr_wst_sv_75_84,M_Elec_gas_wtr_wst_sv_85_over,M_Elec_gas_wtr_wst_sv_Tot,M_Con_15_19_yr,M_Con_20_24_yr,M_Con_25_34_yr,M_Con_35_44_yr,M_Con_45_54_yr,M_Con_55_64_yr,M_Con_65_74_yr,M_Con_75_84_yr,M_Con_85_yr_over,M_Con_Tot,M_Whl_trd_15_19_yr,M_Whl_trd_20_24_yr,M_Whl_trd_25_34_yr,M_Whl_trd_35_44_yr,M_Whl_trd_45_54_yr,M_Whl_trd_55_64_yr,M_Whl_trd_65_74_yr,M_Whl_trd_75_84_yr,M_Whl_trd_85_yr_over,M_Whl_trd_Tot,M_Re_trd_15_19_yr,M_Re_trd_20_24_yr,M_Re_trd_25_34_yr,M_Re_trd_35_44_yr,M_Re_trd_45_54_yr,M_Re_trd_55_64_yr,M_Re_trd_65_74_yr,M_Re_trd_75_84_yr,M_Re_trd_85_yr_over,M_Re_trd_Tot,M_Acc_food_svc_15_19,M_Acc_food_svc_20_24,M_Acc_food_svc_25_34,M_Acc_food_svc_35_44,M_Acc_food_svc_45_54,M_Acc_food_svc_55_64,M_Acc_food_svc_65_74,M_Acc_food_svc_75_84,M_Acc_food_svc_85_yr_over,M_Acc_food_svc_Tot,M_Trp_pos_wh_15_19,M_Trp_pos_wh_20_24,M_Trp_pos_wh_25_34,M_Trp_pos_wh_35_44,M_Trp_pos_wh_45_54,M_Trp_pos_wh_55_64,M_Trp_pos_wh_65_74,M_Trp_pos_wh_75_84,M_Trp_pos_wh_85_yr_over,M_Trp_pos_wh_Tot,M_In_med_tcom_15_19,M_In_med_tcom_20_24,M_In_med_tcom_25_34,M_In_med_tcom_35_44,M_In_med_tcom_45_54,M_In_med_tcom_55_64,M_In_med_tcom_65_74,M_In_med_tcom_75_84,M_In_med_tcom_85_yr_over,M_In_med_tcom_Tot,M_Fin_in_svc_15_19,M_Fin_in_svc_20_24,M_Fin_in_svc_25_34,M_Fin_in_svc_35_44,M_Fin_in_svc_45_54,M_Fin_in_svc_55_64,M_Fin_in_svc_65_74,M_Fin_in_svc_75_84,M_Fin_in_svc_85_yr_over,M_Fin_in_svc_Tot,M_Rnt_hrg_rea_est_serv_15_19,M_Rnt_hrg_rea_est_serv_20_24,M_Rnt_hrg_rea_est_serv_25_34,M_Rnt_hrg_rea_est_serv_35_44,M_Rnt_hrg_rea_est_serv_45_54,M_Rnt_hrg_rea_est_serv_55_64,M_Rnt_hrg_rea_est_serv_65_74,M_Rnt_hrg_rea_est_serv_75_84,M_Rnt_hrg_rea_est_serv_85_ov,M_Rnt_hrg_rea_est_serv_Tot,M_Prof_sc_tech_serv_15_19,M_Prof_sc_tech_serv_20_24,M_Prof_sc_tech_serv_25_34,M_Prof_sc_tech_serv_35_44,M_Prof_sc_tech_serv_45_54,M_Prof_sc_tech_serv_55_64,M_Prof_sc_tech_serv_65_74,M_Prof_sc_tech_serv_75_84,M_Prof_sc_tech_serv_85_over,M_Prof_sc_tech_serv_Tot,M_Adm_sup_serv_15_19,M_Adm_sup_serv_20_24,M_Adm_sup_serv_25_34,M_Adm_sup_serv_35_44,M_Adm_sup_serv_45_54,M_Adm_sup_serv_55_64,M_Adm_sup_serv_65_74,M_Adm_sup_serv_75_84,M_Adm_sup_serv_85_over,M_Adm_sup_serv_Tot,M_PubAd_saf_15_19,M_PubAd_saf_20_24,M_PubAd_saf_25_34,M_PubAd_saf_35_44,M_PubAd_saf_45_54,M_PubAd_saf_55_64,M_PubAd_saf_65_74,M_PubAd_saf_75_84,M_PubAd_saf_85_over,M_PubAd_saf_Tot,M_Ed_trng_15_19,M_Ed_trng_20_24,M_Ed_trng_25_34,M_Ed_trng_35_44,M_Ed_trng_45_54,M_Ed_trng_55_64,M_Ed_trng_65_74,M_Ed_trng_75_84,M_Ed_trng_85_over,M_Ed_trng_Tot,M_Hlth_cre_socia_assist_15_19,M_Hlth_cre_socia_assist_20_24,M_Hlth_cre_socia_assist_25_34,M_Hlth_cre_socia_assist_35_44,M_Hlth_cre_socia_assist_45_54,M_Hlth_cre_socia_assist_55_64,M_Hlth_cre_socia_assist_65_74,M_Hlth_cre_socia_assist_75_84,M_Hlth_cre_socia_assist_85_ov,M_Hlth_cre_socia_assist_Tot,M_Arts_rec_svc_15_19,M_Arts_rec_svc_20_24,M_Arts_rec_svc_25_34,M_Arts_rec_svc_35_44,M_Arts_rec_svc_45_54,M_Arts_rec_svc_55_64,M_Arts_rec_svc_65_74,M_Arts_rec_svc_75_84,M_Arts_rec_svc_85_yr_over,M_Arts_rec_svc_Tot,M_Oth_svc_15_19_yr,M_Oth_svc_20_24_yr,M_Oth_svc_25_34_yr,M_Oth_svc_35_44_yr,M_Oth_svc_45_54_yr,M_Oth_svc_55_64_yr,M_Oth_svc_65_74_yr,M_Oth_svc_75_84_yr,M_Oth_svc_85_yr_over,M_Oth_svc_Tot,M_Inad_desc_Ns_15_19,M_Inad_desc_Ns_20_24,M_Inad_desc_Ns_25_34,M_Inad_desc_Ns_35_44,M_Inad_desc_Ns_45_54,M_Inad_desc_Ns_55_64,M_Inad_desc_Ns_65_74,M_Inad_desc_Ns_75_84,M_Inad_desc_Ns_85_yr_over,M_Inad_desc_Ns_Tot
101021007,0,8,11,16,22,47,47,14,3,176,0,0,11,16,9,7,0,0,0,50,7,0,10,7,6,13,3,0,0,45,0,0,7,4,7,7,0,0,0,26,12,19,38,28,50,43,6,0,0,201,0,4,0,3,4,0,0,0,0,13,3,4,5,12,6,8,4,0,0,52,8,3,9,7,4,11,4,0,0,47,0,0,7,8,16,13,6,0,0,52,0,0,0,5,4,3,0,0,0,8,0,0,0,4,3,7,0,0,0,10,0,0,0,0,0,5,3,0,0,3,0,0,8,6,19,23,10,5,0,70,0,6,0,0,4,4,0,0,0,21,0,0,19,21,53,28,7,0,0,133,0,0,0,9,15,14,10,6,0,57,0,0,4,4,3,8,3,0,0,20,0,0,3,5,0,5,0,0,0,15,4,6,9,0,9,5,4,0,0,35,3,0,5,13,15,8,5,3,0,50
101021008,0,0,0,0,0,0,3,0,0,8,0,0,0,0,4,4,0,0,0,5,0,10,28,31,29,21,8,0,0,135,0,3,3,16,11,7,0,0,0,44,18,70,156,104,94,75,20,0,0,546,0,6,13,8,14,3,3,0,0,53,19,23,43,20,19,15,5,0,0,148,28,24,17,16,3,10,5,0,0,103,0,15,24,16,31,28,8,0,0,128,0,4,4,8,4,7,0,0,0,17,0,0,7,0,0,0,0,0,0,12,0,0,3,0,7,5,3,0,0,29,5,9,29,37,25,15,4,3,0,125,0,0,12,14,13,14,0,0,0,54,0,20,74,109,115,83,15,0,0,404,8,3,13,6,13,10,4,0,0,63,0,6,22,21,8,18,4,0,0,75,0,4,4,4,4,5,0,0,0,30,3,6,23,19,29,16,4,0,0,106,7,16,17,26,20,9,7,0,0,105
101021009,0,0,5,0,0,4,0,0,0,14,0,0,0,0,0,0,0,0,0,0,3,17,53,32,38,34,7,0,0,185,0,0,6,14,11,10,3,0,0,49,33,87,181,145,93,75,21,0,0,632,4,8,21,3,15,10,0,0,0,60,22,36,112,51,25,35,6,6,0,295,30,32,74,31,22,13,3,0,0,213,0,4,60,36,37,30,5,0,0,183,0,3,8,9,12,5,5,0,0,43,0,0,11,3,7,0,0,0,0,21,0,6,10,13,7,8,0,0,0,37,4,4,83,64,39,20,7,0,0,215,0,14,33,18,25,15,9,0,0,109,3,35,150,177,169,92,18,0,0,652,7,4,35,32,24,17,8,0,0,124,0,11,58,38,24,25,10,5,0,165,8,6,12,6,8,7,3,0,0,47,3,16,33,28,24,21,11,0,0,132,10,17,60,39,31,21,3,0,0,173
101021010,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,6,5,23,18,14,18,3,0,0,92,0,0,6,4,0,4,0,0,0,21,8,20,76,42,43,35,8,0,0,234,0,0,11,8,4,3,4,0,0,35,13,19,51,20,11,11,3,0,0,123,27,13,32,17,0,7,4,0,0,95,3,4,22,20,14,28,0,0,0,89,0,4,12,6,0,0,0,0,0,22,0,0,5,0,0,0,0,0,0,12,0,0,0,6,6,0,0,0,0,9,0,10,44,26,18,12,7,0,0,118,0,4,12,10,16,14,3,0,0,55,0,26,83,80,94,61,19,0,0,357,0,9,26,17,10,13,4,0,0,76,0,6,15,18,22,14,0,0,0,73,3,0,3,5,0,3,3,0,0,14,3,10,22,20,10,4,0,0,0,62,0,5,26,17,8,13,5,0,0,78
101021012,0,0,3,4,0,0,0,0,0,11,0,0,0,4,0,0,0,0,0,10,11,10,32,21,38,30,15,0,0,150,0,3,11,8,15,9,0,0,0,45,36,96,149,109,120,117,21,4,0,655,7,6,13,19,15,12,0,0,0,65,67,47,42,23,31,33,5,0,0,245,90,32,15,9,6,8,0,0,0,164,4,12,17,18,38,30,7,0,0,134,5,0,18,18,18,3,0,0,0,64,0,8,6,7,12,10,0,0,0,33,0,5,9,17,10,9,0,0,0,54,5,23,57,87,89,64,12,0,0,337,4,10,14,7,15,18,0,0,0,78,0,23,135,350,396,201,31,0,0,1145,8,15,28,23,31,18,13,0,0,134,0,8,21,25,36,16,5,0,0,114,8,3,5,6,14,5,0,0,0,42,8,14,27,21,19,18,5,0,0,112,3,18,24,23,21,21,0,0,0,121
101021610,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,3,8,28,26,14,7,0,0,0,77,0,0,0,11,4,0,0,0,0,26,15,30,144,77,29,7,3,0,0,305,0,0,8,15,7,4,0,0,0,38,20,11,17,24,15,7,0,0,0,98,19,3,15,12,5,0,0,0,0,63,0,4,22,21,9,3,3,0,0,64,0,0,7,11,3,0,0,0,0,28,0,0,6,10,3,4,0,0,0,25,0,0,4,6,3,0,0,0,0,21,0,15,59,71,32,9,5,0,0,184,0,3,9,14,5,0,0,0,0,39,0,12,150,240,142,42,4,0,0,590,0,5,14,24,8,7,0,0,0,64,0,4,27,37,12,9,5,0,0,83,0,0,0,4,0,0,0,0,0,12,0,0,17,9,6,7,0,0,0,42,0,3,14,27,6,0,0,0,0,56
101021611,6,10,18,16,18,39,43,25,0,174,0,4,6,0,3,0,0,0,0,19,15,20,40,33,52,33,9,3,0,204,0,0,8,16,15,19,0,0,0,64,72,119,228,222,208,149,50,3,0,1052,0,4,12,16,23,20,12,4,0,79,51,32,26,33,31,38,20,4,0,235,67,22,19,14,18,13,6,0,0,161,5,13,18,33,61,59,13,3,0,203,0,5,8,8,17,8,4,0,0,51,0,5,3,8,13,13,5,0,0,48,0,0,7,9,20,10,3,0,0,54,4,20,56,92,123,93,37,12,0,434,4,11,6,13,24,19,11,0,0,78,0,30,101,252,337,234,41,6,0,998,7,9,19,35,50,35,12,6,0,174,8,16,19,16,21,30,15,0,0,131,13,10,11,8,12,6,4,0,0,61,13,26,36,37,45,34,7,4,0,193,10,11,31,31,42,36,21,3,0,189
101031013,9,15,37,35,40,64,31,14,0,241,0,0,0,0,0,0,0,0,0,6,0,0,22,12,11,13,0,0,0,71,0,0,0,0,0,9,0,0,0,10,3,8,17,12,14,7,6,0,0,73,0,0,0,0,8,0,0,0,0,10,6,3,0,4,6,4,5,0,0,21,0,0,0,3,0,3,0,0,0,11,0,0,4,0,6,9,6,5,0,26,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,5,0,0,0,4,0,0,3,9,10,11,0,0,0,32,0,0,5,0,3,4,4,0,0,18,0,0,0,4,4,7,0,0,0,15,0,0,0,0,0,0,0,0,0,4,0,5,3,0,3,0,0,0,0,14,0,0,10,12,0,6,3,0,0,39
101031014,5,7,14,8,5,16,10,5,0,65,0,0,0,0,6,0,0,0,0,6,0,0,15,7,12,14,3,0,0,52,3,15,41,31,25,25,8,0,0,131,18,29,95,87,71,46,18,4,0,362,8,0,5,8,5,12,4,3,0,35,25,27,30,23,22,22,17,3,0,164,37,23,18,9,15,10,0,3,0,119,0,5,11,16,22,37,7,0,0,97,0,0,6,0,5,5,3,0,0,16,0,0,0,0,6,5,0,0,0,11,6,0,4,3,0,4,4,0,0,23,0,10,21,13,9,13,9,0,0,79,3,5,6,10,8,3,0,3,0,51,0,4,26,30,40,56,6,0,0,160,0,0,11,5,18,19,3,0,0,60,0,5,11,12,7,15,3,0,0,61,0,0,3,3,3,0,0,0,0,13,3,9,17,5,13,9,10,0,0,62,8,5,19,16,20,11,6,5,0,86
101031015,10,6,19,21,41,56,33,33,4,212,0,0,3,0,0,3,0,0,0,11,0,7,7,3,5,4,0,0,0,28,0,3,8,6,10,13,3,0,0,49,9,13,50,48,59,41,5,7,0,227,0,0,0,5,4,4,6,0,0,18,14,6,4,10,7,13,3,0,0,56,12,7,4,0,0,10,5,0,0,43,0,0,0,8,9,10,4,0,0,41,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,10,4,10,7,4,0,0,38,0,0,4,0,7,0,0,0,0,16,0,3,13,8,44,31,7,0,0,103,0,0,0,0,4,5,3,0,0,20,0,0,0,4,0,4,0,0,0,19,0,0,0,3,3,6,0,0,0,11,3,4,9,4,4,9,3,0,0,36,3,0,8,13,9,8,4,0,0,45
101031016,10,12,21,28,32,56,26,13,0,202,0,0,8,8,4,5,0,0,0,28,9,4,16,20,24,15,7,0,0,96,0,0,13,32,38,15,0,0,0,98,37,34,116,104,129,76,21,0,0,510,8,4,12,9,13,13,6,0,0,64,23,33,49,22,38,24,9,0,0,195,101,182,276,96,102,98,34,8,0,905,10,26,36,27,31,37,10,0,0,171,4,0,13,13,13,14,0,0,0,61,0,3,11,16,30,17,3,0,0,79,9,11,9,13,20,14,14,0,0,96,0,8,35,29,61,57,26,3,4,217,10,18,30,8,19,19,6,0,0,104,4,7,54,54,76,54,6,0,0,251,5,31,40,26,40,22,21,4,0,185,0,5,22,25,36,37,13,0,0,145,22,104,130,57,36,50,11,0,0,422,8,9,16,17,19,12,7,0,0,89,9,29,38,24,26,18,9,0,0,164
101041017,0,0,5,4,5,6,7,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9,11,16,17,3,0,0,59,0,4,4,4,6,4,0,0,0,23,7,40,89,84,81,58,13,0,0,378,0,4,5,11,6,9,0,0,0,34,42,20,31,21,32,41,11,0,0,200,32,23,22,25,20,24,12,5,0,161,0,4,3,16,27,24,11,0,0,88,0,8,3,3,3,4,0,0,0,18,0,0,4,3,0,6,0,0,0,18,3,0,0,3,0,4,3,0,0,13,0,0,12,10,10,15,15,3,0,61,0,8,7,16,23,12,3,0,0,69,0,4,21,26,22,42,11,0,0,130,0,0,3,12,17,9,3,0,0,42,0,9,16,22,22,22,9,0,0,95,0,0,0,0,0,3,0,0,0,12,10,9,13,13,11,8,5,0,0,73,0,3,10,16,20,20,6,0,0,84
101041018,0,0,0,4,4,0,8,0,0,27,0,4,3,0,0,0,0,0,0,15,6,5,15,11,22,16,4,0,0,73,0,3,8,8,10,7,0,0,0,28,15,25,90,72,80,55,21,0,0,360,0,0,4,5,7,7,3,0,0,30,32,33,24,27,36,39,12,4,0,193,40,6,26,17,16,27,12,0,0,143,0,0,11,3,23,17,14,0,0,69,0,5,4,0,5,3,0,0,0,21,0,0,0,0,7,0,3,0,0,12,0,0,0,0,6,10,5,0,0,30,0,0,14,15,18,24,12,5,0,76,3,0,9,8,16,20,4,0,0,67,0,7,17,27,37,34,7,0,0,135,0,0,8,14,16,17,12,0,0,71,0,6,20,26,42,35,15,0,0,139,0,0,4,3,0,0,0,0,0,19,0,7,8,11,17,17,7,0,0,73,6,0,20,10,17,13,6,0,0,75
101041019,5,10,10,21,16,14,17,5,0,94,0,0,0,3,0,0,0,0,0,4,9,22,41,39,41,38,4,4,0,201,0,6,12,16,20,20,0,0,0,66,18,42,65,59,56,44,13,0,0,296,3,3,11,10,8,9,5,0,0,47,14,22,23,28,29,24,5,0,0,152,34,16,21,21,23,27,3,0,0,140,0,5,13,9,19,30,10,0,0,80,0,0,5,5,0,0,0,0,0,13,0,0,3,4,0,4,0,0,0,8,0,0,0,3,3,3,3,0,0,17,0,0,14,15,17,26,13,3,0,84,0,0,13,11,9,21,6,0,0,63,0,8,25,35,37,27,7,0,0,139,3,0,9,28,31,22,3,0,0,96,0,3,40,37,44,49,19,0,0,193,0,0,0,7,9,0,0,0,0,28,7,10,15,15,24,14,5,5,0,99,0,8,19,11,13,27,0,0,0,80
101041020,12,14,42,45,83,89,80,30,6,395,0,0,0,4,0,0,0,0,0,4,6,16,33,38,45,42,15,0,0,188,0,4,4,6,11,5,6,0,0,36,35,40,97,66,64,89,19,0,0,416,5,3,10,8,19,15,12,0,0,73,12,14,17,16,27,26,15,0,0,127,32,9,5,14,14,17,0,0,0,92,0,0,12,14,28,35,8,0,0,98,0,0,0,0,0,0,0,0,0,9,0,0,3,6,0,6,3,0,0,19,0,0,0,0,4,0,0,0,0,11,0,7,11,13,19,14,15,0,0,75,3,0,12,8,10,23,5,0,0,58,0,3,14,34,24,31,5,0,0,111,0,3,0,4,15,35,9,0,0,72,0,5,11,17,30,33,13,0,0,112,6,0,6,4,4,16,9,0,0,39,6,9,13,13,14,15,7,0,0,76,14,0,8,26,13,25,19,0,0,113
101041021,0,0,5,6,4,3,0,0,0,26,0,0,3,3,0,0,0,0,0,8,0,0,6,3,5,5,3,0,0,23,0,0,5,3,9,5,0,0,0,16,17,30,42,35,37,35,6,0,0,212,0,0,0,0,0,0,0,0,0,8,11,3,5,7,10,12,5,0,0,58,21,3,10,12,15,11,5,0,0,66,0,0,0,0,4,10,9,0,0,30,0,5,0,0,5,0,0,0,0,9,0,0,0,0,3,4,0,0,0,5,0,0,0,0,0,3,0,0,0,7,0,0,9,7,17,6,9,0,0,38,0,0,3,7,10,10,3,0,0,23,0,3,11,15,18,19,5,0,0,65,0,0,7,13,14,13,7,0,0,55,0,5,9,13,9,23,5,0,0,57,0,0,6,0,0,0,0,0,0,13,0,0,4,6,7,5,6,0,0,36,0,5,0,7,6,10,5,0,0,32
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,7,13,12,14,12,6,0,0,60,0,0,0,0,0,0,0,0,0,0,0,8,3,4,12,18,0,4,0,50,0,0,3,0,0,3,0,0,0,7,3,12,19,19,28,16,5,0,0,105,0,6,3,3,8,10,0,0,0,28,7,8,6,8,7,12,9,0,0,56,9,6,3,7,10,11,3,0,0,48,4,0,3,10,11,11,6,3,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,8,6,0,0,20,0,0,4,0,3,7,0,0,0,21,0,0,8,12,19,7,3,0,0,46,0,0,0,0,7,3,6,0,0,12,0,0,3,5,0,3,0,0,0,25,0,0,0,6,0,0,0,0,0,0,3,5,0,8,4,11,6,0,0,26,0,0,8,9,11,25,0,0,0,53
101041024,5,3,3,10,9,19,12,7,0,72,0,0,0,0,0,0,0,0,0,5,6,6,7,5,6,3,3,0,0,34,0,0,0,0,5,0,0,0,0,8,4,17,40,27,29,47,4,0,0,180,0,0,0,0,3,6,0,0,0,12,14,10,4,3,16,18,3,0,0,74,5,3,8,6,3,10,8,0,0,45,0,3,4,8,14,18,3,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,6,0,0,6,0,9,0,0,0,7,10,9,6,0,0,30,0,0,0,4,11,6,0,0,0,28,0,6,8,8,19,17,5,0,0,55,0,0,6,3,5,12,0,0,0,26,0,0,5,10,4,9,10,0,0,31,3,0,0,0,0,7,4,0,0,14,4,3,6,5,7,10,5,0,0,45,7,7,6,3,7,6,12,0,0,41
101041025,4,8,15,18,15,22,14,7,0,110,0,0,3,3,0,0,0,0,0,12,11,14,40,36,42,43,8,0,0,192,0,0,0,9,15,8,0,0,0,33,29,52,102,80,88,76,23,6,0,460,8,0,5,8,17,15,0,0,0,57,36,20,28,23,42,62,17,5,0,228,46,30,46,30,49,51,29,4,0,285,5,0,11,12,31,20,11,3,0,94,3,4,4,7,0,6,0,0,0,22,0,0,0,10,3,9,0,0,0,28,3,4,5,4,10,8,7,0,0,38,5,0,17,21,21,30,22,0,0,114,3,3,5,17,33,24,8,0,0,107,0,0,24,27,48,46,17,0,0,159,4,0,14,24,36,25,7,3,0,119,3,0,36,35,42,50,14,5,0,188,5,0,5,7,14,12,6,0,0,49,8,4,17,20,10,9,11,0,0,80,0,3,18,12,20,16,12,0,3,85
101041026,4,3,6,11,14,18,8,3,0,71,0,0,5,3,3,4,0,0,0,13,3,6,11,13,21,26,5,0,0,78,0,3,5,4,10,16,0,0,0,41,17,34,72,66,54,75,13,4,0,340,0,0,5,9,8,7,5,0,0,30,32,14,21,26,24,37,5,0,0,156,17,10,19,14,15,26,3,0,0,104,3,3,13,7,18,22,12,0,0,83,3,0,7,5,0,4,4,0,0,22,0,0,5,3,0,6,3,0,0,13,0,0,3,0,0,3,5,0,0,14,0,0,9,17,11,13,24,4,0,85,5,0,8,12,18,15,3,0,0,64,0,0,29,32,40,48,4,3,0,164,0,6,8,10,21,20,3,0,0,62,0,0,21,14,29,30,19,0,0,113,0,3,0,12,7,5,5,0,0,37,8,4,5,9,10,18,0,0,0,55,3,6,24,15,18,23,5,4,0,103
101041027,3,0,14,28,15,19,17,3,0,102,0,0,4,4,0,7,0,0,0,12,3,4,14,20,11,14,6,0,0,82,0,0,3,5,8,10,4,0,0,26,25,28,75,62,81,75,25,4,0,370,5,0,9,6,6,4,5,0,0,29,27,9,21,17,30,32,13,4,0,164,27,14,35,21,41,41,18,0,0,183,3,3,5,6,17,20,10,0,0,69,3,0,0,10,3,4,0,0,0,19,0,0,0,0,0,3,0,3,0,10,0,3,3,3,4,0,9,0,0,27,0,0,8,14,6,35,25,3,0,86,6,5,12,12,18,23,5,0,0,74,0,3,15,29,31,29,5,0,0,110,0,7,10,11,18,19,10,0,0,72,0,0,14,21,21,34,12,0,0,113,0,0,3,0,9,16,4,0,0,41,6,5,9,5,16,18,6,0,0,68,4,5,16,15,20,23,12,4,0,97
101051539,3,7,31,35,20,21,21,5,0,144,0,7,40,33,19,7,5,0,0,115,30,60,142,105,98,69,13,0,0,515,0,6,26,30,34,29,8,0,0,128,72,155,271,182,140,131,33,0,0,980,3,16,30,22,31,31,13,5,0,143,55,62,99,89,68,80,24,0,0,473,112,60,89,43,33,36,7,0,0,377,3,15,71,91,95,103,41,0,0,419,0,5,10,11,0,4,0,0,0,42,0,7,12,10,11,7,3,0,0,42,0,3,11,15,15,9,5,0,0,52,0,15,49,38,22,30,19,4,0,176,3,22,20,36,35,34,11,0,0,160,0,25,117,155,191,171,20,0,0,686,6,18,50,32,43,46,20,4,0,220,3,16,82,95,71,83,25,3,0,376,3,8,17,13,11,11,4,0,0,57,11,24,64,56,36,34,12,4,0,248,19,32,78,43,41,43,10,3,0,264
101051540,30,44,73,100,132,215,188,70,8,853,3,0,18,30,24,10,6,0,0,93,6,9,37,41,52,44,8,7,0,209,0,0,12,15,22,11,3,0,0,65,56,44,108,87,114,102,18,5,0,542,11,9,17,15,24,24,5,0,0,93,24,16,20,27,18,39,12,0,0,154,44,17,7,12,10,13,7,4,0,110,3,6,18,31,59,60,19,4,0,200,0,0,0,5,0,9,8,0,0,20,0,0,0,7,12,10,0,0,0,39,0,0,0,0,6,9,4,0,0,27,3,9,19,35,27,45,12,3,0,150,8,3,11,18,14,12,5,0,0,65,0,12,35,56,90,91,16,0,0,302,3,0,9,21,16,24,14,0,0,91,0,0,14,15,26,24,14,0,0,93,3,3,3,8,9,9,9,0,0,35,10,13,28,26,26,37,7,4,0,145,18,11,23,25,30,29,21,10,0,151
101061541,0,3,12,9,5,14,16,7,0,67,0,0,0,0,6,0,0,0,0,10,6,10,9,5,10,10,4,0,0,49,0,0,26,16,15,17,0,0,0,84,34,47,95,67,64,51,4,0,0,358,4,0,12,4,8,4,0,0,0,26,27,18,22,23,20,14,10,0,0,134,42,11,15,19,7,7,0,0,0,109,0,3,14,12,23,22,7,3,0,84,0,0,0,7,7,8,0,0,0,26,0,0,0,3,0,3,0,0,0,12,0,7,6,7,0,3,0,0,0,17,0,3,15,23,15,15,4,7,0,81,5,4,3,13,8,18,4,0,0,50,0,10,36,79,82,59,12,0,0,279,0,0,18,17,16,14,5,0,0,76,4,6,16,16,19,19,6,0,0,79,0,0,0,6,8,3,0,0,0,18,3,11,18,13,14,9,0,0,0,63,5,4,14,14,10,7,7,0,0,63
101061542,20,21,53,56,87,114,120,63,5,532,0,0,0,3,4,0,4,0,0,12,15,9,18,17,18,26,7,7,0,118,0,3,10,16,19,19,5,0,0,70,44,64,143,143,171,92,27,0,0,680,3,5,3,10,21,5,5,0,0,58,32,15,17,17,23,21,4,6,0,136,51,17,9,4,16,14,10,0,0,130,3,0,12,14,23,25,6,0,0,81,0,0,4,9,23,13,4,0,0,63,0,0,6,10,16,4,0,0,0,34,0,0,3,11,14,5,3,3,0,43,3,9,33,43,124,57,20,3,0,298,0,5,0,21,18,4,8,0,0,63,0,21,62,142,228,123,16,6,0,594,11,7,15,30,36,31,16,0,0,146,3,11,9,20,29,19,3,0,3,92,4,4,7,9,11,13,5,0,0,55,11,7,9,21,34,21,7,0,0,115,13,8,13,26,27,18,12,4,0,124
