SA3_CODE_2021,F_Kidney_disease_0_14,F_Kidney_disease_15_24,F_Kidney_disease_25_34,F_Kidney_disease_35_44,F_Kidney_disease_45_54,F_Kidney_disease_55_64,F_Kidney_disease_65_74,F_Kidney_disease_75_84,F_Kidney_disease_85_over,F_Kidney_disease_Tot,F_Lung_cond_0_14,F_Lung_cond_15_24,F_Lung_cond_25_34,F_Lung_cond_35_44,F_Lung_cond_45_54,F_Lung_cond_55_64,F_Lung_cond_65_74,F_Lung_cond_75_84,F_Lung_cond_85_over,F_Lung_cond_Tot,F_Mental_health_cond_0_14,F_Mental_health_cond_15_24,F_Mental_health_cond_25_34,F_Mental_health_cond_35_44,F_Mental_health_cond_45_54,F_Mental_health_cond_55_64,F_Mental_health_cond_65_74,F_Mental_health_cond_75_84,F_Mental_health_cond_85_over,F_Mental_health_cond_Tot,F_Stroke_0_14,F_Stroke_15_24,F_Stroke_25_34,F_Stroke_35_44,F_Stroke_45_54,F_Stroke_55_64,F_Stroke_65_74,F_Stroke_75_84,F_Stroke_85_over,F_Stroke_Tot,F_Oth_lt_health_cond_0_14,F_Oth_lt_health_cond_15_24,F_Oth_lt_health_cond_25_34,F_Oth_lt_health_cond_35_44,F_Oth_lt_health_cond_45_54,F_Oth_lt_health_cond_55_64,F_Oth_lt_health_cond_65_74,F_Oth_lt_health_cond_75_84,F_Oth_lt_health_cond_85_over,F_Oth_lt_health_cond_Tot,F_No_lt_health_cond_0_14,F_No_lt_health_cond_15_24,F_No_lt_health_cond_25_34,F_No_lt_health_cond_35_44,F_No_lt_health_cond_45_54,F_No_lt_health_cond_55_64,F_No_lt_health_cond_65_74,F_No_lt_health_cond_75_84,F_No_lt_health_cond_85_over,F_No_lt_health_cond_Tot,F_NS_0_14,F_NS_15_24,F_NS_25_34,F_NS_35_44,F_NS_45_54,F_NS_55_64,F_NS_65_74,F_NS_75_84,F_NS_85_over,F_NS_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_over,F_Tot_Tot,P_Arthritis_0_14,P_Arthritis_15_24,P_Arthritis_25_34,P_Arthritis_35_44,P_Arthritis_45_54,P_Arthritis_55_64,P_Arthritis_65_74,P_Arthritis_75_84,P_Arthritis_85_over,P_Arthritis_Tot,P_Asthma_0_14,P_Asthma_15_24,P_Asthma_25_34,P_Asthma_35_44,P_Asthma_45_54,P_Asthma_55_64,P_Asthma_65_74,P_Asthma_75_84,P_Asthma_85_over,P_Asthma_Tot,P_Cancer_0_14,P_Cancer_15_24,P_Cancer_25_34,P_Cancer_35_44,P_Cancer_45_54,P_Cancer_55_64,P_Cancer_65_74,P_Cancer_75_84,P_Cancer_85_over,P_Cancer_Tot,P_Dementia_0_14,P_Dementia_15_24,P_Dementia_25_34,P_Dementia_35_44,P_Dementia_45_54,P_Dementia_55_64,P_Dementia_65_74,P_Dementia_75_84,P_Dementia_85_over,P_Dementia_Tot,P_Diabetes_0_14,P_Diabetes_15_24,P_Diabetes_25_34,P_Diabetes_35_44,P_Diabetes_45_54,P_Diabetes_55_64,P_Diabetes_65_74,P_Diabetes_75_84,P_Diabetes_85_over,P_Diabetes_Tot,P_Heart_disease_0_14,P_Heart_disease_15_24,P_Heart_disease_25_34,P_Heart_disease_35_44,P_Heart_disease_45_54,P_Heart_disease_55_64,P_Heart_disease_65_74,P_Heart_disease_75_84,P_Heart_disease_85_over,P_Heart_disease_Tot,P_Kidney_disease_0_14,P_Kidney_disease_15_24,P_Kidney_disease_25_34,P_Kidney_disease_35_44,P_Kidney_disease_45_54,P_Kidney_disease_55_64,P_Kidney_disease_65_74,P_Kidney_disease_75_84,P_Kidney_disease_85_over,P_Kidney_disease_Tot,P_Lung_cond_0_14,P_Lung_cond_15_24,P_Lung_cond_25_34,P_Lung_cond_35_44,P_Lung_cond_45_54,P_Lung_cond_55_64,P_Lung_cond_65_74,P_Lung_cond_75_84,P_Lung_cond_85_over,P_Lung_cond_Tot,P_Mental_health_cond_0_14,P_Mental_health_cond_15_24,P_Mental_health_cond_25_34,P_Mental_health_cond_35_44,P_Mental_health_cond_45_54,P_Mental_health_cond_55_64,P_Mental_health_cond_65_74,P_Mental_health_cond_75_84,P_Mental_health_cond_85_over,P_Mental_health_cond_Tot,P_Stroke_0_14,P_Stroke_15_24,P_Stroke_25_34,P_Stroke_35_44,P_Stroke_45_54,P_Stroke_55_64,P_Stroke_65_74,P_Stroke_75_84,P_Stroke_85_over,P_Stroke_Tot,P_Oth_lt_health_cond_0_14,P_Oth_lt_health_cond_15_24,P_Oth_lt_health_cond_25_34,P_Oth_lt_health_cond_35_44,P_Oth_lt_health_cond_45_54,P_Oth_lt_health_cond_55_64,P_Oth_lt_health_cond_65_74,P_Oth_lt_health_cond_75_84,P_Oth_lt_health_cond_85_over,P_Oth_lt_health_cond_Tot,P_No_lt_health_cond_0_14,P_No_lt_health_cond_15_24,P_No_lt_health_cond_25_34,P_No_lt_health_cond_35_44,P_No_lt_health_cond_45_54,P_No_lt_health_cond_55_64,P_No_lt_health_cond_65_74,P_No_lt_health_cond_75_84,P_No_lt_health_cond_85_over,P_No_lt_health_cond_Tot
10102,5,3,19,28,42,66,79,73,43,348,8,8,8,32,75,112,167,107,39,544,147,600,824,767,717,436,220,98,42,3847,4,3,7,17,19,36,55,58,32,226,226,225,425,490,603,517,357,189,86,3110,4944,2092,2985,2655,2465,1747,893,302,61,18156,472,275,318,302,284,304,183,97,46,2288,6081,3338,4840,4619,4722,3950,2614,1329,449,31940,10,45,217,457,981,1443,1420,915,309,5798,858,640,919,921,894,711,460,236,66,5703,7,12,55,105,288,443,494,303,77,1782,0,0,0,5,5,17,42,114,128,312,30,53,116,207,446,745,670,371,96,2732,13,23,23,84,230,411,598,489,183,2061,18,12,29,50,86,120,161,130,77,675,19,11,22,52,125,221,322,219,71,1063,306,925,1220,1189,1199,799,422,166,70,6295,6,3,10,20,42,88,134,123,60,489,536,409,685,786,1053,971,673,329,145,5583,10117,4723,6262,5721,5168,3740,1867,606,113,38313
10103,0,0,9,3,13,7,19,19,19,87,0,5,0,11,21,50,77,46,16,229,41,221,210,207,239,169,90,31,34,1245,0,0,3,4,11,11,15,23,11,78,57,77,91,121,172,176,133,56,70,946,1537,1132,1109,854,981,854,462,187,40,7164,217,198,221,159,180,193,123,61,30,1372,1952,1729,1722,1458,1765,1779,1244,678,275,12603,6,26,57,118,307,670,678,458,176,2499,246,311,289,255,282,290,247,118,39,2069,0,4,13,38,66,180,227,129,60,728,0,0,0,3,0,10,13,51,62,140,5,14,20,51,103,220,273,189,64,945,3,13,13,26,68,199,283,260,98,963,9,3,7,8,20,27,54,45,29,199,0,7,3,15,39,100,154,103,33,459,114,352,363,343,387,325,163,61,48,2153,0,3,3,3,16,30,67,50,32,201,145,156,147,206,284,384,250,109,92,1762,3207,2358,2418,1787,2123,1838,1053,375,95,15241
10104,4,9,16,23,34,92,177,177,106,634,7,5,6,25,84,284,394,280,111,1194,130,523,642,659,797,985,647,261,165,4818,0,0,5,12,30,78,124,132,90,469,163,172,231,363,513,885,855,402,298,3878,4185,1873,1952,2076,2522,3162,2444,906,238,19359,613,350,301,358,452,578,511,305,207,3674,5443,3054,3288,3699,4839,7117,6931,3626,1550,39546,18,39,143,321,902,2580,3794,2500,973,11268,888,568,602,683,833,1200,1235,610,225,6857,3,11,44,64,228,752,1293,828,300,3525,0,0,3,4,13,20,124,290,348,800,29,52,80,159,342,861,1527,935,265,4244,11,25,42,60,232,763,1677,1333,622,4765,7,14,21,40,84,190,370,342,175,1245,12,10,25,46,163,509,826,572,216,2387,292,836,1007,1081,1361,1659,1171,492,258,8145,4,6,8,15,63,177,330,299,169,1063,397,340,408,582,892,1596,1636,768,454,7086,8493,4188,4017,4202,5008,6020,4870,1793,431,39035
10105,5,4,10,11,30,40,95,88,45,337,7,5,12,16,57,111,205,123,46,574,79,323,386,382,385,371,257,134,77,2401,0,0,5,4,30,28,62,46,36,204,116,135,169,229,311,352,306,206,139,1962,2467,1241,1401,1202,1213,1084,679,274,71,9636,358,169,207,221,198,207,210,107,44,1723,3281,1966,2309,2213,2426,2684,2389,1367,629,19257,5,50,92,235,555,1118,1524,1067,423,5065,666,407,479,452,487,527,482,239,92,3834,10,12,19,58,109,286,441,315,117,1373,0,0,3,0,4,13,57,162,174,407,12,32,65,114,271,562,680,451,113,2296,11,17,33,41,140,378,603,539,264,2021,16,11,19,25,41,83,192,173,80,643,13,6,18,35,102,218,373,258,79,1105,199,498,616,609,662,637,422,213,104,3965,0,6,10,11,52,67,136,112,52,442,321,240,284,360,523,616,576,334,201,3456,4969,2827,2965,2516,2441,2288,1421,560,139,20127
10106,0,0,3,6,22,33,58,40,22,188,5,0,7,23,44,100,131,117,36,457,93,342,369,369,388,325,200,94,56,2229,0,0,4,4,19,33,44,43,36,181,138,138,176,228,322,293,275,126,90,1789,2803,1254,1159,1307,1376,1069,774,294,78,10125,326,173,161,199,222,231,175,134,49,1682,3581,2010,1967,2324,2685,2589,2296,1269,542,19271,8,34,90,242,552,1099,1308,872,382,4591,569,412,435,500,535,522,533,261,73,3840,7,11,14,56,135,277,422,294,112,1325,0,0,0,0,4,16,58,119,148,353,20,30,49,92,248,427,605,378,108,1962,12,23,21,42,108,316,562,469,216,1765,0,6,7,13,47,78,125,107,40,428,10,3,11,35,81,202,284,240,81,937,216,506,532,570,639,595,395,169,77,3710,4,0,9,14,31,84,124,124,71,449,328,216,280,353,525,579,541,247,142,3224,5670,2638,2382,2558,2840,2280,1468,589,149,20567
10201,12,12,30,42,79,118,232,301,206,1030,7,18,24,45,138,460,734,629,275,2328,400,1652,1739,1736,1761,1626,1097,572,396,10985,5,0,18,28,72,145,231,300,253,1045,513,586,764,1012,1257,1640,1577,941,686,8975,12237,6098,5658,7009,6803,5753,3931,1727,537,49765,1168,664,666,745,770,799,717,532,382,6442,15110,9452,9314,11363,12023,12502,11477,7259,3637,92144,29,89,282,727,1790,3805,5666,4645,2123,19152,2240,1776,1919,2191,2196,2192,1995,1281,436,16230,26,44,75,223,573,1331,2137,1791,652,6855,3,4,5,3,22,73,252,730,1048,2130,54,119,175,402,946,1837,2646,2036,666,8883,46,48,59,136,469,1350,2606,2665,1379,8752,33,25,44,85,152,258,518,619,361,2094,21,27,46,87,263,799,1287,1210,478,4217,835,2607,2755,2809,2922,2686,1846,965,540,17951,11,8,30,52,141,329,576,662,431,2235,1374,1113,1214,1626,2125,2839,2710,1621,955,15589,24834,13124,11808,13960,13762,11150,7325,3234,909,100101
10202,19,19,38,55,99,146,256,332,203,1162,19,12,16,70,255,588,897,650,257,2765,530,1874,2096,1940,2015,1781,1121,595,329,12273,5,3,14,22,87,158,265,308,171,1044,624,640,895,1061,1251,1572,1359,833,554,8781,11578,5671,5905,5596,5389,4511,2906,1279,382,43217,1455,833,812,797,772,755,724,614,448,7216,15112,9442,10259,10132,10777,11025,10142,6508,2957,86363,43,105,404,908,2177,4204,6095,4673,1879,20492,2735,2016,2267,2173,2121,2164,1999,1148,401,17021,43,45,90,245,564,1190,1882,1529,513,6104,4,0,0,12,16,83,224,605,638,1583,47,137,225,497,1140,2109,3054,2177,600,9994,50,61,90,171,528,1433,2589,2478,1149,8550,43,25,60,100,194,307,595,658,325,2304,44,33,34,119,414,1033,1586,1290,448,4994,1201,2950,3255,3136,3229,2971,1926,997,446,20112,14,9,30,43,173,349,635,678,316,2243,1678,1230,1408,1687,2104,2738,2466,1448,816,15569,23176,12345,12246,11420,10958,8887,5466,2378,648,87530
10301,3,6,15,18,33,35,46,45,27,232,3,5,9,16,71,95,156,117,45,509,119,570,592,492,491,396,222,116,132,3117,0,0,6,7,27,39,69,62,41,257,184,197,268,296,352,387,352,202,172,2420,3386,1831,1732,1537,1576,1301,886,348,105,12698,420,262,231,231,267,208,210,111,59,2002,4465,3061,3016,2789,3118,3049,2630,1491,742,24356,7,46,111,221,598,1142,1426,1064,458,5084,942,756,744,674,627,655,563,301,90,5355,13,16,46,40,177,351,476,361,128,1600,0,0,3,0,3,19,52,156,201,440,19,50,82,146,344,577,704,427,135,2489,15,23,29,44,132,347,576,529,288,1968,11,15,18,23,52,73,104,99,53,458,10,13,19,30,106,199,293,238,93,1007,276,888,943,766,814,727,406,199,182,5215,0,0,9,14,41,89,163,139,69,530,485,370,430,458,610,706,630,372,244,4311,6819,3998,3618,3236,3192,2647,1760,682,186,26129
10302,0,0,10,9,21,41,91,74,64,313,8,8,3,22,76,186,251,166,66,782,105,473,487,480,501,521,312,132,96,3114,0,0,3,11,24,48,60,75,56,278,164,137,199,233,318,389,370,184,110,2102,3913,1697,1774,1616,1658,1539,1070,567,184,14016,666,349,330,332,363,348,269,209,108,2977,5167,2826,2970,2897,3302,3704,3368,2186,1063,27475,10,35,102,233,643,1548,2080,1486,677,6816,832,618,630,608,652,840,816,432,135,5557,16,6,18,71,150,368,637,467,180,1923,0,0,0,6,5,25,88,211,240,582,30,52,81,146,383,756,1076,654,209,3390,22,16,25,42,165,494,873,765,407,2811,9,6,19,26,50,91,180,149,104,643,22,15,10,39,127,338,518,379,110,1555,274,723,751,770,837,915,580,253,131,5233,8,0,3,15,43,114,192,169,95,636,426,259,302,412,569,770,699,364,179,3976,7782,3754,3704,3348,3455,3218,2173,1071,326,28832
10303,5,0,4,13,26,37,47,65,39,231,8,6,12,14,59,136,200,153,48,641,114,379,463,440,486,464,283,110,37,2775,0,0,3,12,23,36,58,65,44,249,139,110,207,238,291,387,324,202,89,1988,3259,1406,1604,1507,1601,1493,934,414,111,12336,475,213,248,250,297,307,253,172,77,2290,4257,2249,2687,2625,3091,3428,2926,1843,737,23850,10,22,105,194,597,1306,1745,1269,500,5745,720,453,552,545,579,669,614,349,90,4567,6,9,23,42,143,342,497,395,103,1556,0,0,6,0,9,13,53,158,169,400,16,34,68,111,296,606,835,596,166,2724,19,15,23,52,161,427,725,729,296,2447,8,7,12,15,41,96,126,137,77,518,12,15,16,36,106,322,427,348,96,1376,245,582,735,724,831,797,498,204,63,4683,0,0,13,21,39,92,147,161,83,559,372,234,313,379,544,734,639,358,152,3722,6522,3219,3385,3137,3372,3026,1919,833,183,25590
10304,0,5,17,17,29,38,70,74,45,295,8,4,10,26,67,140,228,158,52,694,187,692,810,705,642,553,320,149,81,4132,3,0,3,11,29,44,47,83,47,280,224,221,321,412,396,478,375,232,121,2780,4888,2166,2340,2208,2014,1664,1080,412,141,16924,621,298,303,316,311,271,243,185,128,2675,6280,3569,3999,3919,3866,3781,3216,1908,857,31405,16,41,119,300,632,1312,1738,1264,529,5951,1035,748,809,827,803,758,621,360,118,6070,10,15,30,86,222,372,586,442,127,1886,3,0,0,5,5,18,70,191,148,438,24,54,78,207,387,646,823,552,163,2935,15,21,37,61,204,457,811,687,346,2642,9,13,23,32,71,85,133,131,76,569,25,4,20,58,124,279,446,322,114,1395,399,1093,1213,1145,1112,923,573,274,115,6842,3,5,7,22,50,100,145,161,84,579,578,436,519,634,704,845,677,410,171,4969,10065,4637,4794,4492,4073,3274,2120,820,251,34516
10401,0,4,12,7,35,64,104,117,87,430,6,3,3,21,99,196,301,236,120,984,104,408,509,505,620,643,415,223,156,3578,5,0,9,7,24,43,95,103,66,361,124,129,211,269,371,534,450,284,190,2564,3225,1448,1408,1435,1692,1871,1461,544,156,13245,444,276,304,293,323,358,318,167,94,2577,4173,2384,2581,2678,3388,4286,4257,2461,1082,27280,12,32,105,278,695,1697,2441,1816,784,7862,707,488,489,593,605,832,816,488,146,5164,8,11,23,60,184,450,832,601,219,2384,0,0,4,6,5,25,95,237,243,605,10,34,54,104,334,685,1091,804,219,3340,20,19,28,41,187,530,1121,1052,492,3480,9,8,16,35,69,125,236,267,154,917,14,3,16,48,156,400,620,484,210,1955,239,672,763,866,1059,1180,808,414,222,6218,4,3,9,14,53,114,242,243,139,812,373,288,338,448,639,994,912,519,276,4780,6475,3169,2917,2836,3316,3578,2861,1110,297,26558
10402,11,9,16,22,36,69,110,161,111,542,5,8,9,40,111,316,441,374,119,1425,215,750,930,926,1018,1023,645,301,180,5978,4,0,6,12,43,65,116,155,111,521,293,269,351,466,715,890,857,496,290,4633,6416,2978,3236,3312,3322,3080,2250,804,211,25605,779,459,460,540,518,502,451,343,201,4249,8074,4658,5185,5627,6184,6864,6452,3708,1644,48400,20,57,195,473,1126,2439,3414,2454,1033,11202,1112,798,878,991,1003,1127,1110,599,186,7805,12,12,49,130,318,675,1182,882,348,3617,3,0,5,5,14,46,159,340,418,985,29,49,97,199,460,859,1249,926,291,4156,24,17,34,93,248,790,1554,1471,782,5009,19,12,27,50,81,149,248,335,199,1116,21,14,16,66,197,611,890,715,233,2756,442,1212,1460,1556,1675,1704,1177,522,247,10007,10,0,13,27,78,173,305,334,195,1143,711,531,593,788,1200,1579,1569,835,426,8241,12691,6281,6506,6490,6470,5829,4441,1583,370,50654
10501,5,0,3,5,10,28,40,28,19,134,0,0,5,7,22,70,89,48,21,254,26,124,184,132,159,149,80,35,13,902,0,0,0,0,9,24,31,20,16,104,39,37,73,76,95,144,91,52,47,646,1448,702,877,622,676,675,346,168,39,5539,453,240,255,258,258,270,211,129,63,2132,2102,1179,1516,1204,1387,1600,1178,710,283,11161,4,12,32,77,209,550,631,414,154,2092,330,210,284,210,259,326,289,120,34,2058,3,6,8,23,61,151,195,142,33,631,0,0,0,0,4,13,25,77,55,178,7,18,45,82,189,374,394,219,45,1361,9,9,14,25,101,255,342,253,102,1114,0,0,3,3,30,63,68,62,28,257,3,5,7,10,36,148,192,110,31,540,67,188,251,227,258,291,168,59,16,1520,0,0,0,6,28,57,75,44,24,239,111,74,98,133,179,288,198,112,65,1254,2936,1520,1813,1306,1413,1393,785,335,69,11563
10502,0,0,7,10,10,16,47,34,23,155,9,0,4,13,35,88,85,53,25,298,37,189,253,211,184,251,138,53,29,1343,0,0,3,4,17,27,28,34,15,123,52,37,100,115,139,181,146,62,40,871,1228,577,686,547,542,598,368,157,53,4763,250,143,161,153,132,141,122,107,96,1316,1705,1026,1305,1123,1192,1562,1317,794,399,10419,6,7,42,95,238,661,923,537,251,2762,329,268,315,267,275,365,334,154,50,2359,3,0,9,30,50,151,245,133,50,668,0,0,3,0,3,9,31,69,71,187,3,18,42,67,221,394,459,288,77,1584,4,8,23,35,81,253,402,285,117,1207,5,6,15,12,27,47,94,62,43,308,4,5,10,22,57,165,216,123,52,646,82,284,400,333,358,435,250,83,36,2264,0,0,8,8,22,46,83,68,35,273,143,86,163,177,247,357,284,106,66,1611,2405,1266,1410,1145,1137,1182,762,311,94,9712
10503,9,9,8,27,50,77,102,90,63,432,8,6,9,26,110,221,307,183,82,951,152,670,803,636,698,631,357,149,95,4187,4,0,5,14,39,58,88,78,45,338,232,211,362,342,489,527,428,274,160,3017,5466,2382,3079,2439,2037,1895,1214,508,158,19176,1015,540,620,552,539,508,413,316,160,4663,7378,4035,5169,4350,4382,4746,3950,2491,1080,37589,13,52,149,347,817,1771,2294,1690,704,7834,1387,827,1027,907,847,1001,871,451,149,7465,21,14,43,94,227,465,711,534,177,2287,0,0,0,4,10,28,91,223,231,577,22,48,115,238,524,937,1170,799,198,4048,24,32,59,93,261,703,1070,916,470,3631,19,22,22,46,82,155,233,186,94,861,19,12,27,46,176,378,592,364,168,1790,375,1044,1223,1061,1136,1052,634,273,140,6938,3,3,8,32,83,139,212,205,85,771,611,396,577,610,831,1002,819,468,247,5560,10838,5049,6320,4861,4222,3803,2348,1012,281,38737
10601,5,17,26,23,62,80,155,143,81,587,18,6,22,37,111,285,406,238,76,1191,318,1160,1482,1172,1126,957,555,231,173,7169,3,0,4,30,52,96,138,120,75,512,375,338,570,635,700,817,609,304,241,4578,7291,3286,3621,3237,3095,2414,1428,522,132,25031,908,496,465,451,464,371,248,172,103,3676,9638,5560,6531,5990,6212,6075,4914,2452,1084,48469,22,57,322,666,1394,2694,3283,1922,774,11152,1982,1252,1521,1392,1316,1172,1067,444,156,10299,11,24,72,138,335,651,967,588,182,2970,0,0,3,9,15,36,132,303,296,784,35,79,196,327,746,1350,1569,898,235,5433,45,38,71,114,364,943,1393,1108,461,4546,19,19,44,48,123,175,309,267,138,1146,25,19,30,83,211,552,804,520,135,2382,711,1840,2187,1899,1817,1608,990,430,236,11706,7,8,7,47,107,201,306,266,125,1077,980,644,896,1029,1195,1449,1162,560,354,8268,14633,7454,7721,6741,6395,4960,2909,1021,242,52077
10602,5,11,24,38,49,56,106,125,67,471,14,10,21,39,97,205,287,231,77,985,326,1193,1559,1265,1049,847,501,239,98,7069,3,3,13,15,42,75,96,107,77,441,396,372,650,674,644,733,529,275,159,4432,6944,3114,3564,3209,2725,1972,1210,453,119,23297,737,385,401,404,320,289,208,146,101,2986,9028,5342,6488,5993,5480,4951,4059,2252,938,44531,24,70,263,530,1070,1996,2554,1672,669,8855,1792,1141,1560,1391,1163,996,891,422,142,9506,29,18,67,116,287,495,764,508,183,2463,0,0,3,12,9,49,96,217,195,577,45,77,200,323,678,1033,1286,825,203,4675,35,44,67,101,297,688,1120,967,424,3737,27,22,38,55,83,122,217,242,112,911,26,22,33,69,173,359,565,436,136,1825,712,1827,2342,2013,1752,1390,835,384,133,11398,13,10,19,32,80,136,215,231,130,870,1076,654,985,1070,1107,1211,965,502,218,7784,13883,6742,7449,6713,5470,3879,2311,877,202,47535
10603,4,10,9,29,48,79,129,142,80,527,14,8,6,26,110,219,374,278,78,1120,241,748,735,737,920,835,545,271,107,5133,0,4,6,16,34,59,124,115,64,433,235,261,314,404,552,795,736,393,147,3839,4755,2246,1976,2193,2451,2497,1847,793,175,18924,575,300,267,283,351,339,358,303,206,2973,6188,3723,3484,3981,4847,5754,5767,3509,1221,38476,10,51,155,394,964,2253,3476,2536,771,10625,1131,794,762,859,958,1006,1089,565,155,7322,8,17,34,92,231,655,1153,898,231,3328,0,4,0,5,6,28,111,294,234,682,30,53,74,181,469,1008,1583,1083,262,4733,32,28,31,87,263,734,1515,1345,526,4573,17,19,23,46,88,156,301,305,127,1088,24,19,16,51,169,401,725,569,161,2139,515,1222,1184,1203,1477,1483,1055,471,145,8766,0,9,6,22,57,147,301,311,124,981,638,487,516,668,943,1420,1362,720,237,6994,9435,5067,4172,4482,4991,4846,3587,1606,321,38505
10604,3,4,3,3,20,28,37,40,27,169,9,0,4,16,30,89,97,72,30,344,76,249,346,308,296,261,140,71,34,1791,3,0,0,4,15,26,28,35,18,133,87,92,151,155,208,216,147,110,69,1231,2265,1088,1189,1101,991,800,484,222,57,8197,287,164,165,152,157,162,118,60,48,1320,2898,1708,2004,1898,1936,1914,1511,872,411,15163,9,18,64,194,366,713,862,571,264,3057,577,389,434,419,381,448,338,178,46,3210,0,0,22,42,103,215,269,181,73,903,0,0,0,0,4,10,36,85,90,221,15,21,48,99,236,399,512,290,86,1709,16,14,17,42,118,283,383,314,165,1344,11,4,9,15,30,57,75,76,49,324,11,5,4,22,62,168,212,150,60,701,179,400,522,516,498,435,246,111,53,2950,4,4,3,9,29,64,81,78,39,307,257,171,221,273,361,390,277,183,114,2234,4586,2318,2586,2351,2108,1733,1036,419,99,17238
10701,8,7,17,30,50,96,109,151,96,572,0,11,13,37,105,266,260,233,107,1042,183,847,1011,930,825,701,440,305,179,5434,0,4,14,8,48,73,118,135,88,494,266,304,444,508,620,743,571,417,285,4155,5902,2871,2947,2900,2548,2050,1259,563,164,21208,560,342,366,336,345,299,219,152,75,2695,7399,4634,5039,5083,4976,4922,4100,2846,1385,40378,15,63,174,418,990,1881,2360,2040,909,8844,1307,1017,1077,1063,908,842,672,458,167,7508,14,26,45,129,261,511,723,621,237,2570,0,0,0,3,6,32,114,312,410,887,29,65,138,272,634,1108,1427,1090,381,5147,35,19,34,80,249,602,993,944,543,3496,19,20,36,51,106,175,259,282,162,1123,14,17,25,72,175,453,540,461,218,1976,374,1343,1560,1466,1399,1214,744,444,241,8789,3,10,18,23,75,148,277,290,163,1002,750,602,691,855,1104,1260,1035,667,420,7390,11727,6273,6337,6038,5273,4337,2452,1081,277,43814
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
10703,13,10,28,24,53,81,148,193,91,640,6,16,14,23,87,246,360,307,100,1165,208,942,1128,958,1005,907,573,291,130,6135,0,0,10,23,39,100,114,150,86,518,340,346,486,606,686,890,830,404,241,4836,7016,3750,3637,3672,3482,3029,1844,689,177,27298,720,446,408,385,421,403,356,270,214,3622,8821,5771,6013,6113,6456,6823,5803,3338,1445,50581,19,66,229,467,1208,2433,3316,2445,932,11108,1472,1053,1244,1199,1079,1086,998,558,168,8855,24,33,78,120,298,691,1045,761,282,3328,0,6,0,3,5,34,108,297,320,779,35,73,133,237,578,1158,1554,1106,305,5179,30,21,51,82,282,768,1380,1292,580,4493,18,16,43,51,99,187,300,343,170,1213,18,22,26,42,155,452,693,598,185,2187,481,1457,1671,1584,1623,1515,968,450,192,9937,3,4,20,37,77,179,263,310,165,1056,856,662,754,974,1185,1537,1494,754,365,8595,14254,7942,7520,7406,7049,5980,3662,1376,320,55495
10704,8,12,24,30,65,136,182,217,144,813,15,6,17,25,113,278,370,368,166,1367,214,1696,1526,1166,1204,1025,642,411,306,8178,4,0,11,19,47,68,146,183,141,629,362,609,740,802,987,1110,986,609,443,6653,8966,5851,5771,5355,4967,3926,2393,996,281,38508,745,732,582,571,559,533,396,340,297,4744,10909,9279,9026,8572,8680,8275,6770,4377,2240,68124,15,108,236,526,1237,2616,3426,2979,1527,12682,1564,1702,1537,1519,1398,1279,1029,656,231,10919,17,41,77,191,421,870,1216,975,380,4182,0,4,0,8,15,46,152,422,520,1163,35,91,158,278,553,1170,1589,1305,496,5665,26,47,57,110,312,851,1391,1464,895,5155,29,35,38,65,119,256,347,389,249,1521,24,25,39,65,198,488,667,716,310,2530,413,2487,2363,1933,1965,1744,1041,620,428,12991,11,8,21,33,89,181,335,411,243,1342,887,1004,1195,1339,1641,2014,1731,1069,653,11530,18204,12779,12613,10995,10224,7898,4613,1915,513,79764
10801,4,9,4,6,12,45,69,82,57,286,4,4,3,5,39,126,201,160,57,600,58,225,232,265,340,417,314,180,178,2214,0,0,5,4,23,51,54,92,66,293,72,90,93,141,216,369,362,231,182,1746,1729,797,774,867,1032,1254,1150,515,134,8256,261,132,135,151,173,215,256,171,92,1574,2281,1305,1299,1545,1958,2875,3255,2022,970,17503,3,15,45,138,366,1081,1884,1383,663,5589,374,215,263,311,343,523,613,376,136,3153,9,11,5,28,87,299,622,484,191,1737,0,3,0,0,3,15,67,234,330,656,3,22,16,47,163,440,749,580,196,2213,10,11,14,31,100,361,729,716,427,2391,4,11,11,11,27,85,162,198,110,615,5,11,4,9,76,232,399,341,123,1197,134,375,376,441,580,758,577,316,245,3804,0,9,9,7,35,90,175,209,120,646,179,148,153,231,358,684,691,414,269,3128,3410,1768,1518,1709,2100,2383,2198,980,245,16310
