SA3_CODE_2021,M15_19_C_Own_chld_childr,M15_19_C_Oth_ch_chiln,M15_19_Ca_Ow_ch_ch_oth_ch_ch,M15_19_yr_C_for_Tot,M15_19_D_not_prov_ch_care,M15_19_U_ch_care_ns,M15_19_OS_vis,M15_19_yr_Tot,M20_24_C_Own_chld_childr,M20_24_C_Oth_ch_chiln,M20_24_Ca_Ow_ch_ch_oth_ch_ch,M20_24_yr_C_for_Tot,M20_24_D_not_prov_ch_care,M20_24_U_ch_care_ns,M20_24_OS_vis,M20_24_yr_Tot,M25_34_C_Own_chld_childr,M25_34_C_Oth_ch_chiln,M25_34_Ca_Ow_ch_ch_oth_ch_ch,M25_34_yr_C_for_Tot,M25_34_D_not_prov_ch_care,M25_34_U_ch_care_ns,M25_34_OS_vis,M25_34_yr_Tot,M35_44_C_Own_chld_childr,M35_44_C_Oth_ch_chiln,M35_44_Ca_Ow_ch_ch_oth_ch_ch,M35_44_yr_C_for_Tot,M35_44_D_not_prov_ch_care,M35_44_U_ch_care_ns,M35_44_OS_vis,M35_44_yr_Tot,M45_54_C_Own_chld_childr,M45_54_C_Oth_ch_chiln,M45_54_Ca_Ow_ch_ch_oth_ch_ch,M45_54_yr_C_for_Tot,M45_54_D_not_prov_ch_care,M45_54_U_ch_care_ns,M45_54_OS_vis,M45_54_yr_Tot,M55_64_C_Own_chld_childr,M55_64_C_Oth_ch_chiln,M55_64_Ca_Ow_ch_ch_oth_ch_ch,M55_64_yr_C_for_Tot,M55_64_D_not_prov_ch_care,M55_64_U_ch_care_ns,M55_64_OS_vis,M55_64_yr_Tot,M65_74_C_Own_chld_childr,M65_74_C_Oth_ch_chiln,M65_74_Ca_Ow_ch_ch_oth_ch_ch,M65_74_yr_C_for_Tot,M65_74_D_not_prov_ch_care,M65_74_U_ch_care_ns,M65_74_OS_vis,M65_74_yr_Tot,M75_84_C_Own_chld_childr,M75_84_C_Oth_ch_chiln,M75_84_Ca_Ow_ch_ch_oth_ch_ch,M75_84_yr_C_for_Tot,M75_84_D_not_prov_ch_care,M75_84_U_ch_care_ns,M75_84_OS_vis,M75_84_yr_Tot,M85ovr_C_Own_chld_childr,M85ovr_C_Oth_ch_chiln,M85ov_Ca_Ow_ch_ch_oth_ch_ch,M85ovr_C_for_Tot,M85ovr_D_not_prov_ch_care,M85ovr_U_ch_care_ns,M85ovr_OS_vis,M85ovr_Tot,MTot_C_Own_chld_childrn,MTot_C_Oth_ch_chiln,MTot_Ca_Ow_ch_ch_oth_ch_ch,MTot_C_for_Tot,MTot_D_not_prov_ch_care,MTot_U_ch_care_ns,MTot_OS_vis,MTot_Tot,F15_19_C_Own_chld_childr,F15_19_C_Oth_ch_chiln,F15_19_Ca_Ow_ch_ch_oth_ch_ch,F15_19_yr_C_for_Tot,F15_19_D_not_prov_ch_care,F15_19_U_ch_care_ns,F15_19_OS_vis,F15_19_yr_Tot,F20_24_C_Own_chld_childr,F20_24_C_Oth_ch_chiln,F20_24_Ca_Ow_ch_ch_oth_ch_ch,F20_24_yr_C_for_Tot,F20_24_D_not_prov_ch_care,F20_24_U_ch_care_ns,F20_24_OS_vis,F20_24_yr_Tot,F25_34_C_Own_chld_childr,F25_34_C_Oth_ch_chiln,F25_34_Ca_Ow_ch_ch_oth_ch_ch,F25_34_yr_C_for_Tot,F25_34_D_not_prov_ch_care,F25_34_U_ch_care_ns,F25_34_OS_vis,F25_34_yr_Tot,F35_44_C_Own_chld_childr,F35_44_C_Oth_ch_chiln,F35_44_Ca_Ow_ch_ch_oth_ch_ch,F35_44_yr_C_for_Tot,F35_44_D_not_prov_ch_care,F35_44_U_ch_care_ns,F35_44_OS_vis,F35_44_yr_Tot,F45_54_C_Own_chld_childr,F45_54_C_Oth_ch_chiln,F45_54_Ca_Ow_ch_ch_oth_ch_ch,F45_54_yr_C_for_Tot,F45_54_D_not_prov_ch_care,F45_54_U_ch_care_ns,F45_54_OS_vis,F45_54_yr_Tot,F55_64_C_Own_chld_childr,F55_64_C_Oth_ch_chiln,F55_64_Ca_Ow_ch_ch_oth_ch_ch,F55_64_yr_C_for_Tot,F55_64_D_not_prov_ch_care,F55_64_U_ch_care_ns,F55_64_OS_vis,F55_64_yr_Tot,F65_74_C_Own_chld_childr,F65_74_C_Oth_ch_chiln,F65_74_Ca_Ow_ch_ch_oth_ch_ch,F65_74_yr_C_for_Tot,F65_74_D_not_prov_ch_care,F65_74_U_ch_care_ns,F65_74_OS_vis,F65_74_yr_Tot,F75_84_C_Own_chld_childr,F75_84_C_Oth_ch_chiln,F75_84_Ca_Ow_ch_ch_oth_ch_ch,F75_84_yr_C_for_Tot,F75_84_D_not_prov_ch_care,F75_84_U_ch_care_ns,F75_84_OS_vis,F75_84_yr_Tot,F85ovr_C_Own_chld_childr,F85ovr_C_Oth_ch_chiln,F85ov_Ca_Ow_ch_ch_oth_ch_ch,F85ovr_C_for_Tot,F85ovr_D_not_prov_ch_care,F85ovr_U_ch_care_ns,F85ovr_OS_vis,F85ovr_Tot,FTot_C_Own_chld_childrn,FTot_C_Oth_ch_chiln,FTot_Ca_Ow_ch_ch_oth_ch_ch,FTot_C_for_Tot,FTot_D_not_prov_ch_care,FTot_U_ch_care_ns,FTot_OS_vis,FTot_Tot,P15_19_C_Own_chld_childr,P15_19_C_Oth_ch_chiln,P15_19_Ca_Ow_ch_ch_oth_ch_ch,P15_19_yr_C_for_Tot,P15_19_D_not_prov_ch_care,P15_19_U_ch_care_ns,P15_19_OS_vis,P15_19_yr_Tot,P20_24_C_Own_chld_childr,P20_24_C_Oth_ch_chiln,P20_24_Ca_Ow_ch_ch_oth_ch_ch,P20_24_yr_C_for_Tot,P20_24_D_not_prov_ch_care,P20_24_U_ch_care_ns,P20_24_OS_vis,P20_24_yr_Tot,P25_34_C_Own_chld_childr,P25_34_C_Oth_ch_chiln,P25_34_Ca_Ow_ch_ch_oth_ch_ch,P25_34_yr_C_for_Tot,P25_34_D_not_prov_ch_care,P25_34_U_ch_care_ns,P25_34_OS_vis,P25_34_yr_Tot,P35_44_C_Own_chld_childr,P35_44_C_Oth_ch_chiln,P35_44_Ca_Ow_ch_ch_oth_ch_ch,P35_44_yr_C_for_Tot,P35_44_D_not_prov_ch_care,P35_44_U_ch_care_ns,P35_44_OS_vis,P35_44_yr_Tot,P45_54_C_Own_chld_childr,P45_54_C_Oth_ch_chiln,P45_54_Ca_Ow_ch_ch_oth_ch_ch,P45_54_yr_C_for_Tot,P45_54_D_not_prov_ch_care,P45_54_U_ch_care_ns,P45_54_OS_vis,P45_54_yr_Tot
10102,5,68,0,73,1666,98,0,1840,54,48,5,109,1621,103,0,1834,1169,107,22,1299,3008,321,0,4632,2426,76,62,2567,1764,247,3,4581,1451,129,40,1616,2793,219,4,4640,250,357,7,609,3344,281,4,4244,39,353,0,399,2152,165,9,2719,8,76,4,80,1041,72,0,1198,0,0,0,4,290,30,0,319,5411,1214,134,6765,17677,1549,28,26020,3,128,0,133,1456,95,0,1689,101,105,6,216,1350,92,0,1655,1838,192,89,2123,2454,265,0,4841,2705,128,119,2955,1447,222,6,4623,1294,298,68,1662,2858,204,8,4726,94,745,7,849,2898,211,13,3966,21,577,3,600,1865,148,9,2618,5,94,0,101,1130,97,0,1328,0,13,0,13,384,56,0,449,6070,2277,296,8640,15846,1374,40,25901,15,193,0,209,3123,192,0,3532,158,154,12,324,2971,196,5,3494,3008,302,108,3414,5455,594,3,9473,5134,206,180,5516,3214,468,8,9210,2739,429,111,3280,5652,426,11,9366
10103,0,22,0,24,722,82,5,834,11,18,0,37,799,114,8,956,272,56,0,327,1347,280,51,2000,680,26,18,722,578,246,12,1562,609,52,21,679,984,236,10,1903,129,125,4,250,1572,220,3,2049,12,131,0,148,1212,160,0,1517,0,19,0,13,614,85,0,715,0,0,0,0,180,20,0,203,1719,441,46,2199,8014,1436,88,11733,5,45,0,50,660,71,3,786,42,34,0,80,791,82,17,962,419,58,19,493,1044,176,42,1762,827,39,47,919,408,133,3,1455,566,86,14,669,953,148,5,1770,44,257,0,301,1333,149,5,1785,10,183,0,186,944,112,0,1244,5,26,0,31,581,69,0,678,0,5,0,5,241,32,0,275,1917,726,87,2725,6952,966,67,10713,3,66,0,77,1385,153,8,1614,56,53,0,111,1587,194,28,1916,693,108,22,824,2391,459,88,3763,1502,70,62,1635,992,380,15,3018,1181,132,34,1345,1935,381,12,3673
10104,7,63,0,73,1687,247,3,2005,85,49,4,139,1152,133,5,1432,876,90,30,985,1885,279,13,3167,1638,89,75,1796,1316,253,4,3371,1172,121,50,1340,2729,373,5,4441,307,421,4,738,5115,451,8,6312,76,540,5,620,5985,468,6,7085,7,104,0,111,3107,277,4,3501,3,8,0,9,908,133,0,1054,4165,1488,165,5823,23875,2619,40,32360,11,122,3,141,1412,191,4,1740,171,93,7,276,925,117,3,1314,1370,133,87,1591,1454,249,10,3297,2072,122,165,2355,1057,284,4,3705,1196,341,44,1579,2922,335,0,4839,156,938,13,1102,5589,424,9,7121,39,787,12,833,5678,414,6,6938,5,120,0,136,3172,319,3,3626,0,9,0,12,1308,231,0,1550,5030,2669,322,8024,23509,2567,37,34141,20,186,3,205,3093,438,6,3746,257,143,10,418,2080,245,5,2747,2247,222,115,2579,3342,524,21,6463,3714,209,235,4158,2369,539,10,7077,2367,461,90,2925,5649,707,3,9282
10105,7,49,0,50,978,114,3,1140,37,25,0,56,986,122,4,1178,687,53,23,763,1347,329,6,2448,1096,43,36,1178,763,246,0,2194,592,85,16,701,1437,254,0,2387,128,239,6,371,2187,216,0,2778,29,201,0,233,1916,167,3,2324,0,42,0,43,1116,102,0,1259,0,0,0,4,353,44,0,403,2585,741,76,3399,11088,1597,18,16104,4,77,0,82,848,88,0,1021,97,67,10,175,725,53,0,952,1013,102,56,1166,983,162,3,2314,1293,69,63,1425,624,156,0,2214,550,201,30,780,1501,143,0,2422,60,533,9,597,1912,172,0,2681,13,322,3,339,1887,161,4,2389,10,68,0,72,1193,101,0,1370,0,6,0,8,570,51,0,629,3038,1448,164,4647,10248,1079,14,15991,11,122,0,135,1829,198,4,2161,136,87,10,233,1715,175,3,2126,1700,159,74,1929,2326,488,12,4762,2396,110,93,2601,1386,410,3,4397,1140,287,48,1475,2936,395,7,4810
10106,3,56,0,60,1044,104,0,1208,28,36,0,63,732,75,0,872,623,43,14,678,994,171,5,1858,1120,36,34,1193,687,148,0,2032,794,76,26,893,1468,224,0,2592,144,183,6,333,2133,211,5,2679,34,222,0,260,1829,166,0,2261,6,38,0,41,1087,108,0,1236,0,0,0,0,300,33,0,337,2742,698,87,3528,10281,1252,14,15073,11,92,4,107,946,75,0,1126,99,59,4,163,664,56,0,885,922,81,49,1045,793,132,5,1973,1413,64,80,1553,625,143,3,2329,704,190,37,930,1603,150,0,2686,52,448,6,505,1906,180,3,2596,20,404,0,425,1716,153,0,2297,6,62,0,68,1083,116,0,1270,0,5,0,8,488,56,0,542,3213,1410,176,4797,9819,1067,13,15702,15,151,4,163,1985,185,0,2333,124,98,7,232,1397,130,0,1762,1543,125,62,1725,1784,305,10,3830,2532,98,112,2744,1310,292,6,4360,1493,262,67,1824,3075,373,0,5273
10201,17,194,5,214,4836,254,0,5308,115,110,3,231,4143,224,10,4601,2198,199,44,2438,6029,540,15,9022,6140,150,90,6372,3553,443,16,10387,4262,229,73,4561,6267,512,13,11354,764,637,13,1415,9237,467,13,11135,125,925,5,1053,8286,476,13,9827,18,192,4,216,5622,431,12,6279,3,6,0,14,1762,339,0,2112,13643,2642,233,16514,49737,3687,93,70024,29,289,0,321,4433,216,3,4971,257,214,7,478,3792,217,0,4492,3566,281,93,3940,4894,478,6,9322,7754,211,197,8161,2668,539,11,11371,4242,447,83,4771,6787,471,22,12047,337,1760,19,2118,9902,488,21,12525,67,1500,13,1587,9329,562,17,11498,24,213,3,232,6393,634,3,7264,4,14,0,16,2876,744,4,3641,16278,4926,422,21619,51079,4341,94,77133,44,482,3,532,9271,470,3,10277,375,324,9,704,7938,434,10,9091,5763,484,137,6382,10927,1017,24,18349,13892,354,287,14531,6218,983,27,21761,8508,672,152,9335,13046,979,34,23397
10202,14,204,0,221,4681,335,4,5242,271,131,0,407,4126,251,3,4787,2971,198,80,3253,5672,580,0,9510,5202,162,125,5493,3359,590,6,9454,2870,301,62,3234,6162,558,12,9964,480,703,14,1198,8316,442,8,9963,75,607,8,690,7731,458,11,8898,15,101,3,125,4894,500,4,5524,3,5,0,7,1453,336,0,1796,11906,2424,289,14624,46395,4057,63,65136,44,324,8,373,4147,299,4,4819,540,247,19,803,3551,269,0,4629,4727,331,175,5229,4416,609,11,10267,6601,196,198,6996,2588,546,5,10136,3049,680,93,3821,6469,486,9,10789,240,1663,25,1931,8621,467,20,11043,48,1098,16,1163,8407,580,15,10159,9,153,0,168,5649,701,0,6510,7,9,0,18,2253,686,0,2957,15260,4713,528,20498,46105,4643,61,71314,55,529,8,590,8832,635,7,10063,811,383,23,1215,7675,521,3,9409,7699,529,254,8478,10088,1189,13,19776,11801,368,320,12493,5948,1139,10,19593,5913,981,154,7052,12638,1049,15,20757
10301,3,66,0,71,1528,143,0,1742,69,54,4,127,1310,256,3,1690,841,83,31,957,1766,551,3,3273,1435,63,41,1538,978,503,7,3023,854,122,30,1006,1702,326,3,3039,159,245,8,404,2387,232,0,3034,26,300,0,331,2112,181,4,2625,3,55,0,58,1239,112,4,1414,0,3,0,3,376,28,0,416,3404,988,112,4501,13390,2340,27,20255,15,133,0,152,1324,93,0,1564,129,86,9,232,1170,92,4,1493,1308,125,89,1518,1334,167,0,3018,1721,93,93,1904,714,173,3,2792,820,270,26,1126,1809,187,11,3129,70,620,5,692,2218,134,3,3049,17,456,0,477,2003,153,0,2632,4,71,0,74,1309,109,3,1496,0,8,0,8,672,59,0,742,4080,1868,229,6177,12550,1162,20,19913,19,200,0,220,2850,230,0,3309,201,142,12,356,2482,345,6,3185,2150,204,122,2475,3091,721,6,6296,3151,155,135,3444,1690,669,10,5817,1678,392,63,2135,3508,515,11,6172
10302,6,75,0,86,1368,202,0,1656,88,46,4,133,1104,148,4,1392,981,68,27,1077,1545,280,4,2907,1418,72,40,1533,1020,296,9,2868,807,109,21,934,1973,318,0,3229,169,312,9,495,3076,361,4,3933,28,256,3,293,2972,293,0,3556,7,52,0,58,1805,191,3,2054,0,3,0,3,593,80,0,673,3507,1009,111,4622,15467,2168,26,22281,15,122,0,144,1177,183,0,1499,195,98,8,299,901,127,7,1331,1396,111,97,1609,1105,265,5,2969,1717,104,103,1917,718,258,0,2899,774,332,36,1145,1897,257,3,3308,72,719,9,803,2629,273,4,3706,21,485,0,511,2637,222,0,3372,6,86,0,89,1892,201,0,2185,0,3,0,3,936,120,0,1063,4195,2060,259,6522,13886,1903,21,22331,24,202,0,228,2545,387,0,3156,280,141,6,431,2012,276,3,2729,2377,179,129,2684,2649,541,7,5879,3136,175,142,3455,1740,558,16,5767,1584,441,62,2083,3873,578,7,6539
10303,3,47,0,55,1227,151,0,1429,56,27,5,89,985,136,6,1210,901,65,29,998,1416,362,6,2775,1314,57,35,1402,950,317,0,2681,770,94,23,893,1953,283,3,3130,153,267,5,429,2771,284,3,3483,32,228,0,255,2556,249,0,3063,3,49,0,53,1541,163,0,1755,0,3,0,0,391,33,0,432,3228,841,100,4178,13794,1980,13,19964,17,98,0,111,1005,115,0,1230,126,77,10,222,722,72,5,1015,1233,104,84,1416,1074,197,3,2692,1538,80,78,1705,735,192,3,2632,703,255,28,983,1894,215,0,3091,64,585,8,649,2563,212,0,3431,13,327,3,345,2375,206,0,2925,0,71,0,73,1591,180,0,1845,6,0,0,7,650,80,0,737,3693,1611,212,5514,12611,1470,13,19605,20,149,0,171,2228,264,0,2668,187,108,15,306,1703,208,3,2224,2133,177,111,2412,2492,564,10,5467,2849,134,117,3103,1691,515,3,5307,1469,357,54,1880,3847,499,3,6225
10304,4,92,4,98,1745,135,0,1978,108,47,8,161,1406,121,6,1686,1217,115,35,1365,2029,228,6,3635,1995,75,64,2133,1251,233,6,3625,1145,121,29,1296,2167,242,6,3703,170,288,3,463,2867,205,9,3549,18,322,4,348,2483,181,0,3009,10,81,0,90,1455,138,0,1682,0,4,0,4,473,64,0,545,4669,1139,147,5958,15870,1550,38,23413,16,187,0,199,1576,129,0,1908,212,121,13,342,1216,104,0,1665,1752,165,116,2031,1732,230,11,4004,2392,128,150,2667,1034,220,0,3923,1105,300,47,1454,2204,208,9,3875,98,747,6,851,2730,194,3,3781,22,592,6,627,2418,181,4,3222,6,108,0,115,1623,168,5,1913,3,12,0,12,713,129,0,857,5609,2359,341,8305,15256,1562,26,25149,21,277,4,304,3323,260,3,3885,315,170,14,495,2621,230,4,3350,2967,279,159,3398,3764,460,12,7635,4385,204,209,4798,2290,455,7,7549,2249,417,78,2753,4373,444,12,7579
10401,5,68,0,79,1234,151,0,1466,81,53,3,142,886,215,9,1255,716,72,24,817,1264,556,30,2664,1162,66,56,1287,933,482,13,2714,766,109,24,903,1891,357,0,3157,181,314,6,499,3329,321,0,4152,44,316,0,353,3727,278,5,4361,14,73,0,80,2114,167,0,2364,0,8,0,8,608,66,0,686,2971,1078,118,4168,15997,2591,60,22818,11,107,0,118,1014,113,0,1248,162,84,6,255,781,101,3,1136,1203,109,70,1389,933,256,3,2585,1514,96,116,1724,705,252,0,2679,759,303,41,1107,2042,239,5,3390,73,666,6,743,3298,242,0,4285,24,465,0,488,3527,238,0,4258,4,87,0,94,2178,184,0,2459,0,4,0,4,941,142,0,1082,3751,1924,245,5917,15420,1769,18,23125,19,178,0,196,2249,263,0,2714,243,142,10,391,1664,320,13,2392,1925,185,95,2206,2197,816,35,5252,2674,163,174,3008,1635,731,18,5393,1527,412,66,2009,3935,598,11,6553
10402,18,101,0,125,2336,209,0,2669,91,64,4,160,1801,136,28,2123,1306,131,41,1481,2957,390,55,4874,2543,98,96,2734,1944,389,22,5090,1778,157,74,2006,3138,389,23,5556,357,433,12,804,4912,376,8,6102,55,588,4,652,5205,335,9,6199,17,112,0,135,2855,283,9,3281,3,10,0,18,917,166,0,1092,6164,1708,240,8104,26055,2672,143,36977,23,203,0,233,2205,198,0,2637,198,129,12,335,1551,134,28,2053,2048,219,119,2386,2415,380,40,5221,3267,173,227,3679,1572,376,23,5647,1761,374,110,2242,3599,346,13,6198,165,1111,22,1290,5225,349,21,6886,38,947,3,989,5108,358,11,6464,14,151,0,165,3179,366,4,3713,4,7,0,11,1324,307,0,1647,7518,3320,498,11332,26179,2814,137,40466,41,310,0,356,4539,410,0,5306,284,193,14,493,3355,268,54,4174,3342,355,162,3868,5377,767,89,10099,5815,274,328,6415,3518,763,40,10738,3537,530,182,4248,6741,733,32,11753
10501,8,22,0,27,449,146,0,627,20,10,0,32,492,107,3,636,379,23,6,413,740,282,14,1454,474,32,8,513,449,238,0,1207,283,37,0,318,858,246,4,1424,72,94,0,170,1354,314,4,1839,13,87,0,99,1118,236,5,1462,3,9,0,7,566,139,0,720,0,0,0,0,141,26,0,170,1255,318,19,1589,6172,1736,26,9527,19,44,0,63,400,116,0,582,66,37,0,107,373,116,5,598,605,43,27,672,604,234,5,1525,548,43,25,612,352,239,0,1204,241,110,5,357,787,244,0,1388,19,221,3,243,1110,245,0,1598,13,116,0,126,860,192,0,1178,4,18,0,24,543,145,0,710,0,0,0,0,215,65,0,283,1510,632,61,2207,5236,1609,18,9071,26,70,0,98,847,264,0,1210,91,50,0,140,863,221,7,1231,986,69,34,1084,1347,519,27,2979,1018,77,34,1128,808,474,0,2408,529,145,8,679,1644,488,6,2812
10502,9,20,0,23,473,83,0,578,25,14,0,45,443,81,0,568,319,23,16,355,708,148,3,1213,429,27,15,472,460,131,0,1055,236,53,8,294,796,129,0,1219,56,121,0,178,1202,125,0,1509,11,109,0,123,1145,118,3,1389,0,15,0,12,545,66,0,619,0,4,0,4,174,43,0,220,1088,379,42,1510,5947,912,7,8374,4,32,0,36,411,61,0,513,59,32,0,88,364,57,0,512,516,40,47,599,571,135,0,1302,558,47,21,625,378,127,0,1127,201,103,13,315,775,100,0,1187,22,251,4,277,1168,113,4,1559,5,155,0,162,1052,98,0,1317,0,28,0,32,652,111,0,794,0,0,0,0,307,88,0,399,1370,693,81,2139,5671,901,9,8721,13,53,0,64,882,145,0,1091,86,45,3,134,808,142,3,1086,834,63,63,956,1275,280,6,2519,979,75,36,1091,837,256,0,2189,437,155,18,614,1569,228,0,2409
10503,14,85,0,95,1837,304,0,2236,128,65,3,195,1463,260,7,1924,1437,141,38,1614,2694,661,19,4992,1988,81,62,2133,1442,557,7,4137,1041,160,39,1249,2430,482,3,4162,182,412,7,604,3452,471,4,4524,38,349,3,390,3103,393,4,3887,6,98,3,104,1874,263,0,2243,0,8,0,8,576,126,0,710,4831,1403,156,6390,18868,3512,44,28811,28,176,5,205,1605,255,0,2062,284,147,10,437,1332,196,3,1974,2171,214,121,2507,2127,533,18,5188,2438,153,150,2741,1149,461,5,4354,995,423,53,1465,2478,438,0,4386,81,953,10,1041,3291,415,8,4753,30,635,5,666,2929,357,3,3959,13,127,0,139,2024,330,3,2491,0,17,0,15,891,172,0,1080,6030,2840,352,9225,17822,3155,38,30249,38,264,5,301,3438,560,0,4301,414,212,16,633,2795,457,11,3898,3600,357,161,4123,4823,1195,35,10178,4424,236,212,4872,2592,1011,14,8489,2035,584,89,2712,4909,922,10,8542
10601,13,127,0,139,2858,271,0,3266,168,103,4,273,2451,365,0,3094,2202,151,56,2409,3462,867,4,6737,3213,144,106,3460,1917,730,5,6121,1558,256,40,1855,3774,569,3,6202,280,634,9,920,4747,425,5,6093,44,594,0,643,4027,318,8,4995,10,87,0,93,2081,189,0,2362,0,4,0,6,568,58,0,627,7490,2093,219,9799,25890,3791,24,39499,35,209,4,244,2397,196,0,2835,398,200,18,614,1962,149,3,2732,3214,258,179,3660,2539,338,11,6542,3808,180,175,4158,1538,297,8,6002,1503,634,56,2189,3740,285,3,6220,130,1416,18,1558,4278,239,7,6085,28,809,5,844,3867,207,3,4925,9,122,0,131,2144,172,0,2452,0,5,0,11,969,106,0,1084,9120,3833,451,13408,23430,1988,41,38867,47,330,4,383,5256,464,0,6104,564,299,24,888,4419,520,3,5828,5420,412,237,6065,6003,1205,9,13279,7024,323,276,7622,3458,1024,11,12119,3053,887,98,4043,7511,860,12,12423
10602,15,110,0,121,2448,131,3,2704,142,66,6,212,2302,105,0,2621,2074,143,56,2273,3412,264,6,5958,3250,113,116,3481,1890,240,6,5616,1566,171,49,1783,3071,180,6,5041,224,453,10,686,3548,161,3,4400,22,542,5,571,2957,125,5,3658,4,97,0,104,1699,109,0,1914,0,0,0,0,450,70,0,523,7305,1701,235,9242,21778,1390,33,32444,13,213,3,225,2336,108,0,2670,286,158,15,464,2098,107,0,2672,3066,243,165,3472,2754,259,8,6499,3900,165,188,4260,1488,242,0,5990,1513,438,69,2021,3300,156,4,5480,106,1184,11,1304,3500,147,10,4964,24,832,4,862,3052,147,0,4065,7,83,0,90,2011,149,7,2255,0,10,0,15,790,138,4,941,8924,3330,457,12709,21331,1461,33,35540,24,316,3,349,4784,241,3,5372,429,227,21,675,4396,213,6,5294,5145,388,215,5750,6166,526,16,12457,7154,281,309,7736,3377,486,12,11607,3083,610,118,3806,6376,337,9,10523
10603,17,103,5,122,2031,147,0,2307,83,64,0,141,1593,89,0,1830,1033,101,36,1163,2009,218,0,3392,1983,69,64,2116,1328,203,6,3652,1324,172,42,1532,2726,215,8,4481,234,409,10,656,4472,235,6,5367,43,502,4,547,4734,251,4,5534,3,85,0,91,3057,238,3,3397,0,4,0,0,738,116,0,854,4723,1504,154,6374,22693,1714,29,30813,21,159,0,178,1738,117,0,2040,159,127,12,294,1296,96,0,1688,1665,130,88,1885,1418,178,9,3487,2554,112,125,2796,1003,188,7,3989,1305,347,45,1704,2933,209,0,4850,113,1018,7,1140,4405,207,4,5760,31,740,7,772,4754,236,0,5764,5,128,0,138,3112,266,0,3509,0,7,0,5,1005,208,4,1223,5853,2764,285,8909,21668,1711,25,32310,40,264,5,308,3775,262,0,4344,240,192,8,439,2893,184,0,3518,2700,224,125,3045,3424,400,9,6882,4546,181,192,4914,2330,392,9,7641,2628,522,84,3236,5657,426,11,9333
10604,5,29,0,38,874,85,0,996,45,20,0,72,661,80,4,813,619,42,14,672,1158,244,15,2085,999,46,29,1075,744,210,10,2041,503,71,9,580,1232,186,0,2002,81,137,3,224,1658,157,0,2034,14,125,0,144,1319,116,4,1578,0,21,0,21,713,79,0,813,0,0,0,4,208,31,0,248,2274,491,52,2819,8565,1191,23,12598,14,75,0,86,769,78,0,941,99,50,0,144,572,50,0,779,908,80,29,1013,860,128,6,2011,1173,64,39,1274,505,120,0,1902,449,170,22,642,1186,108,0,1936,30,335,5,369,1448,102,3,1921,9,207,0,215,1202,102,6,1516,5,36,0,40,761,70,0,872,0,3,0,3,344,61,0,411,2680,1011,98,3790,7642,832,21,12280,16,106,0,122,1643,167,0,1937,146,74,0,220,1236,132,7,1592,1521,122,45,1682,2019,374,17,4093,2172,109,64,2349,1245,329,8,3935,960,236,29,1221,2418,301,0,3940
10701,5,104,0,113,2244,138,0,2495,85,57,5,150,2141,115,0,2407,1505,100,21,1628,2994,276,0,4897,2708,88,44,2841,1765,227,0,4836,1469,119,19,1607,2998,210,0,4819,211,426,3,640,4011,181,4,4836,41,401,0,445,3202,146,4,3798,15,77,0,92,2104,132,0,2335,3,10,0,12,741,85,0,838,6050,1387,99,7535,22196,1513,12,31257,17,172,4,189,2006,132,0,2321,193,133,16,340,1870,103,0,2317,2245,155,77,2482,2283,266,0,5033,3310,122,101,3530,1322,227,4,5092,1324,337,38,1693,3106,176,3,4979,111,941,9,1056,3699,166,9,4929,23,630,7,657,3278,154,4,4098,6,100,0,110,2558,176,0,2846,0,8,0,8,1192,180,0,1385,7227,2587,248,10066,21323,1595,23,33000,24,271,5,297,4250,268,0,4822,281,189,20,490,4012,217,0,4720,3750,254,107,4107,5279,547,0,9934,6019,218,140,6374,3085,457,6,9927,2794,453,56,3301,6100,388,3,9798
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
