SED_CODE_2021,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Agr_fstry_fsh_15_19,F_Agr_fstry_fsh_20_24,F_Agr_fstry_fsh_25_34,F_Agr_fstry_fsh_35_44,F_Agr_fstry_fsh_45_54,F_Agr_fstry_fsh_55_64,F_Agr_fstry_fsh_65_74,F_Agr_fstry_fsh_75_84,F_Agr_fstry_fsh_85_yr_over,F_Agr_fstry_fsh_Tot,F_Min_15_19_yr,F_Min_20_24_yr,F_Min_25_34_yr,F_Min_35_44_yr,F_Min_45_54_yr,F_Min_55_64_yr,F_Min_65_74_yr,F_Min_75_84_yr,F_Min_85_yr_over,F_Min_Tot,F_Manf_15_19_yr,F_Manf_20_24_yr,F_Manf_25_34_yr,F_Manf_35_44_yr,F_Manf_45_54_yr,F_Manf_55_64_yr,F_Manf_65_74_yr,F_Manf_75_84_yr,F_Manf_85_yr_over,F_Manf_Tot,F_Elec_gas_wtr_wst_sv_15_19,F_Elec_gas_wtr_wst_sv_20_24,F_Elec_gas_wtr_wst_sv_25_34,F_Elec_gas_wtr_wst_sv_35_44,F_Elec_gas_wtr_wst_sv_45_54,F_Elec_gas_wtr_wst_sv_55_64,F_Elec_gas_wtr_wst_sv_65_74,F_Elec_gas_wtr_wst_sv_75_84,F_Elec_gas_wtr_wst_sv_85_over,F_Elec_gas_wtr_wst_sv_Tot,F_Con_15_19_yr,F_Con_20_24_yr,F_Con_25_34_yr,F_Con_35_44_yr,F_Con_45_54_yr,F_Con_55_64_yr,F_Con_65_74_yr,F_Con_75_84_yr,F_Con_85_yr_over,F_Con_Tot,F_Whl_trd_15_19_yr,F_Whl_trd_20_24_yr,F_Whl_trd_25_34_yr,F_Whl_trd_35_44_yr,F_Whl_trd_45_54_yr,F_Whl_trd_55_64_yr,F_Whl_trd_65_74_yr,F_Whl_trd_75_84_yr,F_Whl_trd_85_yr_over,F_Whl_trd_Tot,F_Re_trd_15_19_yr,F_Re_trd_20_24_yr,F_Re_trd_25_34_yr,F_Re_trd_35_44_yr,F_Re_trd_45_54_yr,F_Re_trd_55_64_yr,F_Re_trd_65_74_yr,F_Re_trd_75_84_yr,F_Re_trd_85_yr_over,F_Re_trd_Tot,F_Acc_food_svc_15_19,F_Acc_food_svc_20_24,F_Acc_food_svc_25_34,F_Acc_food_svc_35_44,F_Acc_food_svc_45_54,F_Acc_food_svc_55_64,F_Acc_food_svc_65_74,F_Acc_food_svc_75_84,F_Acc_food_svc_85_yr_over,F_Acc_food_svc_Tot,F_Trp_pos_wh_15_19,F_Trp_pos_wh_20_24,F_Trp_pos_wh_25_34,F_Trp_pos_wh_35_44,F_Trp_pos_wh_45_54,F_Trp_pos_wh_55_64,F_Trp_pos_wh_65_74,F_Trp_pos_wh_75_84,F_Trp_pos_wh_85_yr_over,F_Trp_pos_wh_Tot,F_In_med_tcom_15_19,F_In_med_tcom_20_24,F_In_med_tcom_25_34,F_In_med_tcom_35_44,F_In_med_tcom_45_54,F_In_med_tcom_55_64,F_In_med_tcom_65_74,F_In_med_tcom_75_84,F_In_med_tcom_85_yr_over,F_In_med_tcom_Tot,F_Fin_in_svc_15_19,F_Fin_in_svc_20_24,F_Fin_in_svc_25_34,F_Fin_in_svc_35_44,F_Fin_in_svc_45_54,F_Fin_in_svc_55_64,F_Fin_in_svc_65_74,F_Fin_in_svc_75_84,F_Fin_in_svc_85_yr_over,F_Fin_in_svc_Tot,F_Rnt_hrg_rea_est_serv_15_19,F_Rnt_hrg_rea_est_serv_20_24,F_Rnt_hrg_rea_est_serv_25_34,F_Rnt_hrg_rea_est_serv_35_44,F_Rnt_hrg_rea_est_serv_45_54,F_Rnt_hrg_rea_est_serv_55_64,F_Rnt_hrg_rea_est_serv_65_74,F_Rnt_hrg_rea_est_serv_75_84,F_Rnt_hrg_rea_est_serv_85_ov,F_Rnt_hrg_rea_est_serv_Tot,F_Prof_sc_tech_serv_15_19,F_Prof_sc_tech_serv_20_24,F_Prof_sc_tech_serv_25_34,F_Prof_sc_tech_serv_35_44,F_Prof_sc_tech_serv_45_54,F_Prof_sc_tech_serv_55_64,F_Prof_sc_tech_serv_65_74,F_Prof_sc_tech_serv_75_84,F_Prof_sc_tech_serv_85_over,F_Prof_sc_tech_serv_Tot,F_Adm_sup_serv_15_19,F_Adm_sup_serv_20_24,F_Adm_sup_serv_25_34,F_Adm_sup_serv_35_44,F_Adm_sup_serv_45_54,F_Adm_sup_serv_55_64,F_Adm_sup_serv_65_74,F_Adm_sup_serv_75_84,F_Adm_sup_serv_85_over,F_Adm_sup_serv_Tot,F_PubAd_saf_15_19,F_PubAd_saf_20_24,F_PubAd_saf_25_34,F_PubAd_saf_35_44,F_PubAd_saf_45_54,F_PubAd_saf_55_64,F_PubAd_saf_65_74,F_PubAd_saf_75_84,F_PubAd_saf_85_over,F_PubAd_saf_Tot,F_Ed_trng_15_19,F_Ed_trng_20_24,F_Ed_trng_25_34,F_Ed_trng_35_44,F_Ed_trng_45_54,F_Ed_trng_55_64,F_Ed_trng_65_74,F_Ed_trng_75_84,F_Ed_trng_85_yr_over,F_Ed_trng_Tot,F_Hlth_cre_socia_assist_15_19,F_Hlth_cre_socia_assist_20_24,F_Hlth_cre_socia_assist_25_34,F_Hlth_cre_socia_assist_35_44,F_Hlth_cre_socia_assist_45_54,F_Hlth_cre_socia_assist_55_64,F_Hlth_cre_socia_assist_65_74,F_Hlth_cre_socia_assist_75_84,F_Hlth_cre_socia_assist_85ov,F_Hlth_cre_socia_assist_Tot,F_Arts_rec_svc_15_19,F_Arts_rec_svc_20_24,F_Arts_rec_svc_25_34,F_Arts_rec_svc_35_44,F_Arts_rec_svc_45_54,F_Arts_rec_svc_55_64,F_Arts_rec_svc_65_74,F_Arts_rec_svc_75_84,F_Arts_rec_svc_85_yr_over,F_Arts_rec_svc_Tot,F_Oth_svc_15_19_yr,F_Oth_svc_20_24_yr,F_Oth_svc_25_34_yr,F_Oth_svc_35_44_yr,F_Oth_svc_45_54_yr,F_Oth_svc_55_64_yr,F_Oth_svc_65_74_yr,F_Oth_svc_75_84_yr,F_Oth_svc_85_yr_over,F_Oth_svc_Tot
SED10001,1268,1772,3946,3816,3829,3588,1305,247,34,19796,20,42,84,129,143,174,145,44,4,788,0,0,0,0,0,0,0,0,0,14,71,70,193,169,204,180,40,3,0,932,0,5,16,13,16,9,3,0,0,55,17,35,114,139,105,106,29,0,0,545,5,18,36,40,49,44,12,0,0,202,413,285,366,327,387,356,81,3,0,2227,496,230,266,212,211,180,42,4,0,1640,5,28,66,75,114,87,37,9,0,413,8,17,24,24,22,17,3,0,0,112,3,22,84,83,84,50,5,0,0,335,3,27,48,46,50,33,17,0,0,231,15,57,175,182,181,131,44,7,0,786,14,35,100,135,151,119,36,0,0,595,13,67,219,315,347,244,46,3,0,1244,55,158,516,649,632,509,124,7,0,2649,90,430,1169,1024,1042,1015,246,9,0,5027,25,28,31,34,38,20,6,0,0,184,28,67,161,134,118,75,23,3,0,616
SED10002,497,2829,8992,6052,3534,2739,746,46,9,25443,0,11,13,9,9,9,0,0,0,51,0,3,3,3,0,0,0,0,0,13,11,74,279,213,179,192,42,0,0,995,0,3,22,27,19,6,0,0,0,86,3,45,212,153,94,55,12,0,0,579,3,57,220,187,114,96,22,0,0,708,155,392,682,362,246,163,33,5,0,2041,153,330,434,226,172,116,13,0,0,1442,9,54,184,144,97,91,25,0,0,603,8,24,110,68,37,16,5,0,0,269,6,145,577,359,192,84,22,0,0,1392,5,28,141,91,68,37,5,0,0,378,12,172,771,368,179,101,30,0,0,1638,13,128,322,179,135,127,23,0,0,918,3,53,250,221,157,101,14,0,0,808,45,218,702,480,308,213,58,6,0,2023,42,749,1793,892,662,510,108,11,0,4770,7,36,89,43,28,13,0,0,0,220,10,39,191,120,89,68,19,0,0,528
SED10003,1103,1188,3268,3902,3970,3453,1396,213,27,18525,4,26,77,53,76,95,74,34,5,444,0,0,3,3,8,4,0,0,0,19,35,51,120,108,121,108,23,0,0,563,0,6,5,13,15,8,0,0,0,44,9,24,62,105,108,70,34,0,0,407,12,11,39,49,51,52,17,3,0,240,413,237,406,377,399,341,127,14,0,2304,439,299,483,320,254,197,67,6,0,2069,5,20,34,37,45,60,22,4,0,235,9,15,35,49,46,45,12,0,0,211,0,19,68,86,82,39,17,4,0,315,6,19,55,66,93,63,30,5,0,331,18,58,322,376,315,231,72,3,0,1386,13,32,132,147,155,140,39,5,0,672,9,16,91,192,237,146,22,4,0,718,27,86,370,594,803,575,141,4,0,2599,51,225,809,958,1131,1169,282,7,0,4633,12,27,69,92,82,62,20,4,0,380,33,56,186,166,163,109,26,3,0,741
SED10004,463,1558,5755,5865,4632,2834,1029,152,8,22288,4,3,9,9,8,12,4,0,0,42,0,0,4,8,9,3,0,0,0,19,9,41,115,153,109,55,15,3,0,499,0,0,21,23,23,16,3,0,0,87,0,33,118,121,91,53,16,0,0,433,7,21,138,155,110,65,12,4,0,513,172,301,409,295,246,152,49,11,0,1636,151,245,319,170,107,62,17,3,0,1075,4,25,89,81,98,47,6,0,0,358,5,64,318,306,240,119,30,0,0,1081,0,78,468,711,551,180,46,5,0,2046,0,34,125,125,109,51,22,0,0,469,10,276,1213,1041,773,398,122,10,0,3834,0,53,212,180,145,84,29,6,0,710,8,39,296,360,324,211,56,5,0,1298,60,187,671,700,665,524,201,18,0,3030,38,299,1050,854,653,630,232,21,0,3792,19,69,172,142,126,87,34,4,0,655,18,56,173,144,141,101,49,3,0,688
SED10005,540,1631,4225,3547,2932,2453,603,61,3,15995,0,0,4,0,3,9,0,0,0,14,0,0,0,0,4,0,0,0,0,3,11,31,109,159,266,212,35,3,0,828,0,0,13,8,13,9,5,0,0,49,7,30,88,73,48,40,11,0,0,293,7,35,86,72,92,72,13,0,0,382,149,282,384,271,248,178,40,4,0,1558,183,129,145,115,121,95,13,0,0,803,12,38,109,118,129,107,21,0,0,534,4,25,36,38,24,12,4,0,0,145,8,109,240,177,148,59,16,0,0,750,10,7,53,41,28,18,3,0,0,156,7,118,306,174,92,67,20,0,0,776,5,43,97,93,103,98,17,0,0,449,11,58,150,148,134,93,18,0,0,610,50,170,489,382,270,192,58,4,0,1621,59,369,797,569,592,435,104,0,0,2923,4,21,33,21,9,14,9,0,0,112,10,58,146,105,103,47,13,0,0,483
SED10006,813,1291,3230,2839,3144,3450,1459,331,60,16610,35,78,212,197,312,394,266,90,14,1596,10,52,100,76,50,48,5,0,0,339,17,17,47,44,41,36,17,0,0,220,3,0,11,19,22,9,0,0,0,75,0,10,50,47,30,47,15,0,0,199,11,11,46,27,38,24,11,0,0,169,243,112,237,218,253,284,93,15,0,1460,212,118,224,203,182,210,65,6,0,1225,13,11,42,47,65,70,26,4,0,279,3,6,16,8,16,14,8,0,0,75,4,20,40,36,40,27,8,0,0,171,8,15,20,34,23,16,14,0,0,131,15,42,121,87,91,82,22,0,0,456,8,32,89,103,114,122,27,6,0,502,10,47,215,198,238,185,35,0,0,925,43,146,569,553,582,456,115,13,0,2481,87,228,803,593,711,817,189,6,0,3436,18,12,32,15,27,20,3,0,0,125,26,45,82,79,67,94,21,10,0,428
SED10007,1207,1696,3590,3376,3745,3339,1266,257,19,18492,9,22,40,70,86,113,125,56,8,531,4,12,33,19,23,6,0,0,0,97,51,55,113,130,153,121,22,6,0,654,0,0,19,26,36,13,3,0,0,101,13,29,79,86,86,83,21,0,0,399,11,18,37,43,42,51,17,0,0,216,307,215,374,300,314,288,67,10,0,1883,394,208,224,174,198,164,50,3,0,1408,5,6,41,62,84,82,30,4,0,316,5,24,33,49,30,22,0,3,0,159,9,29,91,80,83,50,13,0,0,365,6,12,34,39,56,46,12,4,0,211,24,65,182,161,156,128,50,3,0,767,16,46,121,119,168,151,23,0,0,642,11,74,330,340,414,270,48,0,0,1487,72,169,470,567,740,497,119,13,0,2638,143,450,897,772,887,859,200,17,0,4216,40,31,50,41,42,33,17,5,0,253,41,63,144,116,125,89,23,7,0,604
SED10008,919,1914,3488,5829,5003,3702,1292,195,16,22355,0,5,13,9,7,7,3,0,0,42,0,0,0,9,4,3,0,0,0,21,21,33,128,241,249,135,47,3,0,863,0,3,11,45,37,13,4,0,0,107,8,35,115,228,190,116,30,9,0,728,10,33,114,252,226,107,28,0,0,769,309,290,292,384,361,231,75,13,0,1954,270,150,98,116,107,79,18,0,0,844,0,13,49,112,104,75,14,0,0,377,10,40,89,133,72,34,15,0,0,385,6,106,335,702,348,211,47,7,0,1756,11,31,71,133,73,40,13,0,0,383,20,210,468,723,457,252,89,11,0,2219,14,30,89,139,128,99,29,5,0,527,8,32,134,298,309,180,36,0,0,987,123,246,434,642,754,554,163,5,0,2923,97,388,703,1035,1078,840,246,25,0,4419,21,43,35,31,40,16,11,0,0,198,25,62,102,148,139,87,41,5,0,606
SED10009,990,1023,2422,2613,3243,3461,1333,201,26,15311,16,17,34,55,81,94,72,30,3,404,0,0,0,3,0,0,5,0,0,9,35,38,81,81,120,97,16,3,0,468,0,3,11,13,12,8,3,0,0,48,13,15,88,83,95,73,43,7,0,420,11,3,22,24,38,35,15,0,0,153,302,144,284,292,410,410,126,11,0,1986,325,160,244,276,306,312,76,7,0,1696,3,17,21,36,51,79,26,0,6,232,8,25,36,27,20,25,16,0,0,150,0,13,50,55,82,65,5,0,0,271,6,20,34,50,54,50,28,3,0,250,17,29,149,152,183,170,71,6,0,777,3,33,78,99,136,151,37,0,0,547,5,36,140,227,311,245,48,4,0,1020,33,54,267,421,451,487,118,3,0,1839,47,198,623,646,940,1115,233,13,0,3819,12,16,29,42,54,46,20,3,0,220,35,52,95,112,134,93,35,0,0,554
SED10010,706,2186,5517,5595,3766,2792,709,54,6,21332,0,0,13,11,14,8,0,0,0,46,0,0,0,0,8,5,0,0,0,9,10,60,232,237,190,200,28,0,0,954,0,3,25,20,30,14,4,0,0,87,10,38,108,135,98,50,14,0,0,442,6,33,134,156,116,67,11,0,0,524,207,372,516,431,295,214,47,0,0,2096,258,212,205,126,106,84,16,0,0,1003,14,74,175,202,168,120,20,0,0,767,5,22,74,77,26,19,8,0,0,228,3,101,311,356,200,90,18,0,0,1089,0,33,68,67,30,15,5,0,0,217,18,98,354,320,126,66,12,0,0,996,17,85,179,180,121,106,23,0,0,717,3,44,216,268,238,169,43,0,0,988,54,160,469,444,411,259,46,0,0,1849,43,436,1265,1208,924,675,169,10,0,4730,19,27,44,33,12,15,4,0,0,148,16,32,90,102,63,40,19,0,0,366
SED10011,897,1178,2609,3589,3948,3271,1142,148,13,16792,0,4,21,15,19,18,5,0,0,91,0,0,4,0,4,0,0,0,0,8,21,32,73,89,93,56,22,0,0,389,0,3,11,26,27,11,3,0,0,78,6,31,75,111,99,72,23,0,0,418,12,15,32,40,63,43,13,0,0,214,225,187,235,202,281,209,80,7,0,1428,311,160,173,140,135,108,24,5,0,1057,8,7,33,47,74,51,10,4,0,229,5,9,31,42,53,38,9,5,0,191,0,20,79,125,133,80,23,0,0,455,9,23,49,56,65,42,20,9,0,257,15,61,194,264,293,201,89,6,0,1122,11,15,69,100,109,108,19,0,0,439,8,32,218,382,368,288,63,5,0,1370,36,139,451,804,961,775,231,13,0,3412,67,224,637,889,1061,982,285,21,0,4167,27,34,50,73,80,47,32,3,0,344,30,46,96,115,115,94,28,5,0,524
SED10012,549,1556,3376,2717,2933,2679,644,30,0,14496,0,8,19,21,47,31,4,0,0,133,0,0,0,4,0,0,0,0,0,9,3,35,129,230,380,305,47,0,0,1132,0,0,11,8,10,3,0,0,0,39,5,30,87,70,59,48,13,0,0,315,4,28,75,87,88,85,9,4,0,382,147,325,294,264,309,230,25,3,0,1602,204,141,139,127,141,107,22,3,0,884,19,58,95,101,125,108,16,0,0,516,0,14,26,33,13,8,0,0,0,96,10,102,253,185,99,31,10,0,0,684,8,21,52,35,25,11,3,0,0,152,0,139,223,115,85,53,14,0,0,629,3,45,97,97,124,89,24,0,0,483,9,52,135,140,114,90,18,0,0,566,44,181,348,208,213,151,36,0,0,1176,42,338,567,432,494,366,91,6,0,2336,10,22,27,28,8,7,0,0,0,109,14,51,134,129,149,67,10,0,0,552
SED10013,1849,2898,8424,8649,6558,3907,1070,94,6,33462,8,12,32,53,70,57,31,0,0,264,0,4,7,13,9,0,0,0,0,28,49,66,276,357,313,205,44,0,0,1314,4,6,47,47,45,23,0,0,0,181,41,106,437,372,257,142,22,5,0,1388,11,43,202,201,156,108,19,0,0,744,520,510,777,645,594,392,55,5,0,3513,703,296,277,208,154,84,16,0,0,1747,18,71,280,305,224,150,26,6,0,1086,13,12,87,72,35,12,0,0,0,225,6,106,446,453,258,109,18,0,0,1390,18,62,149,159,113,53,10,5,0,567,30,163,549,500,288,155,36,4,0,1721,19,79,224,217,219,122,20,0,0,906,20,118,558,568,427,216,31,3,0,1940,117,339,1372,1370,1096,547,101,4,0,4950,134,588,1911,1705,1342,855,149,7,0,6697,48,38,98,74,41,29,5,0,0,334,78,124,278,229,191,109,33,0,0,1042
SED10014,852,1752,4204,4102,3266,2684,741,72,3,17678,0,0,13,8,3,9,4,0,0,43,0,0,0,6,0,5,0,0,0,17,29,51,161,197,200,157,34,3,0,838,0,7,19,20,13,10,9,0,0,87,11,32,96,111,69,55,16,0,0,386,5,26,90,89,90,48,7,0,0,359,211,313,488,403,323,267,55,4,0,2065,353,204,162,129,92,96,16,0,0,1042,14,52,161,146,163,98,17,0,0,653,0,12,42,29,14,14,0,0,0,117,0,47,176,166,144,78,16,0,0,627,6,15,59,39,32,18,9,0,0,186,8,66,219,198,105,60,28,0,0,688,10,47,151,139,127,100,17,0,0,590,6,50,210,236,201,153,29,0,0,886,42,171,489,443,389,329,96,4,0,1965,78,332,956,962,862,687,165,10,0,4052,20,36,46,33,16,21,5,0,0,183,10,51,107,87,69,62,22,0,0,414
SED10015,578,1819,4997,4631,4076,2917,704,75,5,19798,0,5,3,0,0,4,0,0,0,15,0,0,0,0,4,0,0,0,0,8,12,25,136,130,184,148,36,0,0,677,0,3,13,16,10,4,4,0,0,51,6,29,142,140,118,67,13,0,0,517,10,28,110,117,123,69,13,0,0,472,195,361,413,361,350,215,44,5,0,1944,201,193,257,174,148,113,18,4,0,1104,5,50,114,144,143,101,20,0,0,582,0,29,100,108,91,30,4,0,0,362,4,90,309,378,256,111,19,0,0,1169,9,39,109,95,72,36,10,0,0,362,17,174,489,409,293,145,30,5,0,1560,0,58,187,157,174,136,38,0,0,743,9,46,197,234,306,161,34,0,0,988,42,193,593,514,583,389,77,11,0,2396,42,361,1048,921,796,668,165,4,0,4003,24,47,95,66,47,20,5,0,0,301,20,48,147,141,156,105,20,4,0,636
SED10016,1353,2423,4367,7315,6340,3973,1281,184,10,27260,0,3,14,20,40,22,11,0,0,113,0,0,0,0,4,14,0,0,0,22,41,54,124,309,295,178,58,10,0,1063,0,4,19,43,36,23,5,0,0,130,21,52,207,309,281,145,40,6,0,1059,14,39,125,301,264,119,26,4,0,890,443,430,366,572,503,292,89,8,0,2712,479,181,130,141,135,88,13,0,0,1167,4,22,56,128,115,65,7,0,0,404,11,28,100,168,76,27,11,0,0,423,13,96,388,733,419,175,36,7,0,1854,17,49,112,137,115,70,19,5,0,520,33,238,526,822,502,256,72,8,0,2461,14,37,114,168,166,89,40,0,0,631,9,57,220,364,306,156,32,0,0,1153,153,272,619,905,1050,584,165,5,0,3758,147,495,961,1253,1239,820,239,15,0,5171,45,61,55,65,34,31,10,0,0,294,55,92,145,189,183,90,27,3,0,789
SED10017,1212,1850,4732,4353,3982,2925,720,95,13,19884,10,19,37,37,43,32,26,0,3,198,0,24,109,83,74,20,3,0,0,310,53,56,168,169,175,106,24,0,0,757,3,6,29,26,12,14,0,0,0,92,25,37,146,126,112,91,17,0,0,550,8,17,52,70,57,36,9,0,0,249,400,316,518,490,464,293,50,3,0,2537,558,288,364,267,249,157,38,5,0,1929,3,24,73,64,80,72,17,0,0,335,0,12,27,20,20,6,8,0,0,85,0,40,179,166,134,58,5,0,0,578,15,36,61,57,59,33,5,0,0,262,9,73,252,196,172,92,23,0,0,806,21,65,236,231,218,143,23,0,0,942,11,54,219,243,239,131,19,0,0,906,51,170,451,536,449,253,58,0,0,1971,142,450,1260,1175,1065,834,157,9,0,5090,25,33,45,34,32,14,5,5,0,188,54,95,269,160,138,70,21,0,0,809
SED10018,1205,1736,3607,4105,3933,2756,667,113,6,18139,3,0,3,0,7,6,0,0,0,27,0,3,24,40,22,10,3,0,0,97,42,26,68,103,98,75,13,0,0,434,0,0,20,35,30,29,0,0,0,113,10,32,100,103,94,72,21,3,0,435,3,8,42,51,54,34,10,0,0,203,365,319,312,239,333,241,60,3,0,1866,565,236,176,126,108,93,17,0,0,1325,6,7,41,61,64,55,9,8,0,244,8,16,30,24,20,11,0,0,0,112,7,49,204,253,203,118,14,0,0,850,16,15,47,44,52,31,9,4,0,226,14,98,290,395,268,134,28,4,0,1227,3,51,114,120,131,71,19,5,0,507,0,42,199,349,301,158,22,0,0,1080,52,156,491,704,780,464,107,13,0,2761,132,445,1280,1231,1305,1014,198,13,0,5618,45,36,43,58,38,16,13,0,0,244,40,78,164,145,120,90,31,4,0,670
SED10019,1002,1187,2519,2533,3039,3102,1064,203,33,14682,8,19,58,76,96,115,119,33,3,538,0,0,7,7,3,3,3,0,0,24,37,41,85,84,123,100,18,3,0,488,0,0,3,9,15,8,4,0,0,45,14,13,58,73,69,51,18,3,0,299,9,12,27,27,38,17,11,0,0,144,286,191,282,277,364,312,74,5,0,1802,357,204,205,181,195,183,41,3,0,1371,4,7,27,50,73,69,28,4,0,262,0,9,9,16,19,16,5,0,0,76,3,14,56,61,70,53,13,0,0,265,7,25,37,47,35,37,18,5,0,211,11,38,119,131,123,94,41,0,0,555,13,26,90,106,122,149,31,4,0,536,7,67,173,215,301,180,20,0,0,974,26,84,314,449,473,448,84,10,0,1886,60,280,664,675,913,1004,207,5,0,3813,15,13,21,33,32,32,7,0,0,161,39,41,99,100,128,101,22,6,0,522
SED10020,1148,1325,3243,3449,3564,2937,1015,110,11,16799,13,38,213,150,132,90,26,3,0,666,0,0,6,0,0,3,0,0,0,12,13,21,49,38,71,61,22,0,0,283,0,0,6,7,9,15,3,0,0,36,12,12,88,112,103,92,18,0,0,437,9,3,30,40,54,37,15,0,0,180,417,239,309,318,353,354,79,4,0,2070,473,213,265,235,229,185,43,4,0,1641,6,16,37,49,52,48,15,0,0,223,8,5,23,35,26,18,9,0,0,123,4,18,60,85,93,54,8,3,0,326,4,27,54,54,64,47,15,0,0,266,10,30,165,225,191,142,56,9,0,821,13,31,126,146,170,150,28,4,0,658,9,41,201,308,334,166,24,0,0,1081,40,96,382,585,627,438,114,4,0,2289,75,356,976,971,1186,1154,247,5,0,4974,31,15,40,41,41,27,10,0,0,213,42,60,147,142,119,95,26,0,0,640
SED10021,465,1290,6729,5586,4267,2697,908,162,22,22132,0,3,4,3,4,4,0,0,0,28,0,0,5,0,4,5,0,0,0,11,11,25,152,116,82,46,22,0,0,458,0,4,32,26,31,8,0,0,0,97,7,31,220,134,63,43,9,6,0,519,4,16,171,129,92,40,14,3,0,470,141,203,483,297,196,143,49,3,0,1524,174,171,322,139,105,65,23,0,0,1004,0,22,122,93,121,48,12,0,0,416,11,37,310,262,173,107,8,0,0,914,0,84,641,613,452,124,22,0,0,1937,9,34,178,149,108,62,18,3,0,569,22,275,1523,952,683,334,90,16,0,3889,4,64,445,188,134,65,40,3,0,948,3,47,309,296,247,180,36,0,0,1117,57,165,705,673,591,492,141,9,0,2835,43,282,1588,893,772,677,248,20,0,4528,10,55,167,113,113,75,18,4,0,552,31,60,288,151,130,80,9,5,0,757
SED10022,968,1239,2794,2798,3091,3246,1421,351,46,15961,45,84,166,202,297,351,287,102,13,1547,4,15,34,25,19,13,3,0,0,106,44,27,90,94,91,68,25,5,0,443,0,3,14,3,14,13,3,0,0,44,7,18,52,64,51,40,16,4,0,249,6,22,35,35,57,46,6,0,0,208,252,137,273,281,337,315,74,7,0,1670,309,149,174,170,193,189,51,4,0,1236,4,9,41,48,81,93,33,5,0,320,0,3,8,13,15,11,4,0,0,58,8,25,54,58,67,51,8,0,0,275,7,12,27,23,25,16,9,0,0,124,14,48,136,134,142,111,35,3,0,632,6,37,58,87,121,117,27,0,0,462,17,24,156,203,216,164,26,4,0,808,52,138,375,475,518,377,94,13,0,2040,72,243,585,598,730,782,186,8,0,3198,11,7,13,16,24,23,6,4,0,102,38,46,112,93,93,61,23,0,0,467
SED10023,1174,1768,3808,4234,4647,3526,1171,184,18,20534,0,0,6,4,10,5,0,0,0,30,0,0,4,8,3,3,0,0,0,19,46,40,98,117,195,110,51,3,3,660,0,0,9,32,35,19,10,0,0,95,12,57,153,207,186,124,32,6,0,778,6,32,70,135,132,83,25,0,0,495,257,256,283,296,315,273,78,6,0,1775,391,178,152,104,116,70,24,0,0,1043,15,44,154,171,234,163,32,0,0,810,11,37,104,69,56,24,10,0,0,304,9,59,239,338,323,164,34,5,0,1174,13,49,125,119,109,94,20,8,0,535,31,216,457,551,418,269,92,13,0,2051,5,33,115,144,176,104,20,6,0,598,7,73,231,248,296,176,42,5,0,1084,97,207,559,587,757,626,183,9,0,3027,102,401,762,729,900,807,192,17,0,3916,36,52,70,65,65,36,15,0,0,341,54,68,187,150,168,113,31,3,0,775
SED10024,936,1701,2115,4148,5258,3573,1303,295,28,19352,0,3,9,9,13,8,10,4,0,51,0,0,9,0,8,0,0,0,0,25,23,34,57,122,150,79,19,3,0,492,0,0,12,15,28,13,4,0,0,66,3,12,50,135,142,74,23,5,0,442,3,22,78,190,206,107,37,8,0,642,273,284,167,248,293,211,91,19,0,1579,300,123,71,121,94,53,17,0,0,778,0,5,22,69,79,43,14,8,0,235,17,39,79,129,134,68,7,3,0,471,8,65,233,572,503,176,38,6,0,1600,8,35,56,124,147,93,34,8,0,501,26,231,365,697,741,411,146,26,0,2644,17,26,37,109,134,84,33,6,0,448,4,17,83,166,215,118,20,8,0,637,136,220,296,529,769,540,166,25,0,2678,71,298,426,747,952,795,274,26,0,3589,23,44,35,63,61,21,6,3,0,262,29,51,82,109,149,104,24,6,0,554
SED10025,597,1431,4954,5278,4236,3064,1175,188,15,20940,4,0,5,7,0,5,5,0,0,26,0,0,3,3,9,5,0,0,0,18,15,36,157,167,169,100,33,4,0,686,0,0,13,39,19,10,0,0,0,93,4,23,191,200,171,94,27,6,0,716,0,35,141,176,151,110,31,6,0,643,162,188,370,324,268,233,61,9,0,1619,206,154,211,165,115,89,25,7,0,971,5,12,83,91,75,72,19,3,0,362,6,27,145,141,137,45,7,0,0,513,13,86,573,622,502,213,51,8,0,2054,6,29,167,157,141,72,24,7,0,605,19,237,850,652,512,298,98,13,0,2677,6,44,142,146,172,97,21,4,0,628,6,45,215,264,293,201,51,0,0,1069,72,151,587,566,650,568,171,6,0,2777,61,301,959,742,794,691,208,17,4,3774,25,46,83,66,50,40,9,0,0,320,13,32,158,131,141,122,36,0,0,642
