SED_CODE_2021,1_74_RE_agent,1_74_StateTeHAuthority,1_74_Com_house_prov,1_74_Person_not_same_hh,1_74_Oth_type,1_74_Not_stated,1_74_Total,75_99_RE_agent,75_99_StateTeHAuthority,75_99_Com_house_prov,75_99_Person_not_same_hh,75_99_Oth_type,75_99_Not_stated,75_99_Total,100_149_RE_agent,100_149_StateTeHAuthority,100_149_Com_house_prov,100_149_Person_not_same_hh,100_149_Oth_type,100_149_Not_stated,100_149_Total,150_199_RE_agent,150_199_StateTeHAuthority,150_199_Com_house_prov,150_199_Person_not_same_hh,150_199_Oth_type,150_199_Not_stated,150_199_Total,200_224_RE_agent,200_224_StateTeHAuthority,200_224_Com_house_prov,200_224_Person_not_same_hh,200_224_Oth_type,200_224_Not_stated,200_224_Total,225_274_RE_agent,225_274_StateTeHAuthority,225_274_Com_house_prov,225_274_Person_not_same_hh,225_274_Oth_type,225_274_Not_stated,225_274_Total,275_349_RE_agent,275_349_StateTeHAuthority,275_349_Com_house_prov,275_349_Person_not_same_hh,275_349_Oth_type,275_349_Not_stated,275_349_Total,350_449_RE_agent,350_449_StateTeHAuthority,350_449_Com_house_prov,350_449_Person_not_same_hh,350_449_Oth_type,350_449_Not_stated,350_449_Total,450_549_RE_agent,450_549_StateTeHAuthority,450_549_Com_house_prov,450_549_Person_not_same_hh,450_549_Oth_type,450_549_Not_stated,450_549_Total,550_649_RE_agent,550_649_StateTeHAuthority,550_649_Com_house_prov,550_649_Person_not_same_hh,550_649_Oth_type,550_649_Not_stated,550_649_Total,650_749_RE_agent,650_749_StateTeHAuthority,650_749_Com_house_prov,650_749_Person_not_same_hh,650_749_Oth_type,650_749_Not_stated,650_749_Total,750_849_RE_agent,750_849_StateTeHAuthority,750_849_Com_house_prov,750_849_Person_not_same_hh,750_849_Oth_type,750_849_Not_stated,750_849_Total,850_949_RE_agent,850_949_StateTeHAuthority,850_949_Com_house_prov,850_949_Person_not_same_hh,850_949_Oth_type,850_949_Not_stated,850_949_Total,950oveRE_agent,950oveStateTeHAuthority,950oveCom_house_prov,950ovePerson_not_same_hh,950oveOth_type,950oveNot_stated,950oveTotal,Rent_NS_RE_agent,Rent_NS_StateTeRent_Hauth,Rent_NS_Com_house_prov,Rent_NS_Person_not_same_hh,Rent_NS_Oth_type,Rent_NS_Not_stated,Rent_NS_Total,Total_RE_agent,Total_StateTer_HAuthority,Total_Com_house_prov,Total_Person_not_same_hh,Total_Oth_type,Total_NS,Total_Total
SED10031,7,17,0,17,18,0,48,0,45,6,15,0,0,74,32,203,56,79,19,4,392,101,151,127,115,31,0,525,111,44,21,132,25,6,342,315,62,32,171,28,4,613,849,101,40,316,46,6,1348,1308,43,22,336,29,3,1748,563,4,9,121,22,0,724,189,0,0,59,4,0,253,89,0,0,28,4,0,121,20,0,0,14,0,0,47,16,0,0,8,0,0,24,30,0,0,13,0,0,46,84,41,18,136,88,16,391,3719,707,343,1560,328,42,6693
SED10032,12,63,10,10,4,0,94,9,137,5,0,0,0,153,32,708,64,44,13,3,856,66,332,108,65,24,8,589,65,137,47,81,12,0,345,190,142,67,60,17,3,481,1135,102,105,187,29,5,1558,4561,100,78,457,138,18,5360,3286,54,16,377,96,9,3839,989,10,6,142,50,0,1194,425,0,3,53,24,0,499,83,0,0,23,9,0,117,25,0,0,13,4,0,37,38,0,0,14,3,0,57,245,113,26,139,45,56,629,11150,1902,535,1647,469,107,15800
SED10033,5,0,3,13,7,0,23,0,12,8,3,0,0,34,7,91,16,28,10,0,149,14,150,78,39,14,0,304,35,44,26,51,17,0,174,89,57,35,94,87,3,360,451,53,34,145,37,3,724,1464,72,34,268,30,3,1870,965,21,6,154,22,0,1171,408,0,0,65,3,0,483,176,0,0,28,3,0,204,96,0,0,12,4,0,108,44,0,0,10,3,0,57,60,0,0,16,3,0,88,82,30,10,75,40,8,255,3899,539,264,999,273,22,5995
SED10034,3,7,0,4,0,0,18,0,13,0,0,4,0,17,0,125,11,22,6,0,161,3,50,20,14,4,0,90,0,20,7,21,0,0,58,20,26,19,39,12,0,116,69,30,27,72,13,0,206,917,17,35,152,25,0,1153,1075,5,9,179,14,0,1281,777,9,0,112,6,6,915,422,0,0,66,0,0,484,224,0,5,42,0,0,272,80,0,0,7,0,0,88,45,0,0,8,0,0,58,46,9,10,51,12,12,143,3688,317,157,784,94,15,5051
SED10035,19,82,4,8,4,0,119,3,182,16,3,0,0,208,21,797,48,27,5,0,904,50,269,91,71,15,0,492,63,114,37,64,12,0,293,143,100,29,117,32,0,429,631,62,60,234,67,0,1051,2400,71,45,355,75,10,2957,5358,34,26,494,108,0,6026,5814,17,15,451,86,5,6386,4399,14,7,340,86,4,4853,1931,0,4,189,47,0,2175,851,5,3,96,25,0,974,986,0,0,142,17,0,1145,354,114,13,228,46,35,797,23027,1862,406,2817,616,77,28810
SED10036,6,32,8,0,4,0,48,0,46,3,0,0,0,54,0,320,25,16,4,3,374,13,152,45,19,3,0,233,20,73,25,27,4,0,155,49,95,35,47,256,3,480,191,79,38,70,97,0,474,1311,75,18,193,74,7,1678,1808,47,11,214,38,4,2125,959,3,5,91,22,0,1076,312,0,0,31,6,0,353,90,5,0,8,5,0,110,21,0,0,4,0,0,31,25,0,0,6,0,0,30,118,55,10,73,42,24,320,4924,991,225,804,556,40,7546
SED10037,7,6,3,5,0,0,24,0,3,6,8,0,0,11,8,46,21,22,9,0,107,15,69,51,26,3,0,165,14,25,25,50,3,3,122,48,22,34,50,13,4,170,211,21,29,114,18,0,403,1345,39,35,219,30,6,1672,1458,10,17,202,18,0,1708,881,12,9,137,14,6,1045,541,0,0,99,6,0,641,255,0,0,19,0,0,278,129,0,0,13,3,0,147,89,0,0,24,3,0,117,81,27,16,81,29,11,252,5077,287,236,1059,153,34,6850
SED10038,4,50,11,6,0,0,73,0,78,4,3,0,0,91,10,766,35,30,6,3,855,25,295,77,69,7,10,486,52,156,21,70,8,0,299,180,163,39,104,11,0,498,618,94,26,174,9,4,942,993,108,28,268,13,4,1412,1108,71,6,209,14,0,1408,752,11,5,105,6,0,878,371,0,0,68,4,0,442,172,0,0,23,0,0,200,91,0,0,14,0,0,110,67,0,0,19,6,0,87,57,107,16,63,12,13,262,4508,1898,263,1228,94,38,8029
SED10039,5,0,8,5,5,0,33,0,19,4,3,10,0,33,0,86,39,43,16,8,198,26,141,74,50,15,3,305,46,54,31,93,24,0,247,132,66,40,90,46,11,379,409,48,57,198,32,3,745,1051,25,28,300,29,6,1436,1048,18,4,233,18,0,1313,582,3,0,78,5,0,675,195,0,0,37,4,0,237,50,0,0,11,0,0,72,15,0,0,8,3,0,24,15,0,0,20,3,0,42,52,29,17,84,44,9,237,3633,498,306,1247,263,28,5977
SED10040,11,9,6,7,5,0,35,4,26,0,7,4,0,40,30,271,20,49,7,0,367,44,90,47,83,19,0,283,43,32,19,63,15,0,171,129,50,26,99,26,0,336,552,18,24,143,32,6,769,2882,17,27,363,48,8,3339,3372,18,21,343,58,7,3813,1728,7,6,183,33,0,1951,579,4,0,74,0,0,661,190,0,0,22,5,0,222,71,0,0,12,0,0,80,117,0,0,19,4,0,140,170,32,13,142,37,31,416,9912,569,208,1607,272,58,12628
SED10041,0,6,0,3,0,0,11,0,13,11,0,0,0,24,9,33,23,14,0,0,71,3,46,42,18,4,3,113,9,15,7,33,0,5,67,19,21,30,41,4,7,114,63,18,9,57,9,0,152,956,16,14,119,19,3,1121,1825,7,11,187,26,0,2059,1153,0,0,115,17,0,1287,590,0,0,69,7,3,667,410,0,0,48,4,0,456,296,0,0,28,0,0,325,770,0,0,107,8,0,884,96,13,13,76,20,16,232,6192,182,157,905,111,32,7580
SED10042,0,19,10,9,3,0,42,3,28,0,5,0,0,46,14,281,30,41,26,0,382,43,188,72,77,24,4,401,84,59,30,79,49,6,307,208,74,28,126,51,4,498,604,99,43,274,39,4,1062,1832,57,14,394,37,7,2332,1007,7,6,173,9,4,1203,300,0,0,44,5,0,353,85,0,0,11,0,0,95,18,0,0,6,0,0,25,7,0,0,0,0,0,10,8,0,0,0,0,0,12,98,54,13,75,30,13,289,4313,867,245,1312,281,40,7058
SED10043,5,58,8,3,3,0,80,5,170,12,3,0,0,192,25,942,81,26,9,6,1089,56,456,142,62,15,4,729,82,204,70,55,13,0,419,363,219,89,80,13,0,775,1738,154,63,176,47,6,2174,2358,109,66,321,71,4,2939,1446,58,17,303,75,0,1896,887,12,6,164,45,0,1129,390,5,4,70,20,3,489,171,0,0,38,6,0,216,47,0,0,3,0,0,54,25,0,0,13,0,0,37,163,142,20,132,42,41,533,7763,2521,575,1443,368,73,12754
SED10044,11,19,9,12,0,0,51,3,19,27,4,0,0,50,5,142,82,28,3,0,256,13,180,123,31,0,0,353,21,52,52,29,0,0,161,86,70,42,56,12,0,268,345,37,34,90,9,0,518,1896,37,34,205,17,3,2192,2509,20,12,296,26,5,2872,2203,0,3,198,20,0,2427,944,4,0,125,12,0,1079,579,0,0,74,13,0,671,307,0,0,40,4,0,353,745,0,3,111,0,0,867,143,47,22,90,32,16,362,9817,635,453,1377,152,42,12482
SED10045,0,11,12,37,17,0,79,0,17,0,21,0,0,42,28,256,49,127,26,10,498,132,124,116,210,43,4,635,186,37,41,228,68,10,561,503,65,42,374,58,10,1055,945,51,38,510,45,3,1593,1100,17,12,511,40,3,1694,487,6,4,162,15,0,673,165,0,0,62,0,0,229,46,0,0,14,0,0,58,13,0,0,9,0,0,23,3,0,0,0,0,0,3,8,0,0,10,0,0,20,63,46,23,106,55,27,320,3676,638,343,2380,368,75,7487
SED10046,12,97,6,6,9,0,131,0,207,9,0,6,0,231,16,865,95,15,14,7,1007,48,510,104,37,8,3,715,84,238,40,42,17,3,419,577,282,93,67,22,0,1044,1599,212,75,181,54,11,2130,3213,204,68,398,122,9,4014,1976,92,17,244,84,5,2418,619,3,3,68,16,0,713,134,0,0,23,6,0,159,35,6,0,10,4,0,52,4,0,0,3,4,0,12,7,0,0,3,3,0,15,140,171,23,97,45,35,514,8474,2895,527,1191,397,80,13566
SED10047,12,66,5,8,4,0,100,0,123,11,4,0,0,138,26,667,28,29,10,4,764,42,483,76,49,21,4,672,103,206,29,48,3,0,394,351,225,41,99,52,4,771,1682,251,80,257,23,11,2309,3566,311,72,446,56,12,4469,1942,23,10,213,19,6,2218,1164,4,0,78,11,0,1260,240,0,0,16,0,0,262,53,3,0,3,0,0,65,17,0,0,7,0,0,24,36,0,0,9,4,0,51,210,162,24,94,34,38,564,9455,2540,377,1359,245,86,14063
SED10048,0,44,0,14,6,0,59,0,91,4,0,0,0,94,4,631,20,16,3,4,679,16,377,18,28,15,6,457,30,183,0,49,7,0,269,105,182,22,81,66,0,451,665,164,25,166,33,4,1057,2708,251,27,355,51,13,3395,1861,21,6,169,18,4,2085,1236,0,0,69,4,0,1315,259,0,0,21,6,0,296,38,4,0,0,0,0,46,18,0,0,0,0,0,17,26,0,0,3,0,0,35,137,116,17,80,35,28,414,7113,2058,140,1046,253,59,10658
SED10049,3,10,3,12,0,0,30,0,12,3,5,8,0,29,20,114,36,26,22,5,221,83,271,133,61,27,5,572,105,111,37,87,10,0,353,300,164,69,113,243,4,897,969,188,93,303,60,0,1614,2870,144,42,403,29,12,3500,1651,16,9,110,18,0,1799,302,4,0,25,3,0,334,49,0,0,3,0,0,56,11,0,0,3,0,0,17,0,0,0,0,0,0,6,7,0,0,5,0,0,15,114,77,27,81,54,22,361,6475,1104,463,1238,472,45,9802
SED10050,10,10,5,12,0,0,34,0,11,5,0,0,0,15,6,71,12,13,0,3,108,12,112,36,17,4,0,173,4,38,20,33,7,3,101,38,34,18,53,4,0,151,118,14,14,80,9,0,236,457,23,4,150,17,8,664,1380,7,6,277,15,6,1691,1792,0,0,304,13,4,2112,1509,0,0,229,10,4,1759,844,5,0,154,3,4,1014,543,0,0,110,7,0,658,1805,0,0,353,15,10,2182,144,25,3,93,12,23,297,8667,351,126,1874,114,56,11192
SED10051,6,92,4,3,0,0,106,4,178,16,3,0,0,199,13,1245,60,21,10,8,1345,16,351,113,38,5,3,521,17,197,34,35,9,4,290,48,156,31,54,44,3,341,231,107,37,70,37,4,481,1070,89,14,136,52,8,1376,1890,49,16,197,31,0,2179,1957,34,8,184,26,0,2212,1340,16,7,124,12,3,1510,764,11,0,89,13,3,879,425,0,4,43,9,0,486,849,4,0,93,11,0,953,175,160,17,105,28,24,512,8807,2683,358,1204,282,67,13395
SED10052,4,31,0,5,0,0,41,0,60,3,0,4,0,65,0,400,35,8,4,0,442,0,106,72,16,9,5,217,5,51,26,28,5,0,122,16,40,29,40,30,0,152,105,42,30,72,11,0,259,862,32,21,144,15,3,1077,1383,14,5,167,9,0,1580,1057,5,0,104,11,0,1186,624,3,0,81,4,0,717,338,3,3,40,5,0,396,234,0,0,18,0,0,250,203,0,0,24,4,0,227,56,59,16,59,22,17,231,4895,853,239,805,131,41,6961
SED10053,5,13,0,22,14,0,58,0,35,8,15,11,0,74,36,176,17,77,29,5,336,113,119,77,136,31,9,480,202,49,35,136,26,0,445,598,67,35,218,148,5,1070,845,73,28,289,176,5,1410,1051,59,10,357,202,3,1684,840,26,0,270,48,0,1182,387,5,0,119,22,0,524,277,5,0,47,26,0,353,124,0,0,38,23,0,180,29,0,0,10,3,0,46,101,0,0,73,65,0,238,108,33,14,155,124,23,455,4718,647,229,1955,942,50,8538
SED10054,3,31,3,7,0,0,41,3,83,7,0,0,0,95,4,497,29,25,0,0,562,17,439,82,33,3,3,582,29,181,27,47,3,0,285,198,214,38,70,6,4,526,1138,292,28,186,39,8,1681,2869,185,24,503,82,14,3675,1358,23,4,191,42,7,1627,390,8,0,64,9,0,469,116,0,0,11,0,0,132,26,0,0,8,0,0,31,7,0,0,0,0,0,8,10,0,0,0,4,0,19,114,125,17,68,23,25,373,6289,2071,260,1205,223,59,10106
SED10055,0,3,0,3,0,0,8,0,4,0,3,0,0,12,3,32,0,3,4,0,47,10,16,0,25,4,0,54,12,8,0,35,6,0,51,47,19,10,41,81,0,198,181,12,13,89,34,0,323,1038,4,10,231,28,3,1312,1443,13,0,209,25,0,1691,855,0,0,89,9,0,959,244,0,0,24,10,0,274,77,0,0,13,5,0,91,22,0,0,10,3,0,38,26,0,0,9,0,0,36,88,9,4,80,27,15,228,4049,115,41,864,224,24,5318
SED10056,8,27,36,38,74,0,195,13,27,24,30,30,0,123,203,150,49,229,118,15,762,434,184,91,424,121,18,1268,440,76,26,299,84,6,931,803,87,23,365,89,5,1379,1088,23,19,322,75,9,1537,858,13,3,202,60,0,1144,167,4,0,53,19,0,246,31,0,0,15,13,0,52,4,0,0,3,12,0,14,9,0,0,3,0,0,13,0,0,0,0,3,0,0,6,0,0,11,10,0,30,76,34,22,146,233,27,541,4147,623,286,2155,941,89,8242
SED10057,9,11,8,19,3,0,49,0,9,16,5,3,3,39,26,49,38,62,19,0,196,135,180,182,125,61,9,694,229,55,46,157,28,9,534,599,96,60,229,37,4,1028,1321,71,41,363,40,7,1845,1531,45,49,336,37,4,2009,550,6,7,112,11,3,694,122,0,0,22,4,0,152,26,0,5,9,8,0,42,9,0,0,3,0,0,8,0,0,0,0,0,0,5,19,0,0,11,6,0,40,78,43,36,83,58,23,324,4661,570,474,1547,324,68,7640
SED10058,6,80,9,12,0,0,114,0,142,13,3,0,0,166,21,859,46,51,10,6,990,112,191,86,89,30,3,514,153,80,51,112,16,0,404,347,93,52,152,51,4,705,911,63,38,307,37,0,1363,2664,52,45,579,30,8,3374,2514,15,12,393,23,5,2951,1242,0,5,170,8,0,1427,485,0,0,61,5,0,552,217,0,0,39,0,0,254,97,5,0,20,9,0,122,125,0,0,38,7,0,174,93,110,16,115,34,28,386,8994,1685,364,2138,256,49,13488
SED10059,9,109,15,3,0,0,140,3,338,17,0,0,0,362,28,1316,104,36,7,12,1506,60,299,126,66,12,3,560,62,118,43,77,18,4,318,249,102,65,135,45,0,597,922,75,44,185,27,0,1257,2316,64,60,307,39,5,2796,2965,49,47,385,27,3,3477,2672,8,17,318,26,5,3048,2048,5,4,233,10,4,2306,1382,0,0,166,13,0,1563,764,4,0,124,3,0,900,1276,0,0,233,11,0,1518,188,158,32,124,24,34,559,14941,2650,583,2387,272,72,20901
SED10060,10,11,0,10,0,0,30,0,10,5,8,0,0,27,20,74,33,18,5,0,144,19,106,92,26,0,6,247,18,37,14,33,5,0,105,65,31,16,42,24,0,181,345,17,8,111,8,0,495,2057,10,10,249,7,6,2346,2994,3,4,352,12,5,3374,2831,0,0,319,12,8,3169,1983,3,0,243,5,0,2237,1382,0,0,167,4,0,1556,832,3,0,107,0,0,945,1731,0,0,283,10,0,2028,229,31,11,129,27,21,445,14522,334,209,2090,126,46,17327
SED10061,15,16,35,47,49,0,165,17,29,24,18,19,5,114,117,101,79,166,64,14,540,548,232,156,265,79,11,1285,496,90,70,253,44,8,966,1013,150,77,304,59,3,1600,1435,67,32,286,49,0,1870,1075,20,15,183,34,8,1330,229,3,0,30,13,0,288,47,0,0,6,4,0,63,11,0,5,4,3,0,26,3,0,0,3,0,0,6,0,0,0,6,3,0,3,10,0,0,12,5,0,29,71,40,40,130,206,31,522,5082,747,531,1727,636,79,8807
SED10062,8,25,0,0,0,0,37,0,40,4,3,0,0,43,11,343,37,18,4,3,413,22,103,54,48,0,4,232,18,55,11,40,4,0,127,58,59,24,36,35,0,209,440,52,21,95,27,3,640,1680,36,25,210,29,5,1985,1224,19,9,174,13,5,1446,808,13,6,82,6,0,915,446,0,0,38,0,4,484,204,0,0,37,0,0,247,94,0,0,11,3,0,107,116,0,0,18,0,0,135,106,38,0,77,18,16,255,5233,778,188,893,144,39,7278
SED10063,7,34,4,34,27,0,113,10,63,15,16,9,3,117,83,364,61,110,31,8,655,263,236,77,194,46,16,827,271,97,39,225,22,6,658,733,107,36,309,41,3,1222,1275,79,30,360,46,5,1792,1499,25,16,238,41,9,1827,666,4,3,76,15,0,762,135,0,3,32,3,0,171,23,0,0,13,0,0,38,9,0,0,12,0,0,21,5,3,0,4,0,0,7,20,0,0,15,10,0,43,114,96,22,139,123,28,515,5111,1102,300,1759,417,72,8767
SED10064,12,4,9,31,9,0,67,3,8,6,9,7,0,44,24,40,55,91,45,3,244,101,151,225,158,60,9,703,182,49,81,170,43,4,538,420,70,85,264,58,9,906,1064,48,48,436,48,5,1660,1398,38,51,398,43,9,1935,438,0,9,85,15,0,547,81,5,4,24,8,0,126,22,0,0,10,9,0,43,5,0,0,9,7,0,18,9,0,0,4,3,0,11,13,0,0,9,8,0,35,54,44,30,116,59,20,323,3828,466,591,1822,424,66,7190
SED10065,13,96,6,3,0,0,122,4,210,16,3,3,0,236,32,1029,62,25,7,0,1156,70,360,101,77,11,4,620,89,169,74,73,7,0,410,314,169,75,104,205,5,870,1709,140,67,224,94,12,2245,5122,109,72,478,62,10,5856,5223,67,21,455,48,3,5817,2001,24,6,205,22,0,2256,586,5,0,80,4,0,670,318,0,0,32,3,0,351,112,0,0,24,0,0,140,78,0,0,25,9,0,111,248,133,22,143,38,52,630,15920,2502,521,1945,517,90,21493
SED10066,5,44,8,16,0,0,69,0,112,17,7,0,0,130,10,531,40,19,7,3,610,44,261,134,37,10,4,492,54,120,57,46,3,3,285,384,120,71,87,18,3,681,1248,106,101,201,13,7,1675,4093,116,50,384,29,3,4684,1799,21,3,181,17,4,2026,536,7,0,53,0,0,593,136,0,0,9,0,0,154,29,0,0,9,0,0,38,10,0,0,11,0,0,20,17,0,0,11,0,0,27,126,87,14,65,31,26,350,8492,1527,503,1135,128,47,11836
SED10067,0,0,0,6,0,0,8,0,0,24,4,0,0,25,0,0,33,9,13,0,64,3,14,28,19,7,3,80,5,9,26,30,21,3,97,12,5,18,39,5,0,77,41,4,7,55,15,3,127,230,3,6,160,15,7,413,533,3,4,197,11,4,755,627,0,0,236,15,3,878,555,0,4,162,12,0,724,433,0,0,111,0,0,548,298,0,0,85,4,0,380,832,0,0,150,8,0,994,52,5,18,102,21,10,209,3608,57,164,1358,162,42,5381
SED10068,8,6,7,4,18,0,37,3,4,3,7,10,0,30,10,39,51,53,33,9,190,55,143,189,68,66,4,527,76,33,36,81,26,0,260,369,59,74,156,36,7,703,1031,33,64,279,37,8,1454,2082,32,75,464,61,7,2726,1395,9,8,201,13,3,1628,411,3,0,64,4,0,488,132,0,0,19,3,0,158,35,0,0,6,5,0,47,19,0,0,7,0,0,18,22,0,3,16,14,0,55,84,33,35,101,48,18,318,5735,403,545,1530,363,59,8634
SED10069,5,8,3,11,7,0,36,3,7,0,5,3,0,17,10,52,55,38,39,7,203,37,133,78,67,74,0,385,72,51,26,91,19,3,252,204,113,55,123,238,7,740,880,121,49,292,89,3,1434,1811,55,21,332,74,7,2302,979,3,4,143,26,0,1155,286,0,0,38,5,0,335,100,0,0,11,5,0,118,19,0,0,4,0,0,23,4,0,0,3,0,0,11,5,0,0,12,5,0,26,84,30,18,81,56,16,287,4509,574,313,1248,630,50,7325
SED10070,3,34,4,6,0,0,45,0,67,7,0,0,0,77,12,361,28,26,3,0,431,19,193,50,31,7,3,305,44,92,38,34,11,0,223,77,118,35,48,21,0,295,284,97,30,106,43,3,558,2000,71,29,329,80,9,2514,1995,52,16,256,78,9,2393,886,5,4,112,34,4,1047,278,0,0,27,4,0,317,52,0,0,10,4,0,62,15,0,0,0,0,0,12,17,0,0,6,0,0,17,121,81,12,80,43,33,360,5805,1164,250,1064,323,64,8667
SED10071,7,9,0,7,6,0,23,0,8,6,0,0,0,19,7,40,8,9,0,0,73,16,45,8,14,12,0,101,24,16,8,29,4,0,87,48,34,11,36,72,5,199,147,25,14,91,41,0,308,1614,42,17,172,24,5,1876,2573,9,7,229,25,8,2856,2933,0,0,151,8,3,3102,1076,4,0,78,6,0,1160,168,0,0,14,0,0,188,33,0,0,9,0,0,40,35,0,0,9,0,0,47,137,22,9,67,16,14,257,8828,246,84,913,218,36,10323
SED10072,10,15,14,4,0,0,38,0,17,12,0,6,0,37,18,201,32,31,11,3,300,41,61,40,52,15,0,202,44,22,17,58,9,0,151,123,34,17,72,19,0,268,506,26,20,163,17,0,730,2463,17,16,295,50,5,2843,3696,14,11,367,52,3,4149,2404,5,6,257,33,3,2706,1002,0,0,135,17,0,1157,377,0,0,61,7,0,446,173,0,0,30,0,0,201,179,0,0,23,0,0,201,207,23,17,125,26,33,436,11248,439,201,1665,269,56,13877
SED10073,8,12,7,5,4,0,38,0,21,10,4,0,0,36,30,107,43,32,8,0,223,66,211,149,98,13,7,542,52,71,37,77,24,0,254,180,98,83,98,50,6,512,1209,62,47,184,32,6,1539,3700,55,49,410,57,10,4275,3482,35,19,341,29,6,3920,2284,11,14,231,12,0,2555,1099,4,6,129,15,3,1257,443,0,4,68,0,0,514,224,3,0,29,0,0,259,258,0,0,36,5,0,299,204,51,34,147,39,42,515,13240,731,497,1891,290,84,16736
SED10074,13,43,0,6,0,0,67,0,80,10,0,0,0,94,13,484,36,32,15,8,589,17,185,51,58,6,5,320,26,104,19,40,10,4,201,82,80,27,49,6,4,258,444,77,30,120,16,4,683,2845,115,37,328,45,3,3372,2343,53,6,246,47,9,2696,850,0,4,100,6,0,968,270,0,0,19,4,0,292,61,0,0,5,0,0,72,26,0,0,7,0,0,36,27,0,0,3,0,0,27,146,72,19,61,15,25,337,7171,1299,245,1066,169,49,10006
SED10075,8,39,7,4,0,0,59,3,67,3,10,0,0,80,7,619,19,29,12,5,688,34,370,32,48,22,6,510,48,177,26,54,4,0,313,146,166,30,92,0,0,438,494,120,39,176,15,6,868,1466,205,22,356,25,3,2085,1669,50,7,279,19,0,2027,847,4,5,80,9,6,946,221,0,0,11,0,0,230,44,0,0,4,0,0,52,9,0,0,0,0,0,14,19,0,0,8,0,0,29,81,108,10,74,20,22,327,5105,1934,205,1238,136,52,8661
SED10076,0,6,4,23,8,0,44,4,12,12,5,4,0,33,19,46,53,46,30,0,201,57,144,169,92,54,8,510,94,61,42,135,24,0,362,250,110,97,178,178,3,817,949,95,91,334,85,6,1559,1890,42,36,422,62,8,2454,932,8,12,174,18,4,1139,181,0,0,27,5,0,224,24,0,0,12,5,0,40,3,0,0,4,0,0,5,5,0,0,0,5,0,7,13,0,0,15,7,0,42,66,46,24,128,61,24,343,4488,575,546,1580,536,52,7776
SED10077,8,24,0,5,4,0,47,8,47,4,0,6,0,65,66,352,36,48,107,0,607,76,104,60,110,37,4,399,106,52,15,85,38,0,285,227,57,23,103,60,0,472,765,24,15,145,36,5,991,3219,37,27,318,61,7,3671,4452,20,19,400,78,14,4982,2446,11,10,227,45,0,2743,944,0,6,114,13,0,1082,388,0,0,64,8,0,459,178,3,0,25,4,0,206,213,0,0,50,5,0,263,243,44,12,173,74,57,609,13330,780,234,1858,585,92,16879
SED10078,10,21,4,5,0,0,42,8,27,15,7,3,0,58,21,269,75,45,5,0,414,56,111,120,74,7,3,369,66,43,47,54,11,0,221,269,67,46,90,19,3,491,848,36,51,161,14,5,1117,3314,47,52,357,33,10,3816,3107,11,9,354,21,4,3511,1639,12,6,193,13,0,1866,1003,3,5,122,6,0,1143,555,7,0,72,5,0,636,305,0,0,43,0,0,348,332,0,0,58,3,0,385,152,62,18,112,29,24,392,11665,713,447,1750,173,50,14797
SED10079,5,16,0,11,4,0,32,0,29,0,3,0,0,34,9,262,12,31,17,4,327,59,136,34,67,63,3,363,78,46,15,68,29,3,243,207,57,15,108,22,0,420,684,59,12,254,22,9,1038,1817,32,3,381,22,8,2263,803,7,5,150,9,0,969,275,0,0,43,0,0,322,104,0,0,9,4,0,119,29,0,0,7,5,0,42,15,0,0,0,0,0,18,7,0,0,3,9,0,23,68,34,17,49,25,12,205,4163,679,113,1191,242,40,6426
SED10080,30,30,14,5,0,0,77,11,49,14,7,0,0,75,36,461,35,40,5,0,587,80,128,94,75,16,0,397,84,43,40,87,14,3,270,350,70,40,159,39,3,662,1274,25,50,278,36,0,1671,3028,36,77,437,48,4,3642,3802,7,28,465,36,3,4344,3823,6,16,374,33,0,4255,3170,7,4,339,24,5,3548,2091,3,0,261,9,3,2371,1239,0,0,169,8,0,1423,2985,0,0,469,27,4,3484,373,56,12,221,75,63,797,22386,931,417,3380,377,101,27587
SED10081,14,16,8,13,21,0,74,18,24,14,18,15,0,84,70,87,42,122,31,3,349,331,194,82,168,43,14,834,375,90,41,229,36,13,773,941,164,65,273,29,21,1488,1834,120,43,470,27,8,2500,1702,28,13,288,53,6,2086,374,3,0,55,11,0,453,81,0,0,21,5,0,101,23,0,0,7,5,0,38,4,0,0,5,0,0,15,0,0,0,4,3,0,9,6,0,0,9,4,0,25,109,60,14,110,104,35,436,5874,786,329,1794,388,91,9263
SED10082,5,8,4,5,0,0,20,0,29,4,4,0,0,40,4,137,12,20,23,4,200,12,73,20,42,61,0,203,14,32,4,47,14,3,119,41,23,17,55,24,0,167,201,36,12,127,34,0,409,742,45,8,249,23,0,1073,892,4,0,195,5,3,1105,621,0,4,111,4,0,736,366,0,0,39,5,0,407,217,0,0,33,3,0,250,103,0,0,17,0,0,119,123,0,0,11,4,0,143,60,22,8,52,24,19,187,3401,409,88,1016,224,37,5171
SED10083,5,33,4,10,0,0,54,0,42,7,4,0,0,62,6,383,28,27,14,5,468,31,148,62,51,7,0,303,63,82,34,82,11,9,283,200,87,37,108,15,0,444,676,65,33,222,18,0,1018,2078,66,23,390,48,8,2607,1298,9,7,212,13,7,1543,420,0,0,59,9,0,497,164,4,5,25,0,0,197,40,0,0,16,3,0,65,13,0,0,0,0,0,11,16,0,0,5,6,0,24,79,55,16,49,20,42,256,5091,981,253,1264,170,70,7829
